=== Run information ===
Weather_Conditions > 1.498365 AND
Number_of_Casualties <= 3.494974 AND
?Accident_Index <= 42313710: Slight (13.0/1.0)

Light_Conditions <= 1.006259 AND
Location_Northing_OSGR <= 370810 AND
Day_of_Week <= 6.009125 AND
Day_of_Week <= 1.023618 AND
Pedestrian_Crossing-Physical_Facilities > 0.485525 AND
1st_Road_Class <= 3.498171 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.479535 AND
Month > 6.49751 AND
2nd_Road_Number <= 438: Slight (15.0)

Light_Conditions <= 1.006259 AND
Location_Northing_OSGR <= 370810 AND
Day_of_Week <= 6.009125 AND
Day_of_Week <= 1.023618 AND
Number_of_Casualties > 1.499974 AND
Number_of_Casualties <= 5.332298 AND
Date <= 1.49541: Serious (10.0/1.0)

1st_Road_Class > 5.998598 AND
Light_Conditions > 5.813566 AND
Weather_Conditions <= 8.481782 AND
Carriageway_Hazards <= 1 AND
Special_Conditions_at_Site <= 0.482042 AND
Number_of_Casualties <= 2.499945 AND
Light_Conditions > 6.459418 AND
1st_Road_Number <= 79.461515 AND
LSOA_of_Accident_Location > 1005521 AND
?Accident_Index <= 130514102: Serious (29.0/1.0)

?Accident_Index > 916735731.6 AND
1st_Road_Class <= 4.499237 AND
1st_Road_Class > 3.498171 AND
Special_Conditions_at_Site <= 0.482042 AND
?Accident_Index <= 930002190: Serious (20.0/4.0)

Light_Conditions <= 1.006259 AND
Location_Northing_OSGR <= 370810 AND
Day_of_Week <= 6.009125 AND
Day_of_Week > 5.987012 AND
LSOA_of_Accident_Location <= 1022833.618 AND
1st_Road_Class <= 4.499237 AND
1st_Road_Class > 3.498171 AND
Month > 4.495356 AND
Weather_Conditions <= 1.498365 AND
Date > 5: Slight (13.0)

Light_Conditions <= 1.006259 AND
1st_Road_Class > 5.998598 AND
Number_of_Casualties > 1.499974 AND
Date <= 27.452124 AND
Month > 2.498459 AND
Weather_Conditions <= 1.498365 AND
Number_of_Casualties <= 2.499945 AND
Day_of_Week <= 6.499485 AND
Location_Northing_OSGR > 115508: Slight (129.0/34.0)

Month <= 1 AND
Location_Northing_OSGR <= 348840 AND
Number_of_Casualties <= 2.499945 AND
Date > 2.809448 AND
Location_Northing_OSGR > 340580: Slight (20.0/1.0)

?Accident_Index > 916735731.6 AND
1st_Road_Class <= 3.498171 AND
1st_Road_Class <= 2.489654: Serious (10.0/1.0)

Light_Conditions <= 1.006259 AND
Weather_Conditions > 1.997212 AND
Weather_Conditions <= 2.016783 AND
Number_of_Casualties <= 3.494974 AND
Day_of_Week <= 4.499531 AND
LSOA_of_Accident_Location > 1000675.251 AND
Location_Northing_OSGR <= 352500 AND
Day_of_Week > 1.498314 AND
2nd_Road_Number <= 496 AND
Location_Northing_OSGR > 235910 AND
1st_Road_Class <= 5.499728 AND
Time > 7.883333: Slight (72.0/14.0)

Month <= 1 AND
Location_Northing_OSGR <= 336900 AND
Number_of_Casualties <= 2.499945 AND
Date > 2.809448 AND
Light_Conditions > 3.920597 AND
Special_Conditions_at_Site <= 2.445316 AND
Light_Conditions <= 4.078148 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.479535 AND
1st_Road_Class <= 4.499237: Slight (9.0)

Light_Conditions <= 1.006259 AND
Month > 8.997486 AND
Carriageway_Hazards <= 0.468983 AND
Number_of_Casualties <= 4.499468 AND
Number_of_Casualties > 1.499974 AND
Pedestrian_Crossing-Physical_Facilities <= 4.488262 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.479535 AND
1st_Road_Number <= 297.312887: Slight (8.0)

Light_Conditions <= 1.006259 AND
Month > 8.997486 AND
Carriageway_Hazards <= 0.468983 AND
Number_of_Casualties <= 4.499468 AND
Number_of_Casualties > 1.499974 AND
Pedestrian_Crossing-Physical_Facilities <= 4.488262 AND
Special_Conditions_at_Site > 0.482042 AND
LSOA_of_Accident_Location <= 1015718: Serious (8.0)

Light_Conditions <= 1.006259 AND
Month > 8.997486 AND
Carriageway_Hazards <= 0.468983 AND
Number_of_Casualties <= 4.499468 AND
Number_of_Casualties > 1.499974 AND
Pedestrian_Crossing-Physical_Facilities <= 4.488262 AND
Location_Northing_OSGR > 385680 AND
LSOA_of_Accident_Location <= 1020210.029 AND
?Accident_Index > 9118953 AND
?Accident_Index > 30002144 AND
Month <= 11.489919: Serious (29.0/2.0)

Month <= 1 AND
Location_Northing_OSGR <= 336900 AND
Number_of_Casualties <= 2.499945 AND
Date > 2.809448 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.479535 AND
Special_Conditions_at_Site <= 0.482042 AND
Light_Conditions > 3.920597 AND
Carriageway_Hazards > 1 AND
Light_Conditions <= 5: Serious (3.0)

Light_Conditions <= 1.006259 AND
Month > 8.997486 AND
Carriageway_Hazards <= 0.468983 AND
Number_of_Casualties <= 4.499468 AND
Number_of_Casualties > 1.499974 AND
Pedestrian_Crossing-Physical_Facilities <= 4.488262 AND
Date <= 29.429988 AND
Time <= 9.287081 AND
1st_Road_Class <= 3.436638 AND
1st_Road_Class > 2.489654 AND
Number_of_Casualties <= 2.499945 AND
Location_Northing_OSGR <= 199640: Slight (14.0/1.0)

Month <= 1 AND
Location_Northing_OSGR <= 336900 AND
Number_of_Casualties <= 2.499945 AND
Date > 2.809448 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.479535 AND
Special_Conditions_at_Site <= 0.482042 AND
Light_Conditions > 3.920597 AND
Light_Conditions <= 4.078148 AND
Pedestrian_Crossing-Physical_Facilities <= 0.485525 AND
Location_Northing_OSGR <= 286400 AND
Number_of_Casualties > 1.499974 AND
Date > 4 AND
Time <= 18.657342: Slight (12.0)

Light_Conditions <= 1.006259 AND
Month > 8.997486 AND
Carriageway_Hazards <= 0.468983 AND
Number_of_Casualties <= 4.499468 AND
Number_of_Casualties > 1.499974 AND
Pedestrian_Crossing-Physical_Facilities <= 4.488262 AND
Date <= 29.429988 AND
1st_Road_Class <= 2.489654 AND
?Accident_Index > 7785091.462 AND
LSOA_of_Accident_Location <= 1030930 AND
Month > 9.497837: Slight (15.0)

Light_Conditions <= 1.006259 AND
Month > 8.997486 AND
Carriageway_Hazards <= 0.468983 AND
Number_of_Casualties <= 4.499468 AND
Number_of_Casualties > 1.499974 AND
Pedestrian_Crossing-Physical_Facilities <= 4.488262 AND
Date <= 29.429988 AND
Pedestrian_Crossing-Physical_Facilities > 0.485525 AND
1st_Road_Class <= 3.498171 AND
Location_Northing_OSGR > 133205: Slight (10.0/1.0)

Light_Conditions <= 1.006259 AND
Number_of_Casualties <= 5.116696 AND
Day_of_Week <= 3.004873 AND
Day_of_Week > 2.997914 AND
Location_Northing_OSGR > 370870 AND
?Accident_Index <= 9105418: Serious (18.0)

Light_Conditions <= 1.006259 AND
Number_of_Casualties <= 5.116696 AND
Month > 8.977145 AND
Carriageway_Hazards <= 0.468983 AND
Number_of_Casualties > 1.499974 AND
Date <= 29.429988 AND
Pedestrian_Crossing-Physical_Facilities <= 4.488262 AND
Number_of_Casualties <= 3.494974 AND
Date <= 4.755274 AND
1st_Road_Class <= 3.051092 AND
1st_Road_Class > 2 AND
Day_of_Week > 2.498841: Slight (15.0)

1st_Road_Class > 5.998598 AND
Weather_Conditions > 1.973191 AND
Number_of_Casualties <= 1.499974 AND
Light_Conditions <= 4.499376 AND
Light_Conditions > 2.497929 AND
Pedestrian_Crossing-Physical_Facilities <= 0.485525: Serious (64.0/24.0)

?Accident_Index > 916735731.6 AND
Number_of_Casualties > 3.494974 AND
2nd_Road_Number <= 250 AND
1st_Road_Class <= 3.498171 AND
1st_Road_Number <= 956: Serious (11.0/1.0)

Light_Conditions <= 1.006259 AND
Number_of_Casualties <= 5.116696 AND
Day_of_Week <= 3.004873 AND
Day_of_Week > 2.997914 AND
Month > 1.899472 AND
Pedestrian_Crossing-Physical_Facilities > 4.488262 AND
Date > 9 AND
Pedestrian_Crossing-Physical_Facilities <= 7.498967 AND
Number_of_Casualties <= 1.499974: Slight (20.0)

Light_Conditions <= 1.006259 AND
Number_of_Casualties <= 5.116696 AND
Day_of_Week <= 3.004873 AND
Day_of_Week > 2.997914 AND
Month > 1.899472 AND
Special_Conditions_at_Site > 0.482042 AND
Special_Conditions_at_Site <= 5.486513 AND
1st_Road_Class <= 3.498171 AND
Time > 8.75: Slight (9.0)

Light_Conditions <= 1.006259 AND
Number_of_Casualties <= 5.116696 AND
Day_of_Week <= 3.004873 AND
Day_of_Week > 2.997914 AND
Month > 1.899472 AND
Pedestrian_Crossing-Physical_Facilities > 2.499121 AND
1st_Road_Class <= 5.499728 AND
Special_Conditions_at_Site <= 2: Slight (83.0/39.0)

Month <= 1 AND
Special_Conditions_at_Site <= 0.182434 AND
Number_of_Casualties > 3.494974 AND
Pedestrian_Crossing-Physical_Facilities <= 2.499121 AND
Date > 20: Serious (9.0/1.0)

Month <= 1 AND
Special_Conditions_at_Site <= 0.182434 AND
Location_Northing_OSGR > 336900 AND
?Accident_Index <= 9700812 AND
Pedestrian_Crossing-Physical_Facilities <= 2.499121: Serious (13.0)

Month <= 1 AND
Special_Conditions_at_Site <= 0.182434 AND
Weather_Conditions > 4.49241 AND
Number_of_Casualties <= 2.499945 AND
Date <= 28.491133 AND
2nd_Road_Number > 1.473963 AND
Location_Northing_OSGR <= 376140: Slight (7.0)

Month <= 1 AND
Special_Conditions_at_Site <= 0.182434 AND
Weather_Conditions > 4.49241 AND
Number_of_Casualties <= 2.499945 AND
Date <= 28.491133 AND
2nd_Road_Number <= 332.075906 AND
Pedestrian_Crossing-Physical_Facilities > 1.991899: Serious (9.0/1.0)

Month <= 1 AND
Special_Conditions_at_Site <= 0.182434 AND
Day_of_Week > 4.948568 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.479535 AND
Number_of_Casualties > 1.499974: Serious (62.0/27.0)

Light_Conditions <= 1.006259 AND
Number_of_Casualties > 5.116696 AND
Number_of_Casualties <= 5.935046: Fatal (13.0)

Light_Conditions <= 1.006259 AND
Pedestrian_Crossing-Physical_Facilities <= 0.007635 AND
Number_of_Casualties > 5.462126 AND
1st_Road_Number <= 3938.865006 AND
Weather_Conditions > 1.898727 AND
1st_Road_Number > 5: Serious (9.0)

Light_Conditions <= 1.006259 AND
Pedestrian_Crossing-Physical_Facilities <= 0.007635 AND
Number_of_Casualties > 6 AND
Weather_Conditions <= 1.086926 AND
Number_of_Casualties > 6.911802 AND
Month > 5.036714: Serious (12.0/1.0)

Light_Conditions <= 1.006259 AND
Pedestrian_Crossing-Physical_Facilities <= 0.007635 AND
Day_of_Week <= 3.004873 AND
Time > 19.239613 AND
Number_of_Casualties <= 3.494974 AND
Weather_Conditions <= 1.498365 AND
LSOA_of_Accident_Location <= 1029337 AND
1st_Road_Class > 3.498171 AND
Day_of_Week > 1.498314 AND
Carriageway_Hazards <= 1 AND
Month > 5.499958 AND
Date <= 23.49605: Serious (17.0/2.0)

Light_Conditions <= 1.006259 AND
Pedestrian_Crossing-Physical_Facilities <= 0.007635 AND
Day_of_Week <= 3.004873 AND
Day_of_Week > 2.988246 AND
Number_of_Casualties > 1.499974 AND
?Accident_Index <= 4572430 AND
?Accident_Index > 3408362: Slight (12.0)

Light_Conditions <= 1.006259 AND
Pedestrian_Crossing-Physical_Facilities <= 0.007635 AND
Day_of_Week <= 3.004873 AND
Day_of_Week > 2.988246 AND
Number_of_Casualties > 1.499974 AND
Number_of_Casualties <= 2.499945 AND
Location_Northing_OSGR > 401270 AND
Weather_Conditions <= 1.498365: Serious (16.0/2.0)

Light_Conditions <= 1.006259 AND
Pedestrian_Crossing-Physical_Facilities <= 0.007635 AND
Day_of_Week <= 3.004873 AND
Day_of_Week > 2.988246 AND
1st_Road_Class > 3.950669 AND
Time > 17.85 AND
Month <= 5.499958: Serious (15.0/1.0)

Light_Conditions <= 1.006259 AND
Pedestrian_Crossing-Physical_Facilities <= 0.007635 AND
Day_of_Week <= 3.004873 AND
Day_of_Week > 2.988246 AND
Number_of_Casualties > 1.499974 AND
Number_of_Casualties <= 2.499945 AND
Carriageway_Hazards <= 1 AND
LSOA_of_Accident_Location <= 1027333.487: Slight (98.0/36.0)

?Accident_Index > 916735731.6 AND
Special_Conditions_at_Site > 0.482042 AND
Day_of_Week <= 6.499485: Serious (11.0/1.0)

Light_Conditions <= 1.006259 AND
Day_of_Week <= 2.001336 AND
Day_of_Week > 1.996987 AND
Month > 2.981723 AND
Number_of_Casualties <= 1.499974 AND
Weather_Conditions > 3 AND
1st_Road_Class <= 5.499728: Slight (19.0/3.0)

1st_Road_Class > 5.998598 AND
Weather_Conditions > 2.653338 AND
Pedestrian_Crossing-Physical_Facilities <= 0.485525: Slight (79.0/28.0)

Light_Conditions <= 1.006259 AND
Day_of_Week <= 2.001336 AND
Special_Conditions_at_Site <= 0.182434 AND
Weather_Conditions <= 2.32099 AND
Day_of_Week > 1.970113 AND
Month > 2.981723 AND
Number_of_Casualties <= 1.499974 AND
Weather_Conditions <= 1.283331 AND
Time <= 9.277378 AND
1st_Road_Class <= 3.498171: Slight (24.0/3.0)

Day_of_Week <= 1.007436 AND
?Accident_Index > 1112630.878 AND
Pedestrian_Crossing-Physical_Facilities > 2.789343 AND
Location_Northing_OSGR > 391507 AND
Location_Northing_OSGR <= 523120: Serious (22.0)

Light_Conditions <= 1.006259 AND
Pedestrian_Crossing-Physical_Facilities <= 0.007635 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.479535 AND
Month > 7.488802 AND
Time <= 16.871388: Serious (10.0/1.0)

Light_Conditions <= 1.006259 AND
Pedestrian_Crossing-Physical_Facilities <= 0.007635 AND
2nd_Road_Number <= -0.931182 AND
Time <= 15.9 AND
Weather_Conditions <= 1.498365 AND
Date > 8.497694 AND
Date <= 26.496196 AND
Day_of_Week <= 5.49957 AND
1st_Road_Number > 43.389977: Slight (25.0/10.0)

Month <= 1 AND
Special_Conditions_at_Site <= 0.182434 AND
1st_Road_Class > 4.499237 AND
Pedestrian_Crossing-Physical_Facilities <= 1.991899 AND
Day_of_Week > 2.865394 AND
Number_of_Casualties > 1.499974 AND
Day_of_Week <= 3.499208: Slight (5.0)

Light_Conditions <= 1.006259 AND
Pedestrian_Crossing-Physical_Facilities <= 0.007635 AND
Day_of_Week <= 3.004873 AND
Weather_Conditions <= 2.072599 AND
Weather_Conditions > 1.939715 AND
Date > 2.494629 AND
Number_of_Casualties > 1.499974 AND
2nd_Road_Number <= 339 AND
Time > 13.883676 AND
Time <= 17.766022: Slight (20.0)

?Accident_Index > 916735731.6 AND
Month <= 8.496796 AND
Month > 5.499958 AND
Month <= 7.488802 AND
Month > 6.49751 AND
?Accident_Index <= 950007402 AND
1st_Road_Class <= 3.498171 AND
Number_of_Casualties <= 2.499945 AND
1st_Road_Number <= 448: Serious (8.0/1.0)

Month <= 1 AND
Special_Conditions_at_Site <= 0.182434 AND
Number_of_Casualties <= 1.499974 AND
Location_Northing_OSGR <= 335031.4427 AND
1st_Road_Class > 4.499237 AND
Location_Northing_OSGR <= 109100: Serious (9.0/1.0)

Month <= 1 AND
Special_Conditions_at_Site <= 0.182434 AND
Number_of_Casualties <= 1.499974 AND
Location_Northing_OSGR <= 335031.4427 AND
1st_Road_Class > 4.499237 AND
Day_of_Week > 4.499531 AND
Pedestrian_Crossing-Physical_Facilities <= 1.991899 AND
Weather_Conditions <= 1.498365 AND
Day_of_Week <= 5.49957: Slight (8.0/1.0)

Light_Conditions <= 1.006259 AND
Day_of_Week <= 2.001336 AND
Special_Conditions_at_Site <= 0.182434 AND
Weather_Conditions <= 2.32099 AND
Day_of_Week > 1.970113 AND
Number_of_Casualties > 2.499945 AND
Pedestrian_Crossing-Physical_Facilities <= 0.485525 AND
Month <= 11.489919 AND
1st_Road_Number <= 1624.159434 AND
LSOA_of_Accident_Location > 1026555 AND
Date <= 24.498078: Serious (13.0)

Day_of_Week <= 1.007436 AND
?Accident_Index > 1112630.878 AND
Pedestrian_Crossing-Physical_Facilities > 2.789343 AND
Pedestrian_Crossing-Physical_Facilities <= 4.488262 AND
Weather_Conditions <= 7.45692 AND
2nd_Road_Number <= 292.694669 AND
Light_Conditions > 2.497929 AND
Month > 1.499283 AND
Date <= 18.493481: Serious (12.0)

Day_of_Week <= 1.007436 AND
?Accident_Index > 1112630.878 AND
Pedestrian_Crossing-Physical_Facilities > 2.789343 AND
Date <= 9.498187: Slight (23.0/2.0)

Day_of_Week <= 1.007436 AND
?Accident_Index > 1112630.878 AND
1st_Road_Class <= 1.458601 AND
Number_of_Casualties <= 2.499945 AND
Special_Conditions_at_Site <= 2 AND
1st_Road_Number > 26: Serious (8.0/1.0)

Light_Conditions <= 1.006259 AND
Pedestrian_Crossing-Physical_Facilities <= 0.007635 AND
Day_of_Week <= 3.004873 AND
Weather_Conditions <= 2.072599 AND
Weather_Conditions > 1.939715 AND
1st_Road_Class > 4.499237 AND
?Accident_Index > 120214470: Slight (12.0)

Day_of_Week <= 1.007436 AND
1st_Road_Class <= 1.458601 AND
Special_Conditions_at_Site <= 2 AND
2nd_Road_Number <= 38.316355 AND
Date <= 7: Slight (8.0)

Day_of_Week <= 1.007436 AND
?Accident_Index > 1112630.878 AND
Pedestrian_Crossing-Physical_Facilities > 2.789343 AND
Weather_Conditions <= 4.49241 AND
1st_Road_Class > 4.499237 AND
Light_Conditions > 2.497929: Serious (10.0/1.0)

Light_Conditions <= 1.006259 AND
Pedestrian_Crossing-Physical_Facilities <= 0.007635 AND
Day_of_Week <= 6.001534 AND
Day_of_Week > 5.998108 AND
LSOA_of_Accident_Location <= 1028407 AND
Number_of_Casualties <= 2.499945 AND
Number_of_Casualties <= 1.499974 AND
Month > 5.499958 AND
Month > 10.496683 AND
1st_Road_Class > 3.498171: Slight (6.0)

Light_Conditions <= 1.006259 AND
Pedestrian_Crossing-Physical_Facilities <= 0.007635 AND
Day_of_Week <= 3.004873 AND
Weather_Conditions <= 2.072599 AND
Weather_Conditions > 1.939715 AND
?Accident_Index > 55223709 AND
Day_of_Week > 1.498314 AND
Date > 22: Serious (10.0)

Light_Conditions <= 1.006259 AND
Pedestrian_Crossing-Physical_Facilities <= 0.007635 AND
Day_of_Week <= 6.001534 AND
Day_of_Week > 5.998108 AND
LSOA_of_Accident_Location <= 1028407 AND
Number_of_Casualties <= 2.499945 AND
Number_of_Casualties <= 1.499974 AND
Month > 5.499958 AND
1st_Road_Class > 5.499728 AND
Weather_Conditions <= 1.498365 AND
Time > 10.054902: Serious (43.0/11.0)

Month <= 1 AND
Special_Conditions_at_Site <= 0.182434 AND
Number_of_Casualties <= 1.499974 AND
Location_Northing_OSGR <= 335031.4427 AND
1st_Road_Class > 4.499237 AND
Carriageway_Hazards <= 3 AND
1st_Road_Class > 5.499728 AND
Weather_Conditions <= 1.498365 AND
Pedestrian_Crossing-Physical_Facilities <= 4.488262 AND
?Accident_Index > 22300127: Slight (11.0/1.0)

Light_Conditions <= 1.006259 AND
Pedestrian_Crossing-Physical_Facilities <= 0.007635 AND
Day_of_Week <= 5.002599 AND
Day_of_Week > 4.999523 AND
1st_Road_Class <= 1.170121 AND
1st_Road_Number > 24: Slight (12.0)

Light_Conditions <= 1.006259 AND
Pedestrian_Crossing-Physical_Facilities <= 0.007635 AND
Day_of_Week <= 5.002599 AND
Day_of_Week > 4.999523 AND
2nd_Road_Number > 161 AND
1st_Road_Class <= 5.499728 AND
Number_of_Casualties <= 3.494974 AND
?Accident_Index <= 41000547.39 AND
Weather_Conditions <= 1.498365 AND
Date <= 12.485606: Slight (11.0)

Light_Conditions <= 1.006259 AND
Day_of_Week <= 2.001336 AND
Day_of_Week > 1.996987 AND
Month > 2.981723 AND
Number_of_Casualties <= 1.499974 AND
Weather_Conditions <= 1.283331 AND
Month > 11.489919 AND
Date <= 13.496258: Slight (12.0/1.0)

Day_of_Week <= 1.007436 AND
?Accident_Index > 1112630.878 AND
Pedestrian_Crossing-Physical_Facilities > 2.789343 AND
Weather_Conditions <= 4.49241 AND
Light_Conditions <= 2.497929 AND
Pedestrian_Crossing-Physical_Facilities <= 7.498967 AND
Pedestrian_Crossing-Physical_Facilities <= 4.488262 AND
2nd_Road_Number <= 245: Serious (9.0)

Light_Conditions <= 1.006259 AND
Pedestrian_Crossing-Physical_Facilities <= 0.007635 AND
Day_of_Week <= 5.002599 AND
Day_of_Week > 4.999523 AND
Number_of_Casualties > 2.499945 AND
1st_Road_Class > 5.499728 AND
Weather_Conditions <= 1.498365: Slight (6.0)

Light_Conditions <= 1.006259 AND
Pedestrian_Crossing-Physical_Facilities <= 0.007635 AND
Day_of_Week <= 5.002599 AND
Day_of_Week > 4.999523 AND
Number_of_Casualties > 2.499945 AND
Month > 2.498459 AND
LSOA_of_Accident_Location <= 1016840 AND
LSOA_of_Accident_Location > 1007179 AND
Time > 8.239009 AND
Carriageway_Hazards <= 1 AND
LSOA_of_Accident_Location > 1009278.184: Slight (12.0)

Month <= 1 AND
Special_Conditions_at_Site <= 0.182434 AND
Number_of_Casualties <= 1.499974 AND
Location_Northing_OSGR <= 335031.4427 AND
1st_Road_Class > 4.499237 AND
Carriageway_Hazards <= 3 AND
Day_of_Week > 4.499531 AND
Date <= 16.499324 AND
Day_of_Week > 5.49957 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.479535 AND
1st_Road_Class <= 5.499728 AND
Light_Conditions <= 2.497929: Slight (3.0)

Light_Conditions <= 1.006259 AND
Pedestrian_Crossing-Physical_Facilities <= 0.007635 AND
Day_of_Week <= 3.004873 AND
Weather_Conditions <= 2.072599 AND
Weather_Conditions > 1.939715 AND
Date > 2.494629 AND
Day_of_Week <= 1.498314 AND
?Accident_Index > 60213856: Serious (9.0)

Month <= 1 AND
Special_Conditions_at_Site <= 0.182434 AND
1st_Road_Class > 4.499237 AND
Pedestrian_Crossing-Physical_Facilities <= 1.991899 AND
Number_of_Casualties <= 1.499974 AND
1st_Road_Class <= 5.499728 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.479535 AND
Date <= 17.496356: Slight (3.0)

Light_Conditions <= 1.006259 AND
Pedestrian_Crossing-Physical_Facilities <= 0.007635 AND
Day_of_Week <= 3.004873 AND
Weather_Conditions <= 2.072599 AND
Weather_Conditions > 1.939715 AND
Date > 2.494629 AND
1st_Road_Class > 5.499728 AND
Number_of_Casualties > 1.499974 AND
Date <= 23.49605: Serious (5.0)

Light_Conditions <= 1.006259 AND
Pedestrian_Crossing-Physical_Facilities <= 0.007635 AND
Day_of_Week <= 5.002599 AND
Day_of_Week > 4.999523 AND
Number_of_Casualties > 2.499945 AND
Number_of_Casualties > 3.494974 AND
Carriageway_Hazards <= 1 AND
Date > 6: Serious (25.0/2.0)

Light_Conditions <= 1.006259 AND
Pedestrian_Crossing-Physical_Facilities <= 0.007635 AND
Day_of_Week <= 3.004873 AND
Weather_Conditions <= 2.072599 AND
Weather_Conditions > 1.939715 AND
Date > 2.494629: Slight (109.0/48.0)

Day_of_Week <= 1.007436 AND
?Accident_Index > 2211709.485 AND
Pedestrian_Crossing-Physical_Facilities > 2.789343 AND
Weather_Conditions <= 4.49241 AND
Pedestrian_Crossing-Physical_Facilities > 7.498967 AND
Location_Northing_OSGR > 218083.8255: Serious (9.0)

Day_of_Week <= 1.007436 AND
?Accident_Index > 2211709.485 AND
Pedestrian_Crossing-Physical_Facilities > 2.789343 AND
Weather_Conditions <= 4.49241 AND
1st_Road_Number > 3079: Slight (12.0/1.0)

Day_of_Week <= 1.007436 AND
?Accident_Index > 4000278 AND
Pedestrian_Crossing-Physical_Facilities > 2.789343 AND
Weather_Conditions <= 4.49241 AND
1st_Road_Class > 4.499237: Slight (5.0/1.0)

Day_of_Week <= 1.007436 AND
?Accident_Index > 4000278 AND
?Accident_Index <= 14122812 AND
Carriageway_Hazards > 1 AND
?Accident_Index <= 7665285.474: Serious (4.0)

Day_of_Week <= 1.007436 AND
?Accident_Index > 4000278 AND
?Accident_Index <= 14122812 AND
Number_of_Casualties > 2.499945 AND
1st_Road_Number <= 5555.863048 AND
Location_Northing_OSGR > 153058.1765: Serious (16.0/2.0)

Month <= 1 AND
Special_Conditions_at_Site <= 0.182434 AND
1st_Road_Class > 4.499237 AND
Pedestrian_Crossing-Physical_Facilities <= 1.991899 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.479535 AND
1st_Road_Class <= 5.499728 AND
Location_Northing_OSGR > 199590 AND
2nd_Road_Number <= 3275: Slight (36.0/17.0)

Day_of_Week <= 1.007436 AND
?Accident_Index > 4000278 AND
?Accident_Index <= 14122812 AND
Number_of_Casualties <= 2.499945 AND
1st_Road_Class <= 5.499728 AND
Number_of_Casualties <= 1.499974 AND
2nd_Road_Number <= 38.316355 AND
2nd_Road_Number > -0.508653 AND
Pedestrian_Crossing-Physical_Facilities <= 6.455408 AND
1st_Road_Number > 16: Slight (43.0/16.0)

?Accident_Index > 916735731.6 AND
Date > 1.49541 AND
1st_Road_Class <= 3.498171 AND
Month <= 9.497837 AND
Number_of_Casualties > 2.499945 AND
2nd_Road_Number <= 350 AND
Number_of_Casualties <= 3.494974 AND
1st_Road_Number <= 400.177702: Slight (5.0)

Light_Conditions <= 1.006259 AND
Pedestrian_Crossing-Physical_Facilities <= 0.007635 AND
Weather_Conditions <= 1 AND
LSOA_of_Accident_Location <= 1032217 AND
Day_of_Week <= 6.001534 AND
Day_of_Week > 5.998108 AND
Location_Northing_OSGR > 164970 AND
1st_Road_Class <= 5.499728 AND
Number_of_Casualties > 1.499974 AND
Location_Northing_OSGR <= 341294: Slight (46.0/9.0)

?Accident_Index > 916735731.6 AND
Number_of_Casualties > 1.499974 AND
Number_of_Casualties <= 4.499468 AND
Date > 1.49541 AND
Pedestrian_Crossing-Physical_Facilities <= 0.485525 AND
Day_of_Week > 5.49957: Serious (19.0/3.0)

Month <= 1 AND
1st_Road_Class <= 3.124593 AND
Special_Conditions_at_Site > 2 AND
Date <= 25.495253: Slight (9.0)

Light_Conditions <= 1.006259 AND
Day_of_Week <= 5.002599 AND
Day_of_Week > 4.999523 AND
Pedestrian_Crossing-Physical_Facilities > 0.485525 AND
1st_Road_Number > 2039 AND
Pedestrian_Crossing-Physical_Facilities > 4.488262: Slight (20.0/1.0)

Light_Conditions <= 1.006259 AND
Pedestrian_Crossing-Physical_Facilities <= 0.007635 AND
Day_of_Week <= 5.002599 AND
Day_of_Week > 4.999523 AND
Number_of_Casualties > 2.499945 AND
Carriageway_Hazards <= 1 AND
Weather_Conditions <= 3 AND
Number_of_Casualties <= 3.494974 AND
1st_Road_Number <= 5605: Serious (37.0/8.0)

Light_Conditions <= 1.006259 AND
Pedestrian_Crossing-Physical_Facilities <= 0.007635 AND
Day_of_Week <= 5.002599 AND
Day_of_Week > 4.999523 AND
Month > 7.868279 AND
1st_Road_Class <= 5.033739 AND
Weather_Conditions <= 1.498365 AND
1st_Road_Class > 2.489654 AND
Number_of_Casualties <= 1.499974 AND
Month > 9.497837 AND
Date <= 9.498187: Slight (12.0)

Light_Conditions <= 1.006259 AND
Pedestrian_Crossing-Physical_Facilities <= 0.007635 AND
Day_of_Week <= 5.002599 AND
Day_of_Week > 4.999523 AND
1st_Road_Class <= 4.271753 AND
Number_of_Casualties <= 1.499974 AND
1st_Road_Class > 3.563697 AND
Weather_Conditions > 3 AND
1st_Road_Number <= 3155: Slight (5.0)

Light_Conditions <= 1.006259 AND
Pedestrian_Crossing-Physical_Facilities <= 0.007635 AND
Weather_Conditions <= 1 AND
LSOA_of_Accident_Location <= 1032217 AND
1st_Road_Class <= 3.0058 AND
Location_Northing_OSGR <= 341870 AND
