=== Run information ===

Road_Type > 5.99576 AND
Number_of_Vehicles <= 1 AND
Light_Conditions <= 1.018491 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.043114 AND
Pedestrian_Crossing-Physical_Facilities <= 4.060205 AND
Pedestrian_Crossing-Physical_Facilities > 0.492965 AND
Pedestrian_Crossing-Physical_Facilities <= 2.495399 AND
Pedestrian_Crossing-Human_Control <= 1 AND
Date <= 23.499412 AND
Number_of_Casualties <= 1.498145 AND
LSOA_of_Accident_Location <= 1022047 AND
LSOA_of_Accident_Location <= 1009996: Slight (9.0/1.0)

Road_Type > 5.99576 AND
Number_of_Vehicles <= 1 AND
Day_of_Week <= 1.000804 AND
LSOA_of_Accident_Location > 1007892.607 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.497202 AND
Pedestrian_Crossing-Physical_Facilities <= 1.99841 AND
Number_of_Casualties <= 1.498145 AND
Junction_Control > -0.501238: Slight (5.0/1.0)

Road_Type > 5.99576 AND
Number_of_Vehicles <= 1 AND
Light_Conditions <= 1.018491 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.043114 AND
Junction_Control > 3.926019 AND
Number_of_Casualties > 1.498145 AND
Weather_Conditions <= 1.499887 AND
Time > 8.173451 AND
Date <= 12.499597: Slight (16.0/1.0)

Road_Type > 5.99576 AND
Number_of_Vehicles <= 1 AND
Day_of_Week <= 1.000804 AND
LSOA_of_Accident_Location > 1007892.607 AND
Junction_Control > 2.497515 AND
Road_Type <= 6.492196 AND
Weather_Conditions <= 3.498409 AND
Date > 2.498774 AND
Month <= 10.498795 AND
Pedestrian_Crossing-Physical_Facilities <= 1.99841 AND
Weather_Conditions <= 1.499887: Serious (34.0/12.0)

Day_of_Week > 6.997995 AND
Junction_Control > 3.952033 AND
Light_Conditions <= 5.499609 AND
Number_of_Vehicles <= 1.304353 AND
Month > 5.498832 AND
Number_of_Casualties > 1.498145 AND
Time > 8.791041: Serious (6.0)

Road_Type > 5.99576 AND
Number_of_Vehicles <= 1 AND
Light_Conditions <= 1.018491 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.043114 AND
Junction_Control > 3.926019 AND
Number_of_Casualties > 1.498145 AND
Month > 5.498832 AND
Month > 8: Serious (5.0)

Road_Type > 5.99576 AND
Number_of_Vehicles <= 1 AND
Light_Conditions <= 1.018491 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.043114 AND
Pedestrian_Crossing-Physical_Facilities <= 4.060205 AND
Pedestrian_Crossing-Physical_Facilities > 0.492965 AND
Pedestrian_Crossing-Physical_Facilities <= 2.495399 AND
Pedestrian_Crossing-Human_Control <= 1 AND
Date > 23.499412: Serious (7.0)

Day_of_Week > 6.997995 AND
Junction_Control > 3.952033 AND
Light_Conditions <= 5.499609 AND
Road_Type <= 3.61649 AND
Light_Conditions <= 2.499915 AND
Weather_Conditions <= 1.499887: Serious (13.0/1.0)

Road_Type > 5.99576 AND
Number_of_Vehicles <= 1 AND
Light_Conditions <= 1.018491 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.043114 AND
Pedestrian_Crossing-Physical_Facilities <= 4.060205 AND
Pedestrian_Crossing-Physical_Facilities > 0.492965 AND
Pedestrian_Crossing-Physical_Facilities <= 2.495399 AND
LSOA_of_Accident_Location <= 1022047 AND
Pedestrian_Crossing-Human_Control <= 1 AND
Month > 4.499532 AND
Day_of_Week <= 3.499545: Serious (6.0/1.0)

Road_Type > 5.99576 AND
Number_of_Vehicles <= 1 AND
Light_Conditions <= 1.018491 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.043114 AND
Pedestrian_Crossing-Physical_Facilities <= 4.060205 AND
Junction_Control <= -0.677411 AND
Month > 9.917578 AND
Number_of_Casualties <= 1.498145 AND
Month <= 10.498795: Slight (56.0/23.0)

Number_of_Vehicles > 1.999984 AND
Road_Type <= 3 AND
Weather_Conditions <= 1.01582 AND
LSOA_of_Accident_Location <= 1007488.708 AND
LSOA_of_Accident_Location > 1003383: Serious (29.0)

Road_Type > 5.99576 AND
Number_of_Vehicles <= 1 AND
Light_Conditions <= 1.018491 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.043114 AND
Junction_Control > 3.926019 AND
Pedestrian_Crossing-Physical_Facilities <= 0.492965 AND
Day_of_Week <= 5.145262 AND
Road_Type > 6.492196 AND
Day_of_Week > 2.499774: Serious (6.0/2.0)

Road_Type > 5.99576 AND
Number_of_Vehicles <= 1 AND
Light_Conditions <= 1.018491 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.043114 AND
Date <= 8.014096 AND
Number_of_Casualties <= 1.498145 AND
Junction_Control > 3.752987 AND
Date > 5.498626 AND
Date > 6.49739 AND
Date > 7.494324 AND
Time > 7.7: Serious (13.0/1.0)

Road_Type > 5.99576 AND
Number_of_Vehicles <= 1 AND
Light_Conditions <= 1.018491 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.043114 AND
Date <= 6.13627 AND
Number_of_Casualties <= 1.498145 AND
Junction_Control > -0.501238 AND
Weather_Conditions > 1.499887 AND
LSOA_of_Accident_Location > 1016971: Serious (7.0)

Road_Type > 5.99576 AND
Junction_Control > 3.99627 AND
Pedestrian_Crossing-Physical_Facilities <= 0.036986 AND
Light_Conditions <= 1.028883 AND
Weather_Conditions <= 2.255642 AND
LSOA_of_Accident_Location <= 1031661.45 AND
Number_of_Casualties <= 1.498145 AND
LSOA_of_Accident_Location > 1023159 AND
Number_of_Vehicles <= 1.499749 AND
Time <= 10.383333 AND
Pedestrian_Crossing-Human_Control <= 0.483934 AND
Date > 13.497461: Slight (11.0)

Number_of_Vehicles > 1.999984 AND
Road_Type <= 3 AND
Number_of_Casualties > 1.498145 AND
Time <= 5.883333 AND
Carriageway_Hazards <= 1 AND
Light_Conditions > 3.462511 AND
Number_of_Casualties <= 6.488693 AND
Special_Conditions_at_Site <= 2 AND
Pedestrian_Crossing-Physical_Facilities <= 1.99841 AND
Light_Conditions > 5.499609 AND
Date > 15: Serious (10.0)

Road_Type > 5.99576 AND
?Accident_Index > 895945759.1 AND
Pedestrian_Crossing-Human_Control <= 1.498142 AND
Day_of_Week <= 4.499166 AND
Road_Type <= 7.496478 AND
Number_of_Vehicles <= 1.499749 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.497202 AND
Carriageway_Hazards <= 1 AND
Weather_Conditions > 2.492927: Serious (10.0)

Number_of_Vehicles > 1.999984 AND
Road_Type <= 3 AND
Number_of_Casualties > 1.498145 AND
Number_of_Casualties <= 4.497078 AND
Day_of_Week <= 1.498338 AND
Pedestrian_Crossing-Physical_Facilities > 4.497484: Serious (4.0)

Road_Type > 5.99576 AND
Day_of_Week > 6.994117 AND
Month > 11.506054 AND
Road_Type <= 7.496478 AND
Pedestrian_Crossing-Physical_Facilities <= 0.492965 AND
Number_of_Vehicles > 1.499749 AND
Date <= 9.496956: Slight (6.0)

Road_Type > 5.99576 AND
Junction_Control > 3.99627 AND
Pedestrian_Crossing-Physical_Facilities <= 0.036986 AND
Light_Conditions <= 1.028883 AND
Weather_Conditions <= 2.255642 AND
LSOA_of_Accident_Location <= 1031661.45 AND
Number_of_Casualties <= 1.498145 AND
Number_of_Vehicles <= 1.031151 AND
Day_of_Week <= 5.399089 AND
Month <= 11.212258 AND
Day_of_Week <= 3.111747 AND
Day_of_Week > 2.499774 AND
?Accident_Index > 14301466.61 AND
Month > 6.499043 AND
LSOA_of_Accident_Location <= 1028029.655: Slight (12.0/1.0)

Number_of_Vehicles > 1.999984 AND
Road_Type <= 3 AND
Number_of_Casualties > 1.498145 AND
Number_of_Casualties <= 4.497078 AND
Junction_Control > 2.72427 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.497202 AND
Special_Conditions_at_Site <= 1.478111 AND
Month <= 4.499532 AND
Month > 2.499626: Serious (7.0)

Road_Type <= 5.99576 AND
Road_Type > 3: Fatal (880.0)

Number_of_Vehicles > 1.999984 AND
Number_of_Vehicles <= 2.004416 AND
Number_of_Casualties > 2.498759 AND
Number_of_Casualties <= 6.020195 AND
Road_Type <= 4.4984 AND
Junction_Control > -0.501238 AND
Day_of_Week <= 6.497351 AND
Weather_Conditions <= 3 AND
Light_Conditions <= 5 AND
Road_Type > 2.49173 AND
Junction_Control > 1 AND
Weather_Conditions <= 1.499887 AND
Number_of_Casualties <= 4: Slight (8.0/2.0)

Number_of_Vehicles > 1.999984 AND
Number_of_Vehicles <= 2.004416 AND
Number_of_Casualties > 2.498759 AND
Number_of_Casualties <= 6.020195 AND
Road_Type <= 4.4984 AND
Junction_Control > -0.501238 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 2 AND
Road_Type <= 2.49173: Serious (7.0)

Number_of_Vehicles > 1.999984 AND
Number_of_Vehicles <= 2.004416 AND
Number_of_Casualties > 2.498759 AND
Number_of_Casualties <= 6.020195 AND
Road_Type <= 4.4984 AND
Road_Type > 2.49173 AND
Junction_Control > -0.501238 AND
Light_Conditions <= 5 AND
Day_of_Week <= 6.497351 AND
Weather_Conditions <= 3 AND
Time <= 18.662742 AND
Junction_Control <= 1 AND
Month > 6.499043: Slight (4.0/1.0)

Number_of_Vehicles > 1.999984 AND
Number_of_Vehicles <= 2.004416 AND
Number_of_Casualties > 2.498759 AND
Number_of_Casualties <= 6.020195 AND
Road_Type > 4.4984 AND
Pedestrian_Crossing-Physical_Facilities > 0.492965 AND
Light_Conditions > 3.270608 AND
Day_of_Week <= 3.499545: Slight (8.0)

Number_of_Vehicles > 1.999984 AND
Number_of_Vehicles <= 2.004416 AND
Number_of_Casualties > 2.498759 AND
Number_of_Casualties <= 6.020195 AND
Road_Type > 4.4984 AND
Day_of_Week > 6.957711 AND
Junction_Control <= 0.499713 AND
Weather_Conditions <= 1.499887 AND
LSOA_of_Accident_Location > 1017652: Serious (9.0)

Number_of_Vehicles > 1.999984 AND
Number_of_Vehicles <= 2.004416 AND
Number_of_Casualties > 2.498759 AND
Number_of_Casualties <= 6.020195 AND
Road_Type <= 4.4984 AND
Road_Type > 2.49173 AND
Junction_Control > -0.501238 AND
Junction_Control <= 1: Serious (9.0)

Number_of_Vehicles > 1.999984 AND
Road_Type <= 4.4984 AND
Number_of_Casualties <= 4.497078 AND
Special_Conditions_at_Site > 0.581402 AND
Number_of_Casualties <= 2.498759 AND
Number_of_Vehicles <= 4.457323 AND
Pedestrian_Crossing-Physical_Facilities <= 2.495399 AND
Time > 18.616667: Slight (9.0)

Number_of_Vehicles > 1.999984 AND
Number_of_Vehicles <= 2.004416 AND
Number_of_Casualties > 2.498759 AND
Number_of_Casualties <= 6.020195 AND
Road_Type > 4.4984 AND
Day_of_Week > 6.957711 AND
Month <= 4.499532: Slight (5.0)

Number_of_Vehicles > 1.999984 AND
Number_of_Vehicles <= 2.004416 AND
Number_of_Casualties > 2.498759 AND
Number_of_Casualties <= 6.020195 AND
Road_Type > 4.4984 AND
Day_of_Week > 6.957711 AND
Weather_Conditions > 1.499887 AND
?Accident_Index > 33680725.51: Serious (4.0/1.0)

Number_of_Vehicles > 1.999984 AND
Number_of_Vehicles <= 2.004416 AND
Number_of_Casualties > 2.498759 AND
Number_of_Casualties <= 6.020195 AND
Road_Type > 4.4984 AND
Day_of_Week > 6.957711 AND
Weather_Conditions <= 1.499887 AND
Light_Conditions > 2.499915 AND
?Accident_Index <= 77444974.49: Slight (4.0)

Number_of_Vehicles > 1.999984 AND
Number_of_Vehicles <= 2.004416 AND
Number_of_Casualties > 2.498759 AND
Number_of_Casualties <= 6.020195 AND
Road_Type > 4.4984 AND
Number_of_Casualties > 3.498641 AND
Weather_Conditions > 1.499887: Serious (13.0)

Number_of_Vehicles > 1.999984 AND
Number_of_Vehicles <= 2.004416 AND
Number_of_Casualties <= 6.020195 AND
Number_of_Casualties > 2.498759 AND
Road_Type <= 4.4984 AND
Road_Type > 2.49173 AND
Junction_Control > 0.499713 AND
?Accident_Index <= 299467049.3: Serious (5.0)

Number_of_Vehicles > 1.999984 AND
Road_Type <= 4.4984 AND
Time > 20.833333 AND
Number_of_Vehicles <= 4.457323 AND
?Accident_Index > 178456879.3 AND
Day_of_Week <= 4.499166: Slight (14.0)

Number_of_Vehicles > 1.999984 AND
Number_of_Casualties <= 6 AND
Number_of_Vehicles <= 2.007758 AND
Number_of_Casualties > 2.498759 AND
Road_Type <= 4.4984 AND
Road_Type <= 2.49173: Slight (3.0/1.0)

Number_of_Vehicles > 1.999984 AND
Light_Conditions <= 1.011329 AND
Road_Type <= 4.4984 AND
Time <= 19.022266 AND
Month <= 10.069112 AND
?Accident_Index <= 42222106 AND
Road_Type > 2.49173 AND
LSOA_of_Accident_Location <= 1007637.622 AND
LSOA_of_Accident_Location > 1003379: Serious (8.0)

Number_of_Vehicles > 1.999984 AND
Light_Conditions <= 1.011329 AND
Road_Type <= 4.4984 AND
Time <= 19.022266 AND
Month <= 10.069112 AND
?Accident_Index <= 42222106 AND
Road_Type > 2.49173 AND
Day_of_Week > 6.497351 AND
Date <= 27.49928: Slight (23.0/1.0)

Number_of_Vehicles > 1.999984 AND
Light_Conditions <= 1.011329 AND
Number_of_Vehicles > 2.992163 AND
Number_of_Vehicles <= 3 AND
Road_Type <= 4.4984 AND
Day_of_Week <= 5.499758 AND
LSOA_of_Accident_Location > 1010377 AND
LSOA_of_Accident_Location > 1014084.792 AND
Pedestrian_Crossing-Physical_Facilities <= 2.495399 AND
Road_Type > 2.49173 AND
Number_of_Casualties <= 3.498641 AND
Weather_Conditions <= 3 AND
LSOA_of_Accident_Location > 1021247 AND
LSOA_of_Accident_Location <= 1030842: Slight (26.0/1.0)

Number_of_Vehicles <= 1 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.981028 AND
Light_Conditions > 2.499915 AND
Number_of_Casualties > 1.498145 AND
LSOA_of_Accident_Location <= 1024825 AND
Light_Conditions <= 5 AND
Month <= 7.499658: Slight (4.0)

Number_of_Vehicles > 1.999984 AND
Number_of_Vehicles <= 2.004416 AND
Number_of_Casualties <= 6.020195 AND
Number_of_Casualties > 2.498759 AND
Road_Type <= 4.4984 AND
Number_of_Casualties <= 5.470512 AND
Junction_Control <= 0.499713 AND
?Accident_Index <= 11381641.16 AND
Number_of_Casualties <= 3.498641 AND
Date <= 18.296608: Fatal (3.0/1.0)

Number_of_Vehicles > 1.999984 AND
Number_of_Vehicles <= 2.004416 AND
Number_of_Casualties <= 6.020195 AND
Number_of_Casualties > 2.498759 AND
Road_Type <= 4.4984 AND
Number_of_Casualties <= 5.470512 AND
Junction_Control <= 0.499713 AND
Number_of_Casualties <= 3.498641 AND
Time <= 19.258213 AND
Light_Conditions <= 2.499915 AND
Time <= 9.471878: Slight (6.0)

Number_of_Vehicles > 1.999984 AND
Number_of_Vehicles <= 2.004416 AND
Number_of_Casualties > 2.498759 AND
Number_of_Casualties <= 6.020195 AND
Weather_Conditions <= 1.01582 AND
Road_Type <= 4.4984 AND
Number_of_Casualties <= 5.470512 AND
LSOA_of_Accident_Location > 1021236 AND
Number_of_Casualties <= 3.498641 AND
Month > 9: Slight (5.0)

Number_of_Vehicles <= 1 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.981028 AND
Light_Conditions > 2.499915 AND
Junction_Control > -0.501238: Serious (52.0/20.0)

Number_of_Vehicles > 1.999984 AND
Number_of_Vehicles <= 2.004416 AND
Number_of_Casualties > 2.498759 AND
Number_of_Casualties <= 6.020195 AND
Weather_Conditions <= 1.01582 AND
Month <= 5.498832 AND
LSOA_of_Accident_Location <= 1030498 AND
?Accident_Index > 42480509 AND
Month <= 4.499532: Serious (25.0)

Number_of_Vehicles > 1.999984 AND
Number_of_Casualties <= 6 AND
Number_of_Vehicles <= 2.007758 AND
Weather_Conditions > 4.907669 AND
Special_Conditions_at_Site <= 2 AND
Number_of_Casualties <= 2.498759 AND
Light_Conditions <= 5.499609 AND
Day_of_Week <= 1.498338 AND
Month > 7: Serious (6.0)

Number_of_Vehicles > 1.999984 AND
Number_of_Casualties <= 6 AND
Number_of_Vehicles <= 2.007758 AND
Number_of_Casualties > 2.498759 AND
Weather_Conditions <= 1.01582 AND
Month <= 2.499626 AND
Light_Conditions > 2.499915 AND
Date > 20: Slight (7.0)

Number_of_Vehicles > 1.999984 AND
Light_Conditions <= 1.011329 AND
Number_of_Vehicles > 2.992163 AND
Number_of_Vehicles <= 3 AND
Number_of_Casualties <= 2.498759 AND
Weather_Conditions > 6.49668 AND
Date > 11.492758: Slight (11.0)

Number_of_Vehicles <= 1 AND
Road_Type <= 2.015528 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.624235 AND
LSOA_of_Accident_Location <= 1013842 AND
LSOA_of_Accident_Location > 1000874 AND
Road_Type > 1.471669: Serious (30.0/1.0)

Number_of_Vehicles > 1.999984 AND
Number_of_Casualties <= 6 AND
Number_of_Vehicles <= 2.007758 AND
Number_of_Casualties > 2.498759 AND
Weather_Conditions <= 1.01582 AND
Light_Conditions > 1.770232 AND
Pedestrian_Crossing-Physical_Facilities <= 1.99841 AND
Road_Type <= 4.4984 AND
Day_of_Week > 3.499545: Serious (4.0)

Number_of_Vehicles > 1.999984 AND
Number_of_Casualties <= 6 AND
Number_of_Vehicles <= 2.007758 AND
Number_of_Casualties > 2.498759 AND
Road_Type <= 4.4984 AND
Weather_Conditions > 1.499887 AND
Date > 14: Serious (4.0/1.0)

Number_of_Vehicles > 1.999984 AND
Number_of_Casualties <= 6 AND
Number_of_Vehicles <= 2.007758 AND
Number_of_Casualties > 2.498759 AND
Road_Type <= 4.4984 AND
Weather_Conditions <= 1.499887 AND
Light_Conditions <= 2.999012 AND
Month > 5.498832 AND
?Accident_Index > 130561092.6 AND
Day_of_Week > 2.499774: Slight (5.0/1.0)

Number_of_Vehicles > 1.999984 AND
Number_of_Casualties <= 6 AND
Number_of_Vehicles <= 2.007758 AND
Number_of_Casualties > 2.498759 AND
Weather_Conditions <= 1.01582 AND
Light_Conditions > 1.770232 AND
Pedestrian_Crossing-Physical_Facilities <= 1.99841 AND
LSOA_of_Accident_Location > 1020938.062 AND
Road_Type > 4.4984 AND
Junction_Control <= 1 AND
Number_of_Casualties > 3.498641: Serious (10.0)

Number_of_Vehicles > 1.999984 AND
Number_of_Casualties <= 6 AND
Number_of_Vehicles <= 2.007758 AND
Weather_Conditions > 4.907669 AND
Special_Conditions_at_Site <= 5 AND
Number_of_Casualties <= 2.498759 AND
Light_Conditions <= 5.499609 AND
Road_Type <= 4.4984 AND
Time <= 19.45 AND
Time > 7.1: Slight (13.0)

Number_of_Vehicles <= 1 AND
Road_Type <= 2.015528 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.624235: Slight (10.0/1.0)

Number_of_Vehicles > 1.999984 AND
Number_of_Casualties <= 6 AND
Number_of_Vehicles <= 2.007758 AND
Junction_Control > 3.99627 AND
Pedestrian_Crossing-Physical_Facilities <= 1.106428 AND
Number_of_Casualties <= 1.498145 AND
Road_Type <= 4.4984 AND
?Accident_Index > 1363623.607: Slight (49.0/20.0)

Number_of_Vehicles <= 1 AND
Junction_Control > 3.972828 AND
Day_of_Week > 6.953533 AND
Road_Type <= 2.49173 AND
Number_of_Casualties <= 1.498145 AND
Date > 3.489841: Slight (8.0/1.0)

Number_of_Vehicles <= 1 AND
Junction_Control > 3.972828 AND
Month <= 2.000254 AND
Special_Conditions_at_Site <= 0.862367 AND
Number_of_Casualties > 1.498145 AND
Pedestrian_Crossing-Physical_Facilities <= 0.492965 AND
Weather_Conditions <= 3 AND
Weather_Conditions <= 1.499887 AND
Date > 21.499531: Serious (5.0)

Number_of_Vehicles <= 1 AND
Light_Conditions <= 1.001204 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.043114 AND
Road_Type > 2.974596 AND
Road_Type <= 4.4984 AND
Pedestrian_Crossing-Physical_Facilities > 2.495399: Serious (75.0/20.0)

Number_of_Vehicles > 1.999984 AND
Number_of_Casualties <= 6 AND
Light_Conditions <= 1.011329 AND
Number_of_Vehicles > 2.992163 AND
Day_of_Week <= 1.180978 AND
Pedestrian_Crossing-Physical_Facilities <= 2.495399 AND
Carriageway_Hazards <= 1 AND
Road_Type > 4.4984 AND
Number_of_Casualties > 1.498145 AND
Number_of_Vehicles <= 3.495454 AND
Number_of_Casualties <= 3.498641 AND
LSOA_of_Accident_Location > 1016089.296: Serious (12.0)

Number_of_Vehicles > 1.999984 AND
Number_of_Casualties <= 6 AND
Light_Conditions <= 1.011329 AND
Number_of_Vehicles > 2.992163 AND
Number_of_Vehicles <= 3 AND
Day_of_Week <= 5.123207 AND
Day_of_Week > 4.499166 AND
Weather_Conditions <= 4.486905 AND
Road_Type <= 4.4984 AND
Road_Type > 2.49173 AND
Number_of_Casualties <= 2.498759 AND
Number_of_Casualties <= 1.498145 AND
Junction_Control <= -0.501238 AND
?Accident_Index <= 763794903.9: Slight (3.0/1.0)

Number_of_Vehicles > 1.999984 AND
Number_of_Casualties <= 6 AND
Light_Conditions <= 1.011329 AND
Number_of_Vehicles > 2.992163 AND
Number_of_Vehicles <= 3 AND
Pedestrian_Crossing-Physical_Facilities > 0.492965 AND
Carriageway_Hazards <= 1 AND
Day_of_Week > 1.498338 AND
Junction_Control <= 3 AND
Number_of_Casualties <= 1.498145: Slight (13.0/1.0)

Pedestrian_Crossing-Physical_Facilities <= 0.003454 AND
Junction_Control > 3.99627 AND
Number_of_Vehicles <= 1.014511 AND
LSOA_of_Accident_Location > 1006463 AND
Time > 14.383333 AND
Weather_Conditions > 4.486905 AND
Road_Type <= 4.4984: Slight (8.0/1.0)

Number_of_Vehicles > 1.999984 AND
Number_of_Casualties <= 6 AND
Number_of_Vehicles <= 2.007758 AND
Road_Type > 2.922808 AND
Junction_Control > 3.99627 AND
Pedestrian_Crossing-Physical_Facilities <= 0.492965 AND
Number_of_Casualties <= 1.498145 AND
Light_Conditions <= 1.051132: Slight (470.0/218.0)

Number_of_Vehicles <= 1 AND
Pedestrian_Crossing-Physical_Facilities <= 0.003454 AND
Junction_Control > 3.972828 AND
LSOA_of_Accident_Location > 1006463 AND
Time > 14.383333 AND
Number_of_Casualties > 1.498145 AND
Road_Type <= 6.492196 AND
Date > 2.498774 AND
Special_Conditions_at_Site <= 2 AND
Month > 8.498899: Serious (9.0)

Number_of_Vehicles <= 1 AND
Pedestrian_Crossing-Physical_Facilities <= 0.003454 AND
Junction_Control > 3.972828 AND
LSOA_of_Accident_Location > 1006463 AND
Time > 14.383333 AND
Number_of_Casualties > 1.498145 AND
Special_Conditions_at_Site <= 2 AND
LSOA_of_Accident_Location <= 1030266 AND
Number_of_Casualties <= 3 AND
Light_Conditions <= 5.499609 AND
Day_of_Week <= 4.499166 AND
Day_of_Week <= 3.499545 AND
Time > 15.383333 AND
Time <= 21.28881: Serious (7.0)

Number_of_Vehicles <= 1 AND
Pedestrian_Crossing-Physical_Facilities <= 0.003454 AND
Junction_Control > 3.972828 AND
LSOA_of_Accident_Location > 1006463 AND
Weather_Conditions > 2.492927 AND
Month > 9.499874: Serious (14.0/1.0)

Number_of_Vehicles <= 1 AND
Pedestrian_Crossing-Physical_Facilities <= 0.003454 AND
Junction_Control > 3.972828 AND
Month <= 1.382992 AND
?Accident_Index <= 171764105.3 AND
Light_Conditions <= 5.499609 AND
Weather_Conditions <= 1.499887 AND
Number_of_Casualties <= 1.498145 AND
Light_Conditions > 2.499915: Serious (17.0/1.0)

Number_of_Vehicles <= 1 AND
Pedestrian_Crossing-Physical_Facilities <= 0.003454 AND
Light_Conditions <= 1.024514 AND
Road_Type <= 2.49173 AND
Time > 11.8: Serious (18.0/4.0)

Number_of_Vehicles <= 1 AND
Road_Type <= 2.015528 AND
Special_Conditions_at_Site <= 0.542596 AND
Pedestrian_Crossing-Physical_Facilities <= 7.432974 AND
Junction_Control > 1.275462 AND
Month <= 11.495591 AND
Date > 23.499412 AND
Weather_Conditions <= 1.499887: Serious (13.0)

Number_of_Vehicles <= 1 AND
Road_Type <= 2.015528 AND
Pedestrian_Crossing-Physical_Facilities <= 7.432974 AND
Number_of_Casualties > 1.498145 AND
LSOA_of_Accident_Location <= 1029701.742 AND
Junction_Control > 3: Slight (9.0)

Number_of_Vehicles <= 1 AND
Pedestrian_Crossing-Physical_Facilities <= 0.003454 AND
Light_Conditions <= 1.024514 AND
Date <= 4.275466 AND
Number_of_Casualties <= 1.498145 AND
Road_Type > 4.4984 AND
?Accident_Index > 3426288 AND
Month > 8.498899 AND
Month <= 11.495591 AND
Day_of_Week <= 3: Serious (8.0)

Number_of_Vehicles <= 1 AND
Pedestrian_Crossing-Physical_Facilities <= 0.003454 AND
Light_Conditions <= 1.024514 AND
Date <= 4.275466 AND
Number_of_Casualties <= 1.498145 AND
?Accident_Index <= 3426288: Serious (7.0/1.0)

Light_Conditions > 5.995075 AND
Number_of_Casualties > 4.497078 AND
Weather_Conditions <= 1.762939 AND
?Accident_Index <= 22900284: Serious (7.0)

Number_of_Vehicles <= 1 AND
Light_Conditions <= 1.001204 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.043114 AND
Pedestrian_Crossing-Physical_Facilities <= 1.009436 AND
Date <= 4.488372 AND
Number_of_Casualties <= 1.498145 AND
Road_Type <= 4.4984: Slight (8.0/1.0)

Number_of_Vehicles <= 1 AND
Pedestrian_Crossing-Physical_Facilities <= 0.003454 AND
Light_Conditions <= 1.024514 AND
Date <= 4.275466 AND
Number_of_Casualties <= 1.498145 AND
Month <= 3.498539 AND
Date > 3.489841: Slight (6.0/1.0)

Number_of_Vehicles <= 1 AND
Pedestrian_Crossing-Physical_Facilities <= 0.003454 AND
Light_Conditions <= 1.024514 AND
Date <= 4.275466 AND
Number_of_Casualties <= 1.498145 AND
Month <= 3.498539 AND
Month <= 2.499626: Serious (5.0)

Light_Conditions > 5.995075 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.981028 AND
Carriageway_Hazards <= 1 AND
Junction_Control <= -0.501238 AND
Number_of_Casualties <= 1.498145 AND
Light_Conditions <= 6.499607 AND
Time > 10.358271: Slight (12.0/1.0)

Number_of_Vehicles <= 1 AND
Light_Conditions <= 1.001204 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.043114 AND
Pedestrian_Crossing-Physical_Facilities <= 1.009436 AND
Date <= 5.268816 AND
Number_of_Casualties <= 1.498145 AND
Weather_Conditions <= 1.499887 AND
Date > 4.488372 AND
Month > 3 AND
LSOA_of_Accident_Location > 1016286: Serious (18.0/1.0)

Light_Conditions > 5.995075 AND
Number_of_Casualties > 3.498641 AND
Road_Type > 4.4984 AND
Number_of_Casualties <= 4.497078 AND
Date > 8.498596 AND
Number_of_Vehicles <= 1.499749: Serious (14.0)

Light_Conditions > 5.995075 AND
Number_of_Casualties <= 3.498641 AND
Time <= 2.35 AND
Carriageway_Hazards <= 1 AND
Number_of_Casualties > 1.498145 AND
Special_Conditions_at_Site <= 1.478111 AND
Number_of_Vehicles <= 2.499651 AND
Number_of_Casualties <= 2.498759 AND
Month <= 11.495591 AND
Day_of_Week <= 6.497351: Serious (18.0/2.0)

Number_of_Vehicles <= 1 AND
Light_Conditions <= 1.001204 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.043114 AND
Pedestrian_Crossing-Physical_Facilities <= 1.009436 AND
Date <= 5.268816 AND
Number_of_Casualties <= 1.498145 AND
Weather_Conditions <= 1.499887 AND
Day_of_Week > 4.499166 AND
Day_of_Week <= 6.497351 AND
Day_of_Week > 5.499758 AND
Date > 1.495486: Slight (20.0/1.0)

Number_of_Vehicles <= 1 AND
Road_Type <= 2.015528 AND
