=== Run information ===

Light_Conditions > 3.996541 AND
Light_Conditions <= 4.003427 AND
LOAS_of_Accidnt_Location > 1013526.163 AND
1st_Road_Number <= 1249.464167 AND
Number_of_Casualties > 1.499974 AND
Road_Type <= 4.499189 AND
Number_of_Casualties <= 5.474811 AND
Junction_Detail <= 3.546164 AND
Junction_Detail <= 2.49894 AND
Road_Type <= 2 AND
Month <= 10.49704 AND
Junction_Detail <= 1.498791 AND
Month > 2.499842 AND
1st_Road_Number > 43: Serious (11.0)

Light_Conditions > 3.996541 AND
Light_Conditions <= 4.003427 AND
LOAS_of_Accidnt_Location > 1013526.163 AND
1st_Road_Number <= 1249.464167 AND
LOAS_of_Accidnt_Location > 1016594.304 AND
Number_of_Casualties <= 1.499974 AND
Road_Type > 5.936021 AND
Junction_Detail <= 7.483232 AND
Month > 7.621595: Slight (238.0/95.0)

Date <= 2 AND
Date <= 1 AND
Carriageway_Hazards > 1 AND
1st_Road_Number > 136.484974: Slight (5.0)

Junction_Detail <= 0 AND
Road_Type > 5.992135 AND
Pedestrian_Crossing-Physical_Facilities > 5.046901 AND
Pedestrian_Crossing-Physical_Facilities > 7.94871 AND
?Accident_Index <= 450258590.9 AND
Time <= 21.87: Serious (15.0/1.0)

Junction_Detail <= 0 AND
Road_Type > 5.992135 AND
Light_Conditions <= 1.002504 AND
Weather_Conditions > 7.767946 AND
Date <= 27.486342 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49565 AND
Month > 2.817276 AND
Number_of_Casualties <= 2.499939 AND
?Accident_Index <= 5049128.539: Slight (11.0/2.0)

Junction_Detail <= 0 AND
Road_Type > 5.992135 AND
Light_Conditions <= 1.002504 AND
Weather_Conditions <= 1.005694 AND
Number_of_Casualties <= 2.499939 AND
Time <= 9.531429 AND
Number_of_Casualties <= 1.499974 AND
Month > 7.898298 AND
LOAS_of_Accidnt_Location > 1001385.296 AND
Pedestrian_Crossing-Physical_Facilities <= 1.995015 AND
?Accident_Index <= 37869611.26 AND
?Accident_Index > 3404759 AND
LOAS_of_Accidnt_Location > 1014154: Slight (22.0/1.0)

Date <= 2 AND
Date <= 1 AND
Road_Type <= 4.499189 AND
Number_of_Casualties <= 2.499939 AND
Weather_Conditions <= 1.499926: Serious (22.0/5.0)

Junction_Detail <= 0 AND
Road_Type > 5.992135 AND
Light_Conditions <= 1.002504 AND
Carriageway_Hazards > 1.966908 AND
Road_Type <= 6.337673 AND
Pedestrian_Crossing-Physical_Facilities <= 1.995015 AND
Date <= 22.497614 AND
Carriageway_Hazards > 4.468652 AND
Date > 11: Slight (10.0)

Junction_Detail <= 0 AND
Road_Type > 5.992135 AND
Light_Conditions <= 1.002504 AND
Weather_Conditions <= 1.005694 AND
Number_of_Casualties <= 2.499939 AND
Month <= 5.025578 AND
Carriageway_Hazards <= 0.164542 AND
Month > 3.980437 AND
Number_of_Casualties > 1.499974 AND
Pedestrian_Crossing-Physical_Facilities <= 0.499605 AND
Month <= 4.499272 AND
LOAS_of_Accidnt_Location <= 1019660: Serious (7.0)

Junction_Detail <= 0 AND
Road_Type > 5.992135 AND
Light_Conditions <= 1.002504 AND
Weather_Conditions <= 1.005694 AND
Number_of_Casualties <= 2.499939 AND
Month <= 5.025578 AND
Carriageway_Hazards <= 0.164542 AND
Month > 3.980437 AND
Number_of_Casualties > 1.499974 AND
Pedestrian_Crossing-Physical_Facilities <= 0.499605 AND
Month > 4.499272 AND
Date > 13.499373: Serious (13.0/4.0)

Road_Type <= 3 AND
Road_Type > 2.99529 AND
Junction_Detail > 4.850092 AND
Light_Conditions <= 4.49835 AND
LOAS_of_Accidnt_Location > 1029363 AND
LOAS_of_Accidnt_Location <= 1030540.669: Slight (19.0)

Junction_Detail <= 0 AND
Road_Type > 5.992135 AND
Light_Conditions <= 1.002504 AND
Weather_Conditions <= 1.005694 AND
Number_of_Casualties <= 2.499939 AND
Month <= 5.025578 AND
Carriageway_Hazards <= 0.164542 AND
Month > 2.962865 AND
?Accident_Index > 5022328.538 AND
Pedestrian_Crossing-Physical_Facilities <= 0.499605 AND
Time <= 13.209309 AND
Number_of_Casualties <= 1.499974: Slight (130.0/47.0)

Junction_Detail > 7.992215 AND
?Accident_Index > 6029653 AND
?Accident_Index <= 55505250 AND
?Accident_Index <= 6164812.785: Serious (12.0)

Road_Type <= 3 AND
Road_Type > 2.99529 AND
Junction_Detail > 4.850092 AND
Light_Conditions <= 4.49835 AND
Weather_Conditions > 1.499926 AND
Pedestrian_Crossing-Physical_Facilities > 1.995015 AND
Pedestrian_Crossing-Physical_Facilities <= 4.482188: Slight (3.0)

Road_Type <= 3 AND
Road_Type > 2.99529 AND
Junction_Detail > 4.850092 AND
Light_Conditions <= 4.49835 AND
Weather_Conditions > 1.499926 AND
Pedestrian_Crossing-Physical_Facilities > 2.499409 AND
Junction_Detail <= 6.492266 AND
Weather_Conditions <= 2.497769 AND
Month > 1.496954: Serious (3.0/1.0)

Road_Type <= 3 AND
Road_Type > 2.99529 AND
Junction_Detail > 4.850092 AND
Light_Conditions <= 4.49835 AND
Weather_Conditions > 1.499926 AND
Pedestrian_Crossing-Physical_Facilities <= 2.499409 AND
Junction_Detail <= 6.492266 AND
Light_Conditions <= 2.497314: Serious (11.0/1.0)

Road_Type <= 3 AND
Road_Type > 2.99529 AND
Junction_Detail > 4.850092 AND
Light_Conditions <= 4.49835 AND
Weather_Conditions > 1.499926 AND
Light_Conditions <= 2.497314 AND
Junction_Detail <= 6.492266: Slight (3.0)

Road_Type <= 3 AND
Road_Type > 2.99529 AND
Junction_Detail > 4.850092 AND
Light_Conditions <= 4.49835 AND
Weather_Conditions > 1.499926 AND
Weather_Conditions <= 5 AND
Pedestrian_Crossing-Physical_Facilities <= 2.499409 AND
Month > 4 AND
Light_Conditions > 2.497314 AND
2nd_Road_Number > 0.495712: Slight (4.0)

Road_Type <= 3 AND
Road_Type > 2.99529 AND
Junction_Detail > 4.850092 AND
Light_Conditions <= 4.49835 AND
Weather_Conditions > 1.499926 AND
Light_Conditions <= 2.497314 AND
Junction_Detail <= 8 AND
?Accident_Index <= 198515066.6: Serious (3.0/1.0)

Road_Type <= 3 AND
Road_Type > 2.99529 AND
Junction_Detail > 4.850092 AND
Light_Conditions <= 4.49835 AND
Weather_Conditions > 1.499926 AND
Light_Conditions > 2.497314 AND
Date > 12.497193: Serious (5.0)

Junction_Detail <= 0 AND
Road_Type > 5.992135 AND
Number_of_Casualties > 2.499939 AND
Weather_Conditions > 5.49517 AND
Light_Conditions <= 5: Slight (10.0)

Road_Type <= 3 AND
Road_Type > 2.99529 AND
Junction_Detail > 4.850092 AND
Light_Conditions <= 4.49835 AND
Weather_Conditions > 1.499926: Slight (8.0/1.0)

Junction_Detail <= 0 AND
Road_Type > 5.992135 AND
Number_of_Casualties > 2.499939 AND
Month <= 4.499272 AND
Weather_Conditions <= 1.388392 AND
Month <= 2.34997 AND
Month <= 1.496954: Serious (11.0/1.0)

Junction_Detail <= 0 AND
Road_Type > 5.992135 AND
Number_of_Casualties > 2.499939 AND
Month <= 4.499272 AND
Weather_Conditions <= 1.388392 AND
Number_of_Casualties > 4.498805 AND
LOAS_of_Accidnt_Location <= 1019165: Serious (5.0)

Road_Type <= 3 AND
Road_Type > 2.99529 AND
?Accident_Index > 4450006 AND
1st_Road_Number > 4116 AND
2nd_Road_Number > 19 AND
Number_of_Casualties <= 1.499974: Slight (10.0)

Date > 29.977965 AND
Special_Conditions_at_Site <= 1.322043 AND
Date > 30.78595 AND
Road_Type > 2.476576 AND
2nd_Road_Number <= 1501 AND
Time > 4.114503 AND
Time > 8.120499 AND
?Accident_Index <= 5504376.633 AND
Number_of_Casualties <= 1.499974: Slight (10.0/1.0)

Junction_Detail <= 0 AND
Road_Type > 5.992135 AND
Number_of_Casualties > 2.499939 AND
Number_of_Casualties > 3.497301 AND
?Accident_Index <= 2238775 AND
Light_Conditions > 1.215247: Fatal (5.0)

Junction_Detail <= 0 AND
Road_Type > 5.992135 AND
Number_of_Casualties > 2.499939 AND
Number_of_Casualties > 4.498805 AND
Time <= 11.561272: Serious (9.0)

Junction_Detail <= 0 AND
Road_Type > 5.992135 AND
Light_Conditions <= 1.002504 AND
?Accident_Index > 610117836.4 AND
Pedestrian_Crossing-Physical_Facilities <= 0.499605 AND
Time > 11.584369: Slight (25.0/4.0)

Junction_Detail <= 0 AND
Road_Type > 5.992135 AND
Light_Conditions <= 1.002504 AND
Date <= 17.050644 AND
Carriageway_Hazards > 1.591325 AND
Pedestrian_Crossing-Physical_Facilities <= 1.995015 AND
Weather_Conditions <= 7: Serious (25.0/11.0)

Junction_Detail > 7.992215 AND
?Accident_Index <= 55505250 AND
?Accident_Index > 6164812.785 AND
Date > 27.486342 AND
Light_Conditions > 2.497314: Slight (8.0/1.0)

Road_Type <= 3 AND
Road_Type > 2.99529 AND
Weather_Conditions <= 1.038671 AND
Light_Conditions > 5.969745 AND
Number_of_Casualties > 4.498805: Serious (7.0/1.0)

Junction_Detail > 7.992215 AND
?Accident_Index > 6301805 AND
?Accident_Index <= 55505250 AND
Road_Type > 4.499189 AND
Pedestrian_Crossing-Physical_Facilities <= 2.499409 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.49565 AND
Junction_Detail <= 8.466655 AND
Time <= 12.289376: Serious (3.0/1.0)

Road_Type <= 3 AND
Road_Type > 2.99529 AND
Junction_Detail > 4.850092 AND
Weather_Conditions <= 1.499926 AND
Light_Conditions > 4.49835 AND
Month <= 11.498231 AND
Time <= 4.253835: Serious (5.0)

Road_Type <= 3 AND
Road_Type > 2.99529 AND
Junction_Detail > 4.850092 AND
Weather_Conditions <= 1.499926 AND
Month <= 6.497048 AND
Number_of_Casualties <= 4.498805 AND
Month > 1.496954 AND
Number_of_Casualties <= 3.497301 AND
Month > 4.499272 AND
1st_Road_Number <= 22: Serious (8.0)

Junction_Detail <= 0 AND
Road_Type > 5.992135 AND
Light_Conditions > 5.974588 AND
Number_of_Casualties <= 1.499974 AND
Month <= 10.034931 AND
Carriageway_Hazards > 6.420661 AND
?Accident_Index <= 342828180.5 AND
?Accident_Index <= 43197075 AND
1st_Road_Number > 188.426262: Slight (5.0/1.0)

Road_Type <= 3 AND
Road_Type > 2.99529 AND
Junction_Detail > 4.850092 AND
Weather_Conditions <= 1.499926: Slight (233.0/109.0)

Road_Type <= 5.999888 AND
Road_Type > 3: Fatal (796.0)

Junction_Detail <= 0.001147 AND
Light_Conditions > 5.974588 AND
Number_of_Casualties <= 1.499974 AND
Month <= 10.034931 AND
Weather_Conditions <= 1.015179 AND
Road_Type <= 4.499189 AND
Carriageway_Hazards <= 4.468652: Slight (73.0/36.0)

Date > 29.977965 AND
Special_Conditions_at_Site <= 2 AND
Date > 30.465741 AND
Number_of_Casualties <= 1.499974 AND
Road_Type > 2.476576 AND
2nd_Road_Number <= 1501 AND
2nd_Road_Number > -0.523024 AND
Pedestrian_Crossing-Physical_Facilities <= 1.995015 AND
Road_Type > 4.499189: Serious (34.0/16.0)

Junction_Detail <= 0.001147 AND
Month > 10.987184 AND
Month <= 11 AND
Road_Type <= 4.499189 AND
Date <= 29.486853 AND
Date > 26.492768: Serious (10.0/1.0)

Junction_Detail <= 0.001147 AND
Month > 10.987184 AND
Month <= 11 AND
Road_Type <= 4.499189 AND
Date > 28: Slight (4.0/1.0)

Junction_Detail <= 0.001147 AND
Month > 10.987184 AND
Month <= 11 AND
Road_Type <= 4.499189 AND
Road_Type <= 2.476576: Slight (3.0/1.0)

Junction_Detail <= 0.001147 AND
Month > 10.987184 AND
Month <= 11 AND
Road_Type <= 4.499189 AND
Pedestrian_Crossing-Physical_Facilities > 1.995015 AND
Weather_Conditions <= 3 AND
Number_of_Casualties <= 1.499974: Serious (3.0/1.0)

Junction_Detail <= 0.001147 AND
Month > 10.987184 AND
Month <= 11 AND
Road_Type <= 4.499189 AND
Carriageway_Hazards <= 1 AND
Weather_Conditions > 3.495673 AND
Date <= 19.497803: Serious (9.0)

Junction_Detail <= 0.001147 AND
Month > 10.987184 AND
Month <= 11 AND
Road_Type <= 4.499189: Slight (60.0/22.0)

Junction_Detail <= 0.001147 AND
Light_Conditions <= 1.002504 AND
Road_Type <= 4.499189 AND
Special_Conditions_at_Site <= 0.477385 AND
Number_of_Casualties <= 2.499939 AND
Date > 20.49884 AND
Weather_Conditions <= 3 AND
Carriageway_Hazards <= 0.497773 AND
LOAS_of_Accidnt_Location > 1016361 AND
1st_Road_Number <= 55: Slight (17.0)

Junction_Detail <= 0.001147 AND
Light_Conditions <= 1.002504 AND
Road_Type <= 4.499189 AND
Number_of_Casualties <= 2.499939 AND
Date <= 3.477982: Serious (10.0)

Junction_Detail <= 0.001147 AND
Light_Conditions <= 1.002504 AND
Road_Type <= 4.499189 AND
Number_of_Casualties > 2.499939: Slight (10.0)

Junction_Detail <= 0.001147 AND
Light_Conditions <= 1.002504 AND
Carriageway_Hazards <= 0 AND
Road_Type <= 4.499189 AND
Special_Conditions_at_Site <= 0.959779 AND
Date > 20.49884 AND
1st_Road_Number > 4109: Slight (7.0)

Junction_Detail <= 0.001147 AND
Date <= 4.010297 AND
Number_of_Casualties > 3.497301 AND
Weather_Conditions > 1.499926: Serious (5.0)

Junction_Detail <= 0.001147 AND
Light_Conditions <= 1.002504 AND
Carriageway_Hazards <= 0 AND
Road_Type <= 4.499189 AND
Special_Conditions_at_Site <= 0.959779 AND
Date <= 9.497698 AND
Date <= 7.498656 AND
1st_Road_Number <= 41 AND
Number_of_Casualties <= 1.499974 AND
?Accident_Index <= 47822979.01: Slight (10.0)

Junction_Detail <= 0.001147 AND
Light_Conditions > 5.974588 AND
Number_of_Casualties <= 1.499974 AND
Carriageway_Hazards > 6.420661 AND
Road_Type > 4.499189 AND
Weather_Conditions <= 1.499926 AND
Month > 1.496954 AND
Date <= 14.496014: Serious (5.0)

Junction_Detail <= 0.001147 AND
Light_Conditions <= 1.002504 AND
Carriageway_Hazards <= 0 AND
Road_Type <= 4.499189 AND
Special_Conditions_at_Site <= 0.959779 AND
Date > 20.49884 AND
Time > 16.459553 AND
Number_of_Casualties <= 1.499974 AND
Month <= 5.499958: Slight (5.0)

Junction_Detail <= 0.001147 AND
Date <= 4.010297 AND
Road_Type <= 4.499189 AND
Pedestrian_Crossing-Physical_Facilities <= 0.499605 AND
Date > 2.744364: Slight (29.0/11.0)

Junction_Detail <= 0.001147 AND
Light_Conditions <= 1.002504 AND
Carriageway_Hazards <= 0 AND
Road_Type <= 4.499189 AND
Special_Conditions_at_Site <= 0.959779 AND
Date > 20.49884 AND
Number_of_Casualties > 1.499974 AND
Time <= 16.75 AND
LOAS_of_Accidnt_Location <= 1015995: Serious (8.0)

Junction_Detail <= 0.001147 AND
Light_Conditions <= 1.002504 AND
Carriageway_Hazards <= 0 AND
Number_of_Casualties <= 2.499939 AND
Weather_Conditions > 1.996866 AND
Weather_Conditions <= 2.152545 AND
Month > 4.499272 AND
Number_of_Casualties > 1.499974 AND
Special_Conditions_at_Site <= 2: Serious (55.0/25.0)

Junction_Detail > 7.992215 AND
?Accident_Index > 6349149 AND
?Accident_Index <= 55505250 AND
Pedestrian_Crossing-Physical_Facilities <= 2.499409 AND
?Accident_Index > 32075005 AND
Weather_Conditions <= 2.497769 AND
Month > 2.499842 AND
Weather_Conditions <= 1.499926: Slight (72.0/17.0)

Road_Type <= 1 AND
Weather_Conditions > 4.496499 AND
Light_Conditions <= 2.497314: Slight (14.0/3.0)

Junction_Detail <= 0.001147 AND
Weather_Conditions <= 1.005694 AND
LOAS_of_Accidnt_Location <= 1009232.981 AND
Carriageway_Hazards <= 0.249544 AND
LOAS_of_Accidnt_Location > 1002583 AND
LOAS_of_Accidnt_Location <= 1006845 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49565: Serious (43.0/2.0)

Junction_Detail <= 0.001147 AND
Light_Conditions > 5.974588 AND
Number_of_Casualties <= 1.499974 AND
Month <= 10.034931 AND
Road_Type > 4.499189 AND
Carriageway_Hazards <= 1.497857: Serious (363.0/195.0)

Junction_Detail > 7.992215 AND
?Accident_Index > 6349149 AND
Time <= 22.4 AND
Road_Type > 4.499189 AND
1st_Road_Number <= 30.362038 AND
2nd_Road_Number > -0.523024 AND
Pedestrian_Crossing-Physical_Facilities <= 2.499409 AND
Pedestrian_Crossing-Physical_Facilities <= 0.499605 AND
?Accident_Index > 32064505: Serious (28.0/3.0)

Road_Type <= 1 AND
Junction_Detail > 1.498791 AND
Did_Police_Officer_Attend_Scene_of_Accident > -0.056978 AND
Weather_Conditions <= 1.499926 AND
2nd_Road_Number > 564 AND
Light_Conditions <= 2.497314 AND
Time > 7.75: Slight (9.0/1.0)

Date <= 2 AND
Date <= 1 AND
Road_Type <= 4.499189: Slight (7.0/2.0)

Date <= 2 AND
Date <= 1 AND
LOAS_of_Accidnt_Location > 1013886 AND
Road_Type <= 6.498499 AND
Light_Conditions > 4.49835 AND
Month <= 4: Serious (7.0)

Date <= 2 AND
?Accident_Index <= 6622176.741 AND
1st_Road_Number <= 5112 AND
Pedestrian_Crossing-Physical_Facilities <= 1.726597 AND
Weather_Conditions > 1.499926 AND
LOAS_of_Accidnt_Location <= 1030747: Slight (9.0/1.0)

Junction_Detail > 7.992215 AND
?Accident_Index > 6349149 AND
Light_Conditions <= 2.372431 AND
2nd_Road_Number > -0.44711 AND
Time > 15.17 AND
Date <= 26 AND
Weather_Conditions <= 1.499926 AND
Pedestrian_Crossing-Physical_Facilities <= 0.499605 AND
Carriageway_Hazards <= 1 AND
Road_Type <= 6.498499 AND
Junction_Detail <= 8.466655: Serious (27.0/7.0)

Road_Type <= 1 AND
Junction_Detail > 1.498791 AND
Did_Police_Officer_Attend_Scene_of_Accident > -0.056978 AND
Month <= 10.49704 AND
Weather_Conditions <= 1.499926 AND
2nd_Road_Number <= 50 AND
Light_Conditions <= 2.497314 AND
Date <= 23.499429: Serious (10.0)

Junction_Detail <= 0.001147 AND
Light_Conditions <= 1.002504 AND
Weather_Conditions <= 1.005694 AND
Month <= 11.006782 AND
Carriageway_Hazards <= 0 AND
LOAS_of_Accidnt_Location <= 1019259 AND
Pedestrian_Crossing-Physical_Facilities <= 1.38399 AND
?Accident_Index <= 62648009.25 AND
Number_of_Casualties <= 3.497301 AND
1st_Road_Number > 3059 AND
Number_of_Casualties > 1.499974 AND
Month <= 9.496156: Slight (10.0)

Junction_Detail <= 0.001147 AND
Light_Conditions <= 1.002504 AND
Weather_Conditions <= 1.005694 AND
Month <= 11.006782 AND
Carriageway_Hazards <= 0 AND
LOAS_of_Accidnt_Location <= 1019259 AND
Pedestrian_Crossing-Physical_Facilities <= 1.38399 AND
?Accident_Index <= 62648009.25 AND
Number_of_Casualties <= 3.497301 AND
Road_Type <= 4.499189 AND
Road_Type > 2.99529 AND
Number_of_Casualties > 1.499974 AND
LOAS_of_Accidnt_Location > 1010075 AND
?Accident_Index <= 41009996: Slight (4.0)

Junction_Detail <= 0.001147 AND
Light_Conditions <= 1.002504 AND
Weather_Conditions <= 1.005694 AND
Month <= 11.006782 AND
Carriageway_Hazards <= 0 AND
LOAS_of_Accidnt_Location <= 1019259 AND
Pedestrian_Crossing-Physical_Facilities <= 1.38399 AND
?Accident_Index <= 62648009.25 AND
Number_of_Casualties <= 3.497301 AND
Road_Type > 4.499189 AND
?Accident_Index <= 43276035 AND
Number_of_Casualties <= 1.499974: Serious (216.0/113.0)

Junction_Detail > 7.992215 AND
?Accident_Index > 6349149 AND
Light_Conditions <= 2.372431 AND
2nd_Road_Number > -0.44711 AND
Number_of_Casualties > 1.499974 AND
Pedestrian_Crossing-Physical_Facilities <= 0.499605 AND
2nd_Road_Number <= 539 AND
Date > 3.477982 AND
Number_of_Casualties > 2.499939 AND
Junction_Detail <= 8.466655 AND
Time > 12.5: Slight (9.0/1.0)

Junction_Detail > 7.992215 AND
?Accident_Index > 6349149 AND
Light_Conditions <= 2.372431 AND
2nd_Road_Number > -0.44711 AND
Number_of_Casualties > 1.499974 AND
Pedestrian_Crossing-Physical_Facilities <= 0.499605 AND
2nd_Road_Number <= 539 AND
Number_of_Casualties <= 2.499939 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49565 AND
Junction_Detail <= 8.466655 AND
Month <= 10.49704 AND
Month > 2.499842: Slight (13.0/1.0)

Junction_Detail > 7.992215 AND
?Accident_Index > 6349149 AND
Date <= 22.497614 AND
Light_Conditions <= 2.372431 AND
Junction_Detail <= 8.466655 AND
2nd_Road_Number <= -0.523024 AND
LOAS_of_Accidnt_Location > 1015244: Serious (17.0/2.0)

Light_Conditions > 3.996541 AND
Light_Conditions <= 4.003427 AND
LOAS_of_Accidnt_Location > 1013526.163 AND
?Accident_Index <= 520045543 AND
Number_of_Casualties <= 2.499939 AND
Pedestrian_Crossing-Physical_Facilities > 0.499605 AND
Number_of_Casualties <= 1.499974 AND
?Accident_Index > 31022445.73 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49565: Slight (61.0/21.0)

Light_Conditions > 3.996541 AND
Light_Conditions <= 4.003427 AND
LOAS_of_Accidnt_Location > 1013526.163 AND
?Accident_Index <= 520045543 AND
Pedestrian_Crossing-Physical_Facilities > 0.499605 AND
Number_of_Casualties <= 1.499974 AND
Pedestrian_Crossing-Human_Control <= 1 AND
2nd_Road_Number <= 157 AND
LOAS_of_Accidnt_Location > 1017195: Serious (25.0/2.0)

Light_Conditions > 3.996541 AND
Light_Conditions <= 4.003427 AND
LOAS_of_Accidnt_Location > 1013526.163 AND
?Accident_Index <= 520045543 AND
Number_of_Casualties <= 2.499939 AND
Pedestrian_Crossing-Physical_Facilities > 0.499605 AND
Date <= 25 AND
Road_Type > 4.499189: Slight (14.0/1.0)

Light_Conditions > 3.996541 AND
Light_Conditions <= 4.003427 AND
LOAS_of_Accidnt_Location > 1013527 AND
?Accident_Index <= 520045543 AND
Number_of_Casualties <= 2.499939 AND
Time > 16.624989 AND
?Accident_Index > 4564361 AND
Road_Type <= 4.499189 AND
Special_Conditions_at_Site <= 0.496651 AND
Number_of_Casualties <= 1.499974: Slight (82.0/28.0)

Junction_Detail <= 0.001147 AND
Light_Conditions <= 1.002504 AND
LOAS_of_Accidnt_Location > 1028344 AND
?Accident_Index > 2247119.589 AND
Road_Type <= 4.499189 AND
Weather_Conditions <= 3 AND
1st_Road_Number <= 283.240143 AND
Carriageway_Hazards <= 1.497857 AND
Number_of_Casualties <= 1.499974 AND
Month > 1.496954: Slight (8.0/1.0)

Light_Conditions > 3.996541 AND
Light_Conditions <= 4.003427 AND
Number_of_Casualties > 1.499974 AND
Road_Type <= 2.476576 AND
Junction_Detail <= 3.546164 AND
Month > 9.496156: Slight (9.0/1.0)

Junction_Detail <= 0.001147 AND
Month > 10.987184 AND
Month <= 11 AND
Date > 20.49884 AND
Number_of_Casualties <= 1.499974 AND
Special_Conditions_at_Site <= 0.496651 AND
Light_Conditions <= 2.497314 AND
LOAS_of_Accidnt_Location <= 1025736: Slight (18.0/1.0)

Light_Conditions > 3.996541 AND
Light_Conditions <= 4.003427 AND
Number_of_Casualties > 1.499974 AND
Time > 15.759496 AND
Road_Type <= 4.499189 AND
Junction_Detail > 1.498791 AND
Junction_Detail <= 3.989712 AND
Junction_Detail > 2.49894 AND
1st_Road_Number > 537: Serious (8.0)

Junction_Detail <= 0.001147 AND
Light_Conditions <= 1.002504 AND
LOAS_of_Accidnt_Location > 1028344 AND
?Accident_Index > 2247119.589 AND
Road_Type <= 4.499189 AND
Number_of_Casualties <= 1.499974 AND
?Accident_Index > 37016918: Serious (5.0)

Junction_Detail <= 0.001147 AND
Light_Conditions <= 1.002504 AND
LOAS_of_Accidnt_Location > 1028344 AND
?Accident_Index > 2247119.589 AND
Road_Type <= 4.499189 AND
1st_Road_Number <= 230.21208: Slight (13.0/4.0)

Date <= 2 AND
LOAS_of_Accidnt_Location > 1001571 AND
Date <= 1 AND
LOAS_of_Accidnt_Location > 1013886 AND
Road_Type <= 6.498499 AND
Pedestrian_Crossing-Physical_Facilities <= 6.491573: Slight (80.0/37.0)

Light_Conditions > 3.996541 AND
Light_Conditions <= 4.003427 AND
Number_of_Casualties > 1.499974 AND
Time > 15.759496 AND
Road_Type <= 4.499189 AND
Junction_Detail <= 3.989712 AND
Junction_Detail > 1.498791 AND
LOAS_of_Accidnt_Location > 1013088: Serious (7.0/1.0)

Light_Conditions > 3.996541 AND
Light_Conditions <= 4.003427 AND
?Accident_Index > 170569926.1 AND
Date > 13.782035 AND
Time <= 23.033269 AND
Road_Type <= 2.476576: Slight (9.0/1.0)

Light_Conditions > 3.996541 AND
Light_Conditions <= 4.003427 AND
Number_of_Casualties > 1.499974 AND
Time > 15.759496 AND
Road_Type <= 4.499189 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49565 AND
Junction_Detail <= 2 AND
Weather_Conditions <= 1.499926: Slight (32.0/10.0)

Junction_Detail > 7.992215 AND
?Accident_Index > 6349149 AND
Date <= 22.497614 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.49565 AND
Date > 6.49933: Slight (5.0)

Junction_Detail <= 0.001147 AND
Light_Conditions <= 1.002504 AND
Weather_Conditions <= 1.005694 AND
Month <= 11.006782 AND
Carriageway_Hazards <= 0 AND
Road_Type <= 4.499189 AND
Special_Conditions_at_Site > 0.959779 AND
Month > 6: Fatal (5.0/1.0)

Junction_Detail <= 0.001147 AND
Light_Conditions <= 1.002504 AND
Weather_Conditions <= 1.005694 AND
Month <= 11.006782 AND
Carriageway_Hazards <= 0 AND
Road_Type <= 4.499189 AND
Road_Type > 2.99529 AND
Date > 19.742445 AND
Number_of_Casualties <= 1.499974: Serious (38.0/14.0)

Junction_Detail > 7.992215 AND
?Accident_Index > 6349149 AND
Date <= 22.497614 AND
Light_Conditions <= 2.372431 AND
Road_Type <= 3.998453 AND
1st_Road_Number <= 403: Slight (3.0)

Junction_Detail > 7.992215 AND
?Accident_Index > 6349149 AND
Date <= 22.497614 AND
2nd_Road_Number > 559.40648: Slight (15.0/2.0)

Light_Conditions > 3.996541 AND
Light_Conditions <= 4.003427 AND
Special_Conditions_at_Site <= 0.164605 AND
Number_of_Casualties > 1.499974 AND
Weather_Conditions > 1.972444 AND
Month > 3.49902 AND
?Accident_Index <= 14122005: Serious (13.0)

Light_Conditions > 3.996541 AND
Light_Conditions <= 4.003427 AND
Special_Conditions_at_Site <= 0.164605 AND
Road_Type > 4.499189 AND
Number_of_Casualties > 2.499939 AND
Weather_Conditions <= 4.496499 AND
Road_Type <= 6.498499 AND
Number_of_Casualties <= 3.497301 AND
Pedestrian_Crossing-Physical_Facilities <= 0.499605 AND
1st_Road_Number <= 4209 AND
Date <= 15.499042 AND
Date > 4 AND
Date > 7.498656: Serious (15.0)

Junction_Detail <= 0.001147 AND
Light_Conditions <= 1.002504 AND
LOAS_of_Accidnt_Location > 1028344 AND
?Accident_Index > 2247119.589 AND
Pedestrian_Crossing-Physical_Facilities > 0.499605 AND
Pedestrian_Crossing-Human_Control <= 0.423169 AND
Pedestrian_Crossing-Physical_Facilities > 2.499409 AND
LOAS_of_Accidnt_Location <= 1031520.296: Serious (5.0)

Light_Conditions > 3.996541 AND
Light_Conditions <= 4.003427 AND
Special_Conditions_at_Site <= 0.164605 AND
Road_Type > 4.499189 AND
Weather_Conditions > 1.959625 AND
Month > 1.881288 AND
Number_of_Casualties <= 1.499974 AND
LOAS_of_Accidnt_Location > 1029826: Slight (8.0)

Light_Conditions > 3.996541 AND
Light_Conditions <= 4.003427 AND
