=== Run information ===
Number_of_Vehicles <= 2.015732 AND
Day_of_Week > 1.912727 AND
Weather_Conditions <= 1.026884 AND
Month <= 2.174334 AND
Day_of_Week <= 4.499911: Slight (24.0)

Road_Type <= 3.001228 AND
Light_Conditions <= 4.008247 AND
?Accident_Index > 3402790 AND
Carriageway_Hazards <= 0.00239 AND
Number_of_Vehicles > 1.998639 AND
Number_of_Vehicles <= 2.015732 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.499799 AND
LSOA_of_Accident_Location <= 1025649.646 AND
?Accident_Index > 9702311: Serious (16.0)

1st_Road_Number <= 0 AND
Weather_Conditions <= 1.026884 AND
?Accident_Index > 9701011 AND
Road_Type > 4.903831 AND
Month > 10.498381 AND
Latitude > 51.197881: Slight (11.0)

Road_Type <= 3.001228 AND
Light_Conditions <= 4.008247 AND
?Accident_Index > 3402790 AND
Carriageway_Hazards <= 0.00239 AND
Number_of_Vehicles > 1.998639 AND
Number_of_Vehicles <= 2.015732 AND
Weather_Conditions > 1.964312 AND
Junction_Control > 3 AND
Date > 21: Serious (12.0)

Number_of_Vehicles <= 1 AND
?Accident_Index > 8772837.764 AND
?Accident_Index <= 9743903 AND
Carriageway_Hazards <= 1 AND
Light_Conditions <= 5 AND
Junction_Control <= 0.499301 AND
Date <= 5.498173: Slight (13.0)

Day_of_Week > 6.999195 AND
?Accident_Index > 9613911.992 AND
?Accident_Index <= 42129404 AND
Number_of_Vehicles <= 2.100551 AND
Latitude > 53.549956 AND
Month <= 10.498381 AND
Latitude <= 55.64867 AND
LSOA_of_Accident_Location > 1013231: Serious (32.0)

Road_Type <= 3.001228 AND
Light_Conditions <= 4.008247 AND
?Accident_Index > 3402790 AND
Carriageway_Hazards <= 0.00239 AND
Number_of_Vehicles > 1.998639 AND
1st_Road_Number <= 1081.100111 AND
Number_of_Vehicles <= 3.020003 AND
Latitude <= 52.805912 AND
Time > 6.783333 AND
Day_of_Week > 2.06815 AND
Date > 24.667067 AND
Latitude > 51.006235 AND
Day_of_Week <= 6.48358: Slight (48.0)

Number_of_Vehicles <= 1 AND
Latitude <= 53.292806 AND
Weather_Conditions <= 1.004688 AND
Latitude > 50.52621 AND
Road_Type > 5.991955 AND
Day_of_Week > 5.902025 AND
Month > 8.493947 AND
Latitude > 50.913879 AND
Day_of_Week <= 6.499857 AND
Date > 9 AND
Latitude <= 51.945054: Serious (58.0/2.0)

1st_Road_Number <= 0 AND
Weather_Conditions <= 1.026884 AND
?Accident_Index > 9701011 AND
Month > 9.964638 AND
Road_Type > 2.499862 AND
Junction_Control <= 3 AND
?Accident_Index <= 620204179 AND
Road_Type > 4.499885 AND
?Accident_Index > 16486112.99: Serious (29.0/1.0)

Month > 11.995626 AND
LSOA_of_Accident_Location > 1000935 AND
Light_Conditions <= 4.497549 AND
LSOA_of_Accident_Location <= 1031481 AND
LSOA_of_Accident_Location > 1028628: Slight (27.0/1.0)

Day_of_Week <= 1.008165 AND
Junction_Control <= 0.083919 AND
Latitude <= 50.822802 AND
Number_of_Vehicles > 1.692182: Slight (10.0)

Junction_Control > 3.999041 AND
Pedestrian_Crossing-Physical_Facilities <= 0.059971 AND
Light_Conditions <= 4.002114 AND
Weather_Conditions <= 1.026884 AND
Number_of_Vehicles > 1.9901 AND
Day_of_Week > 4.963576 AND
Month > 9.933041 AND
1st_Road_Number <= 4206.301357: Slight (29.0)

Day_of_Week <= 1.008165 AND
Junction_Control <= 0.083919 AND
Date > 23.491407 AND
LSOA_of_Accident_Location <= 1031169.335 AND
Date <= 26.753796 AND
Road_Type > 4.247569 AND
Number_of_Vehicles <= 2.213368: Slight (18.0/2.0)

Day_of_Week <= 1.008165 AND
Junction_Control <= 0.083919 AND
Weather_Conditions <= 1.229578 AND
Latitude > 51.576482 AND
Number_of_Vehicles <= 2.213368 AND
Light_Conditions <= 4.567792 AND
Special_Conditions_at_Site <= 2 AND
Number_of_Vehicles > 1.843634 AND
Date <= 25.482685 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.499799 AND
Month <= 9.495062 AND
Date > 4.498284 AND
?Accident_Index <= 610046610 AND
Latitude <= 53.266599 AND
Latitude > 51.655931 AND
1st_Road_Number <= 1067 AND
Latitude > 51.740882 AND
Junction_Control <= -0.500933 AND
Time <= 16.51655 AND
Date > 16.499132: Serious (21.0/1.0)

Day_of_Week > 6.999195 AND
?Accident_Index > 9613911.992 AND
?Accident_Index <= 42129404 AND
Number_of_Vehicles <= 2.100551 AND
Time > 13.006086 AND
?Accident_Index <= 41000370 AND
Time <= 21.9 AND
Month <= 2.499065 AND
Special_Conditions_at_Site <= 1.496108 AND
LSOA_of_Accident_Location <= 1027097 AND
Time <= 20.27345: Serious (28.0)

Junction_Control > 3.999041 AND
Pedestrian_Crossing-Physical_Facilities <= 0.059971 AND
Light_Conditions <= 4.002114 AND
Weather_Conditions <= 1.026884 AND
Latitude <= 53.247089 AND
1st_Road_Number <= 10.471925 AND
Date <= 6.493106 AND
Road_Type <= 4.499885: Serious (12.0)

Month > 11.995626 AND
LSOA_of_Accident_Location <= 1000935: Slight (14.0/1.0)

Month > 11.995626 AND
1st_Road_Number > 4785.534967 AND
Latitude <= 53.946669: Slight (9.0)

Latitude > 53.305205 AND
?Accident_Index <= 9051694.539 AND
1st_Road_Number <= 5087.177631 AND
LSOA_of_Accident_Location > 1004969 AND
LSOA_of_Accident_Location <= 1020631.994 AND
Road_Type > 1.92223: Fatal (199.0)

1st_Road_Number <= 0 AND
Pedestrian_Crossing-Physical_Facilities <= 0.122364 AND
Weather_Conditions <= 1.026884 AND
Junction_Control <= -0.991517 AND
Month <= 2.499065 AND
Latitude <= 53.276716: Slight (10.0)

1st_Road_Number <= 0 AND
Pedestrian_Crossing-Physical_Facilities <= 0.122364 AND
Special_Conditions_at_Site <= 0.037529 AND
Weather_Conditions <= 2.498622 AND
Light_Conditions <= 2.499294 AND
Month > 2.499065 AND
Month > 3.74741 AND
Day_of_Week > 1.996404 AND
Date > 24.497621 AND
Junction_Control > -0.500933: Slight (14.0/1.0)

1st_Road_Number <= 0 AND
Pedestrian_Crossing-Physical_Facilities <= 0.122364 AND
Special_Conditions_at_Site <= 0.037529 AND
Road_Type > 4.903831 AND
Weather_Conditions <= 2.498622 AND
Month > 1.49808 AND
Light_Conditions <= 2.499294 AND
Day_of_Week > 1.996404 AND
Number_of_Vehicles <= 2.499897 AND
Time > 8.683333 AND
Month > 3.707094 AND
Time > 15.793496 AND
Time <= 19.91555 AND
?Accident_Index > 16002481 AND
Number_of_Vehicles > 1.498012 AND
Time <= 16.983333 AND
Month <= 7.498115: Serious (36.0)

Number_of_Vehicles <= 1 AND
?Accident_Index > 2954588.577 AND
Weather_Conditions <= 1 AND
Junction_Control <= -1 AND
Light_Conditions <= 4.22157 AND
Time <= 11.260825 AND
Month <= 2.255263 AND
Latitude <= 54.92761: Slight (28.0)

Number_of_Vehicles <= 1 AND
?Accident_Index > 2954588.577 AND
Weather_Conditions <= 1 AND
Junction_Control <= -1 AND
Light_Conditions <= 4.22157 AND
Month > 10.986859 AND
Road_Type > 2.499862 AND
1st_Road_Number <= 3165 AND
LSOA_of_Accident_Location <= 1030645 AND
Pedestrian_Crossing-Physical_Facilities <= 1.996227 AND
Day_of_Week <= 3.497426 AND
?Accident_Index <= 921235478.2: Slight (19.0)

Number_of_Vehicles <= 1 AND
?Accident_Index > 2954588.577 AND
Weather_Conditions <= 1 AND
Junction_Control <= -1 AND
Light_Conditions <= 4.22157 AND
Month > 10.986859 AND
Road_Type > 2.499862 AND
Latitude > 51.208647 AND
Month <= 11.497689: Serious (33.0/1.0)

Number_of_Vehicles <= 1 AND
?Accident_Index > 2954588.577 AND
Weather_Conditions <= 1 AND
Junction_Control <= -1 AND
Light_Conditions <= 4.22157 AND
Time > 11.201089 AND
?Accident_Index <= 520006297 AND
Time <= 12.238447 AND
Date > 5.093613 AND
Day_of_Week <= 3.497426 AND
Time <= 11.739372: Serious (28.0)

Day_of_Week > 6.999195 AND
?Accident_Index > 5441843.936 AND
Number_of_Vehicles > 1.990639 AND
Road_Type <= 1.474174 AND
Junction_Control <= 3 AND
Latitude > 52.139452: Serious (17.0/1.0)

Day_of_Week > 6.999195 AND
Weather_Conditions > 4.080836 AND
Weather_Conditions > 5.722589 AND
?Accident_Index <= 351249184.8: Slight (29.0/1.0)

Number_of_Vehicles <= 1 AND
?Accident_Index > 2954588.577 AND
Weather_Conditions <= 1 AND
Junction_Control <= -1 AND
Light_Conditions <= 4.22157 AND
Light_Conditions > 2.499294 AND
1st_Road_Number > 4148 AND
Latitude <= 53.383882: Slight (9.0/1.0)

Junction_Control > 3.999041 AND
Light_Conditions > 5.964408 AND
1st_Road_Number <= 14.435803 AND
?Accident_Index <= 399155359.4: Slight (7.0)

Junction_Control > 3.999041 AND
Light_Conditions <= 4.002114 AND
Pedestrian_Crossing-Physical_Facilities <= 0.059971 AND
Weather_Conditions <= 1.026884 AND
1st_Road_Number <= 10.471925 AND
Month > 6.027007 AND
Light_Conditions <= 2.499294 AND
Day_of_Week > 1.53111 AND
Number_of_Vehicles <= 1.498012: Serious (34.0/2.0)

Date <= 3.001294 AND
LSOA_of_Accident_Location > 1030812 AND
Junction_Control <= -0.500933: Slight (10.0)

Junction_Control > 3.999041 AND
Light_Conditions > 5.964408 AND
Carriageway_Hazards <= 3.39995 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.499799 AND
Time > 16.45016 AND
Weather_Conditions <= 3 AND
Road_Type > 2 AND
Latitude > 50.915675 AND
?Accident_Index <= 353247608.7 AND
Day_of_Week > 5.499388: Serious (20.0)

Junction_Control > 3.999041 AND
Light_Conditions <= 4.002114 AND
Pedestrian_Crossing-Physical_Facilities <= 0.059971 AND
Weather_Conditions <= 1.026884 AND
Month <= 1.075783 AND
Number_of_Vehicles <= 2.499897 AND
1st_Road_Number <= 1088 AND
Day_of_Week <= 5.499388 AND
Day_of_Week > 1.496373: Serious (29.0/1.0)

Month > 11.995626 AND
LSOA_of_Accident_Location <= 1026826 AND
Time <= 23.65 AND
Time <= 21.240096 AND
Number_of_Vehicles > 2.499897 AND
Day_of_Week > 2.496062 AND
Junction_Control <= 1 AND
LSOA_of_Accident_Location <= 1023693 AND
Weather_Conditions > 4: Serious (12.0)

Date <= 3.001294 AND
Pedestrian_Crossing-Physical_Facilities > 4.740318 AND
Junction_Control <= 3 AND
Weather_Conditions <= 5.496951 AND
Special_Conditions_at_Site <= 1.496108 AND
Weather_Conditions <= 1.499871 AND
Carriageway_Hazards <= 1.496592 AND
Day_of_Week > 2.496062 AND
1st_Road_Number > 2391.247109: Serious (16.0)

Day_of_Week > 6.999195 AND
Road_Type > 5.998649 AND
Weather_Conditions <= 1.21676 AND
Pedestrian_Crossing-Physical_Facilities > 4.494999 AND
Time > 9.8: Slight (26.0)

Day_of_Week <= 1.008165 AND
Junction_Control > 1.997652 AND
Latitude > 52.904796 AND
Light_Conditions <= 2.499294 AND
1st_Road_Number <= 6008 AND
Number_of_Vehicles > 1.498012 AND
Month > 7.498115: Slight (11.0)

Day_of_Week <= 1.008165 AND
Junction_Control > 1.997652 AND
Latitude > 52.904796 AND
Light_Conditions > 2.499294: Slight (8.0)

Day_of_Week <= 1.008165 AND
Latitude <= 53.240961 AND
Latitude > 50.828846 AND
?Accident_Index > 530203131 AND
?Accident_Index <= 620204504 AND
Junction_Control <= 1 AND
1st_Road_Number <= 4237: Serious (28.0)

Date <= 3.001294 AND
Latitude <= 50.796466 AND
Latitude > 50.381899 AND
Day_of_Week <= 6.499857 AND
Number_of_Vehicles <= 1.498012: Serious (24.0)

Number_of_Vehicles > 1.999423 AND
Number_of_Vehicles <= 2.000631 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.970518 AND
Road_Type > 4.499885 AND
?Accident_Index <= 350539910 AND
Latitude <= 53.340972 AND
LSOA_of_Accident_Location > 1019223.623 AND
LSOA_of_Accident_Location > 1022688.154 AND
Month <= 7.498115 AND
Weather_Conditions <= 5 AND
LSOA_of_Accident_Location <= 1031038 AND
?Accident_Index <= 276455194.9: Serious (33.0/1.0)

Number_of_Vehicles > 1.999423 AND
Number_of_Vehicles <= 2.000631 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.970518 AND
Junction_Control <= 3.498407 AND
LSOA_of_Accident_Location > 1019053.925 AND
Date <= 28.496274: Slight (47.0)

Day_of_Week > 6.999195 AND
Road_Type > 5.998649 AND
Weather_Conditions <= 1.21676 AND
Number_of_Vehicles > 1.990639 AND
Latitude > 50.796466 AND
LSOA_of_Accident_Location <= 1016196 AND
Light_Conditions <= 6.456373 AND
?Accident_Index > 6307976.946: Slight (35.0)

Day_of_Week <= 1.008165 AND
Latitude <= 53.240961 AND
Number_of_Vehicles <= 2.213368 AND
Latitude > 50.828846 AND
1st_Road_Number <= 27.320085 AND
Month <= 8.493947 AND
Carriageway_Hazards <= 1 AND
Junction_Control > 2.1219: Slight (13.0)

Number_of_Vehicles > 1.999423 AND
Number_of_Vehicles <= 2.000631 AND
Date <= 2.035587 AND
Carriageway_Hazards <= 0.496142 AND
Pedestrian_Crossing-Physical_Facilities <= 1.996227 AND
Month <= 9.495062 AND
LSOA_of_Accident_Location <= 1024426.536 AND
Light_Conditions <= 6.456373 AND
1st_Road_Number <= 4128 AND
Road_Type > 4.499885 AND
Weather_Conditions <= 1.499871 AND
Date <= 1.495196 AND
Time > 9.614094: Slight (16.0)

Number_of_Vehicles <= 1 AND
?Accident_Index > 2954588.577 AND
Junction_Control <= -1 AND
Weather_Conditions <= 1.040479 AND
Light_Conditions <= 4.22157 AND
?Accident_Index <= 520006297 AND
Time <= 7.116667 AND
LSOA_of_Accident_Location > 1025851: Slight (17.0)

Number_of_Vehicles > 1.999423 AND
Number_of_Vehicles <= 2.000631 AND
Latitude <= 53.112443 AND
1st_Road_Number > 6003 AND
Weather_Conditions <= 3: Slight (39.0/1.0)

Number_of_Vehicles <= 1 AND
?Accident_Index > 2954588.577 AND
Junction_Control <= -1 AND
Weather_Conditions <= 1.040479 AND
?Accident_Index <= 3924814.682 AND
Date > 10 AND
Date <= 26.495449 AND
Pedestrian_Crossing-Physical_Facilities <= 1.996227 AND
Light_Conditions <= 4 AND
Month > 6.499235: Serious (12.0)

Number_of_Vehicles > 1.999423 AND
Number_of_Vehicles <= 2.000631 AND
Latitude <= 53.112443 AND
Pedestrian_Crossing-Physical_Facilities > 3.996727 AND
?Accident_Index <= 521008601 AND
Time > 7.6 AND
1st_Road_Number <= 4277.445479 AND
Time > 8.05 AND
Road_Type <= 1.474174 AND
Latitude <= 52.667228: Slight (16.0)

Number_of_Vehicles <= 1 AND
?Accident_Index > 2954588.577 AND
Junction_Control <= -1 AND
Weather_Conditions <= 1.040479 AND
Light_Conditions <= 4.22157 AND
?Accident_Index <= 520006297 AND
Light_Conditions > 2.499294 AND
Latitude <= 51.436346 AND
LSOA_of_Accident_Location <= 1030575: Slight (11.0)

Number_of_Vehicles > 1.999423 AND
Number_of_Vehicles <= 2.000631 AND
Month <= 3.00253 AND
?Accident_Index <= 799098.654 AND
?Accident_Index <= 502161.4678: Slight (15.0)

Number_of_Vehicles > 1.999423 AND
Number_of_Vehicles <= 2.000631 AND
Light_Conditions > 5.964408 AND
Latitude > 53.643935 AND
Light_Conditions <= 6.456373 AND
Special_Conditions_at_Site <= 2.493698 AND
Junction_Control <= -0.500933 AND
Weather_Conditions <= 2.498622 AND
Day_of_Week > 3.497426: Serious (24.0)

Number_of_Vehicles <= 1 AND
?Accident_Index > 2954588.577 AND
Junction_Control <= -1 AND
Weather_Conditions <= 1.040479 AND
Light_Conditions <= 4.22157 AND
Light_Conditions > 2.499294 AND
1st_Road_Number <= 1185.311768 AND
Time > 2.369129 AND
Pedestrian_Crossing-Physical_Facilities <= 1.996227 AND
Month > 3.498202 AND
Date <= 29 AND
Date <= 20.497495: Serious (41.0/1.0)

Junction_Control > 3.999041 AND
Light_Conditions <= 4.002114 AND
Pedestrian_Crossing-Physical_Facilities <= 0.059971 AND
Weather_Conditions <= 1.026884 AND
Day_of_Week > 5.973788 AND
Latitude > 54.628267 AND
LSOA_of_Accident_Location > 1010219: Slight (14.0/1.0)

Day_of_Week <= 1.008165 AND
LSOA_of_Accident_Location <= 1000455.585 AND
Weather_Conditions <= 1.499871 AND
Road_Type > 4.499885 AND
Month <= 7.498115 AND
Month > 6: Serious (12.0)

Number_of_Vehicles > 1.999423 AND
Number_of_Vehicles <= 2.000631 AND
Month <= 3.00253 AND
Light_Conditions <= 4.227201 AND
Weather_Conditions <= 3.483041 AND
Time <= 20.17353 AND
Road_Type <= 3.260351 AND
Carriageway_Hazards <= 2.470927 AND
Road_Type > 1.966522 AND
Time <= 12.623716: Slight (25.0)

Road_Type <= 5.999936 AND
Road_Type > 3.001228: Fatal (741.0)

Number_of_Vehicles <= 1 AND
Special_Conditions_at_Site > 4.817071 AND
Special_Conditions_at_Site <= 5.479766 AND
Junction_Control <= -0.500933 AND
Day_of_Week <= 6.499857: Serious (25.0/1.0)

Number_of_Vehicles <= 1 AND
Special_Conditions_at_Site > 3.873546 AND
LSOA_of_Accident_Location > 1013632: Slight (29.0/1.0)

Number_of_Vehicles <= 1 AND
Special_Conditions_at_Site <= 0.292559 AND
Road_Type <= 2.018642 AND
Month <= 10.498381 AND
LSOA_of_Accident_Location > 1003556 AND
?Accident_Index > 4555759 AND
1st_Road_Number > 13.478462 AND
Latitude <= 51.561527 AND
Latitude > 50.834035 AND
Road_Type <= 1.474174: Serious (20.0)

Number_of_Vehicles <= 1 AND
Special_Conditions_at_Site <= 0.292559 AND
Road_Type <= 2.018642 AND
Month > 7.498115: Slight (16.0)

Number_of_Vehicles <= 1 AND
Special_Conditions_at_Site <= 0.292559 AND
Junction_Control <= 0.012955 AND
Weather_Conditions <= 1 AND
LSOA_of_Accident_Location > 1007880 AND
Month <= 9.052472 AND
Month <= 1.083998 AND
Pedestrian_Crossing-Physical_Facilities <= 1.996227 AND
Day_of_Week > 1.496373 AND
Road_Type > 4.499885 AND
Time > 9.514988 AND
Latitude <= 51.644511 AND
Latitude > 51.159544: Serious (16.0)

Number_of_Vehicles <= 1 AND
Special_Conditions_at_Site <= 0.292559 AND
Junction_Control <= 0.012955 AND
Weather_Conditions <= 1 AND
LSOA_of_Accident_Location > 1007880 AND
Month <= 9.052472 AND
Day_of_Week <= 3.125017 AND
Pedestrian_Crossing-Physical_Facilities > 0.498117 AND
?Accident_Index <= 230042420.8: Serious (13.0/1.0)

Number_of_Vehicles <= 1 AND
Special_Conditions_at_Site <= 0.292559 AND
Junction_Control <= 0.012955 AND
Weather_Conditions <= 1 AND
LSOA_of_Accident_Location > 1007880 AND
Month <= 8.049329 AND
Day_of_Week <= 3.125017 AND
Light_Conditions <= 5 AND
Light_Conditions <= 2.499294 AND
Date <= 26.495449 AND
Road_Type > 4.499885 AND
Latitude > 50.729435 AND
?Accident_Index > 4549662 AND
Date > 13.496492 AND
Month > 2.499065 AND
Time > 9.455468 AND
Day_of_Week > 1.496373 AND
Time <= 14.69948 AND
?Accident_Index <= 399155359.4: Serious (28.0)

Number_of_Vehicles > 1.998639 AND
Number_of_Vehicles <= 2.000631 AND
Latitude <= 53.112443 AND
Road_Type <= 1.022917 AND
LSOA_of_Accident_Location <= 1022611: Slight (25.0)

Number_of_Vehicles <= 1 AND
Special_Conditions_at_Site <= 0.292559 AND
Junction_Control <= 0.012955 AND
Weather_Conditions <= 1 AND
LSOA_of_Accident_Location > 1007880 AND
Month > 9.971699 AND
LSOA_of_Accident_Location > 1009677 AND
Time > 17.25 AND
Road_Type > 4.499885 AND
Month <= 10.040609: Slight (15.0/1.0)

Number_of_Vehicles > 1.998639 AND
Number_of_Vehicles <= 2.000631 AND
Pedestrian_Crossing-Physical_Facilities > 3.917588 AND
Latitude > 54.923629 AND
LSOA_of_Accident_Location > 1013559.287: Slight (13.0)

Number_of_Vehicles > 1.998639 AND
Number_of_Vehicles <= 2.000631 AND
Latitude <= 53.112443 AND
Road_Type > 2.935791 AND
Month <= 3.014912 AND
Carriageway_Hazards > 0.496142 AND
?Accident_Index > 24821502.52: Serious (16.0)

Number_of_Vehicles <= 1 AND
Special_Conditions_at_Site <= 0.292559 AND
Junction_Control <= 0.012955 AND
Weather_Conditions <= 1 AND
LSOA_of_Accident_Location > 1007880 AND
Light_Conditions <= 2.499294 AND
Day_of_Week <= 3.008188 AND
Junction_Control > -0.109001 AND
Date <= 28.496274 AND
Date > 4.498284 AND
Date <= 22 AND
Date <= 20.497495 AND
?Accident_Index > 61717721.18 AND
?Accident_Index <= 530201403: Serious (12.0)

Month > 10.999699 AND
Month <= 11 AND
Road_Type > 2.935791 AND
1st_Road_Number > 1393 AND
Road_Type > 4.499885 AND
Day_of_Week <= 6.499857 AND
Latitude > 50.822549 AND
Special_Conditions_at_Site <= 3 AND
Weather_Conditions <= 8.463754 AND
LSOA_of_Accident_Location <= 1024076 AND
Date > 3.495157 AND
Junction_Control <= 1 AND
Pedestrian_Crossing-Physical_Facilities <= 0.498117 AND
Date <= 17.496681: Serious (29.0/1.0)

Number_of_Vehicles > 1.998639 AND
Number_of_Vehicles <= 2.000631 AND
Latitude <= 53.112443 AND
Road_Type > 2.935791 AND
Pedestrian_Crossing-Physical_Facilities > 3.48382 AND
Weather_Conditions <= 4.483073 AND
Month <= 1.49808: Serious (17.0/1.0)

Day_of_Week > 6.99295 AND
Weather_Conditions <= 1.21676 AND
?Accident_Index > 502667.535 AND
Road_Type <= 4.499885 AND
Road_Type > 1.474174 AND
Light_Conditions > 4.907868 AND
1st_Road_Number <= 40.257606: Slight (6.0)

Number_of_Vehicles <= 1 AND
Special_Conditions_at_Site <= 0.292559 AND
Date > 28.955095 AND
Latitude <= 51.232965: Serious (28.0)

Number_of_Vehicles > 1.998639 AND
Number_of_Vehicles <= 2.000631 AND
Latitude <= 53.112443 AND
Road_Type > 2.935791 AND
Time > 17.478092 AND
Date <= 15.499307 AND
1st_Road_Number > 2750.142765: Slight (31.0)

Day_of_Week > 6.99295 AND
Weather_Conditions <= 1.21676 AND
?Accident_Index > 502667.535 AND
Road_Type <= 4.499885 AND
Road_Type > 1.474174 AND
Light_Conditions <= 4.907868 AND
Junction_Control > 1.495113: Slight (13.0)

Number_of_Vehicles > 1.998639 AND
Number_of_Vehicles <= 2.000631 AND
Latitude <= 53.112443 AND
Road_Type > 2.935791 AND
Time > 17.478092 AND
1st_Road_Number > 2274.789846 AND
Weather_Conditions <= 2.498622 AND
?Accident_Index > 4551921 AND
?Accident_Index <= 530202431.5 AND
Weather_Conditions <= 1.499871 AND
Day_of_Week <= 6.499857 AND
LSOA_of_Accident_Location <= 1031623 AND
Road_Type > 4.499885 AND
Pedestrian_Crossing-Physical_Facilities <= 1.996227 AND
Day_of_Week > 2.496062: Serious (33.0/1.0)

Day_of_Week > 6.99295 AND
Weather_Conditions <= 1.21676 AND
?Accident_Index > 502667.535 AND
Pedestrian_Crossing-Physical_Facilities > 2.498355 AND
Month <= 8.493947 AND
Junction_Control > 1.495113: Serious (12.0)

Number_of_Vehicles <= 1 AND
Special_Conditions_at_Site <= 0.292559 AND
Junction_Control <= 0.012955 AND
Weather_Conditions <= 1 AND
LSOA_of_Accident_Location > 1007880 AND
Time <= 0.633333 AND
Latitude <= 54.638867 AND
?Accident_Index <= 264819797: Serious (25.0/1.0)

Number_of_Vehicles > 1.998639 AND
Number_of_Vehicles <= 2.000631 AND
Latitude <= 53.112443 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.155575 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.970518 AND
1st_Road_Number <= 868.991089 AND
?Accident_Index <= 350852710: Serious (16.0)

Number_of_Vehicles > 1.998639 AND
Number_of_Vehicles <= 2.000631 AND
Latitude <= 53.112443 AND
Road_Type > 2.935791 AND
Road_Type <= 4.499885 AND
Day_of_Week <= 1.166255: Slight (18.0)

Number_of_Vehicles > 1.998639 AND
Number_of_Vehicles <= 2.000631 AND
Latitude <= 53.112443 AND
Road_Type > 2.935791 AND
Month <= 3.014912 AND
Weather_Conditions <= 4.483073 AND
Pedestrian_Crossing-Physical_Facilities > 0.498117 AND
Latitude <= 52.841756: Slight (20.0)

Number_of_Vehicles <= 1 AND
Special_Conditions_at_Site <= 0.292559 AND
Time <= 0.89125 AND
Carriageway_Hazards <= 1 AND
LSOA_of_Accident_Location > 1000714 AND
Light_Conditions <= 6: Slight (20.0/3.0)

Number_of_Vehicles > 1.998639 AND
Number_of_Vehicles <= 2.000631 AND
Latitude <= 53.112443 AND
Road_Type > 2.935791 AND
Month <= 3.014912 AND
Weather_Conditions > 4.483073: Slight (19.0)

Number_of_Vehicles <= 1 AND
Special_Conditions_at_Site <= 0.292559 AND
?Accident_Index <= 502740.7911 AND
1st_Road_Number <= 3254.910041 AND
Road_Type > 2.916489 AND
Weather_Conditions <= 1.621594 AND
Time > 9.592284 AND
LSOA_of_Accident_Location > 1018282.537: Slight (14.0/1.0)

Day_of_Week > 6.99295 AND
Weather_Conditions <= 1.21676 AND
Junction_Control > 3.597364 AND
Time <= 15.51414 AND
Number_of_Vehicles <= 1.498012 AND
Light_Conditions <= 5 AND
LSOA_of_Accident_Location <= 1030594.021: Serious (17.0/1.0)

Number_of_Vehicles > 1.998639 AND
Number_of_Vehicles <= 2.000631 AND
Latitude <= 53.112443 AND
Road_Type > 2.935791 AND
Month <= 3.014912 AND
Latitude <= 51.082815 AND
?Accident_Index <= 55001123 AND
?Accident_Index > 24821502.52: Slight (6.0)

Number_of_Vehicles > 1.998639 AND
Number_of_Vehicles <= 2.000631 AND
Latitude <= 53.112443 AND
Road_Type > 2.935791 AND
Month <= 3.014912 AND
Latitude <= 51.082815 AND
?Accident_Index > 24821502.52 AND
Junction_Control <= 3 AND
LSOA_of_Accident_Location > 1017094 AND
1st_Road_Number > 28: Serious (45.0/1.0)

Number_of_Vehicles <= 1 AND
Special_Conditions_at_Site <= 0.292559 AND
?Accident_Index <= 503008 AND
LSOA_of_Accident_Location <= 1018974 AND
Day_of_Week > 2.212591: Fatal (13.0)

Number_of_Vehicles <= 1 AND
Special_Conditions_at_Site <= 0.292559 AND
Road_Type <= 2.081859 AND
Pedestrian_Crossing-Physical_Facilities <= 1.996227 AND
Date <= 19 AND
Day_of_Week > 2.496062 AND
Latitude <= 52.237961 AND
1st_Road_Number > 282: Serious (16.0)

Number_of_Vehicles <= 1 AND
Road_Type > 2.081859 AND
Special_Conditions_at_Site <= 0.292559 AND
Junction_Control <= 0.012955 AND
Weather_Conditions <= 1 AND
1st_Road_Number > 4031 AND
?Accident_Index > 21000239 AND
Latitude <= 53.201436: Slight (32.0/1.0)

Number_of_Vehicles > 1.998639 AND
Number_of_Vehicles <= 2.000631 AND
Latitude <= 53.112443 AND
Road_Type > 2.935791 AND
Pedestrian_Crossing-Physical_Facilities > 3.48382 AND
?Accident_Index <= 521008952 AND
Date > 3.495157 AND
Time > 7.6 AND
1st_Road_Number <= 4277.445479 AND
LSOA_of_Accident_Location > 1010027 AND
Weather_Conditions <= 1.499871 AND
Pedestrian_Crossing-Physical_Facilities <= 4.067248 AND
Light_Conditions <= 2.499294 AND
1st_Road_Number <= 812.269656 AND
Day_of_Week > 3.497426: Serious (28.0)

Number_of_Vehicles <= 1 AND
Road_Type <= 2.081859: Slight (25.0/1.0)

Number_of_Vehicles > 1.998639 AND
Number_of_Vehicles <= 2.000631 AND
Latitude <= 53.112443 AND
Road_Type > 2.935791 AND
Time > 17.478092 AND
