=== Run information ===
Date <= 26.188659 AND
Number_of_Casualties > 1.498422 AND
2nd_Road_Number > 0.496767: Slight (14.0/1.0)

Road_Type > 5.996796 AND
Light_Conditions <= 1.003657 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1 AND
Weather_Conditions <= 1.000204 AND
Road_Type <= 6.033478 AND
Pedestrian_Crossing-Physical_Facilities <= 0.030679 AND
Month <= 3.013907 AND
Number_of_Casualties > 2.499878 AND
Month > 1.497615 AND
Month <= 2.498779: Slight (14.0/1.0)

Road_Type > 5.996796 AND
Light_Conditions <= 1.003657 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1 AND
Weather_Conditions <= 1.000204 AND
Road_Type <= 6.033478 AND
Pedestrian_Crossing-Physical_Facilities <= 0.030679 AND
Special_Conditions_at_Site <= 0.097774 AND
Month <= 3.013907 AND
LSOA_of_Accident_Location <= 1031557 AND
LSOA_of_Accident_Location > 1029217.431 AND
LSOA_of_Accident_Location <= 1031200.236 AND
Month > 1.497615 AND
Month <= 2.498779 AND
1st_Road_Number <= 352: Slight (11.0)

Road_Type > 5.996796 AND
Light_Conditions <= 1.003657 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1 AND
Weather_Conditions <= 1.000204 AND
Road_Type <= 6.033478 AND
LSOA_of_Accident_Location <= 1009718 AND
LSOA_of_Accident_Location > 1007956 AND
Date <= 28.492981: Slight (90.0/36.0)

Road_Type > 5.996796 AND
Light_Conditions <= 1.003657 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1 AND
Weather_Conditions <= 1.000204 AND
Road_Type <= 6.033478 AND
Pedestrian_Crossing-Physical_Facilities <= 0.030679 AND
Special_Conditions_at_Site <= 0.097774 AND
Carriageway_Hazards > 6.424666 AND
Number_of_Casualties <= 1.498422 AND
Time > 13.916667 AND
Time <= 20.623237: Serious (7.0)

Road_Type > 5.996796 AND
Carriageway_Hazards > 5.411287 AND
Weather_Conditions <= 3 AND
Carriageway_Hazards > 6.424666 AND
?Accident_Index <= 465189344.1 AND
Weather_Conditions <= 1.499715 AND
Light_Conditions <= 2.499812: Slight (19.0/2.0)

Road_Type > 5.996796 AND
Light_Conditions <= 1.003657 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1 AND
Carriageway_Hazards <= 0.084048 AND
Weather_Conditions <= 1.000204 AND
Road_Type <= 6.033478 AND
Pedestrian_Crossing-Physical_Facilities <= 0.030679 AND
Month <= 6.000164 AND
Month > 5.974886 AND
Number_of_Casualties > 1.498422 AND
2nd_Road_Number <= 229 AND
Number_of_Casualties > 2.499878 AND
LSOA_of_Accident_Location > 1020458: Serious (7.0)

Road_Type > 5.996796 AND
Light_Conditions <= 1.003657 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1 AND
Carriageway_Hazards <= 0.084048 AND
Weather_Conditions <= 1.000204 AND
Road_Type <= 6.033478 AND
Pedestrian_Crossing-Physical_Facilities <= 0.030679 AND
Month <= 6.000164 AND
Month > 5.974886: Slight (281.0/125.0)

Road_Type <= 3.000733 AND
Number_of_Casualties > 5.483226 AND
Time > 12.7 AND
Pedestrian_Crossing-Physical_Facilities <= 2.499507 AND
Month <= 9: Serious (7.0)

Road_Type <= 3.000733 AND
Road_Type > 2.973771 AND
Light_Conditions <= 1.054795 AND
Number_of_Casualties <= 3.499103 AND
1st_Road_Number <= 778.160671 AND
Longitude <= -0.327037 AND
Weather_Conditions <= 1.499715 AND
Date <= 17.498977 AND
Pedestrian_Crossing-Physical_Facilities > 4.498638 AND
Number_of_Casualties <= 2.499878 AND
Number_of_Casualties <= 1.498422 AND
LSOA_of_Accident_Location > 1014031 AND
Date > 7: Serious (9.0)

Road_Type <= 3.000733 AND
Road_Type > 2.973771 AND
Light_Conditions <= 1.054795 AND
Number_of_Casualties <= 3.499103 AND
1st_Road_Number <= 778.160671 AND
Longitude <= -0.327037 AND
Weather_Conditions <= 1.499715 AND
Date <= 17.498977: Slight (391.0/149.0)

Road_Type > 5.996796 AND
Light_Conditions > 3.994927 AND
Light_Conditions <= 4.001249 AND
Number_of_Casualties <= 2.499878 AND
Road_Type <= 6.033478 AND
Special_Conditions_at_Site <= 0.045138 AND
Carriageway_Hazards > 0.490844 AND
Pedestrian_Crossing-Physical_Facilities <= 4.498638 AND
Date <= 27.498206 AND
Number_of_Casualties <= 1.498422 AND
Pedestrian_Crossing-Physical_Facilities <= 1.995055 AND
2nd_Road_Number <= 408 AND
Weather_Conditions <= 1.499715 AND
?Accident_Index > 17033137: Slight (4.0)

Road_Type > 5.996796 AND
Light_Conditions > 3.994927 AND
Light_Conditions <= 4.001249 AND
Number_of_Casualties <= 2.499878 AND
Road_Type <= 6.033478 AND
Special_Conditions_at_Site <= 0.045138 AND
LSOA_of_Accident_Location > 1012741 AND
Number_of_Casualties > 1.498422 AND
2nd_Road_Number <= 64 AND
Pedestrian_Crossing-Physical_Facilities <= 4.498638: Serious (150.0/63.0)

Road_Type > 5.996796 AND
2nd_Road_Number > 3026 AND
Weather_Conditions > 1.987083: Slight (49.0/22.0)

Road_Type > 5.996796 AND
Light_Conditions <= 1.003657 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1 AND
Weather_Conditions <= 1.000204 AND
Carriageway_Hazards <= 0.084048 AND
Month <= 5.00308 AND
Month > 4.966626 AND
Time > 17.124905 AND
2nd_Road_Number <= 3141 AND
Longitude > -1.124219: Serious (37.0/6.0)

Road_Type > 5.996796 AND
Time <= 3.5 AND
Number_of_Casualties > 2.499878 AND
Light_Conditions <= 6.496324 AND
Light_Conditions > 5: Serious (21.0/2.0)

Road_Type > 5.996796 AND
Longitude <= -3.095802 AND
?Accident_Index > 5972045.854 AND
LSOA_of_Accident_Location <= 1019579 AND
2nd_Road_Number > -0.178685 AND
Number_of_Casualties <= 1.498422: Serious (12.0)

Road_Type > 5.996796 AND
Longitude <= -3.095802 AND
?Accident_Index > 5972045.854 AND
Number_of_Casualties <= 2.499878 AND
Pedestrian_Crossing-Physical_Facilities <= 4.193875 AND
Pedestrian_Crossing-Physical_Facilities > 3.871112 AND
Weather_Conditions <= 1.499715 AND
2nd_Road_Number <= 4 AND
Number_of_Casualties <= 1.498422 AND
Pedestrian_Crossing-Human_Control <= 0.466709 AND
Light_Conditions <= 2.499812 AND
1st_Road_Number <= 540: Slight (12.0/1.0)

Road_Type > 5.996796 AND
Longitude <= -3.105402 AND
?Accident_Index > 5972045.854 AND
Number_of_Casualties <= 2.499878 AND
Pedestrian_Crossing-Physical_Facilities <= 4.193875 AND
Number_of_Casualties <= 1.498422 AND
Pedestrian_Crossing-Physical_Facilities > 0.499593 AND
Weather_Conditions <= 1.499715 AND
Light_Conditions <= 4.499683 AND
Pedestrian_Crossing-Human_Control <= 0.466709 AND
Date > 19.491339: Slight (9.0)

Road_Type > 5.996796 AND
Light_Conditions <= 1.003657 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1 AND
Weather_Conditions <= 1.000204 AND
Carriageway_Hazards <= 0.084048 AND
Month <= 5.00308 AND
Pedestrian_Crossing-Physical_Facilities > 3.850126 AND
Longitude > -1.465919 AND
Number_of_Casualties > 2.499878 AND
Longitude > -1.283865: Serious (6.0/1.0)

Road_Type > 5.996796 AND
Light_Conditions <= 1.003657 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1 AND
Weather_Conditions <= 1.000204 AND
Carriageway_Hazards <= 0.084048 AND
Month <= 5.00308 AND
Month > 4.966626 AND
2nd_Road_Number > 12 AND
Longitude <= -0.197666 AND
Number_of_Casualties <= 1.498422 AND
Time <= 15.537635: Slight (18.0)

Road_Type > 5.996796 AND
Light_Conditions <= 1.003657 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1 AND
Weather_Conditions <= 1.000204 AND
Carriageway_Hazards <= 0.084048 AND
Month <= 5.00308 AND
Pedestrian_Crossing-Physical_Facilities > 3.850126 AND
Longitude > -1.465919 AND
Number_of_Casualties > 1.498422 AND
2nd_Road_Number <= 20.482173: Slight (10.0)

Road_Type > 5.996796 AND
Longitude <= -3.105402 AND
?Accident_Index > 5972045.854 AND
Time > 20.45 AND
Number_of_Casualties <= 3.499103 AND
?Accident_Index > 940700535: Serious (12.0)

Road_Type > 5.996796 AND
Time <= 3.5 AND
1st_Road_Number <= 32.447271 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.499856 AND
2nd_Road_Number <= 199 AND
Date > 22.499644 AND
?Accident_Index <= 470703564.8 AND
Time > 0.366667: Serious (19.0/1.0)

Road_Type > 5.996796 AND
Date > 27.983225 AND
Date <= 28.000624 AND
Month > 8.498497 AND
Number_of_Casualties <= 2.499878 AND
?Accident_Index <= 470709998 AND
Number_of_Casualties > 1.498422 AND
1st_Road_Number <= 3200 AND
Month > 9.499493: Serious (9.0)

Road_Type > 5.996796 AND
Light_Conditions <= 1.003657 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1 AND
Weather_Conditions <= 1.000204 AND
Carriageway_Hazards <= 0.084048 AND
Month <= 5.00308 AND
Pedestrian_Crossing-Physical_Facilities > 3.850126 AND
Number_of_Casualties > 1.498422 AND
?Accident_Index <= 569773034.2: Serious (11.0/1.0)

Road_Type > 5.996796 AND
Longitude <= -3.105402 AND
?Accident_Index > 5972045.854 AND
Number_of_Casualties <= 2.499878 AND
Pedestrian_Crossing-Physical_Facilities <= 4.193875 AND
Pedestrian_Crossing-Physical_Facilities > 3.871112 AND
Number_of_Casualties <= 1.498422 AND
Pedestrian_Crossing-Human_Control <= 0.466709 AND
Weather_Conditions <= 1.499715 AND
Date > 10: Serious (6.0)

Road_Type > 5.996796 AND
Longitude <= -3.105402 AND
?Accident_Index > 5972045.854 AND
Number_of_Casualties <= 2.499878 AND
Pedestrian_Crossing-Physical_Facilities <= 4.193875 AND
Number_of_Casualties <= 1.498422 AND
Pedestrian_Crossing-Physical_Facilities > 0.499593 AND
Weather_Conditions <= 1.499715 AND
Pedestrian_Crossing-Human_Control <= 0.466709 AND
Date <= 11.499271 AND
?Accident_Index > 9732007: Slight (8.0)

Road_Type > 5.996796 AND
Light_Conditions <= 1.003657 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1 AND
Weather_Conditions <= 1.000204 AND
Carriageway_Hazards <= 0.084048 AND
Pedestrian_Crossing-Physical_Facilities <= 1.022879 AND
Pedestrian_Crossing-Physical_Facilities > 0.948795 AND
Number_of_Casualties <= 1.498422 AND
Time > 10.3 AND
?Accident_Index > 20042518.57: Serious (37.0/9.0)

Road_Type > 5.996796 AND
Light_Conditions > 3.994927 AND
Light_Conditions <= 4.001249 AND
Number_of_Casualties <= 2.499878 AND
Special_Conditions_at_Site <= 0.045138 AND
?Accident_Index <= 55705662 AND
Weather_Conditions > 6: Slight (32.0/9.0)

Road_Type > 5.996796 AND
Light_Conditions <= 1.003657 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1 AND
Pedestrian_Crossing-Physical_Facilities <= 0.030679 AND
Road_Type > 6.033478 AND
Road_Type <= 6.912456: Fatal (12.0)

Road_Type > 5.996796 AND
Light_Conditions <= 1.003657 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1 AND
Pedestrian_Crossing-Physical_Facilities <= 0.030679 AND
Road_Type > 6.492319 AND
Number_of_Casualties <= 1.498422 AND
LSOA_of_Accident_Location > 1024253: Slight (11.0/1.0)

Road_Type > 5.996796 AND
Light_Conditions <= 1.003657 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1 AND
Pedestrian_Crossing-Physical_Facilities <= 0.030679 AND
Carriageway_Hazards <= 0.084048 AND
Weather_Conditions <= 1.000204 AND
Month <= 3.013907 AND
2nd_Road_Number > 29.042812 AND
Month > 2.498779 AND
Number_of_Casualties <= 2.499878 AND
Number_of_Casualties <= 1.498422 AND
Time > 13: Slight (16.0/1.0)

Road_Type > 5.996796 AND
Light_Conditions <= 1.003657 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1 AND
Pedestrian_Crossing-Physical_Facilities <= 0.030679 AND
Carriageway_Hazards <= 0.084048 AND
Weather_Conditions <= 1.000204 AND
Date > 27.907103 AND
?Accident_Index > 43193047 AND
Special_Conditions_at_Site <= 1.499017 AND
Date <= 30 AND
2nd_Road_Number <= 1467.059359 AND
Number_of_Casualties <= 1.498422 AND
Date > 28.492981: Slight (35.0/10.0)

Road_Type > 5.996796 AND
Date <= 3.021899 AND
Date > 2.903536 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.499856 AND
Longitude <= 1.203831 AND
Number_of_Casualties <= 2.499878 AND
Number_of_Casualties > 1.498422 AND
Light_Conditions <= 2.499812 AND
Time > 14.115: Serious (9.0)

Road_Type > 5.996796 AND
Date <= 3.021899 AND
Date > 2.903536 AND
Weather_Conditions <= 1.499715 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.499856 AND
Longitude <= 1.203831 AND
Number_of_Casualties <= 2.499878 AND
Number_of_Casualties > 1.498422 AND
2nd_Road_Number <= 4 AND
Light_Conditions > 2.499812: Slight (8.0/2.0)

Road_Type > 5.996796 AND
Date <= 3.021899 AND
Date > 2.903536 AND
Weather_Conditions <= 1.499715 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.499856 AND
Longitude <= 1.203831 AND
Number_of_Casualties <= 2.499878 AND
Pedestrian_Crossing-Physical_Facilities > 4.498638 AND
LSOA_of_Accident_Location > 1015138: Slight (7.0)

Road_Type > 5.996796 AND
Date <= 3.021899 AND
Date > 2.903536 AND
Weather_Conditions <= 1.499715 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.499856 AND
Longitude > 1.203831: Slight (7.0/1.0)

Road_Type > 5.996796 AND
Date <= 3.021899 AND
Date > 2.903536 AND
Weather_Conditions > 1.499715: Slight (6.0/1.0)

Road_Type > 5.996796 AND
Date <= 3.021899 AND
Date > 2.903536 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.499856 AND
Number_of_Casualties <= 2.499878 AND
Pedestrian_Crossing-Physical_Facilities <= 2.499507 AND
Number_of_Casualties > 1.498422 AND
Longitude <= -0.722976 AND
?Accident_Index > 30232425.12: Serious (5.0)

Road_Type > 5.996796 AND
Light_Conditions <= 1.003657 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1 AND
Pedestrian_Crossing-Physical_Facilities <= 0.030679 AND
Carriageway_Hazards <= 0.084048 AND
Weather_Conditions <= 1.000204 AND
Month <= 3.013907 AND
2nd_Road_Number > 29.042812 AND
Number_of_Casualties > 1.498422 AND
Number_of_Casualties <= 2.499878 AND
Date <= 24.498048 AND
Time > 8.557178: Slight (7.0)

Road_Type > 5.996796 AND
Light_Conditions <= 1.003657 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1 AND
Pedestrian_Crossing-Physical_Facilities <= 0.030679 AND
Carriageway_Hazards <= 0.084048 AND
Weather_Conditions <= 1.000204 AND
Month <= 3.013907 AND
2nd_Road_Number > 39 AND
Number_of_Casualties > 2.499878: Slight (7.0/1.0)

Road_Type > 5.996796 AND
Longitude <= -3.105402 AND
?Accident_Index > 5972045.854 AND
Number_of_Casualties > 2.499878 AND
Number_of_Casualties > 3.499103: Serious (13.0)

Road_Type > 5.996796 AND
Light_Conditions <= 1.003657 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1 AND
Pedestrian_Crossing-Physical_Facilities <= 0.030679 AND
Carriageway_Hazards <= 0.084048 AND
Weather_Conditions <= 1.000204 AND
Date <= 7.004995 AND
Date > 6.901957: Slight (103.0/48.0)

Road_Type > 5.996796 AND
Light_Conditions > 3.994927 AND
Light_Conditions <= 4.001249 AND
Number_of_Casualties <= 2.499878 AND
Special_Conditions_at_Site <= 0.045138 AND
LSOA_of_Accident_Location > 1012741 AND
Number_of_Casualties > 1.498422 AND
Pedestrian_Crossing-Physical_Facilities <= 6.498063 AND
Date <= 26.791902 AND
Date > 7.495452 AND
Date <= 22.499644: Slight (19.0/1.0)

Road_Type > 5.996796 AND
Light_Conditions > 3.994927 AND
Light_Conditions <= 4.001249 AND
Number_of_Casualties <= 1.498422 AND
Month <= 1.052947 AND
Road_Type <= 6.492319 AND
2nd_Road_Number <= 565 AND
Weather_Conditions > 1.499715 AND
Time > 5.45 AND
1st_Road_Number <= 80.279418: Serious (17.0/1.0)

Road_Type > 5.996796 AND
Light_Conditions > 3.994927 AND
Light_Conditions <= 4.001249 AND
Number_of_Casualties <= 1.498422 AND
LSOA_of_Accident_Location > 1012741 AND
Month > 11.706293 AND
Pedestrian_Crossing-Physical_Facilities <= 4.498638 AND
Pedestrian_Crossing-Physical_Facilities <= 0.499593: Slight (129.0/49.0)

Road_Type > 5.996796 AND
Time <= 3.5 AND
1st_Road_Number <= 32.447271 AND
2nd_Road_Number <= 162.595482 AND
Number_of_Casualties <= 2.499878 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.499856 AND
Pedestrian_Crossing-Physical_Facilities <= 2.499507 AND
Month <= 5.496396 AND
Light_Conditions <= 5 AND
1st_Road_Number <= 1 AND
Date <= 13.49828: Slight (12.0/1.0)

Road_Type > 5.996796 AND
Light_Conditions <= 1.003657 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1 AND
Pedestrian_Crossing-Physical_Facilities <= 0.030679 AND
Carriageway_Hazards <= 0.084048 AND
Weather_Conditions <= 1.000204 AND
Date <= 5.004086 AND
Month <= 10.118042 AND
Number_of_Casualties > 2.499878: Slight (35.0/16.0)

Road_Type > 5.996796 AND
Light_Conditions <= 1.003657 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1 AND
Pedestrian_Crossing-Physical_Facilities <= 0.030679 AND
Carriageway_Hazards <= 0.084048 AND
Weather_Conditions <= 1.000204 AND
Date <= 3.030599 AND
Date > 2.903536 AND
Time <= 11.867931 AND
Time > 7.915458 AND
Number_of_Casualties <= 1.498422 AND
Longitude <= -0.195053: Slight (15.0)

Road_Type > 5.996796 AND
Light_Conditions <= 1.003657 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1 AND
Pedestrian_Crossing-Physical_Facilities <= 0.030679 AND
Carriageway_Hazards <= 0.084048 AND
Weather_Conditions <= 1.000204 AND
Date <= 3.030599 AND
2nd_Road_Number > 1.440304 AND
Longitude <= -1.203168: Serious (12.0)

Road_Type > 5.996796 AND
Light_Conditions <= 1.003657 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1 AND
Pedestrian_Crossing-Physical_Facilities <= 0.030679 AND
Carriageway_Hazards <= 0.084048 AND
Weather_Conditions <= 1.000204 AND
Month <= 5.00308 AND
Month > 4.966626 AND
Number_of_Casualties <= 2.499878 AND
LSOA_of_Accident_Location <= 1021082 AND
2nd_Road_Number > 12 AND
Longitude <= -0.709071: Slight (7.0)

Road_Type > 5.996796 AND
Light_Conditions <= 1.003657 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1 AND
Pedestrian_Crossing-Physical_Facilities <= 0.030679 AND
Carriageway_Hazards <= 0.084048 AND
Weather_Conditions <= 1.000204 AND
Month <= 3.013907 AND
2nd_Road_Number > 43 AND
Longitude <= -2.234151: Serious (9.0)

Road_Type > 5.996796 AND
Light_Conditions <= 1.003657 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1 AND
Pedestrian_Crossing-Physical_Facilities <= 0.030679 AND
Carriageway_Hazards <= 0.084048 AND
Weather_Conditions <= 1.000204 AND
Month <= 3.013907 AND
Month > 2.945483 AND
LSOA_of_Accident_Location > 1018267 AND
Number_of_Casualties <= 1.498422 AND
2nd_Road_Number > 2 AND
Longitude <= -0.864426: Slight (3.0)

Road_Type > 5.996796 AND
Light_Conditions <= 1.003657 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1 AND
Pedestrian_Crossing-Physical_Facilities <= 0.030679 AND
Carriageway_Hazards <= 0.084048 AND
Weather_Conditions <= 1.000204 AND
Month <= 3.013907 AND
2nd_Road_Number > 43 AND
Date > 7.495452: Serious (19.0/6.0)

Road_Type > 5.996796 AND
Light_Conditions <= 1.003657 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1 AND
Pedestrian_Crossing-Physical_Facilities <= 0.030679 AND
Carriageway_Hazards <= 0.084048 AND
Weather_Conditions <= 1.000204 AND
Month > 10.965196 AND
Month <= 11.134945 AND
LSOA_of_Accident_Location <= 1019799: Serious (70.0/26.0)

Road_Type > 5.996796 AND
Light_Conditions <= 1.003657 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1 AND
Pedestrian_Crossing-Physical_Facilities <= 0.030679 AND
Carriageway_Hazards <= 0.084048 AND
Weather_Conditions <= 1.000204 AND
2nd_Road_Number <= -0.836776 AND
?Accident_Index > 17672256.05 AND
Number_of_Casualties <= 1.498422 AND
LSOA_of_Accident_Location <= 1029908: Serious (26.0/12.0)

Road_Type > 5.996796 AND
Light_Conditions > 3.994927 AND
Light_Conditions <= 4.001249 AND
?Accident_Index <= 55705709 AND
Number_of_Casualties <= 2.499878 AND
?Accident_Index <= 2287282 AND
?Accident_Index <= 2286044: Serious (15.0)

Road_Type > 5.996796 AND
Light_Conditions > 3.994927 AND
Light_Conditions <= 4.001249 AND
?Accident_Index <= 55705709 AND
Number_of_Casualties <= 2.499878 AND
Number_of_Casualties <= 1.498422: Slight (621.0/306.0)

Road_Type <= 3.000733 AND
Longitude <= -3.930399 AND
Pedestrian_Crossing-Physical_Facilities <= 2.499507 AND
Road_Type <= 2.49145 AND
Month <= 6.499858: Slight (14.0/1.0)

Road_Type <= 3.000733 AND
Longitude <= -4.168219 AND
Special_Conditions_at_Site <= 2 AND
LSOA_of_Accident_Location > 1019455 AND
LSOA_of_Accident_Location <= 1019985.892 AND
Pedestrian_Crossing-Physical_Facilities > 4.498638 AND
?Accident_Index <= 9704805: Slight (9.0)

Road_Type <= 3.000733 AND
Road_Type > 2.973771 AND
Number_of_Casualties <= 3.499103 AND
1st_Road_Number <= 42.046156 AND
Special_Conditions_at_Site > 0.426893 AND
2nd_Road_Number <= 20 AND
Weather_Conditions > 1.499715: Slight (6.0/1.0)

Road_Type <= 3.000733 AND
Road_Type > 2.973771 AND
Number_of_Casualties <= 3.499103 AND
1st_Road_Number <= 42.046156 AND
2nd_Road_Number <= 130 AND
Date <= 17.264202 AND
Number_of_Casualties > 2.499878 AND
LSOA_of_Accident_Location <= 1030270 AND
Light_Conditions > 5.497666: Serious (7.0)

Road_Type <= 3.000733 AND
Road_Type > 2.973771 AND
Number_of_Casualties <= 3.499103 AND
1st_Road_Number <= 42.046156 AND
2nd_Road_Number <= 130 AND
Month > 11.498497 AND
Pedestrian_Crossing-Physical_Facilities <= 1.995055 AND
1st_Road_Number <= 19.463065 AND
Time <= 15.383333: Serious (21.0/9.0)

Road_Type <= 3.000733 AND
Road_Type > 2.973771 AND
Number_of_Casualties <= 3.499103 AND
1st_Road_Number <= 42.046156 AND
Month > 11.498497 AND
Light_Conditions <= 5 AND
LSOA_of_Accident_Location <= 1026438: Slight (18.0/1.0)

Road_Type <= 3.000733 AND
Road_Type > 2.973771 AND
Number_of_Casualties <= 3.499103 AND
1st_Road_Number <= 42.046156 AND
Pedestrian_Crossing-Physical_Facilities > 4.498638 AND
Light_Conditions > 2.499812 AND
1st_Road_Number <= 1.494782: Serious (8.0)

Road_Type <= 3.000733 AND
Road_Type > 2.973771 AND
Number_of_Casualties <= 3.499103 AND
1st_Road_Number <= 42.046156 AND
2nd_Road_Number <= 51 AND
Month > 11.498497 AND
Light_Conditions > 5: Slight (17.0)

Road_Type <= 3.000733 AND
Road_Type > 2.973771 AND
Number_of_Casualties <= 3.499103 AND
1st_Road_Number <= 42.046156 AND
2nd_Road_Number <= 51 AND
2nd_Road_Number > 3.483701 AND
2nd_Road_Number <= 11.424043: Serious (5.0)

Road_Type <= 3.000733 AND
Road_Type > 2.973771 AND
Number_of_Casualties <= 3.499103 AND
1st_Road_Number <= 42.046156 AND
2nd_Road_Number <= 51 AND
Date > 16.495186 AND
Light_Conditions <= 1.144102 AND
Month <= 1.497615 AND
?Accident_Index <= 440035266: Serious (9.0)

Road_Type <= 3.000733 AND
Road_Type > 2.973771 AND
Number_of_Casualties <= 3.499103 AND
1st_Road_Number <= 42.046156 AND
2nd_Road_Number <= 130 AND
Month <= 1.052947 AND
Weather_Conditions <= 4.48845 AND
1st_Road_Number <= 26 AND
Date > 1.499857 AND
Time <= 16.790544: Slight (20.0)

Road_Type <= 3.000733 AND
Road_Type > 2.973771 AND
1st_Road_Number > 4276.311061 AND
Date <= 27.498206 AND
?Accident_Index <= 277755349.8 AND
?Accident_Index > 56220970.6: Serious (14.0)

Light_Conditions <= 1.000052 AND
Road_Type > 5.980801 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1 AND
Pedestrian_Crossing-Physical_Facilities <= 0.030679 AND
Carriageway_Hazards <= 0.084048 AND
Weather_Conditions <= 1.000204 AND
Month <= 5.00308 AND
Month > 4.966626 AND
Date <= 19.491339 AND
Number_of_Casualties > 1.498422 AND
2nd_Road_Number <= 149 AND
1st_Road_Number <= 126 AND
LSOA_of_Accident_Location > 1020161.101: Slight (10.0)

Light_Conditions <= 1.000052 AND
Road_Type > 5.980801 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1 AND
Month <= 4.003811 AND
Time <= 9.363059 AND
Carriageway_Hazards <= 1 AND
Number_of_Casualties > 1.498422 AND
Weather_Conditions > 1.499715 AND
Month <= 3.499532 AND
?Accident_Index > 14348394.86 AND
Time > 7.25: Serious (7.0)

Light_Conditions <= 1.000052 AND
Road_Type > 5.980801 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1 AND
Month <= 4.003811 AND
Time <= 9.363059 AND
Carriageway_Hazards <= 1 AND
Number_of_Casualties > 1.498422 AND
Weather_Conditions <= 3.480126 AND
LSOA_of_Accident_Location <= 1030974 AND
Number_of_Casualties <= 2.499878 AND
Month <= 3.499532: Slight (22.0/5.0)

Road_Type <= 3.000733 AND
Road_Type > 2.973771 AND
Time > 6.858224 AND
Special_Conditions_at_Site > 0.426893 AND
Carriageway_Hazards <= 1 AND
Weather_Conditions <= 1.499715 AND
Light_Conditions <= 4.499683 AND
Pedestrian_Crossing-Physical_Facilities <= 1.995055 AND
?Accident_Index <= 460146768: Slight (11.0/1.0)

Light_Conditions <= 1.000052 AND
Road_Type > 5.980801 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1 AND
Pedestrian_Crossing-Physical_Facilities <= 0.030679 AND
Carriageway_Hazards <= 0.084048 AND
Weather_Conditions <= 1.000204 AND
Longitude <= -3.848041 AND
Number_of_Casualties <= 1.498422 AND
LSOA_of_Accident_Location > 1018822 AND
1st_Road_Number > 67.308135 AND
Month <= 8.475162: Slight (91.0/40.0)

Road_Type <= 3.000733 AND
Special_Conditions_at_Site > 0.426893 AND
1st_Road_Number <= 2572.423353 AND
Time > 5.889612 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.499856: Serious (18.0/3.0)

Road_Type <= 3.000733 AND
Road_Type > 2.973771 AND
Time > 6.858224 AND
1st_Road_Number <= 50.199516 AND
Pedestrian_Crossing-Physical_Facilities > 4.498638 AND
Pedestrian_Crossing-Physical_Facilities <= 7.490164 AND
LSOA_of_Accident_Location <= 1009302: Slight (6.0)

Light_Conditions <= 1.000052 AND
Road_Type > 5.980801 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.997874 AND
Special_Conditions_at_Site <= 1.499017 AND
Pedestrian_Crossing-Human_Control <= 0.466709 AND
Date > 21.489378 AND
?Accident_Index <= 493671134.3: Serious (10.0/1.0)

Road_Type <= 3.000733 AND
Road_Type > 2.973771 AND
