=== Run information ===
LSOA_of_Accident_Location <= 1003248 AND
Time <= 17.164856: Slight (17.0/2.0)

Number_of_Vehicles <= 2 AND
Road_Type > 5.997638 AND
Pedestrian_Crossing-Physical_Facilities <= 0.024804 AND
Number_of_Vehicles > 1.49997 AND
?Accident_Index > 920601298 AND
Carriageway_Hazards <= 1 AND
Light_Conditions <= 5.499339 AND
Day_of_Week > 5.499801 AND
Date > 12.499048: Serious (8.0)

Number_of_Vehicles <= 2 AND
Road_Type > 5.997638 AND
Pedestrian_Crossing-Physical_Facilities <= 0.024804 AND
Number_of_Vehicles > 1.49997 AND
Day_of_Week > 2.993976 AND
Day_of_Week <= 3.006262 AND
Light_Conditions <= 5.263672 AND
LSOA_of_Accident_Location <= 1007896.995 AND
1st_Road_Number > 523: Serious (11.0)

Number_of_Vehicles <= 2 AND
Road_Type > 5.997638 AND
Pedestrian_Crossing-Physical_Facilities <= 0.024804 AND
Number_of_Vehicles > 1.49997 AND
Day_of_Week > 2.993976 AND
Day_of_Week <= 3.006262 AND
Light_Conditions <= 5.263672: Slight (394.0/172.0)

Number_of_Vehicles <= 2 AND
Road_Type <= 3 AND
Road_Type > 2.930295 AND
Time > 5.787956 AND
Special_Conditions_at_Site > 3.751009 AND
Number_of_Vehicles > 1.49997 AND
2nd_Road_Number <= 7 AND
Time > 9.5: Slight (18.0)

Number_of_Vehicles <= 2 AND
Road_Type <= 3 AND
Road_Type > 2.930295 AND
Time > 5.787956 AND
2nd_Road_Number > 2017.888318 AND
Weather_Conditions > 1.499805: Slight (13.0)

Number_of_Vehicles <= 2 AND
Road_Type <= 3 AND
Road_Type > 2.930295 AND
Time > 5.787956 AND
Time <= 8.151382 AND
2nd_Road_Number <= 3828.554187 AND
1st_Road_Number > 298.310564 AND
?Accident_Index <= 34272128.96: Serious (16.0)

Number_of_Vehicles <= 2 AND
Date <= 3 AND
Date > 2.996557 AND
Light_Conditions <= 2.499744 AND
Weather_Conditions <= 1.499805 AND
Day_of_Week <= 6.499406 AND
Number_of_Vehicles > 1.49997 AND
Day_of_Week <= 2.49923 AND
Day_of_Week > 1.498375: Slight (15.0/2.0)

Number_of_Vehicles <= 2 AND
Road_Type > 5.997638 AND
Pedestrian_Crossing-Physical_Facilities > 3.978685 AND
Weather_Conditions > 1.964429 AND
Pedestrian_Crossing-Physical_Facilities <= 5.984393 AND
Special_Conditions_at_Site <= 2.417819 AND
Pedestrian_Crossing-Human_Control <= 1 AND
Weather_Conditions <= 4.491389 AND
Date > 19.492385: Serious (14.0/1.0)

Number_of_Vehicles <= 2 AND
Pedestrian_Crossing-Physical_Facilities <= 0.00112 AND
Road_Type <= 3 AND
Time > 5.95 AND
LSOA_of_Accident_Location <= 1022142 AND
Light_Conditions <= 2.499744 AND
Weather_Conditions > 1.851419 AND
Carriageway_Hazards <= 1 AND
Special_Conditions_at_Site <= 3 AND
Number_of_Vehicles <= 1.49997 AND
Month > 5.498698 AND
?Accident_Index <= 17051906: Slight (5.0)

Number_of_Vehicles <= 2 AND
Road_Type > 5.997638 AND
Day_of_Week > 3.994239 AND
Day_of_Week <= 4.001075 AND
Pedestrian_Crossing-Physical_Facilities > 4.488868 AND
Road_Type <= 6.497716 AND
Number_of_Vehicles > 1.49997 AND
Time > 12.204803 AND
Pedestrian_Crossing-Physical_Facilities <= 5.984393: Slight (13.0/1.0)

Number_of_Vehicles <= 2 AND
Pedestrian_Crossing-Physical_Facilities <= 0.00112 AND
Road_Type <= 3 AND
Time > 5.95 AND
LSOA_of_Accident_Location <= 1022142 AND
Light_Conditions <= 2.499744 AND
Weather_Conditions > 1.851419 AND
Carriageway_Hazards <= 1 AND
Number_of_Vehicles <= 1.49997 AND
Road_Type > 2.497012 AND
Month <= 11.499504 AND
Day_of_Week <= 2.49923: Serious (6.0)

Number_of_Vehicles <= 2 AND
Pedestrian_Crossing-Physical_Facilities <= 0.00112 AND
Road_Type <= 3 AND
Time > 5.95 AND
LSOA_of_Accident_Location <= 1022142 AND
Light_Conditions <= 2.499744 AND
?Accident_Index > 5051449 AND
Road_Type <= 1.375216 AND
Special_Conditions_at_Site <= 2.417819 AND
Number_of_Vehicles <= 1.49997 AND
?Accident_Index > 42046306: Serious (10.0/1.0)

Number_of_Vehicles <= 2 AND
Pedestrian_Crossing-Physical_Facilities <= 0.00112 AND
Road_Type <= 3 AND
Time > 5.95 AND
LSOA_of_Accident_Location <= 1022028 AND
Light_Conditions <= 2.499744 AND
2nd_Road_Number > 1130 AND
?Accident_Index > 5527421.016 AND
Month > 1.491569 AND
Day_of_Week <= 4.499517: Slight (11.0)

Number_of_Vehicles <= 2 AND
Road_Type > 5.997638 AND
Day_of_Week > 3.994239 AND
Day_of_Week <= 4.001075 AND
LSOA_of_Accident_Location > 1013988 AND
Date <= 2.498941 AND
1st_Road_Number > 304: Slight (29.0/2.0)

Number_of_Vehicles <= 2 AND
Road_Type > 5.997638 AND
Day_of_Week > 3.994239 AND
Day_of_Week <= 4.001075 AND
Number_of_Vehicles <= 1.49997 AND
Carriageway_Hazards <= 1 AND
Weather_Conditions > 3 AND
Month <= 9: Slight (8.0/1.0)

Number_of_Vehicles <= 2 AND
Pedestrian_Crossing-Physical_Facilities <= 0.00112 AND
Road_Type <= 3 AND
Time > 5.95 AND
LSOA_of_Accident_Location <= 1022028 AND
Light_Conditions <= 2.499744 AND
Weather_Conditions > 1.851419 AND
Carriageway_Hazards <= 1 AND
Special_Conditions_at_Site <= 3 AND
Number_of_Vehicles > 1.49997 AND
LSOA_of_Accident_Location <= 1018897 AND
Road_Type > 2 AND
Day_of_Week <= 3.498525 AND
Day_of_Week <= 2.49923 AND
Month <= 8.499734: Serious (6.0/1.0)

Number_of_Vehicles <= 2 AND
Road_Type > 5.997638 AND
Day_of_Week > 3.994239 AND
Day_of_Week <= 4.001075 AND
Number_of_Vehicles <= 1.49997 AND
Carriageway_Hazards <= 1 AND
Weather_Conditions > 1.499805 AND
Pedestrian_Crossing-Physical_Facilities <= 6.48342: Serious (58.0/28.0)

Number_of_Vehicles <= 2 AND
Pedestrian_Crossing-Physical_Facilities <= 0.00112 AND
Road_Type <= 3 AND
Time > 5.95 AND
LSOA_of_Accident_Location <= 1022028 AND
Light_Conditions <= 2.499744 AND
Weather_Conditions > 1.851419 AND
Carriageway_Hazards <= 1 AND
Weather_Conditions <= 6 AND
Road_Type > 2.497012 AND
2nd_Road_Number <= 3 AND
Day_of_Week > 2.49923 AND
Weather_Conditions > 4.491389: Serious (6.0/1.0)

Number_of_Vehicles <= 2 AND
Road_Type > 5.997638 AND
Pedestrian_Crossing-Physical_Facilities > 3.978685 AND
Weather_Conditions > 1.964429 AND
Special_Conditions_at_Site <= 2.417819 AND
Pedestrian_Crossing-Physical_Facilities > 5.984393: Slight (9.0)

Number_of_Vehicles <= 2 AND
Pedestrian_Crossing-Physical_Facilities <= 0.00112 AND
Road_Type <= 3 AND
Time > 5.95 AND
LSOA_of_Accident_Location <= 1022028 AND
Light_Conditions <= 2.499744 AND
Weather_Conditions > 1.851419 AND
Carriageway_Hazards <= 1 AND
Weather_Conditions > 4.491389: Slight (5.0)

Number_of_Vehicles <= 2 AND
Pedestrian_Crossing-Physical_Facilities <= 0.00112 AND
Road_Type <= 3 AND
Time > 5.95 AND
LSOA_of_Accident_Location <= 1022028 AND
Light_Conditions <= 2.499744 AND
Number_of_Vehicles > 1.49997 AND
Day_of_Week > 2.95336 AND
Time <= 17.55 AND
Weather_Conditions > 1.499805 AND
LSOA_of_Accident_Location > 1001327: Serious (7.0/1.0)

Number_of_Vehicles <= 2 AND
Road_Type > 5.997638 AND
Day_of_Week > 3.994239 AND
Day_of_Week <= 4.001075 AND
Pedestrian_Crossing-Physical_Facilities <= 1.589072 AND
Weather_Conditions <= 2.743057 AND
Number_of_Vehicles > 1.49997 AND
Light_Conditions <= 5.499339 AND
2nd_Road_Number <= 636 AND
Light_Conditions > 2.499744 AND
Date > 7.497888 AND
Date <= 23.486346: Slight (10.0)

Number_of_Vehicles <= 2 AND
Road_Type > 5.997638 AND
Day_of_Week > 3.994239 AND
Day_of_Week <= 4.001075 AND
Light_Conditions <= 2.499744 AND
Number_of_Vehicles > 1.49997 AND
Date > 18.855383 AND
Pedestrian_Crossing-Physical_Facilities > 0.498526: Slight (7.0/1.0)

Number_of_Vehicles <= 2 AND
Pedestrian_Crossing-Physical_Facilities <= 0.00112 AND
Road_Type <= 3 AND
Time > 5.95 AND
LSOA_of_Accident_Location <= 1022028 AND
Light_Conditions <= 2.499744 AND
Weather_Conditions <= 1.025591 AND
Number_of_Vehicles > 1.49997 AND
Day_of_Week > 2.95336 AND
?Accident_Index > 62725407.12: Serious (52.0/15.0)

Number_of_Vehicles <= 2 AND
Road_Type > 5.997638 AND
Day_of_Week > 3.994239 AND
Day_of_Week <= 4.001075 AND
Pedestrian_Crossing-Physical_Facilities > 0.498526 AND
Weather_Conditions <= 1.099143 AND
1st_Road_Number > 4132 AND
1st_Road_Number > 5237: Serious (5.0)

Number_of_Vehicles <= 2 AND
Road_Type > 5.997638 AND
Day_of_Week > 3.994239 AND
Day_of_Week <= 4.001075 AND
Pedestrian_Crossing-Physical_Facilities <= 0.498526 AND
Light_Conditions <= 2.499744 AND
Number_of_Vehicles > 1.49997 AND
Weather_Conditions <= 2.743057 AND
2nd_Road_Number <= 636 AND
Time <= 16.2 AND
Date <= 7.497888 AND
2nd_Road_Number <= 35 AND
1st_Road_Number <= 1.469505: Serious (13.0/1.0)

Number_of_Vehicles <= 2 AND
Road_Type > 5.997638 AND
Day_of_Week > 3.994239 AND
Day_of_Week <= 4.001075 AND
Pedestrian_Crossing-Physical_Facilities <= 0.498526 AND
Light_Conditions <= 2.499744 AND
Number_of_Vehicles > 1.49997 AND
Date > 18.855383 AND
Weather_Conditions > 3.493 AND
Month > 4.499373: Serious (3.0)

Number_of_Vehicles <= 2 AND
Road_Type > 5.997638 AND
Day_of_Week > 3.994239 AND
Day_of_Week <= 4.001075 AND
Pedestrian_Crossing-Physical_Facilities <= 0.498526 AND
Light_Conditions <= 2.499744 AND
Number_of_Vehicles > 1.49997 AND
Date > 18.855383 AND
Weather_Conditions > 1.499805 AND
Date <= 20.494044: Slight (5.0)

Number_of_Vehicles <= 2 AND
Road_Type > 5.997638 AND
Day_of_Week > 3.994239 AND
Day_of_Week <= 4.001075 AND
Pedestrian_Crossing-Physical_Facilities <= 0.498526 AND
Light_Conditions <= 2.499744 AND
Number_of_Vehicles > 1.49997 AND
Date > 18.855383 AND
Weather_Conditions <= 1.499805 AND
Time <= 18.720511: Slight (139.0/54.0)

Number_of_Vehicles <= 2 AND
Road_Type > 5.997638 AND
Pedestrian_Crossing-Physical_Facilities > 3.978685 AND
Date > 22.995979 AND
Weather_Conditions <= 1.499805 AND
Number_of_Vehicles <= 1.49997 AND
Day_of_Week <= 2.49923: Serious (6.0)

Number_of_Vehicles <= 2 AND
Road_Type > 5.997638 AND
Day_of_Week > 4.999561 AND
Day_of_Week <= 5 AND
Number_of_Vehicles <= 1.49997: Serious (384.0/175.0)

Road_Type <= 3 AND
?Accident_Index <= 1623481.288 AND
Weather_Conditions <= 1.151911 AND
Number_of_Vehicles > 1.49997 AND
Light_Conditions <= 2.499744 AND
2nd_Road_Number <= 45.731424: Serious (9.0/1.0)

Road_Type <= 3 AND
Carriageway_Hazards <= 0.112975 AND
Road_Type > 2.977524 AND
Time > 5.787956 AND
Number_of_Vehicles <= 1.49997 AND
LSOA_of_Accident_Location > 1028562 AND
?Accident_Index > 2252662.165 AND
LSOA_of_Accident_Location <= 1030470.129: Slight (30.0/3.0)

Road_Type <= 3 AND
Carriageway_Hazards <= 0.112975 AND
Number_of_Vehicles <= 1.49997 AND
Road_Type > 2.930295 AND
Pedestrian_Crossing-Physical_Facilities > 3.468035 AND
Day_of_Week > 6.499406 AND
Date <= 8: Slight (5.0)

Road_Type <= 3 AND
Carriageway_Hazards <= 0.112975 AND
Number_of_Vehicles <= 1.49997 AND
Road_Type > 2.930295 AND
Pedestrian_Crossing-Physical_Facilities > 3.468035 AND
Weather_Conditions > 1.499805 AND
Special_Conditions_at_Site <= 0.492434: Serious (15.0/2.0)

Road_Type <= 3 AND
Carriageway_Hazards <= 0.112975 AND
Number_of_Vehicles <= 1.49997 AND
Road_Type > 2.930295 AND
LSOA_of_Accident_Location <= 1001683 AND
?Accident_Index > 2993072.719 AND
Weather_Conditions <= 1.499805 AND
Day_of_Week <= 4.499517: Slight (6.0)

Road_Type <= 3 AND
Carriageway_Hazards <= 0.112975 AND
Number_of_Vehicles <= 1.49997 AND
Road_Type > 2.930295 AND
1st_Road_Number > 509 AND
Special_Conditions_at_Site > 0.492434 AND
1st_Road_Number <= 4623: Slight (4.0)

Road_Type <= 3 AND
Carriageway_Hazards <= 0.112975 AND
Number_of_Vehicles <= 1.49997 AND
Road_Type > 2.930295 AND
1st_Road_Number > 509 AND
Time <= 6.6 AND
Pedestrian_Crossing-Physical_Facilities <= 0.185188 AND
2nd_Road_Number <= 2543.735827 AND
LSOA_of_Accident_Location <= 1013099: Serious (5.0)

Road_Type <= 3 AND
Carriageway_Hazards <= 0.112975 AND
Number_of_Vehicles <= 1.49997 AND
Road_Type > 2.930295 AND
1st_Road_Number > 509 AND
Time <= 6.6 AND
LSOA_of_Accident_Location > 1013949 AND
Time <= 5.066667: Serious (5.0)

Road_Type <= 3 AND
Carriageway_Hazards <= 0.112975 AND
Number_of_Vehicles <= 1.49997 AND
Road_Type > 2.930295 AND
1st_Road_Number > 509 AND
Time > 6.6 AND
Day_of_Week > 4.997329 AND
Weather_Conditions <= 4.086124 AND
?Accident_Index > 20060826.55 AND
Day_of_Week <= 6.499406 AND
Date <= 27: Serious (23.0/1.0)

Road_Type <= 3 AND
Carriageway_Hazards <= 0.112975 AND
Number_of_Vehicles > 1.49997 AND
Time > 5.3 AND
Road_Type > 2.977524 AND
Light_Conditions <= 4.105699 AND
Time > 21.153543 AND
Number_of_Vehicles <= 3.494688 AND
Pedestrian_Crossing-Physical_Facilities <= 5.984393 AND
Weather_Conditions <= 3 AND
Date > 16 AND
Number_of_Vehicles <= 2.498841 AND
Date <= 28.476614 AND
1st_Road_Number > 41.401671: Serious (13.0)

Road_Type <= 3 AND
Carriageway_Hazards <= 0.112975 AND
Number_of_Vehicles > 1.49997 AND
Time > 5.3 AND
Road_Type > 2.977524 AND
Light_Conditions <= 4.105699 AND
Number_of_Vehicles <= 4.092011 AND
Weather_Conditions > 1.705544 AND
Light_Conditions <= 2.499744 AND
Pedestrian_Crossing-Physical_Facilities > 0.498526: Slight (15.0/1.0)

Month <= 1 AND
Number_of_Vehicles > 2.989002 AND
Special_Conditions_at_Site <= 2.417819 AND
LSOA_of_Accident_Location > 1007878 AND
Road_Type <= 4.499356 AND
1st_Road_Number <= 432.394816 AND
Day_of_Week > 4.499517: Slight (12.0)

Road_Type <= 3 AND
Carriageway_Hazards <= 0.112975 AND
Number_of_Vehicles <= 1.49997 AND
LSOA_of_Accident_Location > 1013867 AND
Road_Type <= 1.118464 AND
Special_Conditions_at_Site <= 1.490121 AND
Light_Conditions <= 4.497912 AND
Month <= 6.499841 AND
Light_Conditions <= 2.499744 AND
Day_of_Week <= 4.499517 AND
1st_Road_Number > 719: Slight (7.0)

Month <= 1 AND
Number_of_Vehicles > 2.989002 AND
Special_Conditions_at_Site <= 2.417819 AND
LSOA_of_Accident_Location > 1007878 AND
Light_Conditions > 5.499339 AND
Road_Type > 4.499356 AND
LSOA_of_Accident_Location <= 1028616.59: Serious (8.0)

Road_Type <= 3 AND
Carriageway_Hazards <= 0.112975 AND
Number_of_Vehicles <= 1.49997 AND
Road_Type > 2.930295 AND
?Accident_Index > 3403733 AND
2nd_Road_Number > 189.604578 AND
Light_Conditions > 2.499744 AND
Weather_Conditions <= 1.499805 AND
Date <= 15: Serious (10.0)

Road_Type <= 3 AND
Carriageway_Hazards <= 0.112975 AND
Number_of_Vehicles > 1.49997 AND
Time > 5.3 AND
Road_Type > 2.977524 AND
Light_Conditions <= 4.105699 AND
Number_of_Vehicles <= 4.092011 AND
Weather_Conditions > 1.705544 AND
Weather_Conditions <= 7.490444 AND
2nd_Road_Number <= 583.744786 AND
Light_Conditions <= 2.499744 AND
Number_of_Vehicles <= 3.494688 AND
Special_Conditions_at_Site <= 2 AND
Number_of_Vehicles <= 2.498841 AND
2nd_Road_Number <= 32.433826 AND
1st_Road_Number > 3.485003: Slight (9.0)

Month <= 1 AND
Number_of_Vehicles > 2.989002 AND
Special_Conditions_at_Site <= 2.417819 AND
Light_Conditions <= 4.497912 AND
Day_of_Week <= 3.498525 AND
Day_of_Week > 2.49923 AND
Road_Type > 4.499356 AND
Time > 8.437454: Slight (10.0)

Road_Type <= 3 AND
Carriageway_Hazards <= 0.112975 AND
Number_of_Vehicles <= 1.49997 AND
Road_Type > 2.930295 AND
Light_Conditions <= 2.499744 AND
LSOA_of_Accident_Location > 1024402 AND
LSOA_of_Accident_Location > 1031159.276 AND
Day_of_Week <= 3.498525: Slight (11.0)

Road_Type <= 3 AND
Carriageway_Hazards <= 0.112975 AND
Number_of_Vehicles <= 1.49997 AND
Road_Type > 2.930295 AND
Weather_Conditions <= 1.025591 AND
Time > 4.211912 AND
LSOA_of_Accident_Location > 1024601.783 AND
2nd_Road_Number <= 3 AND
?Accident_Index <= 4584242.689 AND
1st_Road_Number > 18: Slight (7.0)

Road_Type <= 3 AND
Carriageway_Hazards <= 0.112975 AND
Number_of_Vehicles <= 1.49997 AND
Date > 12.988772 AND
Road_Type <= 1.118464 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.498173 AND
?Accident_Index > 175391999.7: Slight (9.0)

Month <= 1 AND
1st_Road_Number <= 50.499804 AND
Number_of_Vehicles <= 1.49997 AND
2nd_Road_Number <= 615 AND
2nd_Road_Number <= 1.974024 AND
Date > 5 AND
Weather_Conditions <= 1.499805 AND
Date <= 24.495862 AND
Pedestrian_Crossing-Physical_Facilities <= 1.997377 AND
?Accident_Index <= 18312686.06: Serious (10.0)

Road_Type <= 3 AND
Carriageway_Hazards <= 0.112975 AND
Number_of_Vehicles <= 1.49997 AND
Road_Type > 2.930295 AND
Weather_Conditions <= 1.025591 AND
Light_Conditions <= 2.499744 AND
LSOA_of_Accident_Location > 1024558 AND
2nd_Road_Number <= 3 AND
Month <= 8.499734 AND
Date > 11.498611 AND
?Accident_Index <= 330603306 AND
Time > 11.233333: Serious (11.0)

Road_Type <= 3 AND
Carriageway_Hazards <= 0.112975 AND
Number_of_Vehicles > 1.49997 AND
Time > 5.3 AND
Road_Type > 2.977524 AND
Light_Conditions <= 4.105699 AND
Number_of_Vehicles <= 4.092011 AND
Weather_Conditions > 1.705544 AND
Weather_Conditions <= 7.490444 AND
2nd_Road_Number <= 583.744786 AND
2nd_Road_Number <= 290 AND
2nd_Road_Number <= 29.497924 AND
Special_Conditions_at_Site <= 2 AND
Light_Conditions <= 2.499744 AND
?Accident_Index <= 42414810 AND
Date > 2: Slight (19.0/1.0)

Month <= 1 AND
Light_Conditions <= 2.499744 AND
?Accident_Index <= 520008389 AND
Day_of_Week > 4.943728 AND
1st_Road_Number > 4397.463814: Slight (9.0)

Road_Type <= 3 AND
Carriageway_Hazards <= 0.112975 AND
?Accident_Index <= 2243448 AND
?Accident_Index <= 1623481.288 AND
1st_Road_Number <= 571: Fatal (15.0/1.0)

Road_Type <= 3 AND
Carriageway_Hazards <= 0.112975 AND
Number_of_Vehicles <= 1.49997 AND
Road_Type > 2.930295: Serious (531.0/252.0)

Road_Type <= 5.997638 AND
Road_Type > 3: Fatal (853.0)

Road_Type <= 1 AND
Number_of_Vehicles > 1.49997 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.498173 AND
Weather_Conditions > 1.499805 AND
Light_Conditions <= 2.499744 AND
LSOA_of_Accident_Location <= 1027606: Slight (7.0)

Road_Type <= 1 AND
Weather_Conditions > 1.499805 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.498173 AND
Time > 2.664142 AND
Light_Conditions > 2.499744: Serious (7.0)

Road_Type <= 1 AND
Light_Conditions > 2.499744 AND
Number_of_Vehicles > 1.49997: Slight (10.0)

Road_Type <= 1 AND
Special_Conditions_at_Site <= 0.492434 AND
Weather_Conditions > 1.499805 AND
Light_Conditions <= 2.499744 AND
Month > 6.499841: Serious (5.0)

Number_of_Vehicles <= 2 AND
Road_Type <= 1.018075 AND
Special_Conditions_at_Site <= 2 AND
Number_of_Vehicles > 1.49997 AND
Pedestrian_Crossing-Physical_Facilities > 2.499769 AND
Time > 8.25 AND
Month <= 4.499373: Slight (10.0)

Number_of_Vehicles <= 2 AND
Road_Type <= 1.018075 AND
Light_Conditions <= 2.499744 AND
Number_of_Vehicles <= 1.49997: Serious (46.0/18.0)

Number_of_Vehicles <= 2 AND
Pedestrian_Crossing-Physical_Facilities > 4.978763 AND
Pedestrian_Crossing-Physical_Facilities <= 5.117211 AND
LSOA_of_Accident_Location <= 1008859 AND
Weather_Conditions <= 1.499805 AND
LSOA_of_Accident_Location > 1003313 AND
Light_Conditions <= 2.499744 AND
Day_of_Week <= 3.498525: Serious (8.0)

Number_of_Vehicles <= 2 AND
Pedestrian_Crossing-Physical_Facilities > 4.978763 AND
Pedestrian_Crossing-Physical_Facilities <= 5.117211 AND
LSOA_of_Accident_Location > 1008859 AND
Month <= 4.499373 AND
Special_Conditions_at_Site <= 0.492434 AND
Weather_Conditions <= 4.491389 AND
1st_Road_Number > 1188: Slight (13.0)

Number_of_Vehicles <= 2 AND
Day_of_Week > 5.996104 AND
Day_of_Week <= 6.000694 AND
Light_Conditions <= 5.091661 AND
Light_Conditions > 2.499744 AND
2nd_Road_Number <= 216.743539 AND
Number_of_Vehicles <= 1.49997: Serious (113.0/38.0)

Number_of_Vehicles <= 2 AND
Day_of_Week > 5.996104 AND
Day_of_Week <= 6.000694 AND
?Accident_Index <= 360037641 AND
Number_of_Vehicles > 1.49997 AND
Light_Conditions <= 4.497912 AND
Light_Conditions > 2.499744 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.498173 AND
2nd_Road_Number <= 2932.143151 AND
Special_Conditions_at_Site <= 0.492434 AND
1st_Road_Number <= 4832.213717 AND
1st_Road_Number > 237: Slight (12.0/1.0)

Number_of_Vehicles <= 2 AND
Day_of_Week > 5.996104 AND
Day_of_Week <= 6.000694 AND
?Accident_Index <= 360037641 AND
Number_of_Vehicles > 1.49997 AND
Light_Conditions <= 2.499744 AND
Weather_Conditions > 2.49878 AND
Time > 14.238357: Slight (7.0)

Number_of_Vehicles <= 2 AND
Day_of_Week > 5.996104 AND
Day_of_Week <= 6.000694 AND
?Accident_Index <= 360037641 AND
Number_of_Vehicles > 1.49997 AND
Light_Conditions <= 2.499744 AND
Road_Type > 2.62003 AND
2nd_Road_Number <= 4469 AND
Weather_Conditions > 1.499805: Serious (43.0/21.0)

Day_of_Week > 6.996816 AND
Time > 7.359488 AND
2nd_Road_Number <= 0.077755 AND
Road_Type <= 4.499356 AND
Carriageway_Hazards <= 1 AND
Weather_Conditions <= 1.104879 AND
Special_Conditions_at_Site <= 2 AND
Road_Type > 2.704463 AND
Number_of_Vehicles <= 3.494688 AND
Pedestrian_Crossing-Physical_Facilities <= 4.488868 AND
Number_of_Vehicles > 2.498841: Slight (21.0/4.0)

Day_of_Week > 6.996816 AND
Time <= 5.819279 AND
Weather_Conditions > 1.955327 AND
LSOA_of_Accident_Location <= 1028441 AND
2nd_Road_Number <= 219 AND
Road_Type <= 6.497716 AND
Road_Type > 4.499356 AND
2nd_Road_Number <= 2.498566 AND
Month <= 6: Serious (7.0)

Day_of_Week > 6.996816 AND
Time > 7.359488 AND
2nd_Road_Number <= 0.077755 AND
Road_Type <= 4.499356 AND
Carriageway_Hazards <= 1 AND
Weather_Conditions > 1.604457 AND
1st_Road_Number <= 5: Serious (3.0)

Day_of_Week > 6.996816 AND
Time > 7.359488 AND
2nd_Road_Number <= 0.077755 AND
Road_Type <= 4.499356 AND
Special_Conditions_at_Site <= 2 AND
Carriageway_Hazards <= 1 AND
Pedestrian_Crossing-Physical_Facilities > 4.488868 AND
Light_Conditions <= 2.499744: Slight (7.0)

Day_of_Week > 6.996816 AND
2nd_Road_Number <= 0.077755 AND
Time > 7.359488 AND
Road_Type <= 4.499356 AND
Special_Conditions_at_Site <= 2 AND
Carriageway_Hazards <= 1 AND
Light_Conditions <= 5 AND
Month <= 7.494763 AND
Light_Conditions <= 2.499744: Slight (20.0/6.0)

Day_of_Week <= 1.002339 AND
Pedestrian_Crossing-Physical_Facilities > 4.488868 AND
Month <= 4.499373: Slight (9.0/1.0)

Day_of_Week <= 1.002339 AND
Time > 19.33133 AND
?Accident_Index <= 5176237.866 AND
Weather_Conditions <= 1.499805 AND
Light_Conditions <= 5: Slight (5.0)

Day_of_Week <= 1.002339 AND
Time > 19.33133 AND
Road_Type <= 4.499356 AND
Road_Type > 2.497012 AND
Number_of_Vehicles <= 3.494688 AND
Weather_Conditions <= 1.499805: Slight (11.0)

Day_of_Week <= 1.002339 AND
Weather_Conditions > 1.998356 AND
Special_Conditions_at_Site <= 5 AND
Carriageway_Hazards > 1 AND
Number_of_Vehicles <= 2: Slight (6.0/1.0)

Day_of_Week <= 1.002339 AND
Weather_Conditions > 1.998356 AND
Special_Conditions_at_Site <= 5 AND
Road_Type <= 4.499356 AND
Road_Type > 1.457819 AND
Date > 14: Serious (8.0)

Number_of_Vehicles <= 2 AND
Day_of_Week <= 1.002339 AND
Pedestrian_Crossing-Physical_Facilities > 4.488868 AND
?Accident_Index > 55700187: Serious (8.0)

Number_of_Vehicles <= 2 AND
Date <= 5.021361 AND
Date > 4.959484 AND
Pedestrian_Crossing-Physical_Facilities <= 4.488868 AND
Weather_Conditions > 1.499805 AND
Light_Conditions <= 5 AND
Light_Conditions <= 2.499744 AND
Month <= 7.494763: Slight (4.0)

Number_of_Vehicles <= 2 AND
Date <= 5.021361 AND
Date > 4.959484 AND
Pedestrian_Crossing-Physical_Facilities <= 4.488868 AND
Number_of_Vehicles > 1.49997 AND
Road_Type > 4.499356 AND
Weather_Conditions > 1.499805 AND
Weather_Conditions <= 5 AND
Time <= 17.708255 AND
2nd_Road_Number <= 1438 AND
LSOA_of_Accident_Location > 1017460: Serious (6.0)

Number_of_Vehicles <= 2 AND
Day_of_Week > 5.996104 AND
Day_of_Week <= 6.000694 AND
Weather_Conditions <= 1.067544 AND
Pedestrian_Crossing-Physical_Facilities > 4.488868 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.498173 AND
Light_Conditions > 2.499744 AND
Month <= 11.499504: Serious (6.0)

Number_of_Vehicles <= 2 AND
Pedestrian_Crossing-Physical_Facilities <= 0.024804 AND
1st_Road_Number > 5951.006527 AND
1st_Road_Number > 6842.141398 AND
Day_of_Week <= 6.499406 AND
Time <= 22.083333 AND
Weather_Conditions <= 2.49878 AND
Light_Conditions <= 5 AND
Weather_Conditions <= 1.499805 AND
Number_of_Vehicles > 1.49997 AND
2nd_Road_Number > -0.508291: Slight (29.0/7.0)

Day_of_Week > 6.996816 AND
2nd_Road_Number <= 0.077755 AND
Time > 7.359488 AND
Road_Type <= 4.499356 AND
Special_Conditions_at_Site <= 2 AND
Carriageway_Hazards <= 1 AND
Light_Conditions <= 5 AND
Time > 13.807712 AND
Number_of_Vehicles > 1.49997 AND
Number_of_Vehicles <= 3.494688 AND
Pedestrian_Crossing-Physical_Facilities <= 4.488868 AND
Date <= 27.493402: Serious (8.0/1.0)

