=== Run information ===
Pedestrian_Crossing-Physical_Facilities <= 1.996165 AND
Month <= 2.499571 AND
Number_of_Casualties <= 1.499723 AND
Day_of_Week <= 5.497789: Slight (11.0)

Road_Type <= 3 AND
Number_of_Casualties <= 4.497238 AND
Time > 22.074488 AND
Month > 9.499777 AND
Weather_Conditions <= 1.499225 AND
Date > 8.499091 AND
Date <= 20: Serious (6.0)

Junction_Control <= -0.999728 AND
Road_Type > 5.98957 AND
Location_Northing_OSGR > 356720 AND
Location_Northing_OSGR > 617670 AND
Month <= 6.497661 AND
Pedestrian_Crossing-Physical_Facilities > 0.498024 AND
Number_of_Casualties <= 1.499723 AND
Date > 7 AND
Time <= 15.25: Slight (6.0)

Road_Type <= 3 AND
Number_of_Casualties <= 4.497238 AND
Location_Northing_OSGR <= 370770 AND
Road_Type > 2.948666 AND
LSOA_of_Accident_Location <= 1017824 AND
Time > 8.1 AND
Weather_Conditions <= 2.934777 AND
Month > 10.497625 AND
Weather_Conditions <= 1.499225 AND
Junction_Control <= 3 AND
Junction_Control <= 0.496937 AND
1st_Road_Number > 455.096948: Serious (8.0)

Junction_Control <= -0.999728 AND
Road_Type > 5.98957 AND
Location_Northing_OSGR > 410891.0737 AND
LSOA_of_Accident_Location > 1018727: Serious (148.0/52.0)

Junction_Control <= -0.999728 AND
Road_Type > 5.98957 AND
Location_Northing_OSGR > 410830 AND
LSOA_of_Accident_Location <= 1012005 AND
?Accident_Index <= 130555172 AND
Month > 2.744774 AND
Weather_Conditions <= 1.499225: Serious (66.0/4.0)

Junction_Control <= -0.999728 AND
Road_Type > 5.98957 AND
Location_Northing_OSGR > 574070 AND
Month <= 6.497661 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.493389 AND
Month > 4.497991 AND
Number_of_Casualties > 1.499723: Serious (20.0/1.0)

Day_of_Week > 6.996424 AND
Weather_Conditions > 1.886822 AND
Weather_Conditions <= 8.447865 AND
Weather_Conditions > 6: Serious (13.0/1.0)

Junction_Control <= -0.999728 AND
Road_Type > 5.98957 AND
Number_of_Casualties > 2.499556 AND
Day_of_Week <= 1.288527 AND
1st_Road_Number > 26.485811: Serious (50.0/10.0)

Day_of_Week > 6.996424 AND
Weather_Conditions > 1.886822 AND
Weather_Conditions > 7: Slight (9.0/1.0)

Road_Type <= 3 AND
Number_of_Casualties <= 4.497238 AND
Location_Northing_OSGR <= 370770 AND
Road_Type > 2.948666 AND
LSOA_of_Accident_Location <= 1017824 AND
Time > 8.1 AND
Weather_Conditions <= 2.934777 AND
Weather_Conditions > 1.499225 AND
?Accident_Index <= 30001265: Slight (8.0)

Day_of_Week > 6.996424 AND
Road_Type > 5.92118 AND
Pedestrian_Crossing-Physical_Facilities > 3.509098 AND
Date <= 9: Serious (5.0/1.0)

Day_of_Week > 6.996424 AND
Road_Type > 5.92118 AND
Pedestrian_Crossing-Physical_Facilities > 3.509098 AND
Weather_Conditions > 1.499225 AND
?Accident_Index <= 22200314: Slight (5.0)

Road_Type <= 3 AND
Pedestrian_Crossing-Physical_Facilities <= 5.441744 AND
Number_of_Casualties <= 4.497238 AND
Time > 22.074488 AND
Month > 9.499777 AND
Weather_Conditions <= 1.499225: Slight (7.0/1.0)

Day_of_Week > 6.996424 AND
Road_Type > 5.92118 AND
Pedestrian_Crossing-Physical_Facilities > 3.509098 AND
Number_of_Casualties <= 1.499723 AND
1st_Road_Number > 1 AND
Location_Northing_OSGR > 140720 AND
Weather_Conditions <= 1.499225 AND
1st_Road_Number <= 6079 AND
Pedestrian_Crossing-Physical_Facilities <= 7.489802 AND
Pedestrian_Crossing-Physical_Facilities <= 4.496617: Slight (15.0/4.0)

Junction_Control <= -0.999728 AND
Road_Type > 5.98957 AND
Location_Northing_OSGR > 571597.619 AND
Number_of_Casualties <= 2.499556 AND
Number_of_Casualties <= 1.499723 AND
Month <= 5.492873 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.493389: Serious (65.0/20.0)

Junction_Control > 3.999874 AND
Time > 7.816667 AND
?Accident_Index <= 60098899 AND
Month > 9.990728 AND
Number_of_Casualties <= 2.499556 AND
Month > 11.791515 AND
Pedestrian_Crossing-Physical_Facilities <= 1.996165 AND
Number_of_Casualties > 1.499723 AND
Date <= 21: Serious (4.0)

Junction_Control > 3.999874 AND
Time > 7.816667 AND
?Accident_Index <= 60098899 AND
Month > 9.990728 AND
Number_of_Casualties <= 2.499556 AND
Month > 11.791515 AND
Pedestrian_Crossing-Physical_Facilities <= 1.996165 AND
Number_of_Casualties <= 1.499723: Serious (66.0/29.0)

Road_Type <= 3 AND
Time > 22.074488 AND
Number_of_Casualties <= 4.497238 AND
Special_Conditions_at_Site <= 2 AND
Number_of_Casualties > 1.499723: Serious (13.0)

Road_Type <= 3 AND
Pedestrian_Crossing-Physical_Facilities <= 5.441744 AND
Number_of_Casualties <= 4.497238 AND
Time > 22.074488 AND
Road_Type > 2.483583 AND
LSOA_of_Accident_Location > 1010887 AND
Junction_Control <= -0.355899: Serious (13.0/1.0)

Road_Type <= 3 AND
Pedestrian_Crossing-Physical_Facilities <= 5.441744 AND
Number_of_Casualties <= 4.497238 AND
Location_Northing_OSGR <= 389180 AND
Pedestrian_Crossing-Physical_Facilities > 4.752029 AND
Date <= 30.446331 AND
Special_Conditions_at_Site <= 0.493731 AND
Day_of_Week > 6.498571 AND
Location_Northing_OSGR <= 302430: Slight (11.0)

Junction_Control <= -0.999728 AND
Road_Type > 5.98957 AND
Date > 29.895153 AND
Weather_Conditions > 1.522304 AND
Time > 17.835575: Slight (7.0)

Junction_Control <= -0.999728 AND
Road_Type > 5.98957 AND
Carriageway_Hazards <= 0.091062 AND
Day_of_Week <= 1.023028 AND
Weather_Conditions > 4.424702: Slight (15.0/2.0)

Road_Type <= 3 AND
Number_of_Casualties <= 4.497238 AND
Location_Northing_OSGR <= 389180 AND
Pedestrian_Crossing-Physical_Facilities <= 5.79816 AND
Pedestrian_Crossing-Physical_Facilities > 4.752029 AND
Date <= 30.446331 AND
Special_Conditions_at_Site <= 0.493731 AND
LSOA_of_Accident_Location > 1008458 AND
?Accident_Index > 331106796 AND
Road_Type > 2.483583: Serious (12.0/1.0)

Junction_Control <= -0.999728 AND
Road_Type > 5.98957 AND
Carriageway_Hazards <= 0.091062 AND
Day_of_Week <= 1.023028 AND
Month <= 4.497991 AND
Pedestrian_Crossing-Physical_Facilities > 1.996165: Serious (6.0/2.0)

Junction_Control <= -0.999728 AND
Road_Type > 5.98957 AND
Carriageway_Hazards <= 0.091062 AND
Day_of_Week <= 1.023028 AND
Month <= 4.497991 AND
Weather_Conditions > 1.499225 AND
Month <= 2.499571 AND
Month <= 1.499358: Slight (4.0/1.0)

Junction_Control <= -0.999728 AND
Road_Type > 5.98957 AND
Date > 29.895153 AND
Date > 30.876112 AND
?Accident_Index > 471105041.7: Slight (7.0)

Junction_Control <= -0.999728 AND
Road_Type > 5.98957 AND
Date > 29.895153 AND
Special_Conditions_at_Site <= 1.411709 AND
Weather_Conditions <= 1.022216 AND
Number_of_Casualties <= 2.499556 AND
Number_of_Casualties > 1.499723 AND
Date <= 30.446331 AND
1st_Road_Number > 485.239676: Slight (6.0)

Junction_Control <= -0.999728 AND
Road_Type > 5.98957 AND
Date > 29.895153 AND
Special_Conditions_at_Site <= 1.411709 AND
Weather_Conditions <= 1.022216 AND
Number_of_Casualties <= 3.497796 AND
Day_of_Week > 6.498571 AND
1st_Road_Number > 28.482635: Serious (16.0/1.0)

Road_Type <= 3 AND
Number_of_Casualties <= 4.497238 AND
Location_Northing_OSGR <= 389180 AND
Pedestrian_Crossing-Physical_Facilities <= 5.79816 AND
Pedestrian_Crossing-Physical_Facilities > 4.752029 AND
Date <= 30.446331 AND
Special_Conditions_at_Site <= 0.493731: Slight (78.0/26.0)

Junction_Control <= -0.999728 AND
Road_Type > 5.98957 AND
Carriageway_Hazards <= 0.091062 AND
Day_of_Week <= 1.023028 AND
Month <= 4.497991 AND
Weather_Conditions > 1.499225 AND
Number_of_Casualties <= 1.499723 AND
Weather_Conditions <= 3 AND
Month <= 2.499571 AND
?Accident_Index > 70370463: Serious (3.0/1.0)

Junction_Control <= -0.999728 AND
Road_Type > 5.98957 AND
Carriageway_Hazards <= 0.091062 AND
Day_of_Week <= 1.023028 AND
Month <= 4.497991 AND
Weather_Conditions > 1.499225 AND
Number_of_Casualties <= 1.499723 AND
Weather_Conditions <= 3 AND
Month > 2.499571: Serious (3.0)

Junction_Control <= -0.999728 AND
Road_Type > 5.98957 AND
Carriageway_Hazards <= 0.091062 AND
Day_of_Week <= 1.023028 AND
Month <= 4.497991 AND
Weather_Conditions > 1.499225 AND
Number_of_Casualties <= 1.499723 AND
Weather_Conditions <= 3: Slight (2.0)

Junction_Control <= -0.999728 AND
Road_Type > 5.98957 AND
Carriageway_Hazards <= 0.091062 AND
Day_of_Week <= 1.023028 AND
Month <= 4.497991 AND
Weather_Conditions <= 1.499225 AND
1st_Road_Number <= 150.186805 AND
LSOA_of_Accident_Location > 1009851 AND
Month <= 2.499571: Slight (14.0)

Junction_Control <= -0.999728 AND
Road_Type > 5.98957 AND
Pedestrian_Crossing-Physical_Facilities > 7.745644: Serious (42.0/15.0)

Junction_Control > 3.999874 AND
Time > 7.816667 AND
Day_of_Week <= 3.001862 AND
Day_of_Week > 2.865269 AND
Weather_Conditions <= 4.481914 AND
Pedestrian_Crossing-Physical_Facilities <= 0.498024 AND
Date > 2.493723 AND
Number_of_Casualties <= 2.499556 AND
Number_of_Casualties <= 1.499723: Slight (232.0/89.0)

Junction_Control <= -0.999728 AND
Road_Type > 5.98957 AND
Carriageway_Hazards <= 0.091062 AND
Day_of_Week <= 1.023028 AND
Month <= 4.497991 AND
Weather_Conditions <= 1.499225 AND
Number_of_Casualties > 1.499723 AND
1st_Road_Number > 3216: Serious (5.0)

Junction_Control <= -0.999728 AND
Road_Type > 5.98957 AND
Carriageway_Hazards <= 0.091062 AND
Day_of_Week <= 1.023028 AND
Month <= 4.497991 AND
Weather_Conditions <= 1.499225 AND
Number_of_Casualties > 1.499723 AND
?Accident_Index <= 460195605 AND
Month > 3.497434: Slight (4.0)

Junction_Control <= -0.999728 AND
Road_Type > 5.98957 AND
Carriageway_Hazards <= 0.091062 AND
Day_of_Week <= 1.023028 AND
Number_of_Casualties > 2.499556 AND
Time <= 16.233333 AND
Number_of_Casualties <= 3.497796 AND
Time <= 13.754233 AND
Weather_Conditions <= 1.499225 AND
Date > 18.499106: Serious (5.0/1.0)

Junction_Control <= -0.999728 AND
Road_Type > 5.98957 AND
Carriageway_Hazards <= 0.091062 AND
Day_of_Week <= 1.023028 AND
Number_of_Casualties > 2.499556 AND
Time <= 16.233333 AND
Weather_Conditions <= 1.499225: Slight (8.0)

Junction_Control <= -0.999728 AND
Road_Type > 5.98957 AND
Carriageway_Hazards <= 0.091062 AND
Day_of_Week <= 1.023028 AND
Date <= 10.499096 AND
Pedestrian_Crossing-Physical_Facilities <= 0.498024 AND
Weather_Conditions <= 1.499225 AND
Number_of_Casualties > 1.499723 AND
1st_Road_Number <= 90.489053: Serious (11.0)

Junction_Control <= -0.999728 AND
Road_Type > 5.98957 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.960658 AND
Number_of_Casualties <= 4.497238 AND
Road_Type <= 6.488864 AND
Time > 10.539046 AND
Weather_Conditions <= 1.499225 AND
Time <= 17.039399: Slight (10.0)

Junction_Control <= -0.999728 AND
Road_Type > 5.98957 AND
Carriageway_Hazards <= 0.091062 AND
Pedestrian_Crossing-Physical_Facilities <= 0.116475 AND
Number_of_Casualties > 2.499556 AND
Location_Northing_OSGR <= 201550 AND
LSOA_of_Accident_Location <= 1031453.159 AND
Number_of_Casualties > 4.497238 AND
Date <= 23.483349: Serious (12.0)

Junction_Control <= -0.999728 AND
Road_Type > 5.98957 AND
Carriageway_Hazards <= 0.091062 AND
Pedestrian_Crossing-Physical_Facilities <= 0.116475 AND
Weather_Conditions <= 1.006764 AND
Number_of_Casualties > 2.499556 AND
Number_of_Casualties <= 4.497238 AND
Day_of_Week > 3.784109 AND
Day_of_Week <= 6.35957 AND
Month <= 9.499777 AND
Day_of_Week > 4.499536 AND
Time > 12.206136: Serious (29.0/1.0)

Junction_Control <= -0.999728 AND
Road_Type > 5.98957 AND
Carriageway_Hazards <= 0.091062 AND
Day_of_Week <= 1.023028 AND
Month <= 4.497991 AND
Weather_Conditions <= 1.499225 AND
Number_of_Casualties > 1.499723 AND
Month > 2.499571: Serious (5.0/1.0)

Junction_Control <= -0.999728 AND
Road_Type > 5.98957 AND
Carriageway_Hazards <= 0.091062 AND
Day_of_Week <= 1.023028 AND
Month > 4.497991 AND
Weather_Conditions <= 1.439739 AND
?Accident_Index > 4566545 AND
?Accident_Index <= 338432827.2 AND
1st_Road_Number <= 6099 AND
Number_of_Casualties <= 1.499723: Serious (88.0/33.0)

Junction_Control <= -0.999728 AND
Road_Type > 5.98957 AND
Carriageway_Hazards > 6.54738 AND
Weather_Conditions <= 4.481914 AND
Month > 2.499571: Serious (40.0/16.0)

Junction_Control <= -0.999728 AND
Carriageway_Hazards > 2 AND
Road_Type > 3.901613 AND
Carriageway_Hazards <= 5.680418: Fatal (19.0/1.0)

Junction_Control <= -0.999728 AND
Road_Type > 5.98957 AND
Special_Conditions_at_Site > 2.503056 AND
Weather_Conditions <= 4.481914 AND
1st_Road_Number > 21 AND
Number_of_Casualties <= 1.499723 AND
?Accident_Index > 42103504 AND
?Accident_Index <= 354207073.5: Slight (6.0)

Junction_Control <= -0.999728 AND
Road_Type > 5.98957 AND
Special_Conditions_at_Site > 0.764111 AND
Day_of_Week <= 6.143342 AND
Weather_Conditions <= 4.481914 AND
1st_Road_Number > 18.214716: Serious (17.0/3.0)

Junction_Control <= -0.999728 AND
Road_Type > 5.98957 AND
Month <= 1.019861 AND
Pedestrian_Crossing-Physical_Facilities <= 0.498024 AND
Day_of_Week <= 3.499774: Slight (85.0/41.0)

Road_Type <= 3 AND
Pedestrian_Crossing-Physical_Facilities <= 0.087035 AND
Number_of_Casualties <= 4.497238 AND
Location_Northing_OSGR > 378806.2651 AND
?Accident_Index <= 7551985.277 AND
Day_of_Week <= 6.164227 AND
Junction_Control <= 0.496937: Serious (26.0)

Day_of_Week > 6.996424 AND
Pedestrian_Crossing-Physical_Facilities > 3.509098 AND
Pedestrian_Crossing-Physical_Facilities <= 5.947728 AND
LSOA_of_Accident_Location <= 1013851: Serious (13.0)

Road_Type <= 3 AND
Pedestrian_Crossing-Physical_Facilities <= 0.087035 AND
Number_of_Casualties <= 4.497238 AND
Weather_Conditions > 1.96633 AND
Weather_Conditions > 3.938017 AND
Number_of_Casualties > 1.499723 AND
Number_of_Casualties <= 3 AND
1st_Road_Number <= 101.270802: Slight (8.0/1.0)

Road_Type <= 3 AND
Pedestrian_Crossing-Physical_Facilities <= 0.087035 AND
Number_of_Casualties <= 4.497238 AND
Time <= 20.534375 AND
Day_of_Week <= 6.111138 AND
Weather_Conditions > 3.938017 AND
Number_of_Casualties <= 1.499723 AND
Carriageway_Hazards <= 1 AND
Day_of_Week > 1.489992 AND
Day_of_Week <= 3.499774 AND
Location_Northing_OSGR <= 188700: Slight (11.0)

Junction_Control <= -0.999728 AND
Road_Type > 5.98957 AND
Time > 7.12714 AND
1st_Road_Number <= 63.229757 AND
Weather_Conditions <= 2.287088 AND
Number_of_Casualties <= 2.499556 AND
Time > 21.2 AND
Month <= 3.497434: Serious (9.0)

Road_Type <= 3 AND
Pedestrian_Crossing-Physical_Facilities <= 0.087035 AND
Number_of_Casualties <= 4.497238 AND
Weather_Conditions > 3.938017: Serious (53.0/21.0)

Day_of_Week > 6.996424 AND
Location_Northing_OSGR <= 259096.9323 AND
Time <= 1.00981 AND
?Accident_Index > 503498: Serious (9.0/1.0)

Junction_Control <= -0.999728 AND
Road_Type > 5.98957 AND
Pedestrian_Crossing-Physical_Facilities <= 4.091275 AND
Pedestrian_Crossing-Physical_Facilities > 3.885868 AND
Month <= 9.499777 AND
Month > 3.497434 AND
Number_of_Casualties <= 1.499723 AND
Weather_Conditions <= 1.499225 AND
Day_of_Week > 2.499874 AND
LSOA_of_Accident_Location <= 1021300: Slight (12.0)

Day_of_Week > 6.996424 AND
Location_Northing_OSGR <= 259096.9323 AND
Month > 2.89164 AND
Time > 15.433333 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.493389 AND
Road_Type > 4.499287 AND
Weather_Conditions > 1.499225 AND
Number_of_Casualties <= 1.499723: Serious (6.0/1.0)

Junction_Control <= -0.999728 AND
Road_Type > 5.98957 AND
Time > 7.12714 AND
1st_Road_Number <= 63.229757 AND
Weather_Conditions <= 2.287088 AND
Number_of_Casualties <= 2.499556 AND
Location_Northing_OSGR > 216080 AND
Date <= 4.489373 AND
Pedestrian_Crossing-Physical_Facilities <= 1.996165 AND
Weather_Conditions > 1.499225: Slight (6.0/1.0)

Junction_Control <= -0.999728 AND
Road_Type > 5.98957 AND
Time > 7.12714 AND
1st_Road_Number <= 63.229757 AND
Weather_Conditions <= 2.287088 AND
Number_of_Casualties > 2.499556 AND
Weather_Conditions > 1.499225 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.493389 AND
Month <= 8.498701: Serious (6.0/1.0)

Day_of_Week > 6.996424 AND
Location_Northing_OSGR <= 259096.9323 AND
Month > 2.89164 AND
Weather_Conditions <= 1.082988 AND
Junction_Control <= -0.599506 AND
?Accident_Index <= 42093203 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.493389 AND
Number_of_Casualties <= 2.499556 AND
Time <= 19.556377 AND
Pedestrian_Crossing-Physical_Facilities <= 0.498024 AND
Location_Northing_OSGR <= 155980: Slight (15.0)

Junction_Control <= -0.999728 AND
Road_Type > 5.98957 AND
Time > 7.12714 AND
1st_Road_Number <= 63.229757 AND
Weather_Conditions <= 2.287088 AND
Weather_Conditions > 1.882869 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.493389 AND
Number_of_Casualties <= 2.499556 AND
Number_of_Casualties <= 1.499723 AND
?Accident_Index <= 9799901 AND
Pedestrian_Crossing-Physical_Facilities <= 1.996165 AND
Location_Northing_OSGR > 254140: Serious (4.0)

Junction_Control <= -0.999728 AND
Road_Type > 5.98957 AND
Time > 7.12714 AND
1st_Road_Number <= 63.229757 AND
Weather_Conditions <= 2.287088 AND
Weather_Conditions > 1.882869 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.493389 AND
Number_of_Casualties <= 2.499556 AND
Number_of_Casualties <= 1.499723: Slight (38.0/13.0)

Junction_Control <= -0.999728 AND
Road_Type > 5.98957 AND
Weather_Conditions <= 1.006764 AND
Pedestrian_Crossing-Physical_Facilities <= 0.116475 AND
Carriageway_Hazards <= 0.091062 AND
Month > 11.957641 AND
Number_of_Casualties <= 2.499556 AND
Number_of_Casualties <= 1.499723 AND
Date > 1.488928: Slight (110.0/52.0)

Junction_Control > 3.999874 AND
Day_of_Week <= 1.005784 AND
Weather_Conditions <= 2.497632 AND
Number_of_Casualties <= 4 AND
Road_Type > 2 AND
Month <= 6.497661 AND
?Accident_Index > 60048016 AND
Number_of_Casualties <= 1.499723: Serious (19.0)

Junction_Control > 3.999874 AND
Time > 7.816667 AND
Road_Type > 5.943901 AND
Road_Type <= 6.07735 AND
Pedestrian_Crossing-Physical_Facilities > 3.938057 AND
Month <= 11.498614 AND
Number_of_Casualties <= 1.499723 AND
Day_of_Week <= 4.162437 AND
Pedestrian_Crossing-Human_Control <= 0.469399 AND
Weather_Conditions <= 1.499225: Serious (59.0/21.0)

Road_Type <= 3 AND
Weather_Conditions <= 2.243104 AND
Weather_Conditions > 1.96633 AND
Month <= 11.498614 AND
Pedestrian_Crossing-Physical_Facilities <= 4.496617 AND
Month <= 7.499285 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.493389 AND
Pedestrian_Crossing-Physical_Facilities <= 2.479649: Slight (71.0/17.0)

1st_Road_Number <= 0.003253 AND
Day_of_Week <= 6.008838 AND
Month <= 9.05721 AND
Weather_Conditions <= 2.836399 AND
Day_of_Week > 5.827784 AND
Road_Type <= 4.499287 AND
Month <= 4.497991: Serious (3.0)

1st_Road_Number <= 0.003253 AND
Day_of_Week <= 6.008838 AND
Month <= 9.05721 AND
Weather_Conditions <= 2.836399 AND
Day_of_Week > 5.827784 AND
Number_of_Casualties > 1.499723 AND
Number_of_Casualties <= 4.497238 AND
Junction_Control <= 1.497355: Slight (14.0/2.0)

Day_of_Week > 6.996424 AND
Location_Northing_OSGR <= 258359.2641 AND
Weather_Conditions <= 1.082988 AND
Month > 2.89164 AND
Junction_Control <= -0.599506 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.493389 AND
Road_Type <= 4.499287: Serious (3.0/1.0)

Day_of_Week > 6.996424 AND
Location_Northing_OSGR <= 258359.2641 AND
Weather_Conditions <= 1.082988 AND
Month > 2.89164 AND
Junction_Control <= -0.599506 AND
Pedestrian_Crossing-Physical_Facilities > 0.498024 AND
Location_Northing_OSGR <= 189278.5818: Serious (3.0)

Junction_Control <= -0.999728 AND
Road_Type > 5.98957 AND
Pedestrian_Crossing-Physical_Facilities > 4.091275 AND
Pedestrian_Crossing-Physical_Facilities <= 7.062415 AND
Weather_Conditions <= 1.218927 AND
LSOA_of_Accident_Location <= 1030748 AND
Day_of_Week > 2.701111 AND
Time <= 16.3: Slight (9.0)

Junction_Control > 3.999874 AND
Time > 7.816667 AND
Road_Type > 5.943901 AND
Road_Type <= 6.07735 AND
Date > 28.784959 AND
Number_of_Casualties <= 3.497796 AND
Location_Northing_OSGR <= 380878.4341 AND
Special_Conditions_at_Site <= 2 AND
Date > 30.446331 AND
Pedestrian_Crossing-Physical_Facilities <= 0.498024 AND
?Accident_Index <= 32189411: Slight (10.0)

Junction_Control <= -0.999728 AND
Road_Type > 5.98957 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.960658 AND
Road_Type <= 6.488864 AND
Pedestrian_Crossing-Physical_Facilities <= 0.498024 AND
Weather_Conditions <= 1.499225 AND
Number_of_Casualties <= 1.499723 AND
Time > 17.833333: Slight (10.0)

Junction_Control <= -0.999728 AND
Road_Type > 5.98957 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.11794 AND
Pedestrian_Crossing-Physical_Facilities <= 0.116475 AND
Weather_Conditions <= 1.006764 AND
Carriageway_Hazards <= 0.091062 AND
1st_Road_Number <= 63.229757 AND
Number_of_Casualties <= 2.499556 AND
Date > 21.960482 AND
?Accident_Index > 620210437: Serious (9.0)

Junction_Control > 3.999874 AND
Time > 7.816667 AND
Road_Type > 5.943901 AND
Road_Type <= 6.07735 AND
Day_of_Week > 3.985603 AND
Date <= 4.047089 AND
Day_of_Week <= 5.497789: Slight (54.0/19.0)

Junction_Control <= -0.999728 AND
Road_Type > 5.98957 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.11794 AND
Pedestrian_Crossing-Physical_Facilities <= 0.116475 AND
Weather_Conditions <= 1.006764 AND
Carriageway_Hazards <= 0.091062 AND
1st_Road_Number <= 63.229757 AND
Number_of_Casualties <= 2.499556 AND
Date > 21.960482 AND
Road_Type > 6.488864 AND
Number_of_Casualties <= 1.499723 AND
?Accident_Index <= 20513701: Slight (2.0)

Junction_Control <= -0.999728 AND
Road_Type > 5.98957 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.11794 AND
Pedestrian_Crossing-Physical_Facilities <= 0.116475 AND
Weather_Conditions <= 1.006764 AND
Carriageway_Hazards <= 0.091062 AND
1st_Road_Number <= 63.229757 AND
Number_of_Casualties <= 2.499556 AND
Date > 21.960482 AND
Date <= 23.271648 AND
Day_of_Week > 6.498571: Serious (11.0/1.0)

Junction_Control <= -0.999728 AND
Road_Type > 5.98957 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.11794 AND
Pedestrian_Crossing-Physical_Facilities <= 0.116475 AND
Weather_Conditions <= 1.006764 AND
Carriageway_Hazards <= 0.091062 AND
1st_Road_Number <= 63.229757 AND
Number_of_Casualties <= 2.499556 AND
Date > 21.960482 AND
Number_of_Casualties <= 1.499723 AND
Day_of_Week <= 6.330252: Slight (94.0/44.0)

Junction_Control > 3.999874 AND
Pedestrian_Crossing-Physical_Facilities <= 1.008972 AND
Pedestrian_Crossing-Physical_Facilities > 0.979935: Slight (56.0/25.0)

Road_Type <= 3 AND
Weather_Conditions <= 1.006764 AND
Pedestrian_Crossing-Physical_Facilities <= 0.087035 AND
Number_of_Casualties > 4.497238 AND
Junction_Control > 0.496937 AND
Date > 11: Serious (4.0)

Road_Type <= 3 AND
Weather_Conditions <= 1.006764 AND
Pedestrian_Crossing-Physical_Facilities <= 0.087035 AND
Day_of_Week <= 6.049692 AND
Time <= 21.187899 AND
Time > 7.968867 AND
Road_Type <= 1.0345 AND
Junction_Control <= 3 AND
Number_of_Casualties <= 1.499723 AND
1st_Road_Number > 420: Slight (7.0)

Road_Type <= 3 AND
Weather_Conditions <= 1.006764 AND
Pedestrian_Crossing-Physical_Facilities <= 0.087035 AND
Day_of_Week <= 6.049692 AND
Time <= 21.187899 AND
LSOA_of_Accident_Location > 1028327 AND
?Accident_Index <= 471103942 AND
Location_Northing_OSGR > 305630 AND
Number_of_Casualties <= 1.499723: Slight (16.0/1.0)

Road_Type <= 3 AND
Weather_Conditions <= 1.006764 AND
Pedestrian_Crossing-Physical_Facilities <= 0.087035 AND
Day_of_Week <= 6.049692 AND
Time <= 21.187899 AND
Road_Type > 1.845185 AND
Road_Type <= 2.064628 AND
Location_Northing_OSGR <= 242678.6754 AND
LSOA_of_Accident_Location <= 1021655: Slight (16.0)

Day_of_Week > 6.996424 AND
Location_Northing_OSGR <= 258359.2641 AND
Weather_Conditions <= 1.082988 AND
Month > 2.89164: Slight (194.0/80.0)

Location_Northing_OSGR > 656710 AND
?Accident_Index <= 9102028 AND
?Accident_Index <= 9100388: Fatal (11.0)

Location_Northing_OSGR > 658727.4611 AND
Month > 4.853485 AND
Number_of_Casualties <= 2.499556 AND
Road_Type <= 4.499287 AND
Special_Conditions_at_Site <= 2 AND
Weather_Conditions <= 2.497632 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.493389 AND
Junction_Control > 0.496937 AND
Weather_Conditions <= 1.499225: Slight (17.0/2.0)

Location_Northing_OSGR > 658727.4611 AND
Month > 4.853485 AND
Number_of_Casualties <= 2.499556 AND
Number_of_Casualties <= 1.499723 AND
Weather_Conditions <= 4.481914 AND
Weather_Conditions > 1.499225 AND
Day_of_Week <= 6.498571 AND
Weather_Conditions <= 2.497632 AND
Date > 13.499198: Slight (22.0/1.0)

Location_Northing_OSGR > 658727.4611 AND
Month > 4.853485 AND
Number_of_Casualties <= 1.499723 AND
Road_Type > 4.499287 AND
Weather_Conditions > 1.499225 AND
Pedestrian_Crossing-Physical_Facilities <= 0.498024 AND
Date <= 19.498402: Serious (16.0/5.0)

Day_of_Week > 6.000509 AND
Day_of_Week <= 6.996424: Fatal (249.0)

Day_of_Week > 5.996653 AND
Day_of_Week <= 6.498571 AND
Number_of_Casualties <= 2.499556 AND
Number_of_Casualties > 1.499723 AND
Date <= 21.496488 AND
Road_Type <= 4.499287 AND
Junction_Control <= 3: Slight (31.0/8.0)

Day_of_Week > 5.996653 AND
Day_of_Week <= 6.498571 AND
Number_of_Casualties <= 2.499556 AND
Number_of_Casualties > 1.499723 AND
Road_Type <= 6.488864 AND
Road_Type > 4.499287 AND
Date > 27.478804 AND
