=== Run information ===
Weather_Conditions > 1.499716 AND
Pedestrian_Crossing-Human_Control <= 0.478477: Slight (54.0/20.0)

Light_Conditions <= 1.001288 AND
Road_Type <= 3.018519 AND
Number_of_Casualties <= 4.486098 AND
Road_Type > 2.970133 AND
Local_Authority_(District) <= 530 AND
Local_Authority_(District) > 455.469908 AND
Local_Authority_(District) <= 456.406802: Serious (10.0/1.0)

Light_Conditions <= 1.001288 AND
Road_Type <= 3.018519 AND
Number_of_Casualties <= 4.486098 AND
Road_Type > 2.970133 AND
Local_Authority_(District) <= 530 AND
Junction_Detail > 6.499997 AND
LSOA_of_Accident_Location > 1014565: Slight (17.0)

Light_Conditions <= 1.001288 AND
Latitude <= 56.217764 AND
Road_Type <= 3.018519 AND
Number_of_Casualties <= 4.486098 AND
Road_Type > 2.970133 AND
Weather_Conditions > 2.493817 AND
2nd_Road_Number <= 521 AND
Junction_Detail <= 0.216865 AND
1st_Road_Number <= 52.400959: Slight (25.0/1.0)

Light_Conditions <= 1.001288 AND
Junction_Detail > 2.999488 AND
Weather_Conditions <= 1.064103 AND
Number_of_Casualties > 1.499386 AND
Number_of_Casualties <= 4.486098 AND
2nd_Road_Number <= 7.311577 AND
Road_Type > 5.686128 AND
Day_of_Week > 1.499322 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.49898 AND
Number_of_Casualties > 3.499936: Slight (4.0)

Light_Conditions <= 1.001288 AND
Junction_Detail > 2.999488 AND
Weather_Conditions <= 1.064103 AND
Number_of_Casualties > 1.499386 AND
Number_of_Casualties <= 4.486098 AND
2nd_Road_Number <= 7.311577 AND
Road_Type > 5.686128 AND
Number_of_Casualties <= 2.499436 AND
2nd_Road_Number <= -0.501093 AND
Latitude <= 52.64389 AND
Junction_Detail > 8.474667: Serious (5.0/1.0)

Light_Conditions <= 1.001288 AND
Junction_Detail > 2.999488 AND
Weather_Conditions <= 1.064103 AND
Number_of_Casualties > 1.499386 AND
Number_of_Casualties <= 4.486098 AND
2nd_Road_Number <= 7.311577 AND
Road_Type > 5.686128 AND
2nd_Road_Number <= -0.501093 AND
1st_Road_Number <= 1033 AND
Time <= 12.789212: Slight (7.0)

Light_Conditions <= 1.001288 AND
Latitude <= 56.217764 AND
Junction_Detail > 2.999488 AND
Weather_Conditions <= 1.086685 AND
Number_of_Casualties > 1.499386 AND
Number_of_Casualties <= 4.486098 AND
2nd_Road_Number <= 7.311577 AND
Road_Type > 5.686128 AND
Number_of_Casualties <= 2.499436 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.49898 AND
Junction_Detail <= 7 AND
Junction_Detail <= 4.499161 AND
Pedestrian_Crossing-Physical_Facilities <= 4.489691 AND
LSOA_of_Accident_Location <= 1023211.363 AND
LSOA_of_Accident_Location > 1012880: Serious (7.0/1.0)

Light_Conditions <= 1.001288 AND
Latitude <= 56.217764 AND
Junction_Detail > 2.999488 AND
Weather_Conditions <= 1.086685 AND
Number_of_Casualties > 1.499386 AND
Number_of_Casualties <= 4.486098 AND
2nd_Road_Number <= 7.311577 AND
Road_Type > 5.686128 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.49898 AND
Number_of_Casualties <= 2.499436 AND
Junction_Detail <= 7: Slight (10.0)

Light_Conditions <= 1.001288 AND
Latitude <= 56.217764 AND
Junction_Detail > 2.999488 AND
Weather_Conditions <= 1.086685 AND
Number_of_Casualties > 1.499386 AND
Number_of_Casualties <= 4.486098 AND
2nd_Road_Number <= 7.311577 AND
Road_Type > 5.686128 AND
Number_of_Casualties <= 2.499436: Slight (296.0/139.0)

Day_of_Week > 6.995905 AND
Number_of_Casualties > 3.499936 AND
Weather_Conditions <= 3 AND
Light_Conditions <= 5 AND
Light_Conditions <= 2.499046 AND
Time > 9.083333 AND
Road_Type > 4.499885 AND
2nd_Road_Number <= 476 AND
Number_of_Casualties > 4.486098: Serious (12.0)

Day_of_Week > 6.995905 AND
Weather_Conditions > 1.876528 AND
Road_Type <= 2.499328 AND
2nd_Road_Number <= 516: Slight (10.0)

Day_of_Week > 6.995905 AND
Weather_Conditions > 1.876528 AND
1st_Road_Number <= 598 AND
Carriageway_Hazards > 1 AND
1st_Road_Number > 17.499719: Slight (5.0)

Local_Authority_(District) <= 206.646165 AND
Local_Authority_(District) > 41.744205 AND
Light_Conditions > 3.955412 AND
Number_of_Casualties > 1.499386 AND
Latitude <= 55.043833 AND
1st_Road_Number <= 64.380531: Serious (31.0)

Day_of_Week > 6.995905 AND
Number_of_Casualties > 3.499936 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49898 AND
Time > 11.233333 AND
LSOA_of_Accident_Location <= 1030042 AND
LSOA_of_Accident_Location > 1017235: Serious (13.0/1.0)

Day_of_Week > 6.995905 AND
Weather_Conditions > 1.876528 AND
1st_Road_Number <= 598 AND
Road_Type > 4.499885 AND
Pedestrian_Crossing-Physical_Facilities <= 2.498244 AND
Light_Conditions > 2.499046 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49898 AND
Local_Authority_(District) > 570: Serious (12.0)

Day_of_Week > 6.995905 AND
Weather_Conditions > 1.876528 AND
Light_Conditions <= 2.2657 AND
1st_Road_Number > 1069 AND
Pedestrian_Crossing-Physical_Facilities <= 1.999728 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49898 AND
Time > 13.814316: Slight (11.0)

Day_of_Week > 6.995905 AND
Pedestrian_Crossing-Physical_Facilities > 3.218035 AND
Number_of_Casualties <= 2.499436 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.49898 AND
Junction_Detail > 0.498674: Serious (7.0/1.0)

Day_of_Week > 6.995905 AND
Pedestrian_Crossing-Physical_Facilities > 3.218035 AND
Number_of_Casualties <= 2.499436 AND
1st_Road_Number > 264.443498 AND
Junction_Detail <= 6.499997 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49898 AND
Number_of_Casualties <= 1.499386 AND
Junction_Detail > 4.499161: Slight (10.0)

Light_Conditions <= 1.001288 AND
Road_Type <= 3.018519 AND
Number_of_Casualties <= 4.486098 AND
Road_Type > 2.970133 AND
Junction_Detail > 0.718887 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.49898 AND
Junction_Detail > 2 AND
Time > 13.207311: Slight (5.0/1.0)

Light_Conditions <= 1.001288 AND
Road_Type <= 3.018519 AND
Number_of_Casualties <= 4.486098 AND
Road_Type > 2.970133 AND
Junction_Detail > 0.718887 AND
Weather_Conditions > 1.499716 AND
Weather_Conditions <= 6.493554 AND
Weather_Conditions <= 2.493817 AND
Day_of_Week > 4.499405: Slight (9.0)

Day_of_Week > 6.995905 AND
Weather_Conditions > 1.876528 AND
Light_Conditions <= 4.497709 AND
Junction_Detail <= 6.499997 AND
Pedestrian_Crossing-Physical_Facilities > 0.497348 AND
Light_Conditions <= 2.499046: Slight (7.0)

Light_Conditions <= 1.001288 AND
Road_Type <= 3.018519 AND
Number_of_Casualties <= 4.486098 AND
Road_Type > 2.970133 AND
Local_Authority_(District) <= 530 AND
Local_Authority_(District) > 459.459403 AND
Number_of_Casualties > 2.499436 AND
Latitude > 51.217692: Slight (9.0)

Day_of_Week > 6.995905 AND
Weather_Conditions > 1.876528 AND
Light_Conditions <= 4.497709 AND
Junction_Detail <= 6.499997 AND
Junction_Detail <= 3.999934 AND
Junction_Detail > 2 AND
Time <= 8.907275: Slight (8.0)

Light_Conditions <= 1.001288 AND
Road_Type <= 3.018519 AND
Number_of_Casualties <= 4.486098 AND
Road_Type > 2.970133 AND
Junction_Detail > 0.718887 AND
Weather_Conditions <= 2.493817 AND
Junction_Detail > 3.999934 AND
Day_of_Week <= 2.496544 AND
Pedestrian_Crossing-Physical_Facilities > 1.999728: Slight (7.0)

Light_Conditions <= 1.001288 AND
Road_Type <= 3.018519 AND
Number_of_Casualties <= 4.486098 AND
Road_Type > 2.970133 AND
Local_Authority_(District) <= 530 AND
Junction_Detail <= 5.49386 AND
Local_Authority_(District) > 482.359262 AND
Pedestrian_Crossing-Physical_Facilities > 1.999728 AND
Pedestrian_Crossing-Physical_Facilities <= 4.489691 AND
1st_Road_Number > 126: Slight (3.0)

Light_Conditions <= 1.001288 AND
Road_Type <= 3.018519 AND
Number_of_Casualties <= 4.486098 AND
Road_Type > 2.970133 AND
Local_Authority_(District) <= 530 AND
Local_Authority_(District) > 496.493215 AND
Weather_Conditions <= 1.499716 AND
Number_of_Casualties <= 2.499436 AND
2nd_Road_Number <= 15.476407 AND
1st_Road_Number > 21.260243 AND
Junction_Detail <= 1.497024 AND
Number_of_Casualties <= 1.499386 AND
Day_of_Week > 4.499405: Serious (4.0)

Light_Conditions <= 1.001288 AND
Road_Type <= 3.018519 AND
Road_Type > 2.970133 AND
Junction_Detail > 5.49386 AND
Number_of_Casualties <= 4 AND
Weather_Conditions <= 3.485953 AND
1st_Road_Number > 435.389144 AND
Latitude > 51.701768: Serious (14.0/1.0)

Day_of_Week > 6.995905 AND
Weather_Conditions > 1.876528 AND
Light_Conditions <= 4.497709 AND
Junction_Detail <= 6.499997 AND
Junction_Detail > 3.999934: Slight (7.0/1.0)

Light_Conditions <= 1.001288 AND
Day_of_Week <= 2.000614 AND
Road_Type > 5.998772 AND
Day_of_Week > 1.97885 AND
Number_of_Casualties <= 1.499386 AND
Weather_Conditions > 1.499716: Slight (74.0/25.0)

Day_of_Week > 6.995905 AND
Weather_Conditions > 1.876528 AND
Light_Conditions <= 4.497709 AND
Junction_Detail <= 8.297492 AND
Light_Conditions > 2.499046 AND
Pedestrian_Crossing-Physical_Facilities <= 6.496596: Serious (48.0/20.0)

Light_Conditions <= 1.001288 AND
Weather_Conditions <= 1.009709 AND
Day_of_Week <= 1.006474 AND
Pedestrian_Crossing-Physical_Facilities <= 0.497348: Serious (511.0/256.0)

Day_of_Week > 6.995905 AND
Pedestrian_Crossing-Physical_Facilities > 3.218035 AND
Number_of_Casualties <= 2.499436 AND
Light_Conditions > 2.499046 AND
Special_Conditions_at_Site <= 2 AND
Weather_Conditions <= 1.499716 AND
Number_of_Casualties > 1.499386 AND
Time <= 21.620471: Slight (5.0)

Day_of_Week > 6.995905 AND
Road_Type <= 3.467645 AND
Number_of_Casualties <= 2.499436 AND
Light_Conditions <= 5.49739 AND
Number_of_Casualties > 1.499386 AND
Road_Type <= 2: Slight (5.0)

Day_of_Week > 6.995905 AND
Road_Type <= 3.467645 AND
Number_of_Casualties <= 1.499386 AND
Weather_Conditions <= 7 AND
Weather_Conditions > 1.499716 AND
Junction_Detail <= 1.497024 AND
LSOA_of_Accident_Location <= 1019901: Slight (5.0)

Day_of_Week > 6.995905 AND
Road_Type <= 3.467645 AND
Weather_Conditions > 1.499716 AND
Weather_Conditions <= 3.485953 AND
LSOA_of_Accident_Location <= 1029575.89: Serious (11.0)

Road_Type <= 3 AND
Local_Authority_(District) > 186.852015 AND
Number_of_Casualties > 1.499386 AND
Number_of_Casualties <= 4.486098 AND
Time <= 6.658428 AND
LSOA_of_Accident_Location > 1008492 AND
Light_Conditions > 2.499046 AND
LSOA_of_Accident_Location <= 1030873 AND
Weather_Conditions <= 7.494871 AND
Special_Conditions_at_Site <= 2 AND
Number_of_Casualties <= 2.499436 AND
Day_of_Week > 1.499322 AND
Local_Authority_(District) > 411.429871: Serious (14.0/1.0)

Road_Type <= 3 AND
Local_Authority_(District) > 186.852015 AND
Number_of_Casualties > 1.499386 AND
Number_of_Casualties <= 4.486098 AND
Day_of_Week <= 6.029227 AND
Carriageway_Hazards <= 0.004814 AND
Pedestrian_Crossing-Physical_Facilities > 0.497348 AND
Road_Type > 2.499328 AND
Local_Authority_(District) <= 924.390409 AND
1st_Road_Number > 257: Slight (21.0)

Day_of_Week > 6.995905 AND
Road_Type <= 3.467645 AND
Number_of_Casualties <= 2.499436 AND
Weather_Conditions <= 1.499716 AND
Time > 22.223159: Slight (7.0/1.0)

Day_of_Week > 6.995905 AND
Road_Type <= 3.467645 AND
Number_of_Casualties <= 2.499436 AND
Weather_Conditions <= 5 AND
Special_Conditions_at_Site > 2 AND
LSOA_of_Accident_Location <= 1031411: Serious (3.0)

Day_of_Week > 6.995905 AND
Road_Type <= 3.467645 AND
Number_of_Casualties <= 2.499436 AND
Weather_Conditions <= 5 AND
Number_of_Casualties > 1.499386 AND
Pedestrian_Crossing-Physical_Facilities <= 1.999728: Slight (31.0/14.0)

1st_Road_Number <= 0.022427 AND
Special_Conditions_at_Site > 0.434495 AND
Day_of_Week <= 3.496792: Serious (10.0/1.0)

Day_of_Week > 6.995905 AND
Pedestrian_Crossing-Physical_Facilities > 3.218035 AND
Number_of_Casualties > 2.499436: Slight (5.0/1.0)

Day_of_Week > 6.995905 AND
Pedestrian_Crossing-Physical_Facilities > 3.218035 AND
Weather_Conditions <= 1.499716 AND
Number_of_Casualties > 1.499386 AND
Road_Type > 4.499885 AND
Time <= 16.533333: Slight (3.0/1.0)

Day_of_Week > 6.995905 AND
Pedestrian_Crossing-Physical_Facilities > 3.218035: Serious (56.0/26.0)

Road_Type > 5.998772 AND
Local_Authority_(District) <= 206.646165 AND
Local_Authority_(District) > 64.452463 AND
Light_Conditions <= 3.955412 AND
Special_Conditions_at_Site <= 0.434495: Fatal (38.0/3.0)

Road_Type > 5.998772 AND
Day_of_Week > 1.983607 AND
Day_of_Week <= 2.000614 AND
Number_of_Casualties > 3.499936 AND
Pedestrian_Crossing-Physical_Facilities <= 0.497348 AND
Local_Authority_(District) <= 753 AND
Light_Conditions > 5: Serious (10.0)

Road_Type > 5.998772 AND
Day_of_Week > 1.983607 AND
Day_of_Week <= 2.000614 AND
Number_of_Casualties <= 1.499386 AND
LSOA_of_Accident_Location > 1031187 AND
1st_Road_Number <= 99.395056 AND
Junction_Detail <= 3.468312: Serious (17.0)

Road_Type > 5.998772 AND
Day_of_Week > 1.983607 AND
Day_of_Week <= 2.000614 AND
Number_of_Casualties <= 1.499386 AND
Junction_Detail > 7.482264 AND
Pedestrian_Crossing-Physical_Facilities <= 5.490823 AND
Pedestrian_Crossing-Physical_Facilities <= 1.999728 AND
Weather_Conditions <= 1.499716 AND
Light_Conditions <= 4.497709 AND
Special_Conditions_at_Site <= 2 AND
Light_Conditions > 2.499046 AND
LSOA_of_Accident_Location > 1023065.899: Serious (3.0)

Road_Type > 5.998772 AND
Day_of_Week > 1.983607 AND
Day_of_Week <= 2.000614 AND
Number_of_Casualties <= 1.499386: Slight (694.0/326.0)

Road_Type <= 3 AND
Local_Authority_(District) > 186.852015 AND
Number_of_Casualties > 1.499386 AND
Day_of_Week <= 6.029227 AND
Number_of_Casualties <= 4.486098 AND
Carriageway_Hazards <= 0.004814 AND
Pedestrian_Crossing-Physical_Facilities > 4.489691 AND
Weather_Conditions <= 1.499716 AND
Road_Type <= 1.462161: Slight (6.0/1.0)

Road_Type <= 3 AND
Local_Authority_(District) > 186.852015 AND
Number_of_Casualties > 1.499386 AND
Day_of_Week <= 6.029227 AND
Number_of_Casualties <= 4.486098 AND
Carriageway_Hazards <= 0.004814 AND
Pedestrian_Crossing-Physical_Facilities > 2.498244 AND
Pedestrian_Crossing-Physical_Facilities > 4.489691 AND
Day_of_Week <= 4.499405: Serious (6.0)

Road_Type <= 3 AND
Local_Authority_(District) > 186.852015 AND
Number_of_Casualties > 1.499386 AND
Day_of_Week <= 6.029227 AND
Number_of_Casualties <= 4.486098 AND
Carriageway_Hazards <= 0.004814 AND
Number_of_Casualties > 2.499436 AND
Time > 12.75 AND
Light_Conditions <= 5 AND
Light_Conditions <= 2.499046 AND
Junction_Detail > 0.498674: Slight (9.0)

Road_Type <= 3 AND
Local_Authority_(District) > 186.852015 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.49898 AND
Number_of_Casualties <= 4 AND
Special_Conditions_at_Site <= 2 AND
Latitude > 50.987222 AND
Number_of_Casualties > 1.499386: Slight (7.0)

Road_Type <= 3 AND
Local_Authority_(District) > 186.852015 AND
Number_of_Casualties > 1.499386 AND
Day_of_Week <= 6.029227 AND
Number_of_Casualties <= 4.486098 AND
Carriageway_Hazards <= 0.004814 AND
Number_of_Casualties > 2.499436 AND
Time <= 3.864614: Serious (9.0)

Road_Type <= 3 AND
Local_Authority_(District) > 186.852015 AND
Number_of_Casualties > 1.499386 AND
Day_of_Week <= 6.029227 AND
Number_of_Casualties <= 4.486098 AND
Carriageway_Hazards <= 0.004814 AND
Number_of_Casualties > 2.499436 AND
Light_Conditions > 5 AND
Latitude > 51.672457: Slight (9.0)

Road_Type <= 3 AND
Local_Authority_(District) > 186.852015 AND
Road_Type <= 1.024948 AND
Special_Conditions_at_Site <= 1.477788 AND
Number_of_Casualties <= 3.499936 AND
Pedestrian_Crossing-Physical_Facilities <= 5.833105 AND
Day_of_Week <= 3.496792 AND
Number_of_Casualties <= 1.499386 AND
Weather_Conditions <= 1.499716 AND
Junction_Detail <= 1.497024 AND
Light_Conditions <= 5 AND
Local_Authority_(District) > 431: Slight (10.0)

Day_of_Week > 2.997454 AND
Day_of_Week <= 3 AND
Road_Type > 5.836101 AND
Number_of_Casualties > 2.499436 AND
Number_of_Casualties > 4.486098 AND
Number_of_Casualties <= 5.426316 AND
Time > 12.191505: Serious (3.0/1.0)

Day_of_Week > 2.997454 AND
Day_of_Week <= 3 AND
Road_Type > 5.836101 AND
Number_of_Casualties > 2.499436 AND
Number_of_Casualties <= 4.486098 AND
Junction_Detail <= 2 AND
Light_Conditions <= 5 AND
Light_Conditions > 2.499046: Serious (8.0/1.0)

Road_Type <= 3 AND
Local_Authority_(District) > 186.852015 AND
Number_of_Casualties > 1.499386 AND
Day_of_Week <= 6.029227 AND
Number_of_Casualties <= 4.486098 AND
Carriageway_Hazards <= 0.004814 AND
Number_of_Casualties > 2.499436 AND
Weather_Conditions <= 1.499716 AND
Special_Conditions_at_Site <= 2 AND
Number_of_Casualties > 3.499936 AND
Light_Conditions > 2.499046: Serious (7.0)

Road_Type <= 3 AND
Local_Authority_(District) > 186.852015 AND
Light_Conditions <= 1.00555 AND
Number_of_Casualties <= 2.499436 AND
Number_of_Casualties > 1.499386 AND
Road_Type > 2.499328 AND
Time <= 6.8: Serious (8.0)

Road_Type <= 3 AND
Local_Authority_(District) > 186.852015 AND
Road_Type <= 1.024948 AND
Special_Conditions_at_Site <= 1.477788 AND
Number_of_Casualties <= 4 AND
Latitude > 51.041298 AND
Junction_Detail > 1.497024 AND
2nd_Road_Number <= 2603.205031 AND
2nd_Road_Number > 95: Slight (9.0)

Day_of_Week > 2.997454 AND
Day_of_Week <= 3 AND
Road_Type > 5.836101 AND
Number_of_Casualties > 2.499436 AND
Number_of_Casualties <= 4.486098 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49898 AND
Light_Conditions <= 2.499046 AND
Junction_Detail <= 2 AND
Pedestrian_Crossing-Physical_Facilities <= 1.999728 AND
Number_of_Casualties > 3.499936 AND
Weather_Conditions <= 1.499716: Serious (6.0)

Day_of_Week > 2.997454 AND
Day_of_Week <= 3 AND
Number_of_Casualties <= 3.499936 AND
LSOA_of_Accident_Location > 1014026.719 AND
Number_of_Casualties > 2.499436 AND
Road_Type > 4.499885 AND
Light_Conditions <= 2.499046 AND
Weather_Conditions <= 1.499716 AND
Pedestrian_Crossing-Physical_Facilities <= 0.497348 AND
LSOA_of_Accident_Location <= 1030705: Serious (29.0/7.0)

Road_Type <= 3 AND
Local_Authority_(District) > 186.852015 AND
Light_Conditions <= 1.00555 AND
Number_of_Casualties <= 2.499436 AND
Pedestrian_Crossing-Physical_Facilities <= 1.126661 AND
Road_Type > 2.871589 AND
Latitude <= 56.435061 AND
Latitude > 51.523903 AND
Special_Conditions_at_Site > 0.434495 AND
Weather_Conditions <= 1.499716: Slight (7.0)

Day_of_Week > 2.997454 AND
Day_of_Week <= 3 AND
Number_of_Casualties <= 3.499936 AND
LSOA_of_Accident_Location > 1014026.719 AND
Junction_Detail > 2.965312 AND
Latitude <= 51.076997 AND
Local_Authority_(District) > 609: Serious (14.0)

Day_of_Week > 2.997454 AND
Day_of_Week <= 3 AND
Number_of_Casualties <= 3.499936 AND
LSOA_of_Accident_Location > 1014026.719 AND
Junction_Detail > 2.965312 AND
Latitude <= 51.076997 AND
Light_Conditions <= 5 AND
Light_Conditions > 2.499046 AND
Number_of_Casualties <= 1.499386 AND
Pedestrian_Crossing-Physical_Facilities <= 1.999728 AND
Weather_Conditions <= 1.499716 AND
Junction_Detail <= 4.499161 AND
1st_Road_Number <= 494.44807: Serious (5.0)

Day_of_Week > 2.997454 AND
Day_of_Week <= 3 AND
Number_of_Casualties <= 3.499936 AND
LSOA_of_Accident_Location > 1014026.719 AND
Junction_Detail > 2.965312 AND
Weather_Conditions <= 2.493817 AND
Junction_Detail <= 8.474667 AND
Number_of_Casualties > 1.499386 AND
Latitude > 50.932493 AND
Junction_Detail <= 7.482264 AND
Junction_Detail <= 6.499997 AND
Weather_Conditions <= 1.499716 AND
Junction_Detail > 5.49386: Slight (11.0/2.0)

Road_Type <= 3 AND
Local_Authority_(District) > 186.852015 AND
Light_Conditions <= 1.00555 AND
Number_of_Casualties <= 2.499436 AND
Day_of_Week > 3.884682 AND
Number_of_Casualties > 1.499386 AND
Road_Type > 2.499328 AND
Latitude <= 51.437184 AND
Local_Authority_(District) <= 539: Serious (11.0)

Road_Type <= 3 AND
Local_Authority_(District) > 186.852015 AND
Road_Type <= 1.024948 AND
Special_Conditions_at_Site <= 3.497542 AND
Light_Conditions > 2.836458 AND
Junction_Detail > 1.497024 AND
Day_of_Week <= 4.499405 AND
Latitude <= 51.458243: Serious (2.0)

Road_Type <= 3 AND
Local_Authority_(District) > 186.852015 AND
Pedestrian_Crossing-Physical_Facilities > 3.747028 AND
Pedestrian_Crossing-Physical_Facilities <= 4 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49898 AND
Junction_Detail <= 0.498674 AND
Number_of_Casualties <= 1.499386 AND
Light_Conditions <= 2.499046 AND
Day_of_Week <= 3.496792: Serious (8.0)

Road_Type <= 3 AND
Local_Authority_(District) > 186.852015 AND
Road_Type <= 1.024948 AND
Special_Conditions_at_Site <= 3.497542 AND
Light_Conditions > 2.836458 AND
2nd_Road_Number > 4776.947013: Slight (7.0)

Day_of_Week > 2.997454 AND
Day_of_Week <= 3 AND
Number_of_Casualties <= 3.499936 AND
LSOA_of_Accident_Location > 1014026.719 AND
Light_Conditions > 3.406228 AND
Light_Conditions <= 5.49739 AND
Weather_Conditions <= 1.499716 AND
Road_Type <= 4.499885 AND
Light_Conditions <= 4.497709 AND
Road_Type > 2 AND
Number_of_Casualties <= 1.499386 AND
2nd_Road_Number <= 20 AND
Latitude <= 51.867085: Slight (7.0)

Day_of_Week > 2.997454 AND
Day_of_Week <= 3 AND
Number_of_Casualties <= 3.499936 AND
LSOA_of_Accident_Location > 1014026.719 AND
Pedestrian_Crossing-Physical_Facilities > 0.497348 AND
Weather_Conditions <= 5.476654 AND
Light_Conditions <= 2.499046 AND
Number_of_Casualties <= 2.499436 AND
Weather_Conditions <= 2 AND
Pedestrian_Crossing-Physical_Facilities <= 6.496596 AND
Number_of_Casualties <= 1.499386: Slight (26.0/5.0)

Day_of_Week > 2.997454 AND
Day_of_Week <= 3 AND
Pedestrian_Crossing-Physical_Facilities <= 0.251947 AND
Number_of_Casualties <= 3.499936 AND
Light_Conditions > 3.607581 AND
Carriageway_Hazards > 1 AND
Number_of_Casualties <= 1.499386 AND
LSOA_of_Accident_Location <= 1028513: Serious (5.0)

Day_of_Week > 2.997454 AND
Day_of_Week <= 3 AND
Pedestrian_Crossing-Physical_Facilities <= 0.251947 AND
Number_of_Casualties <= 3.499936 AND
Light_Conditions > 3.607581 AND
Time <= 20.420757 AND
Road_Type <= 2 AND
Number_of_Casualties <= 1.499386 AND
Time <= 18.291049: Serious (5.0)

Day_of_Week > 2.997454 AND
Day_of_Week <= 3 AND
Pedestrian_Crossing-Physical_Facilities <= 0.251947 AND
Number_of_Casualties <= 3.499936 AND
Light_Conditions > 3.607581 AND
Time <= 20.420757 AND
Road_Type > 4.499885 AND
Light_Conditions > 5.49739 AND
Carriageway_Hazards <= 1 AND
Light_Conditions <= 6.479107: Slight (68.0/22.0)

Road_Type <= 3 AND
Local_Authority_(District) > 195.398487 AND
Number_of_Casualties > 1.499386 AND
Number_of_Casualties <= 4.486098 AND
Day_of_Week <= 6.029227 AND
Carriageway_Hazards <= 0.004814 AND
Number_of_Casualties <= 2.499436 AND
Junction_Detail > 3.999934 AND
Road_Type > 2.499328 AND
Time <= 13.163621: Slight (5.0)

Road_Type <= 3 AND
Local_Authority_(District) > 195.398487 AND
Number_of_Casualties > 1.499386 AND
Number_of_Casualties <= 4.486098 AND
Day_of_Week <= 6.029227 AND
Carriageway_Hazards <= 0.004814 AND
Junction_Detail > 3.999934 AND
Road_Type > 2.499328 AND
Weather_Conditions <= 1.499716 AND
Pedestrian_Crossing-Physical_Facilities <= 1.999728 AND
Light_Conditions <= 2.499046: Serious (12.0/2.0)

Road_Type > 5.998772 AND
Day_of_Week > 4.997321 AND
Day_of_Week <= 5.005722 AND
Local_Authority_(District) <= 213 AND
Carriageway_Hazards <= 0.160035 AND
2nd_Road_Number <= 61.278452 AND
Pedestrian_Crossing-Physical_Facilities <= 0.497348 AND
Weather_Conditions <= 3 AND
Junction_Detail <= 3 AND
Latitude > 53.521291: Serious (7.0)

Road_Type <= 3 AND
Local_Authority_(District) > 195.398487 AND
Pedestrian_Crossing-Physical_Facilities > 3.747028 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49898 AND
Time > 16.305427 AND
Special_Conditions_at_Site <= 0.434495 AND
2nd_Road_Number <= 2653.93993 AND
Local_Authority_(District) <= 361 AND
Road_Type > 2.499328 AND
Junction_Detail > 0.498674: Serious (9.0/2.0)

Road_Type > 5.998772 AND
Day_of_Week > 4.997321 AND
Day_of_Week <= 5.005722 AND
Local_Authority_(District) <= 924.390409 AND
Carriageway_Hazards <= 0.160035 AND
Time > 22.3 AND
2nd_Road_Number <= 117.475486 AND
Pedestrian_Crossing-Physical_Facilities <= 0.497348 AND
Light_Conditions > 4.497709: Serious (9.0)

Road_Type > 5.998772 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.979879 AND
Special_Conditions_at_Site <= 2.471877 AND
2nd_Road_Number > 105: Slight (15.0/1.0)

Day_of_Week > 2.997454 AND
Day_of_Week <= 3 AND
Number_of_Casualties <= 3.499936 AND
Pedestrian_Crossing-Physical_Facilities <= 0.251947 AND
Junction_Detail > 2.965312 AND
Road_Type > 6.497787: Slight (8.0/1.0)

Road_Type <= 3 AND
Local_Authority_(District) > 195.398487 AND
Light_Conditions <= 1.00555 AND
Pedestrian_Crossing-Physical_Facilities <= 1.126661 AND
Number_of_Casualties <= 2.499436 AND
Number_of_Casualties > 1.499386 AND
Road_Type <= 2.499328: Slight (5.0)

Road_Type > 5.998772 AND
Day_of_Week > 4.997321 AND
Day_of_Week <= 5.005722 AND
Local_Authority_(District) <= 924.390409 AND
Carriageway_Hazards <= 0.160035 AND
Number_of_Casualties > 2.499436 AND
Time > 7.95 AND
1st_Road_Number > 445.425208 AND
Weather_Conditions <= 1.499716 AND
2nd_Road_Number <= 22 AND
Latitude <= 52.555318: Serious (15.0)

Road_Type <= 3 AND
Local_Authority_(District) > 195.398487 AND
Light_Conditions <= 1.00555 AND
Road_Type > 2.895635 AND
Number_of_Casualties <= 2.499436 AND
Number_of_Casualties > 1.499386 AND
Carriageway_Hazards > 1 AND
Time > 15.05: Slight (3.0/1.0)

Road_Type > 5.998772 AND
Day_of_Week > 2.997454 AND
