=== Run information ===
Number_of_Casualties > 1.498682 AND
LSOA_of_Accident_Location <= 1026706: Slight (9.0/2.0)

Road_Type > 5.98948 AND
Day_of_Week <= 4.003332 AND
Day_of_Week > 3.994078 AND
Number_of_Casualties > 3.499098 AND
Pedestrian_Crossing-Physical_Facilities <= 4.497502 AND
Month > 3 AND
Carriageway_Hazards <= 1 AND
1st_Road_Number <= 716: Serious (18.0/1.0)

Road_Type > 5.98948 AND
Day_of_Week <= 4.003332 AND
Day_of_Week > 3.994078 AND
Location_Northing_OSGR > 410418.2193 AND
1st_Road_Number <= 7045 AND
Month <= 9.499125 AND
Weather_Conditions <= 1.499518 AND
Location_Northing_OSGR <= 519517: Serious (40.0/4.0)

Day_of_Week <= 1.002348 AND
Number_of_Casualties <= 4.496773 AND
Local_Authority_(District) > 203.926697 AND
Location_Northing_OSGR <= 325555 AND
Date > 24.475934 AND
Special_Conditions_at_Site <= 0.495195 AND
Weather_Conditions > 1.178069 AND
Pedestrian_Crossing-Physical_Facilities <= 0.494103: Slight (21.0/3.0)

Day_of_Week <= 1.002348 AND
Number_of_Casualties <= 4.496773 AND
Local_Authority_(District) > 203.926697 AND
Location_Northing_OSGR <= 325555 AND
Number_of_Casualties > 1.498682 AND
Time <= 1.776732 AND
Number_of_Casualties > 2.497157: Serious (4.0)

Road_Type > 5.98948 AND
Pedestrian_Crossing-Physical_Facilities <= 0.030772 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.981848 AND
Number_of_Casualties > 2.497157: Slight (7.0/1.0)

Road_Type > 5.98948 AND
Pedestrian_Crossing-Physical_Facilities <= 0.030772 AND
1st_Road_Number <= 0.007098 AND
Local_Authority_(District) > 206 AND
Number_of_Casualties <= 3.499098 AND
Number_of_Casualties > 1.498682 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.498876 AND
Time > 12.162839: Slight (5.0)

Road_Type > 5.98948 AND
Month <= 1.007072 AND
Date > 20.733084 AND
Special_Conditions_at_Site <= 2 AND
Day_of_Week > 1.662972 AND
Date <= 21.497171 AND
2nd_Road_Number <= 3015 AND
1st_Road_Number <= 3093: Slight (9.0)

Road_Type > 5.98948 AND
Pedestrian_Crossing-Physical_Facilities <= 0.030772 AND
1st_Road_Number <= 0.007098 AND
Number_of_Casualties <= 3.499098 AND
Day_of_Week <= 6.051333 AND
Local_Authority_(District) <= 206 AND
LSOA_of_Accident_Location > 1010619.259 AND
Weather_Conditions <= 1.050868 AND
Number_of_Casualties > 1.498682: Serious (9.0/1.0)

Day_of_Week <= 1.002348 AND
Number_of_Casualties <= 4.496773 AND
Local_Authority_(District) > 203.926697 AND
Location_Northing_OSGR <= 325555 AND
Date > 18.797809 AND
Weather_Conditions <= 1.020862 AND
Number_of_Casualties > 1.498682 AND
2nd_Road_Number <= 0.471721 AND
LSOA_of_Accident_Location > 1021313.628 AND
Time > 6.585208: Slight (13.0)

Day_of_Week <= 1.002348 AND
Number_of_Casualties <= 4.496773 AND
Local_Authority_(District) > 203.926697 AND
Location_Northing_OSGR <= 325555 AND
Number_of_Casualties > 1.498682 AND
Weather_Conditions > 3 AND
1st_Road_Number <= 2098: Slight (6.0)

Day_of_Week <= 1.002348 AND
Number_of_Casualties <= 4.496773 AND
Local_Authority_(District) > 203.926697 AND
Weather_Conditions <= 1.020862 AND
Location_Northing_OSGR <= 343484.664 AND
Number_of_Casualties <= 1.498682 AND
Carriageway_Hazards > 0.461434 AND
Pedestrian_Crossing-Physical_Facilities <= 1.994208 AND
Location_Northing_OSGR <= 241467 AND
1st_Road_Number <= 2218: Slight (7.0/1.0)

Day_of_Week <= 1.002348 AND
Number_of_Casualties <= 4.496773 AND
Local_Authority_(District) > 203.926697 AND
Weather_Conditions <= 1.020862 AND
Location_Northing_OSGR <= 343484.664 AND
Number_of_Casualties > 1.498682 AND
Date > 11.499602 AND
Road_Type <= 4.497636 AND
Pedestrian_Crossing-Physical_Facilities <= 2.49589 AND
Local_Authority_(District) <= 539: Serious (14.0/1.0)

Road_Type > 5.98948 AND
Pedestrian_Crossing-Physical_Facilities <= 0.030772 AND
1st_Road_Number <= 0.007098 AND
Number_of_Casualties <= 3.499098 AND
Number_of_Casualties > 1.498682 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.498876 AND
Day_of_Week <= 3.497962 AND
Location_Northing_OSGR <= 253589.7859: Slight (2.0)

Road_Type > 5.98948 AND
Pedestrian_Crossing-Physical_Facilities <= 0.030772 AND
1st_Road_Number <= 0.007098 AND
Number_of_Casualties <= 3.499098 AND
Number_of_Casualties > 1.498682 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.498876 AND
Local_Authority_(District) <= 682.791755 AND
Date <= 22.004816 AND
Time > 4.505231: Slight (59.0/18.0)

Road_Type > 5.98948 AND
Month > 11.993108 AND
Number_of_Casualties <= 3.499098 AND
Number_of_Casualties > 1.498682 AND
Number_of_Casualties <= 2.497157: Serious (80.0/31.0)

Day_of_Week <= 1.002348 AND
Number_of_Casualties <= 4.496773 AND
Location_Northing_OSGR <= 349621 AND
Weather_Conditions <= 1.020862 AND
Date > 14.950683 AND
Road_Type <= 4.497636 AND
Special_Conditions_at_Site <= 2 AND
Month <= 11.499658 AND
Road_Type <= 2.482388 AND
Date <= 21: Serious (4.0/1.0)

Road_Type > 5.98948 AND
Date > 27.979085 AND
Month <= 9.22119 AND
Number_of_Casualties > 1.498682 AND
Number_of_Casualties <= 3.499098 AND
Month <= 3.495266 AND
Number_of_Casualties <= 2.497157 AND
Month > 1.499474 AND
1st_Road_Number > 37: Serious (9.0)

Day_of_Week <= 1.002348 AND
Number_of_Casualties <= 4.496773 AND
Location_Northing_OSGR <= 349621 AND
Weather_Conditions <= 1.020862 AND
Date > 14.950683 AND
Road_Type <= 4.497636 AND
Special_Conditions_at_Site <= 2 AND
Month <= 11.499658 AND
Road_Type > 2.482388 AND
LSOA_of_Accident_Location <= 1031247 AND
2nd_Road_Number <= 61.324919 AND
Month > 6.499407 AND
Month <= 9.499125: Slight (9.0)

Road_Type > 5.98948 AND
Date > 27.979085 AND
Month <= 9.22119 AND
Weather_Conditions <= 1.118527 AND
Number_of_Casualties > 1.498682 AND
1st_Road_Number > 22: Slight (52.0/18.0)

Road_Type <= 3 AND
Number_of_Casualties <= 4.496773 AND
Local_Authority_(District) > 189 AND
Local_Authority_(District) <= 231.165842 AND
Number_of_Casualties <= 3.499098 AND
Road_Type > 2.482388 AND
Number_of_Casualties <= 2.497157 AND
2nd_Road_Number <= 18.360998 AND
Special_Conditions_at_Site <= 2 AND
1st_Road_Number > 9.493904 AND
Date > 19.499321: Slight (15.0/2.0)

Day_of_Week <= 1.002348 AND
Number_of_Casualties <= 4.496773 AND
Local_Authority_(District) > 203.926697 AND
Location_Northing_OSGR <= 325555 AND
Number_of_Casualties > 1.498682 AND
Road_Type > 4.550604 AND
Number_of_Casualties > 2.497157 AND
1st_Road_Number <= 4400 AND
Number_of_Casualties <= 3.499098: Serious (22.0/3.0)

Road_Type > 5.98948 AND
Number_of_Casualties > 5 AND
Number_of_Casualties <= 5.950877: Fatal (18.0)

Road_Type > 5.98948 AND
Day_of_Week <= 4.003332 AND
Day_of_Week > 3.994078 AND
Location_Northing_OSGR <= 345890 AND
Time > 17.091395 AND
Month > 8.499677 AND
Number_of_Casualties <= 3.499098: Serious (70.0/18.0)

Road_Type > 5.98948 AND
Pedestrian_Crossing-Physical_Facilities <= 0.030772 AND
Road_Type > 6.917465 AND
LSOA_of_Accident_Location > 1011985 AND
Road_Type <= 7.991963: Serious (29.0/8.0)

Road_Type <= 3 AND
Number_of_Casualties <= 4.496773 AND
Local_Authority_(District) > 189 AND
Special_Conditions_at_Site <= 0.138538 AND
Month <= 4.024109 AND
LSOA_of_Accident_Location <= 1029044 AND
Road_Type <= 2.482388 AND
Pedestrian_Crossing-Physical_Facilities <= 4.497502 AND
Weather_Conditions > 3: Slight (6.0/1.0)

Road_Type > 5.98948 AND
Day_of_Week <= 4.003332 AND
Day_of_Week > 3.994078 AND
Pedestrian_Crossing-Physical_Facilities > 4.497502 AND
Month > 2.83272 AND
Time <= 14.539606: Slight (28.0/3.0)

Road_Type <= 3 AND
Number_of_Casualties <= 4.496773 AND
Local_Authority_(District) > 189 AND
Special_Conditions_at_Site <= 0.138538 AND
Month <= 4.024109 AND
LSOA_of_Accident_Location <= 1029044 AND
Road_Type <= 2.482388 AND
Number_of_Casualties <= 2.497157 AND
Pedestrian_Crossing-Physical_Facilities <= 4.497502 AND
Pedestrian_Crossing-Physical_Facilities <= 2.49589 AND
Number_of_Casualties <= 1.498682 AND
Road_Type > 1.469698 AND
Date <= 24.475934 AND
Time > 11.671636: Serious (4.0)

Road_Type <= 3 AND
Number_of_Casualties <= 4.496773 AND
Local_Authority_(District) > 189 AND
Special_Conditions_at_Site <= 0.138538 AND
Month <= 4.024109 AND
LSOA_of_Accident_Location <= 1029044 AND
Road_Type <= 2.482388 AND
Number_of_Casualties <= 2.497157 AND
Pedestrian_Crossing-Physical_Facilities <= 4.497502 AND
Pedestrian_Crossing-Physical_Facilities <= 2.49589 AND
Number_of_Casualties <= 1.498682 AND
Road_Type > 1.469698 AND
Local_Authority_(District) <= 581: Slight (4.0)

Road_Type > 5.98948 AND
Month <= 1.007072 AND
Special_Conditions_at_Site > 2 AND
Special_Conditions_at_Site <= 5 AND
Location_Northing_OSGR <= 316657.4932: Slight (5.0)

Road_Type > 5.98948 AND
Pedestrian_Crossing-Physical_Facilities <= 0.030772 AND
Day_of_Week <= 4.003332 AND
Day_of_Week > 3.991914 AND
Number_of_Casualties <= 2.497157 AND
Location_Northing_OSGR <= 345937 AND
Month <= 8.416161 AND
Number_of_Casualties > 1.498682 AND
1st_Road_Number <= 37.477098 AND
LSOA_of_Accident_Location > 1018332: Serious (10.0)

Road_Type <= 3 AND
Number_of_Casualties <= 4.496773 AND
Local_Authority_(District) > 189 AND
Special_Conditions_at_Site <= 0.138538 AND
Month <= 4.024109 AND
Pedestrian_Crossing-Physical_Facilities > 3.262769 AND
Road_Type <= 2.482388 AND
Pedestrian_Crossing-Physical_Facilities > 4.497502: Slight (5.0)

Day_of_Week <= 1.002348 AND
Number_of_Casualties <= 4.496773 AND
Local_Authority_(District) > 203.926697 AND
Location_Northing_OSGR <= 325555 AND
Number_of_Casualties <= 1.498682 AND
Pedestrian_Crossing-Physical_Facilities > 3.579177 AND
Carriageway_Hazards <= 0.461434 AND
Weather_Conditions <= 1.499518 AND
Date <= 12.493704 AND
Month <= 7.498497: Serious (9.0)

Road_Type > 5.98948 AND
Pedestrian_Crossing-Physical_Facilities <= 0.030772 AND
Day_of_Week <= 4.003332 AND
Day_of_Week > 3.991914 AND
Number_of_Casualties <= 2.497157 AND
Month <= 6.109251 AND
Number_of_Casualties > 1.498682: Slight (54.0/17.0)

Road_Type <= 3 AND
Number_of_Casualties <= 4.496773 AND
Special_Conditions_at_Site <= 0.138538 AND
Local_Authority_(District) > 189 AND
Month <= 4.024109 AND
LSOA_of_Accident_Location <= 1029044 AND
Road_Type <= 2.482388 AND
Road_Type > 1.469698: Serious (8.0/1.0)

Road_Type <= 3 AND
Number_of_Casualties <= 4.496773 AND
Date <= 5.023946 AND
Day_of_Week > 4.499854 AND
Number_of_Casualties <= 2.497157 AND
Number_of_Casualties <= 1.498682: Slight (78.0/31.0)

Road_Type > 5.98948 AND
Pedestrian_Crossing-Physical_Facilities <= 0.030772 AND
1st_Road_Number <= 0.007098 AND
Day_of_Week <= 6.051333 AND
Day_of_Week > 2.950914 AND
Number_of_Casualties <= 1.498682 AND
Weather_Conditions <= 1.050868 AND
2nd_Road_Number > 66 AND
Day_of_Week <= 5.497168 AND
LSOA_of_Accident_Location <= 1011624: Serious (4.0)

Road_Type > 5.98948 AND
Pedestrian_Crossing-Physical_Facilities <= 0.030772 AND
1st_Road_Number <= 0.007098 AND
Day_of_Week <= 6.051333 AND
Day_of_Week > 2.950914 AND
Number_of_Casualties <= 1.498682 AND
Weather_Conditions <= 1.050868 AND
Day_of_Week > 5.9777 AND
Date <= 20.490379 AND
2nd_Road_Number <= 59 AND
LSOA_of_Accident_Location <= 1031120: Slight (49.0/20.0)

Road_Type > 5.98948 AND
Pedestrian_Crossing-Physical_Facilities <= 0.030772 AND
Day_of_Week <= 4.003332 AND
Day_of_Week > 3.991914 AND
Number_of_Casualties <= 1.498682 AND
Location_Northing_OSGR <= 323967.3081 AND
Month <= 8.416161 AND
Month > 2.497965 AND
Weather_Conditions > 4.497425 AND
Date <= 16.499314: Serious (6.0)

Road_Type > 5.98948 AND
Pedestrian_Crossing-Physical_Facilities <= 0.030772 AND
Day_of_Week <= 4.003332 AND
Day_of_Week > 3.991914 AND
Weather_Conditions > 4.497425: Slight (26.0/6.0)

Road_Type > 5.98948 AND
Day_of_Week <= 3 AND
Day_of_Week > 2.998357 AND
Special_Conditions_at_Site > 2 AND
Weather_Conditions <= 1.499518 AND
2nd_Road_Number <= 17 AND
Date > 11 AND
Location_Northing_OSGR <= 365973 AND
LSOA_of_Accident_Location > 1020718.652: Serious (8.0)

Road_Type > 5.98948 AND
Day_of_Week <= 3 AND
Day_of_Week > 2.998357 AND
LSOA_of_Accident_Location <= 1009035 AND
Carriageway_Hazards <= 0.833878 AND
Number_of_Casualties <= 3.499098 AND
Month <= 6.499407 AND
Month <= 3.495266 AND
1st_Road_Number <= 2381.786684: Slight (14.0/1.0)

Road_Type > 5.98948 AND
Day_of_Week <= 3 AND
Day_of_Week > 2.998357 AND
Pedestrian_Crossing-Physical_Facilities > 3.021525 AND
Weather_Conditions <= 6.475856 AND
Local_Authority_(District) > 210.335024: Slight (101.0/48.0)

Day_of_Week <= 1.002348 AND
Number_of_Casualties <= 4.496773 AND
Local_Authority_(District) > 203.926697 AND
Location_Northing_OSGR <= 325555 AND
Number_of_Casualties <= 1.498682 AND
Month <= 11.212132 AND
Road_Type <= 4.497636 AND
Pedestrian_Crossing-Physical_Facilities <= 4.497502 AND
Pedestrian_Crossing-Physical_Facilities <= 1.57767 AND
1st_Road_Number <= 4020 AND
1st_Road_Number <= 2219.459617 AND
Road_Type > 2.482388: Slight (55.0/21.0)

Road_Type > 5.98948 AND
Pedestrian_Crossing-Physical_Facilities <= 0.030772 AND
Day_of_Week <= 4.003332 AND
Day_of_Week > 3.991914 AND
Number_of_Casualties > 2.497157 AND
LSOA_of_Accident_Location <= 1014516.07: Serious (11.0)

Road_Type > 5.98948 AND
Pedestrian_Crossing-Physical_Facilities <= 0.030772 AND
Day_of_Week <= 4.003332 AND
Day_of_Week > 3.991914 AND
Number_of_Casualties <= 1.498682 AND
Location_Northing_OSGR <= 321439: Serious (401.0/195.0)

Road_Type <= 3 AND
Pedestrian_Crossing-Physical_Facilities <= 0 AND
Date <= 6.022286 AND
Day_of_Week > 1.722673 AND
Time > 8.290486 AND
2nd_Road_Number > 1 AND
Road_Type > 2 AND
Location_Northing_OSGR <= 238095: Slight (13.0/1.0)

Road_Type <= 3 AND
Pedestrian_Crossing-Physical_Facilities <= 0 AND
Date <= 6.022286 AND
Day_of_Week > 1.722673 AND
Time > 4.216609 AND
Road_Type > 1.469698 AND
1st_Road_Number <= 38.425083 AND
2nd_Road_Number <= 2.284775: Slight (62.0/25.0)

Road_Type > 5.98948 AND
2nd_Road_Number > 3933.321723 AND
Weather_Conditions <= 2.172367 AND
Weather_Conditions > 1.499518 AND
Date > 13.496788 AND
Day_of_Week > 1.496438 AND
Location_Northing_OSGR > 291293.9309: Slight (12.0/1.0)

Road_Type > 5.98948 AND
Day_of_Week <= 3 AND
Day_of_Week > 2.998357 AND
Pedestrian_Crossing-Physical_Facilities <= 0.494103 AND
Number_of_Casualties <= 3.499098 AND
Number_of_Casualties > 2.497157 AND
Weather_Conditions > 1.499518 AND
Location_Northing_OSGR <= 396062.863: Serious (3.0/1.0)

Road_Type > 5.98948 AND
Day_of_Week <= 3 AND
Day_of_Week > 2.998357 AND
Pedestrian_Crossing-Physical_Facilities <= 0.494103 AND
Number_of_Casualties <= 3.499098 AND
Number_of_Casualties > 2.497157 AND
Weather_Conditions <= 1.499518 AND
Month <= 10.499723 AND
Time <= 16.039438 AND
2nd_Road_Number <= 692.484716: Slight (10.0/1.0)

Road_Type > 5.98948 AND
Day_of_Week <= 3 AND
Day_of_Week > 2.998357 AND
Pedestrian_Crossing-Physical_Facilities <= 0.494103 AND
Number_of_Casualties > 2.497157 AND
Weather_Conditions <= 1.499518 AND
Local_Authority_(District) > 424 AND
Date <= 21.497171: Serious (16.0/1.0)

Road_Type > 5.98948 AND
Day_of_Week <= 3 AND
Day_of_Week > 2.998357 AND
Pedestrian_Crossing-Physical_Facilities <= 0.494103: Slight (753.0/381.0)

Road_Type <= 3 AND
1st_Road_Number <= 0.495428 AND
2nd_Road_Number <= 16.480937 AND
Number_of_Casualties <= 1.498682 AND
Day_of_Week > 5.497168: Serious (9.0)

Road_Type <= 3 AND
Date <= 5.023946 AND
1st_Road_Number > 4040 AND
2nd_Road_Number <= 27.266383 AND
Local_Authority_(District) > 300.958836: Slight (11.0)

Road_Type <= 3 AND
Date <= 5.023946 AND
Road_Type <= 2.482388 AND
Special_Conditions_at_Site <= 2 AND
Month <= 9.499125 AND
Date > 1.491044: Serious (6.0)

Road_Type <= 3 AND
Date <= 5.023946 AND
Road_Type > 2.482388 AND
Day_of_Week > 4.499854: Serious (12.0)

Road_Type <= 3 AND
Month <= 1.086016 AND
Special_Conditions_at_Site <= 0.495195 AND
1st_Road_Number <= 554: Slight (82.0/28.0)

Day_of_Week <= 2 AND
Day_of_Week > 1.996933 AND
Special_Conditions_at_Site > 0.495195 AND
Weather_Conditions <= 3.489002 AND
Weather_Conditions <= 1.499518 AND
Pedestrian_Crossing-Physical_Facilities <= 0.494103 AND
Road_Type > 4.497636 AND
1st_Road_Number <= 5525.676211 AND
Number_of_Casualties <= 1.498682 AND
2nd_Road_Number <= 2.284775 AND
Location_Northing_OSGR <= 291099: Serious (7.0/1.0)

Day_of_Week <= 2 AND
Day_of_Week > 1.996933 AND
Pedestrian_Crossing-Physical_Facilities > 4.62483 AND
Number_of_Casualties <= 3.499098 AND
Weather_Conditions <= 1.499518 AND
Date <= 7.495695 AND
Pedestrian_Crossing-Physical_Facilities <= 6.494581: Serious (7.0)

Day_of_Week <= 2 AND
Day_of_Week > 1.996933 AND
Pedestrian_Crossing-Physical_Facilities > 4.62483 AND
Number_of_Casualties <= 3.499098 AND
Weather_Conditions <= 1.499518 AND
Pedestrian_Crossing-Physical_Facilities <= 7.483357 AND
2nd_Road_Number <= 358 AND
Date <= 26.493254 AND
Time > 8.483333: Slight (18.0/6.0)

Day_of_Week <= 2 AND
Day_of_Week > 1.996933 AND
Pedestrian_Crossing-Physical_Facilities > 4.62483 AND
Month > 2.497965 AND
Road_Type > 4.497636 AND
Number_of_Casualties <= 1.498682 AND
Pedestrian_Crossing-Physical_Facilities <= 7.483357 AND
Weather_Conditions <= 1.499518: Slight (10.0)

Day_of_Week <= 2 AND
Day_of_Week > 1.996933 AND
Road_Type > 5.789322 AND
1st_Road_Number > 91.174735 AND
Number_of_Casualties <= 2.497157 AND
Number_of_Casualties <= 1.498682 AND
Month <= 6.427028 AND
Weather_Conditions > 2.493712 AND
Date <= 24 AND
LSOA_of_Accident_Location > 1000507: Slight (12.0)

Day_of_Week <= 2 AND
Day_of_Week > 1.996933 AND
Road_Type > 5.789322 AND
1st_Road_Number > 91.174735 AND
Number_of_Casualties <= 2.497157 AND
Number_of_Casualties <= 1.498682 AND
Month <= 6.427028 AND
Weather_Conditions > 1.499518 AND
Weather_Conditions <= 3 AND
Pedestrian_Crossing-Physical_Facilities <= 0.494103 AND
Month > 1.499474 AND
2nd_Road_Number <= 131 AND
2nd_Road_Number <= 63.800498 AND
Month > 2.497965: Serious (13.0/5.0)

Road_Type <= 3 AND
Special_Conditions_at_Site > 0.138538 AND
Special_Conditions_at_Site <= 3.977649 AND
Local_Authority_(District) <= 447.415662: Fatal (13.0)

Road_Type <= 3 AND
Special_Conditions_at_Site > 0.495195 AND
Carriageway_Hazards <= 0.461434 AND
Date <= 26.493254 AND
Day_of_Week > 1.496438 AND
Weather_Conditions <= 3 AND
Weather_Conditions <= 1.499518: Slight (35.0/12.0)

Road_Type <= 3 AND
Date <= 5.023946 AND
Road_Type > 2.482388 AND
Number_of_Casualties <= 2.497157 AND
Number_of_Casualties <= 1.498682 AND
Date > 1.988247 AND
2nd_Road_Number <= 9 AND
2nd_Road_Number <= 1 AND
Time > 8.0393: Serious (29.0/8.0)

Road_Type <= 3 AND
Number_of_Casualties > 1.498682 AND
Number_of_Casualties <= 6.242026 AND
1st_Road_Number <= 502.3126 AND
Carriageway_Hazards <= 0.461434 AND
Road_Type <= 2.482388 AND
Month <= 9.499125 AND
Pedestrian_Crossing-Physical_Facilities <= 1.994208 AND
Local_Authority_(District) > 373.873817: Slight (4.0/1.0)

Day_of_Week <= 2 AND
Day_of_Week > 1.996933 AND
Road_Type > 5.789322 AND
1st_Road_Number > 91.174735 AND
Number_of_Casualties <= 2.497157 AND
Number_of_Casualties <= 1.498682 AND
Month <= 6.427028 AND
Weather_Conditions > 1.499518 AND
Weather_Conditions <= 3 AND
Pedestrian_Crossing-Physical_Facilities <= 0.494103 AND
2nd_Road_Number <= 131: Slight (7.0)

Road_Type <= 3 AND
Number_of_Casualties > 1.498682 AND
Number_of_Casualties <= 4.496773 AND
Road_Type > 2.973333 AND
Time <= 4.416667 AND
2nd_Road_Number <= 594 AND
Location_Northing_OSGR > 190322.2178: Serious (18.0/1.0)

Day_of_Week <= 2 AND
Day_of_Week > 1.996933 AND
Road_Type > 5.789322 AND
1st_Road_Number > 92 AND
Number_of_Casualties <= 2.497157 AND
Month <= 4.499015 AND
Number_of_Casualties <= 1.498682: Serious (100.0/42.0)

Road_Type <= 3 AND
Number_of_Casualties > 1.498682 AND
Number_of_Casualties <= 4.496773 AND
Road_Type > 2.973333 AND
Weather_Conditions <= 3.212434 AND
Weather_Conditions > 1.499518: Slight (9.0/1.0)

Road_Type <= 3 AND
Weather_Conditions <= 1.074029 AND
Month > 11.977562 AND
Number_of_Casualties <= 1.498682 AND
Day_of_Week > 1.496438 AND
Pedestrian_Crossing-Physical_Facilities <= 2.49589 AND
Time <= 18.040756 AND
LSOA_of_Accident_Location > 1017035.481 AND
Time > 6.840118: Slight (6.0)

Road_Type <= 3 AND
Month > 11.977562 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.037795 AND
LSOA_of_Accident_Location > 1005195 AND
Number_of_Casualties <= 1.498682 AND
Weather_Conditions <= 1.499518: Serious (17.0/1.0)

Road_Type <= 3 AND
Weather_Conditions <= 1.074029 AND
Date > 5.626246 AND
Day_of_Week <= 6.051333 AND
Day_of_Week > 4.955088 AND
Time > 7.454515 AND
1st_Road_Number <= 473.454549 AND
Local_Authority_(District) <= 471.389741 AND
Location_Northing_OSGR <= 428620 AND
Special_Conditions_at_Site <= 2 AND
Number_of_Casualties <= 2.497157 AND
Pedestrian_Crossing-Physical_Facilities <= 1.994208 AND
Local_Authority_(District) <= 327.425645: Slight (24.0)

Road_Type <= 3 AND
Number_of_Casualties <= 4.496773 AND
Number_of_Casualties > 1.498682 AND
Road_Type > 2.973333 AND
Weather_Conditions <= 2.211953 AND
2nd_Road_Number > 4.441301 AND
Pedestrian_Crossing-Physical_Facilities <= 2.49589 AND
Number_of_Casualties > 2.497157: Slight (9.0/1.0)

Road_Type <= 3 AND
Number_of_Casualties <= 4.496773 AND
Number_of_Casualties > 1.498682 AND
1st_Road_Number <= 502.3126 AND
Road_Type <= 2.482388 AND
Month <= 9: Serious (5.0)

Road_Type <= 3 AND
Number_of_Casualties <= 4.496773 AND
Number_of_Casualties > 1.498682 AND
Road_Type <= 2.973333 AND
Month <= 9.057836: Fatal (5.0)

Road_Type <= 3 AND
1st_Road_Number > 4140 AND
Weather_Conditions <= 4.497425 AND
Weather_Conditions <= 1.499518 AND
1st_Road_Number > 5051: Slight (31.0/10.0)

Day_of_Week <= 2 AND
Day_of_Week > 1.996933 AND
Road_Type > 5.789322 AND
Month > 6.920944 AND
Number_of_Casualties <= 3.499098 AND
Date <= 8 AND
Pedestrian_Crossing-Physical_Facilities <= 0.494103 AND
LSOA_of_Accident_Location <= 1022179 AND
Time > 9.883333: Slight (21.0)

Road_Type <= 3 AND
1st_Road_Number > 4039 AND
Weather_Conditions > 4.497425: Serious (6.0)

Day_of_Week <= 2 AND
Day_of_Week > 1.996933 AND
Road_Type > 5.789322 AND
Local_Authority_(District) <= 611.251235 AND
1st_Road_Number > 50.49564 AND
Number_of_Casualties > 3.499098 AND
Pedestrian_Crossing-Physical_Facilities <= 2.49589 AND
Month > 6.499407: Serious (8.0)

Road_Type <= 3 AND
Month <= 1.826282 AND
Month <= 1.086016 AND
Number_of_Casualties <= 1.498682 AND
Pedestrian_Crossing-Physical_Facilities <= 0.494103 AND
Day_of_Week > 3.973181: Slight (10.0)

Day_of_Week <= 2 AND
Day_of_Week > 1.996933 AND
Road_Type > 5.789322 AND
Local_Authority_(District) <= 611.251235 AND
1st_Road_Number > 50.49564 AND
Month <= 1.499474 AND
Number_of_Casualties <= 2.497157 AND
Weather_Conditions > 1.499518: Slight (5.0)

Day_of_Week <= 2 AND
Day_of_Week > 1.996933 AND
Road_Type > 5.789322 AND
Local_Authority_(District) <= 611.251235 AND
Month > 4.772132 AND
Number_of_Casualties > 1.498682 AND
Pedestrian_Crossing-Physical_Facilities <= 4.497502 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.498876: Serious (5.0/1.0)

Day_of_Week <= 2 AND
Day_of_Week > 1.996933 AND
Road_Type > 5.789322 AND
Local_Authority_(District) <= 611.251235 AND
Month > 4.772132 AND
Carriageway_Hazards > 0.461434 AND
Number_of_Casualties <= 1.498682 AND
Carriageway_Hazards <= 4.853672 AND
Month > 7: Slight (7.0/2.0)

Day_of_Week <= 2 AND
Day_of_Week > 1.996933 AND
Road_Type > 5.789322 AND
Local_Authority_(District) <= 611.251235 AND
Month > 4.772132 AND
Number_of_Casualties > 1.498682 AND
Pedestrian_Crossing-Physical_Facilities > 4.497502: Slight (4.0)

Day_of_Week <= 1.002348 AND
Number_of_Casualties <= 4.496773 AND
Local_Authority_(District) > 203.926697 AND
Weather_Conditions <= 1.020862 AND
2nd_Road_Number > 4.441301 AND
Special_Conditions_at_Site <= 0.495195 AND
Road_Type > 2.482388 AND
Number_of_Casualties > 1.498682 AND
Date > 4.496532: Serious (10.0/1.0)

Date > 29.946428 AND
Number_of_Casualties > 2.497157: Slight (10.0/2.0)

Day_of_Week <= 2 AND
Day_of_Week > 1.996933 AND
Month > 7.766316 AND
Road_Type > 5.639462 AND
Number_of_Casualties <= 3.499098 AND
Number_of_Casualties > 1.498682 AND
Carriageway_Hazards <= 0.461434 AND
Weather_Conditions <= 4.497425 AND
Month <= 8.499677 AND
Weather_Conditions <= 1.499518 AND
Time <= 16.124029: Slight (4.0)

Road_Type <= 3 AND
1st_Road_Number <= 4.448301 AND
Pedestrian_Crossing-Physical_Facilities <= 1.994208 AND
Day_of_Week <= 6.907835 AND
1st_Road_Number > 0.495428 AND
Month <= 11.499658 AND
Carriageway_Hazards <= 1 AND
1st_Road_Number > 1.443457 AND
Weather_Conditions <= 2.493712 AND
Date <= 27.499094: Slight (44.0/15.0)

Day_of_Week <= 2 AND
Day_of_Week > 1.996933 AND
Month > 7.766316 AND
Road_Type > 5.639462 AND
Number_of_Casualties <= 3.499098 AND
Number_of_Casualties > 1.498682 AND
