=== Run information ===
Number_of_Vehicles <= 2.499672 AND
Pedestrian_Crossing-Physical_Facilities <= 0.48357 AND
Day_of_Week > 2.499107 AND
Number_of_Casualties <= 3.49448 AND
Special_Conditions_at_Site <= 1.451357: Serious (76.0/26.0)

Number_of_Vehicles > 1.999632 AND
Number_of_Casualties <= 5 AND
Local_Authority_(District) > 203.993754 AND
Local_Authority_(District) <= 565 AND
LSOA_of_Accident_Location <= 1009486 AND
Weather_Conditions <= 2.470739 AND
Day_of_Week > 2.499107 AND
LSOA_of_Accident_Location <= 1009258 AND
Weather_Conditions <= 1.49881 AND
Junction_Control > 0.498946 AND
Month <= 11.423924 AND
Location_Northing_OSGR > 390490: Slight (23.0)

Number_of_Vehicles > 1.999632 AND
Number_of_Casualties <= 5 AND
Local_Authority_(District) > 203.993754 AND
1st_Road_Number <= 0.147712 AND
Road_Type > 4.794568 AND
Location_Northing_OSGR <= 252701 AND
Number_of_Casualties <= 3.49448 AND
Number_of_Casualties > 1.499474 AND
Weather_Conditions <= 1.49881 AND
Day_of_Week <= 6.49942 AND
Pedestrian_Crossing-Physical_Facilities <= 0.48357 AND
Number_of_Vehicles <= 2.499672 AND
Month > 7.49977 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.486596 AND
Number_of_Casualties <= 2.499104 AND
Junction_Control <= 0.498946: Slight (12.0)

Number_of_Vehicles > 1.999632 AND
Number_of_Casualties <= 5 AND
Local_Authority_(District) > 203.993754 AND
Local_Authority_(District) <= 565 AND
Location_Northing_OSGR <= 107180 AND
Number_of_Vehicles > 3.497028: Serious (8.0/1.0)

Number_of_Vehicles > 1.999632 AND
Number_of_Casualties <= 5 AND
Local_Authority_(District) > 203.993754 AND
Local_Authority_(District) <= 565 AND
LSOA_of_Accident_Location <= 1009486 AND
Weather_Conditions <= 2.470739 AND
1st_Road_Number <= 4526.510553 AND
LSOA_of_Accident_Location <= 1009314 AND
Road_Type > 4.495192 AND
Time > 10.1 AND
Number_of_Casualties <= 3.49448 AND
Special_Conditions_at_Site <= 2 AND
Month <= 11: Slight (45.0/13.0)

Number_of_Vehicles > 1.999632 AND
Number_of_Casualties <= 5 AND
Local_Authority_(District) > 203.993754 AND
Local_Authority_(District) <= 565 AND
Location_Northing_OSGR <= 107180 AND
Pedestrian_Crossing-Physical_Facilities > 4.488368 AND
1st_Road_Number <= 2230: Slight (7.0)

Number_of_Vehicles > 1.999632 AND
Number_of_Casualties <= 5 AND
Local_Authority_(District) > 203.993754 AND
Local_Authority_(District) <= 565 AND
Location_Northing_OSGR <= 107180 AND
Road_Type <= 4.495192 AND
Number_of_Vehicles <= 2.499672 AND
Pedestrian_Crossing-Physical_Facilities <= 1.993257 AND
Location_Northing_OSGR > 105578: Serious (5.0)

Number_of_Vehicles > 1.999632 AND
Number_of_Casualties <= 5 AND
Local_Authority_(District) > 203.993754 AND
Local_Authority_(District) <= 565 AND
Road_Type <= 3.005705 AND
Number_of_Casualties <= 3.49448 AND
Pedestrian_Crossing-Physical_Facilities <= 1.376207 AND
Number_of_Casualties <= 2.499104 AND
Time > 7.402186 AND
Junction_Control <= -0.714322 AND
Time <= 17.788278 AND
Number_of_Casualties > 1.499474 AND
Special_Conditions_at_Site <= 0.48408 AND
Road_Type > 2.494 AND
Carriageway_Hazards <= 1 AND
Local_Authority_(District) > 304.470343 AND
Weather_Conditions <= 1.49881: Slight (54.0/14.0)

Number_of_Vehicles > 1.999632 AND
Number_of_Casualties <= 5 AND
Local_Authority_(District) > 203.993754 AND
1st_Road_Number <= 0.147712 AND
Road_Type > 4.794568 AND
Location_Northing_OSGR <= 252701 AND
Number_of_Casualties <= 3.49448 AND
Weather_Conditions <= 1.49881 AND
Junction_Control > 3.497823 AND
LSOA_of_Accident_Location <= 1017101 AND
Number_of_Casualties > 1.499474 AND
Number_of_Casualties <= 2.499104 AND
Time <= 16.287572: Slight (17.0)

Number_of_Vehicles > 1.999632 AND
Number_of_Casualties <= 5 AND
Local_Authority_(District) > 203.993754 AND
Local_Authority_(District) <= 565 AND
Number_of_Vehicles <= 2.007179 AND
Weather_Conditions <= 2.033502 AND
Weather_Conditions > 1.980988 AND
Number_of_Casualties > 2.499104 AND
Junction_Control <= 2.496308 AND
Number_of_Casualties <= 3.49448 AND
Time <= 18.905505 AND
Day_of_Week <= 4.499437 AND
Local_Authority_(District) <= 464.583936: Serious (6.0/1.0)

Number_of_Vehicles > 1.999632 AND
Number_of_Casualties <= 5 AND
Local_Authority_(District) > 203.993754 AND
Local_Authority_(District) <= 565 AND
Number_of_Vehicles <= 2.007179 AND
Weather_Conditions <= 2.033502 AND
Weather_Conditions > 1.980988: Slight (186.0/83.0)

Number_of_Vehicles > 1.999632 AND
Number_of_Casualties <= 5 AND
Local_Authority_(District) <= 203.993754 AND
Location_Northing_OSGR <= 174269.6601 AND
Local_Authority_(District) <= 31.256734 AND
Time > 9.608027: Serious (5.0)

Number_of_Vehicles > 1.999632 AND
Number_of_Casualties <= 5 AND
Local_Authority_(District) > 203.993754 AND
1st_Road_Number <= 0.147712 AND
Location_Northing_OSGR <= 163818.3732 AND
Number_of_Vehicles > 2.499672 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.486596 AND
Number_of_Casualties <= 3 AND
Day_of_Week > 1.499516 AND
Day_of_Week <= 6.49942 AND
Day_of_Week <= 5.499148 AND
Junction_Control > 1 AND
LSOA_of_Accident_Location <= 1031444.042: Slight (10.0/2.0)

Number_of_Vehicles > 1.999632 AND
Number_of_Casualties <= 5 AND
Local_Authority_(District) > 203.993754 AND
1st_Road_Number <= 0.147712 AND
Location_Northing_OSGR <= 163818.3732 AND
Number_of_Vehicles > 2.499672 AND
Day_of_Week <= 3.499852: Serious (9.0)

Number_of_Vehicles > 1.999632 AND
Number_of_Casualties <= 5 AND
Local_Authority_(District) > 203.993754 AND
1st_Road_Number <= 0.147712 AND
Road_Type > 4.794568 AND
Location_Northing_OSGR <= 252701 AND
Number_of_Casualties <= 3.49448 AND
Number_of_Vehicles > 2.499672 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.486596 AND
Day_of_Week <= 6.49942 AND
Pedestrian_Crossing-Physical_Facilities <= 0.48357 AND
Special_Conditions_at_Site <= 2 AND
Number_of_Vehicles <= 3.497028 AND
Day_of_Week <= 5.499148 AND
Day_of_Week <= 4.499437 AND
Number_of_Casualties <= 1.499474 AND
Month > 2 AND
Local_Authority_(District) <= 670.308562: Slight (11.0/1.0)

Number_of_Vehicles > 1.999632 AND
Number_of_Casualties <= 5 AND
Local_Authority_(District) > 203.993754 AND
1st_Road_Number <= 0.147712 AND
Local_Authority_(District) > 417.951196 AND
Road_Type > 4.794568 AND
Pedestrian_Crossing-Physical_Facilities <= 1.351031 AND
Time > 20.937244 AND
Number_of_Casualties <= 2.499104: Serious (10.0)

Number_of_Vehicles > 1.999632 AND
Number_of_Casualties <= 5 AND
Local_Authority_(District) > 203.993754 AND
1st_Road_Number <= 0.147712 AND
Road_Type > 4.794568 AND
Location_Northing_OSGR <= 252701 AND
Number_of_Casualties <= 3.49448 AND
Time > 15.824267 AND
Number_of_Casualties <= 2.499104 AND
Number_of_Vehicles <= 2.499672 AND
Number_of_Casualties <= 1.499474: Slight (68.0/21.0)

Number_of_Vehicles > 1.999632 AND
Number_of_Casualties <= 5 AND
Local_Authority_(District) <= 203.993754 AND
Location_Northing_OSGR <= 174269.6601 AND
Local_Authority_(District) > 29 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.486596 AND
Number_of_Vehicles <= 2.499672 AND
Location_Northing_OSGR > 161620 AND
Day_of_Week <= 4.499437: Slight (18.0/1.0)

Local_Authority_(District) <= 203.993754 AND
Location_Northing_OSGR > 448997.7912 AND
Road_Type <= 5.855812 AND
Number_of_Casualties <= 1.499474 AND
Local_Authority_(District) <= 181.369284: Fatal (13.0)

Local_Authority_(District) <= 203.993754 AND
Location_Northing_OSGR > 448997.7912 AND
Location_Northing_OSGR <= 594446.9008 AND
Local_Authority_(District) > 60.05342 AND
Number_of_Vehicles <= 3.204309 AND
Time <= 19.957511 AND
Road_Type > 5.855812 AND
Weather_Conditions <= 1.95121 AND
Weather_Conditions <= 1.161713 AND
LSOA_of_Accident_Location > 1027499.504: Serious (20.0)

Local_Authority_(District) <= 203.993754 AND
Location_Northing_OSGR > 448997.7912 AND
Weather_Conditions > 1.95121 AND
Junction_Control <= 0.15824: Serious (13.0)

Local_Authority_(District) <= 203.993754 AND
Location_Northing_OSGR > 448997.7912 AND
1st_Road_Number > 1.20524 AND
Pedestrian_Crossing-Physical_Facilities <= 3.699289 AND
Junction_Control > -0.718701: Fatal (16.0/1.0)

Local_Authority_(District) <= 203.993754 AND
LSOA_of_Accident_Location <= 1010577 AND
Local_Authority_(District) > 20.051065 AND
Road_Type <= 6.273584 AND
Weather_Conditions <= 2.152821: Serious (47.0)

Number_of_Vehicles > 1.999632 AND
Number_of_Casualties <= 5.004258 AND
Local_Authority_(District) > 203.993754 AND
Junction_Control > 3.9838 AND
Road_Type > 5.671732 AND
LSOA_of_Accident_Location > 1021260 AND
Number_of_Casualties <= 2.499104 AND
Pedestrian_Crossing-Physical_Facilities > 0.48357 AND
Pedestrian_Crossing-Physical_Facilities <= 2.495967: Slight (12.0)

Number_of_Vehicles > 1.999632 AND
Number_of_Casualties <= 5.004258 AND
Local_Authority_(District) <= 203.993754 AND
Local_Authority_(District) <= 32 AND
Location_Northing_OSGR > 181100: Serious (20.0)

Number_of_Vehicles > 1.999632 AND
Number_of_Casualties <= 5.004258 AND
Junction_Control > 3.9838 AND
Road_Type > 5.671732 AND
Pedestrian_Crossing-Physical_Facilities <= 1.67506 AND
Weather_Conditions <= 1.378067 AND
Pedestrian_Crossing-Physical_Facilities > 0.48357 AND
Day_of_Week > 5.499148 AND
Number_of_Vehicles <= 2.499672: Slight (8.0)

Number_of_Vehicles > 1.999632 AND
Number_of_Casualties <= 5.004258 AND
Road_Type <= 3.005705 AND
Number_of_Casualties <= 3.49448 AND
Location_Northing_OSGR <= 408035 AND
Pedestrian_Crossing-Physical_Facilities <= 1.376207 AND
Number_of_Casualties > 2.499104 AND
Location_Northing_OSGR > 307647.0254: Slight (8.0/1.0)

Number_of_Vehicles > 1.999632 AND
Number_of_Casualties <= 5.004258 AND
Road_Type <= 3.005705 AND
Number_of_Casualties <= 3.49448 AND
Location_Northing_OSGR <= 408035 AND
Number_of_Casualties > 2.499104 AND
Pedestrian_Crossing-Physical_Facilities <= 0.48357 AND
Weather_Conditions <= 5.49816 AND
Number_of_Vehicles <= 2.499672 AND
Day_of_Week > 2.499107 AND
LSOA_of_Accident_Location > 1017811 AND
Local_Authority_(District) <= 527.449665: Serious (10.0)

Number_of_Vehicles > 1.999632 AND
Number_of_Casualties <= 5.004258 AND
Road_Type <= 3.005705 AND
Number_of_Casualties <= 3.49448 AND
Location_Northing_OSGR <= 408035 AND
Pedestrian_Crossing-Physical_Facilities <= 1.376207 AND
Number_of_Casualties > 2.499104 AND
Weather_Conditions <= 5.49816 AND
1st_Road_Number > 5.368374 AND
Carriageway_Hazards <= 1 AND
Weather_Conditions <= 1.49881 AND
Time <= 13.86316: Slight (13.0/1.0)

Number_of_Vehicles > 1.999632 AND
Number_of_Casualties <= 5.004258 AND
Road_Type <= 3.005705 AND
Number_of_Casualties <= 3.49448 AND
Location_Northing_OSGR <= 408035 AND
Number_of_Casualties > 2.499104 AND
Pedestrian_Crossing-Physical_Facilities <= 1.993257 AND
Number_of_Vehicles > 3.497028: Serious (9.0)

Number_of_Vehicles > 1.999632 AND
Number_of_Casualties <= 5.004258 AND
Road_Type <= 3.005705 AND
Number_of_Casualties <= 3.49448 AND
Location_Northing_OSGR <= 408035 AND
Pedestrian_Crossing-Physical_Facilities <= 0.48357 AND
Number_of_Casualties > 2.499104 AND
Weather_Conditions > 1.49881 AND
Location_Northing_OSGR > 170675.3739: Serious (3.0/1.0)

Number_of_Vehicles > 1.999632 AND
Number_of_Casualties <= 5.004258 AND
Road_Type <= 3.005705 AND
Number_of_Casualties <= 3.49448 AND
Location_Northing_OSGR <= 408035 AND
Pedestrian_Crossing-Physical_Facilities <= 0.48357 AND
Number_of_Casualties > 2.499104 AND
Weather_Conditions <= 1.49881 AND
Day_of_Week > 2.499107 AND
Number_of_Vehicles <= 2.499672 AND
Time <= 20.883337: Slight (7.0/1.0)

Number_of_Vehicles > 1.999632 AND
Number_of_Casualties <= 5.004258 AND
Road_Type <= 3.005705 AND
Number_of_Casualties <= 3.49448 AND
Location_Northing_OSGR <= 408035 AND
Pedestrian_Crossing-Physical_Facilities <= 0.48357 AND
Number_of_Casualties > 2.499104 AND
Weather_Conditions <= 1.49881 AND
Number_of_Vehicles <= 2.499672: Serious (7.0)

Number_of_Vehicles > 1.999632 AND
Number_of_Casualties <= 5.004258 AND
Road_Type <= 3.005705 AND
Number_of_Casualties <= 3.49448 AND
Location_Northing_OSGR <= 408035 AND
Pedestrian_Crossing-Physical_Facilities <= 0.48357 AND
Number_of_Vehicles > 3.648264 AND
Location_Northing_OSGR > 110644 AND
Number_of_Casualties <= 1.499474 AND
Time <= 18.689847: Slight (23.0/1.0)

Number_of_Vehicles > 1.999632 AND
Number_of_Casualties <= 5.004258 AND
Junction_Control > 3.9838 AND
Road_Type > 5.671732 AND
Pedestrian_Crossing-Physical_Facilities <= 0.48357 AND
Number_of_Casualties > 3.49448 AND
Number_of_Vehicles <= 2.499672 AND
Number_of_Casualties > 4.48028 AND
Location_Northing_OSGR > 350384: Slight (4.0)

Number_of_Vehicles > 1.999632 AND
Number_of_Casualties <= 5.004258 AND
Location_Northing_OSGR <= 437675 AND
Local_Authority_(District) > 203.442479 AND
Junction_Control > 3.9838 AND
Road_Type > 5.671732 AND
Pedestrian_Crossing-Physical_Facilities > 0.48357 AND
Day_of_Week <= 6.49942 AND
LSOA_of_Accident_Location > 1024508 AND
1st_Road_Number <= 3662: Slight (10.0)

Number_of_Vehicles > 1.999632 AND
Number_of_Casualties <= 5.004258 AND
Location_Northing_OSGR <= 437675 AND
Local_Authority_(District) > 203.442479 AND
Junction_Control > 3.9838 AND
Pedestrian_Crossing-Physical_Facilities > 0.48357 AND
Special_Conditions_at_Site <= 0.48408 AND
Day_of_Week <= 6.49942 AND
Road_Type > 4.495192 AND
Day_of_Week <= 4.499437 AND
Number_of_Vehicles <= 2.499672 AND
Weather_Conditions <= 1.49881 AND
1st_Road_Number > 2.458785 AND
Day_of_Week > 1.499516: Serious (23.0/1.0)

Number_of_Vehicles > 1.999632 AND
Number_of_Casualties <= 5.004258 AND
Location_Northing_OSGR <= 437675 AND
Local_Authority_(District) > 203.442479 AND
Road_Type <= 3.005705 AND
Number_of_Casualties <= 3.49448 AND
Weather_Conditions > 1.980988 AND
Pedestrian_Crossing-Physical_Facilities <= 4.488368 AND
Special_Conditions_at_Site <= 2 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.486596 AND
Pedestrian_Crossing-Physical_Facilities <= 1.993257 AND
Time <= 14.941104 AND
Carriageway_Hazards <= 1 AND
Number_of_Casualties <= 1.499474 AND
Time > 7.984661: Slight (14.0)

Number_of_Vehicles > 1.999632 AND
Number_of_Casualties <= 5.004258 AND
Location_Northing_OSGR <= 437675 AND
Local_Authority_(District) > 203.442479 AND
Weather_Conditions <= 1.016022 AND
Local_Authority_(District) <= 565 AND
Day_of_Week > 6.948429 AND
LSOA_of_Accident_Location <= 1009722: Slight (13.0)

Number_of_Vehicles > 1.999632 AND
Number_of_Casualties <= 5.004258 AND
Location_Northing_OSGR <= 437675 AND
Local_Authority_(District) > 203.442479 AND
Weather_Conditions <= 1.016022 AND
Local_Authority_(District) <= 565 AND
Number_of_Vehicles <= 2.007179 AND
Number_of_Casualties > 3.49448 AND
Road_Type <= 4.495192 AND
Junction_Control > 1.499263: Serious (5.0)

Number_of_Vehicles > 1.999632 AND
Number_of_Casualties <= 5.004258 AND
Location_Northing_OSGR <= 437675 AND
Local_Authority_(District) > 203.442479 AND
Weather_Conditions <= 1.016022 AND
Local_Authority_(District) <= 565 AND
Day_of_Week > 6.948429 AND
Number_of_Vehicles > 3.497028 AND
Number_of_Vehicles <= 4.483286 AND
Junction_Control <= 1.499263 AND
Location_Northing_OSGR > 167097.9344: Slight (6.0)

Number_of_Vehicles > 1.999632 AND
Number_of_Casualties <= 5.004258 AND
Location_Northing_OSGR <= 437675 AND
Local_Authority_(District) > 203.442479 AND
Weather_Conditions <= 1.016022 AND
Local_Authority_(District) <= 565 AND
Day_of_Week > 6.948429 AND
Road_Type <= 4.495192 AND
Special_Conditions_at_Site <= 0.48408 AND
Number_of_Casualties <= 3.49448 AND
Carriageway_Hazards <= 1 AND
Month > 7 AND
Pedestrian_Crossing-Physical_Facilities <= 1.993257: Serious (8.0)

Number_of_Vehicles > 1.999632 AND
Number_of_Casualties <= 5.004258 AND
Location_Northing_OSGR <= 437675 AND
Local_Authority_(District) > 203.442479 AND
Weather_Conditions <= 1.016022 AND
Local_Authority_(District) <= 565 AND
Number_of_Vehicles <= 2.007179 AND
Junction_Control <= -0.997954 AND
Local_Authority_(District) <= 261.003493 AND
Pedestrian_Crossing-Physical_Facilities <= 2.495967 AND
Local_Authority_(District) > 211.953506 AND
Carriageway_Hazards <= 1 AND
Special_Conditions_at_Site <= 2 AND
Number_of_Casualties > 1.499474 AND
Month <= 5.49757: Slight (9.0)

Number_of_Vehicles > 1.999632 AND
Number_of_Casualties <= 5.004258 AND
Month > 11.950001 AND
Number_of_Vehicles > 2.499672 AND
Weather_Conditions <= 4 AND
Road_Type <= 4.495192 AND
Number_of_Casualties <= 2.499104: Slight (12.0/1.0)

Number_of_Vehicles > 1.999632 AND
Number_of_Casualties <= 5.004258 AND
Location_Northing_OSGR <= 437675 AND
Local_Authority_(District) > 203.442479 AND
Weather_Conditions <= 1.016022 AND
Local_Authority_(District) <= 565 AND
Number_of_Vehicles <= 2.007179 AND
Junction_Control <= -0.997954 AND
Pedestrian_Crossing-Physical_Facilities > 0.48357 AND
Special_Conditions_at_Site <= 2 AND
Time <= 21.412102 AND
Road_Type <= 4.495192 AND
Pedestrian_Crossing-Physical_Facilities <= 4.488368 AND
Time > 16.356005: Serious (5.0)

Number_of_Vehicles > 1.999632 AND
Number_of_Casualties <= 5.004258 AND
Location_Northing_OSGR <= 437675 AND
Local_Authority_(District) > 203.442479 AND
Junction_Control > 3.9838 AND
Road_Type > 5.671732 AND
Pedestrian_Crossing-Physical_Facilities <= 0.48357 AND
Number_of_Casualties > 3.49448 AND
Number_of_Vehicles <= 2.499672 AND
Number_of_Casualties > 4.48028 AND
Local_Authority_(District) <= 565: Serious (3.0)

Number_of_Vehicles > 1.999632 AND
Number_of_Casualties <= 5.004258 AND
Location_Northing_OSGR <= 437675 AND
Local_Authority_(District) > 203.442479 AND
Weather_Conditions <= 1.016022 AND
Local_Authority_(District) <= 565 AND
Number_of_Vehicles <= 2.007179 AND
Junction_Control <= -0.997954 AND
Month <= 11.04874 AND
Special_Conditions_at_Site <= 0.48408 AND
Road_Type <= 3.307273 AND
1st_Road_Number > 255 AND
Pedestrian_Crossing-Physical_Facilities <= 1.993257 AND
Number_of_Casualties > 1.499474 AND
Location_Northing_OSGR <= 407758: Slight (4.0)

Number_of_Vehicles > 1.999632 AND
Number_of_Casualties <= 5.004258 AND
Location_Northing_OSGR <= 437675 AND
Local_Authority_(District) > 203.442479 AND
Weather_Conditions <= 1.016022 AND
Local_Authority_(District) <= 565 AND
Number_of_Vehicles <= 2.007179 AND
Junction_Control <= -0.997954 AND
Month <= 11.04874 AND
Special_Conditions_at_Site <= 0.48408 AND
Number_of_Casualties <= 1.499474 AND
Pedestrian_Crossing-Physical_Facilities > 0.48357 AND
1st_Road_Number > 1107 AND
Month > 3.496849: Serious (8.0)

Number_of_Vehicles > 1.999632 AND
Number_of_Casualties <= 5.004258 AND
Location_Northing_OSGR <= 437675 AND
Local_Authority_(District) > 203.442479 AND
Junction_Control > 3.9838 AND
Road_Type > 5.671732 AND
Pedestrian_Crossing-Physical_Facilities <= 0.48357 AND
Local_Authority_(District) <= 720.354006 AND
Number_of_Casualties > 3.49448 AND
Location_Northing_OSGR <= 103402.2877: Slight (5.0)

Number_of_Vehicles > 1.999632 AND
Number_of_Casualties <= 5.004258 AND
Location_Northing_OSGR <= 437675 AND
Local_Authority_(District) > 203.442479 AND
Junction_Control > 3.9838 AND
Road_Type > 5.671732 AND
Pedestrian_Crossing-Physical_Facilities <= 0.48357 AND
Number_of_Casualties > 3.49448 AND
Number_of_Vehicles <= 2.499672 AND
Number_of_Casualties <= 4.48028: Serious (36.0/13.0)

Number_of_Vehicles > 1.999632 AND
Number_of_Casualties <= 5.004258 AND
Junction_Control <= -0.997954 AND
Local_Authority_(District) > 203.993754 AND
Number_of_Vehicles <= 2.000309 AND
Road_Type > 5.71097 AND
Number_of_Casualties <= 1.499474 AND
Location_Northing_OSGR <= 162121: Serious (239.0/115.0)

Day_of_Week <= 1 AND
LSOA_of_Accident_Location <= 1000566 AND
Number_of_Vehicles <= 3.648264 AND
Road_Type > 5.287373 AND
1st_Road_Number > 243: Serious (21.0)

Month > 11.998632 AND
Number_of_Casualties <= 3.49448 AND
Junction_Control > 3.858285 AND
Pedestrian_Crossing-Physical_Facilities > 1.088591: Serious (13.0/2.0)

Month > 11.998632 AND
Number_of_Casualties <= 3.49448 AND
Special_Conditions_at_Site > 0.48408 AND
Weather_Conditions <= 3.499309 AND
Time <= 19.8 AND
Road_Type > 4.495192 AND
Time > 11.964409: Slight (7.0)

Road_Type <= 3 AND
Junction_Control > 1.949191 AND
Junction_Control <= 2.103016 AND
Number_of_Casualties > 2.499104 AND
Location_Northing_OSGR > 286663: Slight (8.0)

Month > 11.998632 AND
Number_of_Casualties <= 3.49448 AND
Junction_Control > 3.858285 AND
Pedestrian_Crossing-Physical_Facilities <= 0.48357 AND
Road_Type > 4.495192 AND
Number_of_Vehicles <= 1.499401 AND
Road_Type <= 6.475199 AND
Number_of_Casualties > 1.499474 AND
Location_Northing_OSGR > 170489: Serious (6.0)

Month > 11.998632 AND
Number_of_Casualties <= 3.49448 AND
Number_of_Vehicles > 1.994232 AND
Special_Conditions_at_Site > 0.48408 AND
Time <= 11.200232: Slight (5.0/1.0)

Road_Type <= 3 AND
Junction_Control > 1.949191 AND
Junction_Control <= 2.103016 AND
Road_Type > 2.494 AND
Number_of_Casualties > 1.499474 AND
Day_of_Week > 4.499437: Serious (16.0/1.0)

Day_of_Week <= 1 AND
Month > 10.495393 AND
Number_of_Casualties <= 4.48028 AND
Number_of_Vehicles > 1.499401 AND
Weather_Conditions <= 1.49881 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.486596 AND
Number_of_Vehicles <= 2.499672 AND
Month > 11.499148: Slight (10.0/1.0)

Road_Type <= 3 AND
Junction_Control > 1.949191 AND
Junction_Control <= 2.103016 AND
Number_of_Casualties > 1.499474 AND
Number_of_Vehicles <= 3.497028: Slight (21.0/7.0)

Road_Type <= 3 AND
Junction_Control > 1.949191 AND
Number_of_Casualties <= 1.499474 AND
Day_of_Week <= 2.230294 AND
Month <= 11.499148 AND
Junction_Control <= 3 AND
Day_of_Week > 1.499516: Serious (18.0/1.0)

Junction_Control <= -0.997954 AND
Number_of_Casualties > 5.01807 AND
Number_of_Casualties > 5.854686 AND
Number_of_Casualties <= 6 AND
Pedestrian_Crossing-Physical_Facilities <= 1.993257 AND
Day_of_Week > 1.499516 AND
Road_Type > 4.495192: Serious (16.0/1.0)

Road_Type <= 3 AND
Junction_Control > 3.880505 AND
Number_of_Vehicles <= 1.499401 AND
Pedestrian_Crossing-Physical_Facilities > 5.955365 AND
Weather_Conditions <= 1.49881 AND
1st_Road_Number > 225: Serious (14.0/2.0)

Junction_Control <= -0.997954 AND
Number_of_Casualties > 5.01807 AND
Pedestrian_Crossing-Physical_Facilities <= 2.204723 AND
Number_of_Casualties > 5.854686 AND
Month > 6.975288 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.306923 AND
Month <= 10.495393: Serious (13.0/1.0)

Junction_Control <= -0.997954 AND
Number_of_Casualties > 5.01807 AND
Pedestrian_Crossing-Physical_Facilities <= 2.204723 AND
1st_Road_Number <= 4378 AND
1st_Road_Number > 22.749989 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.306923 AND
Month <= 10.673608 AND
Day_of_Week > 1.489943: Fatal (17.0)

Junction_Control <= -0.997954 AND
Special_Conditions_at_Site > 3.844415 AND
Pedestrian_Crossing-Physical_Facilities > 1.993257: Serious (7.0/1.0)

Junction_Control <= -0.997954 AND
Special_Conditions_at_Site > 3.844415 AND
Month <= 11.499148 AND
Road_Type <= 4.495192 AND
Month <= 4: Slight (6.0)

Junction_Control <= -0.997954 AND
Local_Authority_(District) <= 203.993754 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.486596 AND
Road_Type > 4.495192 AND
Day_of_Week <= 3.499852: Slight (4.0)

Junction_Control <= -0.997954 AND
Local_Authority_(District) <= 203.993754 AND
Local_Authority_(District) > 49.678942 AND
Month <= 8.042549 AND
Weather_Conditions <= 1.743873 AND
Pedestrian_Crossing-Physical_Facilities <= 0.48357 AND
Road_Type > 5.996802 AND
Location_Northing_OSGR <= 462744.9458 AND
Road_Type <= 6.388613: Serious (47.0/2.0)

Number_of_Vehicles > 1.999632 AND
Junction_Control > 3.9838 AND
Pedestrian_Crossing-Physical_Facilities <= 1.67506 AND
Road_Type > 5.671732 AND
Weather_Conditions <= 1.378067 AND
Local_Authority_(District) <= 720.354006: Slight (586.0/258.0)

Junction_Control <= -0.997954 AND
Local_Authority_(District) > 203.993754 AND
Number_of_Vehicles <= 1 AND
Special_Conditions_at_Site > 1 AND
Carriageway_Hazards <= 3.675135 AND
Number_of_Casualties <= 1.499474 AND
Carriageway_Hazards <= 0.495325: Serious (43.0/20.0)

Junction_Control <= -0.997954 AND
Number_of_Vehicles > 1.998561 AND
Location_Northing_OSGR > 88592.60643 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.812054 AND
Number_of_Casualties <= 2.499104 AND
Day_of_Week > 1.499516 AND
Number_of_Vehicles <= 3.497028 AND
Number_of_Vehicles > 2.499672 AND
Month > 6: Slight (7.0)

Junction_Control <= -0.997954 AND
Number_of_Vehicles > 1.998561 AND
Location_Northing_OSGR > 88592.60643 AND
Local_Authority_(District) > 203.993754 AND
Number_of_Vehicles <= 2.037137 AND
Local_Authority_(District) <= 275.449507 AND
Pedestrian_Crossing-Physical_Facilities <= 2.495967 AND
Number_of_Casualties <= 2.499104 AND
Road_Type > 4.495192 AND
Location_Northing_OSGR <= 436450 AND
Number_of_Casualties <= 1.499474: Slight (69.0/19.0)

Junction_Control <= -0.997954 AND
Number_of_Vehicles > 1.998561 AND
Location_Northing_OSGR > 88592.60643 AND
Local_Authority_(District) > 204.984596 AND
Number_of_Vehicles > 2.989477 AND
LSOA_of_Accident_Location > 1000921 AND
Pedestrian_Crossing-Physical_Facilities > 0.48357 AND
Pedestrian_Crossing-Physical_Facilities <= 4.488368 AND
LSOA_of_Accident_Location > 1011159 AND
Local_Authority_(District) <= 547.088767: Slight (8.0)

Junction_Control <= -0.997954 AND
Number_of_Vehicles <= 1 AND
Local_Authority_(District) <= 189.644333 AND
LSOA_of_Accident_Location <= 1030389.455 AND
Local_Authority_(District) > 33 AND
Road_Type > 5.855812 AND
Number_of_Casualties <= 2.499104 AND
Pedestrian_Crossing-Physical_Facilities <= 3.699289 AND
Day_of_Week > 4.04707 AND
