=== Run information ===
Number_of_Casualties > 1.499539 AND
Junction_Detail <= 4.49657 AND
Junction_Detail <= 2: Slight (20.0/6.0)

Date <= 3 AND
Weather_Conditions > 1.962167 AND
Road_Type <= 4.49722 AND
Carriageway_Hazards <= 2.483401 AND
Month > 8.496962 AND
Time > 8.12451: Slight (26.0)

Light_Conditions <= 1 AND
Number_of_Casualties <= 5 AND
Road_Type > 5.994078 AND
Date <= 2.027053 AND
Day_of_Week <= 1.499519 AND
Date <= 1.482434 AND
1st_Road_Number > 946.012467: Serious (9.0)

Light_Conditions <= 1 AND
Number_of_Casualties <= 5 AND
Road_Type > 5.994078 AND
Time <= 9.184811 AND
Number_of_Casualties <= 1.499539 AND
Day_of_Week <= 5.055068 AND
Month > 4.739326 AND
Weather_Conditions > 1.499993 AND
Special_Conditions_at_Site <= 3 AND
Date > 12.491888 AND
Date <= 22.497284: Serious (7.0)

Light_Conditions <= 1 AND
Number_of_Casualties <= 5 AND
Road_Type > 5.994078 AND
Weather_Conditions <= 1.000189 AND
Latitude > 53.127525 AND
?Accident_Index <= 30000534 AND
Number_of_Casualties > 1.499539 AND
Number_of_Casualties <= 2.499418 AND
Day_of_Week <= 2.499744 AND
?Accident_Index <= 30000391: Serious (24.0/1.0)

Day_of_Week > 6.99994 AND
Number_of_Casualties > 2.499418 AND
Month > 1.496172 AND
Month > 8.496962 AND
Weather_Conditions <= 5.495928 AND
Light_Conditions <= 4.498857 AND
?Accident_Index <= 488548661: Serious (16.0/1.0)

Light_Conditions <= 1 AND
Number_of_Casualties <= 5 AND
Date <= 3 AND
Weather_Conditions > 4.495361 AND
Weather_Conditions > 7.496074: Slight (14.0)

Light_Conditions <= 1 AND
Number_of_Casualties <= 5 AND
Road_Type > 5.994078 AND
Weather_Conditions <= 1.000189 AND
Time <= 9.184811 AND
Day_of_Week <= 3.091872 AND
Month <= 3.498975 AND
Day_of_Week > 1.499519 AND
Time > 8.241016: Slight (13.0/1.0)

Light_Conditions <= 1 AND
Number_of_Casualties <= 5 AND
Road_Type > 5.994078 AND
Weather_Conditions <= 1.000189 AND
Latitude <= 53.127525 AND
Day_of_Week <= 6.006727 AND
Day_of_Week > 5.979554 AND
Latitude <= 53.021533 AND
?Accident_Index <= 470905668.6 AND
Month > 7.499013 AND
Junction_Detail <= 1.49993 AND
Month > 8.496962 AND
Month > 9.499975 AND
1st_Road_Number <= 1178: Slight (20.0/2.0)

Day_of_Week > 6.99994 AND
Latitude > 53.615729 AND
LSOA_of_Accident_Location <= 1011946 AND
Month > 1.496172: Serious (40.0/1.0)

Number_of_Casualties > 5 AND
Number_of_Casualties <= 5.937967: Fatal (60.0)

Light_Conditions <= 1 AND
Road_Type > 5.994078 AND
Weather_Conditions <= 1.000189 AND
Latitude <= 53.127525 AND
Day_of_Week <= 5.000206 AND
Day_of_Week > 4.996179 AND
Number_of_Casualties <= 1.499539 AND
Junction_Detail > 2.928185 AND
Month > 2.497337: Slight (184.0/71.0)

Road_Type <= 3.000631 AND
Road_Type <= 1 AND
Month > 7.499013 AND
Day_of_Week <= 5.498792 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.497886 AND
Junction_Detail <= 1.49993 AND
Weather_Conditions > 1.499993 AND
Number_of_Casualties <= 1.499539 AND
Month > 9.499975 AND
Date <= 19: Slight (8.0)

Road_Type <= 3.000631 AND
Road_Type <= 1 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.497886 AND
Date > 14.498677 AND
Time > 3.116667: Slight (13.0)

Month > 10.993708 AND
Light_Conditions > 3.983647 AND
Light_Conditions <= 4.066282 AND
?Accident_Index <= 502016.0775 AND
Month <= 11.409489: Serious (7.0/1.0)

Month > 10.993708 AND
Light_Conditions > 3.983647 AND
Light_Conditions <= 4.066282 AND
?Accident_Index > 502931 AND
Month > 11.694814 AND
Road_Type > 4.49722 AND
Day_of_Week <= 2.499744 AND
Junction_Detail > 0.499232 AND
Weather_Conditions > 1.499993: Slight (14.0)

Road_Type <= 3.000631 AND
Road_Type <= 1 AND
Special_Conditions_at_Site > 0.497703 AND
Month <= 2.497337: Slight (4.0)

Date <= 3 AND
Road_Type > 5.956096 AND
Weather_Conditions > 1.947364 AND
Day_of_Week <= 4.498985 AND
Light_Conditions <= 5 AND
Day_of_Week > 2.499744 AND
Weather_Conditions <= 4.495361 AND
Weather_Conditions <= 2.476127 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.497886 AND
Day_of_Week > 3.498872 AND
Light_Conditions > 2.49976: Slight (10.0/1.0)

Road_Type <= 3.000631 AND
Road_Type <= 1 AND
Junction_Detail > 1.49993 AND
Junction_Detail <= 2.499642 AND
?Accident_Index <= 491963793.7 AND
Number_of_Casualties <= 1.499539 AND
Latitude <= 52.640609: Slight (10.0/1.0)

Day_of_Week <= 1 AND
LSOA_of_Accident_Location <= 1023997.704 AND
Number_of_Casualties > 3.499753 AND
Junction_Detail <= 7 AND
Time <= 22.834896 AND
Number_of_Casualties <= 6.422146 AND
Number_of_Casualties <= 5.46505 AND
Road_Type > 4.49722 AND
Carriageway_Hazards <= 3.373495 AND
Number_of_Casualties <= 4.491847: Serious (22.0/4.0)

Day_of_Week > 6.99994 AND
Number_of_Casualties > 3.499753 AND
Date <= 6 AND
Latitude <= 53.108243: Serious (8.0)

?Accident_Index > 920900149 AND
Month > 11.496329 AND
Date > 24: Slight (8.0)

Light_Conditions <= 1 AND
Road_Type <= 3.003187 AND
Latitude <= 53.130198 AND
Number_of_Casualties <= 2.499418 AND
Road_Type > 2.969344 AND
1st_Road_Number <= 24.465042 AND
Day_of_Week <= 5.498792 AND
Day_of_Week <= 1.499519 AND
Date > 4.496123: Serious (11.0/1.0)

?Accident_Index > 920900149 AND
Number_of_Casualties > 2.499418 AND
Junction_Detail <= 1.49993: Serious (24.0/2.0)

Day_of_Week > 6.99994 AND
Road_Type <= 3.023924 AND
LSOA_of_Accident_Location <= 1029448 AND
Weather_Conditions > 6 AND
Number_of_Casualties <= 1.499539 AND
Light_Conditions > 2.49976: Serious (4.0)

Light_Conditions <= 1 AND
Road_Type > 5.994078 AND
Weather_Conditions <= 1.000189 AND
Junction_Detail <= 0.019382 AND
Number_of_Casualties > 2.499418 AND
?Accident_Index > 40001298 AND
Number_of_Casualties <= 6.422146 AND
Month <= 11.496329 AND
Carriageway_Hazards <= 1 AND
Day_of_Week > 1.499519 AND
Day_of_Week <= 5.498792: Serious (41.0/7.0)

Day_of_Week > 6.99994 AND
Road_Type <= 3.023924 AND
LSOA_of_Accident_Location <= 1029448 AND
Month <= 6.405242 AND
Weather_Conditions <= 3 AND
Junction_Detail <= 2 AND
Carriageway_Hazards <= 1 AND
Month > 4.499713 AND
Light_Conditions <= 4.498857 AND
?Accident_Index > 41009460: Serious (16.0/1.0)

Road_Type <= 3.000631 AND
Road_Type <= 1 AND
Junction_Detail > 1.49993 AND
Junction_Detail <= 2.499642 AND
Weather_Conditions <= 1.499993 AND
Number_of_Casualties <= 1.499539: Serious (7.0/1.0)

Road_Type <= 3.000631 AND
Road_Type <= 1 AND
Weather_Conditions > 1.499993 AND
Number_of_Casualties <= 2.499418 AND
Number_of_Casualties > 1.499539 AND
Junction_Detail <= 1.49993: Slight (12.0/1.0)

Light_Conditions <= 1 AND
Road_Type > 5.994078 AND
Date <= 2.027053 AND
Junction_Detail <= 1.458032 AND
1st_Road_Number > 30 AND
Date > 1.482434 AND
Weather_Conditions <= 3 AND
Number_of_Casualties <= 1.499539 AND
Weather_Conditions <= 1.499993 AND
Month > 3.498975: Serious (38.0/10.0)

Road_Type <= 3.000631 AND
Road_Type <= 1 AND
Weather_Conditions > 1.499993 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.497886 AND
Number_of_Casualties <= 1.499539 AND
Day_of_Week > 5.498792 AND
Date > 13.498011: Serious (7.0)

Road_Type <= 3.000631 AND
Road_Type <= 1 AND
Weather_Conditions > 1.499993 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.497886 AND
Number_of_Casualties <= 1.499539 AND
Light_Conditions <= 4.498857 AND
Light_Conditions > 2.49976: Serious (17.0/8.0)

Light_Conditions <= 1 AND
Road_Type <= 3.003187 AND
Latitude <= 53.09572 AND
Number_of_Casualties <= 2.499418 AND
Road_Type > 2.969344 AND
Number_of_Casualties <= 1.499539 AND
1st_Road_Number <= 41.452765 AND
Month <= 6.49484: Slight (110.0/37.0)

1st_Road_Number <= 1.088723 AND
Light_Conditions > 3.971882 AND
?Accident_Index > 6305909 AND
Road_Type <= 6.137981 AND
Time > 20.814894 AND
1st_Road_Number > 0.497929 AND
LSOA_of_Accident_Location > 1016274: Slight (7.0)

1st_Road_Number <= 1.088723 AND
Light_Conditions > 3.971882 AND
?Accident_Index > 6305909 AND
Road_Type <= 6.137981 AND
1st_Road_Number > 0.913368 AND
Special_Conditions_at_Site > 2 AND
Number_of_Casualties > 1.499539: Slight (5.0)

1st_Road_Number <= 0.022693 AND
Light_Conditions > 3.971882 AND
?Accident_Index > 6305909 AND
Number_of_Casualties <= 2.499418 AND
Light_Conditions <= 4.226612 AND
Latitude > 51.481478 AND
Number_of_Casualties <= 1.499539 AND
Road_Type > 4.49722: Slight (198.0/87.0)

Light_Conditions <= 1 AND
Road_Type > 5.994078 AND
Weather_Conditions <= 1.000189 AND
Time <= 9.184811 AND
Day_of_Week <= 3.091872 AND
Day_of_Week > 1.826401 AND
Month > 2.497337 AND
Day_of_Week > 2.499744 AND
Road_Type <= 6.445885 AND
Latitude <= 53.562851: Slight (52.0/24.0)

Light_Conditions <= 1 AND
Road_Type > 5.994078 AND
Weather_Conditions <= 1.000189 AND
Latitude > 53.064838 AND
?Accident_Index <= 30000537 AND
Latitude > 53.487639 AND
Junction_Detail > 3.995453 AND
Special_Conditions_at_Site <= 1.440104 AND
Day_of_Week > 2.712811 AND
Day_of_Week > 5.498792: Slight (13.0/1.0)

Light_Conditions <= 1 AND
Road_Type > 5.994078 AND
Day_of_Week <= 4.00236 AND
Day_of_Week > 3.981057 AND
Time <= 9.508172 AND
Date > 4.496123 AND
LSOA_of_Accident_Location <= 1029004 AND
?Accident_Index <= 42344610 AND
Junction_Detail <= 8.435033: Slight (34.0/5.0)

Light_Conditions <= 1 AND
Road_Type > 5.994078 AND
Weather_Conditions <= 1.000189 AND
Latitude > 53.064838 AND
?Accident_Index <= 30000534 AND
Latitude > 53.487639 AND
Number_of_Casualties > 2.499418 AND
Number_of_Casualties <= 4.491847 AND
Month <= 10.411437 AND
Number_of_Casualties <= 3.499753 AND
Latitude > 53.608128 AND
Date > 2.47306 AND
Day_of_Week <= 6.499698: Serious (20.0/1.0)

Light_Conditions <= 1 AND
Road_Type > 5.994078 AND
Weather_Conditions <= 1.000189 AND
Latitude > 53.064838 AND
?Accident_Index <= 30000534 AND
Date > 22.979446 AND
?Accident_Index <= 30000326.58: Serious (95.0/35.0)

Month > 10.993708 AND
Time > 20.966667 AND
Number_of_Casualties <= 2.499418 AND
Month > 11.496329 AND
Junction_Detail > 4.49657 AND
Latitude <= 53.194836: Slight (5.0)

Light_Conditions <= 1 AND
Road_Type > 5.994078 AND
Day_of_Week <= 4.00236 AND
Day_of_Week > 3.981057 AND
Number_of_Casualties <= 2.499418 AND
Weather_Conditions > 1.499993 AND
Number_of_Casualties <= 1.499539: Slight (34.0/10.0)

Road_Type <= 3.000631 AND
Road_Type <= 1 AND
Month > 5.49952 AND
Month > 11.496329 AND
Time > 9.161813: Serious (7.0/1.0)

Road_Type <= 3.000631 AND
Road_Type <= 1 AND
Month > 5.49952 AND
Junction_Detail > 1.49993: Slight (6.0/1.0)

Road_Type <= 3.000631 AND
Road_Type <= 1 AND
Month > 5.49952 AND
Weather_Conditions > 1.499993 AND
Day_of_Week <= 5.498792 AND
Weather_Conditions > 3: Slight (4.0)

Road_Type <= 3.000631 AND
Road_Type <= 1 AND
Weather_Conditions > 1.499993 AND
Light_Conditions <= 2.49976 AND
Date > 18 AND
Weather_Conditions <= 6.472645 AND
LSOA_of_Accident_Location <= 1018809: Serious (7.0/1.0)

Road_Type <= 3.000631 AND
Road_Type <= 1 AND
Month > 5.49952 AND
Light_Conditions <= 2.49976 AND
Weather_Conditions <= 1.499993 AND
Number_of_Casualties <= 2.499418 AND
Number_of_Casualties > 1.499539 AND
Latitude > 51.46519: Slight (15.0/2.0)

Month > 10.993708 AND
Time > 20.966667 AND
Number_of_Casualties <= 2.499418 AND
Month > 11.496329 AND
Carriageway_Hazards <= 3.373495 AND
Junction_Detail <= 4.49657 AND
Time <= 23.414056 AND
Junction_Detail <= 1.49993 AND
Day_of_Week > 2 AND
Light_Conditions > 4.498857 AND
Number_of_Casualties > 1.499539: Serious (11.0/1.0)

Month > 10.993708 AND
Light_Conditions > 3.983647 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.497886 AND
Number_of_Casualties <= 2.499418 AND
1st_Road_Number <= 714: Serious (16.0/1.0)

Light_Conditions <= 1 AND
Road_Type > 5.994078 AND
Weather_Conditions <= 1.000189 AND
Latitude <= 53.064838 AND
Junction_Detail <= 0.019382 AND
Month > 6.984186 AND
Time > 12.315618 AND
Number_of_Casualties <= 2.499418 AND
Day_of_Week <= 6.499698 AND
Number_of_Casualties <= 1.499539 AND
Month > 8.496962 AND
Month > 10.49564 AND
LSOA_of_Accident_Location > 1016238: Serious (7.0)

Light_Conditions <= 1 AND
Road_Type > 5.994078 AND
Weather_Conditions <= 1.000189 AND
Latitude <= 53.064838 AND
Junction_Detail <= 0.019382 AND
Month > 6.984186 AND
Month <= 7.001621 AND
Time > 19.767733 AND
LSOA_of_Accident_Location <= 1029705.016: Serious (12.0/1.0)

Light_Conditions <= 1 AND
Road_Type > 5.994078 AND
Weather_Conditions <= 1.000189 AND
Latitude <= 53.064838 AND
Junction_Detail <= 0.019382 AND
Month > 6.984186 AND
Month <= 7.001621 AND
Latitude > 52.522824 AND
?Accident_Index <= 360052833 AND
Day_of_Week <= 5.498792: Slight (21.0/1.0)

Road_Type <= 3.000631 AND
Road_Type <= 1 AND
Number_of_Casualties <= 1.499539 AND
Day_of_Week <= 6.499698 AND
Month > 7.499013 AND
Weather_Conditions <= 1.499993 AND
Month > 10.49564: Slight (12.0/1.0)

Date <= 3 AND
Date > 2.971753 AND
Carriageway_Hazards > 1.496875 AND
Carriageway_Hazards <= 4.758017: Serious (4.0)

Date <= 3 AND
Date > 2.971753 AND
Month > 1.496172 AND
Weather_Conditions <= 1.240699 AND
Light_Conditions > 2.49976 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.497886 AND
Road_Type > 4.49722 AND
Road_Type <= 6.445885 AND
Junction_Detail <= 4.49657 AND
Light_Conditions <= 5 AND
Day_of_Week <= 6.499698: Serious (19.0/1.0)

Light_Conditions <= 1 AND
Road_Type > 5.994078 AND
Day_of_Week <= 2.000829 AND
Day_of_Week > 1.980238 AND
Number_of_Casualties <= 2.499418 AND
Number_of_Casualties > 1.499539 AND
Time <= 13.714122 AND
Latitude <= 52.569261 AND
Special_Conditions_at_Site <= 1.440104 AND
Weather_Conditions <= 3.496148 AND
Weather_Conditions <= 1.499993 AND
1st_Road_Number <= 298: Slight (13.0)

Day_of_Week > 6.99994 AND
Road_Type <= 3.023924 AND
LSOA_of_Accident_Location <= 1029448 AND
Number_of_Casualties > 1.499539 AND
Weather_Conditions <= 2.476127 AND
Date > 28.492735: Serious (6.0)

Light_Conditions <= 1 AND
Road_Type > 5.994078 AND
Carriageway_Hazards > 1.823421 AND
Day_of_Week <= 5.498792 AND
Junction_Detail <= 5 AND
Weather_Conditions <= 6.472645 AND
Day_of_Week <= 1.499519: Serious (7.0/1.0)

Light_Conditions <= 1 AND
Road_Type > 5.994078 AND
Carriageway_Hazards > 1.823421 AND
Day_of_Week > 5.498792: Slight (7.0)

Month > 10.993708 AND
Month > 11.98105 AND
?Accident_Index > 350414509 AND
Number_of_Casualties > 2.499418 AND
Latitude <= 51.617661: Serious (8.0)

Light_Conditions <= 1 AND
Road_Type > 5.994078 AND
Weather_Conditions <= 1.000189 AND
Latitude <= 53.064838 AND
Junction_Detail <= 0.019382 AND
Month > 6.984186 AND
Month <= 7.001621: Serious (95.0/40.0)

?Accident_Index > 920900149 AND
Number_of_Casualties <= 1.499539 AND
Day_of_Week <= 1.809401 AND
Month > 1.931561 AND
Junction_Detail > 1: Serious (12.0/1.0)

Light_Conditions > 5.991772 AND
Number_of_Casualties > 2.499418 AND
Number_of_Casualties > 5.46505 AND
LSOA_of_Accident_Location > 1004081.873: Fatal (7.0)

Light_Conditions > 5.991772 AND
Number_of_Casualties > 2.499418 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.497886 AND
Road_Type > 4.49722: Slight (5.0)

Light_Conditions > 5.991772 AND
Number_of_Casualties > 2.499418 AND
Road_Type > 3.285847 AND
Number_of_Casualties <= 4.491847 AND
?Accident_Index <= 171226144.8 AND
Light_Conditions <= 6.48371 AND
Month <= 11.043748 AND
Day_of_Week > 3.498872: Serious (33.0/3.0)

Light_Conditions > 5.991772 AND
1st_Road_Number <= 17.086836 AND
Number_of_Casualties <= 1.499539 AND
Light_Conditions > 6.48371 AND
Junction_Detail <= 3.995453 AND
Latitude > 50.83651 AND
LSOA_of_Accident_Location > 1001509: Slight (16.0)

Road_Type <= 3.000631 AND
Road_Type <= 1 AND
Light_Conditions <= 2.49976 AND
Month <= 2.497337 AND
Weather_Conditions <= 6.472645: Slight (13.0)

Light_Conditions > 5.991772 AND
Latitude > 53.652712 AND
LSOA_of_Accident_Location > 1018799 AND
Month <= 9.131436: Serious (43.0)

?Accident_Index > 920900149 AND
Junction_Detail > 8.435033 AND
Date > 1.482434: Slight (12.0/1.0)

Road_Type <= 3.000631 AND
Road_Type <= 1 AND
Month <= 5.49952 AND
Weather_Conditions <= 1.499993 AND
?Accident_Index > 8002289.684 AND
Day_of_Week > 2.499744 AND
Number_of_Casualties <= 1.499539: Slight (44.0/16.0)

Month > 10.993708 AND
Time > 21 AND
Day_of_Week <= 1.499519 AND
Latitude <= 54.185014: Slight (12.0/1.0)

Month > 10.993708 AND
Time > 21.1 AND
Month > 11.496329 AND
Carriageway_Hazards <= 3.373495 AND
Number_of_Casualties <= 2.499418 AND
Junction_Detail <= 4.49657 AND
Number_of_Casualties > 1.499539 AND
Time <= 23.414056: Slight (6.0)

Month > 10.993708 AND
Time > 21.1 AND
Month > 11.496329 AND
Weather_Conditions <= 7.496074 AND
Number_of_Casualties <= 1.499539 AND
Date > 2.47306 AND
Road_Type > 4.49722 AND
Date <= 18.498983: Serious (14.0/1.0)

Month > 10.993708 AND
Light_Conditions > 3.983647 AND
Junction_Detail > 2.9456 AND
Light_Conditions > 6.35608: Serious (10.0/2.0)

Month > 10.993708 AND
Light_Conditions > 3.983647 AND
Junction_Detail > 2.9456 AND
?Accident_Index > 502931 AND
Month > 11.496329 AND
Number_of_Casualties <= 1.499539 AND
Junction_Detail > 8.435033 AND
?Accident_Index > 134583758: Serious (4.0)

Month > 10.993708 AND
Light_Conditions > 3.983647 AND
Junction_Detail > 2.9456 AND
?Accident_Index > 502931 AND
Month > 11.496329 AND
Number_of_Casualties <= 1.499539: Slight (96.0/35.0)

Light_Conditions <= 1 AND
Road_Type > 5.994078 AND
Day_of_Week <= 4.00236 AND
Day_of_Week > 3.981057 AND
Month <= 2.497337 AND
Road_Type <= 7.960282 AND
Road_Type <= 6.445885 AND
?Accident_Index <= 330901154 AND
Junction_Detail > 0.499232: Slight (8.0)

Light_Conditions <= 1 AND
Road_Type > 5.994078 AND
Day_of_Week <= 3.00248 AND
Day_of_Week > 2.979981 AND
Weather_Conditions <= 1.035634 AND
Number_of_Casualties > 1.499539 AND
Junction_Detail <= 0.499232 AND
Number_of_Casualties <= 3.499753 AND
Number_of_Casualties <= 2.499418 AND
LSOA_of_Accident_Location > 1000950: Serious (37.0/10.0)

Light_Conditions <= 1 AND
Road_Type > 5.994078 AND
Day_of_Week <= 2.000829 AND
Day_of_Week > 1.980238 AND
Number_of_Casualties <= 1.499539 AND
Time <= 8.359593: Serious (41.0/14.0)

Month <= 1 AND
LSOA_of_Accident_Location > 1012649 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.497886 AND
Light_Conditions <= 5.491594 AND
LSOA_of_Accident_Location <= 1023462: Slight (6.0)

Road_Type <= 3.000631 AND
Road_Type > 2.969344 AND
Latitude > 53.09572 AND
?Accident_Index <= 7519024.384 AND
Time > 17.56976: Serious (16.0)

Light_Conditions <= 1 AND
Road_Type > 5.994078 AND
Day_of_Week <= 4.00236 AND
Day_of_Week > 3.981057 AND
Date <= 2.47306 AND
?Accident_Index > 1957442.447 AND
Number_of_Casualties > 1.499539: Slight (7.0)

Road_Type <= 3.000631 AND
Road_Type > 2.969344 AND
Latitude > 53.643813 AND
LSOA_of_Accident_Location <= 1011920: Serious (40.0/2.0)

Light_Conditions <= 1 AND
Road_Type > 5.994078 AND
Day_of_Week <= 3.00248 AND
Day_of_Week > 2.979981 AND
Weather_Conditions <= 1.035634 AND
?Accident_Index > 9741404 AND
Latitude > 53.126414 AND
Number_of_Casualties <= 1.499539 AND
Date <= 23.499009 AND
1st_Road_Number > 747.660304: Serious (19.0)

Light_Conditions <= 1 AND
Road_Type > 5.994078 AND
Day_of_Week <= 3.00248 AND
Day_of_Week > 2.979981 AND
Number_of_Casualties > 2.499418 AND
Road_Type <= 6.445885 AND
Weather_Conditions <= 2.697228 AND
Time <= 14.757611: Serious (11.0)

Light_Conditions <= 1 AND
Road_Type > 5.994078 AND
Day_of_Week <= 3.00248 AND
Day_of_Week > 2.979981 AND
?Accident_Index <= 3448309: Slight (17.0/1.0)

Road_Type <= 3.000631 AND
Road_Type > 2.969344 AND
Month > 10.926609 AND
Date <= 27.496686 AND
Number_of_Casualties > 1.499539 AND
Special_Conditions_at_Site <= 2 AND
Weather_Conditions <= 6 AND
Month <= 11.496329 AND
Latitude > 52.609095: Serious (12.0/1.0)

Month <= 1 AND
Latitude <= 53.372399 AND
Road_Type > 5.887313 AND
Junction_Detail > 5.499658 AND
Weather_Conditions <= 7.496074 AND
Light_Conditions <= 5 AND
Pedestrian_Crossing-Human_Control <= 0.424778 AND
Carriageway_Hazards <= 3.373495 AND
Number_of_Casualties <= 2.499418 AND
Date <= 20.496776 AND
LSOA_of_Accident_Location > 1010381.813: Slight (10.0/2.0)

Light_Conditions <= 1 AND
Road_Type > 5.994078 AND
Day_of_Week <= 2.000829 AND
Day_of_Week > 1.980238 AND
Number_of_Casualties <= 1.499539 AND
Month > 10.49564 AND
Month <= 11.496329: Slight (24.0/4.0)

Day_of_Week <= 1 AND
LSOA_of_Accident_Location <= 1023997.704 AND
Special_Conditions_at_Site > 0.497703 AND
Carriageway_Hazards <= 1 AND
Light_Conditions <= 5 AND
1st_Road_Number <= 2210 AND
Number_of_Casualties > 1.499539: Serious (4.0)

?Accident_Index > 920900149 AND
Number_of_Casualties <= 1.499539 AND
Weather_Conditions > 1.566843 AND
Day_of_Week > 5.498792: Slight (7.0/1.0)

Light_Conditions <= 1 AND
Road_Type <= 3.003187 AND
Road_Type > 2.969344 AND
Latitude <= 53.09572 AND
Number_of_Casualties > 4.491847 AND
Special_Conditions_at_Site <= 2 AND
Number_of_Casualties <= 5.46505 AND
Latitude > 51.702798: Serious (7.0)

Light_Conditions <= 1 AND
Road_Type > 5.994078 AND
Day_of_Week <= 2.000829 AND
Day_of_Week > 1.980238 AND
Number_of_Casualties <= 1.499539 AND
Date <= 23.499009 AND
Junction_Detail <= 3.071402: Slight (217.0/100.0)

Light_Conditions > 5.991772 AND
Weather_Conditions > 6.715295 AND
Special_Conditions_at_Site <= 3.36222 AND
Light_Conditions > 6.48371 AND
?Accident_Index > 5234852.157 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.497886: Serious (8.0)

Light_Conditions > 5.991772 AND
Weather_Conditions > 6.715295 AND
Special_Conditions_at_Site <= 3.36222 AND
Road_Type <= 4.49722 AND
1st_Road_Number <= 264.430564: Serious (9.0/1.0)

Light_Conditions > 5.991772 AND
Weather_Conditions > 6.715295 AND
Carriageway_Hazards <= 0.431922 AND
Number_of_Casualties <= 3.499753 AND
Road_Type > 4.49722 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.497886 AND
Weather_Conditions > 7.496074 AND
LSOA_of_Accident_Location > 1018975 AND
Month <= 9.499975: Slight (20.0/1.0)

Light_Conditions > 5.991772 AND
Carriageway_Hazards > 5.295381 AND
Weather_Conditions > 1.499993: Slight (7.0/1.0)

Day_of_Week <= 1 AND
LSOA_of_Accident_Location <= 1023997.704 AND
Number_of_Casualties <= 1.499539 AND
Month <= 1.496172 AND
Junction_Detail <= 1.49993 AND
Time > 0.790326 AND
Carriageway_Hazards <= 0.493453 AND
1st_Road_Number > 255: Slight (11.0)

Day_of_Week <= 1 AND
LSOA_of_Accident_Location <= 1023997.704 AND
Number_of_Casualties <= 1.499539 AND
Road_Type <= 3.243435 AND
LSOA_of_Accident_Location > 1016845 AND
Road_Type > 2.499619 AND
Light_Conditions <= 5 AND
?Accident_Index > 9770512: Serious (12.0)

Day_of_Week > 6.99994 AND
Road_Type <= 3.023924 AND
Light_Conditions <= 1.065945 AND
Number_of_Casualties <= 1.499539 AND
Junction_Detail > 3.995453 AND
Road_Type > 2.499619 AND
?Accident_Index <= 464864036: Serious (6.0/1.0)

Day_of_Week > 6.99994 AND
Road_Type <= 3.023924 AND
Time <= 4.19035 AND
Month > 8.496962 AND
Date <= 23.499009: Serious (6.0)

Road_Type <= 3.000631 AND
Time > 16.89051 AND
Carriageway_Hazards <= 0.408964 AND
Road_Type <= 1.149449 AND
Month <= 4.499713 AND
Number_of_Casualties <= 1.499539: Serious (10.0)

Road_Type <= 3.000631 AND
Road_Type > 2.969344 AND
Junction_Detail > 4.834634 AND
Special_Conditions_at_Site <= 0.497703 AND
Time <= 8.156274 AND
Light_Conditions <= 5 AND
Weather_Conditions <= 1.499993 AND
Light_Conditions > 2.49976: Serious (19.0/6.0)

Road_Type <= 3.000631 AND
Time > 16.89051 AND
Carriageway_Hazards <= 0.408964 AND
Month > 5.788607 AND
Number_of_Casualties > 1.499539 AND
LSOA_of_Accident_Location > 1031538 AND
Latitude <= 51.128235: Serious (4.0)

Road_Type <= 3.000631 AND
Road_Type > 2.969344 AND
Month > 10.926609 AND
Day_of_Week > 3.498872 AND
Light_Conditions <= 5.491594 AND
Carriageway_Hazards <= 1 AND
Day_of_Week > 5.498792 AND
Month <= 11.496329: Slight (32.0/2.0)

Day_of_Week <= 1 AND
LSOA_of_Accident_Location <= 1023997.704 AND
Number_of_Casualties <= 1.499539 AND
Road_Type <= 3.243435 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.497886 AND
Road_Type <= 1.494493 AND
LSOA_of_Accident_Location > 1017547: Serious (6.0)

Day_of_Week <= 1 AND
LSOA_of_Accident_Location <= 1023997.704 AND
Road_Type <= 3.243435 AND
Light_Conditions <= 2.49976 AND
Weather_Conditions <= 4 AND
Month <= 9.499975 AND
Time > 14.041001: Slight (12.0/1.0)

Light_Conditions > 5.991772 AND
1st_Road_Number <= 17.086836 AND
Light_Conditions > 6.48371 AND
Day_of_Week > 2: Serious (6.0)

Day_of_Week <= 1 AND
LSOA_of_Accident_Location <= 1023997.704 AND
Number_of_Casualties <= 1.499539 AND
Road_Type <= 3.243435 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.497886 AND
Weather_Conditions <= 6.472645 AND
Weather_Conditions > 1.499993 AND
