=== Run information ===

Junction_Detail <= 0.001726 AND
Police_Force > 57.456708 AND
Special_Conditions_at_Site <= 2 AND
Number_of_Casualties <= 2.499878 AND
Pedestrian_Crossing-Physical_Facilities <= 0.499593 AND
Number_of_Casualties <= 1.498422 AND
Road_Surface_Conditions > 2.498466: Slight (7.0/2.0)

Junction_Detail <= 0.001726 AND
Police_Force > 57.456708 AND
Special_Conditions_at_Site <= 2 AND
Number_of_Casualties > 3.499103 AND
Speed_limit > 34.999304 AND
Speed_limit > 50 AND
Time <= 19.135602 AND
Road_Surface_Conditions <= 1.499797: Serious (15.0/1.0)

Junction_Detail <= 0.001726 AND
Number_of_Vehicles <= 1.005915 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.990937 AND
Junction_Control > -0.500422 AND
Police_Force > 44.499068 AND
Pedestrian_Crossing-Physical_Facilities <= 1.995055 AND
Road_Type > 4.496845 AND
Time <= 21 AND
Urban_or_Rural_Area > 1.499837 AND
ID > 534842: Slight (5.0)

Junction_Detail <= 0.001726 AND
Number_of_Vehicles <= 1.005915 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.990937 AND
Road_Type <= 4.496845 AND
Junction_Control <= -0.500422 AND
Urban_or_Rural_Area <= 1.499837 AND
Time <= 16.166169: Serious (5.0/1.0)

Junction_Detail <= 0.001726 AND
Road_Type > 5.996796 AND
Light_Conditions <= 1.003657 AND
Number_of_Vehicles <= 1.005915 AND
Special_Conditions_at_Site <= 0.426893 AND
Road_Surface_Conditions > 1.916332 AND
Speed_limit > 54.994446 AND
1st_Road_Class <= 4.499215 AND
Number_of_Casualties <= 2.499878 AND
Number_of_Casualties <= 1.498422: Slight (57.0/26.0)

Junction_Detail <= 0.001726 AND
Road_Type > 5.996796 AND
Urban_or_Rural_Area <= 1.012306 AND
Number_of_Casualties <= 2.499878 AND
Time > 20.109744 AND
Light_Conditions > 2.499812 AND
Junction_Control > -0.500422 AND
Pedestrian_Crossing-Physical_Facilities <= 1.995055 AND
Number_of_Casualties <= 1.498422 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.499856 AND
Police_Force > 46.498803: Slight (6.0/1.0)

Junction_Detail <= 0.001726 AND
Road_Type > 5.996796 AND
Urban_or_Rural_Area <= 1.012306 AND
Number_of_Casualties <= 2.499878 AND
Time > 20.109744 AND
Junction_Control > -0.500422: Serious (17.0)

Junction_Detail <= 0.001726 AND
Road_Type <= 3.000733 AND
ID <= 454677 AND
Light_Conditions > 2.499812: Serious (26.0/3.0)

Junction_Detail <= 0.001726 AND
Police_Force > 57.456708 AND
Special_Conditions_at_Site <= 2 AND
Road_Type <= 4.496845 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.499856 AND
Police_Force <= 94.219581 AND
Road_Surface_Conditions <= 1.499797 AND
Urban_or_Rural_Area <= 1.499837: Slight (7.0/1.0)

Junction_Detail <= 0.001726 AND
Road_Type > 5.996796 AND
Urban_or_Rural_Area <= 1.012306 AND
Number_of_Casualties <= 2.499878 AND
Police_Force <= 50.993473 AND
Pedestrian_Crossing-Physical_Facilities <= 0.050459 AND
Speed_limit <= 40.047579 AND
Number_of_Casualties > 1.498422 AND
Speed_limit > 34.999304: Serious (7.0/1.0)

Junction_Detail <= 0.001726 AND
Police_Force > 57.456708 AND
Special_Conditions_at_Site <= 2 AND
Number_of_Vehicles <= 2.499651 AND
Number_of_Casualties <= 2.499878 AND
Urban_or_Rural_Area > 1.499837 AND
Road_Type <= 4.496845 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.499856 AND
Number_of_Casualties <= 1.498422: Slight (5.0/1.0)

Junction_Detail <= 0.001726 AND
Road_Type > 5.996796 AND
Urban_or_Rural_Area <= 1.012306 AND
Number_of_Casualties <= 2.499878 AND
Police_Force <= 50.993473 AND
Pedestrian_Crossing-Physical_Facilities <= 0.050459 AND
Speed_limit <= 40.047579 AND
Number_of_Casualties > 1.498422 AND
Police_Force <= 44.499068 AND
1st_Road_Class > 3.499873: Serious (6.0/1.0)

Number_of_Vehicles <= 1.00124 AND
Speed_limit <= 30.039479 AND
Urban_or_Rural_Area <= 1.016514 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1 AND
Road_Surface_Conditions <= 1.023946 AND
Junction_Detail > 2.749325 AND
Number_of_Casualties <= 1.498422 AND
Light_Conditions <= 2.043746 AND
Police_Force <= 91.461001 AND
Special_Conditions_at_Site > 0.426893 AND
1st_Road_Class <= 5.495824: Serious (5.0)

Junction_Detail <= 0.001726 AND
Road_Type > 5.996796 AND
Light_Conditions <= 1.003657 AND
Road_Surface_Conditions <= 1.012198 AND
Number_of_Casualties <= 1.498422 AND
Special_Conditions_at_Site > 3.652489 AND
ID <= 557856 AND
Number_of_Vehicles <= 1.499451: Slight (13.0/1.0)

Junction_Detail <= 0.001726 AND
Police_Force > 57.456708 AND
Special_Conditions_at_Site <= 2 AND
Number_of_Vehicles <= 2.499651 AND
Road_Type <= 4.496845 AND
Road_Type > 2.49145 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.499856 AND
Urban_or_Rural_Area > 1.499837 AND
Road_Surface_Conditions <= 1.499797 AND
Speed_limit > 64.996369: Serious (5.0/1.0)

Junction_Detail <= 0.001726 AND
Road_Type > 5.996796 AND
Urban_or_Rural_Area <= 1.012306 AND
Number_of_Casualties <= 2.499878 AND
Number_of_Casualties > 1.498422 AND
1st_Road_Class <= 4.437981 AND
ID > 466541.9699 AND
1st_Road_Class <= 3.499873 AND
Junction_Control > -0.500422: Slight (7.0/1.0)

Junction_Detail <= 0.001726 AND
Road_Type > 5.996796 AND
Speed_limit <= 30.028571 AND
Number_of_Casualties > 2.499878 AND
Junction_Control <= -0.500422 AND
Light_Conditions > 5: Slight (6.0/2.0)

Junction_Detail <= 0.001726 AND
Road_Type > 5.996796 AND
Light_Conditions <= 1.003657 AND
Road_Surface_Conditions <= 1.012198 AND
Number_of_Casualties <= 1.498422 AND
Number_of_Vehicles > 1.992665 AND
Police_Force > 43.338385 AND
Number_of_Vehicles > 2.899868 AND
Road_Type <= 6.492319 AND
Number_of_Vehicles <= 3.493883 AND
Urban_or_Rural_Area > 1.499837 AND
Speed_limit > 34.999304 AND
ID <= 529806: Slight (10.0)

Number_of_Vehicles <= 1.00124 AND
Speed_limit <= 30.039479 AND
Urban_or_Rural_Area <= 1.016514 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1 AND
Road_Surface_Conditions <= 1.023946 AND
Junction_Detail > 2.749325 AND
Number_of_Casualties <= 1.498422 AND
Light_Conditions <= 2.043746 AND
Police_Force <= 91.461001 AND
Road_Type <= 2.49145 AND
1st_Road_Class > 5.495824 AND
2nd_Road_Number <= 49 AND
Pedestrian_Crossing-Physical_Facilities <= 1.995055: Slight (5.0/2.0)

Junction_Detail <= 0.001726 AND
Road_Type > 5.996796 AND
Urban_or_Rural_Area <= 1.012306 AND
Number_of_Casualties <= 2.499878 AND
Police_Force <= 50.993473 AND
Pedestrian_Crossing-Physical_Facilities <= 0.050459 AND
Speed_limit <= 40.047579 AND
Number_of_Casualties > 1.498422 AND
1st_Road_Class <= 3.499873 AND
Light_Conditions > 2.499812 AND
Police_Force <= 26.887886: Serious (5.0/1.0)

Number_of_Vehicles <= 1.00124 AND
Speed_limit <= 30.039479 AND
Urban_or_Rural_Area <= 1.016514 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1 AND
Road_Surface_Conditions <= 1.023946 AND
Junction_Detail > 2.749325 AND
Number_of_Casualties <= 1.498422 AND
Light_Conditions <= 2.043746 AND
Police_Force <= 91.461001 AND
Road_Type <= 2.49145 AND
2nd_Road_Number > 6: Slight (5.0)

Junction_Detail <= 0.001726 AND
Road_Type > 5.996796 AND
Urban_or_Rural_Area <= 1.012306 AND
Number_of_Casualties <= 2.499878 AND
Number_of_Casualties > 1.498422 AND
1st_Road_Class <= 4.437981 AND
Police_Force > 14.955725 AND
1st_Road_Class <= 3.499873 AND
Road_Surface_Conditions <= 1.499797 AND
Number_of_Vehicles > 1.499451 AND
Speed_limit <= 34.999304: Slight (7.0/2.0)

Number_of_Vehicles <= 1.00124 AND
Speed_limit <= 30.039479 AND
Urban_or_Rural_Area <= 1.016514 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1 AND
Road_Surface_Conditions <= 1.023946 AND
Junction_Detail > 2.749325 AND
Number_of_Casualties <= 1.498422 AND
Road_Type <= 4.496845 AND
Light_Conditions > 2.499812 AND
Road_Type <= 2.49145 AND
Time > 3.45: Serious (5.0)

Junction_Detail <= 0.001726 AND
Road_Type > 5.996796 AND
Light_Conditions <= 1.003657 AND
Road_Surface_Conditions <= 1.012198 AND
Urban_or_Rural_Area <= 1.051137 AND
Speed_limit <= 34.999304 AND
Pedestrian_Crossing-Physical_Facilities > 4.498638 AND
Speed_limit > 24.818568 AND
Time <= 13.591436: Serious (4.0)

Junction_Detail <= 0.001726 AND
Road_Type > 5.996796 AND
Light_Conditions <= 1.003657 AND
Road_Surface_Conditions <= 1.012198 AND
Urban_or_Rural_Area <= 1.051137 AND
Speed_limit <= 34.999304 AND
Number_of_Vehicles > 1.499451 AND
Pedestrian_Crossing-Physical_Facilities > 0.499593 AND
1st_Road_Class <= 4.499215: Serious (4.0/1.0)

Junction_Detail <= 0.001726 AND
Road_Type > 5.996796 AND
Light_Conditions <= 1.003657 AND
Road_Surface_Conditions <= 1.012198 AND
Urban_or_Rural_Area <= 1.051137 AND
Junction_Control > -0.500422 AND
Police_Force <= 41.475168: Slight (13.0/2.0)

Number_of_Vehicles <= 1.00124 AND
Speed_limit <= 30.039479 AND
Urban_or_Rural_Area <= 1.016514 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1 AND
Road_Surface_Conditions <= 1.023946 AND
Junction_Detail > 2.749325 AND
Number_of_Casualties <= 1.498422 AND
Road_Type <= 4.496845 AND
Junction_Detail > 4.497415 AND
2nd_Road_Number <= 2066 AND
1st_Road_Class > 3.499873: Serious (3.0)

Junction_Detail <= 0.001726 AND
Road_Type <= 3.000733 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1 AND
Number_of_Casualties <= 3.499103 AND
Light_Conditions <= 1.054993 AND
Number_of_Vehicles > 2.887106 AND
Junction_Control > -0.500422 AND
Number_of_Vehicles > 3.493883: Slight (10.0)

Number_of_Vehicles <= 1.00124 AND
Speed_limit <= 30.039479 AND
Urban_or_Rural_Area <= 1.016514 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1 AND
Road_Surface_Conditions <= 1.023946 AND
Junction_Detail > 2.749325 AND
Number_of_Casualties <= 1.498422 AND
Road_Type <= 4.496845 AND
Light_Conditions <= 2.499812 AND
2nd_Road_Number <= 3629 AND
Junction_Control <= 3: Slight (4.0)

Junction_Detail <= 0.001726 AND
Road_Type > 5.996796 AND
Light_Conditions <= 1.003657 AND
Road_Surface_Conditions <= 1.012198 AND
Number_of_Casualties <= 1.498422 AND
Urban_or_Rural_Area <= 1.051137 AND
Speed_limit <= 44.994938 AND
Speed_limit > 34.999304 AND
Pedestrian_Crossing-Physical_Facilities <= 4 AND
Number_of_Vehicles > 1.499451 AND
Police_Force > 43.338385: Slight (6.0)

Number_of_Vehicles <= 1.00124 AND
Speed_limit <= 30.039479 AND
Urban_or_Rural_Area <= 1.016514 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1 AND
Road_Surface_Conditions <= 1.023946 AND
Junction_Detail > 2.749325 AND
Number_of_Casualties <= 1.498422 AND
Road_Type <= 4.496845 AND
1st_Road_Class > 4 AND
2nd_Road_Number <= 198 AND
Police_Force <= 48.417765: Serious (6.0/2.0)

Junction_Detail <= 0.001726 AND
Road_Type > 5.996796 AND
Light_Conditions <= 1.003657 AND
Road_Surface_Conditions <= 1.012198 AND
Number_of_Casualties <= 1.498422 AND
Number_of_Vehicles > 1.992665 AND
Police_Force > 48.417765 AND
Urban_or_Rural_Area <= 1.499837 AND
1st_Road_Class <= 5.495824 AND
Speed_limit <= 44.994938 AND
Time > 8.237619: Slight (14.0)

Number_of_Vehicles <= 1.00124 AND
Junction_Detail <= 0.004068 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.990937 AND
Urban_or_Rural_Area <= 1.499837 AND
1st_Road_Class <= 5.495824 AND
Speed_limit <= 34.999304 AND
Light_Conditions <= 5 AND
Pedestrian_Crossing-Physical_Facilities <= 2.499507 AND
Road_Type > 4.496845 AND
1st_Road_Class > 3.499873: Slight (8.0/2.0)

Number_of_Vehicles <= 1.00124 AND
Junction_Detail <= 0.004068 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1 AND
Light_Conditions <= 1.078934 AND
Road_Surface_Conditions <= 1.012198 AND
Urban_or_Rural_Area > 1.98002 AND
Road_Type > 5.431478 AND
1st_Road_Class > 5.495824 AND
Junction_Control <= -0.500422 AND
Number_of_Casualties <= 1.498422 AND
Speed_limit > 50: Serious (31.0/12.0)

Junction_Detail <= 0.001726 AND
Road_Type <= 3.000733 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1 AND
Number_of_Casualties <= 3.499103 AND
Light_Conditions <= 1.054993 AND
Number_of_Casualties <= 2.499878 AND
Number_of_Casualties > 1.498422 AND
Road_Surface_Conditions > 1.499797 AND
Speed_limit <= 64.996369 AND
Number_of_Vehicles > 1.499451: Slight (4.0)

Junction_Detail <= 0.001726 AND
Road_Type <= 3.000733 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1 AND
Number_of_Casualties <= 3.499103 AND
Light_Conditions <= 1.054993 AND
Number_of_Casualties <= 2.499878 AND
Number_of_Casualties > 1.498422 AND
Road_Surface_Conditions <= 1.499797 AND
Junction_Control <= -0.500422 AND
Police_Force <= 45.438937 AND
Urban_or_Rural_Area > 1.499837 AND
Number_of_Vehicles <= 4.498149: Slight (57.0/17.0)

Number_of_Vehicles <= 1.00124 AND
Speed_limit <= 30.039479 AND
Urban_or_Rural_Area <= 1.016514 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1 AND
Road_Surface_Conditions <= 1.023946 AND
Junction_Detail > 2.749325 AND
Number_of_Casualties <= 1.498422 AND
Light_Conditions <= 4.328777 AND
1st_Road_Class > 3.947215 AND
1st_Road_Class <= 5.184435 AND
Junction_Control > 3 AND
1st_Road_Class > 4.499215 AND
Police_Force > 25.481083: Serious (25.0/8.0)

Junction_Detail <= 0.001726 AND
Road_Type > 5.996796 AND
Light_Conditions <= 1.003657 AND
Road_Surface_Conditions <= 1.012198 AND
Number_of_Casualties <= 1.498422 AND
Number_of_Vehicles > 1.992665 AND
Junction_Control > -0.500422 AND
Police_Force <= 44.499068 AND
Urban_or_Rural_Area > 1.499837 AND
Speed_limit > 34.999304: Serious (29.0/9.0)

Number_of_Vehicles <= 1.00124 AND
Junction_Detail <= 0.004068 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1 AND
Light_Conditions <= 1.078934 AND
Number_of_Casualties > 1.498422 AND
Junction_Control <= -0.500422 AND
Urban_or_Rural_Area > 1.499837 AND
Number_of_Casualties <= 2.499878: Serious (60.0/26.0)

Number_of_Vehicles <= 1.00124 AND
Speed_limit <= 30.039479 AND
Urban_or_Rural_Area <= 1.016514 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1 AND
Road_Surface_Conditions <= 1.023946 AND
Junction_Detail > 2.749325 AND
Number_of_Casualties <= 1.498422 AND
Light_Conditions > 4.328777: Serious (11.0/3.0)

Number_of_Vehicles <= 1.00124 AND
Speed_limit <= 30.039479 AND
Urban_or_Rural_Area <= 1.016514 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1 AND
Road_Surface_Conditions <= 1.023946 AND
Junction_Detail > 2.749325 AND
Number_of_Casualties <= 1.498422 AND
Junction_Control <= 2.186847 AND
1st_Road_Class > 4.499215 AND
1st_Road_Class <= 5.495824 AND
Police_Force <= 49.465369: Slight (6.0)

Number_of_Vehicles <= 1.00124 AND
Speed_limit <= 30.039479 AND
Urban_or_Rural_Area <= 1.016514 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1 AND
Road_Surface_Conditions <= 1.023946 AND
Junction_Detail > 2.749325 AND
Number_of_Casualties <= 1.498422 AND
Junction_Control <= 2.186847 AND
Road_Type > 4.496845 AND
2nd_Road_Number > 737 AND
Junction_Detail <= 4.497415: Slight (9.0/2.0)

Junction_Detail <= 0.001726 AND
Road_Type > 5.996796 AND
Speed_limit <= 30.028571 AND
Number_of_Casualties > 2.499878 AND
Junction_Control <= -0.500422 AND
Number_of_Vehicles <= 2.499651 AND
Police_Force <= 94 AND
Pedestrian_Crossing-Physical_Facilities <= 2.499507 AND
Urban_or_Rural_Area <= 1.499837 AND
Road_Surface_Conditions <= 1.499797: Serious (5.0)

Junction_Detail <= 0.001726 AND
Road_Type > 5.996796 AND
ID <= 451939 AND
Special_Conditions_at_Site <= 1.689881 AND
Junction_Control <= -0.500422 AND
Pedestrian_Crossing-Physical_Facilities <= 1.995055 AND
Road_Surface_Conditions > 1.499797 AND
Police_Force <= 11.398529: Fatal (4.0)

Junction_Detail <= 0.001726 AND
Road_Type > 5.996796 AND
Speed_limit <= 30.028571 AND
Pedestrian_Crossing-Physical_Facilities <= 0.050459 AND
Number_of_Casualties > 2.499878 AND
Junction_Control <= -0.500422 AND
Number_of_Vehicles <= 2.499651 AND
Road_Surface_Conditions > 1.499797: Serious (13.0/4.0)

Junction_Detail <= 0.001726 AND
Road_Type > 5.996796 AND
Urban_or_Rural_Area <= 1.012306 AND
Police_Force <= 50.993473 AND
Pedestrian_Crossing-Physical_Facilities <= 0.050459 AND
Number_of_Casualties <= 1.498422 AND
1st_Road_Class > 3.8942 AND
Speed_limit <= 34.999304 AND
Road_Surface_Conditions > 1.499797 AND
Number_of_Vehicles <= 2 AND
Junction_Control > -0.500422 AND
ID <= 501263.3234: Serious (3.0/1.0)

Junction_Detail <= 0.001726 AND
Road_Type > 5.996796 AND
Urban_or_Rural_Area <= 1.012306 AND
Police_Force <= 50.993473 AND
Pedestrian_Crossing-Physical_Facilities <= 0.050459 AND
Number_of_Casualties <= 1.498422 AND
1st_Road_Class > 3.8942 AND
Speed_limit <= 34.999304 AND
Road_Surface_Conditions > 1.499797 AND
Junction_Control <= -0.500422 AND
Number_of_Vehicles <= 2 AND
Time <= 22.75 AND
Time > 3.097104: Slight (20.0/7.0)

Junction_Detail <= 0.001726 AND
Road_Type > 5.996796 AND
Light_Conditions <= 1.003657 AND
Road_Surface_Conditions <= 1.012198 AND
Number_of_Casualties <= 1.498422 AND
Number_of_Vehicles > 1.992665 AND
Junction_Control > -0.500422 AND
1st_Road_Class > 4.499215 AND
Police_Force <= 51.378264: Serious (42.0/18.0)

Number_of_Vehicles <= 1.00124 AND
Speed_limit <= 30.039479 AND
Urban_or_Rural_Area <= 1.016514 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1 AND
Road_Surface_Conditions <= 1.023946 AND
Junction_Detail > 2.749325 AND
Number_of_Casualties <= 1.498422 AND
Junction_Control <= 2.186847 AND
Road_Type > 4.496845 AND
1st_Road_Class <= 5.495824 AND
Junction_Detail <= 6.495521 AND
Junction_Detail <= 4.497415 AND
2nd_Road_Number <= 1: Serious (13.0/3.0)

Number_of_Vehicles <= 1.00124 AND
Junction_Control > 3.994377 AND
Number_of_Casualties <= 2.499878 AND
Number_of_Casualties > 1.498422 AND
Road_Surface_Conditions > 1.499797: Slight (12.0/1.0)

Light_Conditions > 5.999082 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.905833 AND
Junction_Detail <= 3.997405 AND
Road_Surface_Conditions <= 3 AND
Urban_or_Rural_Area > 1.499837 AND
Road_Surface_Conditions > 1.499797 AND
Light_Conditions <= 6.496324: Slight (7.0)

Number_of_Vehicles <= 1.00124 AND
Junction_Detail <= 0.004068 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1 AND
Number_of_Casualties > 2.499878 AND
Urban_or_Rural_Area <= 1.952462 AND
Urban_or_Rural_Area <= 1.023975: Serious (6.0/2.0)

Number_of_Vehicles <= 1.00124 AND
Junction_Detail <= 0.004068 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1 AND
Number_of_Casualties > 2.499878 AND
Special_Conditions_at_Site <= 2 AND
1st_Road_Class <= 5.27071 AND
Road_Type <= 4.496845 AND
Road_Surface_Conditions <= 1.499797: Serious (19.0/3.0)

Light_Conditions > 5.999082 AND
Light_Conditions > 6.940663 AND
Pedestrian_Crossing-Physical_Facilities <= 0.499593 AND
2nd_Road_Number <= 1.440304 AND
Urban_or_Rural_Area <= 1.499837: Slight (13.0/2.0)

Number_of_Vehicles <= 1.00124 AND
Junction_Detail <= 0.004068 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1 AND
Speed_limit > 69.920894 AND
Police_Force > 42.327119 AND
Special_Conditions_at_Site <= 0.426893 AND
Police_Force <= 53.401698 AND
Urban_or_Rural_Area > 1.499837 AND
Junction_Control > -0.500422 AND
Road_Surface_Conditions <= 1.499797 AND
Number_of_Casualties <= 1.498422 AND
Police_Force > 48.417765: Slight (6.0)

Number_of_Vehicles <= 1.00124 AND
Junction_Detail <= 0.004068 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1 AND
Speed_limit > 69.920894 AND
Junction_Control <= -0.500422 AND
Road_Type > 4.996484: Slight (6.0/1.0)

Number_of_Vehicles <= 1.00124 AND
Speed_limit <= 30.039479 AND
Urban_or_Rural_Area <= 1.016514 AND
Road_Surface_Conditions <= 1.023946 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.132057 AND
Junction_Detail > 2.749325 AND
Junction_Control <= 2.186847 AND
Number_of_Casualties <= 1.498422 AND
Road_Type > 4.496845 AND
1st_Road_Class > 3.499873 AND
Light_Conditions <= 2.499812: Serious (20.0/8.0)

Junction_Detail <= 0.001726 AND
Road_Type > 5.996796 AND
Light_Conditions <= 1.003657 AND
Road_Surface_Conditions <= 1.012198 AND
Number_of_Casualties <= 1.498422 AND
1st_Road_Class <= 4.003367 AND
Number_of_Vehicles > 2.95216 AND
Road_Type <= 6.492319 AND
1st_Road_Class > 3.499873: Slight (15.0/5.0)

Light_Conditions > 5.999082 AND
1st_Road_Class > 4.892534 AND
Urban_or_Rural_Area <= 1.499837 AND
Pedestrian_Crossing-Physical_Facilities <= 0.499593 AND
Police_Force > 39.493662 AND
Police_Force > 55.864301: Serious (4.0/1.0)

Light_Conditions > 5.999082 AND
1st_Road_Class > 4.892534 AND
Junction_Detail > 1.499335 AND
Number_of_Vehicles <= 2.499651 AND
Number_of_Casualties > 1.498422 AND
Number_of_Vehicles > 1.499451 AND
2nd_Road_Number <= 25: Slight (6.0/1.0)

Junction_Detail <= 0.001726 AND
Road_Type > 5.996796 AND
Number_of_Vehicles <= 1.005915 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.905833 AND
Road_Surface_Conditions <= 3 AND
Light_Conditions <= 6.496324 AND
Police_Force <= 30.444273: Serious (13.0/2.0)

Junction_Detail <= 0.001726 AND
Road_Type > 5.996796 AND
Light_Conditions <= 1.003657 AND
Road_Surface_Conditions <= 1.012198 AND
Number_of_Casualties <= 1.498422 AND
1st_Road_Class <= 3.09142 AND
Pedestrian_Crossing-Physical_Facilities > 1.995055 AND
Number_of_Vehicles > 1.499451: Slight (3.0/1.0)

Junction_Detail <= 0.001726 AND
Road_Type > 5.996796 AND
Light_Conditions <= 1.003657 AND
Road_Surface_Conditions <= 1.012198 AND
Number_of_Casualties <= 1.498422 AND
1st_Road_Class <= 3.09142 AND
Pedestrian_Crossing-Physical_Facilities > 1.995055 AND
Speed_limit > 34.999304 AND
Urban_or_Rural_Area <= 1.499837: Slight (2.0)

Junction_Detail <= 0.001726 AND
Road_Type > 5.996796 AND
Light_Conditions <= 1.003657 AND
Road_Surface_Conditions <= 1.012198 AND
Number_of_Casualties <= 1.498422 AND
1st_Road_Class <= 3.09142 AND
Police_Force > 30.444273 AND
Pedestrian_Crossing-Physical_Facilities <= 1.995055 AND
Urban_or_Rural_Area > 1.499837 AND
Junction_Control > -0.500422 AND
Police_Force > 53.401698 AND
Number_of_Vehicles <= 2.499651: Serious (6.0/1.0)

Light_Conditions > 5.999082 AND
1st_Road_Class > 4.892534 AND
Light_Conditions > 6.496324 AND
2nd_Road_Number <= 127 AND
Speed_limit <= 54.994446: Serious (7.0)

Junction_Detail <= 0.001726 AND
Police_Force > 57.456708 AND
Light_Conditions > 5.497666 AND
1st_Road_Class <= 4.499215 AND
Special_Conditions_at_Site <= 2 AND
Road_Surface_Conditions <= 1.499797 AND
Number_of_Vehicles > 2.499651: Serious (5.0)

Junction_Detail <= 0.001726 AND
Road_Type > 5.996796 AND
Number_of_Vehicles <= 1.005915 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.905833 AND
Urban_or_Rural_Area > 1.499837 AND
Junction_Control <= -0.500422 AND
Light_Conditions > 5: Slight (7.0/1.0)

Junction_Detail <= 0.001726 AND
Road_Type <= 3.000733 AND
Light_Conditions <= 1.054993 AND
Time <= 12.61387 AND
1st_Road_Class <= 5.495824 AND
Number_of_Casualties <= 1.498422 AND
Road_Surface_Conditions > 1.499797 AND
Junction_Control <= -0.500422: Slight (16.0/2.0)

Number_of_Vehicles <= 1.00124 AND
Junction_Control > 3.994377 AND
Urban_or_Rural_Area <= 1.022636 AND
Number_of_Casualties <= 1.498422 AND
Road_Surface_Conditions <= 1.296524 AND
1st_Road_Class > 3.947215 AND
Junction_Detail > 2.499351 AND
Pedestrian_Crossing-Physical_Facilities <= 4.498638 AND
Light_Conditions <= 2.499812 AND
Police_Force > 44.499068 AND
Road_Type > 4.496845 AND
Speed_limit > 24.818568 AND
1st_Road_Class > 5: Slight (18.0/5.0)

Junction_Detail <= 0.001726 AND
Road_Type > 5.996796 AND
Light_Conditions <= 1.003657 AND
Road_Surface_Conditions <= 1.012198 AND
Number_of_Casualties <= 1.498422 AND
1st_Road_Class <= 3.09142 AND
Police_Force > 30.444273 AND
Pedestrian_Crossing-Physical_Facilities <= 1.995055 AND
Junction_Control > -0.500422 AND
Urban_or_Rural_Area <= 1.499837 AND
Time <= 12.172475: Serious (8.0)

Junction_Detail <= 0.001726 AND
Road_Type > 5.996796 AND
Light_Conditions <= 1.003657 AND
Road_Surface_Conditions <= 1.012198 AND
Number_of_Casualties <= 1.498422 AND
1st_Road_Class <= 3.09142 AND
Junction_Control > -0.500422 AND
ID > 535155: Slight (14.0)

Light_Conditions > 5.999082 AND
Road_Surface_Conditions > 1.996147 AND
Number_of_Casualties <= 3.499103 AND
Road_Type <= 3.095051 AND
Number_of_Vehicles <= 4.498149 AND
Special_Conditions_at_Site <= 2 AND
1st_Road_Class <= 3.499873 AND
Speed_limit > 54.994446 AND
Speed_limit > 64.996369 AND
Number_of_Casualties <= 1.498422: Slight (50.0/16.0)

Number_of_Vehicles <= 1.00124 AND
Junction_Detail <= 0.004068 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1 AND
Road_Surface_Conditions <= 1.012198 AND
Light_Conditions <= 1.078934 AND
Urban_or_Rural_Area > 1.98002 AND
Junction_Control > -0.500422 AND
1st_Road_Class > 1.641562 AND
1st_Road_Class <= 4.499215 AND
Number_of_Casualties > 1.498422 AND
Speed_limit > 54.994446 AND
Time > 8.357064: Slight (5.0/1.0)

Number_of_Vehicles <= 1.00124 AND
Junction_Control > 3.994377 AND
Number_of_Casualties <= 2.499878 AND
Urban_or_Rural_Area <= 1.022636 AND
Road_Surface_Conditions <= 1.296524 AND
Number_of_Casualties > 1.498422 AND
1st_Road_Class <= 5 AND
