=== Run information ===
Road_Type > 5.030903 AND
Road_Type <= 6.497716 AND
Speed_limit <= 44.990661 AND
1st_Road_Class <= 3.499952: Slight (11.0)

Number_of_Vehicles > 1.999426 AND
Road_Type > 5.997638 AND
Light_Conditions <= 1.005055 AND
Speed_limit <= 40.238466 AND
Junction_Control <= -0.814038 AND
ID > 268339.8038 AND
Number_of_Casualties > 2.499629 AND
Pedestrian_Crossing-Physical_Facilities <= 1.997377 AND
Weather_Conditions <= 1.499805 AND
1st_Road_Class <= 4.499789 AND
Time <= 16.291611: Slight (7.0)

Road_Surface_Conditions > 1.999801 AND
Urban_or_Rural_Area > 1.992782 AND
Number_of_Casualties <= 1.49984 AND
Number_of_Vehicles <= 1.01324 AND
1st_Road_Class > 4.851766 AND
1st_Road_Class <= 5.457181 AND
Road_Type > 4.499356 AND
Speed_limit > 54.995633 AND
Light_Conditions > 3.499917 AND
Road_Surface_Conditions <= 3.491248: Slight (24.0/5.0)

Number_of_Vehicles > 1.999426 AND
Road_Type > 5.997638 AND
Light_Conditions <= 1.005055 AND
1st_Road_Class <= 3.000171 AND
Pedestrian_Crossing-Physical_Facilities > 3.512566 AND
Junction_Control <= 3.101063 AND
Speed_limit <= 50 AND
Urban_or_Rural_Area <= 1.499961 AND
Speed_limit <= 34.999306 AND
Special_Conditions_at_Site <= 0.492434 AND
Road_Surface_Conditions <= 1.499759 AND
ID > 295951.9561: Slight (14.0)

Road_Type <= 3 AND
Number_of_Vehicles <= 1.009776 AND
Number_of_Casualties > 2.499629 AND
ID <= 230152: Fatal (3.0)

Road_Type <= 3 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.498173 AND
Road_Surface_Conditions <= 1.499759 AND
Number_of_Vehicles > 1.49997: Slight (13.0/1.0)

ID > 374817 AND
Pedestrian_Crossing-Physical_Facilities <= 0.393748 AND
Number_of_Casualties <= 2.499629 AND
Time > 7.124521 AND
Road_Type <= 3.79068 AND
Number_of_Vehicles > 1.49997 AND
ID > 380602 AND
Number_of_Casualties <= 1.49984: Slight (16.0)

Road_Type <= 3 AND
Number_of_Vehicles <= 1.009776 AND
Number_of_Casualties > 2.499629 AND
Number_of_Casualties > 4.498032 AND
ID <= 354552: Serious (3.0)

Road_Type <= 3 AND
Number_of_Vehicles <= 1.009776 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.498173 AND
Urban_or_Rural_Area <= 1.499961 AND
Junction_Control > 1 AND
Speed_limit <= 50: Slight (7.0)

Road_Surface_Conditions > 1.999801 AND
Number_of_Casualties > 4.498032 AND
Junction_Control > -0.500123: Fatal (12.0/1.0)

Road_Surface_Conditions > 1.999801 AND
Light_Conditions <= 1.002098 AND
Road_Surface_Conditions <= 2.170651 AND
Weather_Conditions > 1.992023 AND
Weather_Conditions <= 2.02434 AND
ID <= 376262 AND
Road_Type > 5.030903 AND
Number_of_Casualties <= 2.499629 AND
Pedestrian_Crossing-Physical_Facilities > 4.488868 AND
Junction_Control > 0.499774: Serious (6.0)

Road_Surface_Conditions > 1.999801 AND
Urban_or_Rural_Area > 1.992782 AND
Number_of_Casualties <= 1.49984 AND
Number_of_Vehicles <= 1.01324 AND
1st_Road_Class > 4.851766 AND
2nd_Road_Number <= 174 AND
Road_Surface_Conditions > 3 AND
Time > 5.541348: Slight (4.0)

Road_Surface_Conditions > 1.999801 AND
Urban_or_Rural_Area > 1.992782 AND
Number_of_Casualties <= 1.49984 AND
Number_of_Vehicles <= 1.01324 AND
1st_Road_Class > 4.851766 AND
2nd_Road_Number > 174: Slight (4.0/1.0)

Road_Surface_Conditions > 1.999801 AND
Urban_or_Rural_Area > 1.992782 AND
Number_of_Casualties <= 1.49984 AND
1st_Road_Class > 5.955965 AND
Pedestrian_Crossing-Physical_Facilities <= 0.498526 AND
ID <= 320805 AND
Light_Conditions > 5 AND
Speed_limit > 50 AND
LSOA_of_Accident_Location <= 1021535: Serious (9.0)

Road_Surface_Conditions > 1.999801 AND
Light_Conditions <= 1.002098 AND
Road_Surface_Conditions <= 2.170651 AND
Weather_Conditions > 1.992023 AND
Weather_Conditions <= 2.02434 AND
ID <= 376262 AND
Road_Type > 5.030903 AND
Number_of_Casualties <= 2.499629 AND
Pedestrian_Crossing-Physical_Facilities > 0.498526 AND
ID <= 365619: Slight (8.0)

Road_Surface_Conditions > 1.999801 AND
Urban_or_Rural_Area > 1.992782 AND
Number_of_Casualties <= 1.49984 AND
Number_of_Vehicles <= 1.01324 AND
1st_Road_Class > 3.977003 AND
1st_Road_Class > 4.851766 AND
Road_Surface_Conditions <= 3 AND
Road_Type <= 4.499356 AND
Time <= 17.814343: Serious (3.0)

Road_Surface_Conditions > 1.999801 AND
Urban_or_Rural_Area > 1.992782 AND
Number_of_Casualties <= 1.49984 AND
Number_of_Vehicles <= 1.01324 AND
1st_Road_Class > 3.977003 AND
Light_Conditions <= 4.145709 AND
Weather_Conditions <= 5.493083 AND
1st_Road_Class > 5.499854 AND
Junction_Control <= 1: Serious (9.0/1.0)

Road_Surface_Conditions > 1.999801 AND
Urban_or_Rural_Area > 1.992782 AND
Number_of_Casualties <= 1.49984 AND
ID > 326207 AND
Road_Surface_Conditions > 2.492903 AND
Junction_Control <= 2 AND
LSOA_of_Accident_Location <= 1031364 AND
Road_Type > 4.499356 AND
Junction_Control > -0.500123: Slight (9.0/1.0)

Number_of_Vehicles > 1.999426 AND
Road_Type > 5.997638 AND
Number_of_Vehicles <= 2 AND
Weather_Conditions > 7.906445 AND
Road_Surface_Conditions <= 3 AND
Pedestrian_Crossing-Physical_Facilities <= 4.488868 AND
Number_of_Casualties > 1.49984 AND
Speed_limit > 54.995633 AND
Light_Conditions > 3.499917: Serious (5.0)

Number_of_Vehicles > 1.999426 AND
Road_Type > 5.997638 AND
Number_of_Vehicles <= 2 AND
2nd_Road_Number <= 27 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.498173 AND
Road_Type <= 6.497716 AND
Light_Conditions <= 6.494364 AND
Road_Surface_Conditions <= 1.499759 AND
Light_Conditions <= 3.499917 AND
ID > 289595.4462: Serious (7.0)

ID > 374817 AND
Urban_or_Rural_Area > 1.984594 AND
1st_Road_Class > 3.499952 AND
Weather_Conditions <= 3.493 AND
Weather_Conditions <= 1.499805 AND
Junction_Control <= 1.498741 AND
Number_of_Vehicles > 1.49997 AND
Time <= 16.789705 AND
Number_of_Casualties > 1.49984: Serious (4.0)

Road_Type <= 3 AND
Number_of_Vehicles <= 1.009776 AND
Light_Conditions <= 1.009228 AND
Speed_limit <= 64.991979 AND
Special_Conditions_at_Site <= 0.492434 AND
Junction_Control <= 0.02291 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.498173 AND
Weather_Conditions <= 1.025591 AND
Road_Surface_Conditions <= 1.499759 AND
1st_Road_Class <= 3.499952 AND
Pedestrian_Crossing-Physical_Facilities <= 4.488868 AND
Number_of_Casualties <= 1.49984 AND
Road_Type > 2.497012 AND
Junction_Control <= -0.500123 AND
Urban_or_Rural_Area > 1.499961: Serious (13.0/2.0)

Number_of_Vehicles > 1.999426 AND
Junction_Control > 3.997652 AND
Urban_or_Rural_Area > 1.984594 AND
Road_Type > 5.997638 AND
Road_Surface_Conditions <= 1.150225 AND
1st_Road_Class <= 3.484723 AND
Number_of_Vehicles <= 2.265384 AND
Pedestrian_Crossing-Physical_Facilities <= 1.997377 AND
Number_of_Casualties > 2.499629 AND
LSOA_of_Accident_Location <= 1021552: Serious (4.0)

Number_of_Vehicles > 1.999426 AND
Junction_Control > 3.997652 AND
Urban_or_Rural_Area > 1.984594 AND
Road_Type > 5.997638 AND
Road_Surface_Conditions <= 1.150225 AND
1st_Road_Class <= 3.484723 AND
Number_of_Vehicles <= 2.265384: Slight (79.0/38.0)

ID > 374817 AND
Pedestrian_Crossing-Physical_Facilities <= 0.393748 AND
2nd_Road_Number > 4 AND
Urban_or_Rural_Area > 1.499961 AND
Light_Conditions <= 5: Slight (6.0/1.0)

Road_Surface_Conditions > 1.999801 AND
Urban_or_Rural_Area > 1.992782 AND
Number_of_Casualties <= 1.49984 AND
ID > 326207 AND
Road_Surface_Conditions > 2.492903 AND
Junction_Control <= 2 AND
Road_Type > 4.499356 AND
Number_of_Vehicles > 1.49997: Slight (7.0/1.0)

Road_Type <= 3 AND
Road_Type <= 1.049237 AND
Road_Surface_Conditions <= 1.499759 AND
Urban_or_Rural_Area > 1.499961 AND
Light_Conditions <= 2.499744 AND
Junction_Control <= 3 AND
Special_Conditions_at_Site <= 0.492434 AND
Time > 13.989302 AND
Time <= 15.913078: Serious (5.0)

Road_Surface_Conditions > 1.999801 AND
Light_Conditions <= 1.002098 AND
Road_Surface_Conditions <= 2.170651 AND
Weather_Conditions > 1.992023 AND
Weather_Conditions <= 2.02434 AND
Pedestrian_Crossing-Physical_Facilities > 1.997377 AND
ID > 277176: Serious (11.0/2.0)

Road_Type <= 3 AND
Number_of_Vehicles <= 1.009776 AND
Number_of_Casualties > 2.499629 AND
Number_of_Casualties <= 4.498032 AND
Time > 6.101452 AND
Road_Type > 2.497012 AND
2nd_Road_Number <= 25 AND
Speed_limit > 44.990661: Serious (12.0/4.0)

Road_Type <= 3 AND
Number_of_Vehicles <= 1.009776 AND
Light_Conditions <= 1.107637 AND
Special_Conditions_at_Site > 0.492434 AND
Time <= 17.024646: Slight (13.0/2.0)

Road_Surface_Conditions > 1.999801 AND
Urban_or_Rural_Area > 1.992782 AND
Number_of_Casualties <= 1.49984 AND
Road_Surface_Conditions <= 2.06287 AND
Weather_Conditions > 1.999376 AND
Weather_Conditions <= 2.02434 AND
Number_of_Vehicles > 1.564487 AND
2nd_Road_Number <= 25.39718 AND
Road_Type <= 4.499356 AND
Speed_limit <= 64.991979: Slight (7.0)

Road_Surface_Conditions > 1.999801 AND
Urban_or_Rural_Area > 1.992782 AND
Number_of_Casualties <= 1.49984 AND
Road_Surface_Conditions <= 2.06287 AND
Weather_Conditions > 1.999376 AND
Weather_Conditions <= 2.02434 AND
Number_of_Vehicles > 1.564487 AND
2nd_Road_Number <= 23 AND
1st_Road_Class > 4.499789 AND
Speed_limit > 50 AND
Junction_Control <= -0.500123 AND
Light_Conditions <= 3.499917 AND
Time > 10.641429: Slight (6.0/1.0)

Road_Surface_Conditions > 1.999801 AND
Urban_or_Rural_Area > 1.992782 AND
Number_of_Casualties <= 1.49984 AND
Road_Surface_Conditions <= 2.06287 AND
Weather_Conditions > 1.999376 AND
Weather_Conditions <= 2.02434 AND
Number_of_Vehicles > 1.564487 AND
2nd_Road_Number <= 23 AND
Road_Type <= 4.499356 AND
1st_Road_Class <= 2 AND
ID <= 307903: Slight (5.0)

Road_Surface_Conditions > 1.999801 AND
Urban_or_Rural_Area > 1.992782 AND
Number_of_Casualties <= 1.49984 AND
Road_Surface_Conditions <= 2.06287 AND
Weather_Conditions > 1.999376 AND
Weather_Conditions <= 2.02434 AND
Light_Conditions <= 1.573022 AND
ID <= 376262 AND
1st_Road_Class <= 4.499789 AND
Road_Type > 4.499356 AND
1st_Road_Class > 3.499952 AND
Number_of_Vehicles > 1.49997: Slight (10.0/3.0)

Road_Type <= 3 AND
Number_of_Vehicles <= 1.009776 AND
Light_Conditions <= 1.107637 AND
Road_Surface_Conditions > 1.964336 AND
Urban_or_Rural_Area > 1.499961 AND
Road_Surface_Conditions <= 3 AND
ID > 307020: Serious (10.0)

Road_Type <= 3 AND
Road_Type <= 1.049237 AND
Speed_limit <= 54.995633 AND
LSOA_of_Accident_Location > 1028270 AND
Junction_Control > 3 AND
Urban_or_Rural_Area <= 1.499961 AND
Speed_limit <= 34.999306 AND
Pedestrian_Crossing-Physical_Facilities <= 2.499769 AND
LSOA_of_Accident_Location > 1030272.451: Slight (8.0/1.0)

Road_Surface_Conditions > 1.999801 AND
Urban_or_Rural_Area > 1.992782 AND
Number_of_Casualties <= 1.49984 AND
Road_Surface_Conditions <= 2.06287 AND
Weather_Conditions > 1.999376 AND
Weather_Conditions <= 2.02434 AND
Light_Conditions <= 1.573022 AND
ID <= 384890 AND
Road_Type <= 4.499356 AND
Junction_Control > -0.500123 AND
Time > 10.391022: Slight (7.0/1.0)

Road_Surface_Conditions > 1.999801 AND
Road_Type > 5.977985 AND
Light_Conditions <= 1.002098 AND
Pedestrian_Crossing-Physical_Facilities <= 1.243607 AND
Weather_Conditions > 1.992023 AND
Road_Surface_Conditions <= 2.347641 AND
Weather_Conditions <= 2.187427 AND
ID <= 384945 AND
Number_of_Casualties <= 2.499629 AND
Number_of_Casualties <= 1.49984 AND
Number_of_Vehicles > 2.498841 AND
ID <= 371127 AND
Number_of_Vehicles <= 3.494688 AND
ID > 314771: Slight (8.0)

Road_Type <= 3 AND
Number_of_Vehicles <= 1.009776 AND
Light_Conditions <= 1.107637 AND
Speed_limit <= 54.995633 AND
Road_Surface_Conditions <= 1.132046 AND
ID > 267137 AND
1st_Road_Class > 5.499854: Slight (58.0/27.0)

Road_Surface_Conditions > 1.999801 AND
Time > 17.741688 AND
Number_of_Casualties > 1.49984 AND
Light_Conditions <= 1.810375 AND
1st_Road_Class <= 4.499789 AND
1st_Road_Class <= 3.499952 AND
Junction_Control > 3.499017: Serious (5.0/1.0)

Road_Surface_Conditions > 1.999801 AND
Road_Type > 5.977985 AND
Light_Conditions <= 1.002098 AND
Pedestrian_Crossing-Physical_Facilities <= 1.243607 AND
Weather_Conditions > 1.992023 AND
Road_Surface_Conditions <= 2.347641 AND
Weather_Conditions <= 2.187427 AND
ID <= 384945 AND
Number_of_Casualties <= 2.499629 AND
Urban_or_Rural_Area <= 1.499961 AND
Number_of_Casualties > 1.49984: Serious (6.0/1.0)

Road_Surface_Conditions > 1.999801 AND
Urban_or_Rural_Area > 1.992782 AND
Number_of_Vehicles <= 1.01049 AND
Number_of_Casualties > 1.49984 AND
Light_Conditions > 2.499744 AND
LSOA_of_Accident_Location <= 1029218.891 AND
2nd_Road_Number <= 278.211457 AND
1st_Road_Class <= 5.499854 AND
Speed_limit <= 34.999306: Serious (7.0)

Road_Surface_Conditions > 1.999801 AND
Urban_or_Rural_Area > 1.992782 AND
Number_of_Vehicles <= 1.01049 AND
Number_of_Casualties > 1.49984 AND
Speed_limit <= 34.999306 AND
2nd_Road_Number <= 4.452598 AND
Light_Conditions <= 5.499339: Slight (5.0)

Road_Surface_Conditions > 1.999801 AND
Urban_or_Rural_Area > 1.992782 AND
Number_of_Vehicles <= 1.01049 AND
Number_of_Casualties > 1.49984 AND
Light_Conditions > 2.499744 AND
2nd_Road_Number <= 278.211457 AND
Speed_limit > 34.999306 AND
LSOA_of_Accident_Location <= 1029218.891 AND
Light_Conditions <= 6.494364 AND
Light_Conditions <= 5 AND
Weather_Conditions <= 1.499805: Serious (6.0)

Number_of_Vehicles > 1.999426 AND
Road_Type <= 3.004966 AND
Road_Type > 2.866065 AND
Light_Conditions <= 1 AND
Number_of_Casualties <= 3.49998 AND
Number_of_Vehicles > 2.927394 AND
Pedestrian_Crossing-Physical_Facilities > 0.498526: Slight (12.0)

ID > 374817 AND
2nd_Road_Number > 83 AND
Junction_Control > 1.92647 AND
Number_of_Vehicles <= 1.18765: Serious (11.0)

Road_Surface_Conditions > 1.999801 AND
Urban_or_Rural_Area > 1.992782 AND
Number_of_Vehicles <= 1.01049 AND
Number_of_Casualties > 1.49984 AND
Speed_limit > 34.999306 AND
Weather_Conditions <= 7.490444 AND
1st_Road_Class <= 3.044313 AND
Road_Surface_Conditions <= 3 AND
1st_Road_Class <= 2 AND
ID <= 354818: Serious (5.0/1.0)

Road_Surface_Conditions > 1.999801 AND
Road_Type > 5.977985 AND
Light_Conditions <= 1.002098 AND
Pedestrian_Crossing-Physical_Facilities <= 1.243607 AND
Weather_Conditions > 1.992023 AND
Road_Surface_Conditions <= 2.347641 AND
Weather_Conditions <= 2.187427 AND
ID <= 384945 AND
Number_of_Casualties <= 2.499629 AND
Urban_or_Rural_Area > 1.499961 AND
Number_of_Vehicles > 3.494688: Slight (6.0/1.0)

Road_Surface_Conditions > 1.999801 AND
Road_Type > 5.977985 AND
Light_Conditions <= 1.002098 AND
Pedestrian_Crossing-Physical_Facilities <= 1.243607 AND
Weather_Conditions > 1.992023 AND
Road_Surface_Conditions <= 2.347641 AND
Weather_Conditions <= 2.187427 AND
ID <= 384945 AND
Number_of_Casualties <= 2.499629 AND
Number_of_Vehicles > 2.498841 AND
1st_Road_Class <= 3.499952: Serious (5.0)

Road_Surface_Conditions > 1.999801 AND
Time > 17.741688 AND
Light_Conditions > 3.977218 AND
Number_of_Casualties <= 1.49984 AND
Number_of_Vehicles > 1.705584 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.498173 AND
Junction_Control > -0.500123 AND
Road_Type > 2 AND
Road_Type <= 4.499356: Slight (18.0/2.0)

Road_Surface_Conditions > 1.999801 AND
Road_Type > 5.977985 AND
Light_Conditions <= 1.002098 AND
Pedestrian_Crossing-Physical_Facilities <= 1.243607 AND
Junction_Control > 3.812802 AND
Special_Conditions_at_Site > 0.492434 AND
Weather_Conditions <= 1.499805: Serious (3.0)

Road_Surface_Conditions > 1.999801 AND
Road_Type > 5.977985 AND
Light_Conditions <= 1.002098 AND
Pedestrian_Crossing-Physical_Facilities <= 1.243607 AND
Weather_Conditions > 1.992023 AND
Road_Surface_Conditions <= 2.347641 AND
Weather_Conditions <= 2.187427 AND
ID <= 384945 AND
Number_of_Casualties <= 2.499629 AND
Urban_or_Rural_Area > 1.499961 AND
Number_of_Casualties <= 1.49984 AND
Number_of_Vehicles > 1.49997 AND
Junction_Control > -0.500123 AND
2nd_Road_Number <= 72 AND
1st_Road_Class <= 4 AND
Junction_Control <= 2: Slight (10.0/3.0)

Number_of_Vehicles > 1.999426 AND
Road_Type > 5.997638 AND
Light_Conditions <= 1.005055 AND
Speed_limit <= 40.238466 AND
Junction_Control <= -0.814038 AND
Number_of_Casualties > 2.499629 AND
Speed_limit <= 34.999306: Serious (6.0)

Road_Surface_Conditions > 1.999801 AND
Road_Type > 5.977985 AND
Light_Conditions <= 1.002098 AND
Pedestrian_Crossing-Physical_Facilities <= 1.243607 AND
Time > 17.316736 AND
Number_of_Casualties <= 2.499629 AND
Speed_limit > 34.999306 AND
Junction_Control > 3 AND
2nd_Road_Number <= 142.449526: Serious (5.0)

Number_of_Vehicles > 1.999426 AND
Road_Type > 5.997638 AND
Light_Conditions <= 1.005055 AND
Speed_limit <= 40.238466 AND
Junction_Control <= -0.814038 AND
Number_of_Casualties <= 2.499629 AND
Road_Surface_Conditions > 1.499759 AND
Number_of_Casualties <= 1.49984 AND
Road_Surface_Conditions <= 2.492903 AND
Weather_Conditions <= 1.499805 AND
Speed_limit > 34.999306: Slight (9.0/1.0)

Number_of_Vehicles > 1.999426 AND
Road_Type > 5.997638 AND
Urban_or_Rural_Area <= 1.001183 AND
Number_of_Vehicles > 2.992889 AND
Number_of_Vehicles <= 3.033945 AND
Light_Conditions <= 2.499744 AND
Road_Surface_Conditions <= 1.499759 AND
Weather_Conditions <= 2.49878 AND
1st_Road_Class <= 5.499854 AND
Road_Type <= 6.497716 AND
Speed_limit <= 44.990661 AND
Speed_limit <= 34.999306 AND
2nd_Road_Number <= 4568: Slight (66.0/18.0)

Road_Surface_Conditions > 1.999801 AND
Road_Type > 5.977985 AND
Light_Conditions <= 1.002098 AND
Pedestrian_Crossing-Physical_Facilities <= 1.243607 AND
Time > 17.316736 AND
Number_of_Casualties <= 2.499629 AND
Speed_limit > 34.999306 AND
Junction_Control > -0.500123 AND
Number_of_Vehicles > 1.49997: Slight (13.0/1.0)

Road_Surface_Conditions > 1.999801 AND
Road_Type > 5.977985 AND
Number_of_Vehicles <= 1.009776 AND
Light_Conditions <= 1.666035 AND
Urban_or_Rural_Area <= 1.499961 AND
Pedestrian_Crossing-Physical_Facilities <= 0.498526 AND
Time <= 16.45 AND
Time > 7.483333: Slight (11.0/1.0)

Road_Type <= 3 AND
Number_of_Vehicles <= 1.009776 AND
Light_Conditions <= 1.107637 AND
Time > 18.51657 AND
ID <= 384794 AND
Urban_or_Rural_Area <= 1.499961: Serious (14.0/1.0)

Road_Type <= 3 AND
Road_Type > 2.930295 AND
Light_Conditions <= 1 AND
Number_of_Vehicles > 1.955924 AND
Number_of_Casualties <= 3.49998 AND
Number_of_Vehicles > 2.927394 AND
Number_of_Casualties <= 2.499629 AND
Weather_Conditions <= 1.499805 AND
Speed_limit <= 44.990661 AND
Number_of_Casualties <= 1.49984 AND
Urban_or_Rural_Area <= 1.499961 AND
ID <= 316645: Slight (9.0)

Road_Surface_Conditions > 1.999801 AND
Urban_or_Rural_Area > 1.992782 AND
Number_of_Vehicles <= 1.01049 AND
Number_of_Casualties > 1.49984 AND
Speed_limit > 34.999306 AND
Light_Conditions > 5.499339 AND
LSOA_of_Accident_Location <= 1029285 AND
Light_Conditions <= 6.494364 AND
Road_Type > 4.499356 AND
Speed_limit > 44.990661 AND
Special_Conditions_at_Site <= 3.497376 AND
Junction_Control > -0.500123 AND
Time <= 22.040162: Serious (13.0)

Road_Surface_Conditions > 1.999801 AND
Urban_or_Rural_Area > 1.992782 AND
Number_of_Vehicles <= 1.01049 AND
1st_Road_Class > 3.977003 AND
Number_of_Casualties <= 1.49984 AND
Junction_Control > 2 AND
Weather_Conditions <= 1.499805 AND
ID <= 337424: Slight (6.0)

Road_Type <= 3 AND
Road_Type > 2.930295 AND
Light_Conditions <= 1 AND
Number_of_Vehicles > 1.955924 AND
Number_of_Casualties <= 3.49998 AND
Number_of_Vehicles > 2.927394 AND
Number_of_Casualties <= 2.499629 AND
Weather_Conditions <= 1.499805 AND
Urban_or_Rural_Area > 1.499961 AND
Speed_limit > 44.990661 AND
Road_Surface_Conditions <= 1.499759 AND
Number_of_Casualties <= 1.49984 AND
Junction_Control > -0.500123: Slight (20.0/2.0)

Road_Surface_Conditions > 1.999801 AND
Urban_or_Rural_Area > 1.992782 AND
Number_of_Vehicles <= 1.01049 AND
1st_Road_Class > 3.977003 AND
Junction_Control > 2 AND
1st_Road_Class <= 4.499789: Serious (8.0)

Road_Surface_Conditions > 1.999801 AND
Urban_or_Rural_Area > 1.992782 AND
Number_of_Vehicles <= 1.01049 AND
Junction_Control > -0.138893 AND
Road_Surface_Conditions > 3 AND
Light_Conditions > 5: Slight (5.0)

1st_Road_Class > 5.999968 AND
Light_Conditions > 3.976284 AND
Number_of_Casualties > 3.49998 AND
Road_Surface_Conditions <= 1.499759 AND
Number_of_Vehicles <= 1.49997: Serious (12.0)

Road_Surface_Conditions > 1.999801 AND
Urban_or_Rural_Area > 1.992782 AND
Road_Surface_Conditions <= 2.06287 AND
1st_Road_Class > 3.977003 AND
Number_of_Casualties <= 1.49984 AND
Road_Type > 5.762656 AND
Speed_limit <= 41.976218 AND
Speed_limit > 34.999306 AND
Weather_Conditions <= 7.490444 AND
1st_Road_Class <= 4.499789: Slight (11.0/1.0)

Road_Surface_Conditions > 1.999801 AND
Urban_or_Rural_Area > 1.992782 AND
Road_Surface_Conditions <= 2.06287 AND
Weather_Conditions > 1.999376 AND
Weather_Conditions <= 2.02434 AND
Speed_limit <= 34.999306 AND
Number_of_Casualties <= 1.49984: Slight (12.0/2.0)

1st_Road_Class > 5.999968 AND
Light_Conditions > 3.976284 AND
Pedestrian_Crossing-Physical_Facilities > 0.498526 AND
Number_of_Casualties <= 3.49998 AND
Number_of_Vehicles > 1.49997 AND
2nd_Road_Number <= 20 AND
Number_of_Casualties <= 1.49984 AND
Pedestrian_Crossing-Physical_Facilities > 2.499769: Slight (4.0)

1st_Road_Class > 5.999968 AND
Light_Conditions > 3.976284 AND
Pedestrian_Crossing-Physical_Facilities > 0.498526 AND
Number_of_Casualties <= 3.49998 AND
Speed_limit > 34.999306 AND
LSOA_of_Accident_Location > 1016634: Serious (3.0)

Road_Type <= 3 AND
Road_Type > 2.930295 AND
Light_Conditions <= 1 AND
Number_of_Vehicles > 1.955924 AND
Number_of_Casualties <= 3.49998 AND
Number_of_Casualties <= 2.499629 AND
Number_of_Vehicles > 2.927394 AND
Weather_Conditions <= 1.499805 AND
Number_of_Casualties > 1.49984 AND
Speed_limit <= 54.995633: Slight (10.0)

Road_Surface_Conditions > 1.999801 AND
Urban_or_Rural_Area > 1.992782 AND
Road_Surface_Conditions <= 2.06287 AND
Weather_Conditions > 1.999376 AND
Weather_Conditions <= 2.02434 AND
Light_Conditions <= 4.113779 AND
Junction_Control > 3.755279 AND
1st_Road_Class > 4.499789: Slight (9.0/1.0)

1st_Road_Class > 5.999968 AND
Light_Conditions > 3.976284 AND
Time > 15.534396 AND
Speed_limit <= 44.374177 AND
Urban_or_Rural_Area > 1.499961 AND
Road_Surface_Conditions <= 1.499759 AND
Number_of_Vehicles <= 1.49997 AND
2nd_Road_Number <= 232 AND
Number_of_Casualties <= 1.49984 AND
Speed_limit <= 34.999306 AND
Time <= 22.324341: Serious (7.0/2.0)

Road_Surface_Conditions > 1.999801 AND
Urban_or_Rural_Area > 1.992782 AND
Road_Surface_Conditions <= 2.06287 AND
Weather_Conditions > 1.999376 AND
Weather_Conditions <= 2.02434 AND
Speed_limit > 47.180973 AND
Light_Conditions <= 4.497912 AND
Time > 3.95 AND
Number_of_Vehicles > 1.49997 AND
Number_of_Casualties <= 3.49998 AND
2nd_Road_Number <= 81.425086: Serious (88.0/38.0)

1st_Road_Class > 5.999968 AND
Light_Conditions > 3.976284 AND
Pedestrian_Crossing-Physical_Facilities > 0.498526 AND
Speed_limit <= 34.999306 AND
Number_of_Casualties <= 3.49998 AND
Number_of_Vehicles > 1.49997 AND
Number_of_Casualties <= 1.49984: Serious (4.0/1.0)

Road_Type <= 3 AND
Road_Type > 2.930295 AND
Light_Conditions <= 1 AND
Number_of_Vehicles > 1.955924 AND
Number_of_Casualties <= 3.49998 AND
Number_of_Casualties <= 2.499629 AND
Special_Conditions_at_Site <= 0.492434 AND
Number_of_Vehicles > 2.927394 AND
Urban_or_Rural_Area > 1.499961 AND
Weather_Conditions <= 4.491389 AND
Junction_Control <= -0.500123 AND
1st_Road_Class > 2.497827 AND
Road_Surface_Conditions > 1.499759: Slight (5.0/1.0)

1st_Road_Class > 5.999968 AND
Light_Conditions > 3.976284 AND
Time > 15.534396 AND
Speed_limit <= 44.374177 AND
Urban_or_Rural_Area > 1.499961 AND
Road_Surface_Conditions <= 1.499759 AND
Time <= 22.440165: Serious (8.0)

Road_Type <= 3 AND
Road_Type > 2.930295 AND
Light_Conditions <= 1 AND
Number_of_Vehicles > 1.955924 AND
Number_of_Casualties <= 3.49998 AND
Number_of_Casualties <= 2.499629 AND
Number_of_Vehicles > 2.927394 AND
Time <= 16.658034 AND
Junction_Control <= -0.500123 AND
Weather_Conditions <= 3.493 AND
Number_of_Vehicles > 3.494688: Slight (14.0/1.0)

1st_Road_Class > 5.999968 AND
Light_Conditions > 3.976284 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.498173 AND
Light_Conditions <= 5 AND
Weather_Conditions <= 2.49878 AND
Number_of_Casualties <= 1.49984 AND
Speed_limit <= 34.999306 AND
ID <= 336850 AND
Pedestrian_Crossing-Physical_Facilities <= 2.499769 AND
ID > 269328.5111 AND
Junction_Control > 1.498741: Slight (7.0/1.0)

1st_Road_Class > 5.999968 AND
Light_Conditions > 3.976284 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.498173 AND
Junction_Control > 1.498741: Serious (7.0)

Road_Type <= 3 AND
Road_Type > 2.930295 AND
Light_Conditions <= 1 AND
Weather_Conditions > 3.071731 AND
Number_of_Vehicles <= 3.494688 AND
Number_of_Vehicles <= 2.498841 AND
