=== Run information ===
Road_Type <= 3 AND
Road_Type > 2.99529 AND
Number_of_Casualties <= 3.497301 AND
Speed_limit <= 40.615204 AND
Junction_Control <= 1 AND
Junction_Control > -0.500721 AND
Speed_limit <= 34.987544: Serious (2.0)

Number_of_Vehicles > 1.997303 AND
Road_Type <= 3 AND
Road_Type > 2.99529 AND
Number_of_Casualties <= 3.497301 AND
Speed_limit <= 40.615204 AND
Junction_Control <= 1 AND
Number_of_Casualties <= 1.499974 AND
Number_of_Vehicles <= 2.499991 AND
1st_Road_Class <= 5 AND
1st_Road_Class <= 3.49894 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49565 AND
Speed_limit > 34.987544 AND
?Accident_Index <= 339791904.6: Slight (7.0)

Number_of_Vehicles > 1.997303 AND
Road_Type <= 3 AND
Road_Type > 2.99529 AND
Number_of_Casualties <= 3.497301 AND
Number_of_Vehicles <= 2.043965 AND
Urban_or_Rural_Area > 1.956184 AND
Speed_limit <= 64.990857 AND
1st_Road_Class > 2 AND
Number_of_Casualties <= 1.499974 AND
Junction_Control <= -0.500721: Serious (5.0)

Number_of_Vehicles > 1.997303 AND
Road_Type <= 3 AND
Road_Type > 2.99529 AND
Number_of_Casualties <= 3.497301 AND
Number_of_Vehicles <= 2.043965 AND
Urban_or_Rural_Area > 1.956184 AND
Speed_limit <= 64.990857 AND
1st_Road_Class > 2 AND
2nd_Road_Number <= 4338 AND
Road_Surface_Conditions <= 1.499668: Slight (23.0/8.0)

Number_of_Vehicles > 1.997303 AND
Number_of_Vehicles <= 2.00085 AND
Road_Surface_Conditions <= 1.002259 AND
Urban_or_Rural_Area <= 1.007378 AND
Junction_Control <= 0.038427 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.49565 AND
1st_Road_Class <= 4.499171: Slight (5.0)

Number_of_Vehicles > 1.997303 AND
Number_of_Vehicles <= 2.00085 AND
Road_Surface_Conditions <= 1.002259 AND
Urban_or_Rural_Area > 1.997617 AND
Number_of_Casualties <= 1.499974 AND
1st_Road_Class <= 3.01654 AND
1st_Road_Class <= 1.617035: Slight (36.0/12.0)

Number_of_Vehicles > 1.997303 AND
Junction_Control > 3.990255 AND
Number_of_Casualties <= 4.498805 AND
Urban_or_Rural_Area > 1.971767 AND
Number_of_Vehicles <= 2.019017 AND
Number_of_Casualties > 1.499974 AND
Number_of_Casualties > 2.499939 AND
2nd_Road_Number > 273 AND
1st_Road_Class <= 3.49894: Slight (10.0)

Number_of_Vehicles > 1.997303 AND
Junction_Control > 3.990255 AND
Number_of_Casualties <= 2.499939 AND
Number_of_Vehicles <= 3.010249 AND
Number_of_Vehicles > 2.914151 AND
Urban_or_Rural_Area <= 1.152349 AND
Number_of_Casualties <= 1.499974 AND
Speed_limit <= 34.987544 AND
2nd_Road_Number > 20.324248 AND
Light_Conditions <= 2.497314 AND
Time > 11.574264: Slight (8.0)

Number_of_Vehicles > 1.997303 AND
Number_of_Vehicles <= 2.00085 AND
Road_Surface_Conditions <= 1.002259 AND
Urban_or_Rural_Area <= 1.007378 AND
Junction_Control <= 0.038427 AND
Speed_limit <= 33.64812 AND
1st_Road_Class <= 4.499171 AND
Number_of_Casualties <= 2.499939 AND
Light_Conditions <= 2.497314 AND
Longitude <= -1.956157: Slight (12.0)

Number_of_Vehicles > 1.997303 AND
Junction_Control > 3.990255 AND
Number_of_Casualties <= 2.499939 AND
Urban_or_Rural_Area > 1.971767 AND
Number_of_Vehicles <= 3.010249 AND
Number_of_Vehicles > 2.791496 AND
1st_Road_Class <= 2: Slight (5.0/1.0)

Number_of_Vehicles > 1.997303 AND
Junction_Control > 3.990255 AND
Number_of_Casualties <= 2.499939 AND
Urban_or_Rural_Area > 1.971767 AND
Number_of_Vehicles <= 3.010249 AND
Number_of_Vehicles > 2.791496 AND
Road_Surface_Conditions > 1.499668 AND
ID > 159503: Slight (5.0)

Number_of_Vehicles > 1.997303 AND
Junction_Control > 3.990255 AND
Road_Surface_Conditions > 1.996896 AND
1st_Road_Class <= 3.917663 AND
Road_Surface_Conditions <= 3 AND
2nd_Road_Number > 0.495712 AND
Light_Conditions > 5 AND
Road_Type <= 4.499189: Serious (5.0)

1st_Road_Class > 5.99873 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.120979 AND
Light_Conditions > 3.85901 AND
Speed_limit <= 40.655024 AND
ID > 83016 AND
Number_of_Vehicles > 2.499991 AND
?Accident_Index > 20035602 AND
Time <= 20.28: Serious (12.0)

Number_of_Vehicles > 1.997303 AND
Number_of_Vehicles <= 2.00085 AND
Road_Surface_Conditions <= 1.002259 AND
Number_of_Casualties > 2.499939 AND
Speed_limit <= 42.072623 AND
Number_of_Casualties <= 5.474811 AND
Special_Conditions_at_Site <= 0.496651 AND
Number_of_Casualties > 3.497301 AND
Road_Type > 4.499189 AND
2nd_Road_Number <= 0.495712 AND
Number_of_Casualties <= 4.498805 AND
Speed_limit <= 34.987544 AND
1st_Road_Class > 4.499171: Slight (5.0/1.0)

Number_of_Vehicles > 1.997303 AND
Number_of_Vehicles <= 2.00085 AND
Road_Surface_Conditions <= 1.002259 AND
Number_of_Casualties > 2.499939 AND
Speed_limit <= 42.072623 AND
Number_of_Casualties <= 5.474811 AND
Special_Conditions_at_Site <= 0.496651 AND
Time > 10.334728 AND
ID > 75023 AND
Urban_or_Rural_Area > 1.498948 AND
Speed_limit <= 34.987544: Serious (8.0/1.0)

Number_of_Vehicles > 1.997303 AND
Number_of_Vehicles <= 2.00085 AND
Road_Surface_Conditions <= 1.002259 AND
Urban_or_Rural_Area > 1.997617 AND
Light_Conditions <= 1.06926 AND
Number_of_Casualties > 1.499974 AND
Road_Type <= 3.058477 AND
Speed_limit > 64.990857 AND
ID > 105359.7721 AND
1st_Road_Class > 2: Serious (33.0/12.0)

Number_of_Vehicles > 1.997303 AND
Junction_Control > 3.990255 AND
Number_of_Casualties <= 4.498805 AND
1st_Road_Class <= 5.151184 AND
1st_Road_Class > 3.976016 AND
LOAS_of_Accidnt_Location > 1031464: Serious (9.0)

Number_of_Vehicles > 1.997303 AND
Junction_Control > 3.990255 AND
1st_Road_Class <= 3.042182 AND
Number_of_Casualties <= 2.499939 AND
Urban_or_Rural_Area > 1.971767 AND
Road_Surface_Conditions <= 1.185463 AND
Number_of_Vehicles > 2.499991 AND
ID > 87032 AND
Number_of_Vehicles <= 3.014371 AND
Light_Conditions <= 2.497314 AND
Speed_limit > 54.996223: Slight (31.0/3.0)

1st_Road_Class > 5.99873 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.120979 AND
Light_Conditions > 3.85901 AND
Speed_limit <= 40.655024 AND
Number_of_Vehicles > 1.499932 AND
Road_Surface_Conditions <= 1.499668 AND
Number_of_Casualties <= 1.499974: Slight (57.0/19.0)

Light_Conditions <= 1.000026 AND
Number_of_Vehicles > 2.997048 AND
Number_of_Vehicles <= 3.00691 AND
Number_of_Casualties <= 2.499939 AND
Urban_or_Rural_Area <= 1.441189 AND
Number_of_Casualties <= 1.499974 AND
Speed_limit <= 64.990857 AND
Junction_Control <= 3.498702 AND
1st_Road_Class > 2.496359 AND
Road_Surface_Conditions <= 1.499668: Slight (18.0/2.0)

Road_Surface_Conditions <= 1 AND
ID > 183905 AND
Number_of_Casualties > 2.499939 AND
Road_Type > 4.499189 AND
Junction_Control > 1.499734 AND
Number_of_Vehicles > 1.782694: Serious (5.0)

Road_Surface_Conditions <= 1 AND
ID > 183905 AND
Number_of_Casualties <= 2.499939 AND
Longitude <= -2.105006 AND
Light_Conditions <= 5.317233 AND
2nd_Road_Number > 810 AND
2nd_Road_Number <= 5350: Serious (7.0)

Light_Conditions <= 1.000026 AND
Road_Surface_Conditions <= 1 AND
Urban_or_Rural_Area > 1.999005 AND
ID <= 69352 AND
2nd_Road_Number > -0.44711 AND
Speed_limit > 54.996223 AND
Speed_limit <= 64.990857 AND
?Accident_Index > 14151705 AND
?Accident_Index <= 122101978.8 AND
Number_of_Vehicles > 1.499932: Serious (5.0)

Light_Conditions <= 1.000026 AND
Road_Surface_Conditions <= 1 AND
Urban_or_Rural_Area > 1.999005 AND
ID <= 69501 AND
Speed_limit <= 54.996223 AND
ID <= 69204: Serious (2.0)

Light_Conditions <= 1.000026 AND
Road_Surface_Conditions <= 1 AND
Urban_or_Rural_Area > 1.999005 AND
Speed_limit <= 30.283887 AND
2nd_Road_Number <= 821 AND
Number_of_Casualties <= 2.499939 AND
2nd_Road_Number > -0.523024 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49565 AND
Road_Type > 4.499189 AND
2nd_Road_Number <= 103 AND
Special_Conditions_at_Site <= 2.481431 AND
Number_of_Casualties <= 1.499974 AND
Number_of_Vehicles > 1.499932 AND
Junction_Control <= 1 AND
Junction_Control > -0.500721 AND
?Accident_Index <= 530182795: Slight (9.0/2.0)

Road_Surface_Conditions <= 1 AND
ID > 183905 AND
Junction_Control <= -0.794756 AND
Number_of_Casualties > 2.499939 AND
Road_Type > 4.499189 AND
?Accident_Index <= 943963909.4: Serious (18.0/2.0)

Junction_Control > 3.997775 AND
1st_Road_Class > 5.992069 AND
Number_of_Vehicles <= 1.197843 AND
Number_of_Casualties > 1.499974 AND
Road_Type > 4.499189 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49565 AND
Number_of_Casualties <= 3.497301 AND
?Accident_Index > 464638991.4: Slight (7.0)

Light_Conditions <= 1.000026 AND
Road_Surface_Conditions <= 1 AND
Urban_or_Rural_Area > 1.999005 AND
Number_of_Casualties <= 3.497301 AND
Speed_limit > 69.697712 AND
LOAS_of_Accidnt_Location > 1022498 AND
ID <= 166041.9418 AND
1st_Road_Class <= 2 AND
ID > 146088: Slight (17.0/1.0)

Junction_Control > 3.997775 AND
1st_Road_Class > 5.992069 AND
Number_of_Vehicles <= 1.197843 AND
Number_of_Casualties > 1.499974 AND
Road_Type > 4.499189 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49565 AND
Number_of_Casualties <= 3.497301 AND
Road_Surface_Conditions > 1.499668 AND
?Accident_Index <= 17052345: Serious (4.0)

Number_of_Vehicles > 1.997303 AND
Number_of_Vehicles <= 2.00085 AND
Junction_Control <= -0.990029 AND
Light_Conditions <= 1.037348 AND
Road_Type <= 3.053338 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.49565 AND
?Accident_Index <= 20258802: Serious (3.0)

Number_of_Vehicles > 1.997303 AND
Number_of_Vehicles <= 2.00085 AND
Junction_Control <= -0.990029 AND
Light_Conditions <= 1.037348 AND
Road_Type <= 3.053338 AND
Time <= 10.4 AND
ID <= 121031: Slight (14.0)

Junction_Control > 3.997775 AND
1st_Road_Class > 5.992069 AND
Number_of_Vehicles <= 1.197843 AND
Number_of_Casualties > 1.499974 AND
Road_Type > 4.499189 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49565 AND
Number_of_Casualties <= 3.497301 AND
Urban_or_Rural_Area > 1.498948 AND
?Accident_Index <= 42104312: Slight (4.0)

Junction_Control > 3.997775 AND
1st_Road_Class > 5.992069 AND
Number_of_Vehicles <= 1.197843 AND
Number_of_Casualties > 1.499974 AND
Road_Type > 4.499189 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49565 AND
Urban_or_Rural_Area <= 1.498948 AND
LOAS_of_Accidnt_Location <= 1018022: Slight (6.0/1.0)

Number_of_Vehicles > 1.997303 AND
Number_of_Vehicles <= 2.00085 AND
Urban_or_Rural_Area > 1.997617 AND
Light_Conditions <= 1.036192 AND
Longitude <= 0.99 AND
Road_Surface_Conditions <= 1.068696 AND
Number_of_Casualties <= 2.499939 AND
Junction_Control <= -0.876595 AND
Speed_limit <= 54.996223 AND
?Accident_Index <= 520059676 AND
Number_of_Casualties > 1.499974 AND
?Accident_Index > 4573598 AND
?Accident_Index <= 440728048 AND
LOAS_of_Accidnt_Location > 1000530: Slight (17.0/2.0)

Junction_Control > 3.997775 AND
1st_Road_Class > 5.992069 AND
Number_of_Vehicles <= 1.197843 AND
Number_of_Casualties > 1.499974 AND
Road_Type > 4.499189 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49565 AND
Urban_or_Rural_Area <= 1.498948 AND
Light_Conditions <= 2.497314 AND
Time <= 15.913151: Serious (5.0)

Junction_Control > 3.997775 AND
1st_Road_Class > 5.992069 AND
Number_of_Vehicles <= 1.197843 AND
Light_Conditions > 5.49911 AND
Speed_limit <= 50: Slight (8.0/1.0)

Number_of_Vehicles > 1.997303 AND
Number_of_Vehicles <= 2.00085 AND
Urban_or_Rural_Area > 1.997617 AND
Light_Conditions <= 1.036192 AND
Longitude <= 0.99 AND
Number_of_Casualties <= 1.499974 AND
Road_Surface_Conditions <= 1.163058 AND
Junction_Control <= -0.786824 AND
Longitude > -0.26578 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49565 AND
1st_Road_Class <= 4.499171 AND
1st_Road_Class <= 3.49894 AND
ID <= 112327: Slight (10.0)

Junction_Control > 3.997775 AND
Number_of_Vehicles > 1.987794 AND
Number_of_Casualties <= 4.498805 AND
1st_Road_Class <= 3.042182 AND
Number_of_Casualties <= 2.499939 AND
Longitude <= -3.155889 AND
Road_Surface_Conditions <= 1.499668 AND
Road_Type > 4.499189 AND
Urban_or_Rural_Area > 1.498948 AND
2nd_Road_Number <= 3261 AND
Light_Conditions > 2.497314: Slight (10.0)

Light_Conditions <= 1.000026 AND
Number_of_Vehicles > 2.997048 AND
Number_of_Vehicles <= 3.00691 AND
Number_of_Casualties <= 2.499939 AND
Urban_or_Rural_Area <= 1.441189 AND
Number_of_Casualties <= 1.499974 AND
Speed_limit <= 44.996107 AND
Road_Surface_Conditions <= 1.499668: Serious (34.0/11.0)

Road_Surface_Conditions > 1.999571 AND
Road_Surface_Conditions > 3.991366 AND
Road_Type > 5.591258 AND
Number_of_Vehicles > 2.499991: Serious (6.0/1.0)

Light_Conditions <= 1.000026 AND
Road_Surface_Conditions <= 1 AND
Urban_or_Rural_Area > 1.999005 AND
Speed_limit <= 30.283887 AND
2nd_Road_Number <= 821 AND
Number_of_Casualties <= 2.499939 AND
2nd_Road_Number > -0.523024 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49565 AND
Number_of_Casualties > 1.499974 AND
?Accident_Index <= 460117696 AND
Junction_Control <= -0.500721: Serious (8.0)

Road_Surface_Conditions > 1.999571 AND
Road_Surface_Conditions > 3.991366 AND
Road_Type > 5.591258 AND
1st_Road_Class <= 5.498847 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.49565 AND
Speed_limit > 44.996107: Slight (3.0/1.0)

Road_Surface_Conditions > 1 AND
Road_Surface_Conditions <= 1.999571: Fatal (825.0)

Road_Type > 5.997242 AND
ID <= 67720 AND
Special_Conditions_at_Site <= 2 AND
2nd_Road_Number <= 118 AND
2nd_Road_Number > -0.44711 AND
Light_Conditions <= 2.497314 AND
Speed_limit > 55.461576 AND
1st_Road_Class <= 4.499171 AND
Road_Surface_Conditions <= 1.499668: Fatal (8.0/1.0)

Road_Type > 5.997242 AND
1st_Road_Class <= 3.004716 AND
ID <= 69260 AND
Junction_Control <= 3 AND
Special_Conditions_at_Site <= 2 AND
Junction_Control <= 1.856968 AND
Junction_Control <= 1.192604 AND
?Accident_Index <= 130208505 AND
LOAS_of_Accidnt_Location > 1001138.922: Serious (8.0/1.0)

Road_Type > 5.997242 AND
1st_Road_Class <= 3.004716 AND
ID <= 69742.72496 AND
Special_Conditions_at_Site <= 2.481431 AND
ID <= 67755.13965 AND
Light_Conditions > 2.497314 AND
Junction_Control <= 1.692227: Fatal (6.0)

Road_Type > 5.997242 AND
ID > 187156 AND
Number_of_Vehicles <= 1.499932 AND
?Accident_Index <= 930002423 AND
ID <= 197959 AND
Number_of_Casualties <= 1.499974 AND
Road_Surface_Conditions <= 1.499668 AND
Speed_limit > 44.996107: Serious (15.0/1.0)

Road_Type > 5.997242 AND
1st_Road_Class <= 3.004716 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.89435 AND
Road_Surface_Conditions <= 3.497427 AND
Road_Surface_Conditions <= 2.498607 AND
Number_of_Vehicles <= 1.499932 AND
Light_Conditions <= 4.49835 AND
2nd_Road_Number <= 228 AND
Number_of_Casualties <= 1.499974 AND
Light_Conditions <= 2.497314 AND
Urban_or_Rural_Area > 1.498948 AND
?Accident_Index <= 470503898: Slight (13.0/4.0)

Road_Type > 5.997242 AND
1st_Road_Class <= 3.004716 AND
Urban_or_Rural_Area <= 1.003497 AND
Time > 22.838441 AND
Light_Conditions <= 5.49911 AND
Time <= 23.693116: Serious (19.0)

Road_Type > 5.997242 AND
1st_Road_Class <= 3.004716 AND
Urban_or_Rural_Area <= 1.003497 AND
Special_Conditions_at_Site > 0.496651 AND
ID > 93422.45082 AND
Road_Surface_Conditions > 1.499668: Slight (6.0)

Road_Type > 5.997242 AND
1st_Road_Class <= 3.004716 AND
Urban_or_Rural_Area <= 1.003497 AND
Junction_Control <= -0.500721 AND
Number_of_Vehicles > 2.499991 AND
Light_Conditions <= 4.49835 AND
Number_of_Casualties <= 3.497301 AND
Number_of_Casualties <= 2.499939 AND
Number_of_Vehicles <= 3.49951 AND
Light_Conditions > 2.497314 AND
?Accident_Index > 24655441.04: Slight (5.0)

Road_Type > 5.997242 AND
ID > 187156 AND
Number_of_Vehicles <= 1.499932 AND
2nd_Road_Number <= 0.495712 AND
Road_Surface_Conditions > 1.499668 AND
Speed_limit <= 34.987544: Serious (10.0/2.0)

Road_Type > 5.997242 AND
1st_Road_Class <= 3.004716 AND
Urban_or_Rural_Area <= 1.003497 AND
Junction_Control <= -0.500721 AND
Road_Type > 6.498499 AND
Speed_limit > 50: Slight (6.0)

Road_Type > 5.997242 AND
1st_Road_Class <= 3.004716 AND
Urban_or_Rural_Area <= 1.003497 AND
Junction_Control <= -0.500721 AND
Number_of_Casualties > 3.497301 AND
ID > 103757: Slight (6.0)

Road_Type > 5.997242 AND
1st_Road_Class <= 3.004716 AND
Urban_or_Rural_Area <= 1.003497 AND
Junction_Control <= -0.500721 AND
Number_of_Casualties > 2.499939 AND
Light_Conditions <= 5: Serious (10.0/1.0)

Road_Type > 5.997242 AND
1st_Road_Class <= 3.004716 AND
Urban_or_Rural_Area <= 1.003497 AND
Junction_Control <= -0.500721 AND
?Accident_Index <= 614022354.9 AND
Number_of_Vehicles > 1.499932 AND
Road_Surface_Conditions <= 3 AND
Road_Surface_Conditions <= 1.499668 AND
Number_of_Vehicles <= 2.499991 AND
Number_of_Casualties > 1.499974 AND
?Accident_Index > 17426316.87 AND
Longitude <= -0.13: Slight (6.0)

Road_Type > 5.997242 AND
1st_Road_Class <= 3.004716 AND
Urban_or_Rural_Area <= 1.003497 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.49565 AND
Number_of_Vehicles <= 1.499932 AND
2nd_Road_Number <= 228 AND
Number_of_Casualties <= 1.499974 AND
ID <= 124575: Serious (5.0/1.0)

Road_Type > 5.997242 AND
1st_Road_Class <= 3.004716 AND
Urban_or_Rural_Area <= 1.003497 AND
Junction_Control <= -0.500721 AND
Number_of_Casualties <= 1.499974 AND
Road_Surface_Conditions > 1.499668 AND
Number_of_Vehicles > 1.499932: Slight (6.0/1.0)

Road_Type > 5.997242 AND
Number_of_Vehicles <= 1.001061 AND
?Accident_Index > 940501502 AND
2nd_Road_Number <= 0.495712 AND
Light_Conditions > 5 AND
Urban_or_Rural_Area > 1.498948 AND
1st_Road_Class > 3.49894: Slight (7.0/1.0)

Road_Type > 5.997242 AND
1st_Road_Class <= 3.004716 AND
Light_Conditions <= 1.036192 AND
Number_of_Vehicles > 2.973289 AND
Number_of_Casualties <= 1.499974 AND
Urban_or_Rural_Area <= 1.498948 AND
Longitude > -1.515269: Serious (5.0)

Road_Type > 5.997242 AND
Number_of_Vehicles <= 1.001061 AND
Road_Surface_Conditions > 3.968351 AND
?Accident_Index <= 3888037.291: Serious (6.0)

Road_Type > 5.997242 AND
1st_Road_Class <= 3.004716 AND
Light_Conditions <= 1.036192 AND
Number_of_Vehicles > 2.973289 AND
Number_of_Casualties <= 1.499974 AND
Number_of_Vehicles > 3.49951: Slight (9.0/1.0)

Road_Type > 5.997242 AND
Number_of_Vehicles <= 1.001061 AND
Road_Surface_Conditions > 3.968351 AND
Urban_or_Rural_Area <= 1.498948 AND
Time <= 6.514255: Serious (5.0)

Road_Type > 5.997242 AND
Number_of_Vehicles <= 1.001061 AND
Road_Surface_Conditions > 3.968351 AND
2nd_Road_Number > 34: Slight (5.0)

Road_Type > 5.997242 AND
Number_of_Vehicles <= 1.001061 AND
Number_of_Casualties > 1.499974 AND
Road_Surface_Conditions > 1.499668 AND
Number_of_Casualties <= 3.497301 AND
Special_Conditions_at_Site > 2.481431 AND
?Accident_Index <= 16009930: Slight (3.0)

Road_Type > 5.997242 AND
1st_Road_Class <= 3.004716 AND
Light_Conditions <= 1.036192 AND
Number_of_Casualties <= 2.499939 AND
Special_Conditions_at_Site > 0.496651 AND
2nd_Road_Number <= 205 AND
Longitude <= 0.71 AND
Junction_Control <= -0.500721 AND
Urban_or_Rural_Area > 1.498948 AND
ID <= 185232.0769: Slight (13.0/2.0)

Road_Type > 5.997242 AND
Number_of_Vehicles <= 1.001061 AND
Special_Conditions_at_Site <= 0.164605 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.992864 AND
1st_Road_Class <= 5.498847 AND
Urban_or_Rural_Area <= 1.498948 AND
Number_of_Casualties <= 1.499974 AND
?Accident_Index > 16009930: Slight (17.0/1.0)

Road_Type > 5.997242 AND
1st_Road_Class <= 3.004716 AND
Urban_or_Rural_Area <= 1.003497 AND
Junction_Control <= -0.500721 AND
?Accident_Index <= 614022354.9 AND
Number_of_Casualties > 1.499974 AND
Road_Surface_Conditions <= 1.499668: Serious (20.0/4.0)

Road_Type > 5.997242 AND
Number_of_Vehicles <= 1.001061 AND
Special_Conditions_at_Site <= 0.164605 AND
ID > 187904 AND
2nd_Road_Number <= 0.495712 AND
Urban_or_Rural_Area <= 1.498948 AND
ID > 189291 AND
Junction_Control > 0.499126 AND
1st_Road_Class > 4 AND
ID <= 196377: Serious (17.0/7.0)

Road_Type > 5.997242 AND
1st_Road_Class <= 3.004716 AND
Light_Conditions <= 1.036192 AND
Number_of_Vehicles > 2.973289 AND
Urban_or_Rural_Area <= 1.498948 AND
LOAS_of_Accidnt_Location <= 1030475 AND
Number_of_Vehicles <= 3.49951 AND
Road_Surface_Conditions > 1.499668: Slight (8.0/1.0)

Road_Type > 5.997242 AND
1st_Road_Class <= 3.004716 AND
Road_Type <= 6.007015 AND
Speed_limit <= 30.206531 AND
Special_Conditions_at_Site <= 0.38157 AND
Number_of_Casualties <= 1.499974 AND
Urban_or_Rural_Area > 1.601527 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49565 AND
LOAS_of_Accidnt_Location > 1012717 AND
Junction_Control > 1: Serious (8.0/1.0)

Road_Type > 5.997242 AND
Number_of_Vehicles <= 1.001061 AND
Special_Conditions_at_Site <= 0.164605 AND
Number_of_Casualties > 1.499974 AND
Road_Surface_Conditions > 1.499668 AND
Number_of_Casualties <= 3.497301 AND
1st_Road_Class > 4.499171 AND
1st_Road_Class <= 5.498847 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49565 AND
Urban_or_Rural_Area > 1.498948 AND
Light_Conditions > 2.497314: Slight (11.0/1.0)

Road_Type > 5.997242 AND
1st_Road_Class <= 3.004716 AND
Light_Conditions <= 1.036192 AND
Number_of_Casualties <= 2.499939 AND
Number_of_Vehicles <= 2.074185 AND
Longitude > -4.086646 AND
Road_Surface_Conditions > 1.499668 AND
Number_of_Vehicles > 1.762818 AND
2nd_Road_Number <= 4135 AND
Junction_Control <= -0.500721 AND
Urban_or_Rural_Area > 1.498948 AND
Time > 9.08303 AND
Road_Surface_Conditions <= 2.498607: Serious (26.0/9.0)

Speed_limit > 69.968958 AND
Road_Surface_Conditions <= 2.057733 AND
Number_of_Casualties <= 4.498805 AND
Junction_Control <= -0.89055 AND
Number_of_Vehicles > 2.620023 AND
Urban_or_Rural_Area <= 1.498948 AND
?Accident_Index <= 279474060.8: Serious (5.0)

Speed_limit > 69.968958 AND
Number_of_Casualties <= 3.497301 AND
Road_Surface_Conditions <= 2.057733 AND
Junction_Control <= -0.89055 AND
Number_of_Vehicles > 2.620023 AND
Time > 6.87 AND
Number_of_Vehicles <= 5.440478 AND
Number_of_Vehicles <= 3.49951 AND
Number_of_Casualties <= 2.499939 AND
Number_of_Casualties > 1.499974: Slight (20.0/1.0)

Road_Type > 5.997242 AND
Number_of_Vehicles <= 1.001061 AND
Junction_Control <= -0.987928 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.243567 AND
ID > 113052.6553 AND
Road_Surface_Conditions > 3.516271 AND
Time <= 16.6 AND
Urban_or_Rural_Area > 1.498948 AND
Time > 8.458634: Slight (8.0)

Road_Type > 5.997242 AND
Number_of_Vehicles <= 1.001061 AND
Junction_Control <= -0.987928 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.243567 AND
ID > 113052.6553: Serious (603.0/303.0)

Number_of_Vehicles > 1.997303 AND
Number_of_Vehicles <= 2.00085 AND
Urban_or_Rural_Area > 1.997617 AND
Number_of_Casualties <= 1.499974 AND
1st_Road_Class <= 3.01654 AND
Light_Conditions <= 4.480097 AND
Light_Conditions > 2.497314 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49565 AND
2nd_Road_Number <= 52.488303 AND
2nd_Road_Number <= 0.495712 AND
LOAS_of_Accidnt_Location <= 1026575 AND
Road_Type <= 4.499189 AND
Junction_Control <= -0.500721: Slight (6.0/1.0)

Number_of_Vehicles > 1.997303 AND
Number_of_Vehicles <= 2.00085 AND
Urban_or_Rural_Area > 1.997617 AND
Light_Conditions <= 1.036192 AND
Speed_limit > 59.660242 AND
Number_of_Casualties <= 2.499939 AND
Number_of_Casualties > 1.499974 AND
Longitude <= -2.916216 AND
Longitude > -3.116001: Slight (10.0)

Number_of_Vehicles > 1.997303 AND
Number_of_Vehicles <= 2.00085 AND
Urban_or_Rural_Area > 1.997617 AND
Number_of_Casualties <= 1.499974 AND
1st_Road_Class <= 3.01654 AND
Light_Conditions <= 4.480097 AND
Light_Conditions > 2.497314 AND
2nd_Road_Number <= 52.488303 AND
LOAS_of_Accidnt_Location > 1014769 AND
2nd_Road_Number <= 0.495712 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49565 AND
ID > 142905: Serious (7.0)

Number_of_Vehicles > 1.997303 AND
Number_of_Vehicles <= 2.00085 AND
Urban_or_Rural_Area > 1.997617 AND
Number_of_Casualties <= 1.499974 AND
1st_Road_Class <= 3.01654 AND
Light_Conditions <= 4.480097 AND
Road_Surface_Conditions > 1.499668 AND
Light_Conditions <= 2.497314 AND
Junction_Control <= 2.499877 AND
Junction_Control <= 1 AND
?Accident_Index <= 5041833: Slight (5.0)

Number_of_Vehicles > 1.997303 AND
Number_of_Vehicles <= 2.00085 AND
Urban_or_Rural_Area > 1.997617 AND
Number_of_Casualties <= 1.499974 AND
1st_Road_Class <= 3.01654 AND
Light_Conditions <= 4.480097 AND
Light_Conditions > 2.497314 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49565 AND
Road_Surface_Conditions <= 1.499668 AND
2nd_Road_Number <= 52.488303 AND
Road_Type > 4.499189 AND
Speed_limit <= 50 AND
ID <= 137411: Serious (6.0/1.0)

Number_of_Vehicles > 1.997303 AND
Number_of_Vehicles <= 2.00085 AND
Urban_or_Rural_Area > 1.997617 AND
