=== Run information ===
Number_of_Casualties <= 2.499418 AND
Urban_or_Rural_Area <= 1.4996 AND
Number_of_Casualties <= 1.499539 AND
Number_of_Vehicles <= 1.499873 AND
Longitude <= -1.105339: Slight (8.0/1.0)

Junction_Control > 3.999757 AND
Number_of_Vehicles <= 1.000826 AND
ID > 803460 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.058877 AND
Urban_or_Rural_Area <= 1.053177 AND
1st_Road_Class > 4.8115 AND
Speed_limit > 34.988132 AND
?Accident_Index > 40001450: Slight (6.0)

Junction_Control > 3.999757 AND
Number_of_Vehicles <= 1.000826 AND
ID > 803460 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.058877 AND
Urban_or_Rural_Area <= 1.053177 AND
1st_Road_Class > 4.8115 AND
Number_of_Casualties > 1.499539 AND
?Accident_Index <= 40000050 AND
Road_Surface_Conditions > 1.499734: Serious (7.0)

Junction_Control > 3.999757 AND
Road_Type <= 1.05076 AND
Urban_or_Rural_Area > 1.4996 AND
Number_of_Casualties <= 2.499418 AND
1st_Road_Class <= 3.499784 AND
Month > 1.496172 AND
ID <= 833930: Serious (9.0)

Road_Surface_Conditions > 1.999371 AND
Road_Surface_Conditions <= 2 AND
Number_of_Vehicles > 1.958768 AND
ID > 896161 AND
Junction_Control <= 3 AND
Road_Type > 4.49722 AND
1st_Road_Class <= 5 AND
Urban_or_Rural_Area > 1.4996 AND
Speed_limit > 54.977882 AND
Number_of_Vehicles <= 2.499267 AND
Month > 8.496962: Serious (7.0)

Road_Surface_Conditions > 1.999371 AND
Road_Surface_Conditions <= 2 AND
Number_of_Vehicles > 1.958768 AND
Number_of_Casualties <= 1.499539 AND
Pedestrian_Crossing-Physical_Facilities <= 1.001475 AND
Junction_Control > -0.194367 AND
Urban_or_Rural_Area <= 1.4996 AND
Pedestrian_Crossing-Physical_Facilities <= 0.496016 AND
Number_of_Vehicles > 2.499267: Slight (13.0/1.0)

Junction_Control > 3.999757 AND
Road_Type <= 1.05076 AND
Longitude > 0.452234 AND
Pedestrian_Crossing-Physical_Facilities <= 5.995049 AND
Number_of_Casualties <= 1.499539 AND
?Accident_Index > 37043127: Serious (8.0)

Junction_Control > 3.999757 AND
Road_Type <= 1.05076 AND
Pedestrian_Crossing-Physical_Facilities > 7.498762 AND
2nd_Road_Number <= 28: Serious (8.0)

Road_Surface_Conditions > 1.999371 AND
Road_Surface_Conditions <= 2 AND
Road_Type > 5.997427 AND
Road_Type <= 6.137981 AND
Number_of_Casualties <= 1.499539 AND
?Accident_Index <= 503008 AND
Time > 6.220136 AND
Junction_Control <= 3: Slight (14.0/1.0)

Junction_Control > 3.999757 AND
Road_Type <= 1.05076 AND
Road_Surface_Conditions > 1.499734 AND
Pedestrian_Crossing-Physical_Facilities <= 0.496016 AND
Longitude > -1.306107: Slight (17.0/3.0)

Junction_Control > 3.999757 AND
Road_Type <= 1.05076 AND
Road_Surface_Conditions > 1.499734 AND
Pedestrian_Crossing-Physical_Facilities <= 0.496016 AND
Number_of_Vehicles <= 1.499873: Serious (3.0)

Junction_Control > 3.999757 AND
Road_Type <= 1.05076 AND
Road_Surface_Conditions > 1.499734 AND
Pedestrian_Crossing-Physical_Facilities <= 0.496016 AND
Time <= 10.583333: Serious (3.0)

Junction_Control > 3.999757 AND
Road_Type <= 1.05076 AND
Light_Conditions > 2.49976 AND
Month > 7.499013: Slight (9.0)

Road_Surface_Conditions > 1.999371 AND
Road_Surface_Conditions <= 2 AND
1st_Road_Class <= 1.169336 AND
Road_Type <= 4.99989 AND
Number_of_Casualties > 1.499539 AND
Urban_or_Rural_Area <= 1.4996: Serious (4.0/1.0)

Road_Surface_Conditions > 1.999371 AND
Road_Surface_Conditions <= 2 AND
1st_Road_Class <= 1.169336 AND
Road_Type <= 4.99989 AND
Urban_or_Rural_Area <= 1.4996: Slight (4.0)

Junction_Control > 3.999757 AND
Light_Conditions > 3.942037 AND
Number_of_Vehicles <= 1.009196 AND
ID <= 798059.7609 AND
Urban_or_Rural_Area > 1.4996: Serious (4.0)

Road_Surface_Conditions > 1.999371 AND
Road_Surface_Conditions <= 2 AND
Road_Type > 5.997427 AND
Road_Type <= 6.137981 AND
Month <= 1.025472 AND
Number_of_Casualties <= 2.499418 AND
Pedestrian_Crossing-Physical_Facilities <= 4.497433 AND
Number_of_Casualties > 1.499539 AND
Pedestrian_Crossing-Physical_Facilities <= 1.997417 AND
Number_of_Vehicles <= 3.493658 AND
2nd_Road_Number <= 33 AND
?Accident_Index <= 169372648.2 AND
Urban_or_Rural_Area > 1.4996 AND
Speed_limit > 50: Serious (13.0/1.0)

Junction_Control > 3.999757 AND
Light_Conditions > 3.942037 AND
?Accident_Index > 3092791.938 AND
Road_Surface_Conditions <= 2.042429 AND
Road_Surface_Conditions > 1.63986 AND
ID > 871243 AND
Light_Conditions > 5.92864 AND
Number_of_Casualties <= 1.499539: Serious (18.0/1.0)

Junction_Control > 3.999757 AND
Number_of_Vehicles <= 1.000826 AND
ID > 803460 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.058877 AND
Urban_or_Rural_Area <= 1.053177 AND
1st_Road_Class > 4.8115 AND
Pedestrian_Crossing-Physical_Facilities > 7.498762: Slight (10.0/1.0)

Road_Surface_Conditions > 1.999371 AND
Road_Surface_Conditions <= 2 AND
Road_Type > 5.997427 AND
Road_Type <= 6.137981 AND
Urban_or_Rural_Area <= 1.006126 AND
Time > 4.544116 AND
Pedestrian_Crossing-Physical_Facilities <= 6.495423 AND
2nd_Road_Number > 0.49853 AND
Speed_limit <= 34.988132 AND
Junction_Control <= 3 AND
Number_of_Vehicles > 1.499873 AND
Month <= 9.499975: Slight (8.0)

Junction_Control > 3.999757 AND
Number_of_Vehicles <= 1.000826 AND
ID > 803460 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.058877 AND
Urban_or_Rural_Area <= 1.053177 AND
1st_Road_Class > 4.8115 AND
Road_Surface_Conditions <= 1.499734 AND
Light_Conditions <= 4.498857 AND
Light_Conditions <= 2.49976 AND
Time > 17.05: Slight (9.0)

Road_Surface_Conditions > 1.999371 AND
Road_Surface_Conditions <= 2 AND
Road_Type > 5.997427 AND
Road_Type <= 6.137981 AND
Urban_or_Rural_Area <= 1.006126 AND
Time > 4.544116 AND
Pedestrian_Crossing-Physical_Facilities <= 6.495423 AND
Speed_limit > 34.988132 AND
2nd_Road_Number <= 54.370789 AND
Month > 10.49564 AND
ID <= 858128: Serious (10.0)

Road_Surface_Conditions > 1.999371 AND
Road_Surface_Conditions <= 2 AND
Road_Type > 5.997427 AND
Road_Type <= 6.137981 AND
Number_of_Casualties <= 1.499539 AND
Number_of_Vehicles > 1.924488 AND
Light_Conditions > 4.498857 AND
Speed_limit <= 44.999407: Slight (8.0)

Junction_Control > 3.999757 AND
Number_of_Vehicles <= 1.000826 AND
ID > 798825.7417 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.058877 AND
Urban_or_Rural_Area <= 1.053177 AND
ID > 809537 AND
Speed_limit <= 34.988132 AND
Road_Surface_Conditions > 1.499734 AND
Road_Surface_Conditions <= 3 AND
Pedestrian_Crossing-Physical_Facilities > 0.496016 AND
Road_Type > 2.499619: Slight (11.0/1.0)

Junction_Control > 3.999757 AND
Number_of_Vehicles <= 1.000826 AND
ID > 798825.7417 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.058877 AND
Light_Conditions > 3.651574 AND
Road_Type <= 1.494493 AND
Urban_or_Rural_Area > 1.4996: Slight (7.0/1.0)

Road_Surface_Conditions > 1.999371 AND
Road_Surface_Conditions <= 2 AND
Number_of_Vehicles > 1.958768 AND
Number_of_Casualties <= 1.499539 AND
Pedestrian_Crossing-Physical_Facilities <= 1.001475 AND
Junction_Control > -0.194367 AND
Urban_or_Rural_Area <= 1.4996 AND
Pedestrian_Crossing-Physical_Facilities <= 0.496016 AND
Speed_limit > 34.988132: Slight (12.0/1.0)

Junction_Control > 3.999757 AND
Number_of_Vehicles <= 1.000826 AND
ID > 798825.7417 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.058877 AND
Urban_or_Rural_Area <= 1.053177 AND
Light_Conditions > 2.49976 AND
Pedestrian_Crossing-Physical_Facilities > 0.496016 AND
Road_Surface_Conditions <= 1.499734 AND
?Accident_Index <= 131073209: Serious (4.0)

Month > 10.993708 AND
Road_Type <= 3.203623 AND
Road_Type > 2.733519 AND
Urban_or_Rural_Area <= 1.4996 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.497886 AND
Light_Conditions <= 5 AND
Number_of_Casualties <= 2.499418 AND
Number_of_Vehicles <= 2.499267 AND
Number_of_Vehicles > 1.499873 AND
Light_Conditions > 2.49976 AND
Speed_limit <= 44.999407 AND
Time <= 18.25: Serious (5.0)

Junction_Control > 3.999757 AND
Number_of_Vehicles <= 1.000826 AND
ID > 798825.7417 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.058877 AND
Urban_or_Rural_Area <= 1.053177 AND
Light_Conditions > 2.49976 AND
Speed_limit > 34.988132 AND
Number_of_Casualties <= 1.499539 AND
Road_Surface_Conditions <= 1.499734 AND
?Accident_Index <= 31080902.41 AND
?Accident_Index > 17052269: Serious (4.0)

Road_Surface_Conditions > 1.999371 AND
Road_Surface_Conditions <= 2 AND
Road_Type > 5.997427 AND
Road_Type <= 6.137981 AND
Urban_or_Rural_Area <= 1.006126 AND
Speed_limit <= 34.988132 AND
?Accident_Index > 4537319 AND
Light_Conditions > 3.536701 AND
Number_of_Vehicles <= 1.499873 AND
Number_of_Casualties <= 2.499418 AND
Number_of_Casualties <= 1.499539 AND
Junction_Control <= 2.498625 AND
Pedestrian_Crossing-Physical_Facilities <= 0.496016 AND
Junction_Control <= -0.500361: Serious (32.0/9.0)

Light_Conditions <= 1 AND
Urban_or_Rural_Area > 1.996711 AND
Number_of_Casualties <= 5 AND
Road_Surface_Conditions <= 1.014601 AND
Number_of_Vehicles > 1.974249 AND
Road_Type > 5.965357 AND
1st_Road_Class <= 5.088366 AND
Number_of_Vehicles > 3.922751 AND
Number_of_Vehicles <= 4.490745 AND
2nd_Road_Number <= 43 AND
Junction_Control <= 2 AND
1st_Road_Class <= 3.499784 AND
Number_of_Casualties <= 1.499539: Slight (11.0)

Light_Conditions <= 1 AND
Urban_or_Rural_Area > 1.996711 AND
Number_of_Casualties <= 5 AND
Road_Surface_Conditions <= 1.014601 AND
Number_of_Vehicles > 1.974249 AND
Road_Type > 5.965357 AND
1st_Road_Class <= 5.088366 AND
Speed_limit <= 40.405484 AND
Month > 2.497337 AND
ID <= 882616 AND
Speed_limit > 34.988132: Slight (113.0/48.0)

Road_Surface_Conditions > 1.999371 AND
Road_Surface_Conditions <= 2 AND
Urban_or_Rural_Area > 1.998947 AND
Number_of_Casualties <= 1.499539 AND
1st_Road_Class <= 1.340901 AND
Road_Type <= 4.99989 AND
Time > 16.137291: Slight (18.0/1.0)

Road_Surface_Conditions > 1.999371 AND
Road_Surface_Conditions <= 2 AND
Urban_or_Rural_Area > 1.998947 AND
Number_of_Casualties <= 1.499539 AND
1st_Road_Class > 5.95792 AND
Road_Type > 3.99252 AND
ID <= 886552.8204 AND
ID <= 858077 AND
Month <= 11.496329 AND
ID <= 823750: Slight (7.0)

Month > 10.993708 AND
Road_Type <= 3.203623 AND
Junction_Control <= 2.065682 AND
2nd_Road_Number > 15: Slight (8.0)

Road_Surface_Conditions > 1.999371 AND
Road_Surface_Conditions <= 2 AND
Number_of_Vehicles > 1.958768 AND
Number_of_Vehicles <= 2.005385 AND
Number_of_Casualties <= 2.499418 AND
Light_Conditions <= 4 AND
Road_Type <= 3.331249 AND
ID > 803924 AND
Light_Conditions > 2.49976 AND
Number_of_Casualties <= 1.499539 AND
Road_Type > 2.499619 AND
2nd_Road_Number <= 140: Slight (13.0)

Junction_Control > 3.999757 AND
Number_of_Vehicles <= 1.000826 AND
ID > 798825.7417 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.058877 AND
Urban_or_Rural_Area <= 1.053177 AND
Light_Conditions > 2.49976 AND
Pedestrian_Crossing-Physical_Facilities > 0.496016 AND
Number_of_Casualties <= 1.499539: Serious (5.0/1.0)

Junction_Control > 3.999757 AND
Number_of_Vehicles <= 1.000826 AND
ID > 798825.7417 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.058877 AND
Urban_or_Rural_Area <= 1.053177 AND
Light_Conditions > 2.49976 AND
1st_Road_Class > 3.499784 AND
ID <= 809408: Serious (14.0/1.0)

Road_Surface_Conditions > 1.999371 AND
Road_Surface_Conditions <= 2 AND
Urban_or_Rural_Area > 1.998947 AND
Number_of_Casualties <= 1.499539 AND
1st_Road_Class > 5.95792 AND
Road_Type > 3.99252 AND
Month > 10.49564: Serious (13.0/1.0)

Light_Conditions <= 1 AND
Urban_or_Rural_Area > 1.996711 AND
Road_Type <= 3.003187 AND
Junction_Control <= 2.189909 AND
Number_of_Vehicles > 1.977782 AND
Month <= 4.017899 AND
Road_Surface_Conditions <= 3.49737 AND
Month > 1.496172 AND
Road_Type > 2 AND
Pedestrian_Crossing-Physical_Facilities <= 2.497559 AND
Month > 3.498975 AND
?Accident_Index <= 382687708.1: Slight (14.0)

Road_Surface_Conditions > 1.999371 AND
Road_Surface_Conditions <= 2 AND
Urban_or_Rural_Area > 1.998947 AND
Number_of_Casualties <= 1.499539 AND
Number_of_Vehicles > 1.935088 AND
1st_Road_Class <= 5.306733 AND
1st_Road_Class > 4.925579 AND
Junction_Control <= 1.498042 AND
Light_Conditions <= 3.498551 AND
Month <= 9: Slight (14.0/1.0)

Month > 10.993708 AND
Road_Type <= 3.203623 AND
2nd_Road_Number <= 27.573313 AND
Urban_or_Rural_Area <= 1.4996 AND
Light_Conditions <= 5 AND
Number_of_Casualties <= 2.499418 AND
Number_of_Vehicles > 1.499873: Slight (11.0/1.0)

Junction_Control > 3.999757 AND
Urban_or_Rural_Area > 1.957855 AND
Road_Type > 5.816816 AND
Road_Surface_Conditions > 1.972607 AND
Number_of_Casualties > 4.491847 AND
2nd_Road_Number <= 818: Serious (9.0/1.0)

Light_Conditions <= 1 AND
Urban_or_Rural_Area > 1.996711 AND
Road_Type <= 3.003187 AND
Junction_Control <= 2.189909 AND
Road_Surface_Conditions > 3.49737 AND
Number_of_Casualties <= 1.499539: Slight (13.0/1.0)

Junction_Control > 3.999757 AND
Urban_or_Rural_Area > 1.957855 AND
Road_Type > 5.816816 AND
Road_Surface_Conditions <= 1.014601 AND
Number_of_Vehicles > 1.974249 AND
Month <= 3.498975 AND
Speed_limit > 34.988132 AND
Time <= 15.314889 AND
Longitude <= -1.576723: Slight (12.0)

Road_Surface_Conditions > 1.999371 AND
Road_Surface_Conditions <= 2 AND
Urban_or_Rural_Area > 1.998947 AND
Number_of_Casualties <= 1.499539 AND
Number_of_Vehicles > 2.961967 AND
Number_of_Vehicles <= 4.273135 AND
Number_of_Vehicles <= 3.493658 AND
2nd_Road_Number <= 3355 AND
Junction_Control <= 1 AND
Junction_Control > -0.500361 AND
Road_Type <= 4.49722: Slight (5.0)

Junction_Control > 3.999757 AND
Urban_or_Rural_Area > 1.957855 AND
Road_Type > 5.816816 AND
Road_Surface_Conditions <= 1.014601 AND
Number_of_Vehicles > 1.974249 AND
Number_of_Casualties <= 4.491847 AND
1st_Road_Class <= 3.010136 AND
Speed_limit <= 54.977882 AND
Pedestrian_Crossing-Physical_Facilities <= 4 AND
Road_Type <= 6.445885 AND
Speed_limit <= 44.999407 AND
Speed_limit <= 34.988132 AND
ID <= 866400: Serious (5.0)

Road_Surface_Conditions > 1.999371 AND
Road_Surface_Conditions <= 2 AND
Road_Type > 5.997427 AND
Road_Type <= 6.137981 AND
Time > 14.935727 AND
Number_of_Casualties <= 3.499753 AND
Urban_or_Rural_Area <= 1.125998 AND
Pedestrian_Crossing-Physical_Facilities <= 6.495423 AND
Speed_limit > 34.988132 AND
Time <= 20.20476: Slight (7.0)

Light_Conditions <= 1 AND
Urban_or_Rural_Area > 1.996711 AND
Road_Type <= 3.003187 AND
Junction_Control <= 2.189909 AND
Month <= 3.498975 AND
1st_Road_Class <= 3.499784 AND
?Accident_Index <= 4963645.605: Slight (8.0)

Junction_Control > 3.999757 AND
Number_of_Vehicles <= 1.000826 AND
ID > 809020 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.058877 AND
Urban_or_Rural_Area <= 1.053177 AND
Road_Surface_Conditions > 1.499734 AND
Pedestrian_Crossing-Physical_Facilities <= 0.496016 AND
Light_Conditions <= 2.49976 AND
Road_Type > 4.49722 AND
?Accident_Index <= 37017080.46: Serious (12.0)

Month > 10.993708 AND
Road_Type <= 3.203623 AND
2nd_Road_Number <= 27.573313 AND
Urban_or_Rural_Area <= 1.4996 AND
Road_Surface_Conditions <= 1.499734: Serious (9.0)

Light_Conditions <= 1 AND
Urban_or_Rural_Area > 1.996711 AND
Road_Type <= 3.003187 AND
Junction_Control <= 2.189909 AND
Month <= 3.498975 AND
1st_Road_Class <= 3.499784 AND
Road_Type > 2 AND
1st_Road_Class <= 2.493595 AND
Junction_Control <= -0.500361 AND
Road_Surface_Conditions <= 1.499734 AND
?Accident_Index <= 219001469: Slight (6.0)

Road_Surface_Conditions > 1.999371 AND
2nd_Road_Number <= 3.157624 AND
Light_Conditions <= 1.007739 AND
Junction_Control <= 0.096036 AND
Urban_or_Rural_Area <= 1.148266 AND
Junction_Control <= -0.500361 AND
1st_Road_Class > 5.498963 AND
Longitude > -2.141591: Serious (5.0)

Junction_Control > 3.999757 AND
Urban_or_Rural_Area > 1.957855 AND
Road_Type > 5.816816 AND
Road_Surface_Conditions > 1.972607 AND
1st_Road_Class > 5.498963 AND
Number_of_Casualties <= 2.499418 AND
Speed_limit > 34.988132: Slight (7.0)

Light_Conditions <= 1 AND
Urban_or_Rural_Area > 1.996711 AND
Number_of_Casualties <= 5 AND
Road_Surface_Conditions <= 1.014601 AND
Time <= 8.684338 AND
Month <= 8.372619 AND
1st_Road_Class <= 3.499784 AND
1st_Road_Class <= 2.493595 AND
Longitude <= -0.128733: Slight (5.0)

Junction_Control > 3.999757 AND
Urban_or_Rural_Area > 1.957855 AND
Road_Type > 5.816816 AND
Road_Surface_Conditions <= 1.014601 AND
Number_of_Vehicles > 1.974249 AND
Speed_limit <= 52.774768 AND
Pedestrian_Crossing-Physical_Facilities > 4.497433: Serious (3.0)

Month > 10.993708 AND
Time > 20.534949 AND
2nd_Road_Number <= 285.449942 AND
Number_of_Casualties <= 4.491847 AND
Urban_or_Rural_Area <= 1.4996 AND
Longitude > -1.955654 AND
Road_Type > 4.49722 AND
Speed_limit <= 34.988132 AND
Pedestrian_Crossing-Physical_Facilities <= 2.497559 AND
?Accident_Index > 11304418.95 AND
Time > 20.783333: Serious (8.0)

Light_Conditions <= 1 AND
Urban_or_Rural_Area > 1.996711 AND
Number_of_Casualties <= 5 AND
Road_Surface_Conditions <= 1.014601 AND
Number_of_Casualties > 3.499753 AND
Number_of_Vehicles <= 1.499873 AND
ID <= 842619.8376: Serious (4.0)

Light_Conditions <= 1 AND
Urban_or_Rural_Area > 1.996711 AND
Number_of_Casualties <= 5 AND
Road_Surface_Conditions <= 1.014601 AND
Speed_limit > 59.85277 AND
Time <= 11.423466 AND
Speed_limit <= 60.709023 AND
2nd_Road_Number <= 545 AND
Time <= 11.3 AND
Number_of_Casualties <= 2.499418 AND
Number_of_Vehicles <= 3.493658 AND
Number_of_Casualties <= 1.499539 AND
1st_Road_Class <= 4.233297 AND
1st_Road_Class > 3.499784 AND
Month <= 9.499975 AND
?Accident_Index <= 31034229.16: Slight (9.0)

Road_Surface_Conditions > 1.999371 AND
2nd_Road_Number <= 3.157624 AND
Light_Conditions <= 1.007739 AND
Urban_or_Rural_Area > 1.971898 AND
1st_Road_Class > 3.53974 AND
Pedestrian_Crossing-Physical_Facilities > 0.496016 AND
Speed_limit <= 34.988132: Slight (4.0)

Month > 10.993708 AND
Road_Type <= 3.203623 AND
Road_Type > 2.733519 AND
Time <= 21.733333 AND
Urban_or_Rural_Area <= 1.4996 AND
2nd_Road_Number <= 252 AND
Number_of_Vehicles <= 1.499873 AND
Number_of_Casualties <= 1.499539 AND
Longitude <= -0.300219: Serious (13.0/2.0)

Light_Conditions <= 1 AND
Urban_or_Rural_Area > 1.996711 AND
Number_of_Casualties <= 5 AND
Road_Surface_Conditions <= 1.014601 AND
Number_of_Vehicles > 2.983105 AND
Speed_limit > 54.977882 AND
Junction_Control > -0.500361 AND
Junction_Control > 3.496333 AND
Number_of_Casualties <= 2.499418 AND
1st_Road_Class <= 3.499784: Serious (17.0/1.0)

Road_Surface_Conditions > 1.999371 AND
Road_Surface_Conditions <= 2 AND
Urban_or_Rural_Area > 1.998947 AND
Number_of_Casualties <= 1.499539 AND
Number_of_Vehicles > 2.961967 AND
Number_of_Vehicles <= 4.273135 AND
2nd_Road_Number <= 3355 AND
Junction_Control > 1: Slight (7.0)

Light_Conditions <= 1 AND
Urban_or_Rural_Area > 1.996711 AND
Number_of_Casualties <= 5 AND
Number_of_Vehicles <= 1.008399 AND
Speed_limit > 59.85277 AND
Number_of_Casualties <= 2.499418 AND
ID > 855008 AND
2nd_Road_Number <= 24 AND
Road_Surface_Conditions > 1.499734 AND
Longitude <= -0.264744 AND
Road_Type <= 4.49722: Slight (10.0)

Light_Conditions <= 1 AND
Urban_or_Rural_Area > 1.996711 AND
Number_of_Casualties <= 5 AND
Road_Surface_Conditions <= 1.014601 AND
Number_of_Vehicles <= 1.023504 AND
Number_of_Casualties <= 2.499418 AND
1st_Road_Class <= 4.085541 AND
Pedestrian_Crossing-Physical_Facilities <= 4.228389 AND
Month > 5.49952 AND
Number_of_Casualties <= 1.499539 AND
Speed_limit > 58.689455 AND
1st_Road_Class <= 2 AND
Junction_Control <= -0.500361 AND
Time <= 12.924113: Serious (5.0)

Light_Conditions <= 1 AND
Urban_or_Rural_Area > 1.996711 AND
Number_of_Casualties <= 5 AND
Road_Surface_Conditions <= 1.014601 AND
Road_Type <= 3.003187 AND
Month > 9.054257 AND
Month > 9.939838 AND
Road_Type > 2.499619 AND
1st_Road_Class > 1.485096 AND
Speed_limit > 54.977882 AND
Junction_Control <= -0.500361 AND
Speed_limit > 64.996282 AND
Longitude <= -0.088056: Slight (8.0)

Junction_Control > 3.999757 AND
Urban_or_Rural_Area > 1.957855 AND
Road_Type > 5.816816 AND
Number_of_Vehicles <= 2.094591 AND
Road_Surface_Conditions > 1.972607 AND
Month <= 2.497337 AND
Month > 1.496172 AND
Number_of_Casualties > 1.499539: Serious (7.0)

Light_Conditions <= 1 AND
Urban_or_Rural_Area > 1.996711 AND
Number_of_Casualties <= 5 AND
Road_Surface_Conditions <= 1.014601 AND
Number_of_Vehicles <= 1.023504 AND
Number_of_Casualties <= 2.499418 AND
1st_Road_Class <= 4.085541 AND
1st_Road_Class > 2.878106 AND
Month > 7.831087 AND
Road_Type > 4.49722 AND
Month <= 11.496329 AND
Road_Type <= 6.445885 AND
2nd_Road_Number <= 50.020529 AND
Number_of_Casualties <= 1.499539 AND
1st_Road_Class > 3.499784 AND
Speed_limit > 44.999407 AND
Speed_limit > 54.977882 AND
Month > 8.496962 AND
ID <= 857597: Serious (10.0/1.0)

Road_Surface_Conditions > 1.999371 AND
Road_Surface_Conditions <= 2 AND
Urban_or_Rural_Area > 1.998947 AND
Light_Conditions <= 1.124085 AND
Road_Type <= 3.331249 AND
Junction_Control > -0.500361 AND
Number_of_Casualties <= 3.499753 AND
Number_of_Casualties <= 1.499539: Serious (16.0/1.0)

Junction_Control > 3.999757 AND
Urban_or_Rural_Area > 1.957855 AND
Road_Type > 5.816816 AND
Road_Surface_Conditions <= 1.014601 AND
Number_of_Vehicles > 2.945781 AND
1st_Road_Class <= 4.498687 AND
Longitude > -4.330792 AND
Number_of_Vehicles <= 3.493658 AND
Road_Type <= 6.445885 AND
ID > 852494: Slight (9.0)

Month > 10.993708 AND
Time > 20.658101 AND
Number_of_Casualties <= 3.499753 AND
Month <= 11.496329 AND
Road_Surface_Conditions <= 3 AND
Urban_or_Rural_Area <= 1.4996: Slight (13.0)

Junction_Control > 3.999757 AND
Urban_or_Rural_Area > 1.957855 AND
Road_Type > 5.816816 AND
Road_Surface_Conditions <= 1.014601 AND
Speed_limit <= 47.324459 AND
Number_of_Vehicles <= 3.493658 AND
Month <= 9.499975 AND
1st_Road_Class <= 3.499784: Serious (18.0/1.0)

Road_Surface_Conditions > 1.999371 AND
2nd_Road_Number <= 3.157624 AND
Road_Surface_Conditions <= 2 AND
Light_Conditions <= 1.016499 AND
Urban_or_Rural_Area > 1.822277 AND
1st_Road_Class > 3.53974 AND
Number_of_Casualties <= 2.499418 AND
Number_of_Casualties > 1.499539 AND
Number_of_Vehicles > 2.499267: Serious (6.0)

Light_Conditions <= 1 AND
Urban_or_Rural_Area > 1.996711 AND
Number_of_Casualties <= 5 AND
Road_Surface_Conditions <= 1.014601 AND
Speed_limit > 59.85277 AND
Number_of_Casualties > 1.499539 AND
1st_Road_Class > 2.933279 AND
Number_of_Casualties > 2.499418 AND
Time > 11.75 AND
Number_of_Vehicles <= 2.183502 AND
Number_of_Vehicles > 1.499873 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.497886 AND
Road_Type > 4.49722 AND
1st_Road_Class <= 3.499784 AND
Month <= 7.499013: Serious (21.0/1.0)

Road_Surface_Conditions > 1.999371 AND
2nd_Road_Number <= 3.157624 AND
Road_Surface_Conditions <= 2 AND
Urban_or_Rural_Area > 1.998947 AND
Number_of_Casualties <= 1.499539 AND
Number_of_Vehicles > 2.499267 AND
Number_of_Vehicles <= 4.273135 AND
Number_of_Vehicles <= 3.493658 AND
Road_Type > 4.49722 AND
1st_Road_Class > 3.499784 AND
Month > 5: Slight (6.0)

Light_Conditions <= 1 AND
Number_of_Vehicles > 1.997614 AND
Number_of_Vehicles <= 2.000251 AND
Pedestrian_Crossing-Physical_Facilities > 4.526716 AND
Road_Surface_Conditions <= 1.499734 AND
Junction_Control <= 1 AND
Number_of_Casualties <= 1.499539 AND
Speed_limit <= 34.988132 AND
ID > 813189: Slight (3.0)

Junction_Control > 3.999757 AND
Light_Conditions > 3.942037 AND
Month > 9.850332 AND
Light_Conditions <= 5 AND
Number_of_Vehicles <= 1.499873 AND
ID <= 871682 AND
Road_Surface_Conditions > 1.499734 AND
Road_Type > 2.499619: Slight (11.0/1.0)

Light_Conditions <= 1 AND
Number_of_Vehicles > 1.997614 AND
Number_of_Vehicles <= 2.000251 AND
Road_Type > 5.994078 AND
Urban_or_Rural_Area <= 1.029249 AND
Month > 2.497337 AND
Road_Surface_Conditions <= 1.499734 AND
Speed_limit > 34.988132 AND
1st_Road_Class <= 3.499784 AND
Longitude <= -1.130856 AND
Junction_Control <= 3 AND
Junction_Control > -0.500361: Serious (5.0/2.0)

Light_Conditions <= 1 AND
Urban_or_Rural_Area > 1.996711 AND
Number_of_Casualties <= 5 AND
Road_Surface_Conditions <= 1.014601 AND
Speed_limit > 59.85277 AND
Number_of_Vehicles <= 1.023504 AND
Number_of_Casualties <= 2.499418 AND
1st_Road_Class <= 4.085541 AND
1st_Road_Class > 2.878106 AND
Month > 5.49952 AND
Junction_Control > 2 AND
Number_of_Casualties <= 1.499539 AND
Time > 10.433333: Serious (7.0/1.0)

Light_Conditions <= 1 AND
Number_of_Vehicles > 1.997614 AND
Number_of_Vehicles <= 2.000251 AND
Road_Type > 5.994078 AND
1st_Road_Class > 3.990874 AND
2nd_Road_Number <= 277 AND
