=== Run information ===
Road_Surface_Conditions <= 1.013236 AND
Road_Type > 5.987028 AND
Speed_limit > 59.022583 AND
Number_of_Casualties <= 2.499945 AND
Number_of_Vehicles <= 1.499903 AND
Road_Type <= 6.320523 AND
Number_of_Casualties <= 1.499974: Serious (35.0/14.0)

Junction_Control > 3.982741 AND
Road_Surface_Conditions <= 1.013236 AND
Number_of_Vehicles > 1.994397 AND
Local_Authority_(District) > 212.553925 AND
Time > 6.501672 AND
Light_Conditions <= 1.402572 AND
Speed_limit > 58.845199 AND
Number_of_Casualties <= 2.499945 AND
Speed_limit <= 64.990997 AND
Number_of_Vehicles > 2.498075 AND
Number_of_Vehicles <= 3.499437 AND
2nd_Road_Number <= 68 AND
Latitude > 52.638741: Serious (8.0/1.0)

Junction_Control > 3.982741 AND
Road_Surface_Conditions <= 1.013236 AND
Number_of_Vehicles > 1.994397 AND
Local_Authority_(District) > 212.553925 AND
Time > 6.415701 AND
Light_Conditions <= 1.402572 AND
Number_of_Casualties <= 2.499945 AND
?Accident_Index <= 530207094.5 AND
Number_of_Vehicles <= 2.498075 AND
Local_Authority_(District) > 391.671385 AND
Latitude <= 53.123079 AND
2nd_Road_Number > -0.508653 AND
?Accident_Index <= 460213753 AND
Road_Type > 4.497407 AND
Number_of_Casualties <= 1.499974 AND
Time > 9.986394 AND
2nd_Road_Number <= 2452.294862: Slight (57.0/16.0)

Speed_limit > 69.960231 AND
2nd_Road_Number <= 434 AND
?Accident_Index > 3693784.529 AND
Number_of_Casualties <= 4.120718 AND
Number_of_Vehicles > 2.929774 AND
Longitude <= 0.714774 AND
Weather_Conditions <= 6 AND
Road_Type > 4.999412 AND
Local_Authority_(District) <= 463.111752: Slight (7.0)

Speed_limit > 69.960231 AND
2nd_Road_Number <= 434 AND
?Accident_Index > 3693784.529 AND
Number_of_Casualties <= 4.120718 AND
Number_of_Vehicles > 1.153604 AND
Longitude <= 0.399537 AND
Number_of_Casualties <= 3.494974 AND
Number_of_Vehicles > 2.929774 AND
Weather_Conditions <= 6 AND
?Accident_Index > 43021809.91 AND
2nd_Road_Number <= 2 AND
Local_Authority_(District) > 291 AND
Time <= 16.883333 AND
Carriageway_Hazards <= 0.495169 AND
Road_Surface_Conditions <= 1.499958: Slight (28.0/7.0)

Junction_Control <= -1 AND
Road_Surface_Conditions <= 1 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.784956 AND
Number_of_Casualties > 2.499945: Slight (7.0)

Junction_Control <= -1 AND
Road_Surface_Conditions <= 1 AND
Speed_limit <= 30.011633 AND
Light_Conditions > 3.782272 AND
Carriageway_Hazards > 1 AND
?Accident_Index > 31140112: Slight (6.0)

Junction_Control <= -1 AND
Road_Surface_Conditions <= 1 AND
Speed_limit <= 30.011633 AND
Light_Conditions > 3.782272 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.479535 AND
Road_Type > 4.497407 AND
Number_of_Casualties > 2.499945: Serious (9.0/2.0)

Junction_Control <= -1 AND
Road_Surface_Conditions <= 1 AND
Speed_limit <= 30.011633 AND
Light_Conditions > 3.782272 AND
Speed_limit <= 24.736829 AND
Longitude <= -0.750843: Slight (5.0/1.0)

Junction_Control <= -1 AND
Road_Surface_Conditions <= 1 AND
Speed_limit <= 30.011633 AND
Light_Conditions > 3.782272 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.479535 AND
Road_Type <= 4.497407 AND
Longitude <= -1.274591: Slight (6.0)

Junction_Control <= -1 AND
Road_Surface_Conditions <= 1 AND
Speed_limit <= 30.011633 AND
Light_Conditions > 3.782272 AND
Road_Type <= 2.486491: Serious (8.0/1.0)

Junction_Control > 3.982741 AND
Road_Type <= 1 AND
Road_Surface_Conditions > 1.499958 AND
?Accident_Index <= 43129102 AND
Road_Surface_Conditions <= 2.481633 AND
Local_Authority_(District) > 407: Slight (7.0)

Junction_Control <= -1 AND
Road_Surface_Conditions <= 1 AND
Speed_limit <= 30.011633 AND
Light_Conditions > 3.782272 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.479535 AND
Number_of_Casualties > 1.499974 AND
Number_of_Casualties <= 3 AND
Weather_Conditions <= 8.481782 AND
Number_of_Vehicles <= 1.499903 AND
?Accident_Index <= 493273802.7 AND
Latitude > 52.137003: Serious (8.0)

Junction_Control > 3.982741 AND
Number_of_Vehicles <= 1.007951 AND
Number_of_Casualties > 2.499945 AND
Weather_Conditions <= 6.473413 AND
Weather_Conditions > 1.498365: Serious (8.0/1.0)

Junction_Control <= -1 AND
Road_Surface_Conditions <= 1 AND
Speed_limit <= 30.011633 AND
Light_Conditions > 3.782272 AND
Number_of_Casualties > 1.499974 AND
Number_of_Casualties <= 3 AND
Weather_Conditions <= 8.481782 AND
Number_of_Vehicles <= 1.499903 AND
Longitude <= -3.020821: Slight (4.0)

Junction_Control <= -1 AND
Road_Surface_Conditions <= 1 AND
Speed_limit <= 30.011633 AND
Light_Conditions > 3.782272 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.479535 AND
Number_of_Casualties <= 1.499974: Serious (134.0/57.0)

Junction_Control > 3.982741 AND
Number_of_Vehicles <= 1.007951 AND
Road_Surface_Conditions <= 1.013236 AND
Weather_Conditions > 2.490443 AND
Speed_limit <= 43.472558 AND
Road_Surface_Conditions > -0.221317 AND
2nd_Road_Number <= 41.271821 AND
Weather_Conditions <= 6: Serious (4.0/1.0)

Junction_Control > 3.982741 AND
Number_of_Vehicles <= 1.007951 AND
Road_Surface_Conditions <= 1.013236 AND
ID > 1281263 AND
Road_Type <= 6.155486 AND
Weather_Conditions > 2.490443 AND
Speed_limit <= 43.472558 AND
Road_Surface_Conditions > -0.221317: Slight (8.0/1.0)

Junction_Control > 3.982741 AND
Number_of_Vehicles <= 1.007951 AND
Road_Surface_Conditions <= 1.013236 AND
Road_Type <= 6.155486 AND
Carriageway_Hazards > 1 AND
Speed_limit <= 50 AND
?Accident_Index <= 342091063.8 AND
Time > 8.707101: Serious (6.0/1.0)

Junction_Control > 3.982741 AND
Number_of_Vehicles <= 1.007951 AND
Road_Surface_Conditions <= 1.013236 AND
Light_Conditions > 3.933851 AND
Weather_Conditions <= 4 AND
Carriageway_Hazards <= 1 AND
Light_Conditions <= 6.459418 AND
Number_of_Casualties <= 1.499974 AND
Speed_limit > 24.736829 AND
Speed_limit <= 34.982587 AND
Light_Conditions <= 4.499376: Slight (7.0)

Junction_Control > 3.982741 AND
Number_of_Vehicles <= 1.007951 AND
Road_Surface_Conditions <= 1.013236 AND
Road_Type <= 6.155486 AND
ID > 1281651 AND
Speed_limit > 27.559078 AND
Light_Conditions <= 2.433063 AND
Number_of_Casualties > 1.499974 AND
?Accident_Index <= 42421712: Serious (16.0/1.0)

Junction_Control > 3.982741 AND
Weather_Conditions <= 1 AND
Number_of_Casualties <= 4 AND
Number_of_Vehicles > 1.994397 AND
Road_Type > 5.835867 AND
Road_Surface_Conditions > 1.804102 AND
Number_of_Casualties <= 2.499945 AND
Number_of_Vehicles <= 2.498075 AND
Number_of_Casualties <= 1.499974: Slight (97.0/41.0)

Light_Conditions <= 1.006259 AND
Road_Surface_Conditions <= 1 AND
Junction_Control <= -0.993269 AND
Number_of_Casualties <= 3.494974 AND
Number_of_Casualties > 2.499945 AND
Speed_limit > 40 AND
Longitude > -4.215579 AND
Road_Type > 4.497407 AND
Speed_limit > 54.992654: Serious (44.0/14.0)

Light_Conditions <= 1.006259 AND
Road_Surface_Conditions <= 1 AND
Junction_Control <= -0.993269 AND
Number_of_Casualties <= 3.494974 AND
Road_Type <= 3.02102 AND
Speed_limit <= 54.992654 AND
Number_of_Vehicles > 2.498075: Slight (4.0)

Light_Conditions <= 1.006259 AND
Road_Surface_Conditions <= 1 AND
Junction_Control <= -0.993269 AND
Number_of_Casualties <= 3.494974 AND
Road_Type <= 3.02102 AND
Speed_limit <= 62.720672 AND
Weather_Conditions <= 8.481782 AND
Road_Type <= 2.486491 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.479535: Serious (5.0)

Light_Conditions <= 1.006259 AND
Road_Surface_Conditions <= 1 AND
Junction_Control <= -0.993269 AND
Number_of_Casualties <= 3.494974 AND
Road_Type <= 3.02102 AND
Speed_limit <= 62.720672 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.479535 AND
Road_Type <= 2.486491: Slight (3.0/1.0)

Light_Conditions <= 1.006259 AND
Road_Surface_Conditions <= 1 AND
Junction_Control <= -0.993269 AND
Longitude <= 1.395614 AND
Time <= 10.086426 AND
Speed_limit <= 62.07562 AND
Number_of_Vehicles <= 1.499903 AND
Number_of_Casualties > 1.499974: Serious (5.0/1.0)

Light_Conditions <= 1.006259 AND
Road_Surface_Conditions <= 1 AND
Junction_Control <= -0.993269 AND
Number_of_Casualties <= 3.494974 AND
Time <= 10.086426 AND
Longitude > 1.044613 AND
Weather_Conditions <= 2.594499 AND
Number_of_Vehicles <= 3.499437 AND
Road_Type > 4.497407 AND
Local_Authority_(District) <= 414.230829: Slight (7.0)

Light_Conditions <= 1.006259 AND
Road_Surface_Conditions <= 1 AND
Junction_Control <= -0.993269 AND
Number_of_Casualties <= 3.494974 AND
Road_Type <= 3.02102 AND
Speed_limit <= 62.720672 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.479535 AND
Weather_Conditions <= 8.481782 AND
Weather_Conditions <= 2.490443 AND
Number_of_Vehicles > 1.499903 AND
Time <= 18.15 AND
Number_of_Casualties <= 2 AND
Latitude > 50.917903: Slight (23.0/4.0)

Light_Conditions <= 1.006259 AND
Road_Surface_Conditions <= 1 AND
Speed_limit > 69.938547 AND
Number_of_Casualties <= 1.499974 AND
Longitude <= 0.399537 AND
2nd_Road_Number <= 1046 AND
?Accident_Index > 14067919.97 AND
Number_of_Vehicles > 1.499903 AND
Road_Type <= 2 AND
Time > 10.437812: Slight (10.0/1.0)

Light_Conditions <= 1.006259 AND
Road_Surface_Conditions <= 1 AND
Junction_Control <= -0.993269 AND
ID > 1262702 AND
Longitude <= 1.389671 AND
Time <= 10.086426 AND
Weather_Conditions > 1.498365 AND
Road_Type <= 4.497407 AND
ID <= 1324608: Serious (4.0/1.0)

Light_Conditions <= 1.006259 AND
Road_Surface_Conditions <= 1 AND
Number_of_Vehicles <= 1.002585 AND
Speed_limit <= 30.305502 AND
Number_of_Casualties <= 1.499974 AND
Junction_Control > 3.947679: Serious (239.0/107.0)

Junction_Control <= -1 AND
Light_Conditions <= 1.006259 AND
Weather_Conditions <= 1.007414 AND
Number_of_Casualties > 5.116696 AND
Number_of_Casualties > 5.84314 AND
?Accident_Index <= 545659112 AND
Road_Type > 4.497407: Serious (16.0/1.0)

Junction_Control <= -1 AND
Light_Conditions <= 1.006259 AND
Weather_Conditions <= 1.007414 AND
Road_Type <= 3.016673 AND
Road_Surface_Conditions > 1.499958 AND
?Accident_Index <= 228209784.3: Serious (4.0)

Junction_Control <= -1 AND
Light_Conditions <= 1.006259 AND
Weather_Conditions <= 1.007414 AND
Road_Surface_Conditions <= 1.01529 AND
Time <= 10.25 AND
Number_of_Casualties <= 3.494974 AND
Speed_limit <= 62.07562 AND
Road_Type <= 4.497407 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.479535 AND
Time <= 7.833333: Serious (4.0)

Junction_Control <= -1 AND
Light_Conditions <= 1.006259 AND
Weather_Conditions <= 1.007414 AND
Road_Surface_Conditions <= 1.01529 AND
Time <= 10.25 AND
Road_Type > 5.963317 AND
Road_Type > 6.492937 AND
Number_of_Vehicles <= 1.499903: Slight (4.0)

Junction_Control <= -1 AND
Light_Conditions <= 1.006259 AND
Weather_Conditions <= 1.007414 AND
Road_Surface_Conditions <= 1.01529 AND
Time <= 10.25 AND
Road_Type > 5.963317 AND
Number_of_Casualties <= 3.494974 AND
Number_of_Casualties <= 1.499974 AND
Number_of_Vehicles > 1.946513: Slight (63.0/26.0)

Junction_Control <= -1 AND
Road_Type <= 3 AND
?Accident_Index > 3693784.529 AND
Number_of_Casualties <= 4.016167 AND
Carriageway_Hazards > 1.495909 AND
Road_Surface_Conditions > 1.499958: Slight (8.0/1.0)

Junction_Control <= -1 AND
Road_Type <= 3 AND
?Accident_Index > 3693784.529 AND
Number_of_Casualties <= 4.016167 AND
Number_of_Vehicles > 2.929774 AND
Local_Authority_(District) <= 291 AND
?Accident_Index > 14042712: Serious (10.0)

Junction_Control <= -1 AND
Road_Type <= 3 AND
?Accident_Index > 3693784.529 AND
Number_of_Vehicles > 2.929774 AND
Time > 16.961855 AND
Road_Surface_Conditions <= 1.499958 AND
Number_of_Vehicles <= 4.490545 AND
Number_of_Casualties <= 1.499974: Slight (17.0)

Junction_Control <= -1 AND
Light_Conditions <= 1.006259 AND
Weather_Conditions <= 1.007414 AND
Number_of_Vehicles <= 1.019732 AND
Road_Type <= 3.035243 AND
Carriageway_Hazards > 1: Slight (4.0)

Junction_Control <= -1 AND
Light_Conditions <= 1.006259 AND
Weather_Conditions <= 1.007414 AND
Number_of_Vehicles <= 1.019732 AND
Road_Surface_Conditions <= 1.166466 AND
Number_of_Casualties > 1.499974 AND
?Accident_Index > 443985918.9 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.479535 AND
Longitude > -3.22979: Slight (11.0/1.0)

Junction_Control <= -1 AND
Light_Conditions <= 1.006259 AND
Weather_Conditions <= 1.007414 AND
Number_of_Vehicles <= 1.019732 AND
Road_Surface_Conditions <= 1.166466 AND
Number_of_Casualties > 1.499974 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.479535 AND
Speed_limit > 54.992654 AND
Time <= 16.666589: Serious (20.0/1.0)

Junction_Control <= -1 AND
Speed_limit > 69.960231 AND
?Accident_Index > 3693784.529 AND
Number_of_Vehicles > 2.929774 AND
Number_of_Vehicles > 4.490545: Slight (12.0/1.0)

Junction_Control <= -1 AND
Light_Conditions <= 1.006259 AND
Weather_Conditions <= 1.007414 AND
Number_of_Vehicles <= 1.019732 AND
Road_Surface_Conditions <= 1.166466 AND
Number_of_Casualties > 1.499974 AND
Road_Type > 4.497407: Serious (44.0/19.0)

Road_Surface_Conditions > 1.997245 AND
Road_Surface_Conditions <= 2 AND
Road_Type > 5.943442 AND
Number_of_Casualties <= 4 AND
Weather_Conditions > 1.997212 AND
Weather_Conditions <= 2.117635 AND
Number_of_Casualties <= 1.499974 AND
Road_Type > 6.492937 AND
Longitude <= -1.212178: Slight (4.0)

Road_Surface_Conditions > 1.997245 AND
Road_Surface_Conditions <= 2 AND
Road_Type > 5.943442 AND
Number_of_Casualties <= 4 AND
Weather_Conditions > 1.997212 AND
Weather_Conditions <= 2.117635 AND
Light_Conditions <= 2.497929 AND
Junction_Control <= 2.498023 AND
Road_Type <= 6.492937 AND
Latitude <= 53.118776: Slight (57.0/17.0)

Light_Conditions > 5.997592 AND
Number_of_Casualties > 1.499974 AND
Number_of_Casualties > 2.499945 AND
Light_Conditions <= 6.459418 AND
Road_Type > 5.921832 AND
Road_Surface_Conditions <= 1.318884 AND
Junction_Control <= 1.498826 AND
Speed_limit > 54.992654 AND
Number_of_Casualties <= 3.494974 AND
Time <= 19.533333: Serious (13.0)

Road_Type <= 3 AND
Road_Type > 2.987721 AND
?Accident_Index > 3693784.529 AND
Carriageway_Hazards <= 0.406003 AND
Number_of_Vehicles <= 1.126855 AND
Light_Conditions <= 4.214789 AND
Junction_Control > 1.498826 AND
Junction_Control <= 3 AND
Number_of_Casualties <= 1.499974 AND
Weather_Conditions <= 1.498365: Serious (22.0/3.0)

Road_Type <= 3 AND
Road_Type > 2.987721 AND
?Accident_Index > 3693784.529 AND
Carriageway_Hazards <= 0.406003 AND
Number_of_Vehicles <= 1.126855 AND
Light_Conditions <= 4.214789 AND
Light_Conditions > 3.775535 AND
Road_Surface_Conditions <= 2.481633 AND
Road_Surface_Conditions <= 1.499958 AND
Local_Authority_(District) <= 597.490011 AND
Number_of_Casualties <= 1.499974 AND
2nd_Road_Number <= 16.074568 AND
Junction_Control <= 1.498826: Slight (16.0/6.0)

Road_Surface_Conditions > 1.997245 AND
Light_Conditions > 3.992128 AND
Road_Surface_Conditions > 3.956903 AND
Carriageway_Hazards <= 2.402188 AND
Number_of_Casualties > 2.499945 AND
Road_Type > 4.497407 AND
Speed_limit > 34.982587: Serious (7.0/1.0)

Number_of_Vehicles > 1.999949 AND
Number_of_Casualties <= 4 AND
Number_of_Vehicles <= 2 AND
Light_Conditions > 5.969159 AND
Number_of_Casualties <= 1.499974 AND
Local_Authority_(District) <= 633.994647 AND
Carriageway_Hazards <= 1 AND
Speed_limit > 44.992053 AND
Speed_limit > 54.992654 AND
Speed_limit <= 64.990997 AND
Road_Type > 4.497407 AND
Road_Surface_Conditions <= 2.481633 AND
Road_Surface_Conditions > 1.499958 AND
2nd_Road_Number <= 0.473964 AND
Junction_Control <= 1.498826 AND
Longitude <= 0.034481 AND
ID > 1278154: Slight (14.0)

Road_Type <= 3 AND
Road_Type > 2.987721 AND
?Accident_Index > 3693784.529 AND
Carriageway_Hazards <= 0.406003 AND
Number_of_Vehicles <= 1.126855 AND
Time > 5.608779 AND
Road_Surface_Conditions <= 2.481633 AND
Road_Surface_Conditions > 1.862519 AND
Light_Conditions > 2.497929: Slight (63.0/23.0)

Number_of_Vehicles > 1.999949 AND
Number_of_Casualties <= 4 AND
Number_of_Vehicles <= 2 AND
Light_Conditions > 5.969159 AND
Light_Conditions > 6.459418 AND
Number_of_Casualties <= 2.499945 AND
2nd_Road_Number <= 33.466242 AND
Road_Surface_Conditions <= 3 AND
Road_Type <= 4.497407: Slight (5.0)

Number_of_Vehicles > 1.999949 AND
Number_of_Casualties <= 4 AND
Number_of_Vehicles <= 2 AND
Light_Conditions > 5.969159 AND
Light_Conditions > 6.459418 AND
Weather_Conditions <= 7 AND
ID > 1285432: Serious (11.0)

Number_of_Vehicles > 1.999949 AND
Number_of_Casualties <= 4 AND
Number_of_Vehicles <= 2 AND
Speed_limit > 59.974812 AND
Speed_limit <= 60.094172 AND
Longitude > -4.710325 AND
Road_Surface_Conditions <= 1.029954 AND
Number_of_Casualties <= 3.494974 AND
Road_Type > 5.406932 AND
2nd_Road_Number > 118.340881 AND
Junction_Control > 3.493686 AND
Local_Authority_(District) > 457 AND
Longitude > -2.206298: Serious (9.0)

Number_of_Vehicles > 1.999949 AND
Number_of_Casualties <= 4 AND
Number_of_Vehicles <= 2 AND
Junction_Control <= -1 AND
Time > 22.366667 AND
Number_of_Casualties > 1.499974 AND
Number_of_Casualties > 2.499945: Serious (6.0)

Number_of_Vehicles > 1.999949 AND
Number_of_Casualties <= 4 AND
Number_of_Vehicles <= 2 AND
Speed_limit > 59.974812 AND
Speed_limit <= 60.094172 AND
Longitude > -4.710325 AND
Road_Surface_Conditions <= 1.029954 AND
Number_of_Casualties <= 3.494974 AND
2nd_Road_Number > 614.631149 AND
Road_Type > 2: Slight (32.0/6.0)

Junction_Control <= -1 AND
Light_Conditions <= 1.006259 AND
Weather_Conditions <= 1.007414 AND
Number_of_Vehicles <= 1.019732 AND
Road_Type <= 3.035243 AND
Road_Surface_Conditions > 1.499958 AND
Road_Surface_Conditions <= 3 AND
Number_of_Casualties <= 2.499945: Slight (3.0/1.0)

Junction_Control <= -1 AND
Light_Conditions <= 1.006259 AND
Weather_Conditions <= 1.007414 AND
Number_of_Vehicles <= 1.019732 AND
Number_of_Casualties <= 1.499974 AND
Road_Surface_Conditions <= 1.166466 AND
Road_Type > 3.035243 AND
Speed_limit <= 32.151956 AND
Longitude > -1.600033: Serious (121.0/46.0)

Number_of_Vehicles > 1.999949 AND
Number_of_Casualties <= 4 AND
Number_of_Vehicles <= 2 AND
Junction_Control <= -1 AND
Road_Type > 5.956838 AND
Number_of_Casualties > 2.499945 AND
Carriageway_Hazards <= 1 AND
Latitude > 51.147744 AND
Number_of_Casualties <= 3.494974 AND
Local_Authority_(District) > 442.842645: Serious (12.0)

Number_of_Vehicles > 1.999949 AND
Number_of_Casualties <= 4 AND
Number_of_Vehicles <= 2 AND
Junction_Control <= -1 AND
Road_Type > 5.956838 AND
Number_of_Casualties <= 3.494974 AND
Road_Surface_Conditions <= 1.032694 AND
?Accident_Index > 4269415.96 AND
Number_of_Casualties > 1.499974 AND
Number_of_Casualties <= 2.499945 AND
Speed_limit <= 44.992053 AND
Weather_Conditions <= 6.473413 AND
Light_Conditions > 2.497929: Serious (7.0)

Number_of_Vehicles > 1.999949 AND
Number_of_Casualties <= 4 AND
Number_of_Vehicles <= 2 AND
Speed_limit > 59.974812 AND
2nd_Road_Number <= 490.133809 AND
Speed_limit <= 60.094172 AND
?Accident_Index > 31111712 AND
Road_Type <= 4.497407 AND
Number_of_Casualties <= 1.499974 AND
Time <= 19.716702 AND
Weather_Conditions <= 1.498365 AND
Road_Type <= 2 AND
Time <= 15.15: Serious (5.0)

Number_of_Vehicles > 1.999949 AND
Number_of_Casualties <= 4 AND
Number_of_Vehicles <= 2 AND
Junction_Control <= -1 AND
Number_of_Casualties <= 3.494974 AND
Light_Conditions > 5.802458 AND
Number_of_Casualties <= 1.499974 AND
Light_Conditions <= 6.459418 AND
Road_Type > 4.497407 AND
Carriageway_Hazards <= 1.495909 AND
Time <= 17.283875: Serious (10.0)

Number_of_Vehicles > 1.999949 AND
Number_of_Casualties <= 4 AND
Number_of_Vehicles <= 2 AND
Speed_limit > 59.974812 AND
2nd_Road_Number <= 60.267366 AND
Junction_Control > 3.950509 AND
Local_Authority_(District) > 231.176592 AND
Light_Conditions > 5.499393 AND
Number_of_Casualties <= 2.499945 AND
2nd_Road_Number <= 0.473964 AND
Speed_limit <= 64.990997 AND
Number_of_Casualties <= 1.499974: Slight (13.0/3.0)

Number_of_Vehicles > 1.999949 AND
Number_of_Casualties <= 4 AND
Number_of_Vehicles <= 2 AND
Junction_Control <= -1 AND
Number_of_Casualties <= 3.494974 AND
Light_Conditions > 5.802458 AND
Light_Conditions <= 6.459418 AND
Number_of_Casualties <= 1.499974 AND
Weather_Conditions <= 6 AND
Road_Type > 4.497407 AND
Carriageway_Hazards <= 1.495909 AND
Weather_Conditions <= 3 AND
Speed_limit > 54.992654 AND
Road_Surface_Conditions <= 3 AND
Weather_Conditions <= 1.498365 AND
Road_Surface_Conditions <= 1.499958 AND
Longitude > -2.525559: Serious (15.0/5.0)

Number_of_Vehicles > 1.999949 AND
Number_of_Casualties <= 4 AND
Number_of_Vehicles <= 2 AND
Junction_Control <= -1 AND
?Accident_Index <= 42421712 AND
Longitude > -4.739697 AND
Weather_Conditions > 1.498365 AND
Weather_Conditions <= 7.45692 AND
Number_of_Casualties <= 3.494974 AND
Light_Conditions <= 5.499393 AND
Number_of_Casualties <= 1.499974 AND
Road_Surface_Conditions > 1.499958 AND
Weather_Conditions <= 4: Serious (11.0)

Number_of_Vehicles > 1.999949 AND
Number_of_Casualties <= 4 AND
Number_of_Vehicles <= 2 AND
Longitude > -0.693027 AND
Local_Authority_(District) <= 539.08534 AND
Number_of_Casualties > 2.499945 AND
Carriageway_Hazards <= 1 AND
Road_Surface_Conditions <= 3 AND
Time > 7.957969 AND
Road_Surface_Conditions <= 1.499958 AND
Longitude > -0.461298 AND
Longitude <= 0.756973 AND
Speed_limit > 54.992654: Serious (11.0)

Number_of_Vehicles > 1.999949 AND
Number_of_Casualties <= 4 AND
Number_of_Vehicles <= 2 AND
Longitude > -0.693027 AND
Local_Authority_(District) <= 539.08534 AND
Number_of_Casualties > 2.499945 AND
Time > 6.659265 AND
Speed_limit > 34.982587 AND
Carriageway_Hazards <= 1 AND
Weather_Conditions <= 1.498365: Slight (22.0/2.0)

Local_Authority_(District) > 910.35716 AND
Latitude > 54.974829 AND
Weather_Conditions > 7.45692 AND
Number_of_Casualties <= 1.499974: Slight (7.0)

Junction_Control > 3.982741 AND
Light_Conditions > 3.999029 AND
Light_Conditions <= 4.066918 AND
Weather_Conditions <= 1 AND
Carriageway_Hazards > 1 AND
Speed_limit <= 34.982587: Slight (7.0/1.0)

Junction_Control > 3.982741 AND
Road_Type <= 1 AND
Road_Surface_Conditions > 1.499958 AND
Light_Conditions <= 5 AND
Light_Conditions > 2.497929 AND
Road_Surface_Conditions <= 2.481633 AND
Number_of_Vehicles <= 1.499903 AND
ID <= 1326951 AND
Weather_Conditions > 1.498365: Serious (7.0)

Number_of_Vehicles > 1.999949 AND
Number_of_Casualties <= 4 AND
Number_of_Vehicles <= 2 AND
Junction_Control > 3.982741 AND
Road_Type > 5.835867 AND
Time > 19.452629 AND
2nd_Road_Number <= 205 AND
2nd_Road_Number <= 79.050243 AND
?Accident_Index <= 493273802.7 AND
Number_of_Casualties <= 1.499974 AND
Weather_Conditions <= 1.498365 AND
Time <= 22.366667: Serious (17.0/2.0)

Number_of_Vehicles > 1.999949 AND
Number_of_Casualties <= 4 AND
Number_of_Vehicles <= 2 AND
Junction_Control <= -1 AND
Number_of_Casualties <= 2.499945 AND
Light_Conditions > 5.802458 AND
Light_Conditions <= 6.459418 AND
Number_of_Casualties <= 1.499974 AND
Road_Type > 4.497407 AND
Road_Surface_Conditions <= 1.499958: Slight (9.0/1.0)

Number_of_Vehicles > 1.999949 AND
Number_of_Casualties <= 4 AND
Number_of_Vehicles <= 2 AND
Speed_limit > 59.974812 AND
2nd_Road_Number <= 60.267366 AND
Junction_Control > 3.950509 AND
Local_Authority_(District) > 231.176592 AND
Time <= 6.933333: Serious (10.0/1.0)

Number_of_Vehicles > 1.999949 AND
Number_of_Casualties <= 4 AND
Number_of_Vehicles <= 2 AND
Junction_Control <= -1 AND
Number_of_Casualties <= 2.499945 AND
Speed_limit > 69.847883 AND
Longitude <= 0.213065 AND
Number_of_Casualties <= 1.499974 AND
Weather_Conditions > 1.498365 AND
Longitude > -1.473534: Slight (6.0)

Number_of_Vehicles > 1.999949 AND
Number_of_Casualties <= 4 AND
Number_of_Vehicles <= 2 AND
Junction_Control <= -1 AND
Number_of_Casualties <= 2.499945 AND
Speed_limit <= 40.338078 AND
Speed_limit > 37.680722 AND
Weather_Conditions <= 6 AND
Road_Type <= 4.497407 AND
Time > 9.2: Serious (4.0)

Number_of_Vehicles > 1.999949 AND
Number_of_Casualties <= 4 AND
Number_of_Vehicles <= 2 AND
Speed_limit > 59.974812 AND
Light_Conditions <= 1.115441 AND
2nd_Road_Number <= 502 AND
2nd_Road_Number > 118.340881 AND
Number_of_Casualties <= 1.499974: Slight (15.0)

Road_Surface_Conditions > 1.997245 AND
Road_Type > 5.943442 AND
Road_Surface_Conditions <= 2 AND
Number_of_Casualties <= 4 AND
Weather_Conditions > 1.997212 AND
Weather_Conditions <= 2.117635 AND
Number_of_Casualties <= 1.499974 AND
Speed_limit <= 44.992053 AND
Time <= 4.516667: Serious (10.0)

Number_of_Vehicles > 1.999949 AND
Number_of_Casualties <= 4 AND
Number_of_Vehicles <= 2 AND
Junction_Control <= -1 AND
Number_of_Casualties <= 2.499945 AND
Speed_limit <= 40.338078 AND
Speed_limit > 37.680722 AND
Road_Type > 4.497407 AND
Number_of_Casualties <= 1.499974: Slight (59.0/22.0)

Local_Authority_(District) > 910.35716 AND
Latitude > 54.974829 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.479535 AND
Road_Type <= 4.497407 AND
Light_Conditions <= 2.497929 AND
2nd_Road_Number <= 401 AND
Number_of_Casualties <= 1.499974: Slight (6.0/1.0)

Speed_limit > 59.991824 AND
Light_Conditions <= 1.006259 AND
ID <= 1262064 AND
Weather_Conditions > 1.949768 AND
Number_of_Vehicles <= 1.499903: Slight (3.0/1.0)

Junction_Control > 3.982741 AND
Road_Type <= 1 AND
Weather_Conditions <= 6 AND
