=== Run information ===

1st_Road_Class > 5.999979 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.029959 AND
Number_of_Vehicles <= 1.016278 AND
2nd_Road_Number <= 1.752204 AND
?Accident_Index > 22103048 AND
Light_Conditions > 2.499136 AND
Road_Type <= 7 AND
Urban_or_Rural_Area > 1.499911 AND
Number_of_Casualties <= 2.499556 AND
Road_Surface_Conditions <= 3 AND
2nd_Road_Number > -0.508892 AND
Number_of_Casualties > 1.499723 AND
Junction_Control <= 1.497355 AND
Road_Surface_Conditions <= 1.499294 AND
ID <= 1161830: Slight (4.0)

1st_Road_Class > 5.999979 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.029959 AND
Number_of_Vehicles <= 1.016278 AND
2nd_Road_Number <= 1.752204: Serious (396.0/194.0)

Light_Conditions <= 1 AND
Speed_limit <= 60.062688 AND
1st_Road_Class <= 3.000544 AND
Number_of_Vehicles <= 1 AND
Road_Surface_Conditions > 1.832319 AND
Road_Type > 4.499287 AND
Number_of_Casualties <= 1.499723 AND
Road_Surface_Conditions <= 3 AND
Speed_limit > 54.984891 AND
2nd_Road_Number <= 272.276914 AND
Junction_Control <= 1.497355: Slight (42.0/17.0)

Number_of_Vehicles > 1.999313 AND
Number_of_Vehicles <= 2.000646 AND
ID <= 1111540 AND
Urban_or_Rural_Area > 1.499911 AND
Junction_Control <= -0.683925 AND
Road_Surface_Conditions <= 1.499294 AND
Light_Conditions <= 3.340874 AND
Number_of_Casualties <= 3.497796 AND
Road_Type > 4.499287 AND
LSOA_of_Accident_Location <= 1023098 AND
Time > 7.774964: Fatal (4.0)

Number_of_Vehicles > 1.999313 AND
Number_of_Vehicles <= 2.000646 AND
Number_of_Casualties > 2.499556 AND
Number_of_Casualties <= 6.05087 AND
LSOA_of_Accident_Location <= 1031921.055 AND
Number_of_Casualties <= 3.497796 AND
Light_Conditions > 2.499136 AND
Road_Surface_Conditions <= 1.499294 AND
Light_Conditions > 5 AND
Road_Type > 4.499287 AND
Speed_limit <= 54.984891: Serious (4.0)

Number_of_Vehicles > 1.999313 AND
Number_of_Vehicles <= 2.000646 AND
Junction_Control <= -0.992109 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.493389 AND
Road_Surface_Conditions <= 1.499294 AND
Time <= 16.411194: Slight (9.0)

Number_of_Vehicles > 1.999313 AND
Number_of_Vehicles <= 2.000646 AND
Junction_Control <= -0.992109 AND
Number_of_Casualties <= 1.499723 AND
Speed_limit <= 33.131996 AND
Road_Surface_Conditions <= 1.105958 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.493389 AND
Urban_or_Rural_Area > 1.499911 AND
Special_Conditions_at_Site <= 2 AND
Road_Type > 4.499287 AND
ID > 1145981: Slight (11.0)

Number_of_Vehicles > 1.999313 AND
Number_of_Vehicles <= 2.000646 AND
Junction_Control <= -0.992109 AND
Number_of_Casualties <= 1.499723 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.493389 AND
Time > 16.55 AND
Road_Surface_Conditions <= 1.499294 AND
Urban_or_Rural_Area <= 1.499911 AND
Time <= 19: Slight (8.0)

Number_of_Vehicles > 1.999313 AND
Number_of_Vehicles <= 2.000646 AND
Junction_Control <= -0.992109 AND
Number_of_Casualties <= 1.499723 AND
Road_Surface_Conditions > 1.998966 AND
1st_Road_Class <= 4.499789 AND
Road_Surface_Conditions > 3.479902 AND
ID <= 1186687: Slight (8.0)

Light_Conditions <= 1 AND
Number_of_Vehicles > 1.996491 AND
Speed_limit <= 60.062688 AND
1st_Road_Class > 4.982089 AND
Urban_or_Rural_Area > 1.907499 AND
Number_of_Vehicles > 2.499794 AND
2nd_Road_Number <= 1245 AND
Number_of_Vehicles <= 3.49484 AND
1st_Road_Class <= 5.496808 AND
LSOA_of_Accident_Location > 1024187: Serious (10.0)

Light_Conditions <= 1 AND
Number_of_Vehicles > 1.996491 AND
Speed_limit <= 60.062688 AND
1st_Road_Class > 4.982089 AND
Urban_or_Rural_Area > 1.907499 AND
Road_Surface_Conditions <= 1.499294 AND
Number_of_Casualties <= 3.497796 AND
1st_Road_Class > 5.496808 AND
2nd_Road_Number <= 193 AND
Number_of_Vehicles <= 3.49484: Slight (36.0/16.0)

Light_Conditions <= 1 AND
Number_of_Vehicles > 1.996491 AND
Speed_limit <= 60.062688 AND
Junction_Control <= -0.997646 AND
Road_Type <= 3.075065 AND
Road_Surface_Conditions <= 1.499294 AND
Speed_limit <= 34.984683 AND
1st_Road_Class <= 4 AND
Number_of_Vehicles <= 2.499794 AND
ID <= 1150030: Slight (4.0)

Light_Conditions <= 1 AND
Number_of_Vehicles > 1.996491 AND
Speed_limit <= 60.062688 AND
Junction_Control <= -0.997646 AND
Road_Type <= 3.075065 AND
Road_Surface_Conditions > 1.499294: Serious (4.0/1.0)

Light_Conditions <= 1 AND
Number_of_Vehicles > 1.996491 AND
Speed_limit <= 60.062688 AND
Junction_Control <= -0.997646 AND
Road_Type <= 3.075065 AND
Road_Type <= 2.483583 AND
Longitude <= 0.260296: Serious (3.0/1.0)

Light_Conditions <= 1 AND
Number_of_Vehicles > 1.996491 AND
Speed_limit <= 60.062688 AND
1st_Road_Class > 4.982089 AND
1st_Road_Class <= 5.067319 AND
Number_of_Casualties <= 2.499556 AND
Road_Surface_Conditions <= 1.499294 AND
Special_Conditions_at_Site <= 2 AND
Number_of_Casualties <= 1.499723 AND
Road_Type > 4.499287 AND
Speed_limit <= 50 AND
Number_of_Vehicles <= 3.49484 AND
Longitude > -3.194516 AND
Speed_limit <= 34.984683: Slight (9.0/3.0)

Light_Conditions <= 1 AND
Number_of_Vehicles > 1.996491 AND
Speed_limit <= 60.062688 AND
Urban_or_Rural_Area > 1.99457 AND
Number_of_Casualties > 2.499556 AND
Junction_Control > 3.495512 AND
Speed_limit <= 34.984683: Slight (6.0)

Light_Conditions <= 1 AND
Number_of_Vehicles > 1.996491 AND
Speed_limit <= 60.062688 AND
Urban_or_Rural_Area > 1.99457 AND
Number_of_Casualties > 2.499556 AND
Speed_limit <= 34.984683 AND
Number_of_Vehicles <= 2.499794 AND
ID <= 1194636: Serious (16.0)

Number_of_Vehicles > 1.999313 AND
Number_of_Vehicles <= 2.000646 AND
Junction_Control <= -0.992109 AND
1st_Road_Class > 4.936542 AND
Number_of_Casualties <= 1.499723 AND
Road_Surface_Conditions <= 1.499294 AND
Urban_or_Rural_Area > 1.499911 AND
Special_Conditions_at_Site <= 4.355492 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.493389 AND
LSOA_of_Accident_Location > 1018789: Serious (3.0)

Number_of_Vehicles > 1.999313 AND
Number_of_Vehicles <= 2.000646 AND
Junction_Control <= -0.992109 AND
1st_Road_Class > 4.936542 AND
Number_of_Casualties <= 1.499723 AND
Special_Conditions_at_Site > 2 AND
Longitude <= -0.805238: Slight (3.0)

Number_of_Vehicles > 1.999313 AND
Number_of_Vehicles <= 2.000646 AND
Junction_Control <= -0.992109 AND
1st_Road_Class > 4.936542 AND
Number_of_Casualties <= 1.499723 AND
Road_Surface_Conditions <= 1.499294 AND
Speed_limit > 34.984683 AND
Special_Conditions_at_Site <= 2 AND
1st_Road_Class <= 5.496808: Slight (43.0/18.0)

Light_Conditions <= 1 AND
Number_of_Vehicles > 1.996491 AND
Speed_limit <= 60.062688 AND
Urban_or_Rural_Area > 1.99457 AND
Speed_limit <= 40.373206 AND
Number_of_Casualties <= 3.497796 AND
Longitude <= 0.747871 AND
Number_of_Casualties <= 1.499723 AND
1st_Road_Class <= 3.498687 AND
Road_Type > 1.477296 AND
Road_Surface_Conditions <= 1.499294 AND
Special_Conditions_at_Site <= 2 AND
Longitude <= 0.530541 AND
Number_of_Vehicles > 3.49484: Slight (10.0/1.0)

Light_Conditions <= 1 AND
Road_Surface_Conditions <= 1.000102 AND
Number_of_Vehicles <= 1 AND
Special_Conditions_at_Site <= 0.098562 AND
1st_Road_Class <= 4.008566 AND
Junction_Control > 0.789575 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.493389 AND
Junction_Control <= 3: Serious (10.0)

Number_of_Vehicles > 1.999313 AND
Number_of_Vehicles <= 2.000646 AND
Junction_Control <= -0.992109 AND
Speed_limit <= 33.053088 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.493389 AND
1st_Road_Class <= 4.499789: Serious (7.0/1.0)

Light_Conditions <= 1 AND
Road_Surface_Conditions <= 1.000102 AND
Number_of_Vehicles <= 1 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.029959 AND
Urban_or_Rural_Area <= 1.073468 AND
Special_Conditions_at_Site <= 1 AND
LSOA_of_Accident_Location > 1022508 AND
Road_Type > 2.483583 AND
?Accident_Index <= 4559501 AND
Time <= 12.45: Serious (8.0)

Number_of_Vehicles > 1.999313 AND
Number_of_Vehicles <= 2.000646 AND
Junction_Control <= -0.992109 AND
Speed_limit <= 33.053088 AND
Number_of_Casualties <= 1.499723 AND
Urban_or_Rural_Area <= 1.32223 AND
Light_Conditions > 2.499136: Slight (94.0/33.0)

Light_Conditions <= 1 AND
Number_of_Vehicles > 1.996491 AND
Speed_limit <= 60.062688 AND
Urban_or_Rural_Area > 1.99457 AND
Speed_limit <= 40.373206 AND
Number_of_Casualties <= 3.497796 AND
Longitude <= 0.747871 AND
Number_of_Casualties <= 1.499723 AND
1st_Road_Class <= 3.498687 AND
Special_Conditions_at_Site <= 2 AND
Number_of_Vehicles <= 2.499794 AND
LSOA_of_Accident_Location <= 1019477 AND
Speed_limit > 34.984683 AND
Road_Surface_Conditions <= 1.499294 AND
Longitude <= -1.20202: Slight (11.0)

Light_Conditions <= 1 AND
1st_Road_Class <= 3.000544 AND
1st_Road_Class > 2.999359 AND
Speed_limit <= 60.062688 AND
Number_of_Vehicles <= 1 AND
Junction_Control > 0.496937 AND
Road_Surface_Conditions <= 1.499294 AND
Number_of_Casualties > 1.499723 AND
Number_of_Casualties <= 2.499556 AND
Time <= 14.85: Slight (4.0)

Light_Conditions <= 1 AND
Number_of_Vehicles > 1.996491 AND
Speed_limit <= 60.062688 AND
Junction_Control <= -0.997646 AND
Road_Type <= 3.075065 AND
Road_Type > 2.483583 AND
Urban_or_Rural_Area <= 1.499911 AND
Number_of_Vehicles <= 4 AND
?Accident_Index > 9417185.998 AND
1st_Road_Class <= 4 AND
Speed_limit > 34.984683 AND
Longitude > -1.668812: Serious (9.0)

Light_Conditions <= 1 AND
Number_of_Vehicles > 1.996491 AND
Road_Type > 5.98957 AND
Junction_Control > 3.998619 AND
Time > 15.948017 AND
LSOA_of_Accident_Location <= 1000735: Serious (11.0/1.0)

Light_Conditions <= 1 AND
Number_of_Vehicles > 1.996491 AND
Road_Type > 5.98957 AND
Junction_Control <= -0.997646 AND
Number_of_Casualties <= 1.499723 AND
1st_Road_Class <= 3.069366 AND
Urban_or_Rural_Area > 1.732009 AND
Road_Surface_Conditions > 1.712029: Serious (48.0/21.0)

Light_Conditions <= 1 AND
Road_Surface_Conditions <= 1.000102 AND
Number_of_Vehicles <= 1 AND
Special_Conditions_at_Site <= 0.098562 AND
Number_of_Casualties > 1.499723 AND
Road_Type > 4.499287 AND
Number_of_Casualties <= 3.497796 AND
Junction_Control <= 1.497355 AND
Urban_or_Rural_Area > 1.499911 AND
Number_of_Casualties > 2.499556 AND
?Accident_Index <= 338432827.2: Serious (10.0)

Light_Conditions <= 1 AND
Road_Surface_Conditions <= 1.000102 AND
Number_of_Vehicles <= 1 AND
Special_Conditions_at_Site <= 0.098562 AND
1st_Road_Class <= 4.008566 AND
Urban_or_Rural_Area > 1.371594 AND
Road_Type > 5.694922 AND
1st_Road_Class > 3.963985 AND
Number_of_Casualties <= 2.499556 AND
Junction_Control <= 1.497355 AND
Number_of_Casualties <= 1.499723: Serious (53.0/13.0)

Junction_Control > 3.998619 AND
Number_of_Vehicles > 1.996491 AND
Road_Type > 5.871041 AND
Number_of_Casualties > 1.499723 AND
Number_of_Casualties <= 2.499556 AND
Number_of_Vehicles <= 2.139048 AND
Road_Surface_Conditions <= 1.499294 AND
Light_Conditions <= 4.497353 AND
Urban_or_Rural_Area <= 1.499911 AND
Speed_limit <= 50 AND
LSOA_of_Accident_Location <= 1021260 AND
Longitude > -2.20513: Serious (5.0)

Junction_Control > 3.998619 AND
Number_of_Vehicles > 1.996491 AND
Road_Type > 5.871041 AND
Number_of_Casualties > 1.499723 AND
Number_of_Casualties <= 2.499556 AND
Urban_or_Rural_Area <= 1.499911 AND
Speed_limit > 34.984683 AND
Road_Surface_Conditions <= 1.499294: Slight (11.0)

Junction_Control > 3.998619 AND
Number_of_Vehicles > 1.996491 AND
Road_Type > 5.871041 AND
Number_of_Casualties > 1.499723 AND
1st_Road_Class > 3.75293 AND
Number_of_Vehicles <= 3.49484 AND
Longitude > -0.129944: Slight (16.0/1.0)

Junction_Control > 3.998619 AND
Number_of_Vehicles > 1.996491 AND
Road_Type > 5.871041 AND
Number_of_Casualties > 2.499556 AND
1st_Road_Class > 3.625466 AND
Light_Conditions <= 5 AND
Urban_or_Rural_Area > 1.499911 AND
Speed_limit > 44.971824 AND
1st_Road_Class <= 4.499789 AND
Time <= 13.974903: Serious (6.0)

Junction_Control > 3.998619 AND
Number_of_Vehicles > 1.996491 AND
Road_Type > 5.871041 AND
Number_of_Casualties > 1.499723 AND
Road_Surface_Conditions <= 1.368168 AND
Number_of_Casualties <= 2.499556 AND
Number_of_Vehicles <= 2.139048 AND
Light_Conditions <= 4.497353 AND
Speed_limit > 44.971824 AND
2nd_Road_Number <= 838 AND
Road_Type <= 6.488864 AND
Speed_limit <= 54.984891 AND
Time > 10.022358: Slight (6.0/1.0)

Junction_Control > 3.998619 AND
Number_of_Vehicles > 1.996491 AND
Road_Type > 5.871041 AND
Road_Surface_Conditions > 1.937018 AND
1st_Road_Class > 3.734769 AND
?Accident_Index > 449622681.2: Slight (7.0)

Junction_Control > 3.998619 AND
Number_of_Vehicles > 1.996491 AND
Road_Type > 5.871041 AND
Number_of_Casualties > 1.499723 AND
Road_Surface_Conditions <= 1.368168 AND
Number_of_Vehicles <= 2.139048 AND
Number_of_Casualties <= 2.499556 AND
Light_Conditions <= 4.497353 AND
LSOA_of_Accident_Location <= 1029135 AND
Road_Type <= 6.488864 AND
Speed_limit > 44.971824 AND
Speed_limit > 54.984891 AND
1st_Road_Class <= 3.498687: Serious (31.0/13.0)

Light_Conditions <= 1 AND
1st_Road_Class <= 3.000544 AND
1st_Road_Class > 2.999359 AND
Number_of_Vehicles <= 1 AND
Speed_limit <= 61.005539 AND
Junction_Control > 0.496937 AND
Road_Surface_Conditions <= 1.499294 AND
LSOA_of_Accident_Location > 1023880 AND
Urban_or_Rural_Area <= 1.499911 AND
Road_Type > 4.499287 AND
?Accident_Index > 4560336: Slight (18.0/2.0)

Road_Surface_Conditions > 1.999737 AND
Light_Conditions > 3.968993 AND
Light_Conditions <= 4.024453 AND
Number_of_Vehicles <= 1.499889 AND
Speed_limit > 44.971824 AND
Road_Surface_Conditions <= 3 AND
Road_Type > 4.499287 AND
ID > 1136607.221: Slight (9.0)

Light_Conditions <= 1 AND
1st_Road_Class <= 3.000544 AND
1st_Road_Class > 2.999359 AND
Number_of_Vehicles <= 1 AND
Speed_limit <= 61.005539 AND
Road_Surface_Conditions <= 1.332306 AND
Road_Type <= 1.477296 AND
Time > 13.141453: Slight (10.0/2.0)

Road_Surface_Conditions > 1.999737 AND
Light_Conditions > 3.968993 AND
Light_Conditions <= 4.024453 AND
Number_of_Vehicles <= 1.499889 AND
Road_Surface_Conditions <= 3.361649 AND
ID > 1111663 AND
Urban_or_Rural_Area > 1.499911: Serious (52.0/14.0)

Light_Conditions <= 1 AND
Number_of_Vehicles > 1.996491 AND
Junction_Control <= -0.997646 AND
Special_Conditions_at_Site <= 0.278778 AND
Urban_or_Rural_Area <= 1.079119 AND
Number_of_Casualties > 4 AND
1st_Road_Class <= 3.498687 AND
ID > 1145108: Slight (5.0)

Light_Conditions <= 1 AND
Number_of_Vehicles > 1.996491 AND
Junction_Control <= -0.997646 AND
Special_Conditions_at_Site <= 0.278778 AND
Number_of_Vehicles > 2.991268 AND
Number_of_Vehicles <= 3.176713 AND
Number_of_Casualties <= 2.499556 AND
Speed_limit > 54.984891 AND
Road_Surface_Conditions > 1.499294 AND
1st_Road_Class <= 3.498687: Serious (10.0/1.0)

Light_Conditions <= 1 AND
Road_Surface_Conditions <= 1.000102 AND
1st_Road_Class <= 3.006332 AND
Number_of_Vehicles <= 1 AND
Special_Conditions_at_Site > 0.493731 AND
ID <= 1172044: Serious (8.0)

Number_of_Vehicles > 1.999313 AND
Number_of_Vehicles <= 2.000646 AND
1st_Road_Class <= 1.01837 AND
Junction_Control <= 3 AND
Road_Type <= 4.999663 AND
LSOA_of_Accident_Location <= 1031255.346 AND
LSOA_of_Accident_Location <= 1016370: Slight (16.0/1.0)

Light_Conditions <= 1 AND
Road_Surface_Conditions <= 1.000102 AND
1st_Road_Class <= 3.006332 AND
Number_of_Vehicles <= 1 AND
Junction_Control > 0.61604 AND
Urban_or_Rural_Area <= 1.499911 AND
2nd_Road_Number <= 36.81043 AND
Road_Type > 4.499287 AND
Road_Type <= 6.488864: Serious (50.0/16.0)

Number_of_Vehicles > 1.999313 AND
Number_of_Vehicles <= 2.000646 AND
Road_Type <= 3 AND
Road_Type > 2.749263 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.493389 AND
Light_Conditions > 5: Slight (6.0)

Number_of_Vehicles > 1.999313 AND
Number_of_Vehicles <= 2.000646 AND
Junction_Control <= -0.992109 AND
Light_Conditions > 5.922484 AND
Number_of_Casualties <= 4.497238 AND
Urban_or_Rural_Area > 1.499911 AND
Number_of_Casualties <= 3.497796 AND
LSOA_of_Accident_Location <= 1031263.428 AND
Light_Conditions <= 6.472291 AND
Road_Type > 5.38981 AND
1st_Road_Class > 3.498687: Slight (55.0/21.0)

Light_Conditions <= 1 AND
Number_of_Vehicles > 1.996491 AND
Road_Surface_Conditions <= 1.037629 AND
Urban_or_Rural_Area <= 1.03426 AND
?Accident_Index > 471105812 AND
Number_of_Vehicles <= 2.499794 AND
1st_Road_Class > 5.496808 AND
Time > 8.76579 AND
Number_of_Casualties <= 1.499723 AND
LSOA_of_Accident_Location > 1001682: Slight (12.0)

Light_Conditions <= 1 AND
Number_of_Vehicles > 1.996491 AND
Road_Surface_Conditions <= 1.037629 AND
Number_of_Vehicles > 2.991268 AND
Number_of_Vehicles <= 5.002799 AND
Special_Conditions_at_Site > 2: Slight (12.0/1.0)

Light_Conditions <= 1 AND
Number_of_Vehicles > 1.996491 AND
Special_Conditions_at_Site > 0.278778 AND
Number_of_Vehicles > 2.004281: Fatal (7.0)

Light_Conditions <= 1 AND
Number_of_Vehicles > 1.996491 AND
Junction_Control <= -0.992109 AND
Urban_or_Rural_Area <= 1.079119 AND
Road_Surface_Conditions > 1.499294 AND
Speed_limit > 54.984891: Serious (4.0)

Light_Conditions <= 1 AND
Number_of_Vehicles > 1.996491 AND
Road_Surface_Conditions <= 1.037629 AND
Number_of_Vehicles > 2.991268 AND
Number_of_Vehicles <= 5.219272 AND
Road_Type <= 4.499287 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.493389 AND
Junction_Control > 3 AND
Longitude <= 0.19259: Serious (7.0)

Light_Conditions <= 1 AND
Number_of_Vehicles > 1.996491 AND
Junction_Control <= -0.992109 AND
Urban_or_Rural_Area <= 1.079119 AND
Road_Surface_Conditions > 1.499294 AND
Speed_limit > 34.984683 AND
Number_of_Casualties <= 1.499723 AND
Longitude <= 0.16969: Slight (3.0)

Light_Conditions <= 1 AND
Number_of_Vehicles > 1.996491 AND
Junction_Control <= -0.992109 AND
Number_of_Vehicles > 2.991268 AND
Number_of_Casualties <= 2.499556 AND
Number_of_Vehicles <= 3.176713 AND
Road_Surface_Conditions > 1.499294: Slight (7.0/1.0)

Light_Conditions <= 1 AND
Number_of_Vehicles > 1.996491 AND
Road_Surface_Conditions <= 1.037629 AND
Junction_Control <= -0.977899 AND
Time <= 10.183333 AND
Urban_or_Rural_Area > 1.99457 AND
1st_Road_Class > 1.492493 AND
Road_Type > 4.499287 AND
Time <= 8.15 AND
?Accident_Index > 14080411 AND
Special_Conditions_at_Site <= 1.411709 AND
1st_Road_Class <= 4.499789 AND
Number_of_Vehicles <= 2.499794: Serious (18.0/1.0)

Light_Conditions <= 1 AND
Number_of_Vehicles > 1.996491 AND
Road_Surface_Conditions <= 1.037629 AND
Number_of_Vehicles > 2.991268 AND
Number_of_Vehicles <= 5.219272 AND
Junction_Control <= -0.589105 AND
Number_of_Casualties <= 2.499556 AND
Urban_or_Rural_Area > 1.743186 AND
Number_of_Vehicles <= 3.49484 AND
1st_Road_Class <= 4.499789 AND
Number_of_Casualties > 1.499723 AND
1st_Road_Class <= 3.498687 AND
Road_Type > 4.499287 AND
?Accident_Index <= 338432827.2 AND
ID <= 1183525: Slight (11.0/3.0)

Light_Conditions <= 1 AND
Number_of_Vehicles > 1.996491 AND
Road_Surface_Conditions <= 1.037629 AND
Urban_or_Rural_Area <= 1.03426 AND
Speed_limit > 44.971824 AND
?Accident_Index > 4562063 AND
Road_Type > 4.499287: Serious (7.0)

Junction_Control > 3.998619 AND
Number_of_Vehicles > 1.996491 AND
Road_Type > 5.871041 AND
1st_Road_Class > 3.987657 AND
Road_Surface_Conditions > 1.499294 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.493389 AND
1st_Road_Class > 5.496808 AND
Light_Conditions <= 4.497353: Slight (6.0)

Light_Conditions <= 1 AND
Number_of_Vehicles > 1.996491 AND
Road_Surface_Conditions <= 1.037629 AND
Number_of_Vehicles > 2.991268 AND
Number_of_Vehicles <= 5.219272 AND
Junction_Control <= -0.589105 AND
Longitude <= -0.78774 AND
Number_of_Vehicles <= 4.470268 AND
Speed_limit > 54.984891 AND
Longitude > -4.01818 AND
Number_of_Casualties <= 2.499556 AND
Number_of_Vehicles <= 3.49484 AND
Road_Type > 4.499287 AND
Time > 11.12428: Serious (17.0/1.0)

Junction_Control > 3.998619 AND
Number_of_Vehicles > 1.996491 AND
Road_Type > 5.871041 AND
Urban_or_Rural_Area > 1.976624 AND
Speed_limit <= 51.614978 AND
Longitude <= 0.952177 AND
Number_of_Vehicles > 2.499794 AND
Longitude > -2.37187 AND
Road_Surface_Conditions <= 1.499294 AND
Number_of_Casualties <= 2.499556 AND
Longitude <= 0.523725: Slight (22.0/1.0)

Light_Conditions <= 1 AND
Number_of_Vehicles > 1.996491 AND
Number_of_Vehicles <= 2.006563 AND
Road_Type <= 3 AND
Road_Type <= 1.377936 AND
Urban_or_Rural_Area > 1.499911 AND
Speed_limit <= 64.985163 AND
2nd_Road_Number <= 468 AND
LSOA_of_Accident_Location <= 1028568: Serious (6.0)

Junction_Control > 3.998619 AND
Number_of_Vehicles > 1.996491 AND
Road_Type > 5.871041 AND
1st_Road_Class > 3.987657 AND
Road_Surface_Conditions > 1.499294 AND
1st_Road_Class <= 5.496808 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.493389 AND
LSOA_of_Accident_Location > 1018570 AND
Urban_or_Rural_Area <= 1.499911: Serious (10.0)

Light_Conditions <= 1 AND
Number_of_Vehicles > 1.996491 AND
Number_of_Vehicles <= 2.006563 AND
Road_Type <= 3 AND
ID > 1128061 AND
Number_of_Casualties <= 3.497796 AND
Road_Surface_Conditions <= 1.499294 AND
Junction_Control > 3 AND
Number_of_Casualties <= 1.499723 AND
2nd_Road_Number <= 776.018767: Slight (10.0/3.0)

Light_Conditions <= 1 AND
Number_of_Vehicles > 1.996491 AND
Road_Type > 5.98957 AND
Urban_or_Rural_Area > 1.984302 AND
Number_of_Casualties > 2.499556 AND
Junction_Control > 1.826002 AND
Number_of_Vehicles <= 4.470268 AND
Longitude <= -3.083278: Slight (8.0/1.0)

Light_Conditions <= 1 AND
Number_of_Vehicles > 1.996491 AND
Number_of_Casualties > 2.499556 AND
Number_of_Vehicles <= 5.219272 AND
Urban_or_Rural_Area <= 1.042819 AND
Longitude <= -2.987966: Slight (9.0/1.0)

Light_Conditions <= 1 AND
Number_of_Vehicles > 1.996491 AND
Number_of_Casualties > 2.499556 AND
Number_of_Vehicles <= 5.219272 AND
Road_Type <= 3.619802 AND
Road_Type > 2.483583 AND
Road_Surface_Conditions <= 1.499294 AND
?Accident_Index <= 362378789.9 AND
Longitude <= -0.568118 AND
1st_Road_Class > 1.492493: Serious (19.0/4.0)

Junction_Control > 3.998619 AND
Number_of_Vehicles > 1.996491 AND
Road_Type > 5.871041 AND
Number_of_Casualties > 2.499556 AND
Number_of_Casualties <= 6.422601 AND
Number_of_Casualties > 3.497796 AND
Light_Conditions <= 2.499136 AND
Number_of_Casualties <= 5.497199 AND
Number_of_Vehicles <= 2.499794: Serious (5.0/1.0)

Junction_Control > 3.998619 AND
Number_of_Vehicles > 1.996491 AND
Road_Type > 5.871041 AND
Number_of_Casualties > 2.499556 AND
Number_of_Casualties <= 6.422601 AND
2nd_Road_Number > 19.432701 AND
Road_Surface_Conditions <= 1.499294 AND
1st_Road_Class > 3.498687 AND
Light_Conditions <= 2.499136 AND
Number_of_Vehicles <= 2.499794: Serious (3.0)

Junction_Control > 3.998619 AND
Number_of_Vehicles > 1.996491 AND
Road_Type > 5.871041 AND
Road_Surface_Conditions > 1.937018 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.493389 AND
1st_Road_Class > 4: Slight (3.0/1.0)

Light_Conditions <= 1 AND
Number_of_Vehicles > 1.996491 AND
Road_Type > 5.98957 AND
Urban_or_Rural_Area > 1.984302 AND
Number_of_Casualties > 2.499556 AND
2nd_Road_Number > 19.432701 AND
Junction_Control > 1.826002 AND
Speed_limit <= 54.984891: Slight (7.0)

Light_Conditions <= 1 AND
Number_of_Vehicles > 1.996491 AND
Number_of_Vehicles <= 2.006563 AND
Road_Type <= 3 AND
ID > 1128061 AND
Junction_Control > 3 AND
Speed_limit > 44.971824: Serious (9.0)

Light_Conditions <= 1 AND
Number_of_Vehicles > 1.996491 AND
Road_Type > 5.98957 AND
Number_of_Casualties > 2.499556 AND
Number_of_Casualties <= 5.183528 AND
Urban_or_Rural_Area <= 1.499911: Serious (8.0/1.0)

Light_Conditions <= 1 AND
Number_of_Vehicles > 1.996491 AND
Road_Type > 5.98957 AND
Urban_or_Rural_Area > 1.984302 AND
Number_of_Casualties > 2.499556 AND
Road_Surface_Conditions > 1.800697 AND
Number_of_Vehicles > 2.499794 AND
Speed_limit > 54.984891 AND
Number_of_Casualties <= 3.497796 AND
?Accident_Index <= 401790925.9: Serious (8.0/1.0)

Junction_Control > 3.998619 AND
Number_of_Vehicles > 1.996491 AND
Road_Type > 5.871041 AND
Number_of_Casualties > 2.499556 AND
2nd_Road_Number <= 2547 AND
Number_of_Casualties <= 7 AND
Light_Conditions <= 5 AND
1st_Road_Class > 3.625466 AND
?Accident_Index > 41003271: Serious (8.0/1.0)

Light_Conditions <= 1 AND
Number_of_Vehicles > 1.996491 AND
Road_Type > 5.98957 AND
Urban_or_Rural_Area > 1.984302 AND
Number_of_Casualties > 2.499556 AND
Road_Surface_Conditions > 1.800697 AND
1st_Road_Class <= 4.499789 AND
Speed_limit <= 54.984891 AND
1st_Road_Class <= 3.498687: Serious (10.0/1.0)

Junction_Control > 3.998619 AND
Number_of_Vehicles <= 1.000717 AND
Number_of_Casualties > 1.499723 AND
Light_Conditions <= 1.118615 AND
Number_of_Casualties <= 2.499556: Serious (15.0)

Junction_Control > 3.998619 AND
Number_of_Vehicles > 1.996491 AND
Road_Type > 5.871041 AND
