=== Run information ===
Time > 13.459829 AND
?Accident_Index <= 463847406.9: Slight (21.0)

Light_Conditions <= 1 AND
Number_of_Casualties <= 5.007291 AND
Road_Type <= 3.021926 AND
Number_of_Vehicles > 1.998639 AND
1st_Road_Class <= 3.159156 AND
Speed_limit > 34.989721 AND
Urban_or_Rural_Area <= 1.4995 AND
1st_Road_Class <= 2: Slight (19.0)

Light_Conditions <= 1 AND
Number_of_Casualties <= 5.007291 AND
Speed_limit <= 30.001401 AND
Road_Type > 5.750829 AND
Longitude > 0.493625 AND
2nd_Road_Number <= 4175 AND
Longitude > 0.53824 AND
Longitude <= 1.716765 AND
Number_of_Casualties <= 1.498635 AND
1st_Road_Class <= 4.499925 AND
Road_Surface_Conditions <= 1.499008 AND
1st_Road_Class <= 3.499933: Serious (17.0/1.0)

Light_Conditions <= 1 AND
Urban_or_Rural_Area <= 1.005249 AND
Number_of_Vehicles > 1.993501 AND
Weather_Conditions <= 5.496951 AND
Road_Surface_Conditions <= 1.011666 AND
Time <= 19.383333 AND
Longitude <= 0.290188 AND
Number_of_Vehicles > 2.499897 AND
Time > 9.289099: Slight (28.0)

Light_Conditions <= 1 AND
Number_of_Casualties <= 5.007291 AND
1st_Road_Class > 5.984874 AND
Weather_Conditions <= 1.026884 AND
Number_of_Vehicles > 2.499897 AND
Number_of_Casualties > 1.498635 AND
ID > 988532 AND
ID <= 1010923: Serious (21.0/1.0)

Light_Conditions <= 1 AND
Road_Surface_Conditions > 1.994016 AND
Road_Surface_Conditions <= 2.004855 AND
Junction_Control > 2.725707 AND
Road_Type > 1.474174 AND
Weather_Conditions <= 6 AND
Road_Type > 2.499862 AND
Urban_or_Rural_Area <= 1.4995 AND
ID > 980818 AND
Road_Type > 4.499885 AND
Number_of_Casualties <= 1.498635: Serious (20.0)

Light_Conditions <= 1 AND
Road_Surface_Conditions > 1.994016 AND
Road_Surface_Conditions <= 2.004855 AND
Junction_Control > 3.498407 AND
Road_Type > 1.474174 AND
Weather_Conditions <= 6 AND
Road_Type > 2.499862 AND
Speed_limit > 54.977912 AND
Time > 13.083333: Serious (17.0/1.0)

Light_Conditions <= 1 AND
Road_Surface_Conditions > 1.994016 AND
Road_Surface_Conditions <= 2.004855 AND
ID > 1049569 AND
ID <= 1058158: Slight (34.0/1.0)

Light_Conditions <= 1 AND
Speed_limit <= 30.001401 AND
2nd_Road_Number <= 1.469876 AND
Road_Type > 5.750829 AND
Road_Surface_Conditions <= 1.033563 AND
Urban_or_Rural_Area <= 1.219623 AND
Number_of_Vehicles <= 1.325843 AND
Number_of_Casualties <= 1.498635 AND
Speed_limit <= 23.314468 AND
ID > 1008295 AND
?Accident_Index <= 43307367.26: Serious (8.0)

Light_Conditions <= 1 AND
Urban_or_Rural_Area <= 1.005249 AND
Number_of_Vehicles > 1.993501 AND
Weather_Conditions > 5.496951: Slight (25.0)

Light_Conditions <= 1 AND
Speed_limit <= 30.001401 AND
2nd_Road_Number <= 1.469876 AND
Road_Type > 5.750829 AND
Road_Surface_Conditions <= 1.033563 AND
Urban_or_Rural_Area <= 1.219623 AND
Number_of_Vehicles <= 1.325843 AND
Number_of_Casualties <= 1.498635 AND
Time > 17.374366 AND
Speed_limit > 23.314468 AND
Time <= 19.515537 AND
Longitude <= -0.835311: Serious (57.0/5.0)

Light_Conditions <= 1 AND
Road_Type <= 3.007493 AND
Number_of_Vehicles > 1.998639 AND
1st_Road_Class <= 3.159156 AND
Speed_limit > 34.989721 AND
Number_of_Casualties <= 1.498635 AND
Road_Type <= 1.474174 AND
2nd_Road_Number <= 221.436177: Slight (19.0)

Light_Conditions <= 1 AND
Road_Surface_Conditions > 1.994016 AND
ID > 1048607 AND
Speed_limit <= 64.984652 AND
Road_Type > 4.499885 AND
Weather_Conditions <= 3.483041 AND
Number_of_Vehicles > 1.498012 AND
Weather_Conditions <= 1.499871: Serious (20.0)

Light_Conditions <= 1 AND
Number_of_Casualties <= 5.007291 AND
1st_Road_Class > 5.984874 AND
Weather_Conditions <= 1.026884 AND
Junction_Control <= 2.082798 AND
Junction_Control > -0.500933 AND
Number_of_Casualties <= 1.498635 AND
Time <= 20.866839 AND
Urban_or_Rural_Area <= 1.105674: Slight (26.0)

Road_Surface_Conditions > 1.998834 AND
Number_of_Casualties > 5.007291 AND
1st_Road_Class > 3.07686 AND
?Accident_Index <= 20026390.19: Fatal (10.0)

Road_Surface_Conditions > 1.998834 AND
Number_of_Casualties <= 5.007291 AND
Road_Surface_Conditions > 3.999205 AND
ID <= 1050706 AND
Number_of_Vehicles > 1.498012 AND
Carriageway_Hazards <= 4.714712 AND
ID <= 1048646 AND
Number_of_Casualties <= 1.498635: Slight (51.0)

Road_Surface_Conditions > 1.998834 AND
Number_of_Casualties <= 5.007291 AND
Road_Surface_Conditions <= 2.004855 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.949066 AND
Time <= 23.333333 AND
Light_Conditions > 2.499294: Slight (30.0)

Light_Conditions <= 1 AND
Number_of_Casualties <= 5.007291 AND
Road_Surface_Conditions > 1.994016 AND
Road_Surface_Conditions <= 2.004855 AND
ID > 1049296 AND
Speed_limit <= 64.984652 AND
Time > 12.033666: Serious (13.0/1.0)

Light_Conditions <= 1 AND
Number_of_Casualties <= 5.007291 AND
Road_Surface_Conditions > 1.994016 AND
Road_Surface_Conditions <= 2.004855 AND
Number_of_Vehicles > 3.492502 AND
ID <= 1008507 AND
Time > 8.283333: Serious (17.0/1.0)

Light_Conditions <= 1 AND
Number_of_Casualties <= 5.007291 AND
Road_Surface_Conditions > 1.994016 AND
Road_Surface_Conditions <= 2.004855 AND
Number_of_Vehicles <= 2.112287 AND
Road_Type <= 3.286681 AND
Road_Type <= 1.474174: Slight (12.0)

Light_Conditions <= 1 AND
Number_of_Casualties <= 5.007291 AND
Road_Surface_Conditions > 1.994016 AND
Road_Surface_Conditions <= 2.004855 AND
Number_of_Vehicles <= 2.112287 AND
2nd_Road_Number <= 46.478838 AND
Number_of_Casualties > 2.499245 AND
Number_of_Vehicles > 1.498012 AND
Speed_limit > 34.989721 AND
Junction_Control <= 2 AND
ID > 987614 AND
?Accident_Index <= 471002305 AND
Longitude <= 0.722238 AND
?Accident_Index > 182302493.3: Serious (28.0)

Light_Conditions <= 1 AND
Number_of_Casualties <= 5.007291 AND
Speed_limit <= 30.001401 AND
2nd_Road_Number <= 1.469876 AND
Road_Type > 5.750829 AND
Road_Surface_Conditions <= 1.033563 AND
Urban_or_Rural_Area <= 1.219623 AND
Number_of_Vehicles > 1.988071 AND
Time <= 19.383333 AND
Longitude <= -0.166226 AND
Time > 17.783333 AND
ID <= 1026636 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.499799 AND
Number_of_Casualties <= 1.498635 AND
Longitude <= -1.225274: Serious (12.0)

Light_Conditions <= 1 AND
Number_of_Casualties <= 5.007291 AND
Road_Surface_Conditions > 1.994016 AND
Road_Surface_Conditions <= 2.004855 AND
Number_of_Casualties > 2.499245 AND
Longitude > -4.470371 AND
1st_Road_Class <= 5.49544 AND
Weather_Conditions > 1.499871: Slight (28.0)

Urban_or_Rural_Area <= 1.001166 AND
Number_of_Vehicles > 1.993501 AND
Number_of_Vehicles <= 2.039288 AND
Time <= 5.479742 AND
1st_Road_Class <= 4.499925 AND
Time > 1.333333: Serious (29.0/1.0)

Light_Conditions <= 1 AND
Road_Surface_Conditions <= 1 AND
Urban_or_Rural_Area <= 1.005249 AND
Number_of_Vehicles > 1.988071 AND
Time > 19.233333: Slight (22.0)

Light_Conditions <= 1 AND
Number_of_Casualties <= 5.007291 AND
Urban_or_Rural_Area > 1.998219 AND
ID <= 958636: Serious (25.0/1.0)

Number_of_Vehicles <= 1.004288 AND
2nd_Road_Number <= 0.01062 AND
Road_Surface_Conditions > 1.998834 AND
Road_Type <= 2.081859 AND
Longitude > -2.095438 AND
Number_of_Casualties <= 1.498635 AND
Weather_Conditions <= 1.499871: Serious (8.0)

Junction_Control <= -0.991517 AND
Number_of_Vehicles <= 1.004288 AND
Road_Surface_Conditions > 1.994414 AND
Carriageway_Hazards <= 0.241128 AND
Speed_limit > 68.279353 AND
ID > 988119.3299 AND
Time <= 4.541395: Serious (20.0)

Road_Surface_Conditions <= 1 AND
1st_Road_Class > 5.984874 AND
Time > 7.233333 AND
Weather_Conditions <= 1.026884 AND
Light_Conditions > 5 AND
Light_Conditions <= 6.456373: Slight (14.0/1.0)

Light_Conditions <= 1 AND
Number_of_Casualties <= 5.007291 AND
Road_Surface_Conditions <= 1 AND
Urban_or_Rural_Area <= 1.005249 AND
Number_of_Vehicles > 1.988071 AND
Number_of_Casualties > 3.497138 AND
Speed_limit > 34.989721: Serious (12.0)

Light_Conditions <= 1 AND
Number_of_Casualties <= 5.007291 AND
Road_Surface_Conditions <= 1 AND
Urban_or_Rural_Area <= 1.005249 AND
Number_of_Vehicles > 1.988071 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.499799 AND
Junction_Control <= -0.500933 AND
Time <= 10.4: Serious (8.0)

Light_Conditions <= 1 AND
Number_of_Casualties <= 5.007291 AND
Urban_or_Rural_Area > 1.998219 AND
Speed_limit <= 30.061169 AND
2nd_Road_Number <= 21.487343 AND
?Accident_Index > 502006.4637 AND
Road_Surface_Conditions > 1.499008 AND
Number_of_Vehicles <= 2.499897 AND
Number_of_Vehicles > 1.498012: Slight (17.0)

Road_Surface_Conditions <= 1 AND
1st_Road_Class > 5.984874 AND
Time > 7.233333 AND
Weather_Conditions <= 1.026884 AND
Road_Type > 5.525067 AND
Number_of_Vehicles > 1.498012 AND
Number_of_Vehicles <= 2.499897 AND
Longitude <= -0.187834 AND
Longitude > -0.426467 AND
ID > 992310: Serious (21.0/1.0)

Number_of_Vehicles <= 1.004288 AND
2nd_Road_Number <= 0.01062 AND
Road_Surface_Conditions > 1.998834 AND
ID > 970952 AND
ID <= 979386 AND
1st_Road_Class <= 5.49544 AND
Speed_limit <= 54.977912: Slight (17.0)

Road_Surface_Conditions <= 1 AND
1st_Road_Class > 5.984874 AND
Number_of_Vehicles <= 2.499897 AND
Weather_Conditions <= 1.026884 AND
Time > 7.233333 AND
Number_of_Vehicles > 1.668989 AND
Longitude <= -0.804614 AND
?Accident_Index <= 620200299.7 AND
Junction_Control <= -0.500933 AND
Longitude <= -1.058218 AND
ID <= 1056589: Slight (29.0)

Junction_Control > 3.996943 AND
Weather_Conditions > 6.874507 AND
Light_Conditions <= 5 AND
Road_Type > 4.499885 AND
2nd_Road_Number <= 913.5178: Serious (24.0)

Road_Surface_Conditions <= 1 AND
Urban_or_Rural_Area <= 1.003145 AND
Number_of_Vehicles > 1.988071 AND
Junction_Control <= 2.907951 AND
?Accident_Index <= 4552013: Slight (23.0)

Road_Surface_Conditions <= 1 AND
1st_Road_Class > 5.984874 AND
Number_of_Vehicles > 2.499897: Slight (18.0/1.0)

Road_Surface_Conditions <= 1 AND
Urban_or_Rural_Area <= 1.003145 AND
?Accident_Index > 3336924.497 AND
Number_of_Vehicles > 1.988071 AND
1st_Road_Class <= 4.105267 AND
Longitude > 0.239672 AND
Time > 19.638957: Serious (25.0/1.0)

Number_of_Vehicles <= 1.004288 AND
2nd_Road_Number <= 0.01062 AND
Road_Surface_Conditions > 1.998834 AND
Junction_Control <= 0.203423 AND
Urban_or_Rural_Area > 1.988629 AND
Carriageway_Hazards > 1 AND
Junction_Control <= -0.500933 AND
ID > 992054: Slight (17.0/1.0)

Number_of_Vehicles <= 1.004288 AND
2nd_Road_Number <= 0.01062 AND
Road_Surface_Conditions > 1.998834 AND
Junction_Control <= 0.203423 AND
Urban_or_Rural_Area > 1.988629 AND
Number_of_Casualties <= 1.498635 AND
1st_Road_Class > 5.918266 AND
Longitude <= -0.559916 AND
Road_Type <= 7.054189 AND
Time > 4.8897 AND
Longitude <= -0.817428 AND
Light_Conditions > 5 AND
Junction_Control <= -0.500933 AND
Speed_limit > 34.989721 AND
Longitude > -3.817877 AND
Longitude <= -1.527861: Serious (16.0)

Light_Conditions <= 1 AND
Road_Surface_Conditions <= 1 AND
Urban_or_Rural_Area <= 1.005249 AND
Number_of_Vehicles > 1.988071 AND
Longitude <= 0.290188 AND
1st_Road_Class > 4.603811 AND
Number_of_Casualties <= 2.499245 AND
Time > 9.466667 AND
Longitude > -0.81656: Slight (15.0)

Light_Conditions <= 1 AND
Road_Surface_Conditions <= 1 AND
Speed_limit <= 30.027086 AND
2nd_Road_Number <= 1.469876 AND
Road_Type > 5.684695 AND
Urban_or_Rural_Area <= 1.219623 AND
Number_of_Casualties > 2.499245 AND
ID > 961229: Slight (15.0)

Road_Surface_Conditions <= 1 AND
Urban_or_Rural_Area <= 1.003145 AND
Number_of_Vehicles > 1.988071 AND
1st_Road_Class <= 4.105267 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.499799 AND
Number_of_Casualties > 2.499245 AND
ID <= 1015625 AND
1st_Road_Class > 2.498521 AND
Junction_Control <= 2.499666 AND
Longitude > -1.240454 AND
ID <= 1008134: Serious (17.0/1.0)

Number_of_Vehicles <= 1.004288 AND
2nd_Road_Number <= 0.01062 AND
Road_Surface_Conditions > 1.998834 AND
Junction_Control <= 0.203423 AND
Time <= 0.5 AND
Road_Surface_Conditions <= 2.4996 AND
Speed_limit <= 50: Serious (21.0/1.0)

Light_Conditions <= 1 AND
Road_Surface_Conditions <= 1 AND
Road_Type <= 3.007493 AND
Number_of_Vehicles > 1.928913 AND
1st_Road_Class <= 3.159156 AND
Urban_or_Rural_Area <= 1.4995 AND
Time <= 15.655144: Slight (33.0)

Road_Surface_Conditions <= 1 AND
1st_Road_Class > 5.984874 AND
Weather_Conditions <= 1.026884 AND
Time > 7.233333 AND
Road_Type > 5.525067 AND
ID <= 962218 AND
?Accident_Index > 14052520.06: Slight (10.0)

Road_Surface_Conditions <= 1 AND
Speed_limit <= 30.027086 AND
2nd_Road_Number <= 0.235008 AND
Road_Type > 5.764504 AND
Number_of_Casualties > 1.498635 AND
Number_of_Vehicles > 1.988071 AND
Light_Conditions <= 5 AND
Longitude <= -0.283333 AND
1st_Road_Class > 5.49544 AND
Light_Conditions <= 2.499294: Serious (21.0/1.0)

Number_of_Vehicles <= 1.004288 AND
2nd_Road_Number <= 0.01062 AND
Road_Surface_Conditions > 1.998834 AND
ID > 972863 AND
Junction_Control <= 0.210091 AND
Number_of_Casualties <= 1.498635 AND
Weather_Conditions > 3.26394 AND
Speed_limit <= 44.014386: Slight (22.0)

Road_Surface_Conditions <= 1 AND
Junction_Control > 3.985484 AND
Longitude <= 0.812772 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.134311 AND
Urban_or_Rural_Area > 1.999691 AND
Time <= 13.807924 AND
Number_of_Vehicles > 2.499897: Slight (22.0/1.0)

Number_of_Vehicles <= 1.004288 AND
2nd_Road_Number <= 0.01062 AND
Road_Surface_Conditions > 1.998834 AND
Speed_limit > 58.4638 AND
Junction_Control <= -0.839817 AND
Time <= 10.621924 AND
Road_Surface_Conditions <= 3.499572 AND
Longitude <= 1.344414 AND
Weather_Conditions <= 7.479844: Slight (52.0/1.0)

Road_Surface_Conditions <= 1 AND
Speed_limit <= 30.027086 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.046155 AND
2nd_Road_Number <= 0.235008 AND
Road_Type > 5.764504 AND
Number_of_Casualties > 2.499245 AND
Number_of_Casualties <= 3.497138 AND
ID > 1013445: Serious (29.0/1.0)

Light_Conditions <= 1 AND
Number_of_Casualties > 5.007291 AND
1st_Road_Class > 3.0185: Fatal (26.0/2.0)

Light_Conditions <= 1 AND
Urban_or_Rural_Area > 1.998219 AND
Number_of_Vehicles <= 2.004349 AND
Speed_limit <= 30.061169 AND
2nd_Road_Number <= 21.487343 AND
Number_of_Casualties <= 2.499245 AND
?Accident_Index > 502005.462 AND
Longitude > 0.076758 AND
1st_Road_Class > 4.499925: Serious (16.0)

Light_Conditions <= 1 AND
Urban_or_Rural_Area > 1.998219 AND
Number_of_Vehicles <= 2.004349 AND
Junction_Control > 3.984654 AND
Weather_Conditions <= 1.110704 AND
Road_Type <= 1.474174 AND
Number_of_Casualties <= 2.499245 AND
ID <= 1014431 AND
Number_of_Casualties > 1.498635 AND
?Accident_Index <= 231095713.2: Serious (8.0)

Light_Conditions <= 1 AND
Urban_or_Rural_Area > 1.998219 AND
Number_of_Vehicles <= 2.004349 AND
Speed_limit <= 30.061169 AND
2nd_Road_Number <= 21.487343 AND
Number_of_Casualties <= 2.499245 AND
?Accident_Index > 502005.462 AND
1st_Road_Class > 5.49544 AND
Time <= 19.290051: Slight (17.0)

Light_Conditions <= 1 AND
Urban_or_Rural_Area > 1.998219 AND
Number_of_Vehicles <= 2.004349 AND
Speed_limit <= 30.061169 AND
2nd_Road_Number <= 21.487343 AND
Number_of_Casualties <= 2.499245 AND
?Accident_Index > 502005.462 AND
1st_Road_Class <= 5.49544 AND
Number_of_Vehicles > 1.498012 AND
1st_Road_Class > 3.499933 AND
Junction_Control > 2: Serious (12.0)

Light_Conditions <= 1 AND
Urban_or_Rural_Area > 1.998219 AND
Number_of_Vehicles <= 2.004349 AND
Junction_Control > 3.984654 AND
Weather_Conditions <= 1.110704 AND
Road_Surface_Conditions > 1.499008 AND
2nd_Road_Number > 25 AND
1st_Road_Class <= 4.499925 AND
Speed_limit > 54.977912: Serious (12.0)

Light_Conditions <= 1 AND
Urban_or_Rural_Area > 1.998219 AND
Number_of_Vehicles <= 2.004349 AND
Road_Surface_Conditions > 1.947172 AND
Number_of_Casualties <= 2.499245 AND
Junction_Control > -0.873994 AND
Carriageway_Hazards <= 3.39995 AND
Weather_Conditions > 2.382996 AND
?Accident_Index <= 31043198: Slight (7.0)

Light_Conditions <= 1 AND
Urban_or_Rural_Area > 1.998219 AND
Number_of_Casualties > 5.007291 AND
Speed_limit > 48.56101 AND
Number_of_Vehicles <= 4.662532 AND
ID > 992418 AND
?Accident_Index > 9429587.639: Serious (25.0/1.0)

Light_Conditions <= 1 AND
Urban_or_Rural_Area > 1.998219 AND
Number_of_Vehicles <= 2.004349 AND
Junction_Control > 3.984654 AND
Road_Surface_Conditions <= 1.185256 AND
Speed_limit <= 43.576693 AND
?Accident_Index > 460188456 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.499799 AND
Longitude > -2.560307 AND
Longitude <= 0.367646 AND
2nd_Road_Number <= 15.463475: Serious (16.0)

Light_Conditions <= 1 AND
Urban_or_Rural_Area > 1.998219 AND
Number_of_Vehicles <= 2.004349 AND
Road_Surface_Conditions > 1.947172 AND
Number_of_Casualties <= 2.499245 AND
Junction_Control > -0.873994 AND
Carriageway_Hazards <= 3.39995 AND
Number_of_Vehicles <= 1.340179 AND
Weather_Conditions <= 1.499871 AND
Junction_Control <= 2 AND
Road_Type > 4.499885 AND
Time > 8.289359 AND
Time <= 9.366667: Serious (8.0)

Light_Conditions <= 1 AND
Urban_or_Rural_Area > 1.998219 AND
Number_of_Vehicles <= 2.004349 AND
Road_Surface_Conditions > 1.947172 AND
Number_of_Casualties <= 2.499245 AND
Junction_Control > -0.873994 AND
Carriageway_Hazards <= 3.39995 AND
1st_Road_Class <= 4.499925 AND
Longitude > -3.655345 AND
Weather_Conditions <= 2.382996 AND
Number_of_Vehicles > 1.498012 AND
Speed_limit > 44.989256 AND
Speed_limit <= 64.984652: Slight (23.0/2.0)

Junction_Control <= -0.991517 AND
1st_Road_Class <= 1.023474 AND
Longitude > -0.760627 AND
?Accident_Index > 4550318 AND
Carriageway_Hazards <= 0.275464 AND
Number_of_Casualties <= 1.498635: Slight (51.0/1.0)

Light_Conditions <= 1 AND
Road_Surface_Conditions <= 1 AND
Urban_or_Rural_Area <= 1.005249 AND
Number_of_Vehicles > 1.988071 AND
2nd_Road_Number > 3919.93364 AND
?Accident_Index <= 37046547: Serious (17.0/1.0)

Number_of_Vehicles <= 1.004288 AND
2nd_Road_Number <= 0.01062 AND
Road_Surface_Conditions > 3.935135 AND
Longitude > -0.212333 AND
Time <= 22.102158: Slight (21.0)

Number_of_Vehicles <= 1.004288 AND
2nd_Road_Number <= 0.01062 AND
Road_Type > 5.999936 AND
Road_Surface_Conditions > 3.632386 AND
Longitude <= -2.401266 AND
?Accident_Index > 3401148.173: Slight (27.0)

Road_Surface_Conditions <= 1 AND
Urban_or_Rural_Area <= 1.003145 AND
Number_of_Vehicles > 1.988071 AND
Time <= 8.233333 AND
2nd_Road_Number <= 115: Slight (14.0)

Road_Surface_Conditions <= 1 AND
Urban_or_Rural_Area <= 1.003145 AND
Number_of_Vehicles > 1.988071 AND
1st_Road_Class <= 4.105267 AND
?Accident_Index > 20008695.67 AND
ID <= 1024660 AND
Speed_limit <= 61.673354 AND
?Accident_Index > 43106090: Slight (74.0)

Light_Conditions <= 1 AND
Urban_or_Rural_Area > 1.998219 AND
Number_of_Vehicles <= 2.004349 AND
Junction_Control > 3.984654 AND
Speed_limit <= 43.576693 AND
Number_of_Vehicles > 1.498012 AND
Road_Surface_Conditions <= 1.499008 AND
Longitude > -0.584038: Slight (21.0)

Junction_Control <= -0.991517 AND
Number_of_Vehicles <= 1.004288 AND
?Accident_Index > 3401148.173 AND
Speed_limit <= 30.116975 AND
Road_Surface_Conditions <= 1.043034 AND
Number_of_Casualties > 1.498635 AND
Time > 10.508039 AND
Longitude > -1.828867 AND
Number_of_Casualties <= 2.499245 AND
Road_Type > 3.997344 AND
Urban_or_Rural_Area <= 1.4995 AND
Light_Conditions <= 2.499294 AND
?Accident_Index <= 43117265.99: Serious (12.0)

Junction_Control <= -0.991517 AND
Number_of_Vehicles <= 1.004288 AND
?Accident_Index > 3401148.173 AND
Time > 22.419337 AND
Road_Type > 4.499885 AND
Longitude <= 0.023263 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.499799 AND
Road_Surface_Conditions <= 3.499572 AND
Speed_limit > 54.977912 AND
Carriageway_Hazards <= 1: Slight (17.0)

Light_Conditions <= 1 AND
Urban_or_Rural_Area > 1.998219 AND
Number_of_Vehicles <= 2.004349 AND
Road_Surface_Conditions > 1.947172 AND
ID > 1048607 AND
1st_Road_Class <= 3.499933 AND
Number_of_Vehicles > 1.498012: Serious (12.0)

Light_Conditions <= 1 AND
Urban_or_Rural_Area > 1.998219 AND
Number_of_Vehicles <= 2.004349 AND
Junction_Control > 3.984654 AND
Number_of_Vehicles > 1.846662 AND
Speed_limit > 64.984652: Serious (13.0/1.0)

Number_of_Vehicles <= 1.004288 AND
2nd_Road_Number <= 0.01062 AND
Road_Type > 5.999936 AND
1st_Road_Class <= 3.011892 AND
Number_of_Casualties <= 2.499245 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.499799 AND
Urban_or_Rural_Area > 1.4995 AND
Longitude <= -1.588536 AND
Longitude > -2.926933: Serious (12.0)

Light_Conditions <= 1 AND
Urban_or_Rural_Area > 1.998219 AND
Road_Type <= 3.021926 AND
Number_of_Casualties <= 2.499245 AND
Junction_Control > 1.103559 AND
1st_Road_Class <= 4.527157 AND
2nd_Road_Number <= 280: Slight (25.0)

Junction_Control <= -0.991517 AND
Number_of_Vehicles <= 1.004288 AND
?Accident_Index > 3401148.173 AND
Light_Conditions <= 1.058972 AND
Weather_Conditions <= 1.153958 AND
Road_Type > 5.988897 AND
ID <= 984671 AND
ID <= 967405.851 AND
1st_Road_Class > 5 AND
?Accident_Index > 16000451: Serious (35.0/3.0)

Junction_Control <= -0.991517 AND
Number_of_Vehicles <= 1.004288 AND
?Accident_Index > 3401148.173 AND
Road_Surface_Conditions > 1.994414 AND
Urban_or_Rural_Area > 1.988629 AND
Speed_limit <= 34.989721 AND
Time > 3.25 AND
Time <= 18.290948: Serious (29.0/1.0)

Road_Surface_Conditions <= 1 AND
Urban_or_Rural_Area <= 1.003145 AND
?Accident_Index > 3336924.497 AND
Number_of_Vehicles <= 1.006648 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.107871 AND
2nd_Road_Number <= 0.235008 AND
Road_Type > 5.575837 AND
Speed_limit > 34.989721 AND
Longitude > -2.729255 AND
Longitude <= 0.320146 AND
Speed_limit <= 44.989256 AND
ID > 984135 AND
Number_of_Casualties <= 1.498635 AND
Time > 6.640345: Serious (21.0/1.0)

Road_Surface_Conditions <= 1 AND
Light_Conditions <= 1.006937 AND
Urban_or_Rural_Area <= 1.005249 AND
Road_Type > 5.728174 AND
2nd_Road_Number <= 90.418246 AND
Speed_limit > 36.352848 AND
Longitude <= -0.746182: Slight (31.0)

Junction_Control <= -0.991517 AND
Number_of_Vehicles <= 1.004288 AND
?Accident_Index > 3401148.173 AND
Time > 22.419337 AND
Road_Type > 4.499885 AND
Longitude <= 0.023263 AND
Weather_Conditions > 5.496951: Serious (16.0)

Road_Surface_Conditions <= 1 AND
Light_Conditions <= 1.006937 AND
Road_Type <= 3.021926 AND
Number_of_Casualties <= 2.499245 AND
2nd_Road_Number <= 504 AND
Urban_or_Rural_Area > 1.93766 AND
Number_of_Vehicles > 1.498012 AND
Weather_Conditions > 2.498622 AND
Junction_Control <= -0.500933: Serious (8.0)

Road_Surface_Conditions <= 1 AND
Light_Conditions <= 1.006937 AND
Road_Type <= 3.021926 AND
Number_of_Casualties <= 2.499245 AND
Number_of_Vehicles > 1.928913 AND
1st_Road_Class <= 3.159156 AND
2nd_Road_Number <= 419 AND
ID > 1041719 AND
Number_of_Vehicles <= 2.499897 AND
?Accident_Index <= 620202202.4 AND
1st_Road_Class > 2: Serious (21.0/1.0)

Road_Surface_Conditions <= 1 AND
Urban_or_Rural_Area <= 1.003145 AND
?Accident_Index > 3336924.497 AND
Speed_limit > 47.434759 AND
Number_of_Vehicles <= 2.499897 AND
ID <= 1004853 AND
Road_Type > 4.499885: Serious (16.0)

Light_Conditions <= 1 AND
Urban_or_Rural_Area > 1.998219 AND
Road_Type <= 3.021926 AND
Number_of_Vehicles <= 1.498012 AND
Time > 8.35 AND
Time <= 8.78968: Serious (12.0)

Road_Surface_Conditions <= 1 AND
Junction_Control > 3.985484 AND
Longitude <= 0.812772 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.134311 AND
Number_of_Vehicles > 2.949334 AND
?Accident_Index <= 40003800 AND
ID <= 1043637.094 AND
Light_Conditions <= 2.499294 AND
Time > 15.040631: Serious (20.0)

Junction_Control <= -0.991517 AND
Number_of_Vehicles <= 1.004288 AND
?Accident_Index > 3401148.173 AND
Light_Conditions <= 1.058972 AND
Road_Type > 5.988897 AND
ID <= 988298 AND
Weather_Conditions <= 2.498622 AND
ID <= 986362 AND
Carriageway_Hazards <= 1 AND
Weather_Conditions <= 1.499871 AND
1st_Road_Class > 3.499933 AND
Road_Type <= 7.054189 AND
?Accident_Index > 20214812: Slight (38.0)

Road_Surface_Conditions <= 1 AND
Speed_limit <= 30.027086 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.046155 AND
2nd_Road_Number <= 0.235008 AND
Road_Type > 5.764504 AND
Number_of_Vehicles <= 1.013081 AND
Number_of_Casualties > 1.498635 AND
1st_Road_Class <= 5.49544 AND
Time > 15.374576 AND
Light_Conditions > 2.499294 AND
Longitude > -1.898388: Serious (21.0/1.0)

Light_Conditions <= 1 AND
Urban_or_Rural_Area > 1.998219 AND
Number_of_Vehicles <= 2.004349 AND
Junction_Control > 3.984654 AND
Number_of_Vehicles > 1.846662 AND
1st_Road_Class > 4.499925 AND
Time <= 14.889315: Slight (17.0)

Junction_Control <= -0.991517 AND
Number_of_Vehicles <= 1.004288 AND
?Accident_Index > 3401148.173 AND
Number_of_Casualties <= 2.499245 AND
Light_Conditions <= 1.058972 AND
