=== Run information ===
Urban_or_Rural_Area > 1.944191 AND
Special_Conditions_at_Site > 2 AND
Time <= 18.122774: Slight (4.0)

Number_of_Vehicles <= 1 AND
Junction_Control > 3.996508 AND
Speed_limit <= 30.078242 AND
Number_of_Casualties > 1.499474 AND
Number_of_Casualties <= 2.499104 AND
Time <= 17.133333 AND
Longitude > -3.136846 AND
Longitude <= 0.532981 AND
ID > 1556283 AND
ID <= 1611819: Slight (13.0/1.0)

Number_of_Vehicles <= 1 AND
Junction_Control > 3.996508 AND
Number_of_Casualties > 1.499474 AND
Local_Authority_(District) > 49.678942 AND
Number_of_Casualties <= 2.499104 AND
Road_Type > 4.495192 AND
Light_Conditions <= 2.499682 AND
Police_Force <= 50.927551: Serious (20.0/2.0)

Number_of_Vehicles <= 1 AND
Local_Authority_(District) > 206 AND
ID > 1632995 AND
Junction_Control > 0.498946 AND
Light_Conditions > 2.499682 AND
Urban_or_Rural_Area <= 1.499875 AND
Police_Force <= 96 AND
Time <= 21.5: Serious (6.0)

Road_Type <= 3 AND
Number_of_Vehicles > 1.994232 AND
Number_of_Casualties <= 3.49448 AND
Number_of_Casualties > 1.499474 AND
Number_of_Casualties <= 2.499104 AND
Road_Surface_Conditions <= 1.499474 AND
Road_Type <= 2.494 AND
Junction_Control <= 3: Slight (9.0/1.0)

Number_of_Vehicles <= 1 AND
Local_Authority_(District) > 206 AND
ID > 1632995 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.486596 AND
Longitude > -3.79157: Slight (3.0)

Number_of_Vehicles <= 1 AND
Local_Authority_(District) > 206 AND
Junction_Control > 3.996508 AND
Speed_limit <= 30.078242 AND
Urban_or_Rural_Area > 1.789002 AND
Latitude <= 55.519345 AND
Road_Surface_Conditions <= 1.499474 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.486596: Serious (67.0/30.0)

Road_Type <= 3 AND
Number_of_Vehicles > 1.994232 AND
Number_of_Casualties <= 3.49448 AND
Number_of_Casualties > 1.499474 AND
Number_of_Casualties <= 2.499104 AND
Number_of_Vehicles > 3.497028 AND
ID > 1583981.92 AND
Latitude > 51.28935: Slight (16.0)

Road_Type <= 3 AND
Number_of_Vehicles > 1.994232 AND
Number_of_Vehicles <= 3.14265 AND
Road_Surface_Conditions <= 1.041291 AND
Light_Conditions > 4.496946 AND
Carriageway_Hazards <= 1 AND
Number_of_Casualties <= 3.49448 AND
Urban_or_Rural_Area > 1.499875 AND
Light_Conditions <= 6.468332 AND
Police_Force > 34 AND
Latitude > 51.321427: Serious (9.0/2.0)

Number_of_Vehicles <= 1 AND
Road_Surface_Conditions > 1.997939 AND
Road_Surface_Conditions > 3.996222 AND
Road_Surface_Conditions <= 4.286982 AND
Longitude > -0.101876 AND
Junction_Control <= 0.498946 AND
Light_Conditions <= 5 AND
Longitude <= 0.212485: Serious (4.0)

Number_of_Vehicles <= 1 AND
Road_Surface_Conditions > 1.997939 AND
Road_Surface_Conditions > 3.996222 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.486596 AND
Speed_limit <= 54.994966 AND
Speed_limit > 34.993865: Slight (15.0/1.0)

Road_Type <= 3 AND
Number_of_Vehicles > 1.994232 AND
Number_of_Vehicles <= 3.14265 AND
Road_Surface_Conditions <= 1.041291 AND
Number_of_Casualties <= 1.499474 AND
Speed_limit <= 41.463935 AND
Junction_Control > 1.499263 AND
Longitude > -3.747271 AND
Latitude > 52.510352: Serious (10.0)

Number_of_Vehicles <= 1 AND
Local_Authority_(District) > 206 AND
ID > 1632995 AND
Road_Type <= 4.495192 AND
Road_Surface_Conditions > 1.499474 AND
Light_Conditions > 2.499682: Serious (8.0)

Number_of_Vehicles <= 1 AND
Local_Authority_(District) > 206 AND
Road_Surface_Conditions > 1.997939 AND
Police_Force > 30 AND
Road_Surface_Conditions <= 2.181347 AND
Urban_or_Rural_Area <= 1.249265 AND
Number_of_Casualties <= 1.499474 AND
Road_Type <= 4.495192 AND
Junction_Control <= 0.498946 AND
Police_Force <= 43: Slight (8.0)

Number_of_Vehicles <= 1 AND
Local_Authority_(District) > 206 AND
Road_Surface_Conditions > 1.997939 AND
Police_Force > 30 AND
Road_Surface_Conditions <= 2.181347 AND
Urban_or_Rural_Area <= 1.249265 AND
Number_of_Casualties <= 1.499474 AND
Latitude <= 53.028433 AND
Light_Conditions > 5.49837 AND
ID > 1604415: Slight (5.0)

Number_of_Vehicles <= 1 AND
Local_Authority_(District) > 206 AND
ID > 1632995 AND
Road_Type <= 4.495192 AND
Police_Force <= 96: Slight (9.0/2.0)

Number_of_Vehicles <= 1 AND
Road_Surface_Conditions > 1.997939 AND
Police_Force > 22.714268 AND
Road_Surface_Conditions <= 2.089298 AND
Urban_or_Rural_Area <= 1.249265 AND
Number_of_Casualties <= 1.499474 AND
Latitude <= 52.886812 AND
Junction_Control > 0.498946: Serious (118.0/36.0)

Junction_Control <= -0.997954 AND
Number_of_Casualties > 5.01807 AND
Time <= 10.761132 AND
Road_Surface_Conditions <= 1.499474 AND
Longitude <= -0.066403: Serious (9.0/1.0)

Junction_Control <= -0.997954 AND
Number_of_Casualties > 5.01807 AND
Latitude <= 51.174072 AND
Number_of_Vehicles > 1.938471: Serious (5.0)

Junction_Control <= -0.997954 AND
Number_of_Casualties > 5.01807 AND
ID > 1552544 AND
Police_Force <= 61 AND
Light_Conditions <= 5.446647: Fatal (26.0/1.0)

Junction_Control <= -0.997954 AND
Road_Surface_Conditions > 1.99626 AND
Road_Surface_Conditions <= 2 AND
Road_Type > 5.894768 AND
Speed_limit > 59.366128 AND
Number_of_Vehicles <= 2.297184 AND
Carriageway_Hazards > 1: Serious (14.0/5.0)

Junction_Control <= -0.997954 AND
Road_Surface_Conditions > 1.99626 AND
Road_Surface_Conditions <= 2 AND
Road_Type > 5.894768 AND
Speed_limit > 59.366128 AND
Number_of_Vehicles <= 2.297184 AND
Light_Conditions > 2.499682 AND
Special_Conditions_at_Site > 2.487842 AND
Police_Force > 33.117932: Serious (5.0)

Junction_Control <= -0.997954 AND
Road_Surface_Conditions > 1.99626 AND
Road_Surface_Conditions <= 2 AND
Road_Type > 5.894768 AND
Speed_limit > 59.366128 AND
Number_of_Vehicles <= 2.297184 AND
Light_Conditions > 2.499682 AND
Number_of_Vehicles > 1.499401 AND
Police_Force <= 93.229743 AND
Local_Authority_(District) <= 585: Serious (43.0/20.0)

Junction_Control <= -0.997954 AND
Road_Surface_Conditions > 1.99626 AND
Road_Surface_Conditions <= 2 AND
Light_Conditions <= 1.090225 AND
Speed_limit <= 53.856036 AND
Special_Conditions_at_Site <= 2.487842 AND
Urban_or_Rural_Area > 1.499875 AND
Speed_limit > 44.994324 AND
Road_Type > 4.495192 AND
Time > 9.038266 AND
Police_Force > 22.392981: Serious (15.0/6.0)

Junction_Control <= -0.997954 AND
Road_Surface_Conditions > 1.99626 AND
Road_Surface_Conditions <= 2 AND
Light_Conditions <= 1.090225 AND
Speed_limit <= 53.856036 AND
Special_Conditions_at_Site <= 2.487842 AND
Speed_limit > 44.994324 AND
Police_Force > 25.761585: Serious (8.0)

Junction_Control <= -0.997954 AND
Road_Surface_Conditions > 1.99626 AND
Road_Surface_Conditions <= 2 AND
Road_Type > 5.894768 AND
Speed_limit > 59.366128 AND
Number_of_Vehicles <= 1.499401 AND
Number_of_Casualties > 1.499474 AND
Number_of_Casualties > 2.499104 AND
Police_Force <= 44: Slight (4.0)

Junction_Control <= -0.997954 AND
Road_Surface_Conditions > 1.99626 AND
Road_Surface_Conditions <= 2 AND
Road_Type > 5.894768 AND
Speed_limit > 59.366128 AND
Number_of_Casualties <= 1.499474 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.486596 AND
Latitude > 52.320848: Slight (5.0)

Junction_Control <= -0.997954 AND
Road_Surface_Conditions > 1.99626 AND
Road_Surface_Conditions <= 2 AND
Road_Type > 5.894768 AND
Speed_limit > 59.366128 AND
Number_of_Vehicles <= 2.297184 AND
Number_of_Vehicles <= 1.499401 AND
Special_Conditions_at_Site > 2.487842 AND
Light_Conditions <= 2.499682: Serious (7.0/1.0)

Junction_Control <= -0.997954 AND
Road_Surface_Conditions > 1.99626 AND
Road_Surface_Conditions <= 2 AND
Road_Type > 5.894768 AND
Speed_limit > 59.366128 AND
Number_of_Casualties <= 1.499474 AND
Police_Force <= 26.083443 AND
Light_Conditions <= 3.499698: Slight (14.0/2.0)

Junction_Control <= -0.997954 AND
Road_Type <= 3.017253 AND
Road_Type <= 2.494 AND
Number_of_Casualties <= 1.499474 AND
Number_of_Vehicles > 1.499401 AND
Road_Surface_Conditions <= 1.499474 AND
Speed_limit > 24.631283 AND
ID > 1586415: Serious (3.0/1.0)

Junction_Control <= -0.997954 AND
Road_Type <= 3.017253 AND
Road_Type <= 2.494 AND
Number_of_Vehicles <= 1.499401 AND
Number_of_Casualties <= 1.499474 AND
Light_Conditions > 2.499682 AND
Latitude <= 52.963997: Serious (8.0)

Junction_Control <= -0.997954 AND
Road_Type <= 3.017253 AND
Road_Type <= 2.494 AND
Road_Surface_Conditions <= 1.499474 AND
Number_of_Vehicles <= 1.499401 AND
Number_of_Casualties <= 1.499474 AND
Light_Conditions <= 2.499682 AND
Time > 10.466667 AND
Speed_limit > 24.631283 AND
Time <= 17.120077: Slight (12.0/2.0)

Junction_Control <= -0.997954 AND
Road_Surface_Conditions > 1.99626 AND
Road_Surface_Conditions <= 2 AND
Road_Type > 5.894768 AND
Speed_limit > 59.366128 AND
Number_of_Vehicles <= 2.297184 AND
Light_Conditions > 2.499682 AND
Number_of_Vehicles > 1.499401 AND
Police_Force <= 93.229743: Slight (13.0/1.0)

Junction_Control <= -0.997954 AND
Road_Type <= 3.017253 AND
Road_Type <= 2.494 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.486596 AND
Light_Conditions <= 2.499682 AND
Number_of_Vehicles <= 1.499401: Serious (10.0/2.0)

Junction_Control <= -0.997954 AND
Road_Type <= 3.017253 AND
Number_of_Vehicles > 1.994232 AND
Local_Authority_(District) <= 420.456248 AND
Number_of_Casualties <= 2.499104 AND
Light_Conditions > 2.499682 AND
Police_Force > 30: Slight (16.0)

Junction_Control <= -0.997954 AND
Road_Surface_Conditions > 1.99626 AND
Road_Surface_Conditions <= 2 AND
Road_Type > 5.894768 AND
Speed_limit > 59.366128 AND
Number_of_Vehicles <= 1.499401 AND
Number_of_Casualties > 1.499474 AND
Number_of_Casualties <= 2.499104 AND
Time > 3.190854: Slight (25.0/11.0)

Junction_Control <= -0.997954 AND
Light_Conditions <= 1.001065 AND
Urban_or_Rural_Area > 1.981068 AND
Speed_limit <= 40.367915 AND
Number_of_Casualties > 1.499474 AND
Speed_limit > 34.993865: Slight (67.0/27.0)

Road_Type <= 3 AND
Number_of_Vehicles > 1.994232 AND
Number_of_Vehicles <= 3.14265 AND
Junction_Control > 1.893411 AND
Number_of_Casualties <= 1.499474 AND
Urban_or_Rural_Area > 1.499875 AND
Light_Conditions <= 2.499682 AND
Road_Surface_Conditions <= 1.499474 AND
Longitude > -0.526968: Slight (9.0)

Junction_Control <= -0.997954 AND
Road_Type <= 3.017253 AND
Police_Force <= 61.463071 AND
Speed_limit <= 30.085111 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.486596 AND
Road_Type > 2.494 AND
Time <= 15.888721: Slight (15.0/2.0)

Junction_Control <= -0.997954 AND
Road_Surface_Conditions > 1.99626 AND
Road_Surface_Conditions <= 2 AND
Road_Type > 5.894768 AND
Speed_limit > 59.366128 AND
Number_of_Casualties <= 1.499474 AND
Number_of_Vehicles > 1.499401 AND
Local_Authority_(District) > 377.988828: Serious (12.0/1.0)

Junction_Control <= -0.997954 AND
Road_Surface_Conditions > 1.99626 AND
Road_Surface_Conditions <= 2 AND
Light_Conditions <= 1.090225 AND
Speed_limit <= 53.856036 AND
Road_Type > 4.495192 AND
Number_of_Vehicles > 1.499401 AND
Time > 11.256456: Slight (6.0/1.0)

Junction_Control <= -0.997954 AND
Road_Type <= 3.017253 AND
Police_Force <= 61.463071 AND
Number_of_Vehicles > 1.992237 AND
Light_Conditions <= 4.348167 AND
Number_of_Casualties <= 2.499104 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.486596: Serious (7.0/2.0)

Junction_Control <= -0.997954 AND
Road_Type <= 3.017253 AND
Police_Force <= 61.463071 AND
Number_of_Vehicles > 1.992237 AND
Light_Conditions <= 4.348167 AND
Number_of_Casualties <= 2.499104 AND
Urban_or_Rural_Area > 1.499875 AND
Speed_limit <= 64.957235 AND
Number_of_Vehicles <= 2.499672 AND
Speed_limit > 44.994324 AND
Road_Surface_Conditions > 1.499474: Serious (4.0/1.0)

Junction_Control <= -0.997954 AND
Road_Type <= 3.017253 AND
Police_Force <= 61.463071 AND
Number_of_Vehicles > 1.992237 AND
Special_Conditions_at_Site > 0.48408 AND
Number_of_Vehicles <= 2.499672: Serious (6.0)

Junction_Control <= -0.997954 AND
Road_Type <= 3.017253 AND
Police_Force <= 61.463071 AND
Number_of_Vehicles > 1.992237 AND
Light_Conditions <= 4.348167 AND
Number_of_Casualties <= 2.499104 AND
Road_Surface_Conditions > 1.499474 AND
Light_Conditions > 2.499682 AND
Speed_limit > 64.957235 AND
Urban_or_Rural_Area > 1.499875 AND
Number_of_Casualties <= 1.499474 AND
Number_of_Vehicles <= 2.499672 AND
Longitude > -0.622123: Slight (5.0)

Junction_Control <= -0.997954 AND
Urban_or_Rural_Area <= 1.002617 AND
Number_of_Vehicles > 1.960563 AND
Number_of_Casualties <= 3.49448 AND
Road_Surface_Conditions > 1.108657 AND
Road_Surface_Conditions > 1.746702 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.486596 AND
ID <= 1637824 AND
Road_Surface_Conditions <= 3 AND
Special_Conditions_at_Site <= 2 AND
Police_Force > 20 AND
Road_Type > 4.495192: Slight (12.0)

Number_of_Vehicles <= 1 AND
Junction_Control > 3.996508 AND
Number_of_Casualties > 1.499474 AND
Local_Authority_(District) > 49.678942 AND
Light_Conditions > 2.499682: Serious (17.0/1.0)

Junction_Control <= -0.997954 AND
Road_Type <= 3.017253 AND
Police_Force <= 61.463071 AND
Light_Conditions <= 1.292445 AND
Speed_limit <= 41.871963 AND
Urban_or_Rural_Area <= 1.499875 AND
Road_Type <= 2.494: Slight (4.0)

Junction_Control <= -0.997954 AND
Police_Force > 92.467087 AND
Road_Type > 4.495192 AND
Number_of_Casualties <= 3.49448 AND
Urban_or_Rural_Area > 1.499875: Slight (79.0/39.0)

Road_Type <= 3 AND
Number_of_Vehicles > 1.994232 AND
Number_of_Vehicles <= 3.14265 AND
Road_Surface_Conditions <= 1.041291 AND
Road_Type <= 1.031537 AND
Latitude > 52.226452: Slight (12.0)

Number_of_Vehicles <= 1 AND
Road_Surface_Conditions <= 1.001227 AND
ID <= 1544473.904 AND
Carriageway_Hazards <= 1 AND
Number_of_Casualties > 1.499474 AND
Police_Force > 11.049481: Serious (4.0)

Number_of_Vehicles <= 1 AND
Local_Authority_(District) > 206 AND
Junction_Control > 3.996508 AND
Road_Type <= 3.005705 AND
Urban_or_Rural_Area > 1.499875 AND
Number_of_Casualties > 1.499474 AND
Latitude > 52.089383: Serious (4.0)

Number_of_Vehicles <= 1 AND
Local_Authority_(District) > 206 AND
Junction_Control > 3.996508 AND
Road_Type <= 3.005705 AND
Number_of_Casualties <= 1.499474 AND
Urban_or_Rural_Area > 1.499875 AND
Road_Surface_Conditions > 1.499474 AND
Latitude <= 51.432682 AND
Time <= 19.568285: Serious (8.0)

Junction_Control <= -0.997954 AND
Road_Type <= 3.017253 AND
Police_Force <= 61.463071 AND
Light_Conditions <= 1.292445 AND
Speed_limit <= 41.871963 AND
Urban_or_Rural_Area <= 1.499875 AND
Speed_limit <= 34.993865 AND
ID > 1558383: Serious (4.0)

Junction_Control <= -0.997954 AND
Road_Type <= 3.017253 AND
Police_Force <= 61.463071 AND
Light_Conditions <= 1.292445 AND
Speed_limit <= 41.871963 AND
Urban_or_Rural_Area <= 1.499875 AND
Speed_limit > 34.993865 AND
Number_of_Vehicles <= 1.499401: Serious (15.0/5.0)

Junction_Control <= -0.997954 AND
Road_Type <= 3.017253 AND
Police_Force <= 61.463071 AND
Number_of_Vehicles > 1.992237 AND
Light_Conditions <= 4.348167 AND
Number_of_Casualties <= 2.499104 AND
Police_Force > 44.112695 AND
Number_of_Casualties > 1.499474 AND
Speed_limit > 64.957235 AND
Number_of_Vehicles <= 3.497028 AND
Longitude > -2.07926 AND
Time > 8.807721: Serious (9.0)

Number_of_Vehicles <= 1 AND
Road_Type > 5.996802 AND
Urban_or_Rural_Area <= 1.008227 AND
Local_Authority_(District) > 203.529012 AND
Road_Surface_Conditions <= 1.048464 AND
Police_Force <= 17 AND
Number_of_Casualties <= 1.499474 AND
Speed_limit <= 34.993865 AND
Speed_limit > 24.631283 AND
Light_Conditions <= 2.499682 AND
Latitude > 53.408941: Serious (38.0/16.0)

Junction_Control <= -0.997954 AND
Road_Type <= 3.017253 AND
Number_of_Vehicles > 1.994232 AND
Speed_limit > 39.556304 AND
Speed_limit <= 44.994324 AND
Light_Conditions <= 5.49837 AND
Urban_or_Rural_Area <= 1.499875 AND
Road_Surface_Conditions > 1.499474 AND
Longitude <= -1.851877: Slight (4.0)

Junction_Control <= -0.997954 AND
Number_of_Vehicles <= 1 AND
Road_Surface_Conditions > 1.983919 AND
Police_Force > 22.63751 AND
Number_of_Casualties > 1.499474 AND
Special_Conditions_at_Site <= 3 AND
Urban_or_Rural_Area > 1.499875 AND
Light_Conditions > 2.499682 AND
Light_Conditions > 4.496946 AND
Road_Type > 4.495192 AND
Latitude > 50.954196: Serious (15.0/2.0)

Junction_Control <= -0.997954 AND
Road_Type <= 3.017253 AND
Number_of_Vehicles > 1.994232 AND
Speed_limit > 39.556304 AND
Speed_limit <= 44.994324 AND
Light_Conditions <= 5.49837 AND
Urban_or_Rural_Area <= 1.499875 AND
Time <= 11.3: Serious (6.0)

Junction_Control <= -0.997954 AND
Road_Type <= 3.017253 AND
Number_of_Vehicles > 1.994232 AND
Number_of_Casualties > 4.48028 AND
Police_Force > 42.489706: Serious (10.0/1.0)

Junction_Control <= -0.997954 AND
Number_of_Vehicles <= 1 AND
Road_Surface_Conditions > 1.983919 AND
Police_Force > 22.63751 AND
Road_Surface_Conditions > 3.996222 AND
Number_of_Casualties > 1.499474: Slight (6.0/1.0)

Junction_Control <= -0.997954 AND
Number_of_Vehicles <= 1 AND
Road_Surface_Conditions > 1.983919 AND
Police_Force > 22.63751 AND
Number_of_Casualties > 1.499474 AND
Special_Conditions_at_Site <= 3 AND
Time <= 7.2: Serious (6.0/1.0)

Junction_Control <= -0.997954 AND
Number_of_Vehicles <= 1 AND
Road_Surface_Conditions > 1.983919 AND
Police_Force > 22.63751 AND
Number_of_Casualties > 1.499474 AND
Special_Conditions_at_Site <= 3 AND
Light_Conditions <= 4.496946 AND
Speed_limit <= 34.993865 AND
Longitude <= -0.511172: Slight (6.0/1.0)

Road_Surface_Conditions <= 1.000057 AND
Urban_or_Rural_Area <= 1.001793 AND
Number_of_Vehicles > 1.983858 AND
Number_of_Vehicles <= 2.090543 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.486596 AND
Road_Surface_Conditions > -0.337122 AND
Light_Conditions <= 2.499682 AND
Junction_Control > 0.498946 AND
Longitude <= -1.064644: Slight (6.0)

Road_Surface_Conditions <= 1.000057 AND
Urban_or_Rural_Area <= 1.001793 AND
Number_of_Vehicles > 1.983858 AND
Number_of_Vehicles <= 2.090543 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.486596 AND
Road_Surface_Conditions > -0.337122 AND
Light_Conditions > 2.499682 AND
Latitude <= 53.565891: Serious (5.0)

Road_Surface_Conditions <= 1.000057 AND
Urban_or_Rural_Area <= 1.001793 AND
Number_of_Vehicles > 1.983858 AND
Number_of_Vehicles <= 2.090543 AND
Light_Conditions > 2.880135 AND
Number_of_Casualties <= 3.49448 AND
Road_Type > 4.495192 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.486596 AND
Light_Conditions > 5.49837: Slight (9.0/1.0)

Junction_Control <= -0.997954 AND
Number_of_Vehicles <= 1 AND
Road_Surface_Conditions > 1.983919 AND
Police_Force > 22.63751 AND
Road_Type > 5.878032 AND
Police_Force <= 43 AND
Special_Conditions_at_Site > 2.487842 AND
Speed_limit <= 54.994966 AND
Longitude <= -0.882369: Slight (3.0)

Road_Type <= 3 AND
Number_of_Vehicles > 1.994232 AND
Number_of_Vehicles <= 3.14265 AND
Road_Surface_Conditions <= 1.041291 AND
Road_Type <= 1.031537 AND
Number_of_Casualties <= 2.499104 AND
Light_Conditions <= 2.499682 AND
Number_of_Casualties > 1.499474 AND
Time > 10.81457 AND
Time <= 16.95: Serious (6.0)

Junction_Control <= -0.997954 AND
Number_of_Vehicles <= 1 AND
Road_Surface_Conditions > 1.983919 AND
Police_Force > 22.63751 AND
Road_Type > 5.878032 AND
Police_Force <= 43 AND
Road_Surface_Conditions > 3 AND
Time > 7.314477 AND
Latitude <= 53.31372: Slight (10.0/1.0)

Road_Surface_Conditions <= 1.000057 AND
Urban_or_Rural_Area <= 1.001793 AND
Number_of_Vehicles > 1.983858 AND
Number_of_Vehicles <= 2.090543 AND
Light_Conditions > 2.880135 AND
Light_Conditions > 4.496946 AND
Police_Force <= 45.465425: Serious (8.0)

Number_of_Vehicles <= 1 AND
Local_Authority_(District) > 206 AND
Road_Type > 5.996802 AND
Urban_or_Rural_Area <= 1.008227 AND
Road_Surface_Conditions <= 1.048464 AND
Police_Force <= 16.489414 AND
Number_of_Casualties <= 1.499474 AND
Light_Conditions <= 2.499682 AND
Junction_Control > 1.499263: Slight (9.0)

Number_of_Vehicles <= 1 AND
Local_Authority_(District) > 206 AND
Road_Type > 5.996802 AND
Urban_or_Rural_Area <= 1.008227 AND
Road_Surface_Conditions <= 1.048464 AND
Speed_limit > 39.516692 AND
Light_Conditions <= 6.468332 AND
Time > 13.772833 AND
Speed_limit <= 50 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.486596 AND
Junction_Control <= 0.498946: Serious (11.0)

Road_Type <= 3 AND
Number_of_Vehicles > 1.994232 AND
Number_of_Vehicles <= 3.14265 AND
Road_Surface_Conditions <= 1.041291 AND
Number_of_Casualties <= 1.499474 AND
Road_Type > 2.087224 AND
Light_Conditions <= 5 AND
Number_of_Vehicles <= 2.499672 AND
Urban_or_Rural_Area <= 1.499875 AND
Speed_limit <= 54.994966 AND
Light_Conditions > 2.499682 AND
Longitude <= -0.90836: Slight (7.0/1.0)

Number_of_Vehicles <= 1 AND
Local_Authority_(District) > 206 AND
Road_Type > 5.996802 AND
Urban_or_Rural_Area <= 1.008227 AND
Road_Surface_Conditions <= 1.048464 AND
Speed_limit > 39.516692 AND
Light_Conditions <= 6.468332 AND
Junction_Control > 0.498946 AND
Light_Conditions <= 5 AND
Junction_Control > 3 AND
Police_Force <= 45.465425: Serious (6.0/1.0)

Junction_Control <= -0.997954 AND
Number_of_Vehicles <= 1 AND
Police_Force > 41 AND
Speed_limit <= 30.013208 AND
Road_Type <= 4.495192 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.486596 AND
Road_Surface_Conditions <= 1.499474: Slight (5.0)

Junction_Control <= -0.997954 AND
Number_of_Vehicles <= 1 AND
Road_Surface_Conditions > 1.983919 AND
Police_Force > 22.63751 AND
Number_of_Casualties > 1.499474 AND
Light_Conditions <= 4.496946: Serious (8.0)

Junction_Control <= -0.997954 AND
Light_Conditions <= 1.001065 AND
Urban_or_Rural_Area > 1.981068 AND
Carriageway_Hazards > 0.495325 AND
Road_Surface_Conditions <= 1.499474 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.486596 AND
Number_of_Casualties <= 2.499104 AND
Road_Type <= 4.495192 AND
Time > 10.021286: Slight (4.0)

Junction_Control <= -0.997954 AND
Light_Conditions <= 1.001065 AND
Urban_or_Rural_Area > 1.981068 AND
Carriageway_Hazards > 0.495325 AND
Road_Surface_Conditions <= 1.499474 AND
Road_Type > 4.495192 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.486596 AND
Number_of_Casualties <= 1.499474 AND
Special_Conditions_at_Site <= 2 AND
Latitude <= 51.49132: Serious (5.0)

Junction_Control <= -0.997954 AND
Light_Conditions <= 1.001065 AND
Urban_or_Rural_Area > 1.981068 AND
Carriageway_Hazards > 0.495325 AND
Road_Surface_Conditions <= 1.499474 AND
Road_Type > 4.495192 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.486596 AND
Number_of_Casualties <= 1.499474 AND
Special_Conditions_at_Site <= 2 AND
Speed_limit > 54.994966 AND
Number_of_Vehicles <= 1.499401 AND
Police_Force <= 37.757672: Slight (5.0/1.0)

Junction_Control <= -0.997954 AND
Light_Conditions <= 1.001065 AND
Urban_or_Rural_Area > 1.981068 AND
Special_Conditions_at_Site > 3.844415 AND
Longitude <= -2.962648: Slight (8.0)

Junction_Control <= -0.997954 AND
Light_Conditions <= 1.001065 AND
Urban_or_Rural_Area > 1.981068 AND
Speed_limit <= 40.367915 AND
Number_of_Casualties > 1.499474 AND
Special_Conditions_at_Site <= 0.48408: Serious (28.0/11.0)

Number_of_Vehicles <= 1 AND
Local_Authority_(District) > 206 AND
Road_Surface_Conditions <= 1.001227 AND
Speed_limit <= 30.013208 AND
Road_Type > 5.996802 AND
Light_Conditions > 3.922136 AND
Urban_or_Rural_Area <= 1.484175 AND
Junction_Control <= 3 AND
Local_Authority_(District) <= 510 AND
Number_of_Casualties <= 1.499474 AND
Latitude <= 53.089755 AND
Special_Conditions_at_Site <= 0.48408 AND
Junction_Control <= 0.498946 AND
Light_Conditions <= 5.49837: Serious (43.0/7.0)

Road_Type <= 3 AND
Number_of_Vehicles > 1.994232 AND
Number_of_Vehicles <= 3.14265 AND
Road_Surface_Conditions <= 1.041291 AND
Number_of_Casualties <= 1.499474 AND
Light_Conditions <= 5 AND
Road_Type > 2.087224 AND
Number_of_Vehicles <= 2.499672 AND
Speed_limit <= 44.994324 AND
Urban_or_Rural_Area <= 1.499875 AND
Light_Conditions <= 2.499682 AND
Speed_limit > 34.993865 AND
Longitude > -1.805709: Slight (16.0/5.0)

Number_of_Vehicles <= 1 AND
Local_Authority_(District) > 206 AND
Junction_Control > 3.996508 AND
Road_Type <= 3.005705 AND
Number_of_Casualties <= 1.499474 AND
Urban_or_Rural_Area > 1.499875 AND
Road_Surface_Conditions > 1.499474 AND
Light_Conditions <= 5 AND
Longitude <= -0.998534: Slight (10.0/1.0)

Number_of_Vehicles <= 1 AND
Local_Authority_(District) > 206 AND
Junction_Control > 3.996508 AND
Road_Type > 5.335483 AND
Speed_limit <= 30.078242 AND
Road_Surface_Conditions <= 1.048464 AND
Urban_or_Rural_Area <= 1.060638: Serious (371.0/151.0)

Junction_Control <= -0.997954 AND
Urban_or_Rural_Area > 1.991859 AND
Light_Conditions <= 1.001065 AND
Speed_limit <= 40.367915 AND
Road_Surface_Conditions > 1.903191 AND
Speed_limit > 34.993865 AND
Latitude > 50.769228 AND
Longitude <= -0.187287: Serious (12.0/1.0)

Junction_Control <= -0.997954 AND
Urban_or_Rural_Area > 1.991859 AND
Light_Conditions <= 1.001065 AND
Speed_limit <= 40.367915 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.486596 AND
Longitude > -4.245335: Serious (5.0)

Junction_Control <= -0.997954 AND
Speed_limit > 59.976595 AND
Urban_or_Rural_Area > 1.967267 AND
Speed_limit > 69.969981 AND
