=== Run information ===
Road_Surface_Conditions <= 3.465874 AND
Road_Type <= 6.497787 AND
Number_of_Vehicles > 1.499411 AND
Light_Conditions <= 2.499046: Slight (3.0)

Urban_or_Rural_Area <= 1.000328 AND
Road_Type > 5.973862 AND
1st_Road_Class <= 3.00184 AND
ID > 1405188 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49898 AND
Number_of_Casualties <= 2.499436 AND
Number_of_Vehicles <= 2.494774 AND
Road_Surface_Conditions > 1.499653 AND
Speed_limit > 34.979243 AND
Road_Surface_Conditions <= 3.465874 AND
LSOA_of_Accident_Location > 1013542 AND
Road_Type <= 6.497787 AND
Road_Surface_Conditions <= 2.498721 AND
Speed_limit <= 44.991803 AND
Number_of_Vehicles <= 1.499411: Slight (4.0)

1st_Road_Class > 5.99322 AND
Urban_or_Rural_Area <= 1.020845 AND
Longitude > -1.785606 AND
Road_Surface_Conditions <= 1.090107 AND
Light_Conditions > 2.499046 AND
Speed_limit > 24.381417 AND
Carriageway_Hazards <= 1 AND
Number_of_Vehicles > 1.499411 AND
Number_of_Vehicles <= 2.494774: Slight (56.0/27.0)

Junction_Control <= -0.999934 AND
Road_Type > 5.99197 AND
Urban_or_Rural_Area <= 1.000328 AND
LSOA_of_Accident_Location > 1017946 AND
Road_Surface_Conditions > 1.499653 AND
Road_Surface_Conditions <= 3.465874 AND
Road_Type <= 6.497787 AND
Light_Conditions <= 2.499046: Serious (7.0/1.0)

Junction_Control <= -0.999934 AND
Road_Type > 5.99197 AND
Urban_or_Rural_Area <= 1.000328 AND
LSOA_of_Accident_Location > 1017946 AND
Road_Surface_Conditions > 1.499653 AND
Carriageway_Hazards <= 1 AND
Road_Surface_Conditions <= 3.465874 AND
Road_Type <= 6.497787 AND
Light_Conditions <= 5 AND
Road_Surface_Conditions <= 2.498721 AND
?Accident_Index > 3421963 AND
Speed_limit <= 34.979243 AND
Number_of_Vehicles <= 2.494774 AND
Number_of_Vehicles <= 1.499411 AND
Local_Authority_(Highway) <= 10000024.2: Slight (5.0)

Junction_Control <= -0.999934 AND
Road_Type > 5.99197 AND
Urban_or_Rural_Area <= 1.000328 AND
LSOA_of_Accident_Location > 1017946 AND
Road_Surface_Conditions > 1.499653 AND
Carriageway_Hazards <= 1 AND
Road_Surface_Conditions <= 3.465874: Slight (42.0/16.0)

Junction_Control <= -0.999934 AND
Road_Type > 5.99197 AND
Light_Conditions <= 1.011524 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.876791 AND
Number_of_Casualties <= 2.499436 AND
Special_Conditions_at_Site <= 2 AND
Urban_or_Rural_Area > 1.4995 AND
Number_of_Casualties <= 1.499386 AND
1st_Road_Class > 3.499632 AND
Number_of_Vehicles <= 1.499411 AND
Longitude > -4.480864: Slight (9.0)

Junction_Control <= -0.999934 AND
Road_Type > 5.99197 AND
Light_Conditions <= 1.011524 AND
Urban_or_Rural_Area <= 1.000328 AND
Local_Authority_(Highway) <= 10000034 AND
Number_of_Casualties > 1.499386 AND
Number_of_Vehicles <= 2.494774 AND
Speed_limit <= 50 AND
Longitude > -2.179819 AND
ID > 1410215: Slight (5.0)

Junction_Control <= -0.999934 AND
Road_Type > 5.99197 AND
Light_Conditions <= 1.011524 AND
Urban_or_Rural_Area <= 1.000328 AND
Local_Authority_(Highway) <= 10000034 AND
Number_of_Casualties > 1.499386 AND
Speed_limit <= 50 AND
Number_of_Vehicles <= 2.494774: Serious (6.0/1.0)

Junction_Control <= -0.999934 AND
Road_Type > 5.99197 AND
Light_Conditions <= 1.011524 AND
Urban_or_Rural_Area <= 1.000328 AND
Local_Authority_(Highway) <= 10000034 AND
Number_of_Casualties > 1.499386 AND
Number_of_Vehicles > 2.494774 AND
ID <= 1458214 AND
ID > 1418796: Serious (6.0)

Junction_Control <= -0.999934 AND
Road_Type > 5.99197 AND
Light_Conditions <= 1.011524 AND
Urban_or_Rural_Area <= 1.000328 AND
Local_Authority_(Highway) <= 10000034 AND
1st_Road_Class > 3.62373 AND
1st_Road_Class <= 5.499958 AND
Speed_limit > 34.979243: Slight (5.0/1.0)

Junction_Control <= -0.999934 AND
Road_Type > 5.99197 AND
Light_Conditions <= 1.011524 AND
Urban_or_Rural_Area <= 1.000328 AND
Local_Authority_(Highway) > 10000034 AND
1st_Road_Class <= 4.499939: Slight (6.0/1.0)

Junction_Control <= -0.999934 AND
Road_Type > 5.99197 AND
Light_Conditions <= 1.011524 AND
Urban_or_Rural_Area <= 1.000328 AND
1st_Road_Class <= 5.499958 AND
Number_of_Vehicles > 2.494774 AND
Number_of_Vehicles <= 3.492416 AND
ID > 1423056: Slight (6.0)

Junction_Control <= -0.999934 AND
Road_Type > 5.99197 AND
Light_Conditions <= 1.011524 AND
Number_of_Casualties > 2.499436 AND
Local_Authority_(Highway) > 12000034.24 AND
Longitude <= -4.938076: Fatal (7.0)

Junction_Control <= -0.999934 AND
Road_Type > 5.99197 AND
Light_Conditions <= 1.011524 AND
Number_of_Casualties > 2.499436 AND
Number_of_Casualties > 4.486098 AND
Number_of_Casualties <= 5.426316 AND
Road_Surface_Conditions <= 1.499653 AND
?Accident_Index <= 300004641: Serious (6.0)

Junction_Control <= -0.999934 AND
Road_Type > 5.99197 AND
Light_Conditions <= 1.011524 AND
1st_Road_Class <= 3.012036 AND
Number_of_Casualties <= 1.499386 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.49898 AND
Special_Conditions_at_Site <= 2 AND
Urban_or_Rural_Area > 1.4995 AND
Number_of_Vehicles > 1.499411 AND
Local_Authority_(Highway) > 10000007: Slight (5.0)

Junction_Control <= -0.999934 AND
Road_Type > 5.99197 AND
Light_Conditions <= 1.011524 AND
1st_Road_Class <= 3.012036 AND
Special_Conditions_at_Site > 3.676234 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49898 AND
Number_of_Vehicles <= 2.494774 AND
Local_Authority_(Highway) <= 10000011 AND
Number_of_Casualties <= 1.499386 AND
Number_of_Vehicles <= 1.499411 AND
Local_Authority_(Highway) <= 6000045: Serious (5.0)

Junction_Control <= -0.999934 AND
Road_Type > 5.99197 AND
Light_Conditions <= 1.011524 AND
1st_Road_Class <= 3.012036 AND
Special_Conditions_at_Site > 3.676234 AND
Urban_or_Rural_Area > 1.4995 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49898 AND
?Accident_Index > 5020005 AND
Speed_limit > 54.99338 AND
Local_Authority_(Highway) > 10000017.46: Slight (9.0/1.0)

Junction_Control <= -0.999934 AND
Road_Type > 5.99197 AND
Light_Conditions <= 1.011524 AND
Number_of_Casualties > 2.499436 AND
Number_of_Casualties > 4.486098 AND
Number_of_Casualties <= 5.426316 AND
ID > 1453205: Serious (4.0)

Junction_Control <= -0.999934 AND
Road_Type > 5.99197 AND
Light_Conditions <= 1.011524 AND
1st_Road_Class <= 3.012036 AND
Number_of_Casualties <= 1.499386 AND
Special_Conditions_at_Site > 3 AND
Speed_limit <= 54.99338: Slight (12.0/1.0)

Junction_Control <= -0.999934 AND
Road_Type > 5.99197 AND
Light_Conditions <= 1.011524 AND
1st_Road_Class <= 3.012036 AND
Number_of_Casualties <= 1.499386 AND
Number_of_Vehicles > 1.954822 AND
Urban_or_Rural_Area > 1.4995 AND
Speed_limit <= 44.991803 AND
Speed_limit > 34.979243 AND
Number_of_Vehicles <= 2.494774: Slight (27.0/6.0)

Junction_Control <= -0.999934 AND
Road_Type > 5.99197 AND
Light_Conditions <= 1.011524 AND
1st_Road_Class <= 3.012036 AND
Number_of_Casualties <= 1.499386 AND
Number_of_Vehicles > 1.954822 AND
Urban_or_Rural_Area <= 1.4995: Serious (16.0/4.0)

Junction_Control <= -0.999934 AND
Road_Type > 5.99197 AND
Light_Conditions <= 1.011524 AND
1st_Road_Class <= 3.012036 AND
Number_of_Casualties <= 1.499386 AND
Number_of_Vehicles > 1.954822 AND
?Accident_Index > 43073063 AND
Road_Type <= 6.497787 AND
Number_of_Vehicles > 2.494774 AND
ID > 1472678: Serious (14.0)

Junction_Control <= -0.999934 AND
Road_Type > 5.99197 AND
Light_Conditions <= 1.011524 AND
Number_of_Casualties > 2.499436 AND
Road_Surface_Conditions > 1.499653 AND
Carriageway_Hazards <= 0.478802 AND
Road_Surface_Conditions <= 2.498721 AND
Number_of_Casualties > 3.499936 AND
Number_of_Vehicles <= 3.492416 AND
Number_of_Vehicles <= 2.494774: Serious (9.0/2.0)

Junction_Control <= -0.999934 AND
Road_Type > 5.99197 AND
ID <= 1403678 AND
Special_Conditions_at_Site <= 0.140905 AND
LSOA_of_Accident_Location <= 1027789 AND
Light_Conditions <= 5.852247 AND
Light_Conditions <= 4.221645: Serious (15.0/6.0)

Junction_Control <= -0.999934 AND
Road_Type > 5.99197 AND
Light_Conditions <= 1.011524 AND
Urban_or_Rural_Area <= 1.000328 AND
Local_Authority_(Highway) <= 10000031 AND
Speed_limit > 34.979243 AND
Number_of_Casualties <= 1.499386 AND
Local_Authority_(Highway) <= 8000022: Serious (5.0)

Junction_Control <= -0.999934 AND
Road_Type > 5.99197 AND
Light_Conditions <= 1.011524 AND
Urban_or_Rural_Area <= 1.000328 AND
Speed_limit > 34.979243 AND
LSOA_of_Accident_Location <= 1027572.184: Slight (12.0/1.0)

Junction_Control <= -0.999934 AND
Road_Type > 5.99197 AND
Light_Conditions <= 1.011524 AND
Urban_or_Rural_Area <= 1.000328 AND
?Accident_Index <= 440213241 AND
1st_Road_Class > 5.499958: Slight (140.0/67.0)

Road_Surface_Conditions > 1.999875 AND
1st_Road_Class <= 3.00634 AND
Number_of_Vehicles <= 3.015847 AND
1st_Road_Class > 2.934283 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.49898 AND
Road_Type <= 4.499885: Slight (9.0)

Road_Surface_Conditions > 1.999875 AND
1st_Road_Class <= 3.00634 AND
Number_of_Vehicles <= 3.015847 AND
1st_Road_Class > 2.934283 AND
Road_Type > 5.973862 AND
Number_of_Casualties <= 2.499436 AND
Number_of_Vehicles > 1.993074 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49898 AND
Number_of_Vehicles <= 2.494774 AND
Number_of_Casualties <= 1.499386 AND
Road_Surface_Conditions > 2.498721 AND
Light_Conditions <= 5 AND
Road_Surface_Conditions <= 3.465874 AND
Junction_Control <= 3: Slight (5.0/1.0)

Road_Surface_Conditions > 1.999875 AND
Speed_limit <= 30.171156 AND
Road_Surface_Conditions <= 3.114012 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.00229 AND
Light_Conditions > 3.975908 AND
Road_Type > 5.540396 AND
Carriageway_Hazards > 1: Serious (9.0/2.0)

Road_Surface_Conditions > 1.999875 AND
1st_Road_Class <= 3.00634 AND
Number_of_Vehicles <= 3.015847 AND
1st_Road_Class > 2.934283 AND
Road_Type > 5.973862 AND
Number_of_Casualties <= 2.499436 AND
Number_of_Vehicles > 1.993074 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49898 AND
Number_of_Vehicles <= 2.494774 AND
Road_Surface_Conditions <= 2.214954 AND
Number_of_Casualties <= 1.499386 AND
Urban_or_Rural_Area > 1.4995 AND
Speed_limit <= 44.991803 AND
?Accident_Index > 55401218 AND
Speed_limit > 34.979243 AND
LSOA_of_Accident_Location <= 1023007: Slight (8.0)

Road_Surface_Conditions > 1.999875 AND
1st_Road_Class <= 3.00634 AND
Number_of_Vehicles <= 3.015847 AND
1st_Road_Class > 2.934283 AND
Road_Type > 5.973862 AND
Number_of_Casualties <= 2.499436 AND
Number_of_Vehicles > 1.993074 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49898 AND
Number_of_Vehicles <= 2.494774 AND
Road_Surface_Conditions <= 2.214954 AND
Number_of_Casualties <= 1.499386 AND
Urban_or_Rural_Area > 1.4995 AND
Special_Conditions_at_Site <= 2 AND
LSOA_of_Accident_Location > 1029169.256 AND
Junction_Control > 1.492119: Slight (9.0/1.0)

Road_Surface_Conditions > 1.999875 AND
1st_Road_Class <= 3.00634 AND
Number_of_Vehicles <= 3.015847 AND
1st_Road_Class > 2.934283 AND
Road_Type > 5.973862 AND
Number_of_Casualties <= 2.499436 AND
Number_of_Vehicles > 1.993074 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49898 AND
Number_of_Vehicles <= 2.494774 AND
Road_Surface_Conditions <= 2.214954 AND
Number_of_Casualties <= 1.499386 AND
Urban_or_Rural_Area > 1.4995 AND
Special_Conditions_at_Site <= 2 AND
Junction_Control > 1.492119 AND
Local_Authority_(Highway) > 10000008.44 AND
ID <= 1489897: Serious (12.0)

Road_Surface_Conditions > 1.999875 AND
Speed_limit <= 30.171156 AND
Road_Surface_Conditions <= 3.114012 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.00229 AND
Light_Conditions > 3.975908 AND
1st_Road_Class > 5.979311 AND
Number_of_Vehicles <= 2.494774 AND
Light_Conditions <= 5.49739 AND
LSOA_of_Accident_Location > 1000775.408 AND
Urban_or_Rural_Area <= 1.4995 AND
Road_Type > 2.499328 AND
Road_Type > 4.499885 AND
Speed_limit > 24.381417 AND
Number_of_Vehicles <= 1.499411 AND
?Accident_Index > 9700609 AND
?Accident_Index <= 941302267: Serious (40.0/8.0)

Road_Surface_Conditions > 1.999875 AND
1st_Road_Class <= 3.00634 AND
Number_of_Vehicles <= 3.015847 AND
1st_Road_Class > 2.934283 AND
Road_Type > 5.973862 AND
Number_of_Casualties <= 2.499436 AND
Speed_limit <= 31.200994 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49898 AND
Urban_or_Rural_Area <= 1.4995 AND
Number_of_Vehicles <= 1.499411: Serious (46.0/18.0)

Speed_limit > 69.980648 AND
Number_of_Vehicles > 1.988291 AND
Number_of_Casualties > 4.486098 AND
Local_Authority_(Highway) > 6000043 AND
LSOA_of_Accident_Location <= 1028905: Serious (12.0)

Speed_limit > 69.980648 AND
Number_of_Vehicles > 1.988291 AND
Carriageway_Hazards <= 0.004814 AND
Special_Conditions_at_Site <= 2 AND
Number_of_Vehicles <= 4.246427 AND
Road_Type > 6.731676 AND
?Accident_Index > 239601013: Slight (4.0)

Junction_Control <= -0.999934 AND
Road_Type > 5.99197 AND
?Accident_Index <= 502018.3531 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.49898 AND
Speed_limit > 34.979243: Slight (4.0)

Junction_Control <= -0.999934 AND
Road_Type > 5.99197 AND
Number_of_Casualties > 2.499436 AND
Number_of_Casualties > 5 AND
Number_of_Casualties <= 5.944131: Fatal (11.0)

Speed_limit > 69.980648 AND
Number_of_Vehicles > 1.988291 AND
Carriageway_Hazards <= 0.004814 AND
Special_Conditions_at_Site <= 2 AND
Number_of_Vehicles <= 4.246427 AND
Urban_or_Rural_Area > 1.983623 AND
ID > 1432712 AND
Light_Conditions > 2.499046 AND
1st_Road_Class > 1.499332 AND
1st_Road_Class > 2.498445 AND
Junction_Control <= 1.492119 AND
Number_of_Vehicles <= 3.492416 AND
Number_of_Vehicles <= 2.494774 AND
Light_Conditions <= 5: Slight (7.0/1.0)

Junction_Control <= -0.999934 AND
Road_Type > 5.99197 AND
Number_of_Casualties > 2.499436 AND
Speed_limit <= 43.145099 AND
Light_Conditions > 5: Serious (13.0)

Junction_Control <= -0.999934 AND
Road_Type > 5.99197 AND
Number_of_Casualties > 2.499436 AND
Speed_limit <= 43.145099 AND
Road_Surface_Conditions > 1.499653: Serious (12.0/2.0)

Junction_Control <= -0.999934 AND
Road_Type > 5.99197 AND
Urban_or_Rural_Area > 1.998834 AND
Number_of_Casualties > 2.499436 AND
Number_of_Vehicles > 1.94481 AND
Number_of_Casualties <= 5.426316 AND
Number_of_Vehicles <= 2.067549 AND
Number_of_Casualties > 3.499936 AND
ID <= 1480862: Serious (18.0/2.0)

Junction_Control <= -0.999934 AND
Road_Type > 5.99197 AND
1st_Road_Class <= 3.004834 AND
Light_Conditions <= 1.066538 AND
Number_of_Casualties <= 1.499386 AND
Number_of_Vehicles > 2.494774 AND
Road_Surface_Conditions <= 1.499653: Slight (33.0/11.0)

Junction_Control <= -0.999934 AND
Road_Type > 5.99197 AND
Road_Surface_Conditions > 1.995635 AND
Number_of_Casualties > 2.499436 AND
Carriageway_Hazards > 3.093343 AND
ID <= 1457929: Fatal (2.0)

Junction_Control <= -0.999934 AND
Road_Type > 5.99197 AND
Road_Surface_Conditions > 1.995635 AND
Number_of_Casualties > 2.499436 AND
Speed_limit <= 56.491977 AND
Light_Conditions > 2.499046: Serious (7.0)

Junction_Control <= -0.999934 AND
Road_Type > 5.99197 AND
Road_Surface_Conditions > 1.995635 AND
Number_of_Casualties > 2.499436 AND
Speed_limit <= 56.491977 AND
Local_Authority_(Highway) <= 12000025.93: Fatal (3.0/1.0)

Junction_Control <= -0.999934 AND
Road_Type > 5.99197 AND
Road_Surface_Conditions > 1.995635 AND
Number_of_Casualties > 2.499436 AND
Carriageway_Hazards <= 2 AND
Number_of_Casualties <= 4.486098 AND
Number_of_Casualties <= 3.499936 AND
Road_Surface_Conditions <= 3.465874 AND
Road_Surface_Conditions <= 2.498721 AND
Local_Authority_(Highway) <= 10000025 AND
Number_of_Vehicles > 1.795148 AND
Number_of_Vehicles <= 2.494774 AND
Light_Conditions <= 3.498135: Serious (13.0/5.0)

Junction_Control <= -0.999934 AND
Road_Type > 5.99197 AND
Road_Surface_Conditions > 1.995635 AND
Number_of_Casualties > 2.499436 AND
Light_Conditions > 5.608 AND
Carriageway_Hazards <= 3.455467: Serious (33.0/9.0)

Road_Type <= 3 AND
Number_of_Vehicles > 1.999379 AND
Junction_Control <= 2.011875 AND
Number_of_Vehicles <= 4.081857 AND
Junction_Control > 1.848597 AND
Number_of_Casualties <= 5 AND
Special_Conditions_at_Site <= 0.434495 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49898 AND
Speed_limit <= 64.997074 AND
Road_Type > 1.462161 AND
Road_Surface_Conditions > 1.499653: Slight (8.0)

Junction_Control <= -0.999934 AND
Light_Conditions <= 1.00555 AND
Urban_or_Rural_Area > 1.996409 AND
Road_Type <= 3.031979 AND
1st_Road_Class <= 3.101174 AND
Number_of_Vehicles > 4.389181: Slight (13.0/2.0)

Junction_Control <= -0.999934 AND
Light_Conditions <= 1.00555 AND
Urban_or_Rural_Area > 1.996409 AND
Road_Type <= 3.031979 AND
1st_Road_Class <= 3.101174 AND
Special_Conditions_at_Site <= 0.846132 AND
Speed_limit <= 64.997074 AND
Road_Surface_Conditions <= 3 AND
ID <= 1421059: Slight (8.0)

Junction_Control <= -0.999934 AND
Light_Conditions <= 1.00555 AND
Urban_or_Rural_Area > 1.996409 AND
Speed_limit > 69.864149 AND
?Accident_Index <= 460226623 AND
Road_Surface_Conditions <= 1.166738 AND
ID <= 1418309 AND
1st_Road_Class <= 2.498445: Slight (8.0)

Road_Surface_Conditions > 1.999875 AND
1st_Road_Class <= 3.00634 AND
Number_of_Vehicles <= 3.015847 AND
Number_of_Vehicles > 1.999379 AND
Road_Surface_Conditions > 2.902015 AND
Junction_Control <= 1.492119 AND
Number_of_Casualties > 1.499386: Serious (14.0/2.0)

Road_Surface_Conditions > 1.999875 AND
1st_Road_Class <= 3.00634 AND
Number_of_Vehicles <= 3.015847 AND
Number_of_Vehicles > 1.999379 AND
Road_Type <= 3.397856 AND
Junction_Control <= -0.520095 AND
Urban_or_Rural_Area > 1.4995 AND
Local_Authority_(Highway) > 6000055 AND
Road_Surface_Conditions <= 2.498721 AND
Local_Authority_(Highway) > 10000030: Slight (19.0)

Junction_Control <= -0.999934 AND
Light_Conditions <= 1.00555 AND
Urban_or_Rural_Area > 1.996409 AND
Road_Surface_Conditions > 1.99641 AND
Number_of_Vehicles <= 3.242635 AND
1st_Road_Class <= 3.012036 AND
Speed_limit <= 54.99338 AND
Local_Authority_(Highway) > 6000008.264 AND
Special_Conditions_at_Site <= 3 AND
Road_Type > 4.499885 AND
Number_of_Vehicles <= 1.499411 AND
Number_of_Casualties <= 1.499386 AND
Local_Authority_(Highway) > 10000010.44: Slight (16.0/1.0)

Junction_Control <= -0.999934 AND
Light_Conditions <= 1.00555 AND
Urban_or_Rural_Area > 1.996409 AND
Local_Authority_(Highway) > 12000025.61 AND
Road_Type > 4.499885 AND
?Accident_Index > 9705107 AND
Number_of_Casualties <= 1.499386 AND
Speed_limit > 44.991803 AND
Number_of_Vehicles <= 2.494774 AND
Local_Authority_(Highway) > 12000027: Serious (26.0/2.0)

Junction_Control <= -0.999934 AND
Light_Conditions <= 1.00555 AND
Urban_or_Rural_Area > 1.996409 AND
Speed_limit > 69.864149 AND
?Accident_Index <= 460226623 AND
Road_Surface_Conditions <= 1.166738 AND
1st_Road_Class <= 2.498445 AND
Number_of_Casualties <= 2 AND
Local_Authority_(Highway) > 6000041.076 AND
Road_Type <= 4.999129 AND
Local_Authority_(Highway) <= 10000015: Serious (11.0/1.0)

Junction_Control <= -0.999934 AND
Road_Type > 5.99197 AND
Road_Surface_Conditions <= 1.004004 AND
1st_Road_Class <= 3.026782 AND
Number_of_Casualties <= 1.499386 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.49898 AND
ID > 1472140: Serious (5.0)

Junction_Control <= -0.999934 AND
Road_Type > 5.99197 AND
Road_Surface_Conditions <= 1.004004 AND
1st_Road_Class <= 3.026782 AND
Number_of_Casualties <= 1.499386 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.49898 AND
Local_Authority_(Highway) <= 8000029.293: Slight (4.0)

Junction_Control <= -0.999934 AND
Road_Type > 5.99197 AND
Road_Surface_Conditions <= 1.004004 AND
1st_Road_Class <= 3.026782 AND
Number_of_Casualties <= 1.499386 AND
Speed_limit > 59.256557 AND
Carriageway_Hazards <= 1.367424 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.49898 AND
Local_Authority_(Highway) <= 10000028: Serious (4.0)

Junction_Control <= -0.999934 AND
Road_Type > 5.99197 AND
?Accident_Index <= 502027 AND
Road_Surface_Conditions <= 1.499653 AND
Urban_or_Rural_Area > 1.4995 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49898 AND
LSOA_of_Accident_Location > 1020065 AND
Number_of_Vehicles > 1.499411: Serious (10.0)

Road_Surface_Conditions > 1.999875 AND
1st_Road_Class <= 3.00634 AND
Number_of_Vehicles <= 3.015847 AND
Number_of_Vehicles > 1.999379 AND
Number_of_Vehicles <= 2.074551 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49898 AND
Road_Type <= 4.470035 AND
Special_Conditions_at_Site <= 2 AND
Road_Type > 2.499328: Slight (90.0/33.0)

Road_Surface_Conditions <= 1.00072 AND
Number_of_Vehicles <= 1.002297 AND
Road_Type > 5.978839 AND
Number_of_Casualties > 2.499436 AND
LSOA_of_Accident_Location > 1004069 AND
Urban_or_Rural_Area > 1.4995 AND
Junction_Control <= 1.492119 AND
Speed_limit > 54.99338 AND
Carriageway_Hazards <= 3.455467 AND
?Accident_Index > 31286613: Serious (10.0)

Speed_limit <= 30 AND
Road_Surface_Conditions <= 1.00072 AND
Junction_Control > 3.970457 AND
?Accident_Index > 610066413 AND
Number_of_Casualties <= 4 AND
Light_Conditions <= 2.156094 AND
Number_of_Vehicles <= 2 AND
1st_Road_Class > 5: Slight (6.0)

Speed_limit <= 30 AND
Road_Surface_Conditions <= 1.00072 AND
Junction_Control > 3.970457 AND
Number_of_Vehicles <= 1.002903 AND
Longitude <= 0.605274 AND
Light_Conditions > 2.499046 AND
Light_Conditions <= 5 AND
Urban_or_Rural_Area <= 1.4995 AND
Local_Authority_(Highway) <= 8000025.471: Serious (8.0)

Road_Surface_Conditions <= 1.00072 AND
Number_of_Vehicles <= 1.002297 AND
Road_Type > 5.978839 AND
Junction_Control > 3.973699 AND
Number_of_Casualties > 1.499386 AND
Number_of_Casualties > 2.499436: Serious (8.0)

Speed_limit <= 30 AND
Road_Surface_Conditions <= 1.00072 AND
Junction_Control > 3.970457 AND
Number_of_Vehicles <= 1.002903 AND
Longitude <= 0.605274 AND
?Accident_Index > 440463702 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49898 AND
Speed_limit > 24.381417 AND
Light_Conditions <= 2.499046 AND
LSOA_of_Accident_Location > 1001197.888 AND
Urban_or_Rural_Area <= 1.4995: Serious (32.0/3.0)

Junction_Control <= -0.999934 AND
Road_Type > 5.99197 AND
Road_Surface_Conditions <= 1.004004 AND
1st_Road_Class <= 3.026782 AND
Number_of_Casualties <= 1.499386 AND
Speed_limit > 59.256557 AND
Carriageway_Hazards <= 1.367424 AND
Number_of_Vehicles <= 1.074707 AND
Road_Type <= 6.497787: Serious (106.0/45.0)

Speed_limit <= 30 AND
Road_Surface_Conditions <= 1.00072 AND
Number_of_Vehicles <= 1.002903 AND
Road_Type > 5.501444 AND
Junction_Control > 3.76848 AND
Longitude <= 0.504804 AND
Light_Conditions <= 2.499046 AND
Urban_or_Rural_Area > 1.4995 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49898: Serious (60.0/20.0)

Junction_Control <= -0.999934 AND
Road_Type > 5.99197 AND
Road_Surface_Conditions > 1.995635 AND
Number_of_Casualties <= 2.499436 AND
Carriageway_Hazards > 1 AND
Light_Conditions <= 2.499046: Serious (7.0/1.0)

Junction_Control <= -0.999934 AND
Road_Type > 5.99197 AND
Road_Surface_Conditions > 1.995635 AND
Number_of_Casualties <= 2.499436 AND
Carriageway_Hazards > 1 AND
Number_of_Vehicles <= 1.499411 AND
Carriageway_Hazards > 4.394198 AND
1st_Road_Class > 3.499632 AND
Speed_limit > 50 AND
1st_Road_Class > 4.499939 AND
LSOA_of_Accident_Location <= 1021150.064: Slight (5.0/1.0)

Junction_Control <= -0.999934 AND
Road_Type > 5.99197 AND
Road_Surface_Conditions > 1.995635 AND
Number_of_Casualties <= 2.499436 AND
1st_Road_Class <= 3.00634 AND
Urban_or_Rural_Area > 1.853862 AND
Number_of_Vehicles <= 2.494774 AND
Special_Conditions_at_Site > 0.434495 AND
Light_Conditions > 5: Serious (5.0)

Junction_Control <= -0.999934 AND
Road_Type > 5.99197 AND
Road_Surface_Conditions > 1.995635 AND
Number_of_Casualties <= 2.499436 AND
1st_Road_Class <= 3.00634 AND
Urban_or_Rural_Area > 1.853862 AND
Number_of_Vehicles <= 2.494774 AND
Carriageway_Hazards > 1: Slight (9.0/2.0)

Junction_Control <= -0.999934 AND
Road_Type > 5.99197 AND
Road_Surface_Conditions > 1.995635 AND
Number_of_Casualties <= 2.499436 AND
1st_Road_Class <= 3.00634 AND
Urban_or_Rural_Area > 1.853862 AND
Number_of_Vehicles <= 2.494774 AND
Road_Type > 6.497787 AND
Light_Conditions > 2.499046: Slight (7.0/1.0)

Urban_or_Rural_Area <= 1.000328 AND
Road_Surface_Conditions <= 1.00072 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.037405 AND
?Accident_Index <= 621300986 AND
ID > 1414636 AND
Number_of_Casualties > 1.499386 AND
ID <= 1424673.32: Slight (13.0/1.0)

Junction_Control > -0.999934 AND
Junction_Control <= 1.999032 AND
Local_Authority_(Highway) > 6000009.363: Fatal (408.0/3.0)

Urban_or_Rural_Area <= 1.000328 AND
Road_Surface_Conditions <= 1.00072 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.037405 AND
?Accident_Index <= 621300224 AND
LSOA_of_Accident_Location > 1014929 AND
Road_Type <= 3.105788 AND
1st_Road_Class > 2 AND
1st_Road_Class <= 4.499939 AND
1st_Road_Class <= 3.499632 AND
LSOA_of_Accident_Location <= 1016715: Slight (15.0/3.0)

Speed_limit <= 30.003211 AND
