=== Run information ===
Did_Police_Officer_Attend_Scene_of_Accident <= 1.498876 AND
Urban_or_Rural_Area > 1.904683 AND
Road_Surface_Conditions <= 2.46134 AND
Number_of_Vehicles <= 2.498731 AND
Number_of_Casualties <= 4.496773 AND
Time <= 15.256835: Serious (7.0)

Speed_limit <= 30 AND
Road_Surface_Conditions <= 1.00427 AND
Number_of_Vehicles > 1.993305 AND
Number_of_Casualties <= 2.497157 AND
Number_of_Vehicles <= 2 AND
?Accident_Index > 300016889 AND
Urban_or_Rural_Area > 1.499875 AND
Light_Conditions <= 5.499218 AND
Number_of_Casualties <= 1.498682: Slight (9.0)

1st_Road_Class > 5.992446 AND
Number_of_Casualties <= 3.499098 AND
Urban_or_Rural_Area <= 1.061728 AND
Road_Type > 5.726233 AND
Number_of_Casualties > 1.498682 AND
Speed_limit <= 34.996282 AND
Road_Surface_Conditions > 1.499822 AND
Junction_Control > 3: Serious (8.0/1.0)

Speed_limit <= 30 AND
Road_Surface_Conditions <= 1.00427 AND
Number_of_Vehicles > 1.993305 AND
Number_of_Casualties > 2.497157 AND
Time <= 16.54025 AND
Road_Type > 4.497636 AND
Urban_or_Rural_Area <= 1.499875 AND
Number_of_Vehicles <= 2.498731 AND
Junction_Control > 3: Serious (9.0/1.0)

1st_Road_Class > 5.992446 AND
Number_of_Casualties <= 3.499098 AND
Urban_or_Rural_Area <= 1.061728 AND
Road_Type > 5.726233 AND
Number_of_Casualties > 1.498682 AND
Road_Surface_Conditions > 1.499822 AND
Light_Conditions <= 2.499915: Slight (5.0)

Speed_limit <= 30 AND
Road_Surface_Conditions <= 1.00427 AND
Number_of_Vehicles > 1.993305 AND
Urban_or_Rural_Area <= 1.055848 AND
Light_Conditions <= 1.050904 AND
Junction_Control <= -0.017192 AND
Number_of_Vehicles > 2.498731 AND
?Accident_Index <= 551500880 AND
Road_Type <= 7.492322 AND
Police_Force <= 26.451813 AND
Time <= 18.76652 AND
Location_Northing_OSGR <= 437736: Slight (15.0)

Junction_Control > 3.999101 AND
Road_Surface_Conditions > 1.998218 AND
Road_Surface_Conditions > 2.614483 AND
Number_of_Vehicles <= 3.488091 AND
Road_Surface_Conditions > 3.497498 AND
Number_of_Casualties <= 2.497157 AND
1st_Road_Class > 5.499806 AND
Urban_or_Rural_Area <= 1.499875: Serious (7.0)

Junction_Control > 3.999101 AND
Road_Surface_Conditions > 1.998218 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.498876 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 2 AND
1st_Road_Class <= 5.499806 AND
Light_Conditions <= 5.499218 AND
Light_Conditions <= 2.499915 AND
Urban_or_Rural_Area > 1.499875 AND
Speed_limit > 54.977451: Slight (4.0/1.0)

Junction_Control > 3.999101 AND
Road_Surface_Conditions <= 1.009338 AND
Number_of_Vehicles > 1.996323 AND
Number_of_Casualties <= 3.499098 AND
Time > 8.241987 AND
Road_Type <= 3.562513 AND
1st_Road_Class <= 2.499882 AND
Number_of_Casualties > 1.498682: Slight (8.0)

Speed_limit <= 30 AND
Road_Surface_Conditions <= 1.00427 AND
Number_of_Vehicles > 1.993305 AND
Number_of_Vehicles <= 2 AND
ID > 1690734.59 AND
Road_Type > 5.028335 AND
Urban_or_Rural_Area <= 1.074702 AND
?Accident_Index > 16003661 AND
Number_of_Casualties <= 2.497157 AND
1st_Road_Class <= 4.027237 AND
Number_of_Casualties <= 1.498682 AND
1st_Road_Class <= 3.498654 AND
Police_Force > 46.458399 AND
Light_Conditions > 2.499915: Slight (13.0/2.0)

1st_Road_Class > 5.992446 AND
Number_of_Casualties <= 3.499098 AND
Urban_or_Rural_Area <= 1.061728 AND
Road_Type > 5.726233 AND
Number_of_Casualties > 1.498682 AND
Road_Surface_Conditions > 1.499822 AND
Time <= 22.639341: Serious (5.0/1.0)

Light_Conditions <= 1.006083 AND
Number_of_Casualties <= 4.003795 AND
Speed_limit > 69.809842 AND
Number_of_Vehicles > 2.783593 AND
Number_of_Casualties <= 2.497157 AND
Number_of_Casualties <= 1.498682 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.498876 AND
Location_Northing_OSGR <= 179442: Slight (26.0/1.0)

1st_Road_Class > 5.992446 AND
Number_of_Casualties <= 3.499098 AND
Urban_or_Rural_Area <= 1.061728 AND
Road_Type > 5.726233 AND
Number_of_Casualties > 1.498682 AND
Number_of_Casualties > 2.497157 AND
Light_Conditions > 2.499915 AND
Longitude > -2.292483: Slight (4.0)

Junction_Control > 3.999101 AND
Road_Surface_Conditions > 1.998218 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.498876 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 2 AND
Speed_limit > 44.998313: Serious (7.0/1.0)

1st_Road_Class > 5.992446 AND
Number_of_Casualties <= 3.499098 AND
Urban_or_Rural_Area <= 1.061728 AND
Road_Type > 5.726233 AND
Number_of_Casualties > 1.498682 AND
Number_of_Casualties > 2.497157 AND
Light_Conditions <= 2.499915 AND
Number_of_Vehicles <= 2.498731 AND
Location_Northing_OSGR <= 284590: Slight (5.0)

Speed_limit <= 30 AND
Road_Surface_Conditions <= 1.00427 AND
Number_of_Vehicles > 1.993305 AND
Number_of_Casualties <= 2.497157 AND
Number_of_Vehicles <= 2 AND
Road_Type > 4.497636 AND
Junction_Control <= -0.250744 AND
Urban_or_Rural_Area > 1.499875 AND
?Accident_Index <= 440460082 AND
1st_Road_Class <= 5: Slight (14.0/2.0)

1st_Road_Class > 5.992446 AND
Number_of_Casualties <= 3.499098 AND
Urban_or_Rural_Area <= 1.061728 AND
Road_Type > 5.726233 AND
Number_of_Casualties > 1.498682 AND
Number_of_Casualties > 2.497157: Serious (7.0)

Junction_Control > 3.999101 AND
Road_Surface_Conditions <= 1.009338 AND
1st_Road_Class <= 3.04533 AND
1st_Road_Class > 2.922478 AND
Number_of_Casualties <= 3.499098 AND
Longitude > 0.424501 AND
Light_Conditions <= 6.480542 AND
Number_of_Vehicles > 2.875931 AND
ID <= 1749929: Slight (14.0)

1st_Road_Class > 5.992446 AND
Number_of_Casualties <= 3.499098 AND
Urban_or_Rural_Area <= 1.061728 AND
Road_Type > 5.726233 AND
?Accident_Index <= 520601095 AND
Number_of_Casualties > 1.498682 AND
Light_Conditions <= 4.497455 AND
Light_Conditions > 2.499915 AND
?Accident_Index <= 43249095 AND
Number_of_Vehicles <= 1.499451: Slight (5.0)

Light_Conditions <= 1.006083 AND
Number_of_Casualties <= 4.003795 AND
Number_of_Vehicles <= 1.000414 AND
Road_Surface_Conditions <= 1.004066 AND
Road_Type <= 2.482388 AND
Number_of_Casualties <= 1.498682 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.498876 AND
Urban_or_Rural_Area <= 1.499875 AND
Road_Type <= 1.469698 AND
Junction_Control > 3 AND
Longitude <= 0.0207: Serious (11.0/1.0)

1st_Road_Class > 5.992446 AND
Number_of_Casualties <= 3.499098 AND
Urban_or_Rural_Area <= 1.061728 AND
Road_Type > 5.726233 AND
Number_of_Casualties > 1.498682 AND
Light_Conditions <= 4.497455 AND
Number_of_Vehicles > 1.499451 AND
Time > 2: Slight (13.0/3.0)

Light_Conditions <= 1.006083 AND
Number_of_Casualties <= 4.003795 AND
Number_of_Vehicles <= 1.000414 AND
Road_Surface_Conditions <= 1.004066 AND
Police_Force > 14.364165 AND
Urban_or_Rural_Area > 1.978649 AND
Time > 10.325777 AND
Number_of_Casualties <= 1.498682 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.498876 AND
Carriageway_Hazards <= 1 AND
Speed_limit <= 64.988815 AND
?Accident_Index <= 471502039 AND
?Accident_Index > 43056085: Serious (18.0)

Light_Conditions <= 1.006083 AND
Number_of_Casualties <= 4.003795 AND
Number_of_Vehicles <= 1.000414 AND
Road_Surface_Conditions <= 1.004066 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.848481 AND
Carriageway_Hazards <= 1 AND
Location_Northing_OSGR <= 648230.3728 AND
Road_Type <= 7.492322 AND
1st_Road_Class > 3.498654 AND
Junction_Control <= 0.499997: Slight (8.0/1.0)

Light_Conditions <= 1.006083 AND
Number_of_Casualties <= 4.003795 AND
Number_of_Vehicles <= 1.000414 AND
Road_Surface_Conditions <= 1.004066 AND
Road_Type <= 2.482388 AND
Number_of_Casualties <= 1.498682 AND
Road_Type > 1.469698 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.498876 AND
Urban_or_Rural_Area <= 1.499875 AND
Time > 14.454902: Serious (5.0)

Light_Conditions <= 1.006083 AND
Number_of_Casualties <= 4.003795 AND
Number_of_Vehicles <= 1.000414 AND
Road_Surface_Conditions <= 1.004066 AND
Road_Type <= 2.482388 AND
Number_of_Casualties <= 1.498682 AND
Urban_or_Rural_Area > 1.499875 AND
Road_Type > 1.469698 AND
1st_Road_Class <= 3.498654: Slight (3.0/1.0)

Light_Conditions <= 1.006083 AND
Number_of_Casualties <= 4.003795 AND
Number_of_Vehicles <= 1.000414 AND
Road_Surface_Conditions <= 1.004066 AND
Police_Force > 14.364165 AND
Urban_or_Rural_Area > 1.978649 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.009478 AND
Number_of_Casualties <= 1.498682 AND
Time > 10.216667 AND
Longitude > 0.949142 AND
Road_Type > 4.497636 AND
Time > 11.591022 AND
Junction_Control <= 1.49766 AND
Speed_limit <= 50: Slight (4.0)

Light_Conditions <= 1.006083 AND
Number_of_Casualties <= 4.003795 AND
Number_of_Vehicles <= 1.000414 AND
Road_Surface_Conditions <= 1.004066 AND
Police_Force > 14.364165 AND
Urban_or_Rural_Area > 1.978649 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.009478 AND
Number_of_Casualties <= 1.498682 AND
Time > 10.216667: Serious (434.0/169.0)

Urban_or_Rural_Area <= 1.004239 AND
Number_of_Vehicles > 1.993305 AND
ID <= 1688869 AND
Road_Surface_Conditions <= 1.499822 AND
Road_Type <= 4.254142: Serious (14.0/1.0)

Urban_or_Rural_Area <= 1.004239 AND
Number_of_Vehicles > 1.993305 AND
Road_Surface_Conditions <= 1.010943 AND
Light_Conditions <= 1.030574 AND
Number_of_Vehicles <= 3.102396 AND
Junction_Control > 3.884745 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.498876 AND
Road_Type > 1.469698: Serious (5.0)

Urban_or_Rural_Area <= 1.004239 AND
Number_of_Vehicles > 1.993305 AND
Road_Surface_Conditions <= 1.010943 AND
Light_Conditions <= 1.030574 AND
Number_of_Vehicles <= 3.102396 AND
Number_of_Vehicles > 2.498731 AND
Speed_limit > 44.998313: Slight (24.0/5.0)

Urban_or_Rural_Area <= 1.004239 AND
Number_of_Vehicles > 1.993305 AND
Road_Surface_Conditions <= 1.010943 AND
Light_Conditions <= 1.030574 AND
Number_of_Vehicles <= 3.102396 AND
Number_of_Vehicles > 2.498731 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.498876 AND
Number_of_Casualties > 3.499098: Serious (7.0/1.0)

Urban_or_Rural_Area <= 1.004239 AND
Number_of_Vehicles > 1.993305 AND
Road_Surface_Conditions <= 1.010943 AND
Light_Conditions <= 1.030574 AND
Number_of_Vehicles <= 3.102396 AND
Number_of_Casualties <= 2.497157 AND
Number_of_Casualties > 1.498682 AND
Number_of_Vehicles <= 2.498731: Slight (16.0/1.0)

Urban_or_Rural_Area <= 1.004239 AND
Number_of_Vehicles > 1.993305 AND
Road_Surface_Conditions <= 1.010943 AND
Light_Conditions <= 1.030574 AND
Number_of_Vehicles <= 3.102396 AND
Number_of_Casualties <= 2.497157 AND
?Accident_Index > 3793998 AND
1st_Road_Class <= 4.027237 AND
Location_Northing_OSGR > 363031.9124 AND
Number_of_Vehicles <= 2.498731 AND
1st_Road_Class <= 3.498654 AND
Road_Type > 4.497636 AND
?Accident_Index > 14157115: Slight (17.0)

Urban_or_Rural_Area <= 1.004239 AND
Number_of_Vehicles > 1.993305 AND
Road_Surface_Conditions <= 1.010943 AND
Light_Conditions <= 1.030574 AND
Number_of_Vehicles <= 3.102396 AND
Number_of_Casualties <= 2.497157 AND
?Accident_Index > 3793998 AND
1st_Road_Class <= 4.027237 AND
Police_Force <= 16.257451 AND
Junction_Control <= 3: Slight (15.0/1.0)

Urban_or_Rural_Area <= 1.004239 AND
Number_of_Vehicles > 1.993305 AND
Road_Surface_Conditions <= 1.010943 AND
Light_Conditions <= 1.030574 AND
Number_of_Vehicles <= 3.102396 AND
Number_of_Casualties <= 2.497157 AND
?Accident_Index > 3793998 AND
1st_Road_Class <= 4.027237 AND
Number_of_Vehicles > 2.498731 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.498876 AND
Longitude <= -3.055329: Serious (6.0)

Road_Surface_Conditions > 1.999817 AND
Police_Force <= 11.017838 AND
Junction_Control <= 2.176936 AND
Light_Conditions > 5.079095: Serious (11.0)

Urban_or_Rural_Area <= 1.004239 AND
Number_of_Vehicles > 1.993305 AND
Road_Surface_Conditions <= 1.010943 AND
Longitude > -1.858457 AND
Road_Type <= 3.339419 AND
Junction_Control <= 3 AND
Number_of_Vehicles <= 5.484524 AND
Number_of_Casualties > 2.497157: Slight (13.0/1.0)

Speed_limit <= 30 AND
Road_Surface_Conditions <= 1.00427 AND
Road_Type > 5.920269 AND
Number_of_Vehicles > 1.993305 AND
Number_of_Casualties > 1.498682 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.498876 AND
Number_of_Vehicles <= 5.484524 AND
Time <= 11.083333: Serious (20.0/3.0)

Road_Surface_Conditions > 1.999817 AND
Junction_Control > 3.993669 AND
Number_of_Vehicles <= 1.379531 AND
Speed_limit <= 60.93222 AND
Longitude <= -4.135829 AND
ID <= 1780058: Serious (11.0/1.0)

Road_Surface_Conditions > 1.999817 AND
Junction_Control > 3.993669 AND
Number_of_Vehicles > 2.959659 AND
Number_of_Vehicles <= 4.43508 AND
Number_of_Casualties <= 4.496773 AND
1st_Road_Class > 1.499305 AND
Urban_or_Rural_Area > 1.499875 AND
Road_Type > 4.497636 AND
Road_Surface_Conditions <= 2.46134 AND
Number_of_Vehicles <= 3.488091 AND
Number_of_Casualties <= 2.497157 AND
Number_of_Casualties > 1.498682 AND
Police_Force > 48: Slight (5.0)

Road_Surface_Conditions > 1.999817 AND
Junction_Control > 3.993669 AND
Number_of_Vehicles > 2.959659 AND
Number_of_Vehicles <= 4.43508 AND
1st_Road_Class > 1.499305 AND
Number_of_Casualties <= 4.496773 AND
Urban_or_Rural_Area > 1.499875 AND
?Accident_Index <= 9349759.498: Serious (6.0)

Urban_or_Rural_Area <= 1.004239 AND
Number_of_Vehicles > 1.993305 AND
Road_Surface_Conditions <= 1.010943 AND
Light_Conditions <= 1.030574 AND
Number_of_Vehicles <= 3.102396 AND
Number_of_Casualties <= 2.497157 AND
?Accident_Index > 3793998 AND
1st_Road_Class <= 4.027237 AND
Number_of_Vehicles > 2.498731 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.498876 AND
Speed_limit <= 34.996282 AND
Road_Type > 4.497636 AND
Time > 8.016667 AND
1st_Road_Class > 3.498654: Slight (6.0)

Road_Surface_Conditions > 1.999817 AND
Junction_Control > 3.993669 AND
Urban_or_Rural_Area <= 1.02157 AND
Longitude > -3.408406 AND
Number_of_Vehicles > 1.499451 AND
Number_of_Vehicles <= 2.498731 AND
Road_Surface_Conditions <= 3 AND
Number_of_Casualties <= 2.497157 AND
Road_Type <= 4.497636 AND
Number_of_Casualties <= 1.498682 AND
1st_Road_Class <= 3.498654 AND
Road_Type > 2: Slight (6.0)

Speed_limit <= 30 AND
Road_Surface_Conditions <= 1.00427 AND
Road_Type > 5.920269 AND
Number_of_Vehicles > 1.993305 AND
Number_of_Vehicles <= 2 AND
ID > 1690734.59 AND
Urban_or_Rural_Area <= 1.074702 AND
?Accident_Index > 9700412 AND
Number_of_Casualties <= 2.497157 AND
1st_Road_Class <= 4.027237 AND
1st_Road_Class > 3.498654 AND
Speed_limit > 24.875954 AND
Light_Conditions <= 2.499915 AND
Junction_Control <= 0.499997 AND
Location_Northing_OSGR <= 186180 AND
Time > 9.556848: Serious (8.0)

Road_Surface_Conditions > 1.999817 AND
Junction_Control > 3.993669 AND
Urban_or_Rural_Area <= 1.02157 AND
Longitude > -3.408406 AND
Road_Surface_Conditions <= 3.497498 AND
Number_of_Casualties <= 2.497157 AND
Number_of_Casualties > 1.498682 AND
Speed_limit <= 44.998313 AND
Longitude <= -0.978718 AND
1st_Road_Class <= 3.498654: Slight (7.0)

Road_Surface_Conditions > 1.999817 AND
Junction_Control > 3.993669 AND
Urban_or_Rural_Area <= 1.02157 AND
Longitude > -3.408406 AND
Road_Surface_Conditions <= 3.497498 AND
Number_of_Casualties > 2.497157: Slight (6.0/1.0)

Speed_limit <= 30 AND
Number_of_Vehicles <= 1.005364 AND
Longitude > -1.842461 AND
Urban_or_Rural_Area <= 1.059089 AND
Road_Type > 5.75723 AND
Number_of_Casualties > 1.498682 AND
Speed_limit > 24.875954 AND
Road_Surface_Conditions > 1.499822 AND
Time > 10.1: Serious (5.0/1.0)

Speed_limit <= 30 AND
Road_Surface_Conditions <= 1.00427 AND
Number_of_Vehicles > 1.993305 AND
Number_of_Vehicles <= 2 AND
Number_of_Casualties <= 2.497157 AND
Number_of_Casualties > 1.498682 AND
Speed_limit > 24.875954 AND
Junction_Control <= 0.499997: Serious (13.0/3.0)

Road_Surface_Conditions > 1.999817 AND
Number_of_Casualties <= 4.06327 AND
Junction_Control > 3.993669 AND
Location_Northing_OSGR <= 317039.936 AND
Time > 6.685152 AND
Urban_or_Rural_Area > 1.499875 AND
1st_Road_Class <= 4.49926 AND
Road_Surface_Conditions <= 3.497498 AND
Speed_limit > 34.996282 AND
Light_Conditions <= 2.499915 AND
Time <= 16.413874 AND
Speed_limit <= 64.988815: Slight (31.0/4.0)

Urban_or_Rural_Area <= 1.004239 AND
Number_of_Vehicles > 1.993305 AND
Road_Surface_Conditions <= 1.010943 AND
Light_Conditions <= 1.030574 AND
Number_of_Vehicles <= 3.102396 AND
Number_of_Casualties <= 2.497157 AND
?Accident_Index > 3793998 AND
1st_Road_Class <= 4.027237 AND
1st_Road_Class > 3.498654 AND
Speed_limit <= 34.996282 AND
Number_of_Vehicles <= 2.498731: Slight (27.0/8.0)

1st_Road_Class > 5.992446 AND
Number_of_Casualties <= 3.499098 AND
Urban_or_Rural_Area <= 1.061728 AND
Road_Type > 5.726233 AND
Number_of_Casualties > 1.498682 AND
Light_Conditions <= 2.499915 AND
Junction_Control <= 1.49766: Serious (14.0/6.0)

Road_Surface_Conditions > 1.999817 AND
Number_of_Casualties <= 3.499098 AND
Time > 15.891949 AND
Light_Conditions > 3.948614 AND
Road_Type <= 3.914189 AND
Number_of_Vehicles > 1.499451 AND
Carriageway_Hazards <= 1 AND
Number_of_Vehicles <= 3.488091 AND
Road_Surface_Conditions <= 2.46134 AND
Time <= 18.683333 AND
Light_Conditions <= 5: Slight (29.0)

1st_Road_Class > 5.992446 AND
Number_of_Casualties <= 3.499098 AND
Urban_or_Rural_Area <= 1.061728 AND
Road_Type > 5.726233 AND
Longitude > -2.493745 AND
Number_of_Vehicles <= 1.04194 AND
Junction_Control > 1.475017 AND
Road_Surface_Conditions <= 1.499822 AND
Number_of_Casualties > 1.498682 AND
ID <= 1699922: Serious (6.0)

1st_Road_Class > 5.992446 AND
Number_of_Casualties <= 3.499098 AND
Urban_or_Rural_Area <= 1.061728 AND
Road_Type > 5.726233 AND
Longitude > -2.493745 AND
Police_Force > 35.485828 AND
Time <= 6.401792 AND
Road_Surface_Conditions <= 1.499822 AND
Police_Force > 43.203602: Serious (12.0)

Road_Surface_Conditions > 1.999817 AND
Urban_or_Rural_Area > 1.991151 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.922431 AND
Junction_Control <= 0.499997 AND
1st_Road_Class > 5.499806 AND
Location_Northing_OSGR <= 317071: Serious (8.0)

Junction_Control > 3.999101 AND
Road_Surface_Conditions <= 1.009338 AND
Number_of_Vehicles > 1.996323 AND
Number_of_Casualties <= 3.499098 AND
Urban_or_Rural_Area <= 1.032854 AND
Number_of_Casualties <= 2.497157 AND
Light_Conditions > 4.497455: Slight (7.0/1.0)

Road_Surface_Conditions > 1.999817 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.922431 AND
Road_Type <= 6.442879 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 2 AND
Location_Northing_OSGR <= 628540 AND
Road_Surface_Conditions <= 2.46134 AND
Location_Northing_OSGR > 335312: Slight (11.0/1.0)

Junction_Control > 3.999101 AND
Road_Surface_Conditions <= 1.009338 AND
1st_Road_Class <= 3.04533 AND
1st_Road_Class > 2.922478 AND
Number_of_Casualties <= 2.497157 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.498876 AND
Urban_or_Rural_Area <= 1.027203 AND
Number_of_Casualties <= 1.498682 AND
Number_of_Vehicles <= 1.499451 AND
Road_Type <= 1.469698 AND
Time > 1.383333: Slight (5.0)

Road_Surface_Conditions > 1.999817 AND
Number_of_Casualties <= 4.06327 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.922431 AND
Road_Type <= 6.442879 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 2 AND
Location_Northing_OSGR <= 607394.7663 AND
Road_Surface_Conditions <= 2.46134 AND
Urban_or_Rural_Area <= 1.499875 AND
Speed_limit <= 50 AND
Speed_limit <= 34.996282 AND
Number_of_Vehicles <= 2 AND
Location_Northing_OSGR <= 286500: Slight (7.0)

Number_of_Vehicles > 1.997096 AND
Police_Force <= 12.326087 AND
Road_Type <= 3.238198 AND
Number_of_Vehicles <= 2.092364: Serious (10.0)

Junction_Control > 3.999101 AND
Road_Surface_Conditions <= 1.009338 AND
Number_of_Vehicles > 1.996323 AND
Number_of_Casualties <= 3.499098 AND
Time > 8.241987 AND
Road_Type <= 3.562513 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.498876 AND
Number_of_Casualties <= 1.498682 AND
Urban_or_Rural_Area > 1.499875 AND
Road_Type > 2.482388 AND
Police_Force > 34 AND
Police_Force > 36 AND
Number_of_Vehicles <= 2.498731 AND
1st_Road_Class > 2: Slight (14.0/6.0)

Speed_limit <= 30 AND
Number_of_Vehicles <= 1.005364 AND
Longitude > -1.842461 AND
Urban_or_Rural_Area <= 1.059089 AND
Road_Type > 5.75723 AND
Number_of_Casualties > 1.498682 AND
Speed_limit > 24.875954 AND
Police_Force > 45.247999: Slight (8.0/1.0)

Number_of_Vehicles > 1.997096 AND
Police_Force <= 12.326087 AND
Number_of_Vehicles <= 2.99655 AND
Light_Conditions <= 3.633835: Fatal (17.0)

Number_of_Vehicles > 1.997096 AND
Number_of_Casualties <= 4 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.986339 AND
Carriageway_Hazards > -0.000085 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 2 AND
Road_Surface_Conditions <= 1.499822 AND
Number_of_Casualties > 1.498682 AND
Junction_Control <= 3: Slight (18.0/2.0)

Number_of_Vehicles > 1.997096 AND
Number_of_Casualties <= 4 AND
Number_of_Vehicles <= 2 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.986339 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 2 AND
Junction_Control <= 3 AND
Junction_Control <= 0.499997 AND
Number_of_Casualties <= 1.498682 AND
Road_Type > 4.497636 AND
1st_Road_Class <= 3.498654 AND
Location_Northing_OSGR > 117809.7739: Slight (29.0/3.0)

1st_Road_Class > 5.992446 AND
Number_of_Casualties <= 3.499098 AND
Urban_or_Rural_Area <= 1.061728 AND
Road_Type > 5.726233 AND
?Accident_Index <= 520601095 AND
Number_of_Vehicles > 1.835677 AND
Police_Force > 13 AND
Junction_Control <= 2.326963 AND
Junction_Control > 0.499997 AND
Time > 9.056316: Slight (13.0)

Road_Surface_Conditions > 1.999817 AND
Number_of_Casualties <= 4.06327 AND
Urban_or_Rural_Area > 1.991151 AND
Number_of_Vehicles <= 3.068651 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.922431 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 2 AND
Junction_Control <= 0.499997 AND
Speed_limit > 54.977451 AND
Road_Type > 4.497636 AND
Light_Conditions <= 3.499853: Slight (8.0/1.0)

Road_Surface_Conditions > 1.999817 AND
Number_of_Casualties <= 4.06327 AND
Urban_or_Rural_Area > 1.991151 AND
Number_of_Vehicles <= 3.068651 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.922431 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 2 AND
Junction_Control <= 0.499997 AND
Road_Surface_Conditions <= 3 AND
Road_Type > 4.497636 AND
Number_of_Vehicles <= 1.499451 AND
Speed_limit > 50 AND
?Accident_Index <= 521603059: Slight (6.0/1.0)

Junction_Control > 3.999101 AND
Road_Type > 5.950613 AND
Number_of_Vehicles > 1.993305 AND
Road_Type <= 6.093882 AND
Number_of_Casualties <= 3.499098 AND
Number_of_Vehicles <= 2.050628 AND
Number_of_Casualties > 1.498682 AND
Police_Force > 38.383508: Serious (6.0/1.0)

Number_of_Vehicles > 1.997096 AND
Number_of_Casualties <= 4 AND
Number_of_Vehicles <= 2 AND
1st_Road_Class <= 1.002351 AND
Speed_limit <= 64.988815 AND
?Accident_Index > 6542766.094: Slight (18.0/1.0)

Speed_limit <= 30 AND
Number_of_Vehicles <= 1.005364 AND
Longitude > -1.842461 AND
Urban_or_Rural_Area <= 1.059089 AND
Road_Type > 5.75723 AND
Road_Surface_Conditions <= 1.043789 AND
?Accident_Index > 3790920.044 AND
1st_Road_Class <= 4.49926 AND
1st_Road_Class > 3.498654 AND
Location_Northing_OSGR <= 280560: Serious (37.0/5.0)

Road_Surface_Conditions > 1.999817 AND
Number_of_Casualties <= 4.06327 AND
Junction_Control > 3.993669 AND
Urban_or_Rural_Area <= 1.02157 AND
Road_Surface_Conditions <= 3.497498 AND
Longitude > -3.408406 AND
Number_of_Vehicles <= 1.499451 AND
Speed_limit <= 34.996282 AND
Light_Conditions <= 5.499218 AND
Light_Conditions > 2.499915: Serious (71.0/30.0)

Number_of_Vehicles > 1.997096 AND
Number_of_Casualties <= 4 AND
Number_of_Vehicles <= 2 AND
1st_Road_Class <= 1.002351 AND
Urban_or_Rural_Area <= 1.499875 AND
Time > 5.458259: Slight (7.0/2.0)

Number_of_Vehicles > 1.997096 AND
Number_of_Casualties <= 4 AND
Number_of_Vehicles <= 2 AND
1st_Road_Class <= 1.002351 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.498876 AND
Junction_Control <= 1.49766 AND
Carriageway_Hazards > -0.589126 AND
Light_Conditions > 2.499915: Slight (7.0/1.0)

Number_of_Vehicles > 1.997096 AND
Number_of_Casualties <= 4 AND
Number_of_Vehicles <= 2 AND
Junction_Control <= -0.954106 AND
Road_Type > 5.942985 AND
Number_of_Casualties <= 1.498682 AND
Urban_or_Rural_Area <= 1.108299 AND
Speed_limit > 44.998313 AND
Road_Surface_Conditions <= 1.499822: Slight (4.0)

Number_of_Vehicles > 1.997096 AND
Number_of_Casualties <= 4 AND
Number_of_Vehicles <= 2 AND
Junction_Control <= -0.954106 AND
Road_Type > 5.942985 AND
1st_Road_Class > 5.941568 AND
Location_Northing_OSGR > 671942: Serious (8.0)

Number_of_Vehicles > 1.997096 AND
Number_of_Casualties <= 4 AND
Number_of_Vehicles <= 2 AND
Junction_Control <= -0.954106 AND
1st_Road_Class > 5.941568 AND
Road_Surface_Conditions > 1.499822 AND
Light_Conditions > 3.499853 AND
