=== Run information ===

Road_Type > 5.99576 AND
Urban_or_Rural_Area <= 1.000945 AND
Pedestrian_Crossing-Human_Control <= 0.074641 AND
Number_of_Vehicles > 1.996606 AND
Junction_Control <= 2 AND
Junction_Control > 1.786816 AND
Number_of_Casualties <= 3.498641 AND
Number_of_Vehicles > 2.499651 AND
Longitude > -3.136096: Slight (18.0/1.0)

Road_Type > 5.99576 AND
ID > 728528 AND
Number_of_Casualties <= 1.498145 AND
Road_Surface_Conditions <= 1.136746 AND
Light_Conditions > 2.499915 AND
Road_Type <= 6.492196 AND
Urban_or_Rural_Area > 1.499517 AND
Junction_Control <= 2.497515 AND
Longitude <= -2.930174: Serious (4.0/1.0)

Road_Type > 5.99576 AND
Urban_or_Rural_Area <= 1.000945 AND
Pedestrian_Crossing-Human_Control <= 0.074641 AND
Number_of_Vehicles > 1.996606 AND
Pedestrian_Crossing-Physical_Facilities > 3.980082 AND
Number_of_Casualties <= 4.497078 AND
Number_of_Vehicles <= 2.499651 AND
ID > 712685: Serious (12.0/2.0)

Road_Type > 5.99576 AND
Urban_or_Rural_Area <= 1.000945 AND
Pedestrian_Crossing-Human_Control <= 0.074641 AND
Number_of_Vehicles > 1.996606 AND
Junction_Control <= 2 AND
Speed_limit > 44.969036 AND
Longitude <= -0.627496: Serious (10.0)

Road_Type > 5.99576 AND
Speed_limit <= 30.009058 AND
Pedestrian_Crossing-Human_Control <= 0.040121 AND
ID > 630273.5626 AND
Number_of_Vehicles > 1.996159 AND
Light_Conditions > 3.895261 AND
Junction_Control <= 2 AND
Light_Conditions > 4.497065 AND
Number_of_Casualties <= 2.498759 AND
Number_of_Vehicles > 2.499651: Slight (6.0/1.0)

Road_Type > 5.99576 AND
Urban_or_Rural_Area <= 1.000945 AND
Pedestrian_Crossing-Human_Control <= 0.074641 AND
Number_of_Vehicles > 1.996606 AND
Junction_Control <= 2 AND
Junction_Control > 1.786816 AND
Number_of_Casualties <= 3.498641 AND
Speed_limit <= 34.959556 AND
Number_of_Casualties <= 2.498759 AND
Number_of_Casualties <= 1.498145 AND
Light_Conditions <= 2.499915 AND
2nd_Road_Number <= 520: Slight (31.0/3.0)

Road_Type > 5.99576 AND
Road_Surface_Conditions > 1.998986 AND
Number_of_Casualties > 2.498759 AND
Number_of_Casualties > 4.497078 AND
Junction_Control <= 0.272816 AND
Road_Surface_Conditions > 3: Serious (6.0)

Road_Type > 5.99576 AND
Road_Surface_Conditions > 1.998986 AND
Road_Surface_Conditions <= 2.01283 AND
Urban_or_Rural_Area <= 1.000945 AND
Time > 15.049225 AND
Number_of_Casualties > 3.498641 AND
Speed_limit > 34.959556: Serious (5.0)

Road_Type > 5.99576 AND
Road_Surface_Conditions > 1.998986 AND
Road_Surface_Conditions <= 2.01283 AND
Speed_limit <= 30.409124 AND
Number_of_Vehicles > 1.919505 AND
Junction_Control <= 2.497515 AND
Special_Conditions_at_Site > 2 AND
?Accident_Index > 11381641.16: Serious (4.0)

Road_Type > 5.99576 AND
Road_Surface_Conditions > 1.998986 AND
Road_Surface_Conditions <= 2.01283 AND
Urban_or_Rural_Area <= 1.000945 AND
Number_of_Vehicles > 1.962994 AND
Junction_Control <= 2.497515 AND
Speed_limit > 34.959556 AND
Number_of_Vehicles > 2.499651: Slight (4.0)

Road_Type > 5.99576 AND
Road_Surface_Conditions > 1.998986 AND
Road_Surface_Conditions <= 2.01283 AND
Speed_limit <= 30.409124 AND
Number_of_Vehicles > 1.919505 AND
Junction_Control <= 2.497515 AND
Number_of_Casualties <= 3.498641 AND
Urban_or_Rural_Area > 1.499517 AND
Light_Conditions > 5: Slight (7.0/1.0)

Road_Type > 5.99576 AND
Road_Surface_Conditions > 1.998986 AND
Road_Surface_Conditions <= 2.01283 AND
Urban_or_Rural_Area <= 1.000945 AND
Time > 15.049225 AND
Pedestrian_Crossing-Physical_Facilities <= 4.028224 AND
Number_of_Casualties > 1.498145 AND
2nd_Road_Number <= 29 AND
Number_of_Vehicles > 1.499749 AND
Pedestrian_Crossing-Physical_Facilities <= 1.99841 AND
Number_of_Casualties <= 3.498641: Slight (22.0/3.0)

Road_Type > 5.99576 AND
ID > 728528 AND
Number_of_Casualties <= 1.498145 AND
?Accident_Index > 930004243 AND
Pedestrian_Crossing-Physical_Facilities <= 4.497484 AND
Urban_or_Rural_Area <= 1.499517 AND
Junction_Control > 2.497515: Slight (6.0/1.0)

Road_Type > 5.99576 AND
Road_Surface_Conditions > 1.998986 AND
Road_Surface_Conditions <= 2.01283 AND
Number_of_Casualties <= 2.498759 AND
Number_of_Vehicles > 1.965493 AND
Pedestrian_Crossing-Physical_Facilities > 2.495399 AND
Pedestrian_Crossing-Human_Control <= 1 AND
Light_Conditions > 2.499915 AND
Speed_limit <= 34.959556 AND
Number_of_Casualties <= 1.498145 AND
Urban_or_Rural_Area <= 1.499517 AND
Junction_Control > 1 AND
Pedestrian_Crossing-Physical_Facilities > 4.497484 AND
Longitude > -1.11942: Slight (4.0)

Road_Type > 5.99576 AND
ID > 728528 AND
Number_of_Casualties <= 1.498145 AND
Pedestrian_Crossing-Physical_Facilities > 4.497484 AND
Time <= 14.957598: Slight (7.0)

Road_Type > 5.99576 AND
Road_Surface_Conditions > 1.998986 AND
Road_Surface_Conditions <= 2.01283 AND
Number_of_Casualties <= 2.498759 AND
Number_of_Vehicles > 1.965493 AND
Pedestrian_Crossing-Physical_Facilities > 0.841117 AND
Pedestrian_Crossing-Human_Control <= 1 AND
2nd_Road_Number <= 561 AND
Light_Conditions > 2.499915 AND
Speed_limit <= 34.959556 AND
Number_of_Casualties <= 1.498145 AND
Junction_Control <= 1: Slight (5.0)

Road_Type > 5.99576 AND
Road_Surface_Conditions > 1.998986 AND
Road_Surface_Conditions <= 2.01283 AND
Number_of_Casualties <= 2.498759 AND
Number_of_Vehicles > 1.965493 AND
Number_of_Casualties <= 1.498145 AND
Time <= 6.988461 AND
Light_Conditions <= 6.499607 AND
Number_of_Vehicles <= 3.495454 AND
Number_of_Vehicles <= 2.499651 AND
Light_Conditions > 2.499915 AND
Pedestrian_Crossing-Physical_Facilities <= 1.99841 AND
Urban_or_Rural_Area > 1.499517 AND
Speed_limit <= 54.999407: Serious (8.0)

Road_Type > 5.99576 AND
ID > 728528 AND
Pedestrian_Crossing-Physical_Facilities > 0.914385 AND
Speed_limit > 24.430255 AND
Urban_or_Rural_Area <= 1.499517 AND
Number_of_Vehicles <= 1.499749 AND
Pedestrian_Crossing-Physical_Facilities > 2.495399 AND
Pedestrian_Crossing-Physical_Facilities > 4.497484 AND
2nd_Road_Number <= 3.478142: Serious (6.0/1.0)

Road_Type > 5.99576 AND
Road_Surface_Conditions > 1.998986 AND
Road_Surface_Conditions <= 2.01283 AND
Number_of_Casualties <= 2.498759 AND
Number_of_Vehicles > 1.965493 AND
Number_of_Casualties <= 1.498145 AND
Urban_or_Rural_Area <= 1.007694 AND
Light_Conditions > 2.499915 AND
2nd_Road_Number <= 695 AND
Junction_Control > 2.497515 AND
Speed_limit <= 34.959556 AND
Pedestrian_Crossing-Physical_Facilities <= 0.492965 AND
?Accident_Index <= 43089098: Serious (11.0)

Road_Type > 5.99576 AND
Road_Surface_Conditions > 1.998986 AND
Road_Surface_Conditions <= 2.01283 AND
Number_of_Casualties <= 2.498759 AND
Number_of_Vehicles > 1.965493 AND
Number_of_Casualties <= 1.498145 AND
ID > 650855 AND
Junction_Control <= -0.657395 AND
Urban_or_Rural_Area <= 1.499517 AND
Time > 21.316667: Slight (9.0)

Road_Type > 5.99576 AND
Junction_Control > 3.984172 AND
Pedestrian_Crossing-Physical_Facilities <= 0.009105 AND
Urban_or_Rural_Area <= 1.019953 AND
Speed_limit <= 31.312329 AND
Light_Conditions <= 1.028883 AND
Road_Surface_Conditions > 1.499822 AND
Time > 7.05: Slight (16.0/2.0)

Road_Type > 5.99576 AND
Junction_Control > 3.984172 AND
Pedestrian_Crossing-Physical_Facilities <= 0.009105 AND
Urban_or_Rural_Area <= 1.019953 AND
Road_Surface_Conditions <= 1.077098 AND
Light_Conditions <= 1.028883 AND
Speed_limit <= 32.402742: Slight (207.0/100.0)

Road_Type > 5.99576 AND
Number_of_Casualties > 5.025094 AND
Road_Surface_Conditions > 1.021071: Fatal (28.0)

Road_Type > 5.99576 AND
ID > 728528 AND
Number_of_Casualties <= 1.498145 AND
Pedestrian_Crossing-Physical_Facilities > 0.415619 AND
Number_of_Vehicles <= 1.448074 AND
Road_Surface_Conditions <= 1.499822 AND
Pedestrian_Crossing-Physical_Facilities <= 4.497484 AND
2nd_Road_Number <= 3514.441762 AND
Speed_limit > 24.430255 AND
Light_Conditions <= 2.499915 AND
Urban_or_Rural_Area <= 1.499517 AND
Pedestrian_Crossing-Physical_Facilities > 2.495399 AND
ID > 731281: Serious (7.0/2.0)

Road_Type > 5.99576 AND
ID > 728528 AND
Pedestrian_Crossing-Physical_Facilities > 0.914385 AND
Road_Surface_Conditions <= 1.499822 AND
Longitude <= -3.226853: Serious (13.0/1.0)

Road_Type > 5.99576 AND
Road_Surface_Conditions > 1.998986 AND
Road_Surface_Conditions <= 2.01283 AND
Number_of_Casualties > 2.498759 AND
Number_of_Vehicles <= 3.108133 AND
Speed_limit <= 44.034894 AND
Number_of_Vehicles > 1.499749 AND
Number_of_Vehicles > 2.499651 AND
Light_Conditions > 2.499915: Slight (6.0/1.0)

Road_Type > 5.99576 AND
Road_Surface_Conditions > 1.998986 AND
Road_Surface_Conditions <= 2.01283 AND
Number_of_Casualties > 2.498759 AND
Number_of_Vehicles <= 3.108133 AND
Number_of_Vehicles <= 2.171203 AND
?Accident_Index <= 2288047: Fatal (4.0/1.0)

Road_Type > 5.99576 AND
Road_Surface_Conditions > 1.998986 AND
Road_Surface_Conditions <= 2.01283 AND
Number_of_Casualties > 2.498759 AND
Number_of_Vehicles <= 2.171203 AND
Longitude <= -0.212725 AND
Urban_or_Rural_Area <= 1.499517 AND
Number_of_Casualties <= 3.498641: Serious (4.0)

Road_Type > 5.99576 AND
Road_Surface_Conditions > 1.998986 AND
Road_Surface_Conditions <= 2.01283 AND
Number_of_Casualties > 2.498759 AND
Junction_Control <= -0.501238 AND
Number_of_Vehicles <= 2.499651 AND
Time > 16.291248 AND
Urban_or_Rural_Area > 1.499517 AND
Light_Conditions > 5 AND
Speed_limit > 54.999407: Serious (21.0/3.0)

Road_Type > 5.99576 AND
Road_Surface_Conditions > 1.998986 AND
Road_Surface_Conditions <= 2.01283 AND
Road_Type <= 6.009862 AND
Speed_limit <= 30.409124 AND
Number_of_Casualties > 2.498759 AND
Pedestrian_Crossing-Physical_Facilities <= 1.99841 AND
2nd_Road_Number <= 31.403384 AND
Number_of_Vehicles <= 2.499651 AND
Number_of_Vehicles <= 1.499749 AND
Urban_or_Rural_Area <= 1.499517 AND
?Accident_Index <= 194286486.9: Serious (3.0)

Road_Type > 5.99576 AND
Road_Surface_Conditions > 1.998986 AND
Road_Surface_Conditions <= 2.01283 AND
Road_Type <= 6.009862 AND
Speed_limit <= 30.409124 AND
Number_of_Casualties > 2.498759 AND
Urban_or_Rural_Area > 1.499517 AND
Junction_Control <= 1.498248 AND
Number_of_Vehicles > 1.499749: Slight (3.0/1.0)

Road_Type > 5.99576 AND
Road_Surface_Conditions > 1.998986 AND
Road_Surface_Conditions <= 2.01283 AND
Road_Type <= 6.009862 AND
Speed_limit <= 30.409124 AND
Number_of_Casualties > 2.498759 AND
Urban_or_Rural_Area <= 1.499517 AND
Number_of_Vehicles > 1.499749 AND
Number_of_Vehicles > 2.499651: Serious (5.0/1.0)

Road_Type > 5.99576 AND
Road_Surface_Conditions > 1.998986 AND
Road_Surface_Conditions <= 2.01283 AND
Road_Type <= 6.009862 AND
Speed_limit <= 30.409124 AND
Number_of_Casualties > 1.498145 AND
Pedestrian_Crossing-Human_Control <= 1 AND
ID > 630820.7705 AND
Number_of_Vehicles <= 3 AND
Junction_Control > 3: Serious (7.0/1.0)

Road_Type > 5.99576 AND
Road_Surface_Conditions > 1.998986 AND
Road_Surface_Conditions <= 2.01283 AND
Road_Type <= 6.009862 AND
Speed_limit <= 30.409124 AND
Number_of_Casualties > 1.498145 AND
Pedestrian_Crossing-Human_Control <= 1 AND
Pedestrian_Crossing-Physical_Facilities <= 4.028224 AND
2nd_Road_Number <= 29 AND
Light_Conditions <= 2.499915 AND
Junction_Control <= -0.501238: Slight (4.0)

Road_Type > 5.99576 AND
Road_Surface_Conditions > 1.998986 AND
Road_Surface_Conditions <= 2.01283 AND
Road_Type <= 6.009862 AND
Speed_limit <= 30.409124 AND
Time > 10.653515 AND
Junction_Control <= 3.351145 AND
Number_of_Vehicles > 2.499651 AND
Junction_Control > -0.501238: Slight (6.0)

Road_Type > 5.99576 AND
Road_Surface_Conditions > 1.998986 AND
Road_Surface_Conditions <= 2.01283 AND
Road_Type <= 6.009862 AND
Speed_limit <= 30.409124 AND
Time > 10.653515 AND
Junction_Control <= 3.351145 AND
Number_of_Casualties <= 1.498145 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.497202 AND
Time > 14.25: Slight (5.0)

Road_Type > 5.99576 AND
Road_Surface_Conditions > 1.998986 AND
Road_Surface_Conditions <= 2.01283 AND
Road_Type <= 6.009862 AND
Speed_limit <= 30.409124 AND
Light_Conditions <= 4.058259 AND
Number_of_Vehicles > 1.794396 AND
Urban_or_Rural_Area <= 1.499517 AND
Junction_Control > 3.499717 AND
Light_Conditions > 2.499915 AND
Pedestrian_Crossing-Physical_Facilities <= 0.492965 AND
2nd_Road_Number <= 438 AND
Number_of_Vehicles <= 2.499651 AND
Longitude <= -0.973363: Serious (3.0)

Road_Type > 5.99576 AND
Road_Surface_Conditions > 1.998986 AND
Road_Surface_Conditions <= 2.01283 AND
Road_Type <= 6.009862 AND
Speed_limit <= 30.409124 AND
Time > 10.653515 AND
Junction_Control <= 3.351145 AND
Light_Conditions <= 5.499609 AND
Number_of_Casualties <= 1.498145 AND
Light_Conditions > 2.499915 AND
Light_Conditions <= 4.497065 AND
Urban_or_Rural_Area > 1.499517: Slight (26.0/11.0)

Road_Type > 5.99576 AND
Road_Surface_Conditions > 1.998986 AND
Road_Surface_Conditions <= 2.01283 AND
Road_Type <= 6.009862 AND
Speed_limit <= 30.409124 AND
Number_of_Casualties > 1.498145 AND
Junction_Control <= 0.634817 AND
Pedestrian_Crossing-Physical_Facilities <= 1.99841 AND
Number_of_Vehicles <= 3 AND
Urban_or_Rural_Area <= 1.499517 AND
Number_of_Vehicles <= 1.499749 AND
?Accident_Index <= 42480509: Serious (5.0)

Road_Type > 5.99576 AND
Road_Surface_Conditions > 1.998986 AND
Road_Surface_Conditions <= 2.01283 AND
Road_Type <= 6.009862 AND
Speed_limit <= 30.409124 AND
Number_of_Casualties > 1.498145 AND
Pedestrian_Crossing-Physical_Facilities <= 4.028224 AND
2nd_Road_Number <= 29 AND
Number_of_Vehicles <= 3.495454 AND
Urban_or_Rural_Area <= 1.499517 AND
Number_of_Vehicles <= 1.499749: Slight (6.0/1.0)

Road_Type > 5.99576 AND
Road_Surface_Conditions > 1.998986 AND
Road_Surface_Conditions <= 2.01283 AND
Road_Type <= 6.009862 AND
Speed_limit <= 30.409124 AND
2nd_Road_Number > 4 AND
Light_Conditions <= 4.497065 AND
Urban_or_Rural_Area > 1.499517 AND
Number_of_Vehicles > 1.499749: Slight (4.0)

Road_Type > 5.99576 AND
Road_Surface_Conditions > 1.998986 AND
Road_Surface_Conditions <= 2.01283 AND
Road_Type <= 6.009862 AND
Speed_limit <= 30.409124 AND
Light_Conditions <= 4.058259 AND
Junction_Control <= 2.090322 AND
Junction_Control > 1.634532 AND
Pedestrian_Crossing-Human_Control <= 1 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.497202 AND
Special_Conditions_at_Site <= 2 AND
Longitude <= -2.010652: Slight (11.0)

Road_Type > 5.99576 AND
Road_Surface_Conditions > 1.998986 AND
Road_Surface_Conditions <= 2.01283 AND
Road_Type <= 6.009862 AND
Speed_limit <= 30.409124 AND
Time > 10.653515 AND
Urban_or_Rural_Area <= 1.499517 AND
Number_of_Casualties <= 1.498145 AND
Light_Conditions <= 4.497065 AND
Junction_Control <= 3.351145 AND
Light_Conditions <= 2.499915 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.497202 AND
Pedestrian_Crossing-Physical_Facilities > 0.492965 AND
Pedestrian_Crossing-Physical_Facilities > 2.495399 AND
Pedestrian_Crossing-Physical_Facilities <= 6.472965 AND
2nd_Road_Number <= 4 AND
Pedestrian_Crossing-Physical_Facilities <= 4.497484 AND
Time > 11.37302: Slight (9.0/2.0)

Number_of_Vehicles > 1.999488 AND
Number_of_Vehicles <= 2.001235 AND
Road_Type > 5.977123 AND
Number_of_Casualties <= 1.498145 AND
?Accident_Index > 3297428.028 AND
Special_Conditions_at_Site <= 0.011199 AND
Urban_or_Rural_Area > 1.960528 AND
Road_Surface_Conditions > 1.940865 AND
Road_Surface_Conditions > 3.48695 AND
Road_Surface_Conditions <= 4.469477: Serious (8.0/2.0)

Number_of_Vehicles > 1.999488 AND
Number_of_Vehicles <= 2.001235 AND
Road_Type > 5.977123 AND
Number_of_Casualties <= 1.498145 AND
?Accident_Index > 3297428.028 AND
Special_Conditions_at_Site <= 0.011199 AND
Road_Surface_Conditions > 1.940865 AND
Urban_or_Rural_Area > 1.78533 AND
Speed_limit > 34.959556 AND
Light_Conditions > 2.499915 AND
Light_Conditions <= 6.499607 AND
Light_Conditions > 5: Slight (44.0/17.0)

Road_Type > 5.99576 AND
Light_Conditions <= 1.001204 AND
Pedestrian_Crossing-Human_Control > 0.032112 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.624235 AND
Pedestrian_Crossing-Human_Control <= 1.984735 AND
Number_of_Casualties <= 1.498145 AND
Time > 10.769132: Fatal (26.0/1.0)

Road_Type > 5.99576 AND
Light_Conditions <= 1.001204 AND
Urban_or_Rural_Area > 1.994862 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.057397 AND
Number_of_Casualties <= 2.498759 AND
Road_Surface_Conditions > 1.991045 AND
ID > 662021 AND
Number_of_Vehicles > 1.923448 AND
Number_of_Casualties > 1.498145 AND
Junction_Control <= 3.499717 AND
Junction_Control <= 1 AND
Number_of_Vehicles > 2.499651 AND
Road_Surface_Conditions <= 3.48695 AND
?Accident_Index <= 350147270.1: Slight (3.0)

Road_Type > 5.99576 AND
Light_Conditions <= 1.001204 AND
Urban_or_Rural_Area > 1.994862 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.057397 AND
Number_of_Casualties <= 2.498759 AND
Road_Surface_Conditions > 1.991045 AND
ID > 662021 AND
Number_of_Vehicles > 1.923448 AND
Number_of_Casualties > 1.498145 AND
Junction_Control <= 3.499717 AND
Junction_Control <= 1 AND
Number_of_Vehicles <= 2.499651 AND
Junction_Control > -0.501238 AND
Special_Conditions_at_Site <= 3 AND
Longitude > -2.390525: Serious (16.0/2.0)

Road_Type > 5.99576 AND
Light_Conditions <= 1.001204 AND
Urban_or_Rural_Area > 1.994862 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.057397 AND
Number_of_Casualties <= 2.498759 AND
Road_Surface_Conditions > 1.991045 AND
2nd_Road_Number <= 508 AND
2nd_Road_Number > 13.480403 AND
Junction_Control > 3.499717 AND
Speed_limit > 54.999407: Slight (8.0/1.0)

Road_Type > 5.99576 AND
Light_Conditions <= 1.001204 AND
Urban_or_Rural_Area > 1.994862 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.057397 AND
Road_Surface_Conditions <= 1.009574 AND
Special_Conditions_at_Site > 0.48455 AND
Number_of_Casualties > 1.498145 AND
Special_Conditions_at_Site <= 5: Slight (3.0/1.0)

Road_Type > 5.99576 AND
Light_Conditions <= 1.001204 AND
Urban_or_Rural_Area > 1.994862 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.057397 AND
Number_of_Casualties <= 2.498759 AND
ID > 733597 AND
Number_of_Casualties > 1.498145 AND
Junction_Control <= 1.498248 AND
Number_of_Vehicles > 1.499749 AND
Longitude <= -3.367859: Serious (6.0/1.0)

Road_Type > 5.99576 AND
Light_Conditions <= 1.001204 AND
Urban_or_Rural_Area > 1.994862 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.057397 AND
Number_of_Casualties <= 2.498759 AND
Road_Surface_Conditions > 1.991045 AND
2nd_Road_Number <= 508 AND
ID > 662213.7786 AND
Special_Conditions_at_Site > 2 AND
Time > 7.783333 AND
Number_of_Vehicles > 1.499749 AND
Special_Conditions_at_Site > 6.392372: Slight (6.0/1.0)

Road_Type > 5.99576 AND
Light_Conditions <= 1.001204 AND
Urban_or_Rural_Area > 1.994862 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.057397 AND
Number_of_Casualties <= 2.498759 AND
Road_Surface_Conditions > 1.991045 AND
2nd_Road_Number <= 508 AND
ID > 662213.7786 AND
Speed_limit <= 34.959556 AND
Road_Surface_Conditions <= 3.48695 AND
Number_of_Vehicles <= 1.499749: Serious (33.0/13.0)

Road_Surface_Conditions <= 1.000681 AND
Number_of_Vehicles > 1.999488 AND
ID <= 629822.0695 AND
Light_Conditions <= 2.499915: Serious (12.0)

Road_Surface_Conditions <= 1.000681 AND
Number_of_Vehicles > 1.999488 AND
Number_of_Casualties <= 5 AND
Number_of_Vehicles <= 2.001235 AND
Pedestrian_Crossing-Physical_Facilities <= 5.332966 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.497202 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 2.210522 AND
Road_Type > 2 AND
Junction_Control <= 2.497515 AND
Urban_or_Rural_Area > 1.499517 AND
Junction_Control <= 1 AND
Junction_Control <= -0.501238 AND
Light_Conditions > 2.499915: Slight (7.0/1.0)

Road_Type <= 5.99576 AND
Road_Type > 3: Fatal (640.0)

Road_Surface_Conditions <= 1.000681 AND
Number_of_Vehicles > 1.999488 AND
Number_of_Casualties <= 5 AND
Number_of_Vehicles <= 2.012307 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.497202 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 2.210522 AND
Road_Type > 2 AND
Junction_Control <= 2.497515 AND
Urban_or_Rural_Area > 1.499517 AND
Junction_Control <= 1 AND
Junction_Control > -0.501238: Slight (4.0/1.0)

Road_Surface_Conditions <= 1.000681 AND
Number_of_Vehicles > 1.999488 AND
Number_of_Casualties <= 5 AND
Number_of_Vehicles <= 2.012307 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.497202 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 2.210522 AND
Road_Type > 2 AND
Junction_Control <= 2.497515 AND
Number_of_Casualties <= 2.498759 AND
2nd_Road_Number <= 3123 AND
Urban_or_Rural_Area > 1.499517 AND
Junction_Control <= 0.499713 AND
Number_of_Casualties <= 1.498145 AND
Speed_limit > 44.969036: Serious (4.0/1.0)

Road_Surface_Conditions <= 1.000681 AND
Number_of_Vehicles > 1.999488 AND
Number_of_Casualties <= 5 AND
Number_of_Vehicles <= 2.012307 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.497202 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 2.210522 AND
Road_Type > 2 AND
Junction_Control <= 2.497515 AND
Number_of_Casualties <= 2.498759 AND
Urban_or_Rural_Area > 1.499517 AND
Junction_Control <= 0.499713 AND
Number_of_Casualties <= 1.498145 AND
ID > 691796: Serious (3.0/1.0)

Road_Surface_Conditions <= 1.000681 AND
Number_of_Vehicles > 1.999488 AND
Number_of_Casualties <= 5 AND
Number_of_Vehicles <= 2.012307 AND
2nd_Road_Number > 3192 AND
Number_of_Casualties > 1.498145 AND
Number_of_Casualties <= 2.498759: Slight (16.0)

Road_Surface_Conditions <= 1.000681 AND
Urban_or_Rural_Area <= 1.000945 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.898027 AND
Pedestrian_Crossing-Human_Control <= 0.483934 AND
Number_of_Casualties <= 1.498145 AND
Road_Type <= 4.4984 AND
Longitude > -2.363593: Serious (6.0)

Road_Surface_Conditions <= 1.000681 AND
Urban_or_Rural_Area <= 1.000945 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.898027 AND
Pedestrian_Crossing-Human_Control <= 0.483934 AND
Number_of_Casualties <= 1.498145 AND
Light_Conditions > 2.499915 AND
Number_of_Vehicles <= 1.499749 AND
2nd_Road_Number <= 4027 AND
2nd_Road_Number <= 19 AND
Longitude <= -1.307881 AND
Pedestrian_Crossing-Physical_Facilities <= 1.99841 AND
Junction_Control > -0.501238: Slight (6.0)

Road_Surface_Conditions <= 1.000681 AND
Road_Type <= 1.01179 AND
Pedestrian_Crossing-Physical_Facilities > 7.432974: Serious (13.0/1.0)

Road_Surface_Conditions <= 1.000681 AND
Number_of_Vehicles > 1.999488 AND
Number_of_Casualties <= 5 AND
Number_of_Vehicles <= 2.012307 AND
Road_Type <= 4.4984 AND
Junction_Control <= 2.078543 AND
Junction_Control > -0.501238 AND
Speed_limit > 64.986495: Serious (22.0/6.0)

Road_Surface_Conditions <= 1.000681 AND
Number_of_Vehicles > 1.999488 AND
Number_of_Casualties <= 5 AND
Number_of_Vehicles <= 2.012307 AND
Road_Type <= 4.4984 AND
Junction_Control <= 2.078543 AND
Number_of_Casualties <= 2.498759 AND
Urban_or_Rural_Area > 1.499517 AND
Special_Conditions_at_Site <= 0.48455 AND
Number_of_Casualties <= 1.498145: Slight (49.0/13.0)

Road_Surface_Conditions <= 1.000681 AND
Urban_or_Rural_Area <= 1.000945 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.898027 AND
Pedestrian_Crossing-Human_Control <= 0.483934 AND
Number_of_Casualties <= 1.498145 AND
Light_Conditions > 2.499915 AND
Junction_Control > 3 AND
?Accident_Index > 3898367.147: Serious (7.0)

Road_Surface_Conditions <= 1.000681 AND
Urban_or_Rural_Area <= 1.000945 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.898027: Slight (47.0/12.0)

Road_Surface_Conditions <= 1.000681 AND
Road_Type <= 1.01179 AND
Pedestrian_Crossing-Physical_Facilities <= 4.497484 AND
Number_of_Casualties > 1.498145 AND
Junction_Control > 3 AND
Light_Conditions > 2.499915 AND
Speed_limit <= 50 AND
Number_of_Casualties <= 2.498759: Serious (9.0/1.0)

Road_Surface_Conditions <= 1.000681 AND
Number_of_Vehicles > 1.999488 AND
Number_of_Casualties <= 5 AND
Urban_or_Rural_Area <= 1.003786 AND
Junction_Control <= 2.078543 AND
ID > 631528.5348 AND
Light_Conditions > 3.888796 AND
Number_of_Casualties <= 1.498145 AND
Number_of_Vehicles <= 3.495454 AND
Number_of_Vehicles > 2.499651 AND
Pedestrian_Crossing-Physical_Facilities <= 4.497484: Slight (22.0/2.0)

Road_Surface_Conditions <= 1.000681 AND
Number_of_Vehicles > 1.999488 AND
Number_of_Casualties <= 5 AND
Number_of_Vehicles <= 2.012307 AND
Urban_or_Rural_Area <= 1.003786 AND
Junction_Control <= 2.078543 AND
Junction_Control > 1.513552 AND
Speed_limit <= 34.959556 AND
Road_Type > 1.471669 AND
Pedestrian_Crossing-Physical_Facilities > 2.495399 AND
Number_of_Casualties <= 3.498641 AND
Time > 9.333333 AND
?Accident_Index > 20050902: Slight (31.0/1.0)

Road_Surface_Conditions <= 1.000681 AND
Road_Type <= 1.01179 AND
Pedestrian_Crossing-Physical_Facilities > 4.497484: Slight (9.0/1.0)

Road_Surface_Conditions <= 1.000681 AND
Light_Conditions <= 1.013741 AND
Number_of_Vehicles > 1.996159 AND
