=== Run information ===
Road_Surface_Conditions > 1.499653 AND
Number_of_Vehicles <= 1.094729 AND
Road_Type > 5.466115: Serious (5.0)

Junction_Control <= -0.999934 AND
ID <= 1403693 AND
Light_Conditions > 1.223943 AND
Time <= 20.016667: Fatal (22.0/1.0)

Junction_Control <= -0.999934 AND
Light_Conditions <= 1.00555 AND
Urban_or_Rural_Area > 1.996409 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.654631: Serious (81.0/35.0)

Road_Surface_Conditions > 1.999875 AND
Urban_or_Rural_Area <= 1.002139 AND
Road_Surface_Conditions <= 2.129068 AND
Number_of_Casualties <= 3.499936 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49898 AND
Longitude > -1.690996 AND
Road_Type > 2.499328 AND
Speed_limit > 44.991803 AND
?Accident_Index > 23678913: Slight (15.0/2.0)

Road_Surface_Conditions > 1.999875 AND
Speed_limit <= 30.171156 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.00229 AND
Light_Conditions > 3.975908 AND
Road_Surface_Conditions <= 3.161555 AND
2nd_Road_Number <= 938.68947 AND
Junction_Control > 3.505372 AND
Light_Conditions > 4.497709 AND
?Accident_Index > 1130123: Serious (11.0/1.0)

Junction_Control <= -0.999934 AND
Light_Conditions <= 1.00555 AND
Urban_or_Rural_Area > 1.996409 AND
Number_of_Vehicles <= 1.010065 AND
Road_Surface_Conditions > 1.921474 AND
Road_Surface_Conditions > 2.498721 AND
Road_Type <= 4.499885 AND
Longitude <= 0.03357: Serious (4.0)

Junction_Control <= -0.999934 AND
Road_Type > 5.99197 AND
Road_Surface_Conditions > 1.995635 AND
Number_of_Casualties <= 2.499436 AND
Special_Conditions_at_Site > 0.910676 AND
Number_of_Vehicles > 2.494774: Slight (7.0/1.0)

Junction_Control <= -0.999934 AND
Road_Type > 5.99197 AND
Road_Surface_Conditions > 1.995635 AND
Number_of_Casualties <= 2.499436 AND
Special_Conditions_at_Site > 0.910676 AND
Urban_or_Rural_Area > 1.4995 AND
Special_Conditions_at_Site <= 4.451836: Serious (6.0/1.0)

Junction_Control <= -0.999934 AND
Road_Type > 5.99197 AND
Road_Surface_Conditions > 1.995635 AND
Number_of_Casualties <= 2.499436 AND
Speed_limit <= 30.898331 AND
Speed_limit > 24.381417 AND
Road_Surface_Conditions > 2.498721 AND
Road_Surface_Conditions <= 3.465874: Slight (4.0)

Junction_Control <= -0.999934 AND
Road_Type > 5.99197 AND
Road_Surface_Conditions > 1.995635 AND
Number_of_Casualties <= 2.499436 AND
Special_Conditions_at_Site > 2.42016 AND
Urban_or_Rural_Area > 1.4995 AND
Light_Conditions <= 2.999655 AND
Number_of_Casualties > 1.499386 AND
Special_Conditions_at_Site > 6.264056: Slight (4.0)

Junction_Control <= -0.999934 AND
Road_Type > 5.99197 AND
Road_Surface_Conditions > 1.995635 AND
Number_of_Casualties <= 2.499436 AND
Road_Surface_Conditions > 3.836206 AND
Number_of_Vehicles <= 1.499411 AND
Urban_or_Rural_Area > 1.4995 AND
Number_of_Casualties > 1.499386 AND
?Accident_Index <= 530208403: Slight (8.0/1.0)

Junction_Control <= -0.999934 AND
Road_Type > 5.99197 AND
Road_Surface_Conditions > 1.995635 AND
Number_of_Casualties <= 2.499436 AND
Speed_limit <= 30.898331 AND
Speed_limit > 24.381417 AND
Road_Surface_Conditions > 3 AND
Number_of_Vehicles <= 1.499411 AND
1st_Road_Class > 5 AND
Urban_or_Rural_Area > 1.4995 AND
ID <= 1461844: Slight (4.0/1.0)

Junction_Control <= -0.999934 AND
Road_Type > 5.99197 AND
Road_Surface_Conditions > 1.995635 AND
Number_of_Casualties <= 2.499436 AND
Speed_limit <= 30.898331 AND
Speed_limit > 24.381417 AND
Road_Surface_Conditions > 3 AND
Number_of_Vehicles <= 1.499411 AND
1st_Road_Class <= 5: Slight (2.0)

Junction_Control <= -0.999934 AND
Road_Type > 5.99197 AND
Road_Surface_Conditions > 1.995635 AND
Number_of_Casualties <= 2.499436 AND
Speed_limit <= 30.898331 AND
Speed_limit > 24.381417 AND
ID > 1414431.281 AND
Longitude <= -4.097793: Serious (12.0/1.0)

Speed_limit > 69.980648 AND
Road_Surface_Conditions <= 1.065533 AND
Time <= 5.768817 AND
Number_of_Vehicles <= 3.492416 AND
Junction_Control <= 1.492119 AND
ID > 1442992.878 AND
Light_Conditions <= 5.49739: Serious (8.0)

Speed_limit > 69.980648 AND
Number_of_Vehicles > 1.988291 AND
Special_Conditions_at_Site <= 2 AND
Road_Type <= 4.734474 AND
Number_of_Vehicles <= 4.246427 AND
Light_Conditions > 2.08516 AND
Junction_Control <= -0.520095 AND
Road_Surface_Conditions > 1.499653 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49898 AND
Number_of_Vehicles <= 3.492416 AND
Road_Surface_Conditions <= 3.465874 AND
Road_Surface_Conditions <= 2.498721 AND
Light_Conditions <= 4.497709 AND
Time <= 18.783333: Serious (4.0)

Speed_limit > 69.980648 AND
Road_Surface_Conditions <= 1.065533 AND
Number_of_Casualties > 1.499386 AND
Road_Type > 4.999129 AND
Junction_Control <= 0.499819: Slight (7.0/1.0)

Junction_Control <= -0.999934 AND
Road_Type > 5.99197 AND
Road_Surface_Conditions > 1.995635 AND
Number_of_Casualties <= 2.499436 AND
Special_Conditions_at_Site > 2.42016 AND
Urban_or_Rural_Area > 1.4995 AND
Road_Surface_Conditions <= 3 AND
Time <= 19.733333 AND
1st_Road_Class <= 5.499958 AND
Light_Conditions <= 3.498135 AND
Number_of_Casualties <= 1.499386 AND
Number_of_Vehicles <= 1.499411 AND
Time <= 11.923927: Serious (6.0/2.0)

Junction_Control <= -0.999934 AND
Road_Type > 5.99197 AND
Road_Surface_Conditions > 1.995635 AND
Number_of_Casualties <= 2.499436 AND
Speed_limit <= 30.898331 AND
Speed_limit > 24.381417 AND
ID > 1414431.281 AND
1st_Road_Class > 3.499632 AND
1st_Road_Class > 4.499939 AND
Number_of_Casualties <= 1.499386 AND
1st_Road_Class > 5.499958 AND
Urban_or_Rural_Area <= 1.4995 AND
?Accident_Index <= 440314040: Slight (11.0)

Speed_limit > 69.980648 AND
Road_Surface_Conditions <= 1.065533 AND
Number_of_Casualties > 1.499386 AND
Time <= 20.783333 AND
Number_of_Vehicles <= 4.389181 AND
Number_of_Vehicles > 3.492416 AND
Light_Conditions <= 5 AND
ID > 1412808: Serious (12.0/1.0)

Road_Type > 5.998772 AND
Road_Surface_Conditions > 1.99784 AND
Number_of_Casualties <= 2.499436 AND
Light_Conditions <= 1.024082 AND
Number_of_Casualties <= 1.499386 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.154172 AND
Longitude > -2.088036 AND
Pedestrian_Crossing-Physical_Facilities <= 0.497348 AND
Speed_limit <= 54.99338 AND
Special_Conditions_at_Site <= 2 AND
1st_Road_Class <= 3.499632 AND
Speed_limit > 34.979243 AND
Number_of_Vehicles <= 2.494774 AND
Urban_or_Rural_Area > 1.4995: Slight (17.0/3.0)

Road_Type > 5.998772 AND
Junction_Control <= -0.993638 AND
Road_Surface_Conditions <= 1.004004 AND
ID <= 1404144: Serious (25.0/8.0)

Junction_Control <= -0.999934 AND
Road_Type > 5.99197 AND
Road_Surface_Conditions <= 1.004004 AND
Urban_or_Rural_Area > 1.998834 AND
Number_of_Casualties <= 4.486098 AND
Special_Conditions_at_Site > 3.676234 AND
Number_of_Casualties <= 1.499386 AND
Light_Conditions <= 2.999655 AND
Number_of_Vehicles <= 1.499411 AND
Special_Conditions_at_Site <= 5.486873: Serious (16.0/1.0)

Junction_Control <= -0.999934 AND
Road_Type > 5.99197 AND
Speed_limit <= 30.003211 AND
Longitude > -1.474078 AND
1st_Road_Class <= 3.499632 AND
Number_of_Vehicles > 1.499411 AND
Time <= 19.60807 AND
Urban_or_Rural_Area <= 1.4995 AND
Light_Conditions <= 2.499046: Slight (16.0/2.0)

Speed_limit > 69.980648 AND
Urban_or_Rural_Area > 1.983623 AND
Number_of_Vehicles > 1.988291 AND
Number_of_Casualties > 4.486098 AND
Junction_Control <= 3 AND
Longitude > -0.572261: Serious (5.0)

Speed_limit > 69.980648 AND
Light_Conditions <= 1.00555 AND
Number_of_Casualties <= 3.499936 AND
Number_of_Vehicles > 3.492416 AND
Number_of_Casualties <= 2.499436 AND
ID <= 1446689: Slight (10.0)

Road_Type > 5.998772 AND
Junction_Control <= -0.993638 AND
Road_Surface_Conditions <= 1.004004 AND
Urban_or_Rural_Area > 1.998834 AND
Number_of_Casualties <= 4.486098 AND
Number_of_Casualties > 2.499436 AND
Speed_limit <= 34.979243: Slight (14.0/5.0)

Road_Type > 5.998772 AND
Road_Surface_Conditions > 1.99784 AND
Number_of_Casualties <= 2.499436 AND
Urban_or_Rural_Area <= 1.002139 AND
Road_Surface_Conditions > 3.114012 AND
Road_Surface_Conditions > 3.664729: Serious (8.0/1.0)

Road_Type > 5.998772 AND
Road_Surface_Conditions > 1.99784 AND
Number_of_Casualties <= 2.499436 AND
Urban_or_Rural_Area <= 1.002139 AND
Number_of_Casualties > 1.499386 AND
Number_of_Vehicles > 2.494774: Slight (8.0)

Speed_limit > 69.980648 AND
Road_Surface_Conditions <= 1.065533 AND
Number_of_Casualties > 1.499386 AND
Number_of_Casualties <= 2.499436 AND
Junction_Control <= -0.002883: Slight (89.0/37.0)

Road_Type > 5.998772 AND
Junction_Control <= -0.993638 AND
Road_Surface_Conditions <= 1.004004 AND
Urban_or_Rural_Area > 1.998834 AND
Number_of_Casualties > 3.499936 AND
Light_Conditions <= 1.176695 AND
Speed_limit > 44.991803 AND
?Accident_Index <= 300004641: Serious (25.0/2.0)

Road_Type > 5.998772 AND
Road_Surface_Conditions > 1.99784 AND
Number_of_Casualties <= 2.499436 AND
Urban_or_Rural_Area <= 1.002139 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.49898 AND
Time <= 16.706527: Slight (11.0/2.0)

Road_Type > 5.998772 AND
Road_Surface_Conditions > 1.99784 AND
Number_of_Casualties <= 2.499436 AND
Speed_limit <= 30.171156 AND
Number_of_Casualties > 1.499386 AND
Road_Surface_Conditions <= 3 AND
Light_Conditions > 2.499046 AND
Junction_Control <= 1.492119: Serious (15.0/2.0)

Road_Type > 5.998772 AND
Road_Surface_Conditions > 1.99784 AND
Number_of_Casualties <= 2.499436 AND
Urban_or_Rural_Area <= 1.002139 AND
ID > 1414817 AND
Light_Conditions <= 4.497709 AND
1st_Road_Class <= 5.088481 AND
Time > 22.321112: Serious (8.0)

Road_Type > 5.998772 AND
Junction_Control <= -0.993638 AND
Road_Surface_Conditions <= 1.004004 AND
Urban_or_Rural_Area > 1.998834 AND
Number_of_Casualties <= 3.499936 AND
Number_of_Casualties > 2.499436 AND
Light_Conditions > 5 AND
Speed_limit > 50 AND
?Accident_Index > 42030302: Serious (9.0)

Road_Type > 5.998772 AND
Road_Surface_Conditions > 1.99784 AND
Number_of_Casualties <= 2.499436 AND
Urban_or_Rural_Area <= 1.002139 AND
ID > 1414817 AND
1st_Road_Class <= 5.088481 AND
Light_Conditions <= 4.497709 AND
Speed_limit > 34.979243 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49898 AND
Pedestrian_Crossing-Physical_Facilities <= 1.999728 AND
Light_Conditions > 2.499046 AND
Junction_Control > 3 AND
2nd_Road_Number <= 3483.093945: Slight (7.0/1.0)

Road_Type > 5.998772 AND
Junction_Control <= -0.993638 AND
Road_Surface_Conditions <= 1.004004 AND
Urban_or_Rural_Area > 1.998834 AND
Number_of_Casualties <= 3.499936 AND
Special_Conditions_at_Site > 3.676234 AND
Number_of_Casualties <= 2.499436 AND
Number_of_Casualties > 1.499386 AND
ID <= 1445730: Slight (5.0)

Road_Type > 5.998772 AND
Junction_Control <= -0.993638 AND
Road_Surface_Conditions <= 1.004004 AND
Urban_or_Rural_Area > 1.998834 AND
Number_of_Casualties <= 3.499936 AND
1st_Road_Class <= 3.026782 AND
Number_of_Casualties <= 1.499386 AND
Number_of_Vehicles > 1.954822 AND
?Accident_Index <= 950001600 AND
Speed_limit <= 44.991803 AND
Pedestrian_Crossing-Physical_Facilities <= 1.999728: Slight (31.0/9.0)

Road_Type > 5.998772 AND
Road_Surface_Conditions > 1.99784 AND
Number_of_Casualties <= 2.499436 AND
Speed_limit <= 30.171156 AND
Number_of_Casualties > 1.499386 AND
Road_Surface_Conditions <= 3 AND
Number_of_Vehicles <= 2.494774 AND
Number_of_Vehicles <= 1.499411 AND
?Accident_Index <= 31286613: Serious (4.0/1.0)

Road_Type > 5.998772 AND
Road_Surface_Conditions > 1.99784 AND
Number_of_Casualties <= 2.499436 AND
Speed_limit <= 30.171156 AND
Number_of_Casualties > 1.499386: Slight (25.0/8.0)

Road_Type > 5.998772 AND
Junction_Control <= -0.993638 AND
Number_of_Casualties > 5 AND
Light_Conditions <= 5.826417 AND
Speed_limit > 50.096256: Fatal (11.0/1.0)

Road_Type > 5.998772 AND
Junction_Control <= -0.993638 AND
Road_Surface_Conditions <= 1.004004 AND
Urban_or_Rural_Area > 1.998834 AND
1st_Road_Class <= 3.026782 AND
Number_of_Casualties <= 1.499386 AND
Number_of_Vehicles > 1.954822 AND
?Accident_Index <= 921400220 AND
Speed_limit <= 54.99338 AND
Number_of_Vehicles <= 2.494774 AND
Longitude <= 0.341431: Serious (17.0/1.0)

Road_Type > 5.998772 AND
Junction_Control <= -0.993638 AND
Road_Surface_Conditions > 1.995635 AND
Number_of_Vehicles <= 1.030939 AND
Number_of_Casualties > 2.499436 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49898 AND
Road_Type <= 6.497787 AND
Number_of_Casualties <= 3.499936 AND
Urban_or_Rural_Area > 1.4995 AND
1st_Road_Class <= 3.499632: Serious (3.0)

Road_Type > 5.998772 AND
Junction_Control <= -0.993638 AND
Road_Surface_Conditions <= 1.004004 AND
Urban_or_Rural_Area <= 1.000328 AND
1st_Road_Class <= 4.260518 AND
Pedestrian_Crossing-Physical_Facilities <= 6.496596 AND
Number_of_Vehicles > 4.389181: Serious (5.0)

Road_Type > 5.998772 AND
Junction_Control <= -0.993638 AND
Road_Surface_Conditions > 1.995635 AND
Number_of_Vehicles <= 1.030939 AND
Pedestrian_Crossing-Physical_Facilities > 0.497348 AND
Longitude <= -0.225942: Serious (11.0/2.0)

Road_Type > 5.998772 AND
Junction_Control <= -0.993638 AND
Urban_or_Rural_Area > 1.998834 AND
Speed_limit <= 30.018968 AND
Number_of_Vehicles > 1.499411 AND
1st_Road_Class <= 3.499632 AND
Light_Conditions <= 2.499046 AND
Number_of_Vehicles <= 2.494774 AND
Number_of_Casualties <= 2.499436 AND
ID <= 1483276: Slight (6.0)

Road_Type > 5.998772 AND
Junction_Control <= -0.993638 AND
Urban_or_Rural_Area > 1.998834 AND
Speed_limit <= 30.018968 AND
Road_Surface_Conditions > 1.499653 AND
ID > 1438266.295 AND
Pedestrian_Crossing-Physical_Facilities <= 0.497348 AND
Light_Conditions <= 6.479107 AND
1st_Road_Class > 3.499632 AND
Number_of_Vehicles <= 2.494774 AND
Number_of_Vehicles <= 1.499411: Slight (20.0/5.0)

Road_Type > 5.998772 AND
Junction_Control <= -0.993638 AND
Urban_or_Rural_Area > 1.998834 AND
Road_Surface_Conditions <= 1.006552 AND
1st_Road_Class <= 3.026782 AND
?Accident_Index > 921302524 AND
Pedestrian_Crossing-Physical_Facilities <= 2.498244 AND
Light_Conditions <= 5 AND
Number_of_Vehicles > 1.499411: Serious (25.0/3.0)

Junction_Control > 3.988782 AND
Road_Surface_Conditions <= 1.00072 AND
Road_Type > 5.978839 AND
Number_of_Casualties > 2.499436 AND
Number_of_Casualties <= 6 AND
2nd_Road_Number <= 2047 AND
Urban_or_Rural_Area > 1.4995 AND
ID > 1428815: Serious (15.0)

Road_Type > 5.998772 AND
Junction_Control <= -0.993638 AND
Urban_or_Rural_Area > 1.998834 AND
Road_Surface_Conditions <= 1.006552 AND
Number_of_Vehicles <= 1.017078 AND
Number_of_Casualties > 2.499436 AND
Number_of_Casualties <= 3.499936: Serious (13.0/3.0)

Junction_Control > 3.988782 AND
Road_Surface_Conditions <= 1.00072 AND
Road_Type > 5.978839 AND
Number_of_Vehicles <= 1.002903 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.49898 AND
Speed_limit <= 40 AND
Time > 8.1: Slight (9.0/1.0)

Road_Type > 5.998772 AND
Road_Surface_Conditions > 1.99784 AND
Number_of_Casualties > 2.499436 AND
ID <= 1491993.27 AND
Time > 19.15 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49898 AND
Road_Surface_Conditions <= 2.498721 AND
Urban_or_Rural_Area > 1.4995 AND
?Accident_Index > 31286613: Serious (14.0)

Road_Type > 5.998772 AND
Junction_Control <= -0.993638 AND
Road_Surface_Conditions <= 1.004004 AND
Urban_or_Rural_Area <= 1.000328 AND
1st_Road_Class <= 4.260518 AND
Pedestrian_Crossing-Physical_Facilities <= 6.496596 AND
Special_Conditions_at_Site > 2 AND
?Accident_Index <= 20065063: Slight (3.0/1.0)

Road_Type > 5.998772 AND
Road_Surface_Conditions > 1.99784 AND
Road_Surface_Conditions > 3.876489 AND
Road_Surface_Conditions <= 4 AND
Number_of_Casualties > 1.499386 AND
1st_Road_Class <= 5.499958 AND
Speed_limit <= 54.99338: Serious (7.0)

Junction_Control > 3.988782 AND
Road_Surface_Conditions <= 1.00072 AND
Road_Type > 5.978839 AND
Number_of_Vehicles > 1.998943 AND
Number_of_Casualties <= 3 AND
Number_of_Vehicles <= 2.185745 AND
Pedestrian_Crossing-Physical_Facilities > 0.497348 AND
1st_Road_Class <= 3.499632: Serious (4.0/1.0)

Road_Type > 5.998772 AND
Junction_Control <= -0.993638 AND
Road_Surface_Conditions <= 1.004004 AND
Urban_or_Rural_Area <= 1.000328 AND
Light_Conditions <= 4.497709 AND
1st_Road_Class <= 4.260518 AND
Pedestrian_Crossing-Physical_Facilities <= 6.496596 AND
Light_Conditions <= 2.499046 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49898 AND
1st_Road_Class <= 3.499632 AND
Number_of_Casualties > 1.499386: Slight (12.0/1.0)

Junction_Control > 3.988782 AND
Road_Surface_Conditions <= 1.00072 AND
Road_Type > 5.978839 AND
Number_of_Vehicles <= 1.002903 AND
Number_of_Casualties > 1.499386 AND
Pedestrian_Crossing-Physical_Facilities <= 1.999728 AND
Number_of_Casualties <= 2.499436 AND
Urban_or_Rural_Area > 1.4995: Slight (14.0/5.0)

Road_Surface_Conditions > 1.999875 AND
Urban_or_Rural_Area <= 1.002139 AND
Road_Surface_Conditions <= 2.129068 AND
Number_of_Casualties <= 3.499936 AND
Junction_Control > 3.54511 AND
Light_Conditions <= 1.829681 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49898 AND
Speed_limit <= 34.979243 AND
Road_Type > 4.499885 AND
1st_Road_Class <= 5.499958 AND
?Accident_Index > 300002846: Slight (15.0/2.0)

Road_Surface_Conditions > 1.999875 AND
Urban_or_Rural_Area <= 1.002139 AND
Road_Surface_Conditions <= 2.129068 AND
Number_of_Casualties <= 3.499936 AND
Longitude > -1.526786 AND
Number_of_Casualties <= 2.499436 AND
Road_Type > 1.462161 AND
Road_Type <= 4.499885 AND
Number_of_Vehicles <= 1.499411 AND
Light_Conditions > 2.499046 AND
2nd_Road_Number <= 3 AND
Speed_limit <= 34.979243: Serious (9.0/1.0)

Road_Type > 5.998772 AND
Junction_Control <= -0.993638 AND
Road_Surface_Conditions <= 1.004004 AND
Urban_or_Rural_Area > 1.998834 AND
Speed_limit <= 30.018968 AND
1st_Road_Class > 5.499958 AND
Number_of_Vehicles <= 3.492416 AND
Number_of_Vehicles > 1.499411 AND
Number_of_Vehicles > 2.494774 AND
Longitude > -3.368618: Slight (7.0)

Road_Type > 5.998772 AND
Junction_Control <= -0.993638 AND
Road_Surface_Conditions <= 1.004004 AND
Urban_or_Rural_Area > 1.998834 AND
1st_Road_Class <= 3.026782 AND
Number_of_Casualties <= 1.499386 AND
Number_of_Vehicles > 1.954822 AND
Speed_limit <= 54.99338: Slight (12.0/4.0)

Road_Type > 5.998772 AND
Road_Surface_Conditions > 1.99784 AND
Special_Conditions_at_Site > 2.642238 AND
2nd_Road_Number <= 21 AND
Special_Conditions_at_Site > 4.451836 AND
Junction_Control <= 1.492119 AND
Number_of_Casualties > 1.499386: Serious (6.0/2.0)

Road_Type > 5.998772 AND
Junction_Control <= -0.993638 AND
?Accident_Index <= 502018.3531 AND
Road_Surface_Conditions <= 1.499653 AND
Urban_or_Rural_Area <= 1.4995 AND
?Accident_Index > 502005.2502: Serious (4.0)

Road_Type > 5.998772 AND
Junction_Control <= -0.993638 AND
Road_Surface_Conditions <= 1.004004 AND
Urban_or_Rural_Area > 1.998834 AND
Number_of_Vehicles <= 1.017078 AND
1st_Road_Class <= 3.026782 AND
Pedestrian_Crossing-Physical_Facilities <= 1.999728 AND
Light_Conditions <= 2.246123 AND
Speed_limit > 34.979243 AND
Number_of_Casualties > 1.499386 AND
Time <= 13.673797: Serious (7.0)

Road_Type > 5.998772 AND
Road_Surface_Conditions > 1.99784 AND
Road_Surface_Conditions > 3.876489 AND
Road_Surface_Conditions <= 4 AND
Number_of_Casualties <= 1.499386 AND
Speed_limit > 34.979243 AND
Special_Conditions_at_Site <= 5.486873 AND
Junction_Control <= 0.499819 AND
Number_of_Vehicles <= 1.499411 AND
Light_Conditions > 2.499046 AND
Light_Conditions > 5 AND
?Accident_Index > 36130234 AND
ID > 1451662 AND
Longitude > -2.939867: Slight (8.0/1.0)

Road_Type > 5.998772 AND
Junction_Control <= -0.993638 AND
Road_Surface_Conditions <= 1.004004 AND
Urban_or_Rural_Area > 1.998834 AND
Speed_limit <= 30.018968 AND
ID > 1418686.215 AND
Light_Conditions <= 5.49739 AND
Light_Conditions <= 2.499046 AND
Number_of_Vehicles <= 3.492416: Serious (77.0/28.0)

Junction_Control > 3.988782 AND
Road_Surface_Conditions <= 1.00072 AND
Road_Type > 5.978839 AND
Number_of_Vehicles > 1.998943 AND
Number_of_Casualties <= 3 AND
Number_of_Vehicles <= 2.185745 AND
Light_Conditions > 2.499046 AND
Time > 22.333333: Slight (4.0/1.0)

Junction_Control > 3.988782 AND
Road_Surface_Conditions <= 1.00072 AND
Road_Type > 5.978839 AND
Number_of_Vehicles > 1.998943 AND
Number_of_Casualties <= 3 AND
Number_of_Vehicles <= 2.185745 AND
Light_Conditions > 2.499046 AND
Light_Conditions <= 5 AND
Speed_limit <= 50 AND
Speed_limit > 34.979243 AND
ID <= 1450824: Serious (3.0)

Junction_Control > 3.988782 AND
Road_Surface_Conditions <= 1.00072 AND
Road_Type > 5.978839 AND
Number_of_Vehicles > 1.998943 AND
Number_of_Casualties <= 3 AND
Number_of_Vehicles <= 2.185745: Slight (307.0/150.0)

Junction_Control > -0.999934 AND
Junction_Control <= 1.999032 AND
Number_of_Vehicles <= 1.999379: Fatal (272.0)

Number_of_Vehicles <= 1.002297 AND
Road_Surface_Conditions > 1.997258 AND
Light_Conditions <= 1.024082 AND
1st_Road_Class > 2.515304 AND
1st_Road_Class > 4.499939 AND
2nd_Road_Number <= 476.626433 AND
Urban_or_Rural_Area <= 1.4995 AND
1st_Road_Class > 5.499958 AND
Longitude > -3.219256: Slight (9.0)

Number_of_Vehicles <= 1.002297 AND
Road_Surface_Conditions <= 1.00209 AND
Road_Type > 5.978839 AND
Urban_or_Rural_Area <= 1.020845 AND
Number_of_Casualties > 2.499436: Serious (10.0/1.0)

Number_of_Vehicles <= 1.002297 AND
Road_Surface_Conditions > 1.997258 AND
Light_Conditions <= 1.024082 AND
Pedestrian_Crossing-Physical_Facilities <= 0.170445 AND
Number_of_Casualties <= 1.499386 AND
1st_Road_Class > 3.499632 AND
Junction_Control > 1.492119 AND
Speed_limit > 40: Serious (6.0/1.0)

Number_of_Vehicles <= 1.002297 AND
Road_Surface_Conditions <= 1.00209 AND
Road_Type > 5.978839 AND
Urban_or_Rural_Area <= 1.020845 AND
Light_Conditions > 3.681657 AND
Speed_limit <= 34.979243 AND
1st_Road_Class > 4.499939 AND
2nd_Road_Number <= 110 AND
1st_Road_Class <= 5.499958 AND
Pedestrian_Crossing-Physical_Facilities > 1.999728: Serious (5.0)

Number_of_Vehicles <= 1.002297 AND
Road_Surface_Conditions > 1.997258 AND
Light_Conditions <= 1.024082 AND
Pedestrian_Crossing-Physical_Facilities <= 0.170445 AND
Number_of_Casualties <= 1.499386 AND
1st_Road_Class > 3.499632 AND
Junction_Control > 1.492119 AND
ID > 1482578: Slight (3.0)

Number_of_Vehicles <= 1.002297 AND
Road_Surface_Conditions <= 1.00209 AND
Road_Type > 5.978839 AND
Urban_or_Rural_Area <= 1.020845 AND
Light_Conditions > 3.681657 AND
Speed_limit <= 34.979243 AND
Pedestrian_Crossing-Physical_Facilities <= 4.489691 AND
ID > 1405828 AND
Junction_Control > 0.499819: Serious (71.0/27.0)

Road_Type <= 3 AND
?Accident_Index <= 450012510 AND
Road_Type <= 1.121661 AND
Number_of_Casualties <= 2.499436 AND
Number_of_Casualties <= 1.499386 AND
Number_of_Vehicles <= 1.499411 AND
Urban_or_Rural_Area > 1.4995 AND
Road_Surface_Conditions > 1.499653: Serious (7.0/1.0)

Road_Type <= 3 AND
?Accident_Index <= 450012510 AND
Light_Conditions <= 1.125354 AND
Pedestrian_Crossing-Physical_Facilities <= 0.238086 AND
1st_Road_Class <= 3.101174 AND
Number_of_Casualties <= 3.499936 AND
Urban_or_Rural_Area <= 1.4995 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49898 AND
2nd_Road_Number <= 813 AND
Road_Type > 2 AND
2nd_Road_Number <= 80 AND
Number_of_Vehicles > 2 AND
Number_of_Casualties <= 1.499386: Serious (6.0)

Road_Type <= 3 AND
?Accident_Index <= 450012510 AND
Pedestrian_Crossing-Physical_Facilities > 3.41895 AND
2nd_Road_Number <= 2061 AND
Light_Conditions > 2.836458 AND
1st_Road_Class <= 3.499632 AND
Number_of_Vehicles > 1.499411: Slight (7.0/1.0)

Road_Type <= 3 AND
?Accident_Index <= 450012510 AND
Pedestrian_Crossing-Physical_Facilities > 3.41895 AND
Speed_limit <= 44.991803 AND
Number_of_Casualties <= 4 AND
Urban_or_Rural_Area > 1.4995: Serious (6.0/1.0)

Road_Type <= 3 AND
?Accident_Index <= 450012510 AND
Pedestrian_Crossing-Physical_Facilities > 3.41895 AND
Speed_limit > 44.991803: Serious (5.0/1.0)

Road_Type <= 3 AND
?Accident_Index <= 450012510 AND
Light_Conditions <= 1.125354 AND
Pedestrian_Crossing-Physical_Facilities <= 0.238086 AND
1st_Road_Class <= 3.101174 AND
Number_of_Casualties <= 3.499936 AND
Junction_Control > 0.499819 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49898 AND
Junction_Control > 3.494508 AND
Road_Surface_Conditions <= 1.499653 AND
Urban_or_Rural_Area > 1.4995 AND
Number_of_Casualties <= 2 AND
1st_Road_Class > 2 AND
Number_of_Vehicles <= 1.499411: Slight (9.0/1.0)

Road_Surface_Conditions > 1.999875 AND
Urban_or_Rural_Area <= 1.033663 AND
Road_Surface_Conditions <= 2.129068 AND
Junction_Control > 3.54511 AND
1st_Road_Class > 4.588008 AND
Light_Conditions <= 2.499046: Serious (9.0/1.0)

Road_Surface_Conditions > 1.999875 AND
Road_Type > 5.973862 AND
Light_Conditions > 3.988693 AND
Number_of_Vehicles <= 2.017355 AND
Number_of_Vehicles > 1.991797 AND
Junction_Control <= 0.499819 AND
