=== Run information ===
Light_Conditions <= 2.499136 AND
Time > 7.806124 AND
Road_Surface_Conditions <= 1.499294 AND
Pedestrian_Crossing-Physical_Facilities <= 0.498024 AND
Speed_limit <= 44.971824 AND
Number_of_Casualties <= 2.499556: Slight (14.0/1.0)

Light_Conditions <= 1 AND
Number_of_Casualties <= 5 AND
Urban_or_Rural_Area > 1.998861 AND
Road_Type <= 3.013803 AND
Junction_Control > 1.9466 AND
Pedestrian_Crossing-Physical_Facilities <= 6.497363 AND
Pedestrian_Crossing-Physical_Facilities > 0.498024: Slight (8.0/1.0)

Junction_Control > 3.998619 AND
Number_of_Vehicles > 1.996491 AND
Pedestrian_Crossing-Physical_Facilities <= 1.463688 AND
Urban_or_Rural_Area > 1.990353 AND
Number_of_Vehicles <= 2.006563 AND
Speed_limit <= 51.614978 AND
2nd_Road_Number > 3113 AND
Light_Conditions <= 2.499136 AND
Time > 11.833333: Serious (7.0)

Junction_Control > 3.998619 AND
Number_of_Vehicles > 1.996491 AND
Pedestrian_Crossing-Physical_Facilities <= 1.463688 AND
Urban_or_Rural_Area > 1.990353 AND
Speed_limit <= 51.614978 AND
Longitude <= 0.602132 AND
Number_of_Casualties <= 1.499723 AND
1st_Road_Class > 4.499789 AND
Speed_limit <= 34.984683: Slight (8.0)

Light_Conditions <= 1 AND
Number_of_Casualties <= 5 AND
Urban_or_Rural_Area > 1.998861 AND
Road_Type <= 3.013803 AND
Junction_Control > 1.9466 AND
Pedestrian_Crossing-Physical_Facilities <= 4 AND
Road_Surface_Conditions > 1.499294 AND
?Accident_Index > 37054255.94: Slight (7.0)

Light_Conditions <= 1 AND
Number_of_Casualties <= 5 AND
Urban_or_Rural_Area > 1.998861 AND
Road_Type <= 3.013803 AND
Junction_Control > 1.9466 AND
Pedestrian_Crossing-Physical_Facilities <= 4 AND
?Accident_Index <= 3432501: Serious (6.0)

Light_Conditions <= 1 AND
Number_of_Casualties <= 5 AND
Urban_or_Rural_Area > 1.998861 AND
Road_Type <= 3.013803 AND
Junction_Control > 1.9466 AND
Pedestrian_Crossing-Physical_Facilities > 4: Serious (6.0/1.0)

Light_Conditions <= 1 AND
Number_of_Casualties <= 5 AND
Urban_or_Rural_Area > 1.998861 AND
Road_Type <= 3.013803 AND
Junction_Control > 1.9466 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.493389 AND
Number_of_Casualties <= 1.499723 AND
1st_Road_Class <= 4.499789: Serious (4.0/1.0)

Light_Conditions <= 1 AND
Number_of_Casualties <= 5 AND
Urban_or_Rural_Area > 1.998861 AND
Road_Type <= 3.013803 AND
Junction_Control > 1.9466 AND
Number_of_Vehicles > 1.499889 AND
Special_Conditions_at_Site <= 0.493731 AND
1st_Road_Class <= 3.498687 AND
Junction_Control <= 3 AND
Number_of_Vehicles <= 2.499794 AND
?Accident_Index > 43062121 AND
?Accident_Index <= 354207073.5: Slight (8.0)

Junction_Control > 3.998619 AND
Number_of_Vehicles > 1.996491 AND
Pedestrian_Crossing-Physical_Facilities <= 0.498024 AND
Urban_or_Rural_Area > 1.990353 AND
Road_Type > 5.871041 AND
Speed_limit <= 51.614978 AND
Longitude <= 0.602132 AND
Number_of_Vehicles <= 2.499794 AND
Number_of_Casualties <= 1.499723 AND
1st_Road_Class > 3.498687 AND
1st_Road_Class <= 4.499789 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.493389 AND
Speed_limit <= 44.971824 AND
Light_Conditions <= 2.499136 AND
Time > 10.341555 AND
ID <= 1161175: Slight (4.0)

Junction_Control > 3.998619 AND
Number_of_Vehicles > 1.996491 AND
Pedestrian_Crossing-Physical_Facilities <= 0.498024 AND
Urban_or_Rural_Area > 1.990353 AND
Road_Type > 5.871041 AND
Speed_limit <= 51.614978 AND
Longitude > 0.602132 AND
ID > 1147136 AND
Number_of_Vehicles <= 2.499794: Slight (13.0/1.0)

Light_Conditions <= 1 AND
Number_of_Casualties <= 5 AND
Urban_or_Rural_Area > 1.998861 AND
Speed_limit > 69.876626 AND
1st_Road_Class > 1.920477 AND
Road_Surface_Conditions > 1.499294 AND
Junction_Control <= 1.497355: Slight (64.0/25.0)

Junction_Control > 3.998619 AND
Number_of_Vehicles > 1.996491 AND
Pedestrian_Crossing-Physical_Facilities <= 0.498024 AND
Urban_or_Rural_Area > 1.990353 AND
Road_Type > 5.871041 AND
Number_of_Vehicles <= 2.179155 AND
ID > 1141876 AND
Speed_limit <= 54.984891: Slight (138.0/64.0)

1st_Road_Class > 5.999979 AND
Junction_Control <= -0.930117 AND
Longitude > -1.974632 AND
Pedestrian_Crossing-Physical_Facilities <= 0.498024 AND
Urban_or_Rural_Area <= 1.499911 AND
Road_Type > 4.499287 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.273061 AND
Road_Surface_Conditions <= 1.499294 AND
Time > 1.00981 AND
Special_Conditions_at_Site <= 0.493731 AND
Number_of_Vehicles <= 2.499794 AND
Speed_limit > 24.764725 AND
Number_of_Vehicles <= 1.499889 AND
?Accident_Index > 14327311: Serious (36.0/16.0)

1st_Road_Class > 5.999979 AND
Time <= 3.333333 AND
Light_Conditions <= 6.472291 AND
Road_Type <= 3.992048: Slight (6.0/1.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.98491 AND
Number_of_Casualties <= 1.499723 AND
Number_of_Vehicles <= 1.499889 AND
Light_Conditions <= 6.472291 AND
Road_Surface_Conditions > 1.499294 AND
1st_Road_Class <= 4.499789 AND
Urban_or_Rural_Area <= 1.499911: Slight (7.0/1.0)

1st_Road_Class > 5.999979 AND
Urban_or_Rural_Area > 1.990591 AND
Number_of_Casualties > 1.499723 AND
2nd_Road_Number <= 207 AND
Road_Surface_Conditions > 1.499294 AND
Number_of_Casualties > 2.499556: Slight (12.0/1.0)

1st_Road_Class > 5.999979 AND
Urban_or_Rural_Area > 1.990591 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.493389 AND
Road_Type > 4.499287 AND
?Accident_Index <= 32392911: Slight (6.0)

1st_Road_Class > 5.999979 AND
Urban_or_Rural_Area > 1.990591 AND
Number_of_Casualties > 1.499723 AND
2nd_Road_Number > 207: Slight (8.0)

1st_Road_Class > 5.999979 AND
Junction_Control <= -0.930117 AND
Longitude > -1.9705 AND
Pedestrian_Crossing-Physical_Facilities > 0.498024: Serious (15.0/3.0)

1st_Road_Class > 5.999979 AND
Urban_or_Rural_Area > 1.990591 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.493389 AND
Road_Type > 4.499287 AND
Light_Conditions <= 2.499136 AND
Time <= 18.121214 AND
Longitude <= -0.145642: Serious (5.0)

Junction_Control > 3.998619 AND
Number_of_Vehicles <= 1.000717 AND
ID > 1123402 AND
Pedestrian_Crossing-Physical_Facilities > 2.971329 AND
Urban_or_Rural_Area > 1.499911 AND
Light_Conditions <= 2.499136: Slight (5.0)

Junction_Control > 3.998619 AND
Number_of_Vehicles <= 1.000717 AND
ID > 1123402 AND
Pedestrian_Crossing-Physical_Facilities > 2.971329 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.493389 AND
Urban_or_Rural_Area <= 1.499911 AND
Light_Conditions <= 2.499136 AND
2nd_Road_Number <= 3808.733874: Serious (45.0/10.0)

Road_Surface_Conditions > 1.999737 AND
Number_of_Casualties > 5.068182 AND
Pedestrian_Crossing-Physical_Facilities > 0.087035: Fatal (18.0/1.0)

Road_Surface_Conditions > 1.999737 AND
ID <= 1111570.661 AND
Pedestrian_Crossing-Physical_Facilities > 4.685268 AND
Time <= 11.223844: Serious (2.0)

Road_Surface_Conditions > 1.999737 AND
ID <= 1109044 AND
Road_Surface_Conditions <= 2.485932 AND
Junction_Control <= 0.496937 AND
Longitude > -3.115188 AND
1st_Road_Class <= 3.236899: Serious (12.0/1.0)

Road_Surface_Conditions > 1.999737 AND
ID <= 1111570.661 AND
Pedestrian_Crossing-Physical_Facilities <= 4.685268 AND
Road_Surface_Conditions <= 2.485932 AND
Road_Type > 4.409779 AND
Number_of_Vehicles <= 1.848804 AND
Time <= 21.45: Fatal (12.0)

Road_Surface_Conditions > 1.999737 AND
Light_Conditions > 3.968993 AND
Light_Conditions <= 4.024453 AND
Speed_limit > 44.971824 AND
Road_Surface_Conditions <= 3.479902 AND
Urban_or_Rural_Area <= 1.499911: Slight (15.0/2.0)

Road_Surface_Conditions > 1.999737 AND
Junction_Control <= -0.997646 AND
Number_of_Casualties <= 2.499556 AND
Urban_or_Rural_Area > 1.980881 AND
Special_Conditions_at_Site > 0.493731 AND
Road_Surface_Conditions <= 3 AND
Special_Conditions_at_Site > 3.492731 AND
Speed_limit > 34.984683 AND
Speed_limit > 44.971824 AND
Light_Conditions > 3.498662 AND
1st_Road_Class > 5.496808: Slight (4.0)

Road_Surface_Conditions > 1.999737 AND
Junction_Control <= -0.997646 AND
Road_Surface_Conditions <= 2 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.493389 AND
Road_Type > 4.499287 AND
Pedestrian_Crossing-Physical_Facilities <= 1.996165 AND
1st_Road_Class <= 3.498687: Slight (9.0/2.0)

Road_Surface_Conditions > 1.999737 AND
Light_Conditions > 3.968993 AND
Light_Conditions <= 4.024453 AND
Number_of_Vehicles > 1.499889 AND
Time > 7.716667 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.493389 AND
ID <= 1169132.335: Serious (4.0)

Road_Surface_Conditions > 1.999737 AND
Junction_Control <= -0.997646 AND
Number_of_Casualties <= 2.499556 AND
Road_Surface_Conditions > 3.870821 AND
Road_Type > 4.499287 AND
Number_of_Vehicles <= 2.499794 AND
Number_of_Casualties <= 1.499723 AND
1st_Road_Class <= 5.496808 AND
Urban_or_Rural_Area > 1.499911 AND
Number_of_Vehicles <= 1.499889: Slight (64.0/23.0)

Road_Surface_Conditions > 1.999737 AND
Road_Surface_Conditions <= 2 AND
Number_of_Casualties > 2.499556 AND
Road_Type <= 4.499287 AND
2nd_Road_Number <= 569 AND
Pedestrian_Crossing-Physical_Facilities <= 2.479649 AND
Urban_or_Rural_Area > 1.499911 AND
Time <= 18.7 AND
1st_Road_Class <= 1.492493: Slight (11.0/1.0)

Road_Surface_Conditions > 1.999737 AND
Road_Surface_Conditions <= 2 AND
Number_of_Casualties > 2.499556 AND
Number_of_Casualties > 5.783479: Serious (12.0/1.0)

Road_Surface_Conditions > 1.999737 AND
Road_Surface_Conditions <= 2 AND
Number_of_Casualties > 2.499556 AND
Number_of_Casualties <= 4.497238 AND
Number_of_Casualties > 3.497796 AND
1st_Road_Class > 2 AND
Junction_Control <= 3 AND
2nd_Road_Number <= 309.559288 AND
Road_Type > 4.499287 AND
Urban_or_Rural_Area > 1.499911 AND
?Accident_Index <= 31319611: Slight (7.0)

Road_Surface_Conditions > 1.999737 AND
Road_Surface_Conditions <= 2 AND
Number_of_Casualties > 2.499556 AND
Number_of_Casualties <= 4.497238 AND
Number_of_Vehicles <= 3.49484 AND
Junction_Control > 0.496937 AND
Light_Conditions <= 2.499136 AND
ID > 1140775: Slight (6.0)

Road_Surface_Conditions > 1.999737 AND
Road_Surface_Conditions <= 2 AND
Number_of_Casualties > 2.499556 AND
Number_of_Casualties <= 4.497238 AND
Number_of_Vehicles <= 3.49484 AND
Number_of_Casualties > 3.497796 AND
Junction_Control <= 3 AND
2nd_Road_Number <= 309.559288 AND
Road_Type > 4.499287 AND
Speed_limit <= 54.984891: Serious (6.0)

Road_Surface_Conditions > 1.999737 AND
Road_Surface_Conditions <= 2 AND
Number_of_Casualties > 2.499556 AND
Number_of_Casualties <= 4.497238 AND
Number_of_Casualties > 3.497796 AND
1st_Road_Class > 2: Slight (22.0/10.0)

1st_Road_Class > 5.999979 AND
Urban_or_Rural_Area > 1.990591 AND
Number_of_Vehicles <= 1.078074 AND
Number_of_Casualties <= 2.499556 AND
Number_of_Casualties <= 1.499723 AND
Road_Surface_Conditions <= 1.499294 AND
Longitude <= 0.592466 AND
2nd_Road_Number <= 2635 AND
Junction_Control > 1.497355 AND
Special_Conditions_at_Site <= 0.493731 AND
Speed_limit <= 44.971824: Serious (30.0/7.0)

Road_Surface_Conditions > 1.999737 AND
Number_of_Casualties > 2.499556 AND
1st_Road_Class <= 4.008566 AND
Pedestrian_Crossing-Physical_Facilities > 2.999748: Slight (4.0/1.0)

Road_Surface_Conditions > 1.999737 AND
Number_of_Casualties > 2.499556 AND
1st_Road_Class <= 4.008566 AND
Special_Conditions_at_Site > 2 AND
Number_of_Vehicles <= 3 AND
Special_Conditions_at_Site > 6.049165: Slight (3.0/1.0)

Road_Surface_Conditions > 1.999737 AND
Number_of_Casualties > 2.499556 AND
1st_Road_Class <= 4.008566 AND
Special_Conditions_at_Site > 2 AND
Number_of_Vehicles <= 3: Serious (2.0)

Road_Surface_Conditions > 1.999737 AND
Number_of_Casualties > 2.499556 AND
1st_Road_Class <= 4.008566 AND
Junction_Control > 0.496937 AND
Number_of_Casualties <= 3.497796: Serious (13.0/1.0)

Road_Surface_Conditions > 1.999737 AND
Road_Surface_Conditions <= 2 AND
Number_of_Casualties > 2.499556 AND
Special_Conditions_at_Site <= 2 AND
Road_Type <= 4.499287 AND
Light_Conditions > 5: Serious (8.0)

Road_Surface_Conditions > 1.999737 AND
Road_Surface_Conditions <= 2 AND
Number_of_Casualties > 2.499556 AND
Special_Conditions_at_Site <= 2 AND
Road_Type <= 4.499287 AND
Number_of_Vehicles > 2.499794: Slight (5.0/1.0)

Road_Surface_Conditions > 1.999737 AND
Number_of_Casualties > 2.499556 AND
Number_of_Casualties <= 3.497796 AND
Number_of_Vehicles <= 3.49484 AND
Road_Type <= 4.499287: Serious (3.0)

Road_Surface_Conditions > 1.999737 AND
Road_Surface_Conditions <= 2 AND
Number_of_Casualties > 2.499556 AND
Special_Conditions_at_Site <= 2 AND
Number_of_Vehicles > 3.49484: Fatal (3.0/1.0)

ID > 1199945.271 AND
Longitude <= -2.025421 AND
Road_Type > 5.98957 AND
1st_Road_Class <= 5.496808 AND
Speed_limit <= 44.971824 AND
Pedestrian_Crossing-Physical_Facilities <= 2.479649 AND
Pedestrian_Crossing-Physical_Facilities <= 0.498024 AND
Number_of_Casualties > 1.499723 AND
Number_of_Vehicles > 1.499889 AND
Time > 16.540741: Slight (5.0/1.0)

ID > 1199945.271 AND
Longitude <= -2.025421 AND
Road_Type > 5.98957 AND
1st_Road_Class <= 5.496808 AND
Number_of_Casualties <= 1.499723 AND
Speed_limit > 44.971824 AND
Road_Surface_Conditions > 1.499294 AND
Junction_Control <= 3 AND
Special_Conditions_at_Site <= 2.409169 AND
Number_of_Vehicles <= 1.499889 AND
1st_Road_Class <= 3.498687: Slight (17.0/3.0)

1st_Road_Class > 5.999979 AND
Junction_Control <= -0.930117 AND
Special_Conditions_at_Site > 0.493731 AND
Number_of_Vehicles <= 1.499889 AND
Urban_or_Rural_Area > 1.499911 AND
Speed_limit <= 34.984683: Slight (5.0/1.0)

ID > 1199945.271 AND
Longitude <= -2.004652 AND
Road_Type > 5.98957 AND
Speed_limit > 44.971824 AND
Number_of_Vehicles <= 1.499889 AND
Number_of_Casualties <= 1.499723 AND
Pedestrian_Crossing-Physical_Facilities <= 1.996165 AND
?Accident_Index <= 961101128 AND
Road_Surface_Conditions <= 1.499294: Serious (48.0/6.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.98491 AND
Number_of_Vehicles <= 1.499889 AND
Light_Conditions > 6.472291: Slight (6.0/1.0)

Road_Surface_Conditions > 1.999737 AND
Road_Surface_Conditions <= 2 AND
Number_of_Casualties > 2.499556 AND
Number_of_Casualties <= 4.497238 AND
Speed_limit <= 64.985163 AND
Number_of_Vehicles <= 3.49484 AND
Number_of_Vehicles > 1.499889 AND
Light_Conditions <= 5 AND
Time <= 18.541042 AND
1st_Road_Class <= 4.499789 AND
?Accident_Index <= 401790925.9 AND
Time <= 15.038261: Serious (15.0)

1st_Road_Class > 5.999979 AND
Junction_Control <= -0.930117 AND
Number_of_Vehicles > 1.993259 AND
Number_of_Casualties <= 3.497796 AND
Speed_limit > 54.984891 AND
Special_Conditions_at_Site <= 6.049165 AND
Light_Conditions <= 6.472291 AND
Number_of_Casualties <= 1.499723 AND
Number_of_Vehicles <= 2.499794 AND
ID <= 1187767 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.493389 AND
Light_Conditions <= 5: Serious (5.0)

Road_Surface_Conditions > 1.999737 AND
Road_Surface_Conditions <= 2 AND
Light_Conditions > 3.968993 AND
Light_Conditions <= 4.034557 AND
Number_of_Vehicles > 1.499889 AND
Urban_or_Rural_Area <= 1.499911 AND
?Accident_Index <= 620206435 AND
Road_Type <= 4.499287 AND
Road_Type > 2.483583 AND
Speed_limit <= 34.984683: Slight (9.0)

1st_Road_Class > 5.999979 AND
Junction_Control <= -0.930117 AND
Number_of_Vehicles > 1.993259 AND
Number_of_Casualties <= 3.497796 AND
Light_Conditions > 4.497353 AND
Number_of_Vehicles <= 2.499794 AND
Light_Conditions > 6.472291: Serious (6.0/1.0)

1st_Road_Class > 5.999979 AND
Junction_Control <= -0.930117 AND
Number_of_Vehicles <= 1.100678 AND
Urban_or_Rural_Area > 1.499911 AND
Longitude > -2.233472 AND
Light_Conditions > 2.499136 AND
Light_Conditions <= 5 AND
?Accident_Index > 20513701: Serious (7.0)

1st_Road_Class > 5.999979 AND
Junction_Control <= -0.930117 AND
Number_of_Vehicles > 1.993259 AND
Number_of_Casualties <= 3.497796 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.396 AND
Longitude <= -1.96786 AND
ID <= 1194435: Slight (37.0/3.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.98491 AND
Number_of_Vehicles <= 1.499889 AND
Urban_or_Rural_Area <= 1.499911 AND
Road_Surface_Conditions <= 1.499294 AND
Speed_limit > 34.984683 AND
Light_Conditions > 2.499136 AND
Pedestrian_Crossing-Physical_Facilities <= 1.996165: Serious (5.0/1.0)

Junction_Control > 3.998619 AND
Number_of_Vehicles > 1.996491 AND
ID <= 1128362.31 AND
Number_of_Vehicles <= 3.49484 AND
Speed_limit > 61.726939: Slight (8.0/1.0)

Junction_Control > 3.998619 AND
Number_of_Vehicles > 1.996491 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.493389 AND
Longitude > -0.86179: Slight (10.0/1.0)

Junction_Control > 3.998619 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.932489 AND
Number_of_Casualties <= 1.499723 AND
Road_Surface_Conditions <= 1.499294 AND
1st_Road_Class > 5.496808 AND
Number_of_Vehicles <= 1.499889 AND
ID > 1123509 AND
Longitude <= -1.284834: Slight (7.0)

Light_Conditions <= 1 AND
Urban_or_Rural_Area > 1.998861 AND
Road_Surface_Conditions <= 1.007233 AND
Road_Type <= 3.013803 AND
Junction_Control > 1.611144: Slight (112.0/49.0)

Road_Surface_Conditions > 1.999737 AND
Road_Surface_Conditions <= 2 AND
Light_Conditions > 3.968993 AND
Light_Conditions <= 4.034557 AND
Number_of_Vehicles > 2.499794 AND
Special_Conditions_at_Site <= 2 AND
Road_Type > 4.499287 AND
Junction_Control > 1 AND
Junction_Control > 3.495512 AND
Time > 16.55 AND
Longitude > -1.900349: Slight (9.0)

Road_Surface_Conditions > 1.999737 AND
Road_Surface_Conditions <= 2 AND
Junction_Control <= -0.992109 AND
Urban_or_Rural_Area > 1.980881 AND
Special_Conditions_at_Site > 1.411709 AND
Number_of_Vehicles <= 3.49484 AND
Light_Conditions > 3.498662 AND
Number_of_Vehicles <= 1.499889 AND
Time > 4.833333: Serious (9.0/1.0)

Road_Surface_Conditions > 1.999737 AND
Road_Surface_Conditions <= 2 AND
Junction_Control <= -0.992109 AND
Urban_or_Rural_Area > 1.980881 AND
Number_of_Casualties <= 1.499723 AND
Road_Type <= 3.190032 AND
Light_Conditions > 5 AND
Longitude <= 0.877892 AND
1st_Road_Class > 1.492493 AND
?Accident_Index <= 440051576.9: Slight (21.0/1.0)

Road_Type > 5.98957 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.98491 AND
Number_of_Vehicles <= 1.499889 AND
1st_Road_Class > 5.496808 AND
Time <= 20.816632: Serious (15.0/2.0)

Road_Type > 5.98957 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.98491 AND
Number_of_Casualties <= 2.499556 AND
Number_of_Vehicles <= 1.499889 AND
Speed_limit <= 54.984891 AND
Light_Conditions <= 5 AND
Light_Conditions <= 2.499136: Serious (38.0/15.0)

Road_Type > 5.98957 AND
Light_Conditions <= 1 AND
Number_of_Vehicles <= 1 AND
2nd_Road_Number <= 0.165258 AND
Road_Surface_Conditions <= 1.004755 AND
Speed_limit <= 34.066343 AND
Urban_or_Rural_Area > 1.914537 AND
Pedestrian_Crossing-Physical_Facilities <= 0.498024 AND
Junction_Control > 1.497355 AND
Time > 13.820751: Slight (5.0)

Road_Surface_Conditions > 1.999737 AND
Road_Surface_Conditions <= 2 AND
Junction_Control <= -0.992109 AND
Special_Conditions_at_Site > 2 AND
Urban_or_Rural_Area > 1.499911 AND
Road_Type > 4.499287 AND
Speed_limit > 54.984891 AND
Light_Conditions <= 3.498662 AND
Number_of_Casualties <= 1.499723 AND
1st_Road_Class <= 3.498687: Serious (5.0/1.0)

Road_Surface_Conditions > 1.999737 AND
Road_Surface_Conditions <= 2 AND
Light_Conditions > 3.968993 AND
Light_Conditions <= 4.034557 AND
1st_Road_Class <= 4.499789 AND
Number_of_Vehicles <= 1.499889 AND
Road_Type <= 4.499287 AND
1st_Road_Class <= 3.498687 AND
Number_of_Casualties <= 1.499723 AND
2nd_Road_Number <= 25 AND
1st_Road_Class > 2: Serious (24.0/3.0)

Road_Type > 5.98957 AND
Light_Conditions <= 1 AND
Number_of_Vehicles <= 1 AND
2nd_Road_Number <= 0.165258 AND
Road_Surface_Conditions <= 1.004755 AND
Speed_limit <= 34.066343 AND
Urban_or_Rural_Area > 1.914537 AND
Junction_Control > 0.496937 AND
ID > 1151826: Serious (6.0)

Road_Type > 5.98957 AND
Light_Conditions <= 1 AND
Number_of_Vehicles <= 1 AND
2nd_Road_Number <= 0.165258 AND
Road_Surface_Conditions <= 1.004755 AND
Speed_limit <= 34.066343 AND
Urban_or_Rural_Area > 1.914537 AND
Special_Conditions_at_Site <= 2 AND
Junction_Control <= 1.497355 AND
ID > 1200178: Slight (7.0)

Road_Type > 5.98957 AND
Road_Surface_Conditions > 1.999737 AND
Road_Surface_Conditions <= 2 AND
Urban_or_Rural_Area > 1.980881 AND
Number_of_Casualties > 1.499723 AND
Number_of_Casualties > 4 AND
Junction_Control <= 1.38382: Serious (6.0/1.0)

Road_Type > 5.98957 AND
Road_Surface_Conditions > 1.999737 AND
Road_Surface_Conditions <= 2 AND
Urban_or_Rural_Area > 1.980881 AND
Number_of_Casualties > 1.499723 AND
2nd_Road_Number > 42.326908: Serious (11.0/2.0)

Road_Type > 5.98957 AND
Road_Surface_Conditions > 1.999737 AND
Road_Surface_Conditions <= 2 AND
Urban_or_Rural_Area > 1.980881 AND
Number_of_Vehicles > 1.988853 AND
Speed_limit > 34.984683 AND
Speed_limit <= 54.984891 AND
Light_Conditions <= 5.497768 AND
Light_Conditions > 2.499136: Slight (11.0/1.0)

Road_Type > 5.98957 AND
Light_Conditions <= 1 AND
Number_of_Vehicles <= 1 AND
2nd_Road_Number <= 0.165258 AND
Road_Surface_Conditions <= 1.004755 AND
Speed_limit <= 34.066343 AND
Urban_or_Rural_Area > 1.914537 AND
Junction_Control > 1.497355: Slight (4.0/1.0)

Road_Type > 5.98957 AND
Light_Conditions <= 1 AND
Number_of_Vehicles <= 1 AND
2nd_Road_Number <= 0.165258 AND
Road_Surface_Conditions <= 1.004755 AND
Speed_limit <= 34.066343 AND
Urban_or_Rural_Area > 1.914537 AND
Special_Conditions_at_Site <= 2 AND
Pedestrian_Crossing-Physical_Facilities > 0.498024 AND
ID <= 1187883: Slight (3.0/1.0)

Road_Type > 5.98957 AND
Light_Conditions <= 1 AND
Number_of_Vehicles <= 1 AND
2nd_Road_Number <= 0.165258 AND
Road_Surface_Conditions <= 1.004755 AND
Speed_limit <= 34.066343 AND
Urban_or_Rural_Area > 1.914537: Slight (68.0/34.0)

Road_Type > 5.98957 AND
Road_Surface_Conditions > 1.999737 AND
Road_Surface_Conditions <= 2 AND
Speed_limit > 59.620573 AND
Number_of_Casualties <= 1.499723 AND
?Accident_Index <= 60125166.32 AND
1st_Road_Class <= 5.496808 AND
Light_Conditions > 4.497353 AND
ID > 1136345 AND
Longitude <= -0.746086 AND
2nd_Road_Number <= 320 AND
Number_of_Vehicles <= 1.499889: Slight (19.0/6.0)

Road_Type > 5.98957 AND
ID > 1199945.271 AND
Longitude <= -1.999081 AND
Road_Surface_Conditions > 3.479902: Serious (12.0/2.0)

Road_Type > 5.98957 AND
Light_Conditions <= 1 AND
Number_of_Vehicles <= 1 AND
Road_Surface_Conditions > 1.982059 AND
ID > 1191267 AND
2nd_Road_Number <= 249 AND
1st_Road_Class > 3.498687 AND
1st_Road_Class <= 5.496808 AND
Junction_Control <= 1.497355 AND
Longitude > -3.155616: Slight (8.0/1.0)

Road_Type > 5.98957 AND
Light_Conditions <= 1 AND
Number_of_Vehicles <= 1 AND
Road_Surface_Conditions > 1.982059 AND
?Accident_Index > 577876904.9: Serious (10.0)

Road_Type > 5.98957 AND
Light_Conditions <= 1 AND
Road_Surface_Conditions <= 1.002561 AND
Speed_limit > 59.974269 AND
Number_of_Vehicles <= 1.035381 AND
1st_Road_Class <= 4.499789 AND
1st_Road_Class > 3.788672 AND
Special_Conditions_at_Site <= 2 AND
Junction_Control > 1.497355 AND
2nd_Road_Number <= 985: Serious (5.0)

Road_Type > 5.98957 AND
Light_Conditions <= 1 AND
Road_Surface_Conditions <= 1.002561 AND
Speed_limit > 59.974269 AND
Number_of_Vehicles <= 1.035381 AND
1st_Road_Class <= 4.499789 AND
1st_Road_Class > 3.788672 AND
Junction_Control <= 1.497355: Serious (54.0/14.0)

Junction_Control > 3.998619 AND
Road_Surface_Conditions <= 1.002561 AND
1st_Road_Class <= 3.010879 AND
Pedestrian_Crossing-Physical_Facilities <= 0.256185 AND
Light_Conditions <= 4.285872 AND
Speed_limit <= 32.451053 AND
Number_of_Casualties > 1.499723 AND
Number_of_Vehicles > 1.499889: Slight (15.0/4.0)

Road_Type > 5.98957 AND
Road_Surface_Conditions > 1.999737 AND
Road_Surface_Conditions <= 2 AND
Speed_limit > 59.620573 AND
Number_of_Vehicles > 1.968978 AND
2nd_Road_Number > 93: Slight (14.0/2.0)

Speed_limit <= 30.059439 AND
Light_Conditions > 3.976619 AND
ID > 1111528 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.493389 AND
Road_Type <= 4.499287 AND
1st_Road_Class <= 4.499789: Serious (6.0)

Road_Type > 5.98957 AND
Light_Conditions <= 1 AND
Road_Surface_Conditions <= 1.002561 AND
Speed_limit > 59.974269 AND
1st_Road_Class > 4.951565 AND
Number_of_Vehicles > 1.771963 AND
Number_of_Vehicles > 2.499794 AND
2nd_Road_Number <= 1245: Serious (16.0/2.0)

Road_Type > 5.98957 AND
Road_Surface_Conditions > 1.999737 AND
Road_Surface_Conditions <= 2 AND
Junction_Control <= -0.953311 AND
Time > 7.551192 AND
Urban_or_Rural_Area > 1.980881 AND
Longitude > -0.694502 AND
Number_of_Casualties <= 2.499556 AND
Light_Conditions <= 5 AND
Number_of_Casualties <= 1.499723 AND
Light_Conditions <= 2.499136: Slight (85.0/26.0)

Road_Surface_Conditions <= 1 AND
Light_Conditions <= 1.006406 AND
Number_of_Vehicles <= 1 AND
