=== Run information ===
ID <= 830621: Slight (25.0/3.0)

Road_Surface_Conditions > 1.999371 AND
Pedestrian_Crossing-Physical_Facilities <= 0.063074 AND
Road_Surface_Conditions <= 2 AND
Road_Type <= 3.058448 AND
Special_Conditions_at_Site > 2 AND
Longitude <= -0.944454: Slight (8.0)

Junction_Control > 3.999757 AND
Light_Conditions <= 1.01845 AND
Number_of_Casualties <= 2.499418 AND
1st_Road_Class <= 3.010136 AND
Number_of_Vehicles <= 2.094591 AND
Number_of_Casualties <= 1.499539 AND
Road_Type <= 6.445885 AND
Road_Type > 4.49722 AND
Speed_limit <= 41.649035: Serious (69.0/26.0)

Road_Surface_Conditions > 1.999371 AND
Pedestrian_Crossing-Physical_Facilities <= 0.063074 AND
Road_Surface_Conditions <= 2 AND
Urban_or_Rural_Area <= 1.00313 AND
2nd_Road_Number > 0.49853: Slight (25.0/3.0)

1st_Road_Class > 5.993839 AND
Light_Conditions > 5.858614 AND
Light_Conditions > 6.48371 AND
Time <= 20.916667 AND
Urban_or_Rural_Area <= 1.4996: Slight (6.0)

Road_Surface_Conditions > 1.999371 AND
Urban_or_Rural_Area > 1.998947 AND
Special_Conditions_at_Site <= 0.269516 AND
Road_Surface_Conditions <= 2 AND
1st_Road_Class <= 1.340901 AND
Road_Type <= 4.99989 AND
Number_of_Casualties > 2.499418 AND
Junction_Control <= -0.500361 AND
ID <= 865190 AND
ID <= 849241: Serious (5.0/1.0)

Number_of_Vehicles > 1.997614 AND
Number_of_Vehicles <= 2.000251 AND
Number_of_Casualties <= 5.047521 AND
Road_Type <= 3.003187 AND
Pedestrian_Crossing-Physical_Facilities > 4.550412 AND
1st_Road_Class > 3.499784: Slight (13.0)

Road_Surface_Conditions > 1.999371 AND
Urban_or_Rural_Area > 1.998947 AND
Special_Conditions_at_Site <= 0.269516 AND
1st_Road_Class <= 1.105766 AND
Road_Type > 3.51154: Slight (7.0/1.0)

1st_Road_Class > 5.993839 AND
Light_Conditions > 5.858614 AND
Urban_or_Rural_Area <= 1.4996: Serious (7.0/1.0)

Road_Surface_Conditions > 1.999371 AND
Urban_or_Rural_Area > 1.998947 AND
Special_Conditions_at_Site <= 0.269516 AND
Road_Surface_Conditions <= 2 AND
1st_Road_Class <= 1.340901 AND
Light_Conditions > 2.49976 AND
Number_of_Vehicles > 1.499873 AND
Number_of_Vehicles <= 2.499267: Slight (14.0/1.0)

1st_Road_Class > 5.993839 AND
Speed_limit > 59.587847 AND
Number_of_Vehicles <= 2.262093 AND
Road_Surface_Conditions > 2.495116 AND
Time > 9.074237: Slight (12.0)

Light_Conditions <= 1 AND
Number_of_Vehicles > 1.997614 AND
Number_of_Vehicles <= 2.000251 AND
Road_Type > 5.994078 AND
Number_of_Casualties <= 2.499418 AND
Pedestrian_Crossing-Physical_Facilities <= 0.080614 AND
Number_of_Casualties <= 1.499539 AND
Urban_or_Rural_Area > 1.901235 AND
1st_Road_Class > 3.925978 AND
2nd_Road_Number <= 654 AND
Junction_Control > -0.500361 AND
1st_Road_Class <= 4.498687 AND
Speed_limit > 44.999407: Serious (56.0/16.0)

Speed_limit > 69.979165 AND
2nd_Road_Number <= 0.120769 AND
Number_of_Vehicles > 1.959996 AND
Road_Surface_Conditions > 1.973691 AND
Number_of_Casualties <= 4.491847 AND
Urban_or_Rural_Area > 1.4996 AND
Junction_Control <= -0.500361: Slight (62.0/22.0)

1st_Road_Class > 5.993839 AND
Speed_limit > 59.587847 AND
Number_of_Vehicles <= 2.262093 AND
Road_Surface_Conditions <= 1.229846 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.497886 AND
Number_of_Vehicles <= 1.499873 AND
Speed_limit <= 64.996282 AND
2nd_Road_Number > -0.527276 AND
Number_of_Casualties <= 2.499418 AND
Junction_Control <= 2 AND
?Accident_Index > 43147129: Serious (14.0/1.0)

1st_Road_Class > 5.993839 AND
Speed_limit > 59.587847 AND
Number_of_Vehicles <= 2.262093 AND
Number_of_Vehicles > 1.499873 AND
Road_Surface_Conditions <= 1.499734: Serious (64.0/29.0)

Light_Conditions <= 1 AND
Road_Surface_Conditions > 1.999371 AND
Junction_Control <= 0.039502 AND
1st_Road_Class > 4.985012 AND
Pedestrian_Crossing-Physical_Facilities <= 0.496016 AND
Number_of_Casualties > 1.499539 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.497886 AND
Road_Surface_Conditions <= 3 AND
Number_of_Vehicles <= 2.499267 AND
ID > 813314.9358 AND
Number_of_Casualties <= 2.499418 AND
Junction_Control <= -0.500361: Serious (18.0/2.0)

Light_Conditions <= 1 AND
Speed_limit > 69.879567 AND
2nd_Road_Number > 44 AND
Number_of_Casualties <= 3.499753 AND
Pedestrian_Crossing-Physical_Facilities <= 0.093089 AND
Junction_Control > 3 AND
Number_of_Casualties <= 1.499539: Serious (8.0)

Light_Conditions <= 1 AND
Speed_limit > 69.879567 AND
2nd_Road_Number <= 81.073645 AND
Junction_Control > 1 AND
Road_Type <= 4.99989 AND
Time <= 13.238855 AND
Longitude > -2.634701 AND
2nd_Road_Number <= 29.484135: Serious (10.0/1.0)

Road_Surface_Conditions > 1.999371 AND
Light_Conditions > 5.971766 AND
Number_of_Casualties > 2.499418 AND
ID > 865945 AND
Number_of_Casualties <= 3.499753 AND
Road_Surface_Conditions <= 2.495116: Serious (13.0/1.0)

Light_Conditions <= 1 AND
Speed_limit > 69.879567 AND
2nd_Road_Number <= 81.073645 AND
Junction_Control > 2 AND
Road_Type <= 4.99989: Slight (15.0)

Light_Conditions <= 1 AND
Number_of_Vehicles > 1.997614 AND
Road_Type > 5.994078 AND
Number_of_Vehicles > 2.996224 AND
Urban_or_Rural_Area <= 1.279913 AND
Number_of_Vehicles <= 3.253548 AND
1st_Road_Class <= 4.498687 AND
Road_Surface_Conditions <= 1.499734 AND
Number_of_Casualties <= 1.499539 AND
Speed_limit <= 34.988132 AND
Junction_Control > 1 AND
Pedestrian_Crossing-Physical_Facilities <= 1.997417 AND
Time > 14.983333: Slight (12.0)

Road_Surface_Conditions > 1.999371 AND
Light_Conditions > 5.971766 AND
Number_of_Casualties > 3.499753 AND
Road_Type <= 4.49722 AND
Number_of_Vehicles <= 1.499873: Slight (4.0/1.0)

Light_Conditions <= 1 AND
Road_Surface_Conditions > 1.999371 AND
Junction_Control <= 0.039502 AND
Urban_or_Rural_Area <= 1.148266 AND
Junction_Control <= -0.500361 AND
Pedestrian_Crossing-Physical_Facilities > 0.496016 AND
Road_Type > 4.49722 AND
Number_of_Vehicles <= 1.499873 AND
1st_Road_Class > 4.498687: Serious (5.0/1.0)

Light_Conditions <= 1 AND
Number_of_Vehicles > 1.997614 AND
Road_Type > 5.994078 AND
Number_of_Vehicles <= 2.000251 AND
Number_of_Casualties <= 2.499418 AND
Number_of_Casualties > 1.499539 AND
Urban_or_Rural_Area <= 1.4996 AND
Junction_Control <= 2.498625 AND
Speed_limit <= 34.988132 AND
Road_Surface_Conditions <= 1.499734 AND
?Accident_Index > 30263044.74: Serious (8.0)

Light_Conditions <= 1 AND
Road_Surface_Conditions > 1.999371 AND
Junction_Control <= 0.039502 AND
Urban_or_Rural_Area <= 1.148266 AND
Junction_Control <= -0.500361 AND
Pedestrian_Crossing-Physical_Facilities > 1.997417 AND
1st_Road_Class <= 3.499784 AND
Time <= 13.8: Serious (5.0)

Light_Conditions <= 1 AND
Number_of_Vehicles > 1.997614 AND
Road_Type > 5.994078 AND
Number_of_Casualties <= 5.10665 AND
Number_of_Vehicles <= 2.000251 AND
Number_of_Casualties <= 2.499418 AND
Pedestrian_Crossing-Physical_Facilities <= 0.080614 AND
Number_of_Casualties <= 1.499539 AND
ID > 830041.0386 AND
1st_Road_Class > 3.925978 AND
Speed_limit <= 34.988132 AND
2nd_Road_Number <= 2775 AND
Longitude <= -1.026915 AND
1st_Road_Class <= 4.498687: Serious (4.0/1.0)

Light_Conditions <= 1 AND
Number_of_Vehicles > 1.997614 AND
Road_Type > 5.994078 AND
Number_of_Casualties <= 5.10665 AND
Number_of_Vehicles <= 2.000251 AND
Number_of_Casualties <= 2.499418 AND
Pedestrian_Crossing-Physical_Facilities <= 0.080614 AND
1st_Road_Class > 3.990874 AND
Number_of_Casualties <= 1.499539 AND
ID > 834088 AND
ID <= 900495: Slight (118.0/43.0)

Light_Conditions > 5.991772 AND
Special_Conditions_at_Site <= 1.055772 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.842847 AND
Junction_Control <= 2 AND
Junction_Control > -0.500361 AND
Number_of_Vehicles <= 1.499873 AND
1st_Road_Class <= 4.498687: Serious (5.0/1.0)

Light_Conditions > 5.991772 AND
Special_Conditions_at_Site <= 1.055772 AND
Number_of_Casualties <= 2.499418 AND
Light_Conditions > 6.963211 AND
Pedestrian_Crossing-Physical_Facilities <= 1.997417 AND
Number_of_Vehicles <= 2.499267 AND
Number_of_Casualties > 1.499539 AND
Road_Surface_Conditions <= 1.499734 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.497886 AND
Junction_Control <= 2: Serious (5.0/1.0)

1st_Road_Class > 5.993839 AND
Light_Conditions > 3.993689 AND
Road_Surface_Conditions <= 1.077445 AND
Number_of_Casualties <= 2.499418 AND
Road_Type > 2.499619 AND
Speed_limit <= 50.62945 AND
Number_of_Casualties <= 1.499539 AND
Light_Conditions > 5 AND
Junction_Control > -0.500361: Serious (5.0)

1st_Road_Class > 5.993839 AND
Light_Conditions > 3.993689 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.497886 AND
ID <= 883717 AND
Road_Surface_Conditions <= 1.499734 AND
Pedestrian_Crossing-Physical_Facilities <= 0.496016 AND
Junction_Control <= 1.498042 AND
Time > 1.083333: Slight (7.0)

Road_Surface_Conditions > 1.999371 AND
Light_Conditions > 5.971766 AND
Number_of_Casualties > 3.499753 AND
ID > 845924: Serious (16.0/1.0)

Road_Surface_Conditions <= 1 AND
Speed_limit > 69.913293 AND
Number_of_Casualties <= 2.499418 AND
Urban_or_Rural_Area <= 1.24795 AND
1st_Road_Class > 2 AND
Number_of_Casualties <= 1.499539: Slight (7.0)

Road_Surface_Conditions <= 1 AND
Speed_limit > 69.913293 AND
Junction_Control > 3 AND
1st_Road_Class <= 2 AND
?Accident_Index <= 330906234: Serious (2.0)

1st_Road_Class > 5.993839 AND
Light_Conditions > 3.993689 AND
Road_Surface_Conditions <= 1.077445 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.497886 AND
Pedestrian_Crossing-Physical_Facilities <= 0.496016: Serious (10.0/2.0)

Light_Conditions <= 1 AND
Number_of_Vehicles > 2.996224 AND
Number_of_Vehicles <= 3.002894 AND
Urban_or_Rural_Area <= 1.4996 AND
2nd_Road_Number <= 3760 AND
Road_Surface_Conditions <= 1.499734 AND
Road_Type <= 4.49722 AND
2nd_Road_Number <= 1071 AND
Junction_Control <= 3: Slight (13.0/2.0)

Road_Surface_Conditions > 1.999371 AND
Light_Conditions > 5.971766 AND
Junction_Control > 3.893092 AND
Number_of_Vehicles <= 3.493658 AND
Road_Type > 2 AND
Number_of_Casualties > 1.499539 AND
Longitude > -1.831883: Slight (17.0/1.0)

Light_Conditions <= 1 AND
Speed_limit > 69.879567 AND
2nd_Road_Number <= 23.49098 AND
Junction_Control > -0.500361 AND
Road_Surface_Conditions <= 1.027114 AND
Urban_or_Rural_Area > 1.4996 AND
Number_of_Vehicles <= 1.499873 AND
Longitude > -1.919167: Serious (13.0/3.0)

1st_Road_Class > 5.993839 AND
Number_of_Vehicles > 2.936745 AND
?Accident_Index <= 8002289.684: Slight (11.0)

Light_Conditions <= 1 AND
Speed_limit > 69.879567 AND
2nd_Road_Number <= 23.49098 AND
Junction_Control > -0.500361 AND
Road_Surface_Conditions <= 1.027114 AND
Urban_or_Rural_Area > 1.4996 AND
Time <= 19.033333 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.497886 AND
Number_of_Casualties <= 1.499539: Slight (33.0/8.0)

Road_Surface_Conditions > 1.999371 AND
Light_Conditions > 5.971766 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.497886 AND
Junction_Control <= -0.500361 AND
Number_of_Casualties <= 1.499539 AND
?Accident_Index <= 238825524.7 AND
1st_Road_Class <= 3.499784: Serious (3.0)

Road_Surface_Conditions > 1.999371 AND
Light_Conditions > 5.971766 AND
Junction_Control > 3.893092 AND
Road_Type > 2 AND
Number_of_Casualties > 1.499539 AND
Longitude > -3.153708: Serious (5.0)

Road_Surface_Conditions > 1.999371 AND
2nd_Road_Number <= 3.157624 AND
ID <= 798218 AND
Special_Conditions_at_Site <= 1.440104 AND
Longitude <= -1.155058 AND
Light_Conditions <= 3.357026: Fatal (9.0)

Road_Surface_Conditions > 1.999371 AND
2nd_Road_Number <= 3.157624 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.872345 AND
Road_Type > 4.49722 AND
Urban_or_Rural_Area > 1.4996 AND
Junction_Control <= -0.500361 AND
Speed_limit > 54.977882 AND
Number_of_Vehicles <= 1.499873 AND
Number_of_Casualties > 1.499539: Slight (6.0/1.0)

Road_Surface_Conditions > 1.999371 AND
2nd_Road_Number <= 3.157624 AND
Light_Conditions <= 1.007739 AND
Road_Type > 5.479821 AND
Junction_Control <= 2.097834 AND
Urban_or_Rural_Area <= 1.148266 AND
Number_of_Casualties > 1.499539 AND
Time > 9 AND
1st_Road_Class > 3.499784: Slight (7.0)

Road_Surface_Conditions > 1.999371 AND
2nd_Road_Number <= 3.157624 AND
Light_Conditions <= 1.007739 AND
Road_Type > 5.479821 AND
Junction_Control <= 2.097834 AND
Urban_or_Rural_Area <= 1.148266 AND
1st_Road_Class <= 3.499784 AND
Number_of_Casualties <= 1.499539 AND
Number_of_Vehicles <= 1.499873 AND
Speed_limit <= 34.988132 AND
Junction_Control <= -0.500361 AND
Time > 12.041263: Slight (7.0/1.0)

Road_Surface_Conditions > 1.999371 AND
2nd_Road_Number <= 3.157624 AND
Light_Conditions <= 1.007739 AND
Road_Type > 5.479821 AND
Junction_Control <= 2.097834 AND
Urban_or_Rural_Area <= 1.148266 AND
Speed_limit > 34.988132 AND
?Accident_Index <= 22907334: Slight (3.0)

Road_Surface_Conditions > 1.999371 AND
2nd_Road_Number <= 3.157624 AND
Pedestrian_Crossing-Physical_Facilities > 5.410242 AND
Number_of_Casualties <= 3.499753 AND
Pedestrian_Crossing-Physical_Facilities > 7.884198 AND
Number_of_Vehicles <= 2.499267 AND
Light_Conditions > 2.49976: Serious (8.0)

Road_Surface_Conditions <= 1 AND
Number_of_Vehicles <= 1.000826 AND
ID <= 798013 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.004117 AND
Road_Type > 2.600722 AND
?Accident_Index > 100090 AND
Road_Type > 4.49722 AND
Junction_Control > -0.500361 AND
Number_of_Casualties <= 3.499753 AND
Urban_or_Rural_Area <= 1.227318: Serious (15.0/2.0)

Road_Surface_Conditions > 1.999371 AND
2nd_Road_Number <= 3.157624 AND
Light_Conditions <= 1.007739 AND
Road_Type > 5.479821 AND
Pedestrian_Crossing-Physical_Facilities > 0.496016 AND
1st_Road_Class > 4.498687: Serious (8.0)

Road_Surface_Conditions <= 1 AND
Number_of_Vehicles <= 1.000826 AND
ID > 799767 AND
Light_Conditions > 3.953333 AND
Speed_limit <= 60.761967 AND
Time > 21.860385 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.497886 AND
ID <= 894787 AND
Urban_or_Rural_Area <= 1.4996 AND
ID > 811180.4679 AND
?Accident_Index <= 31020456: Serious (11.0)

Road_Surface_Conditions <= 1 AND
Number_of_Vehicles <= 1.000826 AND
ID <= 797998 AND
Longitude <= -0.325426 AND
Junction_Control <= -0.500361: Serious (8.0)

Road_Surface_Conditions > 1.999371 AND
Pedestrian_Crossing-Physical_Facilities <= 0.063074 AND
Road_Surface_Conditions <= 2 AND
Urban_or_Rural_Area <= 1.00313 AND
Road_Type <= 6.137981 AND
Road_Type <= 2.499619 AND
Junction_Control <= 1.498042: Slight (6.0)

Road_Surface_Conditions <= 1 AND
Number_of_Vehicles <= 1.000826 AND
ID > 799767 AND
2nd_Road_Number <= 1 AND
Urban_or_Rural_Area <= 1.009864 AND
ID > 893655 AND
Number_of_Casualties <= 2.499418 AND
1st_Road_Class > 3.499784 AND
Number_of_Casualties <= 1.499539 AND
Road_Type > 2.499619 AND
Light_Conditions > 2.49976 AND
Junction_Control <= 0.499768 AND
Speed_limit > 24.425467 AND
Pedestrian_Crossing-Physical_Facilities <= 0.496016 AND
Longitude > -4.269276: Serious (6.0/1.0)

Light_Conditions <= 1 AND
Road_Surface_Conditions > 1.999371 AND
Junction_Control <= 0.039502 AND
Road_Surface_Conditions <= 2.008844 AND
Urban_or_Rural_Area <= 1.468971 AND
Junction_Control <= -0.500361 AND
Road_Type <= 4.49722 AND
1st_Road_Class <= 3.499784 AND
1st_Road_Class <= 2 AND
Longitude <= -1.948778: Serious (3.0/1.0)

Light_Conditions <= 1 AND
Road_Surface_Conditions > 1.999371 AND
Junction_Control <= 0.039502 AND
Road_Surface_Conditions <= 2.008844 AND
Urban_or_Rural_Area <= 1.468971 AND
Junction_Control <= -0.500361 AND
Speed_limit <= 60 AND
Pedestrian_Crossing-Physical_Facilities <= 1.997417 AND
Speed_limit > 34.988132 AND
Number_of_Vehicles > 1.499873: Serious (4.0/1.0)

Road_Surface_Conditions <= 1 AND
Light_Conditions > 5.991772 AND
Light_Conditions > 6.937771 AND
Number_of_Vehicles <= 2.499267 AND
?Accident_Index <= 4547093: Slight (6.0)

Light_Conditions <= 1 AND
Road_Surface_Conditions > 1.999371 AND
Junction_Control <= 0.039502 AND
Speed_limit <= 33.797669 AND
Road_Surface_Conditions <= 3 AND
Urban_or_Rural_Area > 1.4996 AND
Pedestrian_Crossing-Physical_Facilities <= 0.496016 AND
Time <= 15.874452 AND
?Accident_Index > 2476503.17: Serious (12.0/2.0)

Road_Surface_Conditions <= 1 AND
Light_Conditions > 5.991772 AND
Time > 15.322014 AND
Number_of_Casualties <= 2.499418 AND
Number_of_Vehicles > 2.499267 AND
Number_of_Casualties <= 1.499539: Slight (10.0)

Road_Surface_Conditions <= 1 AND
Light_Conditions > 5.991772 AND
Time > 15.322014 AND
Special_Conditions_at_Site > 1.440104 AND
Speed_limit > 54.977882 AND
ID <= 874379: Slight (6.0)

Road_Surface_Conditions <= 1 AND
Light_Conditions > 5.991772 AND
Time > 15.322014 AND
Number_of_Casualties <= 2.499418 AND
Urban_or_Rural_Area > 1.717748 AND
1st_Road_Class > 3.499784 AND
Longitude > 1.227198: Slight (9.0)

Light_Conditions <= 1 AND
Road_Surface_Conditions > 1.999371 AND
Junction_Control <= 0.039502 AND
Urban_or_Rural_Area <= 1.148266 AND
Number_of_Vehicles > 1.499873 AND
Junction_Control <= -0.500361 AND
?Accident_Index <= 134583758: Slight (4.0/1.0)

Road_Surface_Conditions <= 1 AND
Light_Conditions > 5.991772 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.537265 AND
Time <= 21.203963 AND
Time > 0.383333 AND
ID <= 883975: Serious (13.0/1.0)

Light_Conditions <= 1 AND
Road_Surface_Conditions > 1.999371 AND
Junction_Control <= 0.039502 AND
Urban_or_Rural_Area <= 1.148266 AND
Number_of_Vehicles <= 1.499873 AND
Junction_Control <= -0.500361 AND
Road_Type <= 4.49722 AND
Number_of_Casualties <= 1.499539 AND
Longitude <= -1.399109 AND
1st_Road_Class <= 3.499784: Serious (8.0/1.0)

Light_Conditions <= 1 AND
Road_Surface_Conditions > 1.999371 AND
Road_Type > 5.78255 AND
Junction_Control <= 0.375934 AND
1st_Road_Class > 3.499784 AND
Number_of_Casualties <= 2.499418 AND
Road_Surface_Conditions <= 2.495116 AND
Junction_Control > -0.500361 AND
Number_of_Casualties <= 1.499539: Serious (5.0)

Road_Surface_Conditions <= 1 AND
Light_Conditions > 5.991772 AND
1st_Road_Class > 5.866734 AND
2nd_Road_Number <= 228 AND
ID <= 844629 AND
Junction_Control <= -0.500361 AND
?Accident_Index > 16005380: Serious (9.0/1.0)

Light_Conditions <= 1 AND
Road_Surface_Conditions > 1.999371 AND
Road_Type > 5.78255 AND
2nd_Road_Number <= 348.898709 AND
Junction_Control <= 0.375934 AND
Junction_Control > -0.130037 AND
Road_Surface_Conditions <= 2.495116 AND
Time <= 8.133333: Serious (7.0)

Road_Surface_Conditions <= 1 AND
Urban_or_Rural_Area <= 1.00313 AND
Light_Conditions > 3.980628 AND
Time > 16.95762 AND
Number_of_Vehicles > 1.930423 AND
Number_of_Vehicles > 3.493658 AND
Longitude <= -0.767834: Serious (6.0)

Light_Conditions <= 1 AND
Road_Surface_Conditions > 1.999371 AND
Road_Type > 5.78255 AND
Junction_Control <= 0.375934 AND
Junction_Control > -0.130037 AND
Road_Surface_Conditions <= 2.495116 AND
Pedestrian_Crossing-Physical_Facilities <= 6.495423 AND
Pedestrian_Crossing-Physical_Facilities <= 2.497559 AND
Urban_or_Rural_Area <= 1.4996 AND
ID <= 859067: Serious (3.0/1.0)

Road_Surface_Conditions <= 1 AND
Number_of_Vehicles <= 1.000826 AND
ID > 799767 AND
Urban_or_Rural_Area <= 1.009864 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.058877 AND
Junction_Control > 3.999757 AND
Road_Type > 4.49722 AND
1st_Road_Class <= 3.499784 AND
Light_Conditions > 2.49976 AND
Longitude > -0.75211: Serious (9.0)

Light_Conditions <= 1 AND
Road_Surface_Conditions > 1.999371 AND
Road_Type > 5.78255 AND
Junction_Control <= -0.739565 AND
?Accident_Index > 9701412 AND
Number_of_Casualties <= 2.499418 AND
1st_Road_Class > 3.499784 AND
1st_Road_Class <= 4.498687 AND
Time > 8.383333 AND
Number_of_Casualties > 1.499539 AND
ID > 831146: Serious (11.0/1.0)

Road_Surface_Conditions <= 1 AND
Light_Conditions > 5.991772 AND
1st_Road_Class > 5.866734 AND
2nd_Road_Number <= 228 AND
Junction_Control <= -0.500361 AND
Speed_limit > 50: Slight (10.0/1.0)

Road_Surface_Conditions <= 1 AND
Urban_or_Rural_Area <= 1.00313 AND
Light_Conditions > 3.980628 AND
Time > 16.95762 AND
Number_of_Vehicles > 1.930423 AND
Road_Type > 4.49722 AND
Time > 23.239882: Slight (10.0/1.0)

Light_Conditions <= 1 AND
Road_Surface_Conditions > 1.999371 AND
Road_Type > 5.78255 AND
2nd_Road_Number <= 348.898709 AND
Number_of_Vehicles <= 2.000251 AND
2nd_Road_Number > 3.498568 AND
Speed_limit <= 50: Slight (8.0)

Road_Surface_Conditions <= 1 AND
Urban_or_Rural_Area <= 1.00313 AND
Light_Conditions > 3.980628 AND
Time > 16.95762 AND
Number_of_Vehicles > 1.930423 AND
Road_Type > 4.49722 AND
Light_Conditions <= 4.498857 AND
Pedestrian_Crossing-Physical_Facilities > 0.496016 AND
Pedestrian_Crossing-Physical_Facilities <= 4.497433: Slight (8.0)

Light_Conditions <= 1 AND
Road_Surface_Conditions > 1.999371 AND
2nd_Road_Number <= 17.646374 AND
Road_Type > 5.479821 AND
Number_of_Vehicles <= 2.005385 AND
Junction_Control <= -0.500361 AND
1st_Road_Class > 4.498687 AND
1st_Road_Class <= 5.498963 AND
Road_Surface_Conditions <= 3 AND
Longitude > -1.272562: Serious (7.0/1.0)

Road_Surface_Conditions <= 1 AND
Number_of_Vehicles <= 1.000826 AND
ID > 799767 AND
Urban_or_Rural_Area <= 1.009864 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.058877 AND
Junction_Control > 3.999757 AND
Road_Type > 4.49722 AND
Number_of_Casualties <= 1.499539 AND
Pedestrian_Crossing-Physical_Facilities <= 7.498762 AND
Light_Conditions > 2.49976 AND
1st_Road_Class > 3.499784: Slight (25.0/7.0)

Light_Conditions <= 1 AND
Road_Surface_Conditions > 1.999371 AND
2nd_Road_Number <= 17.646374 AND
Road_Type > 5.479821 AND
Number_of_Vehicles > 2.892291 AND
Special_Conditions_at_Site <= 2 AND
Pedestrian_Crossing-Physical_Facilities <= 0.496016 AND
Speed_limit > 34.988132 AND
1st_Road_Class <= 5.498963 AND
Road_Surface_Conditions <= 3.49737 AND
Time <= 16.1 AND
Number_of_Casualties <= 3.499753 AND
Number_of_Vehicles <= 3.493658 AND
Number_of_Casualties <= 1.499539: Slight (19.0/2.0)

Road_Surface_Conditions > 1 AND
Road_Surface_Conditions <= 1.999371: Fatal (696.0)

Light_Conditions > 5.991772 AND
Number_of_Casualties <= 2.499418 AND
Junction_Control > 3.901136 AND
Road_Type > 2.499619 AND
Road_Type <= 4.49722 AND
Road_Surface_Conditions <= 1.499734: Serious (8.0/2.0)

Light_Conditions > 5.991772 AND
Number_of_Casualties <= 2.499418 AND
Junction_Control > 3.901136 AND
Road_Type > 2.499619 AND
ID <= 818700: Slight (14.0/2.0)

Light_Conditions > 5.991772 AND
Number_of_Casualties <= 2.499418 AND
Junction_Control > 3.901136 AND
Road_Type > 2.499619 AND
Speed_limit > 44.999407 AND
Light_Conditions <= 6.48371 AND
Number_of_Casualties <= 1.499539 AND
Speed_limit <= 64.996282 AND
Road_Surface_Conditions > 1.499734 AND
?Accident_Index > 5439009 AND
Number_of_Vehicles <= 2.499267 AND
Time <= 20.616667: Serious (10.0/1.0)

Light_Conditions > 5.991772 AND
Number_of_Casualties <= 2.499418 AND
Junction_Control > 3.901136 AND
Road_Type > 2.499619 AND
Road_Surface_Conditions <= 1.499734 AND
Light_Conditions <= 6.48371 AND
Speed_limit > 54.977882 AND
2nd_Road_Number <= 4266 AND
Number_of_Casualties > 1.499539 AND
1st_Road_Class <= 4.498687: Serious (5.0)

Light_Conditions > 5.991772 AND
Number_of_Casualties <= 2.499418 AND
Junction_Control > 3.901136 AND
Road_Type > 2.499619 AND
Number_of_Casualties > 1.499539 AND
2nd_Road_Number <= 180: Slight (9.0/1.0)

Light_Conditions > 5.991772 AND
Road_Surface_Conditions <= 1.499734 AND
Number_of_Casualties > 2.499418 AND
Number_of_Casualties <= 5.46505 AND
Number_of_Vehicles <= 3.12131 AND
Urban_or_Rural_Area > 1.4996 AND
Speed_limit > 44.999407 AND
Junction_Control <= -0.500361 AND
Longitude > -3.521441 AND
Number_of_Vehicles <= 1.499873: Serious (15.0/2.0)

Light_Conditions > 5.991772 AND
Road_Surface_Conditions > 1.499734 AND
Number_of_Casualties <= 1.499539 AND
Longitude > -4.193266 AND
Light_Conditions <= 6.35608 AND
1st_Road_Class > 5.806025 AND
Speed_limit <= 54.977882: Serious (9.0/1.0)

Light_Conditions > 5.991772 AND
Road_Surface_Conditions > 1.499734 AND
Number_of_Casualties <= 1.499539 AND
Longitude > -4.193266 AND
Light_Conditions <= 6.35608 AND
2nd_Road_Number <= 0.49853 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.497886 AND
?Accident_Index > 22000192: Slight (7.0)

Light_Conditions > 5.991772 AND
Road_Surface_Conditions > 1.499734 AND
Number_of_Casualties <= 1.499539 AND
Longitude > -4.193266 AND
Light_Conditions <= 6.35608 AND
Road_Type <= 3.743842 AND
1st_Road_Class <= 2 AND
?Accident_Index <= 42724552.13: Slight (9.0)

Light_Conditions > 5.991772 AND
Road_Surface_Conditions > 1.499734 AND
Number_of_Vehicles > 1.771056 AND
Number_of_Vehicles <= 3.493658 AND
Light_Conditions <= 6.48371 AND
Speed_limit > 34.988132 AND
ID <= 847209 AND
1st_Road_Class <= 4.498687 AND
Number_of_Vehicles <= 2.499267 AND
Junction_Control <= -0.500361 AND
Road_Type > 4.49722 AND
Road_Surface_Conditions <= 3 AND
