=== Run information ===
Light_Conditions <= 5 AND
Light_Conditions <= 2.499744 AND
Road_Type > 1.457819 AND
Junction_Control <= 2.497348 AND
Speed_limit > 44.990661 AND
Junction_Control > -0.500123 AND
Speed_limit > 54.995633 AND
Road_Surface_Conditions <= 1.499759 AND
Time <= 15.083333: Slight (14.0/2.0)

Number_of_Vehicles > 1.999426 AND
Junction_Control > 3.997652 AND
Urban_or_Rural_Area > 1.984594 AND
Road_Type > 5.67805 AND
Road_Surface_Conditions <= 1.150225 AND
Light_Conditions <= 4.497912 AND
Light_Conditions > 2.499744 AND
Pedestrian_Crossing-Physical_Facilities <= 1.997377 AND
Number_of_Vehicles > 2.498841: Slight (7.0/1.0)

Number_of_Vehicles > 1.999426 AND
Number_of_Vehicles <= 2 AND
Urban_or_Rural_Area > 1.997541 AND
Number_of_Casualties <= 1.49984 AND
?Accident_Index > 3952212.673 AND
Time > 4.657185 AND
Road_Type <= 3.119192 AND
Special_Conditions_at_Site <= 0.492434 AND
Road_Surface_Conditions <= 1.499759 AND
Speed_limit <= 54.995633: Slight (20.0/2.0)

Road_Surface_Conditions > 1.999801 AND
Urban_or_Rural_Area > 1.992782 AND
Number_of_Vehicles <= 1.01049 AND
Road_Surface_Conditions > 3.887552 AND
Special_Conditions_at_Site <= 1 AND
Speed_limit <= 54.995633: Slight (6.0)

Number_of_Vehicles > 1.999426 AND
Junction_Control > 3.997652 AND
Urban_or_Rural_Area > 1.984594 AND
Road_Type > 5.67805 AND
Light_Conditions <= 1.005055 AND
Number_of_Casualties <= 1.49984 AND
?Accident_Index <= 360037835 AND
Speed_limit > 34.999306 AND
Road_Surface_Conditions <= 1.499759: Slight (181.0/74.0)

ID > 374817 AND
1st_Road_Class > 5.686372 AND
Light_Conditions > 4.497912: Slight (6.0/1.0)

ID > 374817 AND
1st_Road_Class > 5.686372 AND
2nd_Road_Number > -0.508291 AND
Pedestrian_Crossing-Physical_Facilities <= 1.997377 AND
Road_Surface_Conditions <= 1.499759 AND
Road_Type > 2.497012 AND
Number_of_Casualties > 1.49984: Serious (5.0)

Road_Surface_Conditions > 1.999801 AND
Urban_or_Rural_Area > 1.992782 AND
Number_of_Vehicles <= 1.01049 AND
Road_Surface_Conditions > 3.887552 AND
Special_Conditions_at_Site <= 1 AND
Number_of_Casualties > 2.499629: Slight (4.0)

Road_Surface_Conditions > 1.999801 AND
Urban_or_Rural_Area > 1.992782 AND
Number_of_Casualties <= 1.49984 AND
Road_Surface_Conditions > 3.887552 AND
2nd_Road_Number <= 7 AND
Special_Conditions_at_Site <= 1 AND
Speed_limit > 50 AND
1st_Road_Class <= 3.499952 AND
Light_Conditions > 2.499744 AND
Junction_Control <= -0.500123 AND
Longitude > -3.549629: Serious (10.0/1.0)

Road_Surface_Conditions > 1.999801 AND
Urban_or_Rural_Area > 1.992782 AND
Number_of_Casualties <= 1.49984 AND
Road_Surface_Conditions <= 2.06287 AND
Light_Conditions <= 1.023338 AND
1st_Road_Class > 4.976568 AND
?Accident_Index <= 524684595.8 AND
Junction_Control <= 1 AND
Junction_Control > -0.500123: Slight (15.0/2.0)

ID > 374817 AND
1st_Road_Class > 5.686372 AND
Number_of_Casualties <= 1.49984 AND
2nd_Road_Number > -0.508291 AND
Pedestrian_Crossing-Physical_Facilities <= 1.997377 AND
Road_Surface_Conditions <= 1.499759 AND
Number_of_Vehicles <= 2.498841 AND
2nd_Road_Number <= 351 AND
Junction_Control <= 1.498741 AND
Time <= 21.163091: Serious (13.0/3.0)

Road_Surface_Conditions > 1.999801 AND
Time > 17.741688 AND
Road_Type <= 3.310109 AND
Pedestrian_Crossing-Physical_Facilities > 2.499769 AND
Speed_limit <= 34.999306 AND
2nd_Road_Number <= 1993.634475: Serious (7.0)

Road_Surface_Conditions > 1.999801 AND
Urban_or_Rural_Area > 1.992782 AND
Number_of_Casualties <= 1.49984 AND
Road_Surface_Conditions <= 2.06287 AND
Light_Conditions <= 1.023338 AND
1st_Road_Class > 4.976568 AND
Time > 12.690685 AND
Longitude > -1.338239 AND
Longitude > -0.911768: Serious (13.0/3.0)

Road_Surface_Conditions > 1.999801 AND
Urban_or_Rural_Area > 1.992782 AND
Number_of_Casualties <= 1.49984 AND
Road_Surface_Conditions > 3.887552 AND
Speed_limit > 50 AND
Special_Conditions_at_Site <= 1 AND
Number_of_Vehicles <= 1.49997 AND
Longitude > -2.922438 AND
1st_Road_Class <= 4.499789 AND
Light_Conditions <= 5: Serious (7.0/1.0)

Road_Surface_Conditions > 1.999801 AND
Road_Surface_Conditions <= 2.06287 AND
Urban_or_Rural_Area > 1.992782 AND
Number_of_Casualties <= 1.49984 AND
Junction_Control > 3.755279 AND
1st_Road_Class > 4.499789 AND
Time > 8.206249 AND
Longitude > -2.256911: Serious (10.0/1.0)

Road_Surface_Conditions > 1.999801 AND
Time > 17.741688 AND
Road_Surface_Conditions <= 2.188058 AND
Road_Type <= 3.310109 AND
Pedestrian_Crossing-Physical_Facilities > 0.498526: Slight (7.0)

Road_Surface_Conditions > 1.999801 AND
Urban_or_Rural_Area > 1.992782 AND
Number_of_Casualties <= 1.49984 AND
Road_Surface_Conditions <= 2.06287 AND
Light_Conditions <= 1.023338 AND
Road_Type <= 3.167114 AND
Longitude > -4.356608 AND
Speed_limit > 34.999306: Slight (83.0/31.0)

ID > 374817 AND
2nd_Road_Number > 4 AND
Pedestrian_Crossing-Physical_Facilities <= 0.393748 AND
Road_Surface_Conditions > 1.499759: Slight (5.0)

Light_Conditions > 5.992191 AND
Road_Surface_Conditions > 1.982017 AND
Urban_or_Rural_Area <= 1.499961 AND
Time > 16.457904: Slight (15.0)

Number_of_Vehicles > 1.999426 AND
Pedestrian_Crossing-Physical_Facilities > 3.984362 AND
Urban_or_Rural_Area <= 1.000009 AND
Number_of_Casualties <= 3.49998 AND
Light_Conditions > 2.499744 AND
Speed_limit <= 34.999306 AND
Light_Conditions <= 4.497912 AND
1st_Road_Class <= 5.499854 AND
Number_of_Vehicles > 2.498841 AND
Junction_Control <= 3: Slight (7.0)

Number_of_Vehicles > 1.999426 AND
Number_of_Vehicles <= 2 AND
Urban_or_Rural_Area > 1.997541 AND
Road_Surface_Conditions <= 1.006686 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.498173 AND
Longitude <= -0.457335 AND
Time > 11.42387: Slight (16.0)

ID > 374817 AND
1st_Road_Class > 5.686372 AND
Number_of_Casualties <= 1.49984 AND
Road_Type > 2.497012 AND
Speed_limit <= 34.999306 AND
Pedestrian_Crossing-Physical_Facilities <= 1.997377 AND
?Accident_Index <= 9702811: Slight (7.0)

Road_Surface_Conditions > 1.999801 AND
Road_Type > 5.962106 AND
Number_of_Casualties <= 1.49984 AND
Number_of_Vehicles > 2.901162 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.498173 AND
Pedestrian_Crossing-Physical_Facilities <= 0.498526 AND
Light_Conditions <= 2.499744 AND
?Accident_Index > 47063283.7: Slight (16.0)

Road_Surface_Conditions > 1.999801 AND
Road_Type > 5.962106 AND
Number_of_Casualties > 1.49984 AND
2nd_Road_Number <= 137 AND
Longitude > -0.240905 AND
ID <= 340507 AND
Number_of_Vehicles > 1.49997 AND
1st_Road_Class > 3.499952: Serious (18.0/1.0)

ID > 374817 AND
Speed_limit <= 34.444825 AND
Urban_or_Rural_Area <= 1.499961 AND
Road_Surface_Conditions > 1.499759 AND
Number_of_Vehicles <= 1.49997 AND
?Accident_Index > 9701209 AND
Junction_Control <= 0.499774 AND
ID > 378791: Serious (13.0)

Road_Type <= 3 AND
Road_Surface_Conditions <= 1.006464 AND
Road_Type <= 1.049237 AND
Junction_Control <= 1.498741: Serious (4.0)

Road_Type <= 3 AND
Road_Surface_Conditions <= 1.006464 AND
Road_Type <= 1.049237 AND
Pedestrian_Crossing-Physical_Facilities <= 2.499769 AND
Number_of_Vehicles <= 2.498841 AND
Pedestrian_Crossing-Physical_Facilities > 0.498526 AND
2nd_Road_Number <= 2028: Serious (4.0)

Road_Type <= 3 AND
Road_Surface_Conditions <= 1.006464 AND
Road_Type <= 1.049237 AND
Number_of_Vehicles <= 1.49997 AND
Urban_or_Rural_Area > 1.499961: Serious (25.0/9.0)

Number_of_Vehicles > 1.999426 AND
Pedestrian_Crossing-Physical_Facilities > 3.984362 AND
Urban_or_Rural_Area <= 1.000009 AND
Light_Conditions <= 2.499744 AND
Road_Type > 5.931365 AND
Longitude > -3.178021 AND
Longitude <= -1.937244: Slight (21.0/1.0)

Light_Conditions > 5.992191 AND
Road_Surface_Conditions > 1.982017 AND
Number_of_Casualties <= 1.49984 AND
1st_Road_Class > 4.917895 AND
Road_Surface_Conditions <= 3.491248 AND
Junction_Control <= -0.500123 AND
Speed_limit > 50 AND
?Accident_Index <= 350535106: Slight (27.0/3.0)

Number_of_Vehicles > 1.999426 AND
Number_of_Vehicles <= 2 AND
Urban_or_Rural_Area > 1.997541 AND
Road_Surface_Conditions <= 1.006686 AND
Number_of_Casualties <= 1.49984 AND
Speed_limit <= 32.244378 AND
?Accident_Index > 5061942 AND
Pedestrian_Crossing-Physical_Facilities <= 6.48342 AND
?Accident_Index > 6005390.65: Slight (54.0/22.0)

Light_Conditions > 5.992191 AND
Special_Conditions_at_Site > 1.108038 AND
Speed_limit <= 44.990661: Serious (4.0)

Light_Conditions > 5.992191 AND
Special_Conditions_at_Site > 1.108038 AND
Number_of_Casualties <= 2.499629 AND
Road_Type <= 4.499356: Slight (4.0)

Road_Type <= 3 AND
Road_Surface_Conditions <= 1.006464 AND
Light_Conditions <= 1.005055 AND
Number_of_Vehicles <= 1.018529 AND
Speed_limit <= 64.991979 AND
Junction_Control <= 1 AND
Number_of_Casualties > 1.49984 AND
Junction_Control <= -0.500123 AND
Urban_or_Rural_Area <= 1.499961 AND
Time <= 13.374843: Slight (3.0/1.0)

Road_Type <= 3 AND
Road_Surface_Conditions <= 1.006464 AND
Light_Conditions <= 1.005055 AND
Number_of_Vehicles <= 1.018529 AND
Speed_limit <= 64.991979 AND
Junction_Control <= 1 AND
Number_of_Casualties <= 1.49984 AND
Urban_or_Rural_Area <= 1.499961 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.498173 AND
Junction_Control <= -0.500123 AND
Road_Type > 2.497012 AND
ID > 270756 AND
Speed_limit <= 44.990661 AND
1st_Road_Class <= 3.499952 AND
Speed_limit <= 34.999306: Serious (10.0)

Light_Conditions > 5.992191 AND
Number_of_Vehicles <= 1.005217 AND
2nd_Road_Number > 16 AND
1st_Road_Class <= 4.499789 AND
Longitude <= -1.242112: Slight (10.0/1.0)

Road_Type <= 3 AND
Road_Surface_Conditions <= 1.006464 AND
Light_Conditions <= 1.005055 AND
Number_of_Vehicles <= 1.018529 AND
Speed_limit <= 64.991979 AND
Number_of_Casualties > 1.49984 AND
Junction_Control <= 3: Serious (9.0)

Road_Type <= 3 AND
Road_Surface_Conditions <= 1.006464 AND
Light_Conditions <= 1.005055 AND
Number_of_Vehicles <= 1.018529 AND
?Accident_Index > 470604252 AND
Time <= 17.014449 AND
2nd_Road_Number <= 3873.335013: Slight (28.0/1.0)

Light_Conditions > 5.992191 AND
Road_Surface_Conditions > 1.982017 AND
Number_of_Casualties <= 1.49984 AND
Road_Surface_Conditions > 2.933196 AND
Special_Conditions_at_Site <= 1 AND
Junction_Control > -0.500123: Slight (9.0)

Light_Conditions > 5.992191 AND
Number_of_Vehicles <= 1.005217 AND
Number_of_Casualties > 1.49984 AND
Number_of_Casualties > 4.498032: Serious (11.0/1.0)

Number_of_Vehicles > 1.999426 AND
Number_of_Vehicles <= 2 AND
Urban_or_Rural_Area > 1.997541 AND
Road_Surface_Conditions <= 1.006686 AND
Number_of_Casualties <= 1.49984 AND
Speed_limit > 59.492527 AND
Light_Conditions <= 1.325134 AND
Speed_limit > 64.991979 AND
Road_Type > 2 AND
2nd_Road_Number <= 135 AND
1st_Road_Class > 2.497827 AND
Junction_Control > -0.500123: Serious (4.0)

Number_of_Vehicles > 1.999426 AND
Number_of_Vehicles <= 2 AND
Number_of_Casualties > 2.499629 AND
Road_Surface_Conditions <= 1.162145 AND
2nd_Road_Number <= 92.061397 AND
?Accident_Index > 4592782.913 AND
Number_of_Casualties > 5.486338: Serious (13.0/1.0)

Number_of_Vehicles > 1.999426 AND
Light_Conditions <= 1 AND
Number_of_Vehicles > 2.997387 AND
Number_of_Vehicles <= 3.028304 AND
Number_of_Casualties <= 4.498032 AND
Speed_limit <= 43.280212 AND
Road_Type > 2.497012 AND
1st_Road_Class <= 5.499854 AND
Road_Type <= 4.499356 AND
Speed_limit <= 34.999306: Slight (6.0)

Number_of_Vehicles > 1.999426 AND
Light_Conditions <= 1 AND
Number_of_Vehicles > 2.997387 AND
Number_of_Vehicles <= 3.028304 AND
Speed_limit <= 43.280212 AND
Road_Type > 2.497012 AND
1st_Road_Class <= 5.499854 AND
Road_Type <= 4.499356 AND
Urban_or_Rural_Area <= 1.499961 AND
Pedestrian_Crossing-Physical_Facilities <= 1.997377 AND
Number_of_Casualties <= 1.49984: Serious (4.0/1.0)

Number_of_Vehicles > 1.999426 AND
Number_of_Vehicles <= 2 AND
Urban_or_Rural_Area > 1.997541 AND
Road_Surface_Conditions <= 1.006686 AND
Number_of_Casualties <= 1.49984 AND
Speed_limit > 59.492527 AND
Light_Conditions <= 1.325134 AND
Speed_limit > 64.991979 AND
Road_Type > 2 AND
Junction_Control <= 2 AND
Junction_Control > -0.500123 AND
ID <= 317917: Slight (5.0)

Road_Surface_Conditions > 1.999801 AND
Road_Type > 5.962106 AND
Light_Conditions <= 1.002098 AND
Number_of_Vehicles > 2.996272 AND
Pedestrian_Crossing-Physical_Facilities <= 0.498526 AND
Speed_limit <= 34.999306 AND
?Accident_Index <= 34272128.96: Serious (9.0)

Light_Conditions > 5.992191 AND
Number_of_Vehicles <= 1.005217 AND
Urban_or_Rural_Area <= 1.499961 AND
Road_Type <= 6.094086 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.498173 AND
Road_Type <= 4.499356: Slight (6.0/1.0)

Road_Surface_Conditions > 1.999801 AND
Road_Type > 5.962106 AND
Light_Conditions <= 1.002098 AND
Number_of_Vehicles > 2.996272 AND
Urban_or_Rural_Area <= 1.499961: Slight (13.0/2.0)

Light_Conditions > 5.992191 AND
Number_of_Vehicles <= 1.005217 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.723508 AND
Number_of_Casualties <= 1.49984 AND
Light_Conditions <= 6.494364 AND
1st_Road_Class > 4: Slight (9.0/1.0)

Number_of_Vehicles > 1.999426 AND
Number_of_Vehicles <= 2 AND
Urban_or_Rural_Area > 1.997541 AND
Road_Surface_Conditions <= 1.006686 AND
Number_of_Casualties <= 1.49984 AND
Speed_limit > 59.492527 AND
Light_Conditions <= 1.325134 AND
Speed_limit > 64.991979: Serious (22.0/9.0)

Light_Conditions > 5.992191 AND
Road_Surface_Conditions > 1.982017 AND
Number_of_Casualties > 1.49984 AND
Light_Conditions <= 6.494364 AND
2nd_Road_Number > 13 AND
Number_of_Casualties <= 2.499629 AND
Road_Type > 4.499356 AND
ID <= 337527: Slight (4.0/1.0)

Road_Surface_Conditions > 1.999801 AND
Road_Type > 5.962106 AND
Light_Conditions <= 1.002098 AND
Number_of_Vehicles > 2.996272 AND
Road_Surface_Conditions <= 2.492903 AND
1st_Road_Class <= 4.499789 AND
Number_of_Vehicles <= 4.497442 AND
1st_Road_Class <= 3.499952 AND
Speed_limit <= 44.990661: Slight (9.0/1.0)

Light_Conditions > 5.992191 AND
Road_Surface_Conditions > 1.982017 AND
Number_of_Casualties > 1.49984 AND
Light_Conditions <= 6.494364 AND
2nd_Road_Number > 13 AND
Number_of_Casualties <= 2.499629 AND
Road_Type <= 4.499356: Slight (2.0)

Light_Conditions > 5.992191 AND
Road_Surface_Conditions > 1.982017 AND
Number_of_Casualties > 1.49984 AND
Light_Conditions <= 6.494364 AND
Road_Type <= 4.499356 AND
Junction_Control <= -0.500123 AND
Speed_limit > 64.991979 AND
Number_of_Casualties <= 3.49998 AND
?Accident_Index <= 43208116 AND
?Accident_Index <= 22068514.15: Serious (3.0/1.0)

Number_of_Vehicles > 1.999426 AND
Number_of_Vehicles <= 2 AND
Urban_or_Rural_Area > 1.997541 AND
Road_Surface_Conditions <= 1.006686 AND
Number_of_Casualties <= 1.49984 AND
Speed_limit > 59.492527 AND
Speed_limit <= 60.637651 AND
1st_Road_Class > 4.499789 AND
1st_Road_Class <= 5.499854 AND
Light_Conditions <= 2.499744 AND
Junction_Control <= -0.500123: Slight (22.0/10.0)

ID > 374817 AND
Junction_Control <= 2.140118 AND
Speed_limit <= 34.444825 AND
Road_Type > 4.499356 AND
Urban_or_Rural_Area <= 1.499961 AND
Road_Surface_Conditions > 1.499759: Slight (7.0/1.0)

Light_Conditions > 5.992191 AND
Number_of_Vehicles <= 1.005217 AND
Urban_or_Rural_Area <= 1.499961 AND
Road_Type <= 6.094086 AND
Junction_Control <= -0.500123: Serious (11.0/1.0)

Number_of_Vehicles > 1.999426 AND
Number_of_Vehicles <= 2 AND
Urban_or_Rural_Area > 1.997541 AND
Road_Surface_Conditions <= 1.006686 AND
Number_of_Casualties <= 1.49984 AND
Speed_limit > 59.492527 AND
Speed_limit <= 60.637651 AND
Road_Type <= 3.202674 AND
Longitude > -2.090118 AND
2nd_Road_Number <= 231.395964: Slight (12.0/3.0)

Number_of_Vehicles > 1.999426 AND
Number_of_Vehicles <= 2 AND
Urban_or_Rural_Area > 1.997541 AND
Road_Type > 5.96553 AND
Number_of_Casualties <= 1.49984 AND
2nd_Road_Number <= 552 AND
1st_Road_Class <= 3.09314 AND
Light_Conditions <= 1.789777 AND
Speed_limit > 39.737539 AND
Speed_limit <= 44.990661 AND
Road_Surface_Conditions <= 3 AND
2nd_Road_Number <= 3 AND
Road_Surface_Conditions > 1.499759 AND
Junction_Control > -0.500123 AND
Junction_Control > 2 AND
Time > 11.040933: Slight (5.0)

Number_of_Vehicles > 1.999426 AND
Road_Surface_Conditions <= 1.000403 AND
Urban_or_Rural_Area > 1.997541 AND
Number_of_Casualties > 2.499629 AND
Number_of_Casualties > 5.486338 AND
Number_of_Casualties <= 7 AND
1st_Road_Class > 2 AND
Road_Type <= 6.497716 AND
Longitude <= -0.827031: Serious (7.0)

Light_Conditions > 5.992191 AND
Road_Surface_Conditions > 1.982017 AND
Number_of_Casualties <= 1.49984 AND
Road_Surface_Conditions > 3.491248 AND
?Accident_Index > 33480471.38: Serious (9.0/1.0)

Number_of_Vehicles > 1.999426 AND
Number_of_Vehicles <= 2 AND
Urban_or_Rural_Area > 1.997541 AND
Road_Type > 5.96553 AND
Number_of_Casualties <= 1.49984 AND
?Accident_Index > 3952212.673 AND
Road_Surface_Conditions > 1.985131 AND
1st_Road_Class > 4.499789 AND
Speed_limit > 50 AND
Longitude > -2.068433 AND
Junction_Control <= 1 AND
Longitude <= -0.947302: Slight (7.0)

Number_of_Vehicles > 1.999426 AND
Road_Surface_Conditions <= 1.000403 AND
Urban_or_Rural_Area > 1.997541 AND
Road_Type <= 3.004966 AND
Speed_limit <= 42.186445 AND
Light_Conditions <= 2.499744: Slight (9.0)

Light_Conditions > 5.992191 AND
Road_Surface_Conditions > 1.982017 AND
Number_of_Casualties <= 1.49984 AND
Speed_limit <= 44.990661 AND
Time > 6.707398 AND
Light_Conditions <= 6.494364 AND
Longitude > -0.922254: Slight (8.0/1.0)

Number_of_Vehicles > 1.999426 AND
Number_of_Vehicles <= 2 AND
Urban_or_Rural_Area > 1.997541 AND
Road_Type > 5.96553 AND
Number_of_Casualties <= 1.49984 AND
?Accident_Index > 3952212.673 AND
Speed_limit > 39.737539 AND
Speed_limit <= 40.279258 AND
1st_Road_Class <= 5.499854 AND
Longitude > -3.584121 AND
1st_Road_Class <= 4.305381 AND
Longitude > -3.06046 AND
Road_Surface_Conditions <= 1.499759: Slight (51.0/20.0)

ID > 374817 AND
Road_Surface_Conditions <= 1.049716 AND
Road_Type > 4.560123 AND
Speed_limit <= 34.999306 AND
Number_of_Casualties <= 1.49984: Slight (32.0/14.0)

Road_Surface_Conditions > 1.999801 AND
Road_Surface_Conditions <= 2.06287 AND
Urban_or_Rural_Area > 1.992782 AND
Number_of_Vehicles <= 1.01049 AND
Number_of_Casualties > 1.49984 AND
1st_Road_Class > 3.901881 AND
Special_Conditions_at_Site <= 3: Slight (104.0/54.0)

Road_Type <= 3 AND
Road_Surface_Conditions <= 1.006464 AND
Number_of_Vehicles <= 1.018529 AND
Light_Conditions <= 1.009228 AND
Speed_limit <= 64.991979 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.498173 AND
?Accident_Index <= 20059001: Slight (4.0)

Road_Type <= 3 AND
Road_Surface_Conditions <= 1.006464 AND
Number_of_Vehicles <= 1.018529 AND
Light_Conditions <= 1.009228 AND
Speed_limit <= 64.991979 AND
Pedestrian_Crossing-Physical_Facilities <= 1.249161 AND
Speed_limit <= 54.995633 AND
Urban_or_Rural_Area > 1.499961 AND
Longitude > -1.387056: Serious (10.0/2.0)

Number_of_Vehicles <= 1.999426 AND
Number_of_Vehicles > 1.000156: Fatal (1078.0)

Road_Surface_Conditions <= 1.000403 AND
Road_Type <= 3.004966 AND
Road_Type > 2.930295 AND
Light_Conditions <= 1.009228 AND
Number_of_Casualties <= 2.499629 AND
Number_of_Vehicles > 2.844005 AND
2nd_Road_Number <= 1.499952 AND
Junction_Control <= 3 AND
Pedestrian_Crossing-Physical_Facilities <= 1.997377 AND
Speed_limit > 44.990661 AND
Time <= 16.783333 AND
Number_of_Vehicles <= 4.497442 AND
Urban_or_Rural_Area > 1.499961 AND
Time > 8.453977: Slight (36.0/4.0)

Road_Surface_Conditions <= 1.000403 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.984048 AND
Special_Conditions_at_Site <= 2.417819 AND
Number_of_Vehicles <= 2.498841 AND
Road_Type <= 6.497716 AND
Urban_or_Rural_Area > 1.499961 AND
Light_Conditions > 4.497912: Serious (12.0/1.0)

Road_Surface_Conditions <= 1.000403 AND
Road_Type <= 3.004966 AND
Road_Type > 2.930295 AND
Junction_Control > 3.80993 AND
Number_of_Casualties <= 2.499629 AND
Pedestrian_Crossing-Physical_Facilities <= 5.984393 AND
Number_of_Vehicles <= 3.494688 AND
Urban_or_Rural_Area > 1.499961 AND
1st_Road_Class <= 3.499952 AND
Time <= 5.766233: Serious (12.0/2.0)

Road_Surface_Conditions <= 1.000403 AND
Road_Type <= 3.004966 AND
Road_Type > 2.930295 AND
Light_Conditions <= 1.009228 AND
Number_of_Casualties <= 4.498032 AND
Number_of_Casualties > 3.49998 AND
Junction_Control <= 1 AND
1st_Road_Class <= 2 AND
Junction_Control <= -0.500123 AND
Urban_or_Rural_Area > 1.499961 AND
?Accident_Index <= 36433547.38: Serious (5.0)

Road_Surface_Conditions <= 1.000403 AND
Road_Type <= 3.004966 AND
Road_Type > 2.930295 AND
1st_Road_Class > 4.499789 AND
Urban_or_Rural_Area <= 1.499961 AND
Special_Conditions_at_Site <= 0.492434 AND
2nd_Road_Number <= 158 AND
2nd_Road_Number <= 19 AND
Junction_Control > 3 AND
Number_of_Vehicles <= 1.49997 AND
Time <= 16.808163: Serious (4.0)

Road_Surface_Conditions <= 1.000403 AND
Road_Type <= 3.004966 AND
Road_Type > 2.930295 AND
Light_Conditions <= 1.009228 AND
Number_of_Casualties <= 4.498032 AND
2nd_Road_Number > 3167.28124 AND
Speed_limit <= 64.991979 AND
Junction_Control <= 2.497348: Slight (16.0/1.0)

Road_Surface_Conditions <= 1.000403 AND
Number_of_Vehicles > 2.998578 AND
Number_of_Vehicles <= 3.013448 AND
Urban_or_Rural_Area <= 1.499961 AND
Light_Conditions <= 2.499744 AND
Road_Type > 2.497012 AND
Speed_limit > 64.991979 AND
Junction_Control <= 0.499774 AND
ID > 279646 AND
ID <= 369970: Serious (3.0)

Road_Surface_Conditions <= 1.000403 AND
Number_of_Vehicles > 2.998578 AND
Number_of_Vehicles <= 3.013448 AND
Urban_or_Rural_Area <= 1.499961 AND
Light_Conditions <= 2.499744 AND
2nd_Road_Number <= 607 AND
1st_Road_Class <= 5.499854: Slight (113.0/30.0)

Road_Surface_Conditions <= 1.000403 AND
Speed_limit > 69.845613 AND
Road_Type <= 3.125722 AND
Urban_or_Rural_Area > 1.743793 AND
Number_of_Casualties <= 2.499629 AND
Junction_Control > 1.902652 AND
Road_Type > 2 AND
Number_of_Vehicles > 1.49997 AND
2nd_Road_Number > 1112: Slight (5.0)

Road_Surface_Conditions <= 1.000403 AND
Number_of_Vehicles <= 2 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.955726 AND
Special_Conditions_at_Site <= 2.417819 AND
Road_Type <= 6.497716 AND
Light_Conditions <= 4.497912 AND
Number_of_Vehicles > 1.49997 AND
2nd_Road_Number <= 19 AND
?Accident_Index <= 350492093.3: Serious (9.0)

Road_Surface_Conditions <= 1.000403 AND
Number_of_Vehicles <= 2 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.955726 AND
Road_Surface_Conditions > -1 AND
Special_Conditions_at_Site <= 2.417819 AND
Road_Type <= 6.497716 AND
Light_Conditions <= 4.497912 AND
Number_of_Vehicles > 1.49997 AND
Time <= 15.833333: Slight (6.0/1.0)

Road_Surface_Conditions <= 1.000403 AND
Number_of_Vehicles <= 2 AND
Road_Type <= 3.013563 AND
Road_Type > 2.930295 AND
2nd_Road_Number > 56.4321 AND
Number_of_Casualties <= 2.499629 AND
Special_Conditions_at_Site <= 0.492434 AND
1st_Road_Class <= 4.499789 AND
Number_of_Vehicles <= 1.49997 AND
Junction_Control <= 3: Serious (13.0/1.0)

Road_Surface_Conditions <= 1.000403 AND
Number_of_Vehicles <= 2 AND
Urban_or_Rural_Area > 1.997541 AND
Special_Conditions_at_Site > 2.878658 AND
Junction_Control <= 3 AND
Number_of_Casualties > 1.49984 AND
Junction_Control <= -0.500123: Serious (9.0)

Light_Conditions > 5.992191 AND
Light_Conditions > 6.931702 AND
Road_Surface_Conditions <= 1.499759 AND
Junction_Control > 0.499774: Slight (11.0)

Road_Surface_Conditions <= 1.000403 AND
Number_of_Vehicles <= 2 AND
Urban_or_Rural_Area > 1.997541 AND
Special_Conditions_at_Site > 2.878658 AND
Speed_limit > 54.995633 AND
Junction_Control <= 3 AND
Road_Type <= 6.497716 AND
Special_Conditions_at_Site > 3.497376 AND
Junction_Control <= -0.500123 AND
Road_Type > 4.499356 AND
?Accident_Index <= 489164476.6 AND
Number_of_Vehicles <= 1.49997 AND
?Accident_Index > 8033915.325: Slight (4.0)

Road_Surface_Conditions <= 1.000403 AND
Number_of_Vehicles <= 2 AND
Urban_or_Rural_Area > 1.997541 AND
Special_Conditions_at_Site > 2.878658 AND
Speed_limit > 54.995633 AND
Junction_Control <= 3 AND
Road_Type <= 6.497716 AND
Special_Conditions_at_Site > 3.497376 AND
Time <= 19.883333 AND
Number_of_Vehicles > 1.49997 AND
Junction_Control <= -0.500123: Slight (7.0/2.0)

Road_Surface_Conditions <= 1.000403 AND
Number_of_Vehicles <= 2 AND
Road_Type > 5.990089 AND
ID <= 265674.9863 AND
Junction_Control <= 2.787775 AND
Number_of_Casualties <= 1.49984 AND
Light_Conditions <= 5 AND
Number_of_Vehicles <= 1.49997 AND
Longitude > -2.340561: Serious (8.0)

Road_Surface_Conditions <= 1.000403 AND
Road_Type <= 3.004966 AND
1st_Road_Class <= 1.013135 AND
Urban_or_Rural_Area <= 1.499961 AND
Time <= 19.284096 AND
Number_of_Casualties <= 1.49984: Slight (8.0)

