=== Run information ===
Number_of_Casualties <= 4.009883 AND
Road_Surface_Conditions > 1.997245 AND
Road_Surface_Conditions <= 2.000188 AND
Urban_or_Rural_Area > 1.973344 AND
Number_of_Casualties > 1.499974 AND
Number_of_Casualties > 3.494974: Serious (7.0/1.0)

Light_Conditions <= 1.006259 AND
Number_of_Casualties <= 4.009883 AND
Road_Surface_Conditions > 1.997245 AND
Road_Surface_Conditions <= 2.000188 AND
Urban_or_Rural_Area > 1.973344 AND
Number_of_Casualties > 1.499974 AND
Number_of_Casualties > 2.499945 AND
Speed_limit > 54.992654 AND
1st_Road_Class <= 3.498171: Slight (3.0/1.0)

Light_Conditions <= 1.006259 AND
Number_of_Casualties <= 4.009883 AND
Road_Surface_Conditions > 1.997245 AND
Road_Surface_Conditions <= 2.000188 AND
Urban_or_Rural_Area > 1.973344 AND
Number_of_Casualties > 1.499974 AND
Number_of_Casualties > 2.499945 AND
Speed_limit > 54.992654: Serious (3.0)

Light_Conditions <= 1.006259 AND
Number_of_Casualties <= 4.009883 AND
Road_Surface_Conditions > 1.997245 AND
Road_Surface_Conditions <= 2.000188 AND
Urban_or_Rural_Area > 1.973344 AND
Number_of_Casualties > 1.499974 AND
Number_of_Vehicles > 1.499903 AND
Junction_Control <= 0.498416 AND
ID <= 1346379: Serious (82.0/32.0)

1st_Road_Class > 5.998598 AND
Road_Surface_Conditions <= 1.029128 AND
Number_of_Casualties > 1.499974 AND
Longitude <= -3.48811: Slight (14.0/2.0)

ID > 1346383 AND
Longitude <= -2.468053 AND
Road_Surface_Conditions <= 1.100103 AND
Road_Type > 4.497407 AND
Road_Type > 6.492937 AND
1st_Road_Class > 3.498171: Slight (5.0/1.0)

Road_Type <= 3 AND
ID > 1264117 AND
Number_of_Casualties <= 4.120718 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.479535 AND
Junction_Control <= 0.498416 AND
Pedestrian_Crossing-Physical_Facilities <= 1.991899 AND
Road_Type > 2.486491 AND
1st_Road_Class <= 2: Slight (8.0/1.0)

1st_Road_Class > 5.998598 AND
Road_Surface_Conditions <= 1.029128 AND
Number_of_Casualties > 1.499974 AND
?Accident_Index <= 20700902 AND
Urban_or_Rural_Area <= 1.499213 AND
Light_Conditions <= 2.497929 AND
Longitude > -1.994233: Serious (9.0/1.0)

ID > 1346383 AND
1st_Road_Class <= 3.378501 AND
Junction_Control > -0.005229 AND
Time <= 20.866667 AND
?Accident_Index <= 930000321 AND
Road_Type <= 4.497407: Serious (11.0/1.0)

1st_Road_Class > 5.998598 AND
Road_Surface_Conditions <= 1.029128 AND
Number_of_Casualties > 1.499974 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.479535 AND
Urban_or_Rural_Area <= 1.499213 AND
Number_of_Vehicles > 2.498075 AND
Junction_Control <= 1.498826: Serious (3.0)

1st_Road_Class > 5.998598 AND
Road_Surface_Conditions <= 1.029128 AND
Number_of_Casualties > 1.499974 AND
Urban_or_Rural_Area <= 1.499213 AND
Road_Type > 3.999674 AND
Light_Conditions <= 2.497929 AND
2nd_Road_Number <= 3334 AND
2nd_Road_Number <= 16 AND
Speed_limit <= 34.982587 AND
Pedestrian_Crossing-Physical_Facilities <= 0.485525 AND
Number_of_Vehicles <= 1.499903: Slight (12.0/3.0)

Road_Type <= 3 AND
ID > 1264117 AND
Number_of_Casualties <= 4.120718 AND
Number_of_Vehicles > 1.977159 AND
1st_Road_Class <= 4.107667 AND
?Accident_Index > 3693784.529 AND
?Accident_Index <= 42410212 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.479535 AND
Urban_or_Rural_Area <= 1.499213: Slight (11.0/1.0)

1st_Road_Class > 5.998598 AND
Road_Surface_Conditions <= 1.029128 AND
Number_of_Casualties > 1.499974 AND
?Accident_Index <= 20700902 AND
Number_of_Vehicles <= 1.499903: Serious (7.0)

Road_Type <= 3 AND
ID > 1264117 AND
Number_of_Casualties <= 4.120718 AND
Number_of_Vehicles > 1.977159 AND
1st_Road_Class <= 4.107667 AND
?Accident_Index > 3693784.529 AND
?Accident_Index <= 42410212 AND
Pedestrian_Crossing-Physical_Facilities > 5.989509 AND
Junction_Control > 3: Serious (4.0)

Road_Type <= 3 AND
ID > 1264117 AND
Number_of_Casualties <= 4.120718 AND
Number_of_Vehicles > 1.977159 AND
1st_Road_Class <= 4.107667 AND
?Accident_Index > 3693784.529 AND
?Accident_Index <= 42410212 AND
Road_Surface_Conditions <= 1.499958 AND
Number_of_Casualties <= 1.499974 AND
Junction_Control <= 3 AND
Light_Conditions > 2.497929 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.479535 AND
?Accident_Index <= 26108112.67: Slight (16.0)

1st_Road_Class > 5.998598 AND
Road_Surface_Conditions <= 1.029128 AND
Number_of_Casualties > 1.499974 AND
Light_Conditions > 2.497929 AND
Junction_Control > 3.493686 AND
Light_Conditions <= 5 AND
Number_of_Vehicles <= 2.498075: Slight (13.0/2.0)

Light_Conditions <= 1.006259 AND
Number_of_Casualties <= 4.009883 AND
Number_of_Vehicles <= 1.002585 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.837818 AND
Special_Conditions_at_Site <= 1.434047 AND
Urban_or_Rural_Area <= 1.499213 AND
Road_Type > 3.999674 AND
ID <= 1310314.021: Slight (17.0/1.0)

Light_Conditions <= 1.006259 AND
Number_of_Casualties <= 4.009883 AND
Number_of_Vehicles <= 1.002585 AND
Road_Type <= 3.035243 AND
Urban_or_Rural_Area <= 1.117967 AND
2nd_Road_Number > 382 AND
Junction_Control > 3: Serious (12.0/1.0)

Light_Conditions <= 1.006259 AND
Number_of_Casualties <= 4.009883 AND
Number_of_Vehicles <= 1.002585 AND
Pedestrian_Crossing-Physical_Facilities <= 5.074367 AND
Pedestrian_Crossing-Physical_Facilities > 4.951798 AND
Number_of_Casualties <= 1.499974 AND
Speed_limit <= 44.992053 AND
Road_Type > 2.486491 AND
Road_Type > 4.497407 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.479535: Serious (53.0/20.0)

Road_Type <= 3 AND
ID > 1264131 AND
Number_of_Casualties <= 4.120718 AND
?Accident_Index > 3693784.529 AND
1st_Road_Class <= 3.0058 AND
Number_of_Vehicles <= 1.101113 AND
Pedestrian_Crossing-Physical_Facilities > 3.705995 AND
Number_of_Casualties <= 1.499974 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.479535 AND
Urban_or_Rural_Area <= 1.499213 AND
Light_Conditions > 2.497929 AND
Road_Surface_Conditions <= 3 AND
Longitude > -0.539425: Serious (15.0)

Road_Type <= 3 AND
ID > 1264131 AND
Number_of_Casualties <= 4.120718 AND
?Accident_Index > 3693784.529 AND
1st_Road_Class <= 3.0058 AND
Number_of_Vehicles > 1.977159 AND
?Accident_Index <= 43020092 AND
Urban_or_Rural_Area > 1.499213 AND
Road_Type <= 2 AND
Time > 17.562385: Serious (6.0)

Road_Type <= 3 AND
ID > 1264131 AND
Number_of_Casualties <= 4.120718 AND
?Accident_Index > 3693784.529 AND
1st_Road_Class <= 3.0058 AND
Number_of_Vehicles > 1.977159 AND
?Accident_Index <= 43020092 AND
Road_Type <= 1.465226: Slight (9.0/1.0)

Road_Type <= 3 AND
ID > 1264131 AND
Number_of_Casualties <= 4.120718 AND
?Accident_Index > 3693784.529 AND
1st_Road_Class <= 3.0058 AND
Number_of_Vehicles > 1.977159 AND
?Accident_Index <= 43020092 AND
Urban_or_Rural_Area > 1.499213 AND
Road_Surface_Conditions <= 1.499958 AND
Pedestrian_Crossing-Physical_Facilities <= 0.485525 AND
2nd_Road_Number > 12.425612: Slight (4.0/1.0)

1st_Road_Class > 5.998598 AND
Junction_Control <= -0.912519 AND
Light_Conditions > 5.499393 AND
Urban_or_Rural_Area > 1.499213 AND
?Accident_Index <= 43118022: Serious (14.0/1.0)

Light_Conditions <= 1.006259 AND
Number_of_Casualties <= 4.009883 AND
Number_of_Vehicles <= 1.002585 AND
Pedestrian_Crossing-Physical_Facilities <= 1.06493 AND
Speed_limit <= 30.427732 AND
Road_Surface_Conditions <= 1.05416 AND
Urban_or_Rural_Area > 1.499213 AND
1st_Road_Class <= 5.499728 AND
1st_Road_Class > 3.498171 AND
Longitude > -3.662554 AND
2nd_Road_Number <= 21.066959 AND
1st_Road_Class <= 4.499237: Serious (13.0/1.0)

Road_Type <= 3 AND
ID > 1264131 AND
Number_of_Casualties <= 4.120718 AND
?Accident_Index > 3693784.529 AND
1st_Road_Class <= 3.0058 AND
Number_of_Vehicles <= 1.101113 AND
Light_Conditions <= 1.013565 AND
Number_of_Casualties <= 1.499974 AND
Junction_Control <= 3 AND
Special_Conditions_at_Site <= 2.445316 AND
Junction_Control <= 1.498826 AND
Pedestrian_Crossing-Physical_Facilities <= 4.488262 AND
1st_Road_Class > 2.489654 AND
Urban_or_Rural_Area > 1.499213: Serious (36.0/9.0)

1st_Road_Class > 5.998598 AND
Junction_Control > 3.974597 AND
Number_of_Vehicles <= 1.123915 AND
Urban_or_Rural_Area <= 1.483368 AND
Road_Surface_Conditions <= 1.499958 AND
Light_Conditions > 2.497929 AND
Speed_limit > 24.736829 AND
2nd_Road_Number > -0.508653 AND
2nd_Road_Number <= 39.378593: Slight (17.0/3.0)

ID > 1346383 AND
Road_Type > 5.68409 AND
Light_Conditions > 3.050131 AND
Number_of_Casualties <= 1.499974 AND
2nd_Road_Number > 896.213598: Serious (4.0)

Light_Conditions <= 1.006259 AND
Number_of_Casualties <= 4.009883 AND
Road_Surface_Conditions > 1.997245 AND
Road_Surface_Conditions <= 2.000188 AND
Urban_or_Rural_Area > 1.973344 AND
Number_of_Vehicles > 2.498075 AND
Special_Conditions_at_Site <= 3 AND
1st_Road_Class <= 4.499237 AND
Road_Type > 4.497407 AND
1st_Road_Class <= 3.498171 AND
Number_of_Vehicles <= 3.499437 AND
Time <= 14.574727: Slight (12.0)

Road_Type <= 3 AND
ID > 1264131 AND
1st_Road_Class <= 3.0058 AND
?Accident_Index > 3693784.529 AND
Number_of_Casualties <= 4.120718 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.479535 AND
Speed_limit <= 44.992053: Serious (8.0/1.0)

Road_Type <= 3 AND
ID > 1264131 AND
1st_Road_Class <= 3.0058 AND
?Accident_Index > 3693784.529 AND
Number_of_Casualties <= 4.120718 AND
Number_of_Vehicles > 1.977159 AND
?Accident_Index <= 43020092 AND
Urban_or_Rural_Area > 1.499213 AND
Road_Surface_Conditions <= 1.499958 AND
Pedestrian_Crossing-Physical_Facilities <= 0.485525 AND
Light_Conditions <= 5: Slight (90.0/34.0)

Junction_Control > 3.982741 AND
Road_Surface_Conditions <= 1.013236 AND
Road_Type > 5.987028 AND
Number_of_Casualties > 2.499945 AND
Pedestrian_Crossing-Physical_Facilities <= 1.991899 AND
Speed_limit > 58.5338 AND
ID <= 1345812 AND
2nd_Road_Number <= 66.341953: Serious (28.0/1.0)

1st_Road_Class > 5.998598 AND
Junction_Control <= -0.912519 AND
Road_Surface_Conditions <= 2.000647 AND
Pedestrian_Crossing-Physical_Facilities <= 0.485525 AND
Speed_limit > 39.181712 AND
?Accident_Index > 6311512 AND
Speed_limit <= 54.992654 AND
Number_of_Casualties <= 1.499974 AND
Speed_limit <= 44.992053: Serious (10.0/2.0)

Road_Surface_Conditions > 1.997245 AND
Number_of_Casualties <= 4 AND
Road_Surface_Conditions <= 2 AND
ID > 1277140.932 AND
Road_Type > 5.943442 AND
Number_of_Casualties <= 1.499974 AND
Longitude <= 1.161169 AND
Urban_or_Rural_Area > 1.979475 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.479535 AND
2nd_Road_Number <= 165.376949 AND
Pedestrian_Crossing-Physical_Facilities <= 1.991899 AND
Speed_limit > 54.992654 AND
Junction_Control <= 1.498826 AND
Time <= 9.310362: Slight (7.0)

ID > 1346383 AND
Road_Type > 5.68409 AND
Light_Conditions > 3.050131 AND
Number_of_Casualties <= 1.499974 AND
Number_of_Vehicles > 1.499903 AND
Speed_limit > 50 AND
Junction_Control > 1.498826 AND
Light_Conditions > 5 AND
Time <= 18.666667: Serious (3.0/1.0)

Road_Surface_Conditions > 1.997245 AND
Number_of_Casualties <= 4 AND
Road_Surface_Conditions <= 2 AND
ID > 1277140.932 AND
Road_Type > 5.943442 AND
Number_of_Casualties <= 1.499974 AND
Longitude <= 1.161169 AND
Urban_or_Rural_Area > 1.979475 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.479535 AND
Pedestrian_Crossing-Physical_Facilities <= 1.991899 AND
Time <= 19.4 AND
Junction_Control > 1.498826: Serious (5.0)

Road_Surface_Conditions > 1.997245 AND
Number_of_Casualties <= 4 AND
Road_Surface_Conditions <= 2 AND
ID > 1277140.932 AND
Road_Type > 5.943442 AND
Number_of_Casualties <= 1.499974 AND
Longitude <= 1.161169 AND
Urban_or_Rural_Area > 1.979475 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.479535 AND
Pedestrian_Crossing-Physical_Facilities <= 1.991899 AND
Time > 19.4: Slight (7.0/1.0)

1st_Road_Class > 5.998598 AND
Junction_Control > 3.974597 AND
Light_Conditions <= 1.089993 AND
Road_Surface_Conditions <= 1.120504 AND
Number_of_Casualties > 1.499974 AND
Pedestrian_Crossing-Physical_Facilities <= 0.485525 AND
?Accident_Index > 43169881.7: Serious (4.0)

Road_Surface_Conditions > 1.997245 AND
Number_of_Casualties <= 4 AND
Road_Surface_Conditions <= 2 AND
ID > 1277140.932 AND
Road_Type > 5.943442 AND
Number_of_Casualties <= 1.499974 AND
Longitude <= 1.161169 AND
Urban_or_Rural_Area > 1.979475 AND
Number_of_Vehicles > 2.498075 AND
Special_Conditions_at_Site <= 3 AND
Number_of_Vehicles > 3.499437: Slight (6.0/1.0)

1st_Road_Class > 5.998598 AND
Junction_Control <= -0.912519 AND
Road_Surface_Conditions <= 2.000647 AND
Number_of_Vehicles > 2.536719 AND
?Accident_Index <= 440219940: Slight (10.0)

ID > 1346383 AND
Road_Type > 5.68409 AND
Light_Conditions > 3.050131 AND
Number_of_Casualties <= 1.499974 AND
Number_of_Vehicles > 1.499903 AND
Speed_limit > 50: Slight (7.0)

Road_Surface_Conditions > 1.997245 AND
Number_of_Casualties <= 4 AND
Road_Surface_Conditions <= 2 AND
ID <= 1261377 AND
2nd_Road_Number <= 321 AND
Number_of_Vehicles <= 2.950025 AND
Urban_or_Rural_Area > 1.052208: Fatal (14.0)

Road_Surface_Conditions > 1.997245 AND
Number_of_Casualties <= 4 AND
Road_Surface_Conditions <= 2 AND
Road_Type > 5.943442 AND
Road_Type > 6.492937 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.479535 AND
Number_of_Vehicles > 1.499903 AND
Number_of_Casualties > 1.499974: Slight (6.0)

Road_Surface_Conditions > 1.997245 AND
Number_of_Casualties <= 4 AND
Road_Surface_Conditions <= 2 AND
Road_Type > 5.943442 AND
Urban_or_Rural_Area > 1.979475 AND
Number_of_Casualties <= 2.499945 AND
Number_of_Casualties <= 1.499974 AND
Junction_Control <= -0.883121 AND
1st_Road_Class > 3.498171 AND
Light_Conditions > 2.497929 AND
Longitude <= 0.850964 AND
Number_of_Vehicles <= 1.499903: Serious (71.0/31.0)

Junction_Control > 3.982741 AND
Number_of_Vehicles <= 1.007951 AND
Road_Surface_Conditions <= 1.013236 AND
Pedestrian_Crossing-Physical_Facilities <= 0.238424 AND
Road_Type <= 6.155486 AND
Number_of_Casualties <= 1.499974 AND
Urban_or_Rural_Area <= 1.117967: Serious (310.0/128.0)

Junction_Control <= -1 AND
ID <= 1259497 AND
1st_Road_Class > 3.131038 AND
Urban_or_Rural_Area > 1.032232: Fatal (20.0)

Junction_Control <= -1 AND
Number_of_Casualties <= 4.016167 AND
Road_Type <= 3.003038 AND
?Accident_Index > 4000611 AND
Speed_limit <= 42.486977 AND
Speed_limit > 34.982587 AND
Number_of_Vehicles <= 3.499437 AND
ID <= 1335187 AND
Road_Surface_Conditions > 1.499958 AND
Light_Conditions <= 5: Slight (14.0/3.0)

Junction_Control <= -1 AND
Number_of_Casualties <= 4.016167 AND
Road_Type <= 3.003038 AND
?Accident_Index > 4000611 AND
Speed_limit <= 42.486977 AND
Pedestrian_Crossing-Physical_Facilities > 4.488262 AND
1st_Road_Class <= 3.498171: Slight (6.0)

Junction_Control <= -1 AND
Number_of_Casualties <= 4.016167 AND
Road_Surface_Conditions > 1.980969 AND
Urban_or_Rural_Area > 1.989214 AND
Number_of_Casualties <= 2.499945 AND
Road_Surface_Conditions <= 2.028035 AND
Number_of_Casualties <= 1.499974 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.479535 AND
1st_Road_Class <= 5 AND
Road_Type <= 4.497407 AND
Time <= 17.790465: Serious (3.0/1.0)

Junction_Control <= -1 AND
Number_of_Casualties <= 4.016167 AND
Road_Surface_Conditions > 1.980969 AND
Urban_or_Rural_Area > 1.989214 AND
Number_of_Casualties <= 2.499945 AND
Road_Surface_Conditions <= 2.028035 AND
Number_of_Casualties <= 1.499974 AND
Road_Type > 5.706036 AND
1st_Road_Class > 3.498171 AND
Light_Conditions > 4.499376 AND
ID <= 1320924 AND
Number_of_Vehicles > 1.499903 AND
Number_of_Vehicles <= 2.498075 AND
Longitude <= 0.165808: Slight (10.0)

Junction_Control <= -1 AND
Number_of_Casualties <= 4.016167 AND
Road_Surface_Conditions > 1.980969 AND
Urban_or_Rural_Area > 1.989214 AND
Number_of_Casualties <= 2.499945 AND
Road_Type > 5.805841 AND
Number_of_Casualties <= 1.499974 AND
1st_Road_Class > 3.995096 AND
1st_Road_Class <= 5.499728 AND
1st_Road_Class > 4.499237 AND
Road_Surface_Conditions > 3 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.479535 AND
Number_of_Vehicles <= 2.498075 AND
Speed_limit > 54.992654 AND
?Accident_Index > 32380112: Slight (6.0/1.0)

Junction_Control <= -1 AND
Number_of_Casualties <= 4.016167 AND
Road_Type <= 3.003038 AND
?Accident_Index > 4000611 AND
Speed_limit <= 42.486977 AND
Pedestrian_Crossing-Physical_Facilities > 1.991899 AND
Number_of_Vehicles <= 1.499903 AND
Road_Surface_Conditions <= 1.499958 AND
Speed_limit <= 34.982587 AND
Road_Type <= 2.486491: Serious (5.0/1.0)

Junction_Control <= -1 AND
Number_of_Casualties <= 4.016167 AND
Road_Type > 5.986295 AND
Road_Surface_Conditions > 1.977675 AND
ID > 1269504 AND
Number_of_Casualties <= 1.499974 AND
Road_Surface_Conditions <= 2 AND
Urban_or_Rural_Area > 1.859198 AND
1st_Road_Class > 3.498171 AND
1st_Road_Class <= 5.499728 AND
1st_Road_Class <= 4.499237 AND
Number_of_Vehicles <= 2.498075 AND
Number_of_Vehicles <= 1.499903: Slight (47.0/15.0)

Junction_Control <= -1 AND
Number_of_Casualties <= 4.016167 AND
Road_Type <= 3.003038 AND
?Accident_Index > 4000611 AND
Speed_limit <= 42.486977 AND
Road_Type <= 2.486491 AND
Longitude > -1.974953: Slight (7.0)

Junction_Control <= -1 AND
Number_of_Casualties <= 4.016167 AND
Road_Type <= 3.003038 AND
?Accident_Index > 4000611 AND
Speed_limit <= 42.486977 AND
Number_of_Vehicles <= 3.499437 AND
Number_of_Vehicles > 1.499903 AND
Road_Type > 2.486491 AND
ID > 1317451: Slight (10.0)

Junction_Control <= -1 AND
Number_of_Casualties <= 4.016167 AND
1st_Road_Class > 5.998598 AND
Road_Surface_Conditions <= 2.000647 AND
Pedestrian_Crossing-Physical_Facilities <= 0.485525 AND
Number_of_Casualties > 1.499974 AND
Special_Conditions_at_Site <= 1.434047 AND
Light_Conditions <= 2.497929 AND
Number_of_Casualties > 2.499945 AND
Time <= 16.506211: Serious (3.0)

Junction_Control <= -1 AND
Number_of_Casualties <= 4.016167 AND
1st_Road_Class > 5.998598 AND
Road_Surface_Conditions <= 2.000647 AND
Pedestrian_Crossing-Physical_Facilities <= 0.485525 AND
Number_of_Casualties > 1.499974 AND
Special_Conditions_at_Site <= 1.434047 AND
Light_Conditions <= 2.497929 AND
Number_of_Vehicles <= 1.499903 AND
?Accident_Index <= 451042615.9: Serious (7.0/1.0)

Junction_Control <= -1 AND
Number_of_Casualties <= 4.016167 AND
1st_Road_Class > 5.998598 AND
Road_Surface_Conditions <= 2.000647 AND
Pedestrian_Crossing-Physical_Facilities <= 0.485525 AND
Number_of_Casualties > 1.499974 AND
Special_Conditions_at_Site <= 1.434047 AND
Light_Conditions <= 2.497929 AND
Road_Surface_Conditions <= 1.499958 AND
Longitude <= 0.904922 AND
Number_of_Casualties <= 2.499945 AND
ID <= 1340156: Slight (15.0/3.0)

Junction_Control <= -1 AND
Number_of_Casualties <= 4.016167 AND
1st_Road_Class <= 1.009198 AND
ID > 1265812.029 AND
Special_Conditions_at_Site <= 2 AND
?Accident_Index > 3693784.529 AND
Light_Conditions <= 4.30956 AND
Number_of_Vehicles > 1.499903 AND
Time > 16.141412 AND
Time <= 21.565708: Slight (24.0)

Junction_Control <= -1 AND
1st_Road_Class > 5.998598 AND
Number_of_Vehicles > 1.994397 AND
Number_of_Vehicles > 2.038239 AND
?Accident_Index > 42421712: Serious (6.0)

Junction_Control <= -1 AND
1st_Road_Class > 5.998598 AND
Road_Surface_Conditions <= 2.000647 AND
Pedestrian_Crossing-Physical_Facilities <= 0.485525 AND
Road_Surface_Conditions > 1.976073 AND
Urban_or_Rural_Area <= 1.499213 AND
Speed_limit > 24.736829 AND
Number_of_Vehicles > 1.499903: Slight (10.0/4.0)

Junction_Control <= -1 AND
1st_Road_Class > 5.998598 AND
Road_Surface_Conditions <= 2.000647 AND
Pedestrian_Crossing-Physical_Facilities <= 0.485525 AND
Number_of_Casualties > 1.499974 AND
Number_of_Casualties <= 2.499945 AND
Road_Surface_Conditions <= 1.976073: Serious (7.0/1.0)

Junction_Control <= -1 AND
1st_Road_Class > 5.998598 AND
Road_Surface_Conditions <= 2.000647 AND
Number_of_Casualties > 1.499974 AND
Speed_limit > 44.992053: Slight (9.0/1.0)

Junction_Control <= -1 AND
1st_Road_Class > 5.998598 AND
Road_Surface_Conditions <= 2.000647 AND
Light_Conditions > 2.714864 AND
Number_of_Vehicles > 1.499903 AND
Road_Surface_Conditions > 1.499958: Serious (8.0/1.0)

Junction_Control <= -1 AND
1st_Road_Class > 5.998598 AND
Road_Surface_Conditions <= 2.000647 AND
Light_Conditions > 2.714864 AND
Speed_limit > 24.736829 AND
Number_of_Casualties > 1.499974 AND
Time <= 20.95 AND
ID <= 1296174: Serious (3.0/1.0)

Junction_Control <= -1 AND
1st_Road_Class > 5.998598 AND
Road_Surface_Conditions <= 2.000647 AND
Light_Conditions > 2.714864 AND
Speed_limit > 24.736829 AND
Number_of_Casualties > 1.499974 AND
Time > 20.95: Serious (3.0)

Junction_Control <= -1 AND
1st_Road_Class > 5.998598 AND
Number_of_Casualties <= 1.499974 AND
Road_Surface_Conditions > 2.000647 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.479535: Slight (10.0/1.0)

Junction_Control <= -1 AND
1st_Road_Class > 5.998598 AND
Number_of_Casualties <= 1.499974 AND
Light_Conditions > 2.714864 AND
Speed_limit > 24.736829 AND
Light_Conditions > 5 AND
Number_of_Vehicles <= 1.499903 AND
Time > 5.408433 AND
Longitude <= 0.503039: Serious (5.0/1.0)

Junction_Control <= -1 AND
Speed_limit <= 30.011633 AND
Light_Conditions > 3.962666 AND
Pedestrian_Crossing-Physical_Facilities <= 0.015283 AND
Number_of_Vehicles > 1.499903 AND
Road_Type > 4.497407 AND
Urban_or_Rural_Area <= 1.499213 AND
Number_of_Casualties > 2.499945: Slight (6.0)

Junction_Control <= -1 AND
1st_Road_Class > 5.998598 AND
Number_of_Casualties <= 1.499974 AND
Light_Conditions > 2.714864 AND
Light_Conditions > 5 AND
Number_of_Vehicles <= 1.499903: Slight (6.0)

Junction_Control <= -1 AND
Speed_limit <= 30.011633 AND
Light_Conditions > 3.962666 AND
Pedestrian_Crossing-Physical_Facilities <= 0.015283 AND
Number_of_Casualties <= 1.499974 AND
Number_of_Vehicles > 1.499903 AND
Urban_or_Rural_Area > 1.499213 AND
Number_of_Vehicles <= 2.498075 AND
Time > 17.240018 AND
Time <= 21: Serious (5.0)

Junction_Control <= -1 AND
Speed_limit <= 30.011633 AND
Light_Conditions > 3.962666 AND
Pedestrian_Crossing-Physical_Facilities <= 0.015283 AND
Number_of_Vehicles > 1.499903 AND
1st_Road_Class > 4.499237: Slight (9.0)

Junction_Control <= -1 AND
Road_Type > 5.986295 AND
Number_of_Casualties > 4.07208 AND
Number_of_Casualties <= 4.988597: Fatal (25.0)

Junction_Control <= -1 AND
Road_Type > 5.986295 AND
Road_Surface_Conditions > 1.977675 AND
Number_of_Casualties <= 2.499945 AND
Urban_or_Rural_Area > 1.989214 AND
Number_of_Casualties <= 1.499974 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.479535 AND
Number_of_Vehicles > 2.998987 AND
Time <= 13.705399: Slight (12.0/1.0)

Junction_Control <= -1 AND
Road_Type > 5.986295 AND
1st_Road_Class <= 3.020654 AND
ID <= 1261707 AND
Pedestrian_Crossing-Physical_Facilities <= 1.991899 AND
?Accident_Index <= 120214470 AND
Number_of_Vehicles <= 2.656077 AND
Light_Conditions > 2.497929: Serious (10.0/2.0)

Junction_Control <= -1 AND
Road_Type > 5.986295 AND
Road_Surface_Conditions > 1.977675 AND
Number_of_Casualties <= 2.499945 AND
Urban_or_Rural_Area > 1.989214 AND
Number_of_Casualties <= 1.499974 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.479535 AND
Speed_limit <= 53.350737 AND
1st_Road_Class <= 5.499728 AND
Pedestrian_Crossing-Physical_Facilities <= 1.991899 AND
Light_Conditions > 2.497929: Serious (50.0/18.0)

Junction_Control <= -1 AND
Light_Conditions <= 1.006259 AND
Road_Surface_Conditions <= 1 AND
Time <= 10.086426 AND
Longitude <= 1.044613 AND
Speed_limit <= 62.07562 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.479535 AND
Number_of_Vehicles <= 1.499903 AND
ID <= 1307738: Slight (3.0)

Junction_Control <= -1 AND
Light_Conditions <= 1.006259 AND
Road_Surface_Conditions <= 1 AND
Time <= 10.086426 AND
Longitude <= 1.044613 AND
Speed_limit <= 62.07562 AND
Number_of_Casualties <= 3.494974 AND
Number_of_Casualties > 1.499974 AND
Number_of_Vehicles > 1.499903 AND
Number_of_Casualties <= 2.499945 AND
1st_Road_Class <= 3.498171: Serious (15.0/6.0)

Junction_Control <= -1 AND
Light_Conditions <= 1.006259 AND
Road_Surface_Conditions <= 1 AND
Time <= 10.086426 AND
Longitude <= 1.037621 AND
Speed_limit <= 62.07562 AND
Number_of_Casualties <= 3.494974 AND
Number_of_Casualties <= 2.499945 AND
Urban_or_Rural_Area > 1.499213 AND
Road_Type > 4.497407 AND
Number_of_Casualties <= 1.499974: Slight (107.0/52.0)

Speed_limit > 69.960231 AND
2nd_Road_Number <= 434 AND
?Accident_Index > 4000515 AND
Road_Type > 4.999412 AND
Light_Conditions > 5: Serious (5.0/1.0)

Road_Surface_Conditions > 1.997245 AND
Road_Surface_Conditions <= 2 AND
Road_Type > 5.943442 AND
Number_of_Casualties <= 2.499945 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.479535 AND
Road_Type <= 6.492937 AND
1st_Road_Class <= 4.499237 AND
2nd_Road_Number <= 50 AND
Pedestrian_Crossing-Physical_Facilities > 1.991899: Slight (5.0/1.0)

Road_Surface_Conditions > 1.997245 AND
Road_Surface_Conditions <= 2 AND
Road_Type > 5.943442 AND
