=== Run information ===
Number_of_Casualties <= 1.499474 AND
Speed_limit <= 44.994324 AND
2nd_Road_Number > 1308.79226 AND
Light_Conditions > 2.499682: Serious (5.0)

Number_of_Vehicles > 1.999632 AND
Number_of_Casualties <= 4 AND
Urban_or_Rural_Area <= 1.001793 AND
Pedestrian_Crossing-Physical_Facilities > 4.972351 AND
Number_of_Casualties <= 1.499474 AND
Speed_limit <= 44.994324 AND
Road_Type > 2.494 AND
Number_of_Vehicles > 2.499672: Slight (6.0/1.0)

Number_of_Vehicles > 1.999632 AND
Number_of_Casualties <= 4 AND
Number_of_Vehicles <= 2.000309 AND
Urban_or_Rural_Area <= 1.014807 AND
Pedestrian_Crossing-Physical_Facilities > 4.972351 AND
Pedestrian_Crossing-Physical_Facilities > 6.46182: Slight (5.0)

Number_of_Vehicles > 1.999632 AND
Number_of_Casualties <= 4 AND
Number_of_Vehicles <= 2.000309 AND
Urban_or_Rural_Area <= 1.014807 AND
Road_Surface_Conditions <= 1.029065 AND
Speed_limit <= 50.994022 AND
Number_of_Casualties > 2.499104 AND
Speed_limit > 34.993865 AND
1st_Road_Class > 3.499855: Serious (5.0)

Number_of_Vehicles > 1.999632 AND
Number_of_Casualties <= 4 AND
Number_of_Vehicles <= 2.000309 AND
Urban_or_Rural_Area <= 1.014807 AND
Road_Surface_Conditions <= 1.029065 AND
Speed_limit <= 50.994022 AND
1st_Road_Class <= 3.21277 AND
Light_Conditions > 4.496946 AND
Speed_limit <= 44.994324 AND
Light_Conditions <= 5.49837: Serious (4.0)

Number_of_Vehicles > 1.999632 AND
Number_of_Casualties <= 4 AND
Number_of_Vehicles <= 2.000309 AND
Urban_or_Rural_Area <= 1.014807 AND
Road_Surface_Conditions <= 1.029065 AND
Speed_limit <= 50.994022 AND
1st_Road_Class <= 3.21277 AND
Road_Type <= 4.495192 AND
?Accident_Index <= 610088914 AND
Light_Conditions <= 2.499682 AND
Time > 11.522098 AND
Pedestrian_Crossing-Physical_Facilities <= 4.488368 AND
Pedestrian_Crossing-Physical_Facilities <= 1.993257 AND
Number_of_Casualties > 1.499474 AND
Speed_limit > 34.993865: Slight (10.0/1.0)

Number_of_Vehicles > 1.999632 AND
Number_of_Casualties <= 4 AND
Number_of_Vehicles <= 2.000309 AND
Road_Type > 5.986377 AND
Pedestrian_Crossing-Physical_Facilities <= 0.134466 AND
Urban_or_Rural_Area <= 1.014807 AND
Speed_limit > 54.994966 AND
1st_Road_Class <= 3.499855: Slight (9.0)

Junction_Control > 3.996508 AND
Road_Surface_Conditions <= 1.01273 AND
Road_Type > 5.949464 AND
Urban_or_Rural_Area > 1.944191 AND
Number_of_Vehicles > 1.965181 AND
Speed_limit <= 42.861879 AND
Number_of_Casualties > 3.49448: Slight (6.0)

Junction_Control > 3.996508 AND
Road_Surface_Conditions <= 1.01273 AND
Road_Type > 5.949464 AND
Urban_or_Rural_Area > 1.944191 AND
Number_of_Casualties <= 1.499474 AND
Number_of_Vehicles > 1.965181 AND
Number_of_Vehicles <= 2.463433 AND
Speed_limit <= 30.855401 AND
1st_Road_Class > 3.499855 AND
1st_Road_Class <= 4.497236 AND
2nd_Road_Number <= 4239 AND
ID > 1557203 AND
Longitude > -1.159378: Serious (11.0)

Road_Type <= 3 AND
Number_of_Vehicles > 1.994232 AND
Time > 6.55 AND
Pedestrian_Crossing-Physical_Facilities > 4.718705 AND
Speed_limit <= 62.772362 AND
Pedestrian_Crossing-Physical_Facilities <= 7.495786 AND
Light_Conditions > 2.499682 AND
Road_Type > 2 AND
2nd_Road_Number <= 941.352378: Slight (10.0/1.0)

Junction_Control > 3.996508 AND
Road_Surface_Conditions <= 1.01273 AND
Road_Type > 5.949464 AND
Urban_or_Rural_Area > 1.944191 AND
Number_of_Casualties <= 1.499474 AND
Number_of_Vehicles > 1.965181 AND
Number_of_Vehicles <= 2.463433 AND
2nd_Road_Number > 4484 AND
1st_Road_Class > 4.497236: Serious (7.0)

Junction_Control > 3.996508 AND
Road_Surface_Conditions <= 1.01273 AND
Road_Type > 5.949464 AND
Urban_or_Rural_Area > 1.944191 AND
Number_of_Casualties <= 1.499474 AND
Number_of_Vehicles > 1.965181 AND
Number_of_Vehicles <= 2.463433 AND
1st_Road_Class > 3.775449: Slight (146.0/68.0)

Road_Type <= 3 AND
Number_of_Vehicles > 1.994232 AND
Pedestrian_Crossing-Physical_Facilities <= 0.48357 AND
Number_of_Casualties > 4.48028 AND
Number_of_Casualties <= 8 AND
Urban_or_Rural_Area > 1.499875 AND
Speed_limit > 64.957235 AND
Road_Surface_Conditions <= 1.499474 AND
Time > 11.817633: Serious (7.0)

Road_Type <= 3 AND
Number_of_Vehicles > 1.994232 AND
Pedestrian_Crossing-Physical_Facilities <= 0.48357 AND
Time <= 6.55 AND
2nd_Road_Number <= 3558.048159 AND
Number_of_Casualties <= 2.499104 AND
Light_Conditions <= 6.468332 AND
Junction_Control <= 3 AND
Light_Conditions > 2.499682 AND
Number_of_Casualties > 1.499474 AND
1st_Road_Class > 2: Serious (6.0)

Road_Type <= 3 AND
Number_of_Vehicles > 1.994232 AND
Pedestrian_Crossing-Physical_Facilities <= 0.48357 AND
Road_Surface_Conditions <= 1.041291 AND
Road_Type > 2.823443 AND
2nd_Road_Number > 481.048004 AND
Urban_or_Rural_Area <= 1.211521: Slight (9.0/2.0)

Road_Type <= 3 AND
Number_of_Vehicles > 1.994232 AND
Pedestrian_Crossing-Physical_Facilities <= 0.48357 AND
Road_Surface_Conditions <= 1.041291 AND
Junction_Control <= -0.228465 AND
Number_of_Vehicles <= 3.450726 AND
ID <= 1619763 AND
Number_of_Vehicles <= 2.499672 AND
Number_of_Casualties > 1.499474 AND
Special_Conditions_at_Site <= 0.48408 AND
Speed_limit > 44.994324 AND
Speed_limit > 60 AND
Urban_or_Rural_Area <= 1.499875: Slight (11.0/2.0)

Road_Type <= 3 AND
Number_of_Vehicles > 1.994232 AND
Pedestrian_Crossing-Physical_Facilities <= 0.48357 AND
Road_Surface_Conditions <= 1.041291 AND
Urban_or_Rural_Area > 1.967267 AND
Junction_Control <= 0.15824 AND
1st_Road_Class > 1.495765 AND
Number_of_Vehicles > 3.497028: Slight (25.0/7.0)

Road_Type <= 3 AND
Urban_or_Rural_Area <= 1.009194 AND
Pedestrian_Crossing-Physical_Facilities > 4.718705 AND
Number_of_Casualties <= 2.499104 AND
Light_Conditions > 2.499682 AND
Number_of_Casualties <= 1.499474 AND
Speed_limit > 34.993865 AND
2nd_Road_Number <= 2298: Serious (7.0)

Road_Type <= 3 AND
Urban_or_Rural_Area <= 1.009194 AND
1st_Road_Class <= 4.497236 AND
Road_Type <= 1.336431 AND
1st_Road_Class <= 3.499855 AND
Number_of_Casualties > 1.499474: Serious (6.0/1.0)

Road_Type <= 3 AND
Urban_or_Rural_Area <= 1.009194 AND
1st_Road_Class <= 4.497236 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.486596 AND
Road_Type <= 2.494: Slight (6.0)

Road_Type <= 3 AND
Number_of_Vehicles > 1.994232 AND
Number_of_Casualties <= 3.49448 AND
Pedestrian_Crossing-Physical_Facilities <= 0.48357 AND
Number_of_Casualties > 2.499104 AND
Road_Type > 2.494 AND
Number_of_Vehicles <= 2.499672 AND
Urban_or_Rural_Area > 1.499875 AND
Junction_Control <= 1.499263 AND
Time > 14.283333: Slight (7.0/2.0)

Road_Type <= 3 AND
Urban_or_Rural_Area <= 1.009194 AND
1st_Road_Class <= 4.497236 AND
Pedestrian_Crossing-Physical_Facilities > 0.48357 AND
Light_Conditions <= 2.499682 AND
Number_of_Casualties <= 3.49448 AND
Road_Surface_Conditions > 1.499474 AND
Longitude > -1.437958: Slight (8.0)

Road_Type <= 3 AND
Urban_or_Rural_Area <= 1.009194 AND
1st_Road_Class <= 4.497236 AND
Pedestrian_Crossing-Physical_Facilities > 0.48357 AND
Light_Conditions <= 2.499682 AND
Number_of_Casualties <= 3.49448 AND
2nd_Road_Number <= 70 AND
Road_Surface_Conditions <= 1.499474 AND
Special_Conditions_at_Site <= 2 AND
Pedestrian_Crossing-Physical_Facilities <= 5.955365 AND
Road_Type > 1.336431 AND
Number_of_Casualties > 1.499474 AND
Time <= 16.1: Serious (5.0)

Road_Type <= 3 AND
Number_of_Vehicles > 1.994232 AND
Pedestrian_Crossing-Physical_Facilities <= 0.48357 AND
Junction_Control <= -0.714322 AND
Road_Type <= 2.494 AND
Road_Surface_Conditions > 1.499474: Slight (5.0)

Road_Type <= 3 AND
Urban_or_Rural_Area <= 1.009194 AND
1st_Road_Class <= 4.497236 AND
Road_Type <= 2.494 AND
Number_of_Casualties <= 1.499474 AND
1st_Road_Class <= 3.499855 AND
Special_Conditions_at_Site <= 2.487842 AND
Light_Conditions <= 2.499682 AND
Speed_limit <= 34.993865 AND
?Accident_Index <= 471403203 AND
ID > 1561689: Serious (9.0/1.0)

Road_Type <= 3 AND
Number_of_Vehicles > 1.994232 AND
Pedestrian_Crossing-Physical_Facilities <= 0.48357 AND
Road_Surface_Conditions <= 1.041291 AND
Junction_Control <= -0.228465 AND
Number_of_Casualties <= 3.49448 AND
Urban_or_Rural_Area > 1.82031 AND
1st_Road_Class > 1.495765 AND
Number_of_Casualties <= 1.499474 AND
Number_of_Vehicles <= 2.499672: Slight (83.0/31.0)

Light_Conditions <= 1.001065 AND
Number_of_Casualties <= 4 AND
Junction_Control <= -0.979654 AND
Speed_limit <= 30.609673 AND
Pedestrian_Crossing-Physical_Facilities <= 4.292471 AND
Road_Surface_Conditions <= 1.185209 AND
Urban_or_Rural_Area <= 1.087866 AND
Number_of_Vehicles > 1.546978 AND
Special_Conditions_at_Site > 0.48408 AND
?Accident_Index > 31069485.33: Serious (6.0)

Light_Conditions <= 1.001065 AND
Number_of_Casualties <= 4 AND
Junction_Control <= -0.979654 AND
Speed_limit <= 30.609673 AND
Number_of_Vehicles > 1.971001 AND
Road_Surface_Conditions <= 1.185209: Slight (191.0/84.0)

Junction_Control > 3.996508 AND
1st_Road_Class <= 3.011778 AND
Road_Type > 5.979085 AND
Light_Conditions <= 1.963178 AND
Number_of_Vehicles > 2.499672 AND
Road_Type <= 6.475199 AND
Time <= 17.309085 AND
Road_Surface_Conditions <= 1.499474 AND
Urban_or_Rural_Area <= 1.499875 AND
?Accident_Index <= 506307129.7: Serious (11.0)

Junction_Control > 3.996508 AND
1st_Road_Class <= 3.011778 AND
Pedestrian_Crossing-Physical_Facilities <= 0.421648 AND
Road_Type > 5.979085 AND
Light_Conditions <= 1.963178 AND
Number_of_Casualties <= 2.499104 AND
Road_Surface_Conditions <= 1.024395 AND
Longitude > -4.528503 AND
Urban_or_Rural_Area > 1.499875 AND
Number_of_Casualties <= 1.499474 AND
Number_of_Vehicles > 2.499672 AND
Time <= 12.966624: Serious (6.0)

Junction_Control > 3.996508 AND
1st_Road_Class <= 3.011778 AND
Pedestrian_Crossing-Physical_Facilities <= 0.421648 AND
Road_Type > 5.979085 AND
Light_Conditions <= 1.963178 AND
Number_of_Casualties <= 2.499104 AND
Road_Surface_Conditions <= 1.024395 AND
Longitude > -4.528503 AND
Urban_or_Rural_Area > 1.499875 AND
Number_of_Casualties <= 1.499474 AND
Number_of_Vehicles <= 1.499401 AND
Special_Conditions_at_Site <= 2.487842 AND
Longitude > -2.545915 AND
2nd_Road_Number <= 7: Serious (12.0/2.0)

Road_Surface_Conditions > 1.998285 AND
ID > 1546539 AND
Number_of_Vehicles > 1.987092 AND
Road_Surface_Conditions <= 2 AND
Special_Conditions_at_Site <= 0.089312 AND
Speed_limit <= 40.190334 AND
Speed_limit > 39.62313 AND
Number_of_Casualties > 1.499474 AND
Pedestrian_Crossing-Physical_Facilities <= 1.993257 AND
Light_Conditions > 5 AND
Junction_Control <= 1.499263: Serious (6.0)

Road_Surface_Conditions > 1.998285 AND
ID > 1546539 AND
Number_of_Vehicles > 1.987092 AND
Road_Surface_Conditions <= 2 AND
Number_of_Casualties <= 4.011175 AND
Speed_limit <= 40.190334 AND
Pedestrian_Crossing-Physical_Facilities > 4.488368 AND
Speed_limit <= 34.993865 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.486596 AND
Road_Type > 4.495192 AND
Number_of_Casualties > 1.499474 AND
Light_Conditions > 2.499682: Slight (6.0/1.0)

Junction_Control > 3.996508 AND
1st_Road_Class <= 3.011778 AND
Pedestrian_Crossing-Physical_Facilities <= 0.421648 AND
Road_Type > 5.979085 AND
Light_Conditions <= 1.963178 AND
Number_of_Casualties <= 2.499104 AND
Road_Surface_Conditions <= 1.024395 AND
Longitude > -4.556987 AND
Urban_or_Rural_Area > 1.499875 AND
Number_of_Casualties <= 1.499474 AND
Number_of_Vehicles <= 1.499401 AND
Special_Conditions_at_Site <= 2.487842 AND
2nd_Road_Number <= 3558.048159: Slight (10.0)

Road_Surface_Conditions > 1.998285 AND
ID > 1546539 AND
Number_of_Vehicles > 1.987092 AND
Road_Surface_Conditions <= 2 AND
Special_Conditions_at_Site <= 0.089312 AND
Speed_limit <= 40.190334 AND
Pedestrian_Crossing-Physical_Facilities > 4.488368 AND
Number_of_Casualties > 1.499474: Serious (9.0)

Road_Surface_Conditions > 1.998285 AND
ID > 1546539 AND
Number_of_Vehicles > 1.987092 AND
Road_Surface_Conditions <= 2 AND
Number_of_Casualties <= 4.011175 AND
Speed_limit <= 40.190334 AND
Speed_limit > 39.62313 AND
Time > 16.164905 AND
Pedestrian_Crossing-Physical_Facilities <= 1.993257 AND
Road_Type > 4.495192 AND
Urban_or_Rural_Area <= 1.499875: Slight (6.0)

Junction_Control > 3.996508 AND
1st_Road_Class <= 3.011778 AND
Pedestrian_Crossing-Physical_Facilities <= 0.421648 AND
Road_Type > 5.979085 AND
Light_Conditions <= 1.963178 AND
Number_of_Casualties <= 2.499104 AND
Road_Surface_Conditions <= 1.024395 AND
Longitude > -4.556987 AND
Urban_or_Rural_Area > 1.499875 AND
Number_of_Vehicles > 2.499672 AND
Road_Type <= 6.475199 AND
Longitude > -2.559261 AND
2nd_Road_Number <= 142.489042 AND
Number_of_Vehicles <= 4 AND
Longitude <= -1.187872: Serious (5.0)

Road_Surface_Conditions > 1.998285 AND
ID > 1546539 AND
Number_of_Vehicles > 1.987092 AND
Road_Surface_Conditions <= 2 AND
Number_of_Casualties <= 4.011175 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.486596 AND
Light_Conditions > 2.499682 AND
Road_Type > 4.495192 AND
1st_Road_Class > 3.499855 AND
Speed_limit <= 54.994966: Slight (9.0/2.0)

Junction_Control > 3.996508 AND
1st_Road_Class <= 3.011778 AND
Pedestrian_Crossing-Physical_Facilities <= 0.421648 AND
Road_Type > 5.979085 AND
Light_Conditions <= 1.963178 AND
Number_of_Casualties <= 2.499104 AND
Number_of_Vehicles > 2.499672 AND
Road_Type <= 6.475199 AND
2nd_Road_Number <= 73.138395 AND
Number_of_Casualties > 1.499474 AND
?Accident_Index > 36140265: Slight (3.0)

Junction_Control > 3.996508 AND
1st_Road_Class <= 3.011778 AND
Pedestrian_Crossing-Physical_Facilities <= 0.421648 AND
Road_Type > 5.979085 AND
Light_Conditions <= 1.963178 AND
Number_of_Casualties <= 2.499104 AND
Road_Surface_Conditions <= 1.024395 AND
Longitude > -4.556987 AND
Number_of_Vehicles > 2.499672 AND
Number_of_Vehicles <= 4.483286: Slight (10.0/2.0)

Road_Surface_Conditions > 1.998285 AND
ID > 1546539 AND
Number_of_Vehicles > 1.987092 AND
Road_Surface_Conditions <= 2 AND
Special_Conditions_at_Site <= 0.089312 AND
Number_of_Casualties <= 4.011175 AND
Road_Type > 5.982423 AND
Light_Conditions > 5.49837 AND
Number_of_Vehicles > 2.796337 AND
Speed_limit > 54.994966 AND
1st_Road_Class <= 4.497236: Serious (13.0/1.0)

Junction_Control > 3.996508 AND
1st_Road_Class <= 3.011778 AND
Pedestrian_Crossing-Physical_Facilities <= 0.421648 AND
Road_Type > 5.979085 AND
Light_Conditions <= 1.963178 AND
Number_of_Casualties <= 2.499104 AND
Road_Surface_Conditions <= 1.024395 AND
Longitude > -4.613854 AND
Urban_or_Rural_Area > 1.499875 AND
Number_of_Casualties <= 1.499474: Serious (184.0/89.0)

Road_Surface_Conditions > 1.998285 AND
ID > 1546539 AND
Number_of_Vehicles > 1.987092 AND
Road_Surface_Conditions <= 2 AND
Number_of_Casualties <= 4.011175 AND
Road_Type > 5.982423 AND
Number_of_Casualties <= 1.499474 AND
Pedestrian_Crossing-Physical_Facilities > 0.48357 AND
Speed_limit <= 34.993865 AND
Light_Conditions > 2.499682 AND
Time > 5.883333: Serious (8.0)

Road_Surface_Conditions > 1.998285 AND
ID > 1546539 AND
Number_of_Vehicles > 1.987092 AND
Road_Surface_Conditions <= 2 AND
Number_of_Casualties <= 4.011175 AND
Road_Type > 5.982423 AND
Number_of_Casualties <= 1.499474 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.486596 AND
1st_Road_Class <= 3.499855 AND
Light_Conditions > 2.499682: Slight (5.0)

Road_Surface_Conditions > 1.998285 AND
ID > 1546539 AND
Number_of_Vehicles > 1.987092 AND
Road_Surface_Conditions <= 2 AND
Number_of_Casualties <= 4.011175 AND
Speed_limit <= 40.190334 AND
Speed_limit > 39.62313 AND
Urban_or_Rural_Area <= 1.499875 AND
ID > 1593816: Serious (7.0)

Road_Surface_Conditions > 1.998285 AND
ID > 1546539 AND
Number_of_Vehicles > 1.987092 AND
Speed_limit <= 40.190334 AND
Speed_limit > 39.62313 AND
Road_Type <= 4.495192 AND
Pedestrian_Crossing-Physical_Facilities <= 1.993257 AND
Time <= 15.583333: Slight (4.0)

Road_Surface_Conditions > 1.998285 AND
ID > 1546539 AND
Number_of_Vehicles > 1.987092 AND
Road_Surface_Conditions <= 2 AND
Number_of_Casualties <= 4.011175 AND
Road_Type > 5.982423 AND
Number_of_Casualties <= 1.499474 AND
Number_of_Vehicles > 2.499672 AND
Urban_or_Rural_Area <= 1.499875: Slight (12.0/4.0)

Road_Surface_Conditions > 1.998285 AND
ID > 1546539 AND
Number_of_Vehicles > 1.987092 AND
Road_Surface_Conditions <= 2 AND
Number_of_Casualties <= 4.011175 AND
Road_Type > 5.982423 AND
Number_of_Casualties <= 1.499474 AND
Number_of_Vehicles > 2.499672 AND
1st_Road_Class <= 5.499806: Slight (9.0/3.0)

Road_Surface_Conditions > 1.998285 AND
ID > 1546539 AND
Road_Surface_Conditions > 3.996222 AND
2nd_Road_Number <= 1.494762 AND
Light_Conditions <= 4.214362 AND
Number_of_Vehicles <= 2.499672 AND
Light_Conditions > 2.499682 AND
Number_of_Casualties <= 1.499474 AND
Junction_Control <= 1.499263 AND
Number_of_Vehicles <= 1.499401: Slight (9.0/1.0)

Road_Surface_Conditions > 1.998285 AND
ID > 1546539 AND
Number_of_Vehicles > 1.987092 AND
Road_Surface_Conditions <= 2 AND
Number_of_Casualties <= 4.011175 AND
Road_Type > 5.982423 AND
Number_of_Vehicles <= 2.042821 AND
Number_of_Casualties <= 1.499474 AND
Time > 22.284369 AND
?Accident_Index > 8024851.44: Serious (9.0)

Road_Surface_Conditions > 1.998285 AND
ID > 1546539 AND
Number_of_Vehicles > 1.987092 AND
Speed_limit <= 40.190334 AND
Speed_limit > 39.62313 AND
Number_of_Vehicles > 2.499672 AND
1st_Road_Class > 3.499855: Serious (4.0)

Road_Surface_Conditions > 1.998285 AND
ID > 1546539 AND
Number_of_Vehicles > 1.987092 AND
Road_Surface_Conditions <= 2 AND
Number_of_Casualties <= 4.011175 AND
Speed_limit <= 40.190334 AND
Speed_limit > 39.62313 AND
Pedestrian_Crossing-Physical_Facilities > 1.993257 AND
Number_of_Casualties <= 1.499474: Slight (5.0)

Road_Surface_Conditions > 1.998285 AND
ID > 1546539 AND
Light_Conditions <= 1.041052 AND
Pedestrian_Crossing-Physical_Facilities > 4.488368 AND
Speed_limit <= 40 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.486596 AND
Urban_or_Rural_Area <= 1.499875 AND
1st_Road_Class <= 5.499806 AND
2nd_Road_Number <= 4318.839929 AND
Junction_Control <= 3 AND
Number_of_Vehicles > 1.499401: Slight (21.0/5.0)

1st_Road_Class > 5.990154 AND
ID > 1567975 AND
Road_Type > 5.236161 AND
Number_of_Vehicles > 1.971001 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.486596 AND
Number_of_Casualties <= 1.499474 AND
Light_Conditions <= 4.496946 AND
Time <= 18.604975: Slight (3.0/1.0)

1st_Road_Class > 5.990154 AND
ID > 1567975 AND
Road_Type > 5.236161 AND
Number_of_Vehicles > 1.971001 AND
Pedestrian_Crossing-Physical_Facilities > 0.48357 AND
Pedestrian_Crossing-Physical_Facilities > 2.495967 AND
Number_of_Vehicles <= 2.499672 AND
?Accident_Index <= 465543185.7: Serious (7.0/1.0)

Junction_Control <= -0.997954 AND
Number_of_Casualties > 4 AND
Number_of_Casualties <= 4.990559: Fatal (52.0)

Junction_Control <= -0.997954 AND
Light_Conditions <= 1.001065 AND
Number_of_Casualties > 5.01807 AND
1st_Road_Class > 4.970457 AND
Time <= 14.456652: Slight (3.0)

Junction_Control <= -0.997954 AND
Light_Conditions <= 1.001065 AND
Number_of_Casualties > 5.01807 AND
Number_of_Casualties > 5.854686 AND
Road_Surface_Conditions > 1.841895: Serious (8.0)

Junction_Control <= -0.997954 AND
Light_Conditions <= 1.001065 AND
Number_of_Casualties > 5.01807 AND
Road_Surface_Conditions > 1.034184: Fatal (11.0)

Junction_Control <= -0.997954 AND
Light_Conditions <= 1.001065 AND
Number_of_Casualties > 5.01807 AND
Urban_or_Rural_Area > 1.499875 AND
Road_Type <= 5.717116 AND
Road_Type > 3.457848: Fatal (6.0)

Junction_Control <= -0.997954 AND
Light_Conditions <= 1.001065 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.842911 AND
Longitude <= 0.238189 AND
Pedestrian_Crossing-Physical_Facilities <= 0.48357 AND
?Accident_Index > 49284054.77: Serious (15.0/2.0)

Junction_Control <= -0.997954 AND
Light_Conditions <= 1.001065 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.842911 AND
Pedestrian_Crossing-Physical_Facilities <= 0.48357 AND
Longitude > -5.186287 AND
1st_Road_Class <= 4.497236: Slight (22.0/1.0)

Junction_Control <= -0.997954 AND
Light_Conditions <= 1.001065 AND
Road_Type > 5.986377 AND
Urban_or_Rural_Area <= 1.002617 AND
Pedestrian_Crossing-Physical_Facilities <= 6.127729 AND
Road_Surface_Conditions > 1.939919 AND
Time > 12.083333: Slight (16.0/1.0)

Junction_Control <= -0.997954 AND
Light_Conditions <= 1.001065 AND
Road_Type > 5.986377 AND
Urban_or_Rural_Area <= 1.002617 AND
Pedestrian_Crossing-Physical_Facilities <= 6.127729 AND
Road_Surface_Conditions > 1.438942 AND
Number_of_Vehicles <= 1.173453: Serious (6.0)

Junction_Control <= -0.997954 AND
Light_Conditions <= 1.001065 AND
Road_Type > 5.986377 AND
Urban_or_Rural_Area <= 1.002617 AND
Pedestrian_Crossing-Physical_Facilities <= 6.127729 AND
Pedestrian_Crossing-Physical_Facilities > 0.48357 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.486596 AND
1st_Road_Class <= 5.499806 AND
Number_of_Casualties <= 1.499474 AND
Speed_limit <= 34.993865 AND
?Accident_Index <= 20009974 AND
1st_Road_Class > 3.499855: Serious (7.0)

Junction_Control <= -0.997954 AND
Light_Conditions <= 1.001065 AND
Road_Type > 5.986377 AND
Urban_or_Rural_Area <= 1.002617 AND
Pedestrian_Crossing-Physical_Facilities <= 6.127729 AND
Pedestrian_Crossing-Physical_Facilities > 0.48357 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.486596: Slight (37.0/15.0)

Speed_limit > 69.969981 AND
?Accident_Index <= 621401079 AND
Road_Type > 6.330741 AND
Number_of_Vehicles <= 2.499672 AND
Number_of_Vehicles <= 1.499401 AND
Longitude > -0.939604: Serious (7.0)

Speed_limit > 69.969981 AND
Road_Type > 6.330741 AND
Junction_Control <= -0.004193: Slight (15.0/2.0)

Junction_Control <= -0.997954 AND
Pedestrian_Crossing-Physical_Facilities <= 0.030696 AND
Urban_or_Rural_Area <= 1.002617 AND
Road_Surface_Conditions <= 1.014238 AND
Longitude > -1.827844 AND
Speed_limit <= 64.957235 AND
Speed_limit > 44.994324 AND
1st_Road_Class <= 4.497236 AND
Time <= 18.733333 AND
ID > 1550592 AND
Road_Type <= 4.495192: Slight (6.0)

Junction_Control <= -0.997954 AND
Pedestrian_Crossing-Physical_Facilities <= 0.030696 AND
Urban_or_Rural_Area <= 1.002617 AND
Road_Surface_Conditions <= 1.014238 AND
Longitude > -1.827844 AND
Speed_limit <= 64.957235 AND
Number_of_Vehicles > 1.499401 AND
Time <= 22.4 AND
1st_Road_Class > 5.499806 AND
Speed_limit > 24.631283: Serious (14.0/3.0)

Speed_limit > 69.969981 AND
?Accident_Index <= 621401079 AND
Number_of_Vehicles <= 1.01658 AND
Urban_or_Rural_Area <= 1.499875 AND
Road_Surface_Conditions <= 3 AND
?Accident_Index <= 43215014: Slight (8.0/1.0)

Junction_Control <= -0.997954 AND
Pedestrian_Crossing-Physical_Facilities <= 0.030696 AND
Light_Conditions <= 1.001065 AND
Road_Type > 5.986377 AND
Urban_or_Rural_Area <= 1.002617 AND
Special_Conditions_at_Site > 1.451357 AND
Speed_limit <= 34.993865 AND
ID > 1597982: Serious (5.0/1.0)

Junction_Control <= -0.997954 AND
Pedestrian_Crossing-Physical_Facilities <= 0.030696 AND
Light_Conditions <= 1.001065 AND
Road_Type > 5.986377 AND
Urban_or_Rural_Area <= 1.002617 AND
Longitude > -0.796 AND
Road_Surface_Conditions <= 1.499474: Slight (96.0/43.0)

Speed_limit > 69.969981 AND
?Accident_Index <= 621401079 AND
Number_of_Vehicles <= 1.01658 AND
Urban_or_Rural_Area <= 1.499875 AND
Road_Surface_Conditions <= 3 AND
Road_Surface_Conditions <= 1.499474: Serious (8.0/1.0)

Speed_limit > 69.969981 AND
?Accident_Index <= 621401079 AND
Number_of_Casualties <= 3.49448 AND
Number_of_Casualties > 1.499474 AND
Number_of_Casualties > 2.499104 AND
Junction_Control <= 3 AND
Longitude > -0.267074: Slight (6.0)

Speed_limit > 69.969981 AND
?Accident_Index <= 621401079 AND
Number_of_Casualties > 2.499104 AND
ID > 1560723 AND
1st_Road_Class > 2.507101 AND
Light_Conditions <= 3.499698: Serious (11.0/1.0)

Speed_limit > 69.969981 AND
?Accident_Index <= 621401079 AND
Road_Surface_Conditions <= 1.076256 AND
Urban_or_Rural_Area > 1.967267 AND
Light_Conditions > 5.9232 AND
2nd_Road_Number <= 23.300519 AND
Longitude > 0.179263: Serious (8.0)

Speed_limit > 69.969981 AND
?Accident_Index <= 621401079 AND
Number_of_Casualties <= 3.49448 AND
Number_of_Casualties > 2.499104 AND
Junction_Control > 1.499263: Serious (4.0)

Speed_limit > 69.969981 AND
?Accident_Index <= 621401079 AND
Number_of_Casualties <= 3.49448 AND
Number_of_Casualties > 1.499474 AND
Number_of_Casualties > 2.499104 AND
Road_Surface_Conditions <= 1.499474 AND
Number_of_Vehicles <= 2.499672: Serious (3.0)

Speed_limit > 69.969981 AND
?Accident_Index <= 621401079 AND
Number_of_Casualties <= 3.49448 AND
Number_of_Casualties > 1.499474 AND
Number_of_Casualties > 2.499104 AND
ID > 1575911 AND
Light_Conditions <= 4.496946: Serious (5.0)

Speed_limit > 69.969981 AND
?Accident_Index <= 621401079 AND
Number_of_Vehicles <= 1.01658 AND
Urban_or_Rural_Area <= 1.499875 AND
