=== Run information ===
Number_of_Vehicles > 2.499897 AND
ID > 1013681: Serious (16.0)

2nd_Road_Number <= 0.01062 AND
Light_Conditions <= 1.002712 AND
Special_Conditions_at_Site <= 0.004919 AND
Number_of_Casualties <= 4.498012 AND
Speed_limit <= 30.001401 AND
Road_Type > 5.750829 AND
Road_Surface_Conditions <= 1.082724 AND
Urban_or_Rural_Area > 1.890991 AND
Longitude > -0.874577 AND
Time > 8.065198: Slight (13.0)

2nd_Road_Number <= 0.01062 AND
Road_Surface_Conditions > 1.998834 AND
Number_of_Casualties <= 4.498012 AND
Junction_Control <= 0.02392 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.949066 AND
Longitude > -1.499077: Slight (20.0)

2nd_Road_Number <= 0.01062 AND
Light_Conditions <= 1.002712 AND
Special_Conditions_at_Site <= 0.004919 AND
Number_of_Casualties <= 4.498012 AND
Speed_limit <= 30.001401 AND
Road_Type > 5.750829 AND
Urban_or_Rural_Area > 1.890991 AND
Road_Surface_Conditions <= 1.499008 AND
?Accident_Index > 502004.4714 AND
Time <= 17.15668 AND
Time > 15.85: Serious (37.0/1.0)

2nd_Road_Number <= 0.01062 AND
Urban_or_Rural_Area <= 1.001166 AND
Number_of_Vehicles > 1.991705 AND
Number_of_Casualties <= 4.498012 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.499799 AND
1st_Road_Class <= 4.499925 AND
Time > 14.915729: Slight (13.0)

2nd_Road_Number <= 0.01062 AND
Junction_Control > 3.995803 AND
Road_Surface_Conditions <= 2.116728 AND
Number_of_Casualties > 2.499245 AND
Number_of_Casualties <= 6.046535 AND
?Accident_Index <= 494998605.2 AND
Pedestrian_Crossing-Physical_Facilities <= 1.996227 AND
ID <= 1039386 AND
Number_of_Casualties <= 5.496349 AND
Time > 11.085195 AND
1st_Road_Class <= 3.499933 AND
?Accident_Index <= 460189834 AND
Number_of_Casualties <= 3.497138: Serious (21.0/1.0)

2nd_Road_Number <= 0.01062 AND
Urban_or_Rural_Area <= 1.001166 AND
Number_of_Vehicles > 1.991705 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.499799 AND
Time > 13.164984: Serious (16.0)

Light_Conditions <= 1.000332 AND
Urban_or_Rural_Area <= 1.005249 AND
Number_of_Vehicles > 1.993501 AND
1st_Road_Class <= 4.105267 AND
2nd_Road_Number > 4.475621 AND
Road_Type <= 6.485393 AND
ID <= 1010686: Slight (60.0/1.0)

2nd_Road_Number <= 0.01062 AND
Light_Conditions <= 1.002712 AND
Special_Conditions_at_Site <= 0.004919 AND
Number_of_Casualties <= 4.498012 AND
Road_Surface_Conditions > 1.990128 AND
Road_Surface_Conditions <= 2.004855 AND
Time > 17.607264 AND
?Accident_Index <= 443199349.4 AND
?Accident_Index > 14356910 AND
Number_of_Casualties <= 2.499245: Serious (17.0/1.0)

2nd_Road_Number <= 0.01062 AND
Light_Conditions <= 1.002712 AND
Number_of_Casualties > 4.498012 AND
2nd_Road_Number > -0.52621 AND
Number_of_Casualties <= 11 AND
?Accident_Index > 5430210 AND
Time > 11.706265 AND
Pedestrian_Crossing-Physical_Facilities <= 0.55486 AND
Speed_limit > 48.56101 AND
Number_of_Vehicles <= 4.470171 AND
Road_Type <= 4.499885: Serious (12.0)

2nd_Road_Number <= 0.01062 AND
Road_Surface_Conditions > 1.998834 AND
Number_of_Casualties <= 4.498012 AND
Junction_Control <= 0.02392 AND
Pedestrian_Crossing-Physical_Facilities <= 0.133412 AND
Number_of_Vehicles <= 1.008084 AND
Time <= 0.5 AND
ID > 979211 AND
Speed_limit <= 50: Serious (20.0)

2nd_Road_Number <= 0.01062 AND
Light_Conditions <= 1.002712 AND
Special_Conditions_at_Site <= 0.004919 AND
Number_of_Casualties > 6.046535 AND
Road_Type > 3.007493 AND
Longitude > -2.173436: Fatal (10.0)

2nd_Road_Number <= 0.01062 AND
Light_Conditions <= 1.002712 AND
Special_Conditions_at_Site <= 0.004919 AND
Road_Surface_Conditions > 1.990128 AND
Road_Surface_Conditions <= 2.004855 AND
Number_of_Vehicles > 3.492502 AND
ID <= 1006971.366 AND
Speed_limit <= 44.989256: Serious (8.0)

2nd_Road_Number <= 0.01062 AND
Light_Conditions <= 1.002712 AND
Special_Conditions_at_Site <= 0.004919 AND
Road_Surface_Conditions > 1.990128 AND
Road_Surface_Conditions <= 2.004855 AND
Number_of_Casualties <= 2.499245 AND
1st_Road_Class > 5.49544 AND
?Accident_Index > 55056697: Slight (27.0)

2nd_Road_Number <= 0.01062 AND
Light_Conditions <= 1.002712 AND
Special_Conditions_at_Site <= 0.004919 AND
Speed_limit <= 30.001401 AND
?Accident_Index > 3436300 AND
Road_Surface_Conditions <= 1.082724 AND
Urban_or_Rural_Area <= 1.013426 AND
Number_of_Vehicles > 1.988071 AND
Number_of_Casualties <= 2.499245 AND
Time > 7.383333 AND
Number_of_Vehicles > 2.499897 AND
Time > 13.123605: Slight (21.0)

2nd_Road_Number <= 0.01062 AND
Light_Conditions <= 1.002712 AND
Special_Conditions_at_Site <= 0.004919 AND
Speed_limit <= 30.001401 AND
?Accident_Index > 3436300 AND
Road_Surface_Conditions <= 1.082724 AND
Urban_or_Rural_Area <= 1.013426 AND
Longitude > 0.081458 AND
Pedestrian_Crossing-Physical_Facilities <= 0.498117 AND
1st_Road_Class <= 5.49544 AND
ID <= 1027221 AND
Number_of_Casualties <= 1.498635 AND
Road_Type > 4.499885 AND
Time > 10.455441 AND
Time <= 16.566667: Serious (20.0/4.0)

2nd_Road_Number <= 0.01062 AND
Light_Conditions <= 1.002712 AND
Special_Conditions_at_Site <= 0.004919 AND
Road_Surface_Conditions > 1.990128 AND
Junction_Control <= 0.02392 AND
1st_Road_Class <= 2.718671 AND
Junction_Control <= -0.732162 AND
Number_of_Vehicles <= 2.499897: Serious (17.0/1.0)

2nd_Road_Number <= 0.01062 AND
Light_Conditions <= 1.002712 AND
Special_Conditions_at_Site <= 0.004919 AND
Road_Surface_Conditions > 1.990128 AND
Junction_Control <= 0.02392 AND
Number_of_Casualties <= 2.499245 AND
?Accident_Index > 4013645.469 AND
?Accident_Index <= 276455194.9 AND
Longitude <= 0.642582 AND
Longitude <= 0.544489 AND
Time <= 11.64142 AND
Longitude <= -1.560784: Slight (59.0)

2nd_Road_Number <= 0.01062 AND
Junction_Control > 3.995803 AND
Number_of_Casualties > 4.498012 AND
Number_of_Casualties <= 6.046535 AND
Urban_or_Rural_Area > 1.4995: Serious (22.0/2.0)

2nd_Road_Number <= 0.01062 AND
Light_Conditions <= 1.002712 AND
Special_Conditions_at_Site <= 0.004919 AND
Urban_or_Rural_Area <= 1.005249 AND
Longitude > 0.642582 AND
Longitude > 0.725375: Slight (24.0)

2nd_Road_Number <= 0.01062 AND
Light_Conditions <= 1.002712 AND
Special_Conditions_at_Site <= 0.004919 AND
Speed_limit <= 30.001401 AND
?Accident_Index > 3436300 AND
Road_Surface_Conditions <= 1.082724 AND
Urban_or_Rural_Area <= 1.013426 AND
Longitude > 0.081458 AND
Longitude <= 0.557043: Slight (33.0)

2nd_Road_Number <= 0.01062 AND
Number_of_Vehicles <= 1.004288 AND
Road_Surface_Conditions > 1.998834 AND
ID > 961538 AND
Pedestrian_Crossing-Physical_Facilities <= 0.133412 AND
Junction_Control <= 0.210091 AND
ID <= 971984 AND
Special_Conditions_at_Site <= 2 AND
ID > 962940 AND
Time > 1.964863 AND
Time <= 16.691217: Serious (37.0/1.0)

2nd_Road_Number <= 0.01062 AND
Light_Conditions <= 1.002712 AND
Special_Conditions_at_Site <= 0.004919 AND
Speed_limit <= 30.001401 AND
?Accident_Index > 3436300 AND
Road_Surface_Conditions <= 1.082724 AND
Longitude > -1.346659 AND
Urban_or_Rural_Area > 1.842229 AND
Number_of_Vehicles > 1.498012 AND
Longitude > -1.110695: Serious (24.0)

2nd_Road_Number <= 0.01062 AND
ID > 1048231.877 AND
Pedestrian_Crossing-Physical_Facilities > 1.996227 AND
Urban_or_Rural_Area <= 1.4995 AND
Pedestrian_Crossing-Physical_Facilities <= 4.494999: Slight (16.0)

2nd_Road_Number <= 0.01062 AND
ID > 1048231.877 AND
1st_Road_Class > 5.49544 AND
Speed_limit > 50: Slight (14.0)

2nd_Road_Number <= 0.01062 AND
Light_Conditions <= 1.002712 AND
Special_Conditions_at_Site <= 0.004919 AND
Urban_or_Rural_Area <= 1.005249 AND
Number_of_Vehicles > 1.988071 AND
Longitude > -0.242071 AND
Number_of_Vehicles <= 3.492502 AND
Number_of_Vehicles <= 2.499897 AND
Pedestrian_Crossing-Physical_Facilities <= 5.932643 AND
Road_Surface_Conditions <= 1.499008 AND
Speed_limit <= 34.989721 AND
Time > 8 AND
Pedestrian_Crossing-Physical_Facilities <= 1.996227 AND
Time <= 16.833333: Serious (17.0/1.0)

2nd_Road_Number <= 0.01062 AND
ID > 1048231.877 AND
Special_Conditions_at_Site <= 0.485469 AND
Junction_Control <= -0.598549 AND
Longitude > -5.53081 AND
Number_of_Vehicles <= 2.499897 AND
Number_of_Casualties <= 1.498635 AND
Longitude <= -2.14812 AND
ID > 1057371 AND
Time <= 14.323943: Serious (29.0/1.0)

2nd_Road_Number <= 0.01062 AND
Number_of_Vehicles <= 1.004288 AND
Road_Surface_Conditions > 1.998834 AND
ID > 961538 AND
Pedestrian_Crossing-Physical_Facilities <= 0.133412 AND
Junction_Control <= 0.210091 AND
Special_Conditions_at_Site > 0.485469 AND
Number_of_Casualties <= 1.498635 AND
Junction_Control <= -0.500933 AND
?Accident_Index > 37356958.12 AND
?Accident_Index <= 345049576.4: Serious (12.0)

2nd_Road_Number <= 0.01062 AND
Number_of_Vehicles <= 1.004288 AND
Road_Surface_Conditions > 1.998834 AND
ID > 961538 AND
Pedestrian_Crossing-Physical_Facilities <= 0.133412 AND
Junction_Control <= 0.210091 AND
ID <= 995862 AND
Road_Type <= 5.957101 AND
Road_Type > 2.684259 AND
1st_Road_Class <= 3.197429 AND
Light_Conditions > 2.499294: Slight (15.0)

2nd_Road_Number <= 0.01062 AND
Junction_Control > 3.995803 AND
Road_Surface_Conditions <= 2.116728 AND
2nd_Road_Number <= -0.52621 AND
Number_of_Casualties <= 1.498635 AND
Light_Conditions <= 2.499294 AND
Time > 11.400095 AND
Longitude > -1.484628 AND
Time <= 13.459829: Serious (8.0)

Number_of_Vehicles > 1.999297 AND
Number_of_Vehicles <= 2.000631 AND
1st_Road_Class <= 2.984677 AND
Junction_Control <= 0.012955 AND
Road_Surface_Conditions <= 2.186846 AND
1st_Road_Class <= 1.078046 AND
Time <= 23.533333 AND
Number_of_Casualties <= 1.498635 AND
Longitude > -2.04098: Slight (63.0)

Junction_Control > 3.996943 AND
Number_of_Casualties <= 3.497138 AND
Number_of_Casualties > 2.499245 AND
Pedestrian_Crossing-Physical_Facilities <= 1.996227 AND
Longitude > -2.619959 AND
ID <= 1037280.58 AND
Longitude <= 0.127482: Serious (28.0)

2nd_Road_Number <= 0.01062 AND
Junction_Control > 3.995803 AND
Road_Surface_Conditions <= 2.116728 AND
Road_Surface_Conditions > 1.998605 AND
Pedestrian_Crossing-Physical_Facilities <= 0.498117 AND
Road_Type > 2.499862 AND
Road_Type <= 4.499885 AND
Number_of_Casualties > 1.498635: Serious (9.0/1.0)

2nd_Road_Number <= 0.01062 AND
Number_of_Vehicles <= 1.004288 AND
Special_Conditions_at_Site <= 0.004919 AND
Road_Type > 5.999936 AND
Pedestrian_Crossing-Physical_Facilities <= 0.044046 AND
Longitude <= 0.86395 AND
Junction_Control <= 0.156107 AND
Urban_or_Rural_Area <= 1.034949 AND
Number_of_Casualties > 2.499245 AND
Light_Conditions > 2.499294 AND
Road_Surface_Conditions <= 1.499008: Serious (21.0/1.0)

2nd_Road_Number <= 0.01062 AND
Light_Conditions <= 1.002712 AND
Special_Conditions_at_Site <= 0.004919 AND
Urban_or_Rural_Area <= 1.005249 AND
Number_of_Vehicles > 1.988071 AND
Road_Type <= 2.499862 AND
Junction_Control > -0.500933 AND
Longitude <= -0.099534 AND
Speed_limit > 34.989721: Serious (12.0)

2nd_Road_Number <= 0.01062 AND
Road_Type > 5.999936 AND
Special_Conditions_at_Site <= 0.004919 AND
Urban_or_Rural_Area <= 1.001166 AND
Number_of_Vehicles > 1.988071 AND
Longitude > 0.46398: Slight (19.0/1.0)

2nd_Road_Number <= 0.01062 AND
Light_Conditions <= 1.002712 AND
Special_Conditions_at_Site <= 0.004919 AND
Urban_or_Rural_Area <= 1.005249 AND
Number_of_Vehicles > 1.988071 AND
ID > 1038154 AND
Number_of_Casualties <= 1.498635 AND
Number_of_Vehicles <= 2.108066: Slight (20.0/1.0)

2nd_Road_Number <= 0.01062 AND
Light_Conditions <= 1.002712 AND
Special_Conditions_at_Site <= 0.004919 AND
Urban_or_Rural_Area <= 1.005249 AND
Number_of_Vehicles > 1.988071 AND
Number_of_Vehicles <= 2.108066 AND
Pedestrian_Crossing-Physical_Facilities <= 1.765781 AND
Time > 7.704919 AND
Road_Surface_Conditions > 1.499008 AND
2nd_Road_Number > -0.52621 AND
Pedestrian_Crossing-Physical_Facilities <= 0.498117 AND
Junction_Control > 3: Slight (12.0)

2nd_Road_Number <= 0.01062 AND
Light_Conditions <= 1.002712 AND
Special_Conditions_at_Site <= 0.004919 AND
Urban_or_Rural_Area <= 1.005249 AND
Number_of_Vehicles > 1.988071 AND
Number_of_Vehicles <= 2.108066 AND
Pedestrian_Crossing-Physical_Facilities <= 1.765781 AND
Time > 7.704919 AND
Junction_Control <= 2.499666 AND
Speed_limit <= 64.984652 AND
Number_of_Casualties <= 1.498635 AND
Speed_limit <= 44.989256 AND
1st_Road_Class <= 4.499925 AND
Junction_Control <= 1 AND
Junction_Control <= -0.500933 AND
Time > 8.5 AND
Longitude > -2.498306 AND
1st_Road_Class <= 3.499933 AND
Road_Surface_Conditions <= 1.499008: Slight (30.0)

2nd_Road_Number <= 0.01062 AND
Number_of_Vehicles <= 1.004288 AND
Road_Surface_Conditions > 1.998834 AND
ID > 974728 AND
Pedestrian_Crossing-Physical_Facilities <= 4.476586 AND
Urban_or_Rural_Area <= 1.105674 AND
Speed_limit > 34.989721 AND
Time > 0.6: Slight (26.0)

2nd_Road_Number <= 0.01062 AND
Road_Type > 5.999936 AND
Special_Conditions_at_Site <= 0.004919 AND
Number_of_Vehicles <= 1.004288 AND
Pedestrian_Crossing-Physical_Facilities <= 0.044046 AND
Longitude <= 0.86395 AND
Road_Surface_Conditions > 2.933871 AND
Longitude > -0.606557 AND
Junction_Control <= -0.500933: Slight (28.0)

2nd_Road_Number <= 0.01062 AND
Light_Conditions <= 1.002712 AND
Special_Conditions_at_Site <= 0.004919 AND
Urban_or_Rural_Area <= 1.005249 AND
Road_Type > 5.843808 AND
Longitude > -3.377156 AND
?Accident_Index > 471002468 AND
Number_of_Casualties <= 2.499245 AND
Pedestrian_Crossing-Physical_Facilities <= 1.35606 AND
Time > 8.583333 AND
1st_Road_Class <= 4.499925: Serious (36.0)

2nd_Road_Number <= 0.01062 AND
Number_of_Vehicles <= 1.004288 AND
Pedestrian_Crossing-Physical_Facilities <= 0.044046 AND
Special_Conditions_at_Site <= 0.004919 AND
Road_Type > 5.999936 AND
Longitude <= 0.86395 AND
Junction_Control <= 0.156107 AND
Number_of_Casualties <= 2.499245 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.673799 AND
Junction_Control <= -0.500933 AND
Longitude <= -1.164197 AND
Longitude > -2.667038: Serious (13.0/1.0)

Light_Conditions <= 1.000332 AND
Urban_or_Rural_Area > 1.998219 AND
Speed_limit <= 30.061169 AND
1st_Road_Class <= 5.49544 AND
Longitude > -3.708113 AND
Time > 9.35 AND
1st_Road_Class > 4.499925 AND
Number_of_Casualties <= 1.498635 AND
Longitude > -1.100336 AND
Longitude <= 0.660189: Serious (16.0)

2nd_Road_Number <= 0.01062 AND
Light_Conditions <= 1.002712 AND
Special_Conditions_at_Site <= 0.004919 AND
Road_Surface_Conditions <= 1.001749 AND
Pedestrian_Crossing-Physical_Facilities > 3.830749 AND
Number_of_Vehicles <= 2.499897 AND
Time <= 8.733333 AND
Time > 7.533333: Serious (49.0/1.0)

Urban_or_Rural_Area > 1.999691 AND
Junction_Control > 3.995803 AND
Road_Type <= 1.474174 AND
ID <= 1020599 AND
Number_of_Casualties > 1.498635: Serious (17.0/1.0)

2nd_Road_Number <= 0.01062 AND
Road_Type > 5.999936 AND
Special_Conditions_at_Site > 0.004919 AND
Special_Conditions_at_Site <= 3.925663 AND
Junction_Control <= 3.991086 AND
Light_Conditions <= 5.916249 AND
Urban_or_Rural_Area <= 1.986576: Fatal (33.0)

2nd_Road_Number <= 0.01062 AND
ID > 1048231.877 AND
Pedestrian_Crossing-Physical_Facilities > 4.494999 AND
Light_Conditions > 2.499294: Slight (10.0/1.0)

2nd_Road_Number <= 0.01062 AND
ID > 1048231.877 AND
Special_Conditions_at_Site > 0.485469 AND
Longitude > -4.491085: Slight (9.0)

2nd_Road_Number <= 0.01062 AND
ID > 1048231.877 AND
Junction_Control <= -0.598549 AND
Longitude > -5.53081 AND
Number_of_Casualties <= 2.499245 AND
1st_Road_Class > 4.499925 AND
Road_Surface_Conditions <= 2.4996 AND
?Accident_Index > 9702311 AND
?Accident_Index <= 942879416.9: Serious (25.0/1.0)

2nd_Road_Number <= 0.01062 AND
Road_Type > 5.999936 AND
Number_of_Vehicles <= 1.004288 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.673799 AND
Special_Conditions_at_Site <= 2.493698 AND
Longitude <= 0.711177: Slight (23.0)

2nd_Road_Number <= 0.01062 AND
Road_Type > 5.999936 AND
Number_of_Vehicles <= 1.004288 AND
Pedestrian_Crossing-Physical_Facilities <= 0.044046 AND
Longitude <= 0.86395 AND
Junction_Control <= 0.156107 AND
Number_of_Casualties <= 2.499245 AND
Urban_or_Rural_Area <= 1.034949 AND
Speed_limit > 50: Serious (13.0/1.0)

2nd_Road_Number <= 0.01062 AND
Light_Conditions <= 1.002712 AND
Urban_or_Rural_Area > 1.998219 AND
Speed_limit <= 30.061169 AND
1st_Road_Class <= 5.49544 AND
Junction_Control <= 1 AND
Time > 9.533888 AND
Longitude > -3.708113 AND
Road_Surface_Conditions <= 3 AND
1st_Road_Class <= 4.499925 AND
Road_Type > 4.499885 AND
Longitude > -2.423635 AND
Number_of_Casualties > 1.498635 AND
?Accident_Index <= 32407610: Serious (12.0)

2nd_Road_Number <= 0.01062 AND
Light_Conditions <= 1.002712 AND
Urban_or_Rural_Area > 1.998219 AND
Speed_limit <= 30.061169 AND
Time <= 19.3 AND
Road_Surface_Conditions <= 3 AND
Number_of_Vehicles <= 2.418446 AND
ID <= 1040800.922: Slight (43.0)

2nd_Road_Number <= 0.01062 AND
Road_Type > 5.999936 AND
Number_of_Vehicles <= 1.004288 AND
Pedestrian_Crossing-Physical_Facilities <= 0.044046 AND
Longitude <= 0.86395 AND
Junction_Control <= -0.955168 AND
Number_of_Casualties > 2.499245 AND
Speed_limit > 54.977912 AND
Road_Type <= 6: Slight (23.0/2.0)

2nd_Road_Number <= 0.01062 AND
Light_Conditions <= 1.002712 AND
Urban_or_Rural_Area > 1.998219 AND
Speed_limit > 39.597359 AND
Longitude <= -4.274322 AND
ID <= 1056398 AND
Number_of_Vehicles <= 3.492502 AND
Longitude > -4.334912: Serious (28.0)

2nd_Road_Number <= 0.01062 AND
Road_Type > 5.999936 AND
Urban_or_Rural_Area <= 1.001166 AND
Pedestrian_Crossing-Physical_Facilities <= 0.133412 AND
Road_Surface_Conditions <= 1.005377 AND
Speed_limit > 37.506386 AND
Number_of_Casualties <= 3.497138 AND
ID <= 1013299: Slight (26.0)

2nd_Road_Number <= 0.01062 AND
Road_Type > 5.999936 AND
Number_of_Vehicles <= 1.004288 AND
Pedestrian_Crossing-Physical_Facilities <= 0.044046 AND
Longitude <= 0.86395 AND
Junction_Control <= 0.156107 AND
Urban_or_Rural_Area <= 1.034949 AND
?Accident_Index <= 14356910 AND
Number_of_Casualties <= 1.498635 AND
Speed_limit <= 34.989721 AND
?Accident_Index <= 14032210 AND
Junction_Control <= -0.500933 AND
Time > 12.833333: Slight (12.0)

2nd_Road_Number <= 0.01062 AND
Road_Type > 5.999936 AND
Number_of_Vehicles <= 1.004288 AND
Pedestrian_Crossing-Physical_Facilities <= 0.044046 AND
Longitude <= 0.86395 AND
Junction_Control <= 0.156107 AND
Urban_or_Rural_Area <= 1.034949 AND
1st_Road_Class > 3.898687 AND
ID > 960592 AND
Number_of_Casualties <= 1.498635 AND
ID > 998405.3173 AND
ID <= 1046598 AND
1st_Road_Class <= 4.499925 AND
Longitude > -3.1172: Serious (16.0)

2nd_Road_Number <= 0.01062 AND
Light_Conditions <= 1.002712 AND
Urban_or_Rural_Area > 1.998219 AND
Speed_limit > 39.597359 AND
1st_Road_Class > 5.974959 AND
?Accident_Index <= 460186954.9 AND
Longitude > -3.571506 AND
?Accident_Index <= 4550152 AND
Junction_Control > -0.500933: Serious (12.0)

2nd_Road_Number <= 0.01062 AND
Light_Conditions <= 1.002712 AND
Urban_or_Rural_Area > 1.998219 AND
Speed_limit > 39.597359 AND
1st_Road_Class > 5.974959 AND
Longitude <= -1.749879: Slight (31.0/1.0)

2nd_Road_Number <= 0.01062 AND
Road_Type > 5.999936 AND
Number_of_Vehicles <= 1.004288 AND
Pedestrian_Crossing-Physical_Facilities <= 0.044046 AND
Longitude <= 0.86395 AND
Junction_Control <= 0.156107 AND
Urban_or_Rural_Area <= 1.034949 AND
1st_Road_Class > 3.898687 AND
ID > 960592 AND
Number_of_Casualties <= 1.498635 AND
Junction_Control > -0.500933 AND
?Accident_Index > 41003324 AND
ID <= 1039787 AND
Road_Surface_Conditions <= 1.499008: Serious (21.0/1.0)

Number_of_Vehicles > 1.999297 AND
Number_of_Vehicles <= 2.000631 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.829204 AND
Road_Surface_Conditions <= 1.499008 AND
Road_Surface_Conditions > -0.091874 AND
Junction_Control <= 1 AND
Urban_or_Rural_Area > 1.4995 AND
ID > 1003622.577 AND
?Accident_Index <= 521003392: Slight (21.0)

2nd_Road_Number <= 0.01062 AND
Road_Type > 5.999936 AND
Light_Conditions > 5.988235 AND
Longitude > 0.86506 AND
Longitude <= 1.620084: Slight (22.0)

Number_of_Vehicles > 1.999297 AND
Number_of_Vehicles <= 2.000631 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.829204 AND
Road_Surface_Conditions <= 1.499008 AND
Junction_Control <= 1 AND
ID > 975669 AND
Junction_Control <= -0.500933 AND
1st_Road_Class <= 5.49544 AND
Road_Surface_Conditions > -0.091874 AND
ID <= 978816: Serious (17.0/1.0)

Junction_Control > 3.996943 AND
Urban_or_Rural_Area > 1.999691 AND
2nd_Road_Number > 1922.007127 AND
Longitude > -2.024988: Slight (34.0)

2nd_Road_Number <= 0.01062 AND
Junction_Control > 3.995803 AND
Road_Surface_Conditions <= 2.116728 AND
Number_of_Vehicles > 2.799347 AND
Road_Type > 4.499885 AND
Number_of_Vehicles <= 3.492502 AND
1st_Road_Class <= 4.499925 AND
?Accident_Index <= 399155359.4 AND
Pedestrian_Crossing-Physical_Facilities <= 1.996227 AND
Light_Conditions <= 6.456373 AND
?Accident_Index <= 41003324 AND
Time > 8.166455 AND
?Accident_Index > 6311610 AND
ID <= 1047868 AND
1st_Road_Class <= 3.499933 AND
Longitude > -1.812043: Serious (12.0)

2nd_Road_Number <= 0.01062 AND
Number_of_Vehicles <= 1.004288 AND
Pedestrian_Crossing-Physical_Facilities <= 0.044046 AND
Road_Type > 5.999936 AND
Urban_or_Rural_Area <= 1.005 AND
Junction_Control <= -0.500933 AND
?Accident_Index > 9701611 AND
1st_Road_Class <= 3.898687 AND
Longitude > -1.338051 AND
ID <= 1020361 AND
?Accident_Index > 43177290.85: Serious (28.0)

2nd_Road_Number <= 0.01062 AND
ID > 1048231.877 AND
Urban_or_Rural_Area > 1.89439 AND
Speed_limit <= 34.989721 AND
Junction_Control <= 1.495113 AND
ID > 1052404: Serious (4.0)

2nd_Road_Number <= 0.01062 AND
Junction_Control > 3.995803 AND
Number_of_Vehicles > 2.799347 AND
ID <= 1047630 AND
Light_Conditions <= 6.456373: Slight (48.0/2.0)

Junction_Control <= -0.991517 AND
ID > 1048231.877 AND
Longitude <= -5.53081: Serious (17.0/1.0)

Junction_Control <= -0.991517 AND
ID > 1048231.877 AND
?Accident_Index > 9106131 AND
Longitude > -5.025093 AND
Urban_or_Rural_Area <= 1.4995 AND
Time > 7.5: Slight (17.0/1.0)

Junction_Control <= -0.991517 AND
ID > 1048231.877 AND
?Accident_Index <= 9106131: Slight (10.0)

2nd_Road_Number <= 0.01062 AND
Light_Conditions <= 1.002712 AND
Urban_or_Rural_Area > 1.998219 AND
Speed_limit > 39.597359 AND
Number_of_Vehicles <= 2.004349 AND
ID <= 962297 AND
1st_Road_Class > 1.496974: Slight (19.0)

Junction_Control <= -0.991517 AND
ID > 1048288 AND
Longitude <= -5.025093: Slight (9.0)

Junction_Control <= -0.991517 AND
ID > 1048288 AND
Urban_or_Rural_Area <= 1.4995 AND
Longitude <= -4.026178: Serious (8.0)

Number_of_Vehicles > 1.999297 AND
Number_of_Vehicles <= 2.000631 AND
Urban_or_Rural_Area <= 1.005249 AND
Road_Surface_Conditions <= 2.296084 AND
Longitude > -0.214682 AND
2nd_Road_Number <= 1733 AND
Road_Surface_Conditions <= 1.499008 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.499799 AND
Longitude <= 0.615537 AND
Road_Type > 2 AND
Number_of_Casualties <= 2.499245 AND
Number_of_Casualties <= 1.498635 AND
Longitude <= 0.327648 AND
2nd_Road_Number <= 158.453907 AND
Longitude > 0.225626: Serious (13.0/1.0)

Junction_Control <= -0.991517 AND
Road_Surface_Conditions > 1.998834 AND
Pedestrian_Crossing-Physical_Facilities <= 0.133412 AND
ID > 974763 AND
Light_Conditions > 5.770456 AND
Road_Type <= 3.297474 AND
Number_of_Casualties <= 2.499245 AND
?Accident_Index > 32407610 AND
1st_Road_Class > 2.498521 AND
1st_Road_Class <= 4.499925 AND
Road_Type > 2 AND
?Accident_Index <= 338538500.2: Serious (29.0/1.0)

Number_of_Vehicles > 1.999297 AND
Number_of_Vehicles <= 2.000631 AND
Urban_or_Rural_Area <= 1.005249 AND
Number_of_Casualties <= 4.498012 AND
1st_Road_Class <= 4.063622 AND
Number_of_Casualties > 2.499245 AND
Speed_limit <= 54.977912 AND
?Accident_Index > 14128910 AND
Longitude > -1.99389 AND
Time > 17.2 AND
Number_of_Casualties <= 3.497138 AND
Time <= 20.615299: Serious (20.0)

Number_of_Vehicles > 1.999297 AND
Number_of_Vehicles <= 2.000631 AND
Urban_or_Rural_Area <= 1.005249 AND
Number_of_Casualties <= 4.498012 AND
1st_Road_Class <= 4.063622 AND
Time <= 5.214599 AND
Longitude > -0.790596: Serious (20.0)

Urban_or_Rural_Area > 1.999691 AND
Junction_Control > 3.995803 AND
ID <= 965442 AND
Longitude <= -0.410925 AND
?Accident_Index > 14066910: Serious (29.0/1.0)

2nd_Road_Number <= 0.01062 AND
Light_Conditions <= 1.002712 AND
Urban_or_Rural_Area > 1.998219 AND
Road_Type <= 3.021926 AND
Number_of_Casualties > 2.499245 AND
?Accident_Index > 4551602 AND
1st_Road_Class > 2.912838: Slight (13.0)

2nd_Road_Number <= 0.01062 AND
Road_Type > 5.999936 AND
Light_Conditions > 5.988235 AND
Longitude > 0.263594 AND
ID > 994767 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.499799 AND
