=== Run information ===
Road_Surface_Conditions > 1.998986 AND
Road_Surface_Conditions <= 2.01283 AND
Number_of_Casualties > 1.498145 AND
2nd_Road_Number <= 345.213847 AND
Number_of_Casualties > 2.498759 AND
Junction_Control <= -0.501238 AND
Number_of_Casualties > 5.364805 AND
Light_Conditions > 5.594317: Serious (4.0)

Road_Type > 5.99576 AND
Junction_Control > 3.984172 AND
Number_of_Vehicles > 1.962994 AND
Number_of_Vehicles <= 2.018764 AND
Speed_limit > 59.729889 AND
Road_Surface_Conditions > 1.499822 AND
2nd_Road_Number > 2221: Slight (8.0)

Road_Type > 5.99576 AND
Light_Conditions <= 1.001204 AND
Junction_Control <= 0.011866 AND
Number_of_Casualties > 1.498145 AND
Number_of_Casualties <= 4.497078 AND
Road_Surface_Conditions > 1.928097 AND
Number_of_Casualties > 2.498759 AND
Road_Surface_Conditions <= 2.01283 AND
Junction_Control <= -0.501238 AND
1st_Road_Class <= 4.49886 AND
ID > 648174.4043 AND
Special_Conditions_at_Site <= 2 AND
Number_of_Casualties <= 3.498641 AND
1st_Road_Class <= 3.499081 AND
?Accident_Index <= 485798908.9: Serious (9.0)

Road_Type > 5.99576 AND
Junction_Control > 3.984172 AND
Number_of_Vehicles > 1.962994 AND
Number_of_Vehicles <= 2.018764 AND
Speed_limit > 59.729889 AND
2nd_Road_Number > 1118.70541 AND
Number_of_Casualties <= 2.498759 AND
Urban_or_Rural_Area > 1.499517 AND
Number_of_Casualties <= 1.498145: Serious (19.0/5.0)

Road_Type > 5.99576 AND
ID > 728511 AND
Number_of_Casualties <= 1.498145 AND
Road_Surface_Conditions <= 1.136746 AND
Junction_Control > 0.212711 AND
Number_of_Vehicles > 1.499749 AND
Light_Conditions <= 2.499915: Slight (13.0/2.0)

Road_Type > 5.99576 AND
Road_Surface_Conditions > 1.998986 AND
Road_Surface_Conditions <= 2.01283 AND
Number_of_Casualties > 1.498145 AND
2nd_Road_Number <= 96.14867 AND
Number_of_Vehicles <= 2.043564 AND
Number_of_Casualties <= 4.497078 AND
Number_of_Casualties > 3.498641 AND
Special_Conditions_at_Site <= 2.492987 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.497202 AND
Number_of_Vehicles > 1.499749 AND
Light_Conditions <= 2.499915 AND
Junction_Control <= 1: Serious (7.0/1.0)

Road_Type > 5.99576 AND
Road_Surface_Conditions > 1.998986 AND
Road_Surface_Conditions <= 2.01283 AND
Number_of_Casualties > 1.498145 AND
2nd_Road_Number <= 96.14867 AND
Number_of_Casualties <= 4.497078 AND
Number_of_Vehicles <= 2.043564 AND
Number_of_Casualties > 3.498641 AND
Special_Conditions_at_Site <= 2.492987 AND
Light_Conditions > 2.499915 AND
Time <= 22.65: Serious (15.0/1.0)

Road_Type > 5.99576 AND
Road_Surface_Conditions > 1.998986 AND
Road_Surface_Conditions <= 2.01283 AND
Number_of_Casualties > 1.498145 AND
2nd_Road_Number <= 96.14867 AND
Number_of_Casualties <= 4.497078 AND
Number_of_Vehicles <= 2.043564 AND
Number_of_Casualties > 3.498641 AND
Special_Conditions_at_Site <= 2.492987 AND
Light_Conditions <= 2.499915 AND
Longitude > -1.29531: Slight (4.0)

Road_Type > 5.99576 AND
Road_Surface_Conditions > 1.998986 AND
Road_Surface_Conditions <= 2.01283 AND
Number_of_Casualties > 1.498145 AND
2nd_Road_Number <= 96.14867 AND
Number_of_Casualties <= 4.497078 AND
Number_of_Vehicles <= 2.043564 AND
Junction_Control > 3 AND
Speed_limit > 34.959556 AND
Time > 6.119486 AND
Number_of_Vehicles > 1.499749 AND
Light_Conditions <= 2.499915 AND
Speed_limit > 44.969036 AND
?Accident_Index <= 6321299.294: Slight (7.0)

Road_Type > 5.99576 AND
Light_Conditions <= 1.001204 AND
Junction_Control <= 0.011866 AND
Number_of_Casualties > 1.498145 AND
Number_of_Casualties <= 4.497078 AND
Number_of_Casualties > 3.498641 AND
1st_Road_Class <= 5.499921 AND
Road_Surface_Conditions <= 1.499822 AND
?Accident_Index > 448801109.3: Slight (7.0)

Road_Type > 5.99576 AND
Road_Surface_Conditions > 1.998986 AND
Road_Surface_Conditions <= 2.01283 AND
Number_of_Casualties > 1.498145 AND
2nd_Road_Number <= 96.14867 AND
Number_of_Casualties <= 2.498759 AND
Light_Conditions > 5.981668 AND
Number_of_Vehicles <= 2.499651 AND
Junction_Control <= -0.501238 AND
1st_Road_Class <= 5.499921 AND
Time <= 21.5: Serious (35.0/8.0)

Light_Conditions <= 1.001204 AND
Pedestrian_Crossing-Physical_Facilities <= 0.007909 AND
Junction_Control <= 0.011866 AND
1st_Road_Class > 5.973799 AND
Number_of_Casualties <= 2.498759 AND
Longitude <= -0.063137 AND
Number_of_Casualties <= 1.498145 AND
Number_of_Vehicles > 2.499651 AND
Road_Surface_Conditions <= 1.499822 AND
ID <= 728484 AND
Longitude <= -1.888651: Slight (18.0)

Junction_Control > 3.991774 AND
Pedestrian_Crossing-Physical_Facilities <= 0.009105 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.006943 AND
Number_of_Vehicles <= 1.009012 AND
Urban_or_Rural_Area <= 1.037608 AND
Speed_limit > 37.411508 AND
1st_Road_Class <= 3.499081 AND
Number_of_Casualties <= 1.498145 AND
Longitude <= 0.354554: Serious (21.0/2.0)

Light_Conditions <= 1.001204 AND
Pedestrian_Crossing-Physical_Facilities <= 0.007909 AND
Junction_Control <= 0.011866 AND
Number_of_Casualties <= 5.025094 AND
Special_Conditions_at_Site > 3.822482 AND
Road_Type > 4.4984 AND
ID > 652962.0108 AND
Junction_Control <= -0.501238 AND
Road_Surface_Conditions <= 1.499822 AND
Speed_limit <= 50: Slight (8.0/1.0)

Road_Type > 5.99576 AND
Junction_Control > 3.984172 AND
Pedestrian_Crossing-Physical_Facilities <= 0.009105 AND
Urban_or_Rural_Area <= 1.019953 AND
Number_of_Vehicles > 2.499651: Serious (49.0/20.0)

Light_Conditions <= 1.001204 AND
Junction_Control <= 0.002571 AND
Number_of_Casualties <= 5.025094 AND
Road_Surface_Conditions > 1.994375 AND
Number_of_Casualties > 1.498145 AND
Road_Surface_Conditions <= 2.01283 AND
Junction_Control <= -0.66848 AND
1st_Road_Class > 3.499081 AND
Number_of_Casualties > 2.498759: Serious (15.0/1.0)

Light_Conditions <= 1.001204 AND
Junction_Control <= 0.002571 AND
Number_of_Casualties <= 5.025094 AND
Road_Surface_Conditions > 1.994375 AND
Junction_Control <= -0.987592 AND
Speed_limit <= 44.969036 AND
Special_Conditions_at_Site <= 2 AND
1st_Road_Class > 3.499081 AND
?Accident_Index <= 520801498.2 AND
Number_of_Casualties <= 1.498145 AND
Speed_limit > 34.959556 AND
Number_of_Vehicles <= 1.499749: Slight (15.0/5.0)

Road_Type <= 5.99576 AND
Road_Type > 3: Fatal (635.0)

ID <= 629938 AND
Pedestrian_Crossing-Physical_Facilities <= 4.215405 AND
Pedestrian_Crossing-Physical_Facilities <= 0.109686 AND
Road_Type <= 4.4984 AND
1st_Road_Class <= 3.167335 AND
Speed_limit > 53.01173 AND
Urban_or_Rural_Area > 1.499517 AND
Road_Surface_Conditions <= 1.499822 AND
Time > 16.207781: Serious (13.0/1.0)

ID <= 629938 AND
Pedestrian_Crossing-Physical_Facilities <= 4.215405 AND
Pedestrian_Crossing-Physical_Facilities <= 0.109686 AND
Road_Surface_Conditions <= 1.499822 AND
2nd_Road_Number <= 3.123726 AND
Junction_Control > -0.678501 AND
?Accident_Index > 14072308: Fatal (18.0)

1st_Road_Class <= 3 AND
Number_of_Casualties > 5 AND
Number_of_Casualties <= 7.849301 AND
1st_Road_Class > 1.012552 AND
Junction_Control <= 3.648156 AND
Road_Type > 4.4984: Fatal (24.0)

1st_Road_Class <= 3 AND
ID <= 629672.4659 AND
Road_Type > 4.4984 AND
Urban_or_Rural_Area > 1.499517 AND
2nd_Road_Number <= 29.433771 AND
Speed_limit > 50 AND
Light_Conditions > 5.414697: Serious (5.0/1.0)

1st_Road_Class <= 3 AND
ID <= 629672.4659 AND
2nd_Road_Number <= 421.420161 AND
Light_Conditions > 4.093167: Fatal (8.0/1.0)

1st_Road_Class <= 3 AND
Number_of_Vehicles <= 1.000471 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.497202 AND
Number_of_Casualties <= 2 AND
Road_Surface_Conditions <= 2.484975 AND
Road_Surface_Conditions > 1.499822: Slight (11.0/1.0)

1st_Road_Class <= 3 AND
Number_of_Vehicles <= 1.000471 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.497202 AND
1st_Road_Class > 2 AND
Number_of_Casualties <= 2 AND
Road_Type <= 6.492196 AND
Road_Type <= 2.49173: Slight (5.0/1.0)

1st_Road_Class <= 3 AND
Number_of_Vehicles <= 1.000471 AND
Road_Surface_Conditions <= 1.02862 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.497202 AND
Road_Type <= 6.492196 AND
Road_Type <= 4.4984 AND
Junction_Control > -0.501238: Serious (6.0/1.0)

1st_Road_Class <= 3 AND
Road_Type <= 1.00234 AND
Special_Conditions_at_Site <= 0.48455 AND
Number_of_Vehicles > 1.499749 AND
Number_of_Casualties <= 2.498759 AND
Number_of_Casualties > 1.498145: Slight (14.0/2.0)

1st_Road_Class <= 3 AND
Number_of_Vehicles <= 1.000471 AND
Road_Surface_Conditions <= 1.02862 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.497202 AND
Road_Type > 4.4984 AND
Road_Type <= 6.492196 AND
Urban_or_Rural_Area <= 1.499517 AND
Pedestrian_Crossing-Physical_Facilities <= 1.99841 AND
Time > 11.888309: Serious (6.0/1.0)

1st_Road_Class <= 3 AND
Number_of_Vehicles <= 1.000471 AND
Road_Surface_Conditions <= 1.02862 AND
Light_Conditions <= 1.205909 AND
Number_of_Casualties <= 1.498145 AND
Speed_limit > 64.986495 AND
Urban_or_Rural_Area > 1.499517 AND
Pedestrian_Crossing-Physical_Facilities <= 4 AND
Road_Type <= 4.999214 AND
1st_Road_Class <= 2 AND
ID <= 676762.1774: Slight (4.0)

1st_Road_Class <= 3 AND
Number_of_Vehicles <= 1.000471 AND
Road_Surface_Conditions <= 1.02862 AND
Light_Conditions <= 1.205909 AND
Number_of_Casualties <= 1.498145 AND
Urban_or_Rural_Area > 1.499517 AND
Pedestrian_Crossing-Physical_Facilities > 1.99841 AND
Speed_limit > 50: Serious (5.0)

1st_Road_Class <= 3 AND
Number_of_Vehicles <= 1.000471 AND
Road_Surface_Conditions <= 1.02862 AND
Light_Conditions <= 1.205909 AND
Number_of_Casualties <= 1.498145 AND
Urban_or_Rural_Area > 1.499517 AND
Speed_limit > 64.986495 AND
1st_Road_Class > 2 AND
Road_Type > 4.999214 AND
Longitude > -0.511592: Slight (3.0)

1st_Road_Class <= 3 AND
Number_of_Vehicles <= 1.000471 AND
Road_Surface_Conditions <= 1.02862 AND
Light_Conditions <= 1.205909 AND
Number_of_Casualties <= 1.498145 AND
Urban_or_Rural_Area > 1.499517 AND
Junction_Control > -0.501238 AND
Special_Conditions_at_Site <= 2 AND
Pedestrian_Crossing-Physical_Facilities <= 1.99841 AND
Junction_Control <= 3 AND
Junction_Control <= 1 AND
Road_Type > 4.4984 AND
Speed_limit > 54.999407 AND
Time <= 18.733333: Serious (13.0/3.0)

1st_Road_Class <= 3 AND
Number_of_Vehicles <= 1.000471 AND
Road_Surface_Conditions <= 1.02862 AND
Light_Conditions <= 1.205909 AND
Number_of_Casualties <= 1.498145 AND
Urban_or_Rural_Area > 1.499517 AND
1st_Road_Class <= 2 AND
ID <= 699598.351 AND
Time > 8.720934: Slight (5.0)

1st_Road_Class <= 3 AND
Number_of_Vehicles <= 1.000471 AND
Road_Surface_Conditions <= 1.02862 AND
Light_Conditions <= 1.205909 AND
Number_of_Casualties <= 1.498145 AND
Urban_or_Rural_Area > 1.499517 AND
Road_Type <= 6.492196 AND
Junction_Control > -0.501238 AND
Pedestrian_Crossing-Physical_Facilities <= 1.99841 AND
Junction_Control <= 3 AND
Time <= 19.322302: Serious (10.0)

1st_Road_Class <= 3 AND
Number_of_Vehicles <= 1.000471 AND
Road_Surface_Conditions <= 1.02862 AND
Number_of_Casualties > 1.498145 AND
Speed_limit > 35.767876 AND
Number_of_Casualties <= 3.498641 AND
Urban_or_Rural_Area <= 1.499517 AND
Speed_limit <= 60 AND
?Accident_Index > 7112737.606: Serious (16.0/1.0)

1st_Road_Class <= 3 AND
Number_of_Vehicles <= 1.000471 AND
Road_Surface_Conditions <= 1.02862 AND
Light_Conditions <= 1.205909 AND
Number_of_Casualties > 2.498759 AND
Junction_Control <= -0.501238: Serious (17.0/3.0)

1st_Road_Class <= 3 AND
Number_of_Vehicles <= 1.000471 AND
Road_Surface_Conditions <= 1.02862 AND
Light_Conditions <= 1.205909 AND
Number_of_Casualties <= 1.498145 AND
Urban_or_Rural_Area > 1.499517 AND
Road_Type <= 6.492196 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.497202 AND
Junction_Control > 3: Serious (52.0/19.0)

ID > 728511 AND
Number_of_Casualties <= 2.498759 AND
Number_of_Vehicles > 2.680731 AND
Number_of_Vehicles <= 4.457323 AND
Junction_Control <= 2.497515 AND
Number_of_Vehicles <= 3.495454 AND
Road_Type > 4.4984 AND
Time <= 13.707013 AND
Road_Surface_Conditions <= 1.499822: Serious (6.0)

1st_Road_Class <= 3 AND
1st_Road_Class <= 1.012552 AND
Urban_or_Rural_Area > 1.824627 AND
Number_of_Casualties <= 4.497078 AND
Junction_Control <= 2.762384 AND
Road_Surface_Conditions > 1.499822 AND
?Accident_Index <= 938330347.8 AND
Special_Conditions_at_Site <= 2 AND
Road_Type <= 4.999214 AND
Road_Surface_Conditions <= 2.484975 AND
Number_of_Vehicles <= 8 AND
Speed_limit > 60 AND
Light_Conditions <= 5 AND
Number_of_Casualties <= 1.498145: Slight (13.0)

1st_Road_Class <= 3 AND
Number_of_Vehicles <= 1.000471 AND
Pedestrian_Crossing-Physical_Facilities > 3.331509 AND
Urban_or_Rural_Area <= 1.09017 AND
Number_of_Casualties > 1.498145 AND
ID <= 712347.359: Serious (10.0/1.0)

1st_Road_Class <= 3 AND
Number_of_Vehicles <= 1.000471 AND
Pedestrian_Crossing-Physical_Facilities > 3.331509 AND
Urban_or_Rural_Area <= 1.09017 AND
Speed_limit <= 34.959556 AND
Light_Conditions > 2.499915 AND
Number_of_Casualties <= 1.498145 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.497202 AND
Road_Surface_Conditions <= 1.499822 AND
Light_Conditions <= 4.497065 AND
Pedestrian_Crossing-Physical_Facilities > 4.497484 AND
ID > 687244: Serious (8.0)

1st_Road_Class <= 3 AND
Number_of_Vehicles <= 1.000471 AND
Pedestrian_Crossing-Physical_Facilities > 3.331509 AND
Urban_or_Rural_Area <= 1.09017 AND
Speed_limit <= 34.959556 AND
Light_Conditions > 2.499915 AND
Number_of_Casualties <= 1.498145 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.497202 AND
?Accident_Index <= 20021702 AND
Road_Surface_Conditions > 1.499822: Serious (11.0/1.0)

1st_Road_Class <= 3 AND
Road_Surface_Conditions <= 1.009574 AND
Pedestrian_Crossing-Physical_Facilities > 4.992996 AND
Special_Conditions_at_Site <= 0.48455 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.497202 AND
Light_Conditions > 2.499915 AND
Light_Conditions <= 4.497065 AND
Junction_Control > 1 AND
Urban_or_Rural_Area <= 1.499517 AND
Number_of_Vehicles > 1.499749 AND
Pedestrian_Crossing-Physical_Facilities <= 6.472965 AND
Number_of_Vehicles <= 2.499651 AND
Speed_limit <= 34.959556 AND
Number_of_Casualties <= 1.498145 AND
Road_Type > 4.4984 AND
Longitude <= -0.399514 AND
Longitude > -1.899598: Serious (5.0/1.0)

1st_Road_Class <= 3 AND
Number_of_Vehicles <= 1.000471 AND
Pedestrian_Crossing-Physical_Facilities > 3.331509 AND
Urban_or_Rural_Area <= 1.09017 AND
Speed_limit <= 34.959556 AND
Light_Conditions > 2.499915 AND
Number_of_Casualties <= 1.498145 AND
Light_Conditions <= 4.497065 AND
Pedestrian_Crossing-Physical_Facilities <= 7.432974 AND
Road_Surface_Conditions > 1.499822 AND
ID <= 684182: Slight (11.0)

1st_Road_Class <= 3 AND
Number_of_Vehicles <= 1.000471 AND
Light_Conditions <= 1.024514 AND
Road_Type <= 2.49173 AND
2nd_Road_Number <= 24: Slight (10.0/1.0)

1st_Road_Class <= 3 AND
Number_of_Vehicles <= 1.000471 AND
Light_Conditions <= 1.024514 AND
Road_Surface_Conditions <= 1.16501 AND
Number_of_Casualties <= 1.498145 AND
Road_Type <= 4.4984 AND
Longitude <= 0.77087 AND
Speed_limit <= 64.986495 AND
Urban_or_Rural_Area <= 1.499517 AND
Special_Conditions_at_Site <= 2 AND
Road_Type > 2.49173 AND
Pedestrian_Crossing-Physical_Facilities <= 4.497484 AND
Pedestrian_Crossing-Physical_Facilities > 1.99841: Serious (14.0/3.0)

1st_Road_Class <= 3 AND
Number_of_Vehicles > 1.999488 AND
Number_of_Vehicles <= 2.007758 AND
Pedestrian_Crossing-Physical_Facilities > 3.375524 AND
Light_Conditions > 4.840911 AND
ID <= 703481: Slight (2.0)

1st_Road_Class <= 3 AND
Number_of_Vehicles > 1.999488 AND
Number_of_Vehicles <= 2.007758 AND
?Accident_Index > 4197386.691 AND
Speed_limit <= 40.297099 AND
Special_Conditions_at_Site <= 0.48455 AND
Number_of_Casualties <= 3.498641 AND
Pedestrian_Crossing-Physical_Facilities > 2.865184 AND
Speed_limit > 34.959556: Slight (27.0/4.0)

1st_Road_Class <= 3 AND
Number_of_Vehicles <= 1.000471 AND
Light_Conditions <= 1.024514 AND
Road_Surface_Conditions <= 1.16501 AND
Number_of_Casualties <= 1.498145 AND
Road_Type <= 4.4984 AND
Special_Conditions_at_Site <= 2 AND
Longitude <= 0.64549 AND
Speed_limit <= 64.986495 AND
Urban_or_Rural_Area <= 1.499517 AND
Road_Type > 2.49173 AND
Pedestrian_Crossing-Physical_Facilities <= 2.495399 AND
?Accident_Index > 20037502: Serious (7.0/1.0)

1st_Road_Class <= 3 AND
Urban_or_Rural_Area > 1.999089 AND
Special_Conditions_at_Site > 0.581402 AND
Special_Conditions_at_Site > 2.492987 AND
Speed_limit > 44.969036 AND
Road_Type <= 6.492196 AND
Number_of_Vehicles <= 5.4307 AND
Road_Type <= 4.4984 AND
Number_of_Vehicles <= 4.457323 AND
2nd_Road_Number <= 13 AND
Junction_Control <= -0.501238 AND
Number_of_Casualties <= 1.498145 AND
Speed_limit > 60 AND
1st_Road_Class <= 2: Slight (6.0)

1st_Road_Class <= 3 AND
Urban_or_Rural_Area > 1.999089 AND
Special_Conditions_at_Site > 0.581402 AND
Special_Conditions_at_Site <= 2.492987: Slight (5.0)

1st_Road_Class <= 3 AND
Urban_or_Rural_Area > 1.999089 AND
1st_Road_Class <= 1.012552 AND
Number_of_Casualties <= 4.497078 AND
Junction_Control <= 2.762384 AND
Special_Conditions_at_Site > 2 AND
Road_Surface_Conditions <= 1.499822 AND
Longitude > -0.413237: Serious (4.0)

1st_Road_Class <= 3 AND
Urban_or_Rural_Area > 1.999089 AND
1st_Road_Class <= 1.012552 AND
Number_of_Casualties <= 4.497078 AND
Junction_Control <= 2.762384 AND
Number_of_Vehicles > 1.499749 AND
Speed_limit <= 54.999407: Slight (5.0)

1st_Road_Class <= 3 AND
Urban_or_Rural_Area > 1.999089 AND
1st_Road_Class <= 1.012552 AND
Number_of_Casualties <= 4.497078 AND
Junction_Control <= 2.762384 AND
Junction_Control > -0.501238 AND
Special_Conditions_at_Site <= 2 AND
2nd_Road_Number <= 6.460816 AND
ID <= 715731 AND
Longitude <= 0.130035 AND
Light_Conditions <= 5 AND
Number_of_Vehicles > 1.499749 AND
Time > 9.314793: Slight (5.0/1.0)

1st_Road_Class <= 3 AND
Urban_or_Rural_Area > 1.999089 AND
Number_of_Vehicles <= 1.000471 AND
Road_Type <= 2 AND
Road_Surface_Conditions <= 1.499822 AND
Pedestrian_Crossing-Physical_Facilities <= 1.99841 AND
Junction_Control <= 3: Serious (5.0)

1st_Road_Class <= 3 AND
Urban_or_Rural_Area > 1.999089 AND
1st_Road_Class <= 1.012552 AND
Number_of_Casualties <= 4.497078 AND
Junction_Control <= 2.762384 AND
Junction_Control > -0.501238 AND
Special_Conditions_at_Site <= 2 AND
2nd_Road_Number <= 6.460816 AND
Road_Type <= 4.999214 AND
Light_Conditions <= 2.499915: Serious (6.0/1.0)

1st_Road_Class <= 3 AND
Urban_or_Rural_Area > 1.999089 AND
1st_Road_Class <= 1.012552 AND
Number_of_Casualties <= 4.497078 AND
Junction_Control <= 2.762384 AND
Road_Type > 4.999214 AND
Number_of_Vehicles > 1.499749 AND
Number_of_Vehicles <= 2.499651 AND
?Accident_Index <= 42085203: Slight (3.0)

1st_Road_Class <= 3 AND
Urban_or_Rural_Area > 1.999089 AND
Number_of_Vehicles <= 1.000471 AND
Road_Type <= 2 AND
Road_Surface_Conditions > 1.499822 AND
Junction_Control > 3.499717 AND
Speed_limit > 50 AND
Speed_limit > 64.986495 AND
Number_of_Casualties <= 1.498145: Slight (4.0)

1st_Road_Class <= 3 AND
Number_of_Vehicles <= 1.000471 AND
Light_Conditions <= 1.024514 AND
Road_Surface_Conditions <= 1.16501 AND
Number_of_Casualties <= 1.498145 AND
Road_Type <= 6.492196 AND
2nd_Road_Number <= 903 AND
2nd_Road_Number <= 5.432639 AND
Road_Type <= 4.4984 AND
Pedestrian_Crossing-Physical_Facilities <= 4.497484 AND
Junction_Control <= -0.501238 AND
Urban_or_Rural_Area > 1.499517 AND
Speed_limit > 64.986495: Slight (14.0/6.0)

Number_of_Vehicles > 1.999488 AND
Number_of_Vehicles <= 2.007758 AND
?Accident_Index > 2288860 AND
Urban_or_Rural_Area <= 1.003786 AND
Junction_Control <= 2.078543 AND
Number_of_Casualties <= 1.498145 AND
Light_Conditions > 5.499609 AND
Light_Conditions <= 6.499607: Serious (5.0)

Number_of_Vehicles > 1.999488 AND
Number_of_Vehicles <= 2.007758 AND
?Accident_Index > 2288860 AND
Urban_or_Rural_Area <= 1.003786 AND
Junction_Control <= 2.078543 AND
Number_of_Casualties <= 1.498145 AND
Light_Conditions > 2.788132 AND
Road_Type > 1.471669 AND
Road_Surface_Conditions <= 1.499822 AND
?Accident_Index > 4520955 AND
1st_Road_Class <= 4.49886 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.497202 AND
Light_Conditions <= 5.499609 AND
1st_Road_Class <= 3.499081 AND
Pedestrian_Crossing-Physical_Facilities <= 4.497484 AND
Junction_Control <= 1: Slight (14.0/1.0)

Number_of_Vehicles > 1.999488 AND
Number_of_Vehicles <= 2.007758 AND
?Accident_Index > 2288860 AND
Urban_or_Rural_Area <= 1.003786 AND
Junction_Control <= 2.078543 AND
Number_of_Casualties <= 1.498145 AND
?Accident_Index <= 9701612 AND
Road_Surface_Conditions <= 1.499822 AND
Pedestrian_Crossing-Physical_Facilities <= 4.497484 AND
Pedestrian_Crossing-Physical_Facilities <= 1.99841 AND
Time > 9.306013 AND
Road_Type > 4.4984: Slight (8.0/2.0)

1st_Road_Class <= 3 AND
Urban_or_Rural_Area > 1.999089 AND
Number_of_Vehicles <= 1.000471 AND
Road_Surface_Conditions > 1.948334 AND
Speed_limit <= 34.959556 AND
Light_Conditions <= 2.499915 AND
Number_of_Casualties <= 1.498145 AND
ID > 672656: Serious (7.0)

Number_of_Vehicles > 1.999488 AND
Number_of_Vehicles <= 2.007758 AND
?Accident_Index > 2288860 AND
Urban_or_Rural_Area <= 1.003786 AND
Junction_Control <= 2.078543 AND
Number_of_Casualties <= 1.498145 AND
?Accident_Index <= 9701612 AND
Light_Conditions > 2.499915 AND
Longitude <= -0.545163: Serious (10.0/1.0)

Number_of_Vehicles > 1.999488 AND
Number_of_Vehicles <= 2.007758 AND
?Accident_Index > 4197386.691 AND
Urban_or_Rural_Area <= 1.003786 AND
Junction_Control <= 2.078543 AND
Number_of_Casualties <= 1.498145 AND
Road_Type <= 4.4984 AND
Pedestrian_Crossing-Physical_Facilities <= 4.497484 AND
Road_Type > 1.471669 AND
2nd_Road_Number <= 350 AND
?Accident_Index <= 440043815: Slight (10.0)

1st_Road_Class <= 3 AND
Urban_or_Rural_Area > 1.999089 AND
Road_Surface_Conditions > 1.995695 AND
Number_of_Casualties <= 2.498759 AND
Number_of_Vehicles > 2.86657 AND
Number_of_Vehicles <= 6.434862 AND
Number_of_Vehicles <= 4.457323 AND
2nd_Road_Number <= 38 AND
Time <= 8.873135 AND
?Accident_Index <= 36080260: Serious (9.0)

Road_Surface_Conditions <= 1.000681 AND
ID <= 629938 AND
Speed_limit <= 60.603981 AND
?Accident_Index > 14054908: Serious (9.0)

Road_Surface_Conditions <= 1.000681 AND
ID <= 629938 AND
Longitude > -2.898399 AND
Light_Conditions <= 3.251255 AND
Road_Type > 4.4984 AND
1st_Road_Class > 4.157662: Fatal (8.0)

Road_Surface_Conditions <= 1.000681 AND
Number_of_Vehicles > 1.999488 AND
Number_of_Vehicles <= 2.012307 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.497202 AND
Road_Type <= 4.4984: Slight (6.0/2.0)

Road_Surface_Conditions <= 1.000681 AND
Number_of_Vehicles > 1.999488 AND
Number_of_Vehicles <= 2.012307 AND
Number_of_Casualties > 2.498759 AND
Speed_limit <= 40.297099 AND
Junction_Control <= 1 AND
Speed_limit > 34.959556: Serious (12.0/2.0)

Road_Surface_Conditions <= 1.000681 AND
Number_of_Vehicles > 1.999488 AND
Number_of_Vehicles <= 2.012307 AND
Number_of_Casualties <= 2.498759 AND
1st_Road_Class <= 1.492729 AND
Urban_or_Rural_Area > 1.499517 AND
Longitude <= -0.166057 AND
?Accident_Index > 2849202.213: Slight (28.0/3.0)

Road_Surface_Conditions <= 1.000681 AND
Number_of_Vehicles > 1.999488 AND
Number_of_Vehicles <= 2.012307 AND
Speed_limit > 59.847225 AND
Number_of_Casualties <= 1.498145 AND
1st_Road_Class > 5.499921 AND
Time <= 19.983333: Slight (37.0/11.0)

Road_Surface_Conditions > 1.998986 AND
Road_Surface_Conditions <= 2.01283 AND
Road_Type <= 1.129556 AND
Number_of_Vehicles <= 2.499651 AND
Speed_limit <= 64.986495 AND
Number_of_Casualties > 1.498145: Slight (10.0)

Road_Surface_Conditions <= 1.000681 AND
Urban_or_Rural_Area <= 1.000945 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.898027 AND
Road_Type > 4.4984 AND
Road_Type <= 6.492196 AND
Road_Surface_Conditions > -0.836371 AND
Number_of_Casualties <= 1.498145 AND
Light_Conditions <= 5.499609 AND
Light_Conditions > 2.499915 AND
Speed_limit <= 34.959556 AND
Number_of_Vehicles <= 2 AND
?Accident_Index <= 16002150: Slight (6.0)

Road_Surface_Conditions > 1.998986 AND
Road_Surface_Conditions <= 2.01283 AND
Speed_limit <= 30.031447 AND
Number_of_Vehicles > 1.951481 AND
Light_Conditions <= 4.497065 AND
Number_of_Casualties <= 2.498759 AND
ID > 636784 AND
Junction_Control <= 2.497515 AND
Number_of_Casualties <= 1.498145 AND
Road_Type <= 4.4984: Slight (9.0)

Road_Surface_Conditions <= 1.000681 AND
Number_of_Vehicles > 1.999488 AND
Number_of_Vehicles <= 2.012307 AND
Speed_limit > 59.847225 AND
Number_of_Casualties > 2.498759 AND
Urban_or_Rural_Area > 1.504239 AND
2nd_Road_Number <= 933 AND
Light_Conditions > 4.497065 AND
2nd_Road_Number <= 76: Serious (31.0/4.0)

