=== Run information ===

Number_of_Vehicles > 1.997096 AND
Number_of_Casualties <= 4 AND
Light_Conditions <= 1.013942 AND
Urban_or_Rural_Area <= 1.022452 AND
Junction_Control <= 2.072611 AND
1st_Road_Class <= 4.027237 AND
Road_Type > 5.927746 AND
Number_of_Vehicles > 2.498731 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.498876: Slight (5.0)

Road_Surface_Conditions > 1.999817 AND
Road_Surface_Conditions <= 2 AND
Number_of_Casualties <= 4.06327 AND
Number_of_Vehicles <= 1.00242 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.057397 AND
Longitude <= 0.79079 AND
Light_Conditions <= 1.306254 AND
Pedestrian_Crossing-Physical_Facilities > 2.49589 AND
Road_Type > 2 AND
Time <= 17.040111: Serious (15.0/1.0)

Number_of_Vehicles > 1.997096 AND
Number_of_Casualties <= 4 AND
Number_of_Vehicles <= 2 AND
Urban_or_Rural_Area > 1.991151 AND
Junction_Control > 3.999101 AND
Road_Type > 5.608839 AND
Light_Conditions <= 1.114826 AND
Road_Surface_Conditions <= 1.499822 AND
1st_Road_Class <= 3.194037 AND
Speed_limit > 54.977451 AND
?Accident_Index <= 320023946 AND
Road_Type <= 6.442879: Serious (56.0/24.0)

ID > 1772009.325 AND
Number_of_Casualties <= 1.498682 AND
Special_Conditions_at_Site <= 2 AND
Urban_or_Rural_Area > 1.904683 AND
Road_Type > 4.497636 AND
Longitude > -3.672382 AND
Road_Surface_Conditions <= 1.499822 AND
Number_of_Vehicles <= 3.488091 AND
Pedestrian_Crossing-Physical_Facilities <= 1.994208 AND
Time > 14.372963 AND
Longitude <= -2.190878: Serious (18.0/1.0)

Road_Surface_Conditions > 1.999817 AND
Urban_or_Rural_Area > 1.991151 AND
Number_of_Casualties <= 1.498682 AND
Road_Type > 5.82742 AND
Longitude <= -1.51751 AND
Number_of_Vehicles <= 1.009917 AND
Road_Surface_Conditions <= 3 AND
Road_Type > 6.442879 AND
ID <= 1760193: Slight (3.0)

Road_Surface_Conditions > 1.999817 AND
Urban_or_Rural_Area > 1.991151 AND
Number_of_Casualties <= 1.498682 AND
Road_Type > 5.82742 AND
Longitude <= -1.51751 AND
Number_of_Vehicles <= 1.009917 AND
Road_Surface_Conditions <= 3: Slight (140.0/58.0)

Number_of_Vehicles > 1.997096 AND
Number_of_Casualties <= 4 AND
Speed_limit <= 30.059775 AND
2nd_Road_Number <= 0.160369 AND
Pedestrian_Crossing-Physical_Facilities <= 0.150756 AND
Road_Type <= 4.497636 AND
Road_Type > 1.469698 AND
1st_Road_Class > 3.498654: Slight (13.0/2.0)

Number_of_Vehicles > 1.997096 AND
Number_of_Casualties <= 4 AND
Number_of_Vehicles <= 2 AND
Junction_Control <= -0.954106 AND
Urban_or_Rural_Area <= 1.106073 AND
Special_Conditions_at_Site <= 1.478104 AND
Road_Surface_Conditions > 1.499822 AND
Number_of_Casualties <= 3.499098 AND
1st_Road_Class > 5.499806 AND
ID > 1698839: Slight (5.0)

Number_of_Vehicles > 1.997096 AND
Number_of_Casualties <= 4 AND
Light_Conditions <= 1.013942 AND
Junction_Control <= -1 AND
Urban_or_Rural_Area <= 1.064308 AND
Road_Surface_Conditions > 1.499822 AND
Number_of_Casualties <= 3.499098 AND
Speed_limit <= 64.988815 AND
Number_of_Vehicles <= 3.488091 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.498876 AND
Road_Type > 4.497636 AND
Longitude > -3.066615 AND
Time > 8.003299 AND
Time <= 13.273024: Slight (10.0)

Number_of_Vehicles > 1.997096 AND
Number_of_Casualties <= 4 AND
Number_of_Vehicles <= 2 AND
Junction_Control <= -0.954106 AND
Urban_or_Rural_Area <= 1.106073 AND
Special_Conditions_at_Site <= 1.478104 AND
Road_Surface_Conditions > 1.499822 AND
Road_Type > 4.497636 AND
Light_Conditions <= 2.499915: Serious (9.0)

Number_of_Vehicles > 1.997096 AND
Number_of_Casualties <= 4 AND
Number_of_Vehicles <= 2 AND
Junction_Control <= -0.954106 AND
Special_Conditions_at_Site <= 0.138538 AND
Urban_or_Rural_Area <= 1.106073 AND
Road_Surface_Conditions > 1.499822 AND
Road_Type > 4.497636 AND
Light_Conditions <= 5 AND
Speed_limit <= 34.996282 AND
Time > 16.112267 AND
1st_Road_Class <= 3.498654: Slight (5.0/1.0)

Number_of_Vehicles > 1.997096 AND
Number_of_Casualties <= 4 AND
Road_Type <= 3.001887 AND
Road_Type > 2.788946 AND
Time > 5.533333 AND
1st_Road_Class > 3.498654 AND
1st_Road_Class > 5.499806: Serious (9.0)

Number_of_Vehicles > 1.997096 AND
Number_of_Casualties <= 4 AND
Road_Type <= 3.001887 AND
Road_Type > 2.788946 AND
Time > 5.533333 AND
Special_Conditions_at_Site <= 0.138538 AND
Number_of_Vehicles > 2.783593 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.498876 AND
1st_Road_Class > 1.499305 AND
Number_of_Vehicles <= 5.484524 AND
Light_Conditions > 5.499218: Slight (15.0/1.0)

Number_of_Vehicles > 1.997096 AND
Number_of_Casualties <= 4 AND
Light_Conditions <= 1.013942 AND
Road_Type <= 3.047959 AND
Road_Type > 2.544912 AND
Number_of_Vehicles > 2.783593 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.498876 AND
Road_Surface_Conditions > 1.499822 AND
Longitude <= -1.645527: Serious (6.0)

Number_of_Vehicles > 1.997096 AND
Number_of_Casualties <= 4 AND
Number_of_Vehicles <= 2 AND
Junction_Control <= -0.954106 AND
Special_Conditions_at_Site <= 0.138538 AND
Urban_or_Rural_Area <= 1.106073 AND
Road_Surface_Conditions > 1.499822 AND
Light_Conditions > 2.499915: Serious (13.0/2.0)

Number_of_Vehicles > 1.997096 AND
Number_of_Casualties <= 4 AND
Light_Conditions <= 1.013942 AND
Road_Type <= 3.047959 AND
Road_Type > 2.544912 AND
Number_of_Vehicles > 2.783593 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.498876 AND
Number_of_Casualties <= 1.498682 AND
2nd_Road_Number <= 1 AND
Number_of_Vehicles > 4.43508: Slight (9.0/1.0)

Number_of_Vehicles > 1.997096 AND
Number_of_Casualties <= 4 AND
Light_Conditions <= 1.013942 AND
Junction_Control <= -1 AND
Urban_or_Rural_Area <= 1.064308 AND
Pedestrian_Crossing-Physical_Facilities > 2.49589 AND
1st_Road_Class <= 3.498654 AND
Number_of_Vehicles <= 2.498731 AND
Speed_limit > 34.996282 AND
Number_of_Casualties <= 1.498682 AND
Time > 10.370512: Slight (7.0/1.0)

Number_of_Vehicles > 1.997096 AND
Number_of_Casualties <= 4 AND
Light_Conditions <= 1.013942 AND
Junction_Control <= -1 AND
Urban_or_Rural_Area <= 1.064308 AND
Number_of_Vehicles > 2.498731 AND
Road_Surface_Conditions <= 1.499822 AND
Number_of_Vehicles <= 3.488091 AND
Road_Type <= 4.497636 AND
Number_of_Casualties <= 1.498682 AND
1st_Road_Class > 2 AND
Longitude > -1.747614: Slight (5.0)

Number_of_Vehicles > 1.997096 AND
Number_of_Casualties <= 4 AND
Number_of_Vehicles <= 2 AND
Junction_Control <= -0.954106 AND
Special_Conditions_at_Site <= 0.138538 AND
Urban_or_Rural_Area <= 1.106073 AND
Light_Conditions <= 2.499915 AND
Number_of_Casualties > 1.498682 AND
Longitude > -1.412416: Slight (16.0)

Number_of_Vehicles > 1.997096 AND
Number_of_Casualties <= 4 AND
Number_of_Vehicles <= 2 AND
Urban_or_Rural_Area > 1.991151 AND
Speed_limit <= 41.131432 AND
Speed_limit > 39.267074 AND
Light_Conditions > 2.499915 AND
Junction_Control > 3: Slight (6.0)

Number_of_Vehicles > 1.997096 AND
Number_of_Casualties <= 4 AND
Light_Conditions <= 1.013942 AND
Junction_Control <= -1 AND
Speed_limit <= 41.131432 AND
Time > 19.283333: Serious (18.0/3.0)

Number_of_Vehicles > 1.997096 AND
Number_of_Casualties <= 4 AND
Number_of_Vehicles <= 2 AND
Urban_or_Rural_Area > 1.991151 AND
Pedestrian_Crossing-Physical_Facilities > 0.494103 AND
Light_Conditions > 2.499915: Slight (4.0)

Number_of_Vehicles > 1.997096 AND
Number_of_Casualties <= 4 AND
Number_of_Vehicles <= 2 AND
Urban_or_Rural_Area > 1.991151 AND
1st_Road_Class > 5.941568 AND
2nd_Road_Number > 12: Slight (5.0/1.0)

Number_of_Vehicles > 1.997096 AND
Number_of_Casualties <= 4 AND
Number_of_Vehicles <= 2 AND
Junction_Control <= -0.954106 AND
Special_Conditions_at_Site <= 0.138538 AND
Number_of_Casualties <= 2.497157 AND
Urban_or_Rural_Area <= 1.106073 AND
Number_of_Casualties <= 1.498682 AND
1st_Road_Class > 4.49926 AND
Light_Conditions <= 4.497455 AND
ID > 1718563: Slight (13.0)

Number_of_Vehicles > 1.997096 AND
Number_of_Casualties <= 4 AND
Number_of_Vehicles <= 2 AND
Urban_or_Rural_Area > 1.991151 AND
Speed_limit <= 41.131432 AND
Speed_limit > 39.267074 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.498876: Slight (6.0/2.0)

Number_of_Vehicles > 1.997096 AND
Number_of_Casualties <= 4 AND
Number_of_Vehicles <= 2 AND
Urban_or_Rural_Area > 1.991151 AND
Speed_limit > 69.809842 AND
Time > 6.215688 AND
Special_Conditions_at_Site <= 2 AND
Number_of_Casualties <= 2.497157 AND
Road_Surface_Conditions > 1.499822 AND
Junction_Control <= 3 AND
Number_of_Casualties > 1.498682 AND
Road_Surface_Conditions <= 3 AND
1st_Road_Class > 2 AND
ID > 1719114: Slight (8.0)

Number_of_Vehicles > 1.997096 AND
Number_of_Casualties <= 4 AND
Light_Conditions <= 1.013942 AND
Road_Type <= 3.047959 AND
Road_Type > 2.482388 AND
Number_of_Vehicles > 2.783593 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.498876 AND
Number_of_Vehicles > 4.43508: Serious (6.0/1.0)

Number_of_Vehicles > 1.997096 AND
Number_of_Casualties <= 4 AND
Number_of_Vehicles <= 2 AND
Urban_or_Rural_Area > 1.991151 AND
1st_Road_Class <= 1.002351 AND
2nd_Road_Number <= 2 AND
Road_Surface_Conditions > 1.499822 AND
Road_Surface_Conditions <= 3 AND
Number_of_Casualties <= 3 AND
Number_of_Casualties > 1.498682 AND
ID <= 1744486: Serious (3.0)

Number_of_Vehicles > 1.997096 AND
Number_of_Casualties <= 4 AND
Light_Conditions <= 1.013942 AND
Road_Type <= 3.047959 AND
Road_Type > 2.482388 AND
Number_of_Vehicles > 2.783593 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.498876: Slight (6.0/1.0)

Number_of_Vehicles > 1.997096 AND
Number_of_Casualties <= 4 AND
Number_of_Vehicles <= 2 AND
Urban_or_Rural_Area > 1.991151 AND
1st_Road_Class <= 1.002351 AND
2nd_Road_Number <= 2 AND
Road_Surface_Conditions > 1.499822 AND
Road_Surface_Conditions <= 3 AND
Number_of_Casualties <= 3 AND
Time > 9.2 AND
ID > 1739553 AND
ID <= 1776328: Slight (8.0/2.0)

Number_of_Vehicles > 1.997096 AND
Number_of_Casualties <= 4 AND
Number_of_Vehicles <= 2 AND
Urban_or_Rural_Area > 1.991151 AND
Speed_limit <= 41.131432 AND
Speed_limit > 39.267074 AND
Light_Conditions > 2.499915 AND
2nd_Road_Number <= 1559 AND
ID <= 1769376: Serious (5.0/1.0)

Number_of_Vehicles > 1.997096 AND
Number_of_Casualties <= 4 AND
Light_Conditions <= 1.013942 AND
Road_Surface_Conditions <= 1.009338 AND
Speed_limit <= 40.072798 AND
Pedestrian_Crossing-Physical_Facilities <= 0.150756 AND
Urban_or_Rural_Area > 1.754623 AND
Speed_limit > 34.996282 AND
Road_Type <= 4.497636 AND
Time <= 11.558211: Slight (6.0)

Number_of_Vehicles > 1.997096 AND
Number_of_Casualties <= 4 AND
Light_Conditions <= 1.013942 AND
Road_Surface_Conditions <= 1.009338 AND
Speed_limit <= 40.072798 AND
Pedestrian_Crossing-Physical_Facilities <= 0.150756 AND
Urban_or_Rural_Area > 1.754623 AND
Speed_limit > 34.996282 AND
Number_of_Vehicles > 2.498731 AND
ID <= 1712580 AND
1st_Road_Class <= 3.498654: Serious (7.0)

Number_of_Vehicles > 1.997096 AND
Number_of_Casualties <= 4 AND
Number_of_Vehicles <= 2 AND
Urban_or_Rural_Area > 1.991151 AND
Light_Conditions <= 1.060329 AND
Number_of_Casualties <= 2.497157 AND
Road_Type > 5.942985 AND
Number_of_Casualties <= 1.498682 AND
ID > 1720904 AND
Time <= 9.083333 AND
Road_Surface_Conditions <= 1.499822 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.498876 AND
Speed_limit > 54.977451 AND
2nd_Road_Number <= 3528.201488 AND
Junction_Control > 1.49766 AND
Time <= 8.652105: Slight (14.0)

Number_of_Vehicles > 1.997096 AND
Number_of_Casualties <= 4 AND
Number_of_Vehicles <= 2 AND
Junction_Control <= -0.954106 AND
Special_Conditions_at_Site <= 0.138538 AND
Number_of_Casualties <= 2.497157 AND
Urban_or_Rural_Area <= 1.106073 AND
1st_Road_Class > 4.49926 AND
Number_of_Casualties > 1.498682: Serious (5.0)

Number_of_Vehicles > 1.997096 AND
Number_of_Casualties <= 4 AND
Number_of_Vehicles <= 2 AND
Urban_or_Rural_Area > 1.991151 AND
1st_Road_Class <= 1.002351 AND
2nd_Road_Number <= 2 AND
Road_Surface_Conditions > 1.499822 AND
Road_Surface_Conditions <= 3 AND
Time > 9.2: Serious (7.0)

Number_of_Vehicles > 1.997096 AND
Number_of_Casualties <= 4 AND
Number_of_Vehicles <= 2 AND
Urban_or_Rural_Area > 1.991151 AND
1st_Road_Class <= 1.002351 AND
2nd_Road_Number <= 2 AND
Road_Surface_Conditions > 1.499822: Slight (8.0/1.0)

Number_of_Vehicles > 1.997096 AND
Number_of_Casualties <= 4 AND
Light_Conditions <= 1.013942 AND
Road_Surface_Conditions <= 1.009338 AND
Speed_limit <= 40.072798 AND
Pedestrian_Crossing-Physical_Facilities <= 0.150756 AND
Number_of_Vehicles > 2.728076 AND
ID <= 1700478: Slight (23.0/3.0)

Junction_Control > 3.999101 AND
Road_Surface_Conditions <= 1.009338 AND
Number_of_Vehicles > 1.996323 AND
Number_of_Casualties <= 3.499098 AND
1st_Road_Class > 2.922478 AND
Light_Conditions <= 5.499218 AND
Number_of_Casualties > 2.497157 AND
Road_Type > 2 AND
Pedestrian_Crossing-Physical_Facilities <= 1.994208 AND
2nd_Road_Number <= 5282.885989 AND
Urban_or_Rural_Area > 1.499875 AND
1st_Road_Class <= 4.49926 AND
1st_Road_Class <= 3.498654 AND
2nd_Road_Number > 9.471191 AND
Number_of_Vehicles > 2.498731 AND
Time <= 16.54025: Serious (6.0/1.0)

Junction_Control > 3.999101 AND
Road_Surface_Conditions <= 1.009338 AND
Number_of_Vehicles > 1.996323 AND
Number_of_Casualties <= 3.499098 AND
1st_Road_Class > 2.922478 AND
Number_of_Casualties > 2.497157 AND
Road_Type > 2 AND
Pedestrian_Crossing-Physical_Facilities <= 1.994208 AND
2nd_Road_Number <= 5630 AND
Urban_or_Rural_Area > 1.499875: Slight (18.0/2.0)

Junction_Control > 3.999101 AND
Road_Surface_Conditions <= 1.009338 AND
Number_of_Vehicles > 1.996323 AND
Number_of_Casualties <= 3.499098 AND
Time > 8.241987 AND
Urban_or_Rural_Area <= 1.090708 AND
Road_Type <= 4.497636 AND
Number_of_Vehicles <= 2.498731: Slight (8.0/1.0)

Number_of_Vehicles > 1.997096 AND
Number_of_Casualties <= 4 AND
Number_of_Vehicles <= 2 AND
Urban_or_Rural_Area > 1.991151 AND
1st_Road_Class > 2.966781 AND
Number_of_Casualties <= 1.498682 AND
ID > 1727630 AND
1st_Road_Class > 4.58479 AND
Road_Surface_Conditions > 1.499822 AND
Junction_Control > 3.498876: Serious (3.0)

Number_of_Vehicles > 1.997096 AND
Number_of_Casualties <= 4 AND
Number_of_Vehicles <= 2 AND
Urban_or_Rural_Area > 1.991151 AND
1st_Road_Class > 2.966781 AND
Number_of_Casualties <= 1.498682 AND
ID > 1727630 AND
Road_Surface_Conditions <= 1.043789 AND
Speed_limit <= 43.377372 AND
Road_Type > 4.497636 AND
Speed_limit <= 34.996282 AND
1st_Road_Class <= 3.498654 AND
Junction_Control > 3.498876 AND
ID <= 1771176: Serious (30.0/13.0)

Number_of_Vehicles > 1.997096 AND
Number_of_Casualties <= 4 AND
Number_of_Vehicles <= 2 AND
Junction_Control <= -0.954106 AND
Special_Conditions_at_Site <= 0.138538 AND
Number_of_Casualties <= 2.497157 AND
Urban_or_Rural_Area <= 1.106073 AND
Number_of_Casualties <= 1.498682 AND
1st_Road_Class > 3.498654 AND
Speed_limit <= 34.996282 AND
Pedestrian_Crossing-Physical_Facilities <= 0.494103 AND
1st_Road_Class > 4.49926 AND
Light_Conditions > 2.499915: Slight (3.0/1.0)

Number_of_Vehicles > 1.997096 AND
Number_of_Casualties <= 4 AND
Number_of_Vehicles <= 2 AND
Junction_Control <= -0.954106 AND
Special_Conditions_at_Site <= 0.138538 AND
Number_of_Casualties <= 2.497157 AND
Urban_or_Rural_Area <= 1.106073 AND
Number_of_Casualties <= 1.498682 AND
1st_Road_Class > 3.498654 AND
1st_Road_Class <= 4.49926 AND
Speed_limit <= 34.996282 AND
Light_Conditions > 2.499915 AND
ID <= 1726960: Serious (4.0)

Number_of_Vehicles > 1.997096 AND
Number_of_Casualties <= 4 AND
Number_of_Vehicles <= 2 AND
Junction_Control <= -0.954106 AND
Special_Conditions_at_Site <= 0.138538 AND
Speed_limit <= 41.131432 AND
Road_Type > 5.256761 AND
Light_Conditions > 2.499915 AND
Light_Conditions <= 4.497455 AND
Longitude <= -0.314532 AND
Number_of_Casualties <= 2.497157 AND
1st_Road_Class <= 3.498654 AND
Speed_limit <= 34.996282 AND
Number_of_Casualties <= 1.498682 AND
?Accident_Index <= 36150204: Slight (6.0)

Number_of_Vehicles > 1.997096 AND
Number_of_Casualties <= 4 AND
Light_Conditions <= 1.013942 AND
Junction_Control <= -1 AND
Special_Conditions_at_Site <= 0.138538 AND
Urban_or_Rural_Area <= 1.064308 AND
Road_Type > 4.497636 AND
Speed_limit > 34.996282 AND
Pedestrian_Crossing-Physical_Facilities <= 1.994208 AND
?Accident_Index > 11652380.2 AND
Number_of_Vehicles <= 2.498731 AND
ID > 1705378.047: Serious (9.0/3.0)

Junction_Control > 3.999101 AND
Road_Surface_Conditions <= 1.009338 AND
Light_Conditions > 3.975006 AND
Number_of_Casualties <= 3.499098 AND
Light_Conditions <= 5.499218 AND
Urban_or_Rural_Area <= 1.499875 AND
Speed_limit <= 34.996282: Serious (188.0/78.0)

Speed_limit > 69.809842 AND
Number_of_Casualties <= 4.167411 AND
Light_Conditions <= 1.013942 AND
Road_Surface_Conditions > 1.603712 AND
ID <= 1735638 AND
Urban_or_Rural_Area > 1.499875 AND
Road_Type <= 4.99718 AND
Road_Surface_Conditions <= 2.46134 AND
1st_Road_Class <= 1.499305: Slight (7.0)

Number_of_Vehicles > 1.997096 AND
Number_of_Casualties <= 4 AND
Light_Conditions <= 1.013942 AND
Junction_Control <= -1 AND
Special_Conditions_at_Site <= 0.138538 AND
Speed_limit <= 41.131432 AND
Number_of_Vehicles > 2.728076 AND
Speed_limit > 34.996282 AND
Road_Type <= 6.442879 AND
Road_Surface_Conditions <= 1.499822 AND
Number_of_Vehicles <= 3.488091 AND
Number_of_Casualties <= 2.497157 AND
Number_of_Casualties <= 1.498682 AND
1st_Road_Class <= 5 AND
1st_Road_Class <= 3.498654 AND
Longitude <= -0.855065: Slight (4.0)

Road_Surface_Conditions > 1.999817 AND
Urban_or_Rural_Area > 1.991151 AND
Junction_Control > 3.905441 AND
Time <= 22.101953 AND
2nd_Road_Number > 4104: Serious (14.0/1.0)

Speed_limit > 69.809842 AND
Number_of_Casualties <= 4.167411 AND
Light_Conditions <= 1.013942 AND
Road_Surface_Conditions > 1.603712 AND
Junction_Control > 1.49766 AND
Longitude <= -0.886252: Slight (6.0)

Number_of_Vehicles > 1.997096 AND
Number_of_Casualties <= 4 AND
Light_Conditions <= 1.013942 AND
Junction_Control <= -1 AND
Special_Conditions_at_Site <= 0.138538 AND
Urban_or_Rural_Area <= 1.064308 AND
Road_Type > 4.497636 AND
Speed_limit > 34.996282 AND
Pedestrian_Crossing-Physical_Facilities <= 1.994208 AND
?Accident_Index > 11652380.2: Slight (8.0)

Speed_limit > 69.809842 AND
Number_of_Casualties <= 4.167411 AND
Light_Conditions <= 1.013942 AND
Road_Surface_Conditions > 1.603712 AND
Urban_or_Rural_Area <= 1.499875 AND
ID > 1719594: Serious (5.0/1.0)

Number_of_Vehicles > 1.997096 AND
Number_of_Casualties <= 4 AND
Light_Conditions <= 1.013942 AND
Junction_Control <= -1 AND
Special_Conditions_at_Site <= 0.138538 AND
Urban_or_Rural_Area <= 1.064308 AND
Road_Type > 4.497636 AND
Speed_limit > 34.996282: Serious (6.0)

Number_of_Vehicles > 1.997096 AND
Number_of_Casualties <= 4 AND
Light_Conditions <= 1.013942 AND
Junction_Control <= -1 AND
Special_Conditions_at_Site <= 0.138538 AND
Urban_or_Rural_Area <= 1.064308 AND
Pedestrian_Crossing-Physical_Facilities > 2.49589 AND
1st_Road_Class <= 3.498654 AND
Number_of_Vehicles <= 2.498731: Slight (7.0/1.0)

Speed_limit > 69.809842 AND
Number_of_Casualties <= 4.167411 AND
Light_Conditions <= 1.013942 AND
Road_Surface_Conditions > 1.603712 AND
Urban_or_Rural_Area > 1.499875 AND
Road_Type <= 4.99718 AND
Number_of_Casualties <= 3.499098 AND
1st_Road_Class <= 1.499305 AND
ID <= 1748400.306: Serious (6.0)

Road_Surface_Conditions > 1.999817 AND
Urban_or_Rural_Area > 1.991151 AND
Junction_Control > 3.905441 AND
Time > 22.101953: Slight (9.0)

Number_of_Vehicles > 1.997096 AND
Number_of_Casualties <= 4 AND
Light_Conditions <= 1.013942 AND
Junction_Control <= -1 AND
Special_Conditions_at_Site <= 0.138538 AND
Urban_or_Rural_Area <= 1.064308 AND
Road_Type > 4.497636 AND
Road_Surface_Conditions > 1.499822 AND
Number_of_Vehicles <= 3.488091 AND
Time <= 15.522471: Serious (4.0)

Number_of_Vehicles > 1.997096 AND
Number_of_Casualties <= 4 AND
Light_Conditions <= 1.013942 AND
Junction_Control <= -1 AND
Special_Conditions_at_Site <= 0.138538 AND
Speed_limit <= 41.131432 AND
Number_of_Vehicles > 2.728076 AND
Pedestrian_Crossing-Physical_Facilities > 0.494103: Slight (7.0/1.0)

Number_of_Vehicles > 1.997096 AND
Number_of_Casualties <= 4 AND
Light_Conditions <= 1.013942 AND
Junction_Control <= -1 AND
Special_Conditions_at_Site <= 0.138538 AND
Urban_or_Rural_Area <= 1.064308 AND
Road_Surface_Conditions <= 1.499822 AND
Road_Type > 4.497636: Slight (139.0/67.0)

Urban_or_Rural_Area <= 1.995172 AND
Urban_or_Rural_Area > 1.004239: Fatal (602.0)

Road_Surface_Conditions > 1.999817 AND
Junction_Control > 3.979498 AND
1st_Road_Class > 5.499806 AND
Road_Surface_Conditions <= 3 AND
Pedestrian_Crossing-Physical_Facilities <= 4.497502 AND
Pedestrian_Crossing-Physical_Facilities <= 0.494103 AND
Longitude > -4.645045 AND
Road_Type > 3.499475 AND
Urban_or_Rural_Area <= 1.499875 AND
Light_Conditions <= 5.499218 AND
Number_of_Vehicles <= 3.488091 AND
Number_of_Vehicles <= 2.498731: Serious (46.0/19.0)

Road_Surface_Conditions > 1.999817 AND
Light_Conditions > 5.972502 AND
Light_Conditions > 6.480542 AND
Road_Surface_Conditions <= 2.46134 AND
Number_of_Casualties <= 1.498682 AND
Longitude <= -0.764582: Slight (7.0)

Road_Surface_Conditions > 1.999817 AND
Light_Conditions > 5.972502 AND
Light_Conditions > 6.480542 AND
Longitude <= -0.314315: Serious (9.0)

Road_Surface_Conditions > 1.999817 AND
Light_Conditions > 5.972502 AND
?Accident_Index > 950000202: Serious (11.0)

Road_Surface_Conditions > 1.999817 AND
Number_of_Casualties <= 4.06327 AND
Road_Type <= 3.12596 AND
Light_Conditions <= 1.542559 AND
ID <= 1699896: Slight (12.0)

Road_Surface_Conditions > 1.999817 AND
Number_of_Casualties <= 4.06327 AND
Road_Type <= 3.12596 AND
Road_Surface_Conditions <= 3.497498 AND
Time > 4.489229 AND
Number_of_Vehicles > 3.488091 AND
Urban_or_Rural_Area > 1.499875: Slight (7.0)

Road_Surface_Conditions > 1.999817 AND
Junction_Control > 3.979498 AND
Road_Type <= 2.482388 AND
Pedestrian_Crossing-Physical_Facilities <= 4.497502 AND
Number_of_Casualties > 1.498682: Serious (8.0/1.0)

Road_Surface_Conditions > 1.999817 AND
Number_of_Casualties <= 4.06327 AND
Junction_Control <= -0.649193 AND
Number_of_Vehicles <= 3.068651 AND
Road_Type > 5.82742 AND
Number_of_Casualties <= 1.498682 AND
Pedestrian_Crossing-Physical_Facilities > 0.494103 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.498876 AND
?Accident_Index > 13255863.19: Serious (11.0/1.0)

Road_Type <= 3 AND
Light_Conditions <= 1.013942 AND
Number_of_Casualties <= 4.236176 AND
Road_Type <= 1.152566 AND
Special_Conditions_at_Site <= 2 AND
?Accident_Index <= 26393077.31 AND
Number_of_Vehicles <= 1.499451: Slight (10.0)

Road_Surface_Conditions > 1.999817 AND
Junction_Control > 3.979498 AND
Road_Type <= 2 AND
Road_Surface_Conditions <= 3 AND
Pedestrian_Crossing-Physical_Facilities <= 4.497502 AND
Pedestrian_Crossing-Physical_Facilities <= 1.994208 AND
Number_of_Vehicles <= 1.499451 AND
Speed_limit <= 54.977451: Slight (5.0)

Road_Surface_Conditions > 1.999817 AND
Light_Conditions > 5.972502 AND
1st_Road_Class > 4.49926 AND
Special_Conditions_at_Site > 2.499642: Serious (3.0)

Road_Surface_Conditions > 1.999817 AND
Number_of_Casualties <= 4.06327 AND
Light_Conditions > 5.972502 AND
Urban_or_Rural_Area <= 1.499875 AND
Road_Surface_Conditions <= 2.46134 AND
Road_Type > 4.497636 AND
Speed_limit <= 50: Slight (3.0/1.0)

Road_Surface_Conditions > 1.999817 AND
Number_of_Casualties <= 4.06327 AND
Light_Conditions > 5.972502 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.498876 AND
Junction_Control > 1 AND
Number_of_Casualties > 1.498682 AND
Number_of_Vehicles <= 1.499451: Slight (3.0/1.0)

Road_Surface_Conditions > 1.999817 AND
Light_Conditions > 5.972502 AND
1st_Road_Class > 4.49926 AND
Urban_or_Rural_Area > 1.499875 AND
Junction_Control <= 1.49766 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.498876 AND
Number_of_Casualties <= 3.499098 AND
Number_of_Casualties > 1.498682 AND
Speed_limit > 50 AND
Number_of_Vehicles <= 1.499451: Serious (15.0/4.0)

Road_Type <= 3 AND
Light_Conditions <= 1.013942 AND
Road_Type <= 1.152566 AND
Special_Conditions_at_Site <= 2 AND
Number_of_Vehicles <= 1.499451 AND
Number_of_Casualties <= 1.498682 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.498876 AND
Road_Surface_Conditions <= 1.499822 AND
Urban_or_Rural_Area > 1.499875 AND
Junction_Control > 3 AND
1st_Road_Class <= 3.498654: Serious (10.0)

Road_Type <= 3 AND
Light_Conditions <= 1.013942 AND
Number_of_Casualties <= 4.236176 AND
Road_Type <= 1.152566 AND
Special_Conditions_at_Site <= 2 AND
Number_of_Casualties > 1.498682 AND
Junction_Control > 3: Serious (4.0)

Road_Type <= 3 AND
