=== Run information ===

1st_Road_Class > 5.99873 AND
Special_Conditions_at_Site <= 0.066326 AND
Urban_or_Rural_Area <= 1.009567 AND
Road_Surface_Conditions <= 1.039308 AND
2nd_Road_Number > 2051.96619 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49565 AND
ID > 136472: Slight (13.0)

1st_Road_Class > 5.99873 AND
Special_Conditions_at_Site <= 0.066326 AND
Urban_or_Rural_Area <= 1.009567 AND
Road_Surface_Conditions <= 1.039308 AND
Light_Conditions > 3.813229 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.49565 AND
Number_of_Vehicles <= 1.499932: Slight (4.0)

1st_Road_Class > 5.99873 AND
Special_Conditions_at_Site <= 0.066326 AND
Urban_or_Rural_Area <= 1.009567 AND
Road_Surface_Conditions <= 1.039308 AND
Light_Conditions > 3.813229 AND
Number_of_Vehicles <= 1.499932 AND
Light_Conditions > 4.49835: Slight (5.0/1.0)

1st_Road_Class > 5.99873 AND
Special_Conditions_at_Site <= 0.066326 AND
Urban_or_Rural_Area <= 1.009567 AND
Road_Surface_Conditions <= 1.039308 AND
Speed_limit > 39.358471 AND
Number_of_Vehicles > 1.499932 AND
Longitude > -1.95 AND
?Accident_Index <= 440663131.7: Slight (15.0/1.0)

Road_Surface_Conditions > 1.999571 AND
Road_Surface_Conditions <= 2.003301 AND
Urban_or_Rural_Area > 1.990749 AND
Number_of_Casualties <= 1.499974 AND
2nd_Road_Number <= 0.495712 AND
Road_Type <= 3.187777 AND
Light_Conditions <= 5.49911 AND
ID <= 76019: Serious (5.0/1.0)

Road_Surface_Conditions > 1.999571 AND
Road_Surface_Conditions <= 2.003301 AND
Urban_or_Rural_Area > 1.990749 AND
Number_of_Casualties <= 1.499974 AND
2nd_Road_Number <= 0.495712 AND
Road_Type <= 3.187777 AND
Light_Conditions <= 5.49911 AND
Special_Conditions_at_Site > 2 AND
Number_of_Vehicles <= 3.49951: Serious (4.0/1.0)

Road_Surface_Conditions > 1.999571 AND
Road_Surface_Conditions <= 2.003301 AND
Urban_or_Rural_Area > 1.990749 AND
Number_of_Casualties <= 1.499974 AND
2nd_Road_Number <= 0.495712 AND
Road_Type <= 3.187777 AND
Light_Conditions <= 5.49911 AND
Speed_limit <= 64.990857 AND
1st_Road_Class <= 3.49894 AND
?Accident_Index <= 32064505: Slight (10.0)

Road_Surface_Conditions > 1.999571 AND
Road_Surface_Conditions <= 2.003301 AND
Urban_or_Rural_Area > 1.990749 AND
Number_of_Casualties <= 1.499974 AND
2nd_Road_Number <= 0.495712 AND
Road_Type <= 3.187777 AND
Light_Conditions <= 5.49911 AND
Light_Conditions <= 2.497314 AND
Speed_limit <= 64.990857 AND
Number_of_Vehicles <= 1.499932: Serious (2.0)

Road_Surface_Conditions > 1.999571 AND
Road_Surface_Conditions <= 2.003301 AND
Urban_or_Rural_Area > 1.990749 AND
Number_of_Casualties <= 1.499974 AND
2nd_Road_Number <= 0.495712 AND
Road_Type <= 3.187777 AND
Light_Conditions <= 5.49911 AND
Longitude > 0.554407: Slight (14.0/1.0)

Road_Surface_Conditions > 1.999571 AND
Road_Surface_Conditions <= 2.003301 AND
Urban_or_Rural_Area > 1.990749 AND
Number_of_Casualties <= 1.499974 AND
2nd_Road_Number <= 0.495712 AND
Road_Type <= 3.187777 AND
Light_Conditions > 5.49911 AND
Junction_Control <= 2 AND
1st_Road_Class > 2: Serious (33.0/8.0)

1st_Road_Class > 5.99873 AND
Special_Conditions_at_Site <= 0.066326 AND
Urban_or_Rural_Area <= 1.009567 AND
?Accident_Index <= 530182452 AND
Road_Surface_Conditions <= 1.039308 AND
Number_of_Vehicles <= 1.0045 AND
Light_Conditions > 3.397723 AND
Speed_limit > 34.987544 AND
Time > 16.20409: Serious (4.0)

1st_Road_Class > 5.99873 AND
Special_Conditions_at_Site <= 0.066326 AND
Urban_or_Rural_Area <= 1.009567 AND
?Accident_Index <= 530182452 AND
Road_Surface_Conditions <= 1.039308 AND
Number_of_Vehicles <= 1.0045 AND
Speed_limit > 39.358471 AND
Time > 16.120101: Serious (6.0)

1st_Road_Class > 5.99873 AND
Special_Conditions_at_Site <= 0.066326 AND
Urban_or_Rural_Area <= 1.009567 AND
Road_Surface_Conditions <= 1.039308 AND
Light_Conditions > 3.813229 AND
Number_of_Vehicles <= 1.499932 AND
Pedestrian_Crossing-Physical_Facilities > 0.499605 AND
ID > 79735: Slight (5.0)

Road_Surface_Conditions > 1.999571 AND
Road_Surface_Conditions <= 2.003301 AND
Urban_or_Rural_Area > 1.990749 AND
Number_of_Casualties <= 1.499974 AND
Longitude <= 0.561249 AND
1st_Road_Class <= 5.211814 AND
1st_Road_Class > 4.995767 AND
Number_of_Vehicles <= 1.499932: Slight (62.0/22.0)

Light_Conditions <= 1.000026 AND
Junction_Control <= -1 AND
Number_of_Vehicles <= 1.003236 AND
ID > 71060.37476 AND
Road_Surface_Conditions <= 1.015989 AND
Number_of_Casualties > 1.499974 AND
Longitude <= 0.69 AND
Road_Type <= 4.499189 AND
Longitude <= -0.48: Serious (28.0/4.0)

Road_Surface_Conditions > 1.999571 AND
Road_Surface_Conditions <= 2.003301 AND
Number_of_Casualties > 1.499974 AND
Speed_limit <= 40.236713 AND
Number_of_Casualties > 4.498805 AND
Pedestrian_Crossing-Physical_Facilities <= 1.995015 AND
Speed_limit <= 34.987544 AND
Longitude <= 0.023816: Serious (9.0)

Light_Conditions <= 1.000026 AND
Junction_Control <= -1 AND
Number_of_Vehicles <= 1.003236 AND
ID > 71060.37476 AND
Road_Surface_Conditions <= 1.015989 AND
1st_Road_Class > 2.70808 AND
1st_Road_Class > 5.855304 AND
ID <= 137340 AND
Speed_limit > 44.996107 AND
Number_of_Casualties > 1.499974 AND
ID <= 92560: Slight (3.0/1.0)

Light_Conditions <= 1.000026 AND
Junction_Control <= -1 AND
Number_of_Vehicles <= 1.003236 AND
ID > 71060.37476 AND
Road_Surface_Conditions <= 1.015989 AND
1st_Road_Class > 2.70808 AND
1st_Road_Class > 5.855304 AND
ID <= 137340 AND
Road_Type <= 4.499189 AND
Time <= 15.264792: Serious (3.0)

Light_Conditions <= 1.000026 AND
Junction_Control <= -1 AND
Number_of_Vehicles <= 1.003236 AND
ID > 71060.37476 AND
Road_Surface_Conditions <= 1.015989 AND
1st_Road_Class > 2.70808 AND
1st_Road_Class > 5.855304 AND
ID > 137340: Slight (56.0/19.0)

Road_Surface_Conditions > 1.999571 AND
Road_Surface_Conditions > 3.991366 AND
Road_Type > 5.591258 AND
Pedestrian_Crossing-Physical_Facilities > 0.499605 AND
Junction_Control > 1: Serious (5.0)

Road_Surface_Conditions > 1.999571 AND
Road_Surface_Conditions <= 2.003301 AND
Urban_or_Rural_Area > 1.990749 AND
Number_of_Casualties <= 1.499974 AND
2nd_Road_Number <= 0.495712 AND
1st_Road_Class <= 4 AND
1st_Road_Class > 3.953351 AND
Number_of_Vehicles <= 1.499932 AND
Light_Conditions <= 5: Slight (83.0/29.0)

Road_Type <= 3 AND
ID <= 68829.58521 AND
Road_Surface_Conditions <= 1.003459 AND
Road_Type > 2.83807 AND
Light_Conditions > 3.052284: Serious (17.0/1.0)

Road_Type <= 3 AND
ID <= 68829.58521 AND
Light_Conditions > 1.265019: Fatal (14.0)

Road_Type <= 3 AND
Number_of_Vehicles > 1.98485 AND
Road_Type > 2.99529 AND
Number_of_Casualties <= 1.499974 AND
Road_Surface_Conditions <= 2.016102 AND
Special_Conditions_at_Site > 0.496651 AND
Speed_limit > 60: Slight (9.0)

Road_Type <= 3 AND
Number_of_Vehicles > 1.98485 AND
Road_Type > 2.99529 AND
Number_of_Casualties <= 1.499974 AND
Road_Surface_Conditions <= 2.016102 AND
Speed_limit <= 40.615204 AND
Speed_limit > 34.987544 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49565 AND
Urban_or_Rural_Area <= 1.498948 AND
Light_Conditions <= 2.497314 AND
Road_Surface_Conditions <= 1.499668 AND
1st_Road_Class <= 3.49894 AND
?Accident_Index <= 42006401: Slight (16.0)

Road_Type <= 3 AND
Number_of_Vehicles > 1.98485 AND
Road_Type > 2.99529 AND
Number_of_Casualties <= 4.498805 AND
Road_Surface_Conditions <= 2.016102 AND
Junction_Control <= 0.012368 AND
Light_Conditions <= 4.011613 AND
Light_Conditions > 2.497314 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49565 AND
1st_Road_Class <= 3.49894 AND
Pedestrian_Crossing-Physical_Facilities <= 1.995015 AND
Junction_Control > -0.500721 AND
1st_Road_Class <= 2: Slight (9.0/1.0)

Road_Type <= 3 AND
Number_of_Vehicles > 1.98485 AND
Road_Type > 2.99529 AND
Road_Surface_Conditions <= 2.016102 AND
Number_of_Casualties <= 2.499939 AND
Junction_Control <= 0.012368 AND
Speed_limit <= 64.356406 AND
Number_of_Casualties <= 1.499974 AND
Time <= 14.564852 AND
Number_of_Vehicles <= 2.499991 AND
Pedestrian_Crossing-Physical_Facilities <= 1.995015 AND
1st_Road_Class > 2 AND
Road_Surface_Conditions <= 1.499668: Slight (11.0/1.0)

Road_Type <= 3 AND
Number_of_Vehicles > 1.98485 AND
Road_Type > 2.99529 AND
Number_of_Casualties <= 4.498805 AND
Road_Surface_Conditions <= 2.016102 AND
Junction_Control <= 0.012368 AND
Light_Conditions <= 4.011613 AND
Road_Surface_Conditions <= 1.331781 AND
Pedestrian_Crossing-Physical_Facilities > 1.995015 AND
Urban_or_Rural_Area <= 1.498948 AND
Pedestrian_Crossing-Physical_Facilities <= 4.482188 AND
Number_of_Vehicles <= 2.499991 AND
Number_of_Casualties <= 1.499974: Slight (4.0)

Road_Type <= 3 AND
Number_of_Vehicles > 1.98485 AND
Road_Type > 2.99529 AND
Number_of_Casualties <= 4.498805 AND
Road_Surface_Conditions <= 2.016102 AND
Junction_Control <= 0.012368 AND
Light_Conditions <= 4.011613 AND
Road_Surface_Conditions <= 1.331781 AND
Number_of_Vehicles > 2.499991 AND
Number_of_Vehicles <= 5.440478 AND
Special_Conditions_at_Site <= 2 AND
Pedestrian_Crossing-Physical_Facilities <= 1.995015 AND
Speed_limit > 44.996107 AND
Junction_Control <= -0.500721 AND
1st_Road_Class > 2.496359 AND
Number_of_Casualties <= 2.499939 AND
Light_Conditions <= 2.497314 AND
Time <= 8.706533: Slight (11.0)

Road_Type <= 3 AND
Number_of_Vehicles > 1.98485 AND
Road_Type > 2.99529 AND
Number_of_Casualties <= 4.498805 AND
Road_Surface_Conditions <= 2.016102 AND
Junction_Control <= 0.012368 AND
Light_Conditions <= 4.011613 AND
Light_Conditions > 2.497314 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49565 AND
1st_Road_Class <= 3.49894 AND
Pedestrian_Crossing-Physical_Facilities <= 1.995015 AND
Number_of_Vehicles > 4.496702 AND
?Accident_Index <= 184890978.3: Serious (6.0)

Road_Type <= 3 AND
Number_of_Vehicles > 1.98485 AND
Road_Type > 2.99529 AND
Number_of_Casualties <= 4.498805 AND
Road_Surface_Conditions <= 2.016102 AND
Junction_Control <= 0.012368 AND
Light_Conditions <= 4.011613 AND
Light_Conditions > 2.497314 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49565 AND
1st_Road_Class <= 3.49894 AND
Pedestrian_Crossing-Physical_Facilities <= 1.995015 AND
Number_of_Vehicles > 2.499991 AND
?Accident_Index > 32723615.03: Slight (12.0)

Road_Type <= 3 AND
Number_of_Vehicles > 1.98485 AND
Road_Type > 2.99529 AND
Number_of_Casualties <= 4.498805 AND
Road_Surface_Conditions <= 2.016102 AND
Junction_Control <= 0.012368 AND
Speed_limit <= 64.356406 AND
1st_Road_Class <= 3.49894 AND
Urban_or_Rural_Area > 1.498948 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49565 AND
Special_Conditions_at_Site <= 2 AND
Junction_Control <= -0.500721 AND
Pedestrian_Crossing-Physical_Facilities <= 1.995015 AND
Number_of_Vehicles <= 3.49951 AND
Number_of_Vehicles <= 2.499991 AND
Time > 3.37 AND
Road_Surface_Conditions <= 1.499668 AND
Number_of_Casualties <= 1.499974: Serious (10.0/2.0)

Speed_limit <= 30.015363 AND
Road_Type > 5.990025 AND
Special_Conditions_at_Site <= 0.164605 AND
Road_Surface_Conditions <= 1.012581 AND
Number_of_Vehicles > 1.983029 AND
Number_of_Casualties <= 3.497301 AND
Number_of_Vehicles > 2.98269 AND
Pedestrian_Crossing-Physical_Facilities > 2.499409: Slight (9.0/1.0)

Road_Surface_Conditions > 1.999571 AND
Road_Surface_Conditions > 3.991366 AND
Number_of_Casualties <= 3.497301 AND
Road_Type > 4.499189 AND
Pedestrian_Crossing-Physical_Facilities <= 0.499605 AND
Urban_or_Rural_Area <= 1.498948 AND
2nd_Road_Number <= 4855.358461 AND
Number_of_Vehicles > 1.499932: Slight (9.0/1.0)

Road_Type <= 3 AND
Number_of_Vehicles > 1.98485 AND
Road_Type > 2.99529 AND
Number_of_Casualties <= 4.498805 AND
Road_Surface_Conditions <= 2.016102 AND
Junction_Control <= 0.012368 AND
Number_of_Casualties <= 1.499974 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.49565 AND
Light_Conditions <= 5: Slight (6.0/1.0)

Road_Type <= 3 AND
Number_of_Vehicles > 1.98485 AND
Road_Type > 2.99529 AND
Number_of_Casualties <= 4.498805 AND
Road_Surface_Conditions <= 2.016102 AND
Junction_Control <= 0.012368 AND
Light_Conditions <= 4.011613 AND
1st_Road_Class <= 1.102509 AND
Number_of_Vehicles <= 5.440478 AND
Number_of_Casualties > 3.497301 AND
Longitude > -1.4: Serious (6.0)

Speed_limit <= 30.015363 AND
Road_Type > 5.990025 AND
Special_Conditions_at_Site <= 0.164605 AND
Road_Surface_Conditions <= 1.012581 AND
Number_of_Vehicles > 1.983029 AND
Pedestrian_Crossing-Physical_Facilities <= 1.380274 AND
Urban_or_Rural_Area <= 1.09691 AND
?Accident_Index > 20170302 AND
Number_of_Vehicles <= 2.499991 AND
Pedestrian_Crossing-Physical_Facilities <= 0.499605 AND
Number_of_Casualties > 1.499974 AND
Light_Conditions <= 2.497314: Slight (81.0/38.0)

Road_Surface_Conditions > 1.999571 AND
Road_Surface_Conditions <= 2.003301 AND
1st_Road_Class <= 3.012375 AND
Special_Conditions_at_Site <= 0.164605 AND
Number_of_Casualties <= 1.499974 AND
Junction_Control <= -0.874278 AND
Speed_limit <= 44.996107 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49565 AND
Number_of_Vehicles <= 1.499932 AND
Road_Type > 4.499189 AND
Light_Conditions > 2.497314 AND
Pedestrian_Crossing-Physical_Facilities <= 0.499605 AND
Light_Conditions <= 5 AND
?Accident_Index > 37024185: Serious (6.0)

Road_Surface_Conditions > 1.999571 AND
Road_Surface_Conditions <= 2.003301 AND
1st_Road_Class <= 3.012375 AND
Special_Conditions_at_Site <= 0.164605 AND
Number_of_Casualties <= 1.499974 AND
Light_Conditions <= 1.090331 AND
Urban_or_Rural_Area <= 1.058471 AND
ID <= 84753: Serious (7.0)

ID > 185316 AND
Longitude <= -2.06 AND
Light_Conditions <= 5.317233 AND
Light_Conditions > 3.9043 AND
Pedestrian_Crossing-Physical_Facilities <= 4.482188 AND
Pedestrian_Crossing-Physical_Facilities > 1.995015 AND
Time > 10.220026: Slight (4.0)

Road_Surface_Conditions > 1.999571 AND
Road_Surface_Conditions <= 2.003301 AND
1st_Road_Class <= 3.012375 AND
Special_Conditions_at_Site <= 0.164605 AND
Number_of_Casualties <= 1.499974 AND
Junction_Control <= -0.874278 AND
Speed_limit <= 44.996107 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49565 AND
Number_of_Vehicles <= 1.499932 AND
Road_Type > 4.499189 AND
Pedestrian_Crossing-Physical_Facilities > 0.499605 AND
ID <= 192330: Serious (6.0)

Road_Type <= 3 AND
Number_of_Vehicles > 1.98485 AND
Road_Type > 2.99529 AND
Number_of_Casualties <= 4.498805 AND
Road_Surface_Conditions <= 2.016102 AND
Junction_Control <= 0.012368 AND
Light_Conditions <= 4.011613 AND
1st_Road_Class <= 1.102509 AND
Number_of_Vehicles <= 5.440478 AND
Longitude > 0.03 AND
Road_Surface_Conditions <= 1.499668: Serious (8.0)

ID > 185316 AND
Longitude <= -2.06 AND
Light_Conditions <= 5.317233 AND
Road_Surface_Conditions <= 1.019746 AND
Pedestrian_Crossing-Physical_Facilities <= 4.482188 AND
Pedestrian_Crossing-Physical_Facilities > 2.499409: Serious (9.0/1.0)

Road_Surface_Conditions > 1.999571 AND
Road_Surface_Conditions <= 2.003301 AND
1st_Road_Class <= 3.012375 AND
Special_Conditions_at_Site <= 0.164605 AND
Number_of_Casualties <= 1.499974 AND
Junction_Control <= -0.874278 AND
Speed_limit <= 44.996107 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49565 AND
Pedestrian_Crossing-Physical_Facilities <= 1.995015 AND
Number_of_Vehicles > 1.499932: Slight (5.0/1.0)

Road_Surface_Conditions > 1.999571 AND
Road_Surface_Conditions <= 2.003301 AND
1st_Road_Class <= 3.012375 AND
Special_Conditions_at_Site <= 0.164605 AND
Number_of_Casualties <= 1.499974 AND
Junction_Control <= -0.874278 AND
Number_of_Vehicles <= 1.499932 AND
Urban_or_Rural_Area <= 1.498948 AND
Light_Conditions <= 5 AND
Longitude <= -1.46: Slight (11.0/1.0)

Road_Type <= 3 AND
Number_of_Vehicles > 1.98485 AND
Road_Type > 2.99529 AND
Number_of_Casualties <= 4.498805 AND
Road_Surface_Conditions <= 2.016102 AND
Junction_Control <= 0.012368 AND
Speed_limit <= 64.356406 AND
Pedestrian_Crossing-Physical_Facilities <= 4.482188 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49565 AND
1st_Road_Class <= 3.49894 AND
Pedestrian_Crossing-Physical_Facilities <= 1.995015 AND
Number_of_Vehicles > 2.499991 AND
1st_Road_Class > 2.496359 AND
Road_Surface_Conditions <= 1.499668 AND
?Accident_Index > 4568821: Slight (15.0/1.0)

Road_Surface_Conditions > 1.999571 AND
Road_Surface_Conditions <= 2.003301 AND
1st_Road_Class <= 3.012375 AND
Special_Conditions_at_Site <= 0.164605 AND
Number_of_Casualties <= 1.499974 AND
Junction_Control <= -0.874278 AND
Urban_or_Rural_Area <= 1.498948 AND
?Accident_Index > 9770511: Serious (11.0)

Road_Type <= 3 AND
Number_of_Vehicles > 1.98485 AND
Special_Conditions_at_Site <= 0.097087 AND
Road_Surface_Conditions <= 2.016102 AND
Junction_Control <= 0.012368 AND
Number_of_Casualties <= 5.474811 AND
Road_Type > 2.99529 AND
Speed_limit <= 64.990857 AND
Pedestrian_Crossing-Physical_Facilities <= 4.482188 AND
1st_Road_Class <= 4.553034 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49565 AND
Number_of_Vehicles > 2.499991 AND
Road_Surface_Conditions <= 1.499668: Serious (6.0)

Road_Type <= 3 AND
Number_of_Vehicles > 1.98485 AND
Special_Conditions_at_Site <= 0.097087 AND
Road_Surface_Conditions <= 2.016102 AND
Junction_Control <= 0.012368 AND
Number_of_Casualties <= 5.474811 AND
Road_Type > 2.99529 AND
Speed_limit <= 64.990857 AND
1st_Road_Class <= 4.553034 AND
Pedestrian_Crossing-Physical_Facilities <= 4.482188 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49565 AND
Urban_or_Rural_Area > 1.498948 AND
Road_Surface_Conditions > 1.499668 AND
Junction_Control <= -0.500721 AND
ID <= 126398: Serious (5.0)

Road_Type <= 3 AND
Number_of_Vehicles > 1.98485 AND
Special_Conditions_at_Site <= 0.097087 AND
Road_Surface_Conditions <= 2.016102 AND
Junction_Control <= 0.012368 AND
Number_of_Casualties <= 5.474811 AND
Road_Type > 2.99529 AND
Speed_limit <= 42.072623 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49565 AND
Speed_limit <= 34.987544 AND
Time <= 20.75: Serious (7.0/1.0)

Road_Type <= 3 AND
Number_of_Vehicles > 1.98485 AND
Road_Type > 2.99529 AND
Number_of_Casualties <= 4.498805 AND
Road_Surface_Conditions <= 2.016102 AND
Junction_Control <= 0.012368 AND
Light_Conditions <= 4.011613 AND
1st_Road_Class <= 1.102509 AND
Number_of_Vehicles <= 5.440478 AND
Number_of_Casualties > 2.499939 AND
Urban_or_Rural_Area > 1.498948 AND
Junction_Control <= -0.500721: Slight (16.0/1.0)

Road_Type <= 3 AND
Number_of_Vehicles > 1.98485 AND
Special_Conditions_at_Site <= 0.097087 AND
Road_Type <= 2.058471 AND
Light_Conditions <= 4.621266 AND
Longitude <= -2.570984: Slight (19.0)

Road_Surface_Conditions > 1.999571 AND
Road_Surface_Conditions > 3.991366 AND
Road_Type > 5.591258 AND
Number_of_Casualties > 3.497301: Serious (7.0/2.0)

Road_Type <= 3 AND
Road_Type > 2.99529 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.906473 AND
Road_Surface_Conditions <= 2.498607 AND
Light_Conditions <= 5 AND
2nd_Road_Number <= 3 AND
Pedestrian_Crossing-Physical_Facilities <= 4.482188 AND
Number_of_Casualties <= 1.499974 AND
?Accident_Index > 17426316.87: Serious (7.0/1.0)

Road_Surface_Conditions > 1.999571 AND
Road_Surface_Conditions <= 2.003301 AND
1st_Road_Class <= 3.012375 AND
Special_Conditions_at_Site <= 0.164605 AND
Number_of_Casualties <= 1.499974 AND
Light_Conditions <= 1.090331 AND
Urban_or_Rural_Area <= 1.058471 AND
Speed_limit <= 54.996223 AND
Speed_limit <= 44.996107 AND
Road_Type <= 4.499189 AND
Number_of_Vehicles > 1.499932 AND
Pedestrian_Crossing-Physical_Facilities <= 2.499409: Slight (4.0/1.0)

Light_Conditions <= 1.000026 AND
Speed_limit > 69.985122 AND
Road_Type > 4.999279 AND
2nd_Road_Number <= 42 AND
Number_of_Vehicles > 1.499932: Serious (7.0)

Road_Type <= 3 AND
Road_Type > 2.99529 AND
Light_Conditions <= 1.005348 AND
Special_Conditions_at_Site <= 0.477385 AND
Junction_Control <= 0.012368 AND
ID > 74761 AND
1st_Road_Class <= 2.496359 AND
Number_of_Casualties > 4 AND
Number_of_Vehicles <= 3.49951: Serious (6.0)

Road_Surface_Conditions > 1.999571 AND
Road_Surface_Conditions <= 2.003301 AND
1st_Road_Class <= 3.012375 AND
Special_Conditions_at_Site <= 0.164605 AND
Number_of_Casualties <= 1.499974 AND
Junction_Control <= -0.874278 AND
Number_of_Vehicles <= 1.499932 AND
Longitude > -0.695152 AND
Light_Conditions > 2.497314 AND
ID <= 151361.7022 AND
Time <= 23.302742: Slight (21.0/1.0)

Light_Conditions <= 1.000026 AND
Speed_limit > 69.985122 AND
ID > 86079 AND
Road_Type <= 2.476576 AND
Road_Type <= 1.479949 AND
Number_of_Casualties <= 1.499974 AND
Urban_or_Rural_Area > 1.498948 AND
Number_of_Vehicles <= 1.499932 AND
Longitude <= 0.544789: Serious (4.0/1.0)

Light_Conditions <= 1.000026 AND
Speed_limit > 69.985122 AND
ID > 86079 AND
1st_Road_Class <= 2.496359 AND
Number_of_Casualties <= 3.497301 AND
Road_Surface_Conditions > 1.499668 AND
Road_Surface_Conditions <= 4.353523 AND
Number_of_Casualties <= 1.499974: Slight (18.0/6.0)

Speed_limit <= 30.015363 AND
Road_Type > 5.990025 AND
Special_Conditions_at_Site <= 0.164605 AND
Road_Surface_Conditions <= 1.012581 AND
Number_of_Casualties <= 3.497301 AND
Number_of_Vehicles > 1.983029 AND
Pedestrian_Crossing-Physical_Facilities <= 1.380274 AND
Number_of_Vehicles > 2.914151 AND
Light_Conditions > 4.49835 AND
Number_of_Casualties > 1.499974: Serious (5.0)

Speed_limit <= 30.015363 AND
Road_Type > 5.990025 AND
Special_Conditions_at_Site <= 0.164605 AND
Road_Surface_Conditions <= 1.012581 AND
Number_of_Casualties <= 3.497301 AND
Number_of_Vehicles > 1.983029 AND
Pedestrian_Crossing-Physical_Facilities <= 1.380274 AND
Number_of_Vehicles > 2.914151 AND
2nd_Road_Number <= 3220 AND
Urban_or_Rural_Area > 1.498948 AND
Number_of_Vehicles <= 3.49951 AND
Number_of_Casualties <= 1.499974 AND
ID > 114590 AND
?Accident_Index <= 396255866.3: Slight (7.0)

Speed_limit <= 30.015363 AND
Road_Type > 5.990025 AND
Special_Conditions_at_Site <= 0.164605 AND
Road_Surface_Conditions <= 1.012581 AND
Number_of_Casualties <= 3.497301 AND
Number_of_Vehicles > 1.983029 AND
Pedestrian_Crossing-Physical_Facilities <= 1.380274 AND
Urban_or_Rural_Area <= 1.09691 AND
Number_of_Vehicles > 2.914151 AND
Number_of_Casualties <= 1.499974 AND
Junction_Control > 3 AND
Speed_limit > 24.697661 AND
Light_Conditions <= 2.497314: Serious (40.0/16.0)

ID > 185316 AND
Longitude <= -2.066254 AND
Pedestrian_Crossing-Physical_Facilities <= 1 AND
Light_Conditions <= 5.49911 AND
Light_Conditions > 3.9043 AND
Urban_or_Rural_Area > 1.498948 AND
Road_Type > 2 AND
?Accident_Index > 930003377 AND
Light_Conditions <= 4.49835: Slight (7.0)

Light_Conditions <= 1.000026 AND
Junction_Control <= -1 AND
Number_of_Vehicles <= 1.003236 AND
ID > 71060.37476 AND
Road_Surface_Conditions <= 1.015989 AND
1st_Road_Class > 2.70808 AND
1st_Road_Class > 5.855304 AND
Road_Type <= 4.499189 AND
Longitude <= -1.065722: Slight (3.0)

Light_Conditions <= 1.000026 AND
Junction_Control <= -1 AND
Number_of_Vehicles <= 1.003236 AND
ID > 71060.37476 AND
Road_Surface_Conditions <= 1.015989 AND
1st_Road_Class > 2.70808 AND
1st_Road_Class > 5.855304: Serious (129.0/50.0)

ID > 185316 AND
Longitude <= -2.066254 AND
Pedestrian_Crossing-Physical_Facilities <= 1 AND
Light_Conditions <= 5.49911 AND
Light_Conditions > 3.9043 AND
Road_Surface_Conditions <= 2.498607 AND
Urban_or_Rural_Area > 1.498948 AND
Road_Type > 2 AND
Road_Surface_Conditions > 1.499668: Serious (5.0)

ID > 185316 AND
Longitude <= -2.066254 AND
Pedestrian_Crossing-Physical_Facilities <= 1 AND
Light_Conditions <= 5.49911 AND
Road_Surface_Conditions <= 1.019746 AND
Urban_or_Rural_Area <= 1.498948 AND
Road_Type <= 6.498499 AND
Pedestrian_Crossing-Physical_Facilities <= 0.499605 AND
Number_of_Casualties > 1.499974 AND
Longitude <= -4.25: Serious (7.0/1.0)

ID > 185316 AND
Longitude <= -2.066254 AND
Pedestrian_Crossing-Physical_Facilities <= 1 AND
Light_Conditions <= 5.49911 AND
Light_Conditions > 3.9043 AND
Road_Surface_Conditions <= 2.498607 AND
Urban_or_Rural_Area > 1.498948 AND
Road_Type > 2 AND
Junction_Control <= 1.499734: Slight (4.0/1.0)

ID > 185316 AND
Longitude <= -2.066254 AND
Pedestrian_Crossing-Physical_Facilities <= 1 AND
Light_Conditions <= 5.49911 AND
Light_Conditions > 3.9043 AND
Road_Surface_Conditions <= 2.498607 AND
Road_Surface_Conditions > 1.499668 AND
2nd_Road_Number <= 0.495712 AND
Time > 4.788794 AND
Number_of_Vehicles <= 1.499932: Serious (8.0/1.0)

Road_Surface_Conditions > 1.999571 AND
Road_Surface_Conditions <= 2.003301 AND
Road_Type > 5.924747 AND
Junction_Control > 3.983643 AND
Speed_limit <= 44.996107 AND
Urban_or_Rural_Area <= 1.498948 AND
Number_of_Casualties <= 3.497301 AND
Number_of_Vehicles <= 1.499932 AND
Light_Conditions > 2.497314 AND
ID <= 167750 AND
Longitude <= 0.662749: Serious (41.0/12.0)

Road_Type <= 3 AND
1st_Road_Class <= 3.01654 AND
