=== Run information ===
Road_Surface_Conditions <= 1.03874 AND
Light_Conditions > 3.448083 AND
1st_Road_Class <= 4.499215 AND
2nd_Road_Number <= 2150 AND
2nd_Road_Number > 184: Slight (8.0)

Number_of_Vehicles <= 1.00124 AND
Speed_limit <= 30.039479 AND
Urban_or_Rural_Area <= 1.016514 AND
Road_Surface_Conditions <= 1.023946 AND
Light_Conditions > 3.95409 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.499856 AND
2nd_Road_Number <= 425 AND
1st_Road_Class <= 3.499873: Serious (3.0)

Number_of_Vehicles <= 1.00124 AND
Speed_limit <= 30.039479 AND
Urban_or_Rural_Area <= 1.016514 AND
Road_Surface_Conditions <= 1.023946 AND
Light_Conditions > 3.95409 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.499856 AND
Light_Conditions <= 5.497666: Slight (8.0/1.0)

Light_Conditions <= 1.000052 AND
Number_of_Vehicles <= 1.003835 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1 AND
Junction_Control <= 0.140571 AND
Special_Conditions_at_Site <= 0.426893 AND
Pedestrian_Crossing-Physical_Facilities <= 0.099059 AND
Road_Type > 5.938229 AND
Number_of_Casualties > 1.498422 AND
1st_Road_Class <= 5.495824 AND
ID <= 473387: Serious (19.0/2.0)

Number_of_Vehicles > 1.999481 AND
Road_Type <= 3.002281 AND
Special_Conditions_at_Site > 0.426893 AND
Longitude > -1.923125 AND
2nd_Road_Number <= 5159 AND
Number_of_Casualties <= 2.499878: Serious (14.0/1.0)

ID > 549065 AND
Urban_or_Rural_Area > 1.989065 AND
Number_of_Casualties <= 2.499878 AND
Road_Type > 4.496845 AND
Speed_limit > 44.994938 AND
Road_Surface_Conditions <= 1.499797 AND
Number_of_Casualties <= 1.498422: Serious (212.0/108.0)

Number_of_Vehicles <= 1.00124 AND
Speed_limit <= 30.039479 AND
Urban_or_Rural_Area <= 1.016514 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1 AND
Road_Surface_Conditions <= 1.023946 AND
Light_Conditions > 3.95409 AND
Junction_Control > -0.500422 AND
Light_Conditions <= 4.328777 AND
Junction_Control <= 3: Serious (56.0/24.0)

Number_of_Vehicles > 1.999481 AND
Road_Type <= 3.002281 AND
Number_of_Casualties <= 4.499301 AND
Junction_Control <= -0.852108 AND
Speed_limit <= 54.994446 AND
Pedestrian_Crossing-Physical_Facilities <= 4.498638 AND
Light_Conditions <= 5 AND
Light_Conditions > 2.499812 AND
Speed_limit > 44.994938: Slight (7.0)

Road_Surface_Conditions > 1.999817 AND
Pedestrian_Crossing-Physical_Facilities <= 0.062487 AND
ID <= 451248 AND
2nd_Road_Number <= 113 AND
?Accident_Index > 100485707: Fatal (9.0)

Road_Surface_Conditions > 1.999817 AND
Pedestrian_Crossing-Physical_Facilities <= 0.062487 AND
Road_Surface_Conditions <= 2 AND
ID > 473742 AND
Number_of_Casualties > 2.499878 AND
1st_Road_Class > 5.495824 AND
Speed_limit <= 54.994446: Slight (8.0)

Road_Surface_Conditions > 1.999817 AND
Pedestrian_Crossing-Physical_Facilities <= 0.062487 AND
Road_Surface_Conditions <= 2 AND
ID > 473742 AND
Number_of_Casualties > 2.499878 AND
Road_Type > 5.250831 AND
Junction_Control <= 3.493131 AND
Urban_or_Rural_Area <= 1.499837 AND
Junction_Control <= -0.500422: Slight (5.0/1.0)

Road_Surface_Conditions > 1.999817 AND
Pedestrian_Crossing-Physical_Facilities <= 0.062487 AND
Road_Surface_Conditions <= 2 AND
ID > 473742 AND
Number_of_Casualties > 2.499878 AND
Road_Type > 5.250831 AND
Special_Conditions_at_Site > 2: Serious (6.0/1.0)

Road_Surface_Conditions > 1.999817 AND
Pedestrian_Crossing-Physical_Facilities <= 0.062487 AND
Road_Surface_Conditions <= 2 AND
ID > 473742 AND
Number_of_Casualties > 2.499878 AND
Road_Type > 5.250831 AND
Urban_or_Rural_Area <= 1.499837 AND
2nd_Road_Number <= 518: Serious (5.0)

Road_Surface_Conditions > 1.999817 AND
Pedestrian_Crossing-Physical_Facilities <= 0.062487 AND
Road_Surface_Conditions <= 2 AND
ID > 473742 AND
Number_of_Casualties > 2.499878 AND
Road_Type > 5.250831 AND
Junction_Control <= 3.493131 AND
Light_Conditions <= 4.241447 AND
ID <= 557087 AND
Light_Conditions <= 2.499812 AND
Longitude > -0.160552: Serious (24.0/2.0)

Road_Surface_Conditions > 1.999817 AND
Pedestrian_Crossing-Physical_Facilities <= 0.062487 AND
Road_Surface_Conditions <= 2 AND
ID > 473742 AND
Light_Conditions <= 1.057766 AND
Time > 18.073997 AND
Number_of_Casualties <= 4.499301 AND
Number_of_Casualties > 2.499878: Serious (8.0)

Road_Surface_Conditions > 1.999817 AND
Pedestrian_Crossing-Physical_Facilities <= 0.062487 AND
Road_Surface_Conditions <= 2 AND
ID > 473742 AND
Light_Conditions <= 1.057766 AND
Time <= 6.453744 AND
Road_Type > 4.496845: Serious (14.0/1.0)

Junction_Control > 3.999101 AND
Road_Type <= 1.108022 AND
Light_Conditions <= 5 AND
Special_Conditions_at_Site <= 3 AND
1st_Road_Class <= 4.499215 AND
Road_Surface_Conditions > 1.499797 AND
Longitude > -0.908551 AND
1st_Road_Class <= 3.499873 AND
Number_of_Vehicles <= 1.499451: Slight (10.0)

Number_of_Vehicles > 1.999481 AND
Road_Type <= 3.002281 AND
Number_of_Casualties > 4.499301 AND
1st_Road_Class > 2 AND
Road_Type > 2 AND
Pedestrian_Crossing-Physical_Facilities <= 2.499507 AND
Special_Conditions_at_Site <= 2 AND
Longitude <= 0.335689 AND
Time <= 19.08708: Serious (6.0)

Number_of_Vehicles > 1.999481 AND
Road_Type <= 3.002281 AND
Junction_Control <= -0.852108 AND
?Accident_Index > 2286780 AND
Pedestrian_Crossing-Physical_Facilities > 1.995055 AND
Number_of_Vehicles <= 2.499651 AND
Speed_limit <= 34.999304 AND
ID <= 517786.8397: Slight (7.0/1.0)

Number_of_Vehicles > 1.999481 AND
Road_Type <= 3.002281 AND
Road_Type <= 1.489076 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.499856 AND
Road_Surface_Conditions > 1.499797 AND
Urban_or_Rural_Area > 1.499837: Slight (5.0)

Number_of_Vehicles > 1.999481 AND
Road_Type <= 3.002281 AND
Road_Type <= 1.489076 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.499856 AND
Urban_or_Rural_Area <= 1.499837 AND
Time <= 16.905239 AND
1st_Road_Class <= 4.499215: Slight (16.0/1.0)

Number_of_Vehicles <= 1.00124 AND
1st_Road_Class > 5.986155 AND
?Accident_Index <= 520710013 AND
Number_of_Casualties <= 1.498422 AND
Road_Type > 5.932157 AND
Longitude > -2.050252 AND
Pedestrian_Crossing-Physical_Facilities <= 2.499507 AND
Speed_limit <= 41.774769 AND
Urban_or_Rural_Area > 1.499837 AND
Road_Surface_Conditions <= 1.499797 AND
Light_Conditions <= 2.499812 AND
Speed_limit <= 34.999304: Slight (24.0/10.0)

Number_of_Vehicles > 1.999481 AND
Road_Type <= 3.002281 AND
Road_Type <= 1.489076 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.499856 AND
Number_of_Vehicles > 2.499651: Serious (8.0/1.0)

Number_of_Vehicles > 1.999481 AND
Number_of_Vehicles <= 2.000545 AND
Road_Type > 5.989536 AND
Urban_or_Rural_Area <= 1.017397 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1 AND
Light_Conditions > 3.448083 AND
Speed_limit > 54.994446 AND
Number_of_Casualties <= 1.498422: Slight (3.0)

Number_of_Vehicles > 1.999481 AND
Number_of_Vehicles <= 2.000545 AND
Road_Type > 5.989536 AND
Urban_or_Rural_Area <= 1.017397 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1 AND
Light_Conditions > 3.448083 AND
Road_Surface_Conditions <= 1.499797 AND
Time > 19.67354 AND
Number_of_Casualties <= 2.499878: Serious (11.0)

Road_Surface_Conditions > 1.999817 AND
Pedestrian_Crossing-Physical_Facilities <= 0.062487 AND
Road_Surface_Conditions <= 2 AND
ID > 473742 AND
Light_Conditions <= 1.057766 AND
Special_Conditions_at_Site > 4.874397 AND
Speed_limit > 44.994938 AND
Special_Conditions_at_Site > 5.430298 AND
Special_Conditions_at_Site <= 6.292715 AND
1st_Road_Class <= 3.499873: Serious (4.0/1.0)

Number_of_Vehicles <= 1.00124 AND
Light_Conditions <= 1.003657 AND
Junction_Control <= 0.114659 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1 AND
Special_Conditions_at_Site <= 0.426893 AND
Pedestrian_Crossing-Physical_Facilities <= 0.099059 AND
Road_Type > 5.938229 AND
Number_of_Casualties > 1.498422 AND
1st_Road_Class <= 5.495824 AND
Road_Surface_Conditions > 1.499797: Slight (18.0/3.0)

Number_of_Vehicles > 1.999481 AND
Road_Type <= 3.002281 AND
Junction_Control <= -0.852108 AND
?Accident_Index > 2286780 AND
Speed_limit <= 54.994446 AND
Light_Conditions <= 5 AND
Time <= 18.433333 AND
Road_Surface_Conditions > 1.499797: Slight (13.0/2.0)

Number_of_Vehicles > 1.999481 AND
Number_of_Vehicles <= 2.000545 AND
Road_Type > 5.989536 AND
Urban_or_Rural_Area <= 1.017397 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1 AND
Number_of_Casualties <= 2.499878 AND
Road_Surface_Conditions <= 1.03874 AND
1st_Road_Class <= 5.0944 AND
?Accident_Index > 4504500 AND
Light_Conditions > 2.499812 AND
2nd_Road_Number <= 1508.07524 AND
Longitude <= -1.317719: Serious (4.0)

Number_of_Vehicles > 1.999481 AND
Number_of_Vehicles <= 2.000545 AND
Road_Type > 5.989536 AND
Urban_or_Rural_Area <= 1.017397 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1 AND
Number_of_Casualties <= 2.499878 AND
Road_Surface_Conditions <= 1.03874 AND
1st_Road_Class <= 5.0944 AND
?Accident_Index > 4504500 AND
Number_of_Casualties > 1.498422 AND
Speed_limit <= 34.999304 AND
1st_Road_Class <= 3.499873: Slight (6.0)

Number_of_Vehicles <= 1.00124 AND
Speed_limit <= 30.039479 AND
Urban_or_Rural_Area <= 1.016514 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1 AND
Road_Surface_Conditions <= 1.023946 AND
?Accident_Index <= 350241207 AND
Road_Type <= 2.49145 AND
Road_Type > 1.489076 AND
2nd_Road_Number <= 519 AND
1st_Road_Class <= 5.495824: Slight (14.0/3.0)

Number_of_Vehicles > 1.999481 AND
Number_of_Vehicles <= 2.000545 AND
Road_Type > 5.989536 AND
Urban_or_Rural_Area <= 1.017397 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1 AND
Number_of_Casualties <= 2.499878 AND
Road_Surface_Conditions <= 1.03874 AND
1st_Road_Class <= 5.0944 AND
?Accident_Index > 4502752.604 AND
Number_of_Casualties > 1.498422 AND
Time > 8.488154 AND
2nd_Road_Number <= 4430 AND
2nd_Road_Number <= 1077 AND
Pedestrian_Crossing-Physical_Facilities <= 2.499507 AND
ID <= 513389: Serious (5.0/1.0)

Number_of_Vehicles > 1.999481 AND
Number_of_Vehicles <= 2.000545 AND
Urban_or_Rural_Area > 1.99275 AND
?Accident_Index > 620170774 AND
Road_Type > 4.496845 AND
Junction_Control <= 3.493131 AND
Road_Surface_Conditions <= 1.499797: Serious (13.0/2.0)

Number_of_Vehicles <= 1.00124 AND
1st_Road_Class > 5.986155 AND
?Accident_Index <= 520710013 AND
Number_of_Casualties <= 1.498422 AND
Road_Type > 5.932157 AND
Light_Conditions > 4.816056 AND
Junction_Control <= 2 AND
Road_Type <= 7.493679 AND
Special_Conditions_at_Site <= 2.463642 AND
?Accident_Index > 440530103: Slight (9.0/1.0)

Number_of_Vehicles > 1.999481 AND
Road_Type <= 3.002281 AND
Junction_Control <= -0.852108 AND
?Accident_Index > 2286780 AND
Speed_limit <= 54.994446 AND
Time <= 8.483333: Slight (11.0)

Number_of_Vehicles <= 1.00124 AND
Speed_limit <= 30.039479 AND
Urban_or_Rural_Area <= 1.016514 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1 AND
Road_Surface_Conditions <= 1.023946 AND
?Accident_Index <= 350241207 AND
Light_Conditions <= 1.135406 AND
Junction_Control <= -0.932006 AND
Pedestrian_Crossing-Physical_Facilities > 4.498638: Serious (8.0/1.0)

Number_of_Vehicles > 1.999481 AND
Number_of_Vehicles <= 2.000545 AND
Speed_limit > 69.972826 AND
Road_Surface_Conditions <= 1.091705 AND
2nd_Road_Number > 37 AND
Road_Type > 2: Serious (10.0/1.0)

Number_of_Vehicles <= 1.00124 AND
Speed_limit <= 30.039479 AND
Urban_or_Rural_Area <= 1.016514 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1 AND
Road_Surface_Conditions <= 1.023946 AND
Light_Conditions > 3.95409 AND
Road_Type <= 6.164891 AND
Junction_Control > -0.500422 AND
1st_Road_Class <= 4.499215 AND
Light_Conditions <= 6.496324 AND
Light_Conditions <= 4.499683 AND
?Accident_Index <= 16002120: Slight (10.0)

Number_of_Vehicles > 1.999481 AND
Number_of_Vehicles <= 2.000545 AND
Speed_limit > 69.972826 AND
Road_Surface_Conditions <= 1.091705 AND
Special_Conditions_at_Site <= 3 AND
1st_Road_Class > 2.499806 AND
Number_of_Casualties <= 1.498422 AND
?Accident_Index <= 470707665 AND
Urban_or_Rural_Area > 1.499837 AND
Light_Conditions <= 2.499812: Slight (45.0/8.0)

Number_of_Vehicles <= 1.00124 AND
1st_Road_Class > 5.986155 AND
?Accident_Index <= 520710013 AND
Number_of_Casualties <= 1.498422 AND
Light_Conditions > 5.511869 AND
Road_Type <= 7.493679 AND
Pedestrian_Crossing-Physical_Facilities <= 0.499593 AND
Special_Conditions_at_Site <= 2.463642 AND
Junction_Control <= 2 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.499856 AND
Urban_or_Rural_Area > 1.499837 AND
Road_Surface_Conditions <= 1.499797 AND
Speed_limit > 44.994938 AND
Longitude <= -0.434526: Serious (8.0)

Number_of_Vehicles <= 1.00124 AND
Light_Conditions <= 1.003657 AND
Junction_Control <= 0.114659 AND
Pedestrian_Crossing-Physical_Facilities <= 0.099059 AND
Road_Type > 5.980801 AND
Speed_limit <= 41.581994 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.499856 AND
Speed_limit <= 34.999304 AND
1st_Road_Class > 4.499215: Slight (6.0/1.0)

Number_of_Vehicles <= 1.00124 AND
1st_Road_Class > 5.986155 AND
?Accident_Index <= 520710013 AND
Number_of_Casualties <= 1.498422 AND
Urban_or_Rural_Area <= 1.236227 AND
Light_Conditions > 4.499683 AND
Road_Type <= 7.493679 AND
Road_Surface_Conditions > 1.499797: Serious (9.0)

Number_of_Vehicles <= 1.00124 AND
Light_Conditions <= 1.003657 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1 AND
Junction_Control <= 0.140571 AND
Pedestrian_Crossing-Physical_Facilities <= 0.099059 AND
Speed_limit <= 30.482337 AND
Junction_Control > -0.500422 AND
ID <= 545830.4868 AND
Urban_or_Rural_Area <= 1.499837: Serious (46.0/17.0)

Road_Surface_Conditions > 1.999817 AND
Pedestrian_Crossing-Physical_Facilities <= 0.062487 AND
Road_Surface_Conditions <= 2 AND
ID > 473742 AND
Number_of_Vehicles > 2.990988 AND
Time <= 19.15 AND
Longitude > -4.864348 AND
1st_Road_Class <= 4.499215 AND
Number_of_Casualties <= 4.499301 AND
1st_Road_Class <= 2: Slight (16.0/1.0)

Junction_Control > 3.999101 AND
Number_of_Vehicles > 1.994615 AND
ID > 557053 AND
1st_Road_Class <= 3.499873 AND
Time > 11.615435: Serious (18.0)

Road_Surface_Conditions > 1.999817 AND
Pedestrian_Crossing-Physical_Facilities <= 0.062487 AND
Road_Surface_Conditions <= 2 AND
Road_Type > 5.964973 AND
Number_of_Vehicles <= 2.041052 AND
2nd_Road_Number <= 6.179758 AND
Special_Conditions_at_Site > 5.430298 AND
Speed_limit > 44.994938 AND
Special_Conditions_at_Site <= 6.292715: Slight (9.0)

Junction_Control > 3.999101 AND
Number_of_Vehicles > 1.994615 AND
Urban_or_Rural_Area > 1.998696 AND
1st_Road_Class <= 3.016856 AND
Road_Surface_Conditions <= 1.105493 AND
Number_of_Casualties <= 1.498422 AND
Road_Type > 4.879651 AND
Speed_limit > 54.994446 AND
Number_of_Vehicles > 2.499651 AND
2nd_Road_Number > 37: Serious (6.0/2.0)

Road_Surface_Conditions > 1.999817 AND
Pedestrian_Crossing-Physical_Facilities <= 0.062487 AND
Road_Surface_Conditions <= 2 AND
ID > 473742 AND
Light_Conditions <= 1.057766 AND
Special_Conditions_at_Site <= 0.426893 AND
Road_Type > 5.784025 AND
2nd_Road_Number <= 4.498874 AND
Number_of_Vehicles > 3.493883 AND
Speed_limit > 44.994938: Slight (17.0/2.0)

Number_of_Vehicles <= 1.00124 AND
Light_Conditions <= 1.003657 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1 AND
Junction_Control <= -0.991091 AND
1st_Road_Class <= 2.499806 AND
?Accident_Index > 43030117: Slight (37.0/8.0)

Number_of_Vehicles > 1.999481 AND
Number_of_Vehicles <= 2.000545 AND
Road_Type > 5.989536 AND
Urban_or_Rural_Area <= 1.017397 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1 AND
Number_of_Casualties <= 2.499878 AND
Road_Surface_Conditions <= 1.03874 AND
1st_Road_Class <= 5.0944 AND
?Accident_Index > 4502752.604 AND
Number_of_Casualties > 1.498422 AND
Time > 8.488154 AND
2nd_Road_Number <= 4430: Slight (11.0/1.0)

Junction_Control > 3.999101 AND
Road_Type <= 1.108022 AND
Longitude <= 0.273983 AND
Urban_or_Rural_Area > 1.499837: Serious (13.0)

Number_of_Vehicles > 1.999481 AND
Number_of_Vehicles <= 2.000545 AND
Road_Type > 5.989536 AND
Urban_or_Rural_Area <= 1.017397 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1 AND
Number_of_Casualties <= 1.498422 AND
Road_Surface_Conditions <= 1.03874 AND
1st_Road_Class <= 5.0944 AND
?Accident_Index > 4504500 AND
Speed_limit <= 54.994446 AND
Pedestrian_Crossing-Physical_Facilities <= 2.499507 AND
1st_Road_Class > 3.499873 AND
1st_Road_Class <= 4.499215 AND
Pedestrian_Crossing-Physical_Facilities <= 0.499593 AND
Speed_limit <= 34.999304: Slight (79.0/20.0)

Number_of_Vehicles <= 1.00124 AND
1st_Road_Class > 5.986155 AND
?Accident_Index <= 520710013 AND
Number_of_Casualties <= 1.498422 AND
Urban_or_Rural_Area <= 1.236227 AND
Speed_limit > 34.999304 AND
Light_Conditions <= 4.499683 AND
Pedestrian_Crossing-Physical_Facilities <= 1.995055 AND
Speed_limit > 50: Slight (5.0/1.0)

Number_of_Vehicles <= 1.00124 AND
Speed_limit <= 30.039479 AND
Urban_or_Rural_Area <= 1.016514 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1 AND
Road_Surface_Conditions <= 1.023946 AND
ID <= 489411 AND
1st_Road_Class <= 3.394222 AND
Pedestrian_Crossing-Physical_Facilities <= 6.498063 AND
Light_Conditions > 2.499812 AND
Junction_Control <= 1.499749: Serious (15.0/5.0)

Road_Surface_Conditions > 1.999817 AND
Pedestrian_Crossing-Physical_Facilities <= 0.062487 AND
Road_Surface_Conditions <= 2 AND
Road_Type > 5.964973 AND
2nd_Road_Number <= 1.440304 AND
Number_of_Vehicles <= 1.003835 AND
Number_of_Casualties > 1.498422 AND
ID <= 478076.5564: Serious (15.0/2.0)

Road_Surface_Conditions > 1.999817 AND
Pedestrian_Crossing-Physical_Facilities <= 0.062487 AND
Road_Surface_Conditions <= 2 AND
Road_Type > 5.964973 AND
2nd_Road_Number <= 1.440304 AND
Number_of_Vehicles <= 1.003835 AND
Special_Conditions_at_Site > 2.463642 AND
Time <= 21.038391 AND
Urban_or_Rural_Area > 1.499837 AND
1st_Road_Class <= 3.499873: Serious (4.0/1.0)

Road_Surface_Conditions > 1.999817 AND
Pedestrian_Crossing-Physical_Facilities <= 0.062487 AND
Road_Surface_Conditions <= 2 AND
Road_Type > 5.964973 AND
2nd_Road_Number <= 1.440304 AND
Number_of_Vehicles <= 1.003835 AND
?Accident_Index <= 470710895 AND
Number_of_Casualties > 1.498422 AND
Light_Conditions > 2.499812 AND
Light_Conditions > 5 AND
?Accident_Index > 4757406.579 AND
?Accident_Index <= 360044538.2 AND
Longitude > -0.247825: Slight (11.0/1.0)

Road_Surface_Conditions > 1.999817 AND
Pedestrian_Crossing-Physical_Facilities <= 0.062487 AND
Road_Surface_Conditions <= 2 AND
Road_Type > 5.964973 AND
2nd_Road_Number <= 1.440304 AND
Number_of_Vehicles <= 1.003835 AND
Number_of_Casualties > 1.498422 AND
Longitude > -0.958013: Serious (16.0)

Road_Surface_Conditions > 1.999817 AND
Pedestrian_Crossing-Physical_Facilities <= 0.062487 AND
Road_Surface_Conditions <= 2 AND
Road_Type > 5.964973 AND
2nd_Road_Number <= 1.440304 AND
Number_of_Vehicles <= 1.003835 AND
?Accident_Index <= 470710895 AND
Number_of_Casualties > 1.498422 AND
1st_Road_Class <= 4.499215 AND
Light_Conditions > 2.499812 AND
Number_of_Casualties <= 2.499878 AND
ID <= 534264: Slight (4.0/1.0)

Road_Surface_Conditions > 1.999817 AND
Pedestrian_Crossing-Physical_Facilities <= 0.062487 AND
Road_Surface_Conditions <= 2 AND
Road_Type > 5.964973 AND
2nd_Road_Number <= 1.440304 AND
Light_Conditions <= 1.057766 AND
Speed_limit <= 32.302341 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.499856 AND
Number_of_Vehicles > 1.499451 AND
Urban_or_Rural_Area <= 1.499837 AND
Number_of_Vehicles <= 2.499651: Slight (20.0/8.0)

Road_Surface_Conditions > 1.999817 AND
Pedestrian_Crossing-Physical_Facilities <= 0.062487 AND
Road_Surface_Conditions <= 2 AND
Road_Type > 5.964973 AND
2nd_Road_Number <= 488.718575 AND
Number_of_Vehicles <= 1.003835 AND
2nd_Road_Number <= 23.432694 AND
?Accident_Index <= 470710895 AND
Number_of_Casualties > 1.498422 AND
Light_Conditions > 2.499812 AND
Number_of_Casualties <= 2.499878: Serious (4.0)

Road_Surface_Conditions > 1.999817 AND
Pedestrian_Crossing-Physical_Facilities <= 0.062487 AND
Road_Surface_Conditions <= 2 AND
Road_Type > 5.964973 AND
2nd_Road_Number <= 488.718575 AND
Number_of_Vehicles <= 1.003835 AND
2nd_Road_Number <= 23.432694 AND
?Accident_Index <= 470710895 AND
Urban_or_Rural_Area > 1.499837 AND
Number_of_Casualties > 1.498422 AND
Number_of_Casualties > 2.499878 AND
1st_Road_Class <= 3.499873: Slight (3.0/1.0)

Road_Surface_Conditions > 1.999817 AND
Pedestrian_Crossing-Physical_Facilities <= 0.062487 AND
Road_Surface_Conditions <= 2 AND
Road_Type > 5.964973 AND
2nd_Road_Number <= 488.718575 AND
Number_of_Vehicles <= 1.003835 AND
2nd_Road_Number <= 23.432694 AND
?Accident_Index <= 470710895 AND
Urban_or_Rural_Area > 1.499837 AND
Speed_limit <= 54.114748 AND
Light_Conditions <= 6.496324 AND
Number_of_Casualties <= 2 AND
1st_Road_Class > 4.499215 AND
Junction_Control <= -0.500422 AND
ID > 473488: Serious (8.0)

Number_of_Vehicles > 1.999481 AND
Number_of_Vehicles <= 2.000545 AND
Urban_or_Rural_Area > 1.99275 AND
Speed_limit <= 60.120233 AND
Number_of_Casualties <= 1.498422 AND
2nd_Road_Number > 335.290931 AND
Pedestrian_Crossing-Physical_Facilities <= 4.498638 AND
Road_Surface_Conditions <= 1.499797 AND
Junction_Control > 3.493131 AND
2nd_Road_Number <= 1796.710521 AND
Road_Type > 4.496845 AND
Time <= 17.108016: Slight (18.0)

Road_Surface_Conditions > 1.999817 AND
Pedestrian_Crossing-Physical_Facilities <= 0.062487 AND
Road_Surface_Conditions <= 2 AND
Road_Type > 5.964973 AND
Special_Conditions_at_Site > 0.746818 AND
Urban_or_Rural_Area > 1.499837 AND
Number_of_Vehicles <= 2.499651 AND
Special_Conditions_at_Site > 3.484872 AND
Light_Conditions > 5 AND
Longitude <= 0.138324: Slight (6.0)

Road_Surface_Conditions > 1.999817 AND
Pedestrian_Crossing-Physical_Facilities <= 0.062487 AND
Road_Surface_Conditions <= 2 AND
Road_Type > 5.964973 AND
Special_Conditions_at_Site > 0.746818 AND
Special_Conditions_at_Site > 3.484872 AND
Number_of_Vehicles <= 2.499651 AND
Urban_or_Rural_Area > 1.499837 AND
1st_Road_Class > 4.499215: Serious (8.0/1.0)

Road_Surface_Conditions > 1.999817 AND
Pedestrian_Crossing-Physical_Facilities <= 0.062487 AND
Road_Surface_Conditions <= 2 AND
Road_Type > 5.964973 AND
2nd_Road_Number <= 488.718575 AND
Number_of_Vehicles <= 1.003835 AND
2nd_Road_Number <= 23.432694 AND
?Accident_Index <= 470710895 AND
Urban_or_Rural_Area > 1.499837 AND
1st_Road_Class > 3.622212 AND
Speed_limit <= 44.994938 AND
Speed_limit <= 34.999304 AND
Light_Conditions > 2.499812 AND
Junction_Control <= -0.500422 AND
?Accident_Index <= 33489090.41: Slight (5.0)

Number_of_Vehicles > 1.999481 AND
Number_of_Vehicles <= 2.000545 AND
Urban_or_Rural_Area > 1.99275 AND
Speed_limit <= 60.120233 AND
Number_of_Casualties <= 1.498422 AND
Road_Surface_Conditions > 1.989309 AND
ID > 546179: Serious (11.0)

Number_of_Vehicles <= 1.00124 AND
1st_Road_Class > 5.986155 AND
?Accident_Index <= 520710013 AND
Number_of_Casualties > 1.498422 AND
Number_of_Casualties <= 2.499878 AND
Urban_or_Rural_Area > 1.499837 AND
Light_Conditions <= 3.499883: Serious (6.0/1.0)

Number_of_Vehicles > 1.999481 AND
Number_of_Vehicles <= 2.000545 AND
Urban_or_Rural_Area > 1.99275 AND
Speed_limit <= 60.120233 AND
Number_of_Casualties <= 1.498422 AND
Road_Surface_Conditions > 1.989309 AND
Road_Surface_Conditions > 2.498466 AND
Junction_Control <= -0.500422 AND
Speed_limit > 54.994446 AND
ID <= 487550.4527: Serious (3.0/1.0)

Number_of_Vehicles > 1.999481 AND
Number_of_Vehicles <= 2.000545 AND
Urban_or_Rural_Area > 1.99275 AND
Speed_limit <= 60.120233 AND
Number_of_Casualties <= 1.498422 AND
Road_Surface_Conditions > 1.989309 AND
Road_Surface_Conditions <= 2.498466 AND
?Accident_Index <= 4514129 AND
ID > 470818: Serious (8.0)

Number_of_Vehicles <= 1.00124 AND
1st_Road_Class > 5.986155 AND
?Accident_Index <= 520710013 AND
Urban_or_Rural_Area <= 1.236227 AND
Junction_Control <= -0.859395 AND
Road_Type > 4.960282 AND
ID > 565120: Slight (10.0/1.0)

Number_of_Vehicles > 1.999481 AND
Number_of_Vehicles <= 2.000545 AND
Urban_or_Rural_Area > 1.99275 AND
Speed_limit <= 60.120233 AND
Number_of_Casualties <= 1.498422 AND
Road_Surface_Conditions > 1.989309 AND
Road_Surface_Conditions <= 2.498466 AND
Longitude > -2.047503 AND
ID > 475327: Slight (69.0/29.0)

Number_of_Vehicles <= 1.00124 AND
Speed_limit <= 30.039479 AND
Urban_or_Rural_Area <= 1.016514 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1 AND
Road_Surface_Conditions <= 1.023946 AND
ID <= 489411 AND
Light_Conditions <= 1.135406 AND
Junction_Control > 3 AND
ID <= 468348 AND
Pedestrian_Crossing-Physical_Facilities > 2.499507: Serious (14.0/6.0)

Number_of_Vehicles <= 1.00124 AND
Speed_limit <= 30.039479 AND
