=== Run information ===,,,,,,,,,
,,,,,,,,,
Scheme:       weka.classifiers.trees.J48 -C 0.25 -M 2,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Longitude <= -0.3: Serious (2.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Longitude > -0.3: Slight (3.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Longitude > 0.164559: Serious (4.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   Road_Surface_Conditions > 1.499668,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   Road_Type <= 4.499189: Slight (2.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   Road_Type > 4.499189,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   ID <= 175299,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   LOAS_of_Accidnt_Location <= 1016235: Serious (4.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   LOAS_of_Accidnt_Location > 1016235,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   LOAS_of_Accidnt_Location <= 1017825: Slight (4.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   LOAS_of_Accidnt_Location > 1017825: Serious (4.0/1.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   ID > 175299: Slight (5.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   Number_of_Vehicles > 2.499991,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   Time <= 8.759797: Serious (2.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   Time > 8.759797,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   ?Accident_Index <= 42045011: Serious (3.0/1.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   ?Accident_Index > 42045011: Slight (14.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   LOAS_of_Accidnt_Location > 1024244: Serious (9.0),,,,,,,,,
|   |   |   |   |   |   |   |   Junction_Control > 1.851806,,,,,,,,,
|   |   |   |   |   |   |   |   |   Road_Surface_Conditions <= 1.499668,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   Number_of_Vehicles <= 3.49951,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   Longitude <= -1.505015,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   Number_of_Vehicles <= 2.499991,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   ?Accident_Index <= 20022502,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   ID <= 167953,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Junction_Control <= 3: Serious (2.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Junction_Control > 3,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Road_Type <= 4.55289,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   ID <= 87135: Fatal (2.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   ID > 87135: Serious (2.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Road_Type > 4.55289,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Time <= 21.87: Slight (13.0/3.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Time > 21.87: Serious (2.0/1.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   ID > 167953: Slight (13.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   ?Accident_Index > 20022502: Slight (103.0/10.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   Number_of_Vehicles > 2.499991,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   Junction_Control <= 2.499877: Slight (2.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   Junction_Control > 2.499877,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   2nd_Road_Number <= 42,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Road_Type <= 4.499189: Slight (2.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Road_Type > 4.499189,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   ID <= 125877: Slight (3.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   ID > 125877: Serious (8.0/2.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   2nd_Road_Number > 42: Serious (5.0/1.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   Longitude > -1.505015,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   ?Accident_Index <= 9287408.366,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   Time <= 9.330584,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   1st_Road_Class <= 4: Slight (6.0/1.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   1st_Road_Class > 4: Serious (2.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   Time > 9.330584: Slight (18.0/1.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   ?Accident_Index > 9287408.366,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   Number_of_Vehicles <= 2.499991,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   ID <= 153270.1241,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Light_Conditions <= 2.497314,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Time <= 7.98277: Serious (5.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Time > 7.98277,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   LOAS_of_Accidnt_Location <= 1017527,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   1st_Road_Class <= 5.498847,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Longitude <= -1.48529: Slight (3.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Longitude > -1.48529,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Longitude <= -1.215268: Serious (9.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Longitude > -1.215268,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   LOAS_of_Accidnt_Location <= 1016606,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Longitude <= -0.18: Slight (4.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Longitude > -0.18: Serious (3.0/1.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   LOAS_of_Accidnt_Location > 1016606: Serious (2.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   1st_Road_Class > 5.498847: Slight (25.0/10.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   LOAS_of_Accidnt_Location > 1017527,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   2nd_Road_Number <= 1348.753618: Slight (50.0/8.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   2nd_Road_Number > 1348.753618: Serious (3.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Light_Conditions > 2.497314: Slight (39.0/15.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   ID > 153270.1241: Serious (7.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   Number_of_Vehicles > 2.499991,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   Light_Conditions <= 2.497314,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Time <= 17.984956,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   1st_Road_Class <= 4.499171,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   2nd_Road_Number <= 612.320076,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Time <= 13.879226: Serious (3.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Time > 13.879226: Slight (2.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   2nd_Road_Number > 612.320076: Slight (3.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   1st_Road_Class > 4.499171: Slight (7.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Time > 17.984956: Serious (2.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   Light_Conditions > 2.497314: Slight (3.0/1.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   Number_of_Vehicles > 3.49951: Slight (14.0/1.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   Road_Surface_Conditions > 1.499668,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   Road_Surface_Conditions <= 2.498607,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   Number_of_Vehicles <= 2.499991,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   Light_Conditions <= 2.497314: Slight (81.0/17.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   Light_Conditions > 2.497314,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   2nd_Road_Number <= 2010,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   ?Accident_Index <= 20241077.1,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Time <= 9.437885: Serious (2.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Time > 9.437885: Slight (21.0/2.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   ?Accident_Index > 20241077.1,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Time <= 17.33: Slight (7.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Time > 17.33: Serious (9.0/2.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   2nd_Road_Number > 2010: Slight (6.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   Number_of_Vehicles > 2.499991,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   ID <= 86919: Serious (5.0/1.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   ID > 86919: Slight (29.0/2.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   Road_Surface_Conditions > 2.498607: Slight (7.0),,,,,,,,,
|   |   |   |   |   |   |   Speed_limit > 30.393879,,,,,,,,,
|   |   |   |   |   |   |   |   Light_Conditions <= 3.607845,,,,,,,,,
|   |   |   |   |   |   |   |   |   Road_Surface_Conditions <= 1.828274,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   Speed_limit <= 39.397546: Fatal (5.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   Speed_limit > 39.397546,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   Number_of_Vehicles <= 3.49951,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   LOAS_of_Accidnt_Location <= 1029674.056,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   Number_of_Vehicles <= 2.499991,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   Time <= 10.109865: Slight (12.0/1.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   Time > 10.109865,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Junction_Control <= 0.499126,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   ID <= 168502,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Road_Type <= 4.499189,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Time <= 14.914987,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Longitude <= 0.514187: Slight (7.0/1.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Longitude > 0.514187: Serious (2.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Time > 14.914987: Serious (2.0/1.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Road_Type > 4.499189: Slight (5.0/1.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   ID > 168502: Serious (4.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Junction_Control > 0.499126,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Speed_limit <= 44.996107,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Road_Type <= 4.499189,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   2nd_Road_Number <= 1121.319656,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Time <= 16.437051: Serious (5.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Time > 16.437051: Slight (5.0/1.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   2nd_Road_Number > 1121.319656: Slight (4.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Road_Type > 4.499189: Slight (13.0/1.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Speed_limit > 44.996107,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   ?Accident_Index <= 35583665.27: Serious (6.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   ?Accident_Index > 35583665.27: Slight (8.0/2.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   Number_of_Vehicles > 2.499991,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   Road_Type <= 4.499189: Slight (3.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   Road_Type > 4.499189,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   2nd_Road_Number <= 534,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Junction_Control <= 1.499734,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Time <= 10.164312: Serious (3.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Time > 10.164312: Slight (4.0/1.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Junction_Control > 1.499734: Serious (2.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   2nd_Road_Number > 534: Slight (2.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   LOAS_of_Accidnt_Location > 1029674.056,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   Road_Surface_Conditions <= 1.108284: Serious (9.0/3.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   Road_Surface_Conditions > 1.108284: Fatal (2.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   Number_of_Vehicles > 3.49951: Slight (4.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   Road_Surface_Conditions > 1.828274,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   Number_of_Vehicles <= 2.499991,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   Longitude <= 0.44884,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   Longitude <= -0.855637,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   LOAS_of_Accidnt_Location <= 1017544: Slight (12.0/1.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   LOAS_of_Accidnt_Location > 1017544,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   1st_Road_Class <= 4.499171,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   ?Accident_Index <= 20359303: Serious (2.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   ?Accident_Index > 20359303: Slight (5.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   1st_Road_Class > 4.499171: Serious (2.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   Longitude > -0.855637: Serious (10.0/2.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   Longitude > 0.44884: Slight (8.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   Number_of_Vehicles > 2.499991: Slight (15.0/1.0),,,,,,,,,
|   |   |   |   |   |   |   |   Light_Conditions > 3.607845,,,,,,,,,
|   |   |   |   |   |   |   |   |   Light_Conditions <= 5.49911,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   Speed_limit <= 64.990857,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   Light_Conditions <= 4.49835,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   Road_Type <= 2,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   Road_Surface_Conditions <= 1.499668: Slight (5.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   Road_Surface_Conditions > 1.499668: Serious (3.0/1.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   Road_Type > 2,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   Number_of_Vehicles <= 2.499991,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   Road_Type <= 4.499189,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Junction_Control <= 0.499126: Serious (5.0/1.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Junction_Control > 0.499126,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   ID <= 119298.0041,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Time <= 17.889903: Serious (3.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Time > 17.889903: Slight (2.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   ID > 119298.0041: Slight (3.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   Road_Type > 4.499189,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   1st_Road_Class <= 4.499171: Serious (8.0/1.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   1st_Road_Class > 4.499171,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   LOAS_of_Accidnt_Location <= 1020108: Slight (3.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   LOAS_of_Accidnt_Location > 1020108: Serious (2.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   Number_of_Vehicles > 2.499991: Serious (9.0/1.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   Light_Conditions > 4.49835: Slight (2.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   Speed_limit > 64.990857: Slight (8.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   Light_Conditions > 5.49911: Serious (3.0),,,,,,,,,
|   |   |   |   |   Urban_or_Rural_Area > 1.002149,,,,,,,,,
|   |   |   |   |   |   Urban_or_Rural_Area <= 1.997617: Fatal (84.0),,,,,,,,,
|   |   |   |   |   |   Urban_or_Rural_Area > 1.997617,,,,,,,,,
|   |   |   |   |   |   |   Light_Conditions <= 1.009667,,,,,,,,,
|   |   |   |   |   |   |   |   LOAS_of_Accidnt_Location <= 1000332,,,,,,,,,
|   |   |   |   |   |   |   |   |   1st_Road_Class <= 3.869333,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   ?Accident_Index <= 6004971.58: Fatal (12.0/1.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   ?Accident_Index > 6004971.58: Slight (9.0/3.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   1st_Road_Class > 3.869333: Slight (4.0/1.0),,,,,,,,,
|   |   |   |   |   |   |   |   LOAS_of_Accidnt_Location > 1000332,,,,,,,,,
|   |   |   |   |   |   |   |   |   ID <= 185253,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   Junction_Control <= 3.977375,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   Junction_Control <= -0.876595,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   ?Accident_Index <= 610053705,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   Speed_limit <= 69.823991,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   Road_Surface_Conditions <= 3.497427,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Special_Conditions_at_Site <= 1,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Speed_limit <= 44.996107,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Speed_limit <= 34.987544,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Road_Type <= 4.499189,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Longitude <= -0.335003: Serious (2.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Longitude > -0.335003: Slight (2.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Road_Type > 4.499189,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Road_Surface_Conditions <= 1.499668,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   ?Accident_Index <= 4569446: Serious (5.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   ?Accident_Index > 4569446: Slight (17.0/7.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Road_Surface_Conditions > 1.499668,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Time <= 16.913646: Serious (10.0/1.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Time > 16.913646: Slight (3.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Speed_limit > 34.987544,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Time <= 15.53946,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   ?Accident_Index <= 23457509.71,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Time <= 11.75: Serious (6.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Time > 11.75: Slight (4.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   ?Accident_Index > 23457509.71: Slight (10.0/1.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Time > 15.53946: Serious (10.0/4.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Speed_limit > 44.996107,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Road_Type <= 5.51878,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   1st_Road_Class <= 2.9653: Fatal (4.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   1st_Road_Class > 2.9653: Serious (11.0/2.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Road_Type > 5.51878,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Time <= 7.958496,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   LOAS_of_Accidnt_Location <= 1016649: Slight (3.0/1.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   LOAS_of_Accidnt_Location > 1016649: Serious (17.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Time > 7.958496,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   1st_Road_Class <= 5.498847,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   1st_Road_Class <= 4.600565,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Speed_limit <= 54.996223,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Number_of_Vehicles <= 2.278875,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   ID <= 144231: Serious (4.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   ID > 144231,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   ID <= 150589: Slight (2.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   ID > 150589: Serious (3.0/1.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Number_of_Vehicles > 2.278875,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Number_of_Vehicles <= 2.793731: Fatal (2.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Number_of_Vehicles > 2.793731: Slight (5.0/2.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Speed_limit > 54.996223,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   ID <= 102802,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Longitude <= -2.69,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   ID <= 92137.47659: Serious (2.0),,,,,,,,,
